ACCESSION: MSBNK-SMB_Measured-HSA032P0653001
RECORD_TITLE: Characterized; UNPD139846; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'RA6-pos_5261': {'bp': 13272.0, 'sum': 24511.0}, 'HC9-pos_5439': {'bp': 6622.0, 'sum': 13239.0}, 'HC15-pos_5460': {'bp': 6505.0, 'sum': 15063.0}, 'HC9-pos_5427': {'bp': 4769.0, 'sum': 10439.0}, 'HC2-pos_5609': {'bp': 4583.0, 'sum': 8915.0}, 'RA5-pos_5687': {'bp': 4549.0, 'sum': 9837.0}, 'HC5-pos_5460': {'bp': 4398.0, 'sum': 8670.0}, 'RA5-pos_5699': {'bp': 3480.0, 'sum': 7818.0}, 'HC22-pos_5427': {'bp': 3285.0, 'sum': 7394.0}, 'RA10-pos_5490': {'bp': 2787.0, 'sum': 7007.0}, 'RA26-pos_5190': {'bp': 2739.0, 'sum': 6705.0}, 'HC6-pos_5454': {'bp': 2275.0, 'sum': 5568.0}, 'HC4-pos_5468': {'bp': 2222.0, 'sum': 5421.0}, 'HC24-pos_5326': {'bp': 1947.0, 'sum': 4829.0}, 'RA25-pos_5497': {'bp': 1892.0, 'sum': 4543.0}, 'HC7-pos_5457': {'bp': 1724.0, 'sum': 3602.0}, 'RA19-pos_5620': {'bp': 1671.0, 'sum': 4346.0}, 'HC21-pos_5364': {'bp': 1479.0, 'sum': 3789.0}, 'RA1-pos_5923': {'bp': 1424.0, 'sum': 4037.0}, 'QC3-pos_5314': {'bp': 1233.0, 'sum': 2272.0}, 'QC1-pos_5161': {'bp': 856.0, 'sum': 2456.0}, 'QC5-pos_5260': {'bp': 856.0, 'sum': 1483.0}, 'RA20-pos_5403': {'bp': 824.0, 'sum': 2334.0}, 'HC23-pos_5314': {'bp': 729.0, 'sum': 1723.0}, 'QC8-pos_5237': {'bp': 474.0, 'sum': 1337.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 653.424179
COMMENT: PRECURSOR_M/Z_STDEV 0.001731
COMMENT: PRECURSOR_IN_MS1 mz 653.427125; int 5.095; delta(ppm) -19.077818
COMMENT: PROPOSED_MF SevenGoldenRules 11.097; C40H64O2S; [M+2Na-H]+; delta(ppm) -11.096941
COMMENT: PROPOSED_MF SevenGoldenRules 10.027; C32H68N2O4S2; [M+2Na-H]+; delta(ppm) -10.027020
COMMENT: PROPOSED_MF SevenGoldenRules 9.399; C34H65N4OSP; [M+2Na-H]+; delta(ppm) -9.399201
COMMENT: PROPOSED_MF SevenGoldenRules 8.628; C34H73S3P; [M+2Na-H]+; delta(ppm) -8.628398
COMMENT: PROPOSED_MF SevenGoldenRules 8.599; C31H64N2O9; [M+2Na-H]+; delta(ppm) -8.598815
COMMENT: PROPOSED_MF SevenGoldenRules 7.200; C33H69O5SP; [M+2Na-H]+; delta(ppm) -7.200193
COMMENT: PROPOSED_MF SevenGoldenRules 6.572; C35H66N2O2P2; [M+2Na-H]+; delta(ppm) -6.572374
COMMENT: PROPOSED_MF SevenGoldenRules 5.557; C43H60O2; [M+2Na-H]+; delta(ppm) -5.556688
COMMENT: PROPOSED_MF SevenGoldenRules 4.487; C35H64N2O4S; [M+2Na-H]+; delta(ppm) -4.486767
COMMENT: PROPOSED_MF SevenGoldenRules 3.859; C37H61N4OP; [M+2Na-H]+; delta(ppm) -3.858948
COMMENT: PROPOSED_MF SevenGoldenRules 3.088; C37H69S2P; [M+2Na-H]+; delta(ppm) -3.088145
COMMENT: PROPOSED_MF SevenGoldenRules 1.660; C36H65O5P; [M+2Na-H]+; delta(ppm) -1.659939
COMMENT: PROPOSED_MF SevenGoldenRules 0.038; C30H66N4O4P2; [M+2Na-H]+; delta(ppm) 0.037801
COMMENT: PROPOSED_MF SevenGoldenRules 0.697; C31H68N4OS3; [M+2Na-H]+; delta(ppm) 0.696846
COMMENT: PROPOSED_MF SevenGoldenRules 1.055; C38H60N2O4; [M+2Na-H]+; delta(ppm) 1.055130
COMMENT: PROPOSED_MF SevenGoldenRules 2.125; C30H64N4O6S; [M+2Na-H]+; delta(ppm) 2.125051
COMMENT: PROPOSED_MF SevenGoldenRules 2.452; C40H65SP; [M+2Na-H]+; delta(ppm) 2.452108
COMMENT: PROPOSED_MF SevenGoldenRules 3.524; C32H69N2O2S2P; [M+2Na-H]+; delta(ppm) 3.523673
COMMENT: PROPOSED_MF SevenGoldenRules 4.952; C31H65N2O7P; [M+2Na-H]+; delta(ppm) 4.951879
COMMENT: PROPOSED_MF SevenGoldenRules 6.237; C34H64N4OS2; [M+2Na-H]+; delta(ppm) 6.237099
COMMENT: PROPOSED_MF SevenGoldenRules 6.349; C33H70O3SP2; [M+2Na-H]+; delta(ppm) 6.348857
COMMENT: PROPOSED_MF SevenGoldenRules 7.665; C33H60N4O6; [M+2Na-H]+; delta(ppm) 7.665304
COMMENT: PROPOSED_MF SevenGoldenRules 7.992; C43H61P; [M+2Na-H]+; delta(ppm) 7.992362
COMMENT: PROPOSED_MF SevenGoldenRules 8.436; C33H68O5S2; [M+2Na-H]+; delta(ppm) 8.436108
COMMENT: PROPOSED_MF SevenGoldenRules 9.064; C35H65N2O2SP; [M+2Na-H]+; delta(ppm) 9.063926
COMMENT: PROPOSED_MF SevenGoldenRules 9.864; C32H64O10; [M+2Na-H]+; delta(ppm) 9.864313
COMMENT: PROPOSED_MF SevenGoldenRules 11.777; C37H60N4OS; [M+2Na-H]+; delta(ppm) 11.777352
COMMENT: PROPOSED_MF SevenGoldenRules 11.889; C36H66O3P2; [M+2Na-H]+; delta(ppm) 11.889110
COMMENT: PROPOSED_MF SevenGoldenRules 12.548; C37H68S3; [M+2Na-H]+; delta(ppm) 12.548156
COMMENT: PROPOSED_MF SevenGoldenRules 13.976; C36H64O5S; [M+2Na-H]+; delta(ppm) 13.976361
COMMENT: PROPOSED_MF SevenGoldenRules 14.604; C38H61N2O2P; [M+2Na-H]+; delta(ppm) 14.604180
COMMENT: PROPOSED_MF SevenGoldenRules 14.709; C28H58N4O3SP2; [M+IsoProp+H]+; delta(ppm) -14.708917
COMMENT: PROPOSED_MF SevenGoldenRules 13.887; C25H57N2O11P; [M+IsoProp+H]+; delta(ppm) -13.886784
COMMENT: PROPOSED_MF SevenGoldenRules 13.666; C36H52N2O3S; [M+IsoProp+H]+; delta(ppm) -13.665635
COMMENT: PROPOSED_MF SevenGoldenRules 12.565; C28H56N4O5S2; [M+IsoProp+H]+; delta(ppm) -12.564957
COMMENT: PROPOSED_MF SevenGoldenRules 12.450; C27H62O7SP2; [M+IsoProp+H]+; delta(ppm) -12.450162
COMMENT: PROPOSED_MF SevenGoldenRules 11.130; C30H61N2OS3P; [M+IsoProp+H]+; delta(ppm) -11.130023
COMMENT: PROPOSED_MF SevenGoldenRules 11.098; C27H52N4O10; [M+IsoProp+H]+; delta(ppm) -11.097948
COMMENT: PROPOSED_MF SevenGoldenRules 10.762; C37H53O4P; [M+IsoProp+H]+; delta(ppm) -10.762004
COMMENT: PROPOSED_MF SevenGoldenRules 10.308; C27H60O9S2; [M+IsoProp+H]+; delta(ppm) -10.307890
COMMENT: PROPOSED_MF SevenGoldenRules 9.663; C29H57N2O6SP; [M+IsoProp+H]+; delta(ppm) -9.663014
COMMENT: PROPOSED_MF SevenGoldenRules 9.018; C31H54N4O3P2; [M+IsoProp+H]+; delta(ppm) -9.018138
COMMENT: PROPOSED_MF SevenGoldenRules 8.839; C26H56O14; [M+IsoProp+H]+; delta(ppm) -8.839193
COMMENT: PROPOSED_MF SevenGoldenRules 8.341; C32H56N4S3; [M+IsoProp+H]+; delta(ppm) -8.341187
COMMENT: PROPOSED_MF SevenGoldenRules 8.226; C31H62O2S2P2; [M+IsoProp+H]+; delta(ppm) -8.226392
COMMENT: PROPOSED_MF SevenGoldenRules 6.874; C31H52N4O5S; [M+IsoProp+H]+; delta(ppm) -6.874178
COMMENT: PROPOSED_MF SevenGoldenRules 6.759; C30H58O7P2; [M+IsoProp+H]+; delta(ppm) -6.759383
COMMENT: PROPOSED_MF SevenGoldenRules 6.082; C31H60O4S3; [M+IsoProp+H]+; delta(ppm) -6.082432
COMMENT: PROPOSED_MF SevenGoldenRules 5.438; C33H57N2OS2P; [M+IsoProp+H]+; delta(ppm) -5.437555
COMMENT: PROPOSED_MF SevenGoldenRules 4.615; C30H56O9S; [M+IsoProp+H]+; delta(ppm) -4.615423
COMMENT: PROPOSED_MF SevenGoldenRules 4.339; C25H61N4O3S3P; [M+IsoProp+H]+; delta(ppm) -4.338565
COMMENT: PROPOSED_MF SevenGoldenRules 3.971; C32H53N2O6P; [M+IsoProp+H]+; delta(ppm) -3.970547
COMMENT: PROPOSED_MF SevenGoldenRules 2.872; C24H57N4O8SP; [M+IsoProp+H]+; delta(ppm) -2.871556
COMMENT: PROPOSED_MF SevenGoldenRules 2.650; C35H52N4S2; [M+IsoProp+H]+; delta(ppm) -2.650407
COMMENT: PROPOSED_MF SevenGoldenRules 2.536; C34H58O2SP2; [M+IsoProp+H]+; delta(ppm) -2.535613
COMMENT: PROPOSED_MF SevenGoldenRules 1.435; C26H62N2O4S2P2; [M+IsoProp+H]+; delta(ppm) -1.434934
COMMENT: PROPOSED_MF SevenGoldenRules 1.183; C34H48N4O5; [M+IsoProp+H]+; delta(ppm) -1.183398
COMMENT: PROPOSED_MF SevenGoldenRules 0.392; C34H56O4S2; [M+IsoProp+H]+; delta(ppm) -0.391653
COMMENT: PROPOSED_MF SevenGoldenRules 0.032; C25H58N2O9P2; [M+IsoProp+H]+; delta(ppm) 0.032075
COMMENT: PROPOSED_MF SevenGoldenRules 0.253; C36H53N2OSP; [M+IsoProp+H]+; delta(ppm) 0.253224
COMMENT: PROPOSED_MF SevenGoldenRules 0.707; C26H60N2O6S3; [M+IsoProp+H]+; delta(ppm) 0.707338
COMMENT: PROPOSED_MF SevenGoldenRules 1.075; C33H52O9; [M+IsoProp+H]+; delta(ppm) 1.075356
COMMENT: PROPOSED_MF SevenGoldenRules 1.352; C28H57N4O3S2P; [M+IsoProp+H]+; delta(ppm) 1.352214
COMMENT: PROPOSED_MF SevenGoldenRules 2.174; C25H56N2O11S; [M+IsoProp+H]+; delta(ppm) 2.174347
COMMENT: PROPOSED_MF SevenGoldenRules 2.819; C27H53N4O8P; [M+IsoProp+H]+; delta(ppm) 2.819223
COMMENT: PROPOSED_MF SevenGoldenRules 3.155; C37H54O2P2; [M+IsoProp+H]+; delta(ppm) 3.155166
COMMENT: PROPOSED_MF SevenGoldenRules 3.611; C27H61O7S2P; [M+IsoProp+H]+; delta(ppm) 3.610969
COMMENT: PROPOSED_MF SevenGoldenRules 4.256; C29H58N2O4SP2; [M+IsoProp+H]+; delta(ppm) 4.255845
COMMENT: PROPOSED_MF SevenGoldenRules 5.078; C26H57O12P; [M+IsoProp+H]+; delta(ppm) 5.077978
COMMENT: PROPOSED_MF SevenGoldenRules 5.299; C37H52O4S; [M+IsoProp+H]+; delta(ppm) 5.299127
COMMENT: PROPOSED_MF SevenGoldenRules 6.398; C29H56N2O6S2; [M+IsoProp+H]+; delta(ppm) 6.398117
COMMENT: PROPOSED_MF SevenGoldenRules 7.043; C31H53N4O3SP; [M+IsoProp+H]+; delta(ppm) 7.042993
COMMENT: PROPOSED_MF SevenGoldenRules 7.835; C31H61O2S3P; [M+IsoProp+H]+; delta(ppm) 7.834739
COMMENT: PROPOSED_MF SevenGoldenRules 7.865; C28H52N2O11; [M+IsoProp+H]+; delta(ppm) 7.865126
COMMENT: PROPOSED_MF SevenGoldenRules 9.302; C30H57O7SP; [M+IsoProp+H]+; delta(ppm) 9.301748
COMMENT: PROPOSED_MF SevenGoldenRules 9.947; C32H54N2O4P2; [M+IsoProp+H]+; delta(ppm) 9.946624
COMMENT: PROPOSED_MF SevenGoldenRules 10.624; C33H56N2OS3; [M+IsoProp+H]+; delta(ppm) 10.623576
COMMENT: PROPOSED_MF SevenGoldenRules 11.046; C24H58N4O6SP2; [M+IsoProp+H]+; delta(ppm) 11.045615
COMMENT: PROPOSED_MF SevenGoldenRules 12.091; C32H52N2O6S; [M+IsoProp+H]+; delta(ppm) 12.090584
COMMENT: PROPOSED_MF SevenGoldenRules 12.735; C34H49N4O3P; [M+IsoProp+H]+; delta(ppm) 12.735461
COMMENT: PROPOSED_MF SevenGoldenRules 13.190; C24H56N4O8S2; [M+IsoProp+H]+; delta(ppm) 13.189575
COMMENT: PROPOSED_MF SevenGoldenRules 13.526; C34H57O2S2P; [M+IsoProp+H]+; delta(ppm) 13.525518
COMMENT: PROPOSED_MF SevenGoldenRules 14.626; C26H61N2O4S3P; [M+IsoProp+H]+; delta(ppm) 14.626197
COMMENT: PROPOSED_MF SevenGoldenRules 14.657; C23H52N4O13; [M+IsoProp+H]+; delta(ppm) 14.656584
COMMENT: PROPOSED_MF SevenGoldenRules 14.993; C33H53O7P; [M+IsoProp+H]+; delta(ppm) 14.992527
COMMENT: PROPOSED_MF MS-FINDER 4.018; C33H52O9; [M+IsoProp+H]+; delta(ppm) 46584.936471
COMMENT: PROPOSED_MF MS-FINDER 4.011; C36H60O10; [M+H]+; delta(ppm) 1.814183
COMMENT: PROPOSED_MF MS-FINDER 3.674; C37H56N4O6; [M+H]+; delta(ppm) -0.232589
COMMENT: PROPOSED_MF MS-FINDER 3.648; C37H53N3O6; [M+NH4]+; delta(ppm) -0.232589
COMMENT: PROPOSED_MF MS-FINDER 3.646; C35H58NO7P; [M+NH4]+; delta(ppm) -2.760433
COMMENT: PROPOSED_MF MS-FINDER 3.634; C34H48N4O5; [M+IsoProp+H]+; delta(ppm) 46582.694569
COMMENT: PROPOSED_MF MS-FINDER 3.616; C31H53N7O7; [M+NH4]+; delta(ppm) -11.267590
COMMENT: PROPOSED_MF MS-FINDER 3.522; C31H54N10O4; [M+Na]+; delta(ppm) 13952.730176
COMMENT: PROPOSED_MF MS-FINDER 3.408; C36H52N2O3S; [M+IsoProp+H]+; delta(ppm) 46570.300424
COMMENT: PROPOSED_MF MS-FINDER 3.405; C25H78N2O2S6; [M+Na]+; delta(ppm) 13943.595962
COMMENT: PROPOSED_MF MS-FINDER 3.404; C30H72N2O2S5; [M+H]+; delta(ppm) 0.151528
COMMENT: PROPOSED_MF MS-FINDER 3.402; C30H69NO2S5; [M+NH4]+; delta(ppm) 0.151528
COMMENT: PROPOSED_MF MS-FINDER 3.380; C22H73N3O4S6; [M+NH4]+; delta(ppm) 1.148754
COMMENT: PROPOSED_MF MS-FINDER 3.375; C27H76N2O2S6; [M+H]+; delta(ppm) -5.007596
COMMENT: PROPOSED_MF MS-FINDER 3.371; C19H68N4O3S6; [M+IsoProp+H]+; delta(ppm) 46584.207603
COMMENT: PROPOSED_MF MS-FINDER 3.370; C28H77O3PS5; [M+H]+; delta(ppm) -2.376318
COMMENT: PROPOSED_MF MS-FINDER 3.355; C25H69O2PS5; [M+IsoProp+H]+; delta(ppm) 46580.346466
COMMENT: PROPOSED_MF MS-FINDER 3.353; C28H74N2O2S5; [M+Na]+; delta(ppm) 13948.900016
COMMENT: PROPOSED_MF MS-FINDER 3.334; C25H80O3S7; [M+H]+; delta(ppm) 7.024781
COMMENT: PROPOSED_MF MS-FINDER 3.330; C31H73O3PS4; [M+H]+; delta(ppm) 2.782833
COMMENT: PROPOSED_MF MS-FINDER 3.323; C27H64N2OS5; [M+IsoProp+H]+; delta(ppm) 46583.115306
COMMENT: PROPOSED_MF MS-FINDER 3.309; C28H65O2PS4; [M+IsoProp+H]+; delta(ppm) 46585.997469
COMMENT: PROPOSED_MF MS-FINDER 3.301; C33H68N2O2S4; [M+H]+; delta(ppm) 5.310705
COMMENT: PROPOSED_MF MS-FINDER 3.296; C33H65NO2S4; [M+NH4]+; delta(ppm) 5.310705
COMMENT: PROPOSED_MF MS-FINDER 3.291; C25H70N6O3S4; [M+Na]+; delta(ppm) 13942.859002
COMMENT: PROPOSED_MF MS-FINDER 3.289; C18H72N10O2S6; [M+H]+; delta(ppm) 5.258385
COMMENT: PROPOSED_MF MS-FINDER 3.288; C32H70O5S3; [M+Na]+; delta(ppm) 13943.938019
COMMENT: PROPOSED_MF MS-FINDER 3.287; C24H68N2OS6; [M+IsoProp+H]+; delta(ppm) 46577.464334
COMMENT: PROPOSED_MF MS-FINDER 3.284; C18H69N9O2S6; [M+NH4]+; delta(ppm) 5.258385
COMMENT: PROPOSED_MF MS-FINDER 3.282; C30H64N6O3S3; [M+H]+; delta(ppm) -0.565302
COMMENT: PROPOSED_MF MS-FINDER 3.281; C25H72N4O4S5; [M+H]+; delta(ppm) 6.307941
COMMENT: PROPOSED_MF MS-FINDER 3.281; C26H72N2O7S4; [M+H]+; delta(ppm) -3.677669
COMMENT: PROPOSED_MF MS-FINDER 3.280; C30H61N5O3S3; [M+NH4]+; delta(ppm) -0.565302
COMMENT: PROPOSED_MF MS-FINDER 3.278; C26H69NO7S4; [M+NH4]+; delta(ppm) -3.677669
COMMENT: PROPOSED_MF MS-FINDER 3.275; C25H69N3O4S5; [M+NH4]+; delta(ppm) 6.307941
COMMENT: PROPOSED_MF MS-FINDER 3.275; C36H61O8P; [M+H]+; delta(ppm) 14.431269
COMMENT: PROPOSED_MF MS-FINDER 3.274; C22H68N8O5S4; [M+H]+; delta(ppm) 0.431922
COMMENT: PROPOSED_MF MS-FINDER 3.272; C22H65N7O5S4; [M+NH4]+; delta(ppm) 0.431922
COMMENT: PROPOSED_MF MS-FINDER 3.268; C29H68N2O7S3; [M+H]+; delta(ppm) 1.481468
COMMENT: PROPOSED_MF MS-FINDER 3.266; C29H65NO7S3; [M+NH4]+; delta(ppm) 1.481468
COMMENT: PROPOSED_MF MS-FINDER 3.264; C27H56N6O2S3; [M+IsoProp+H]+; delta(ppm) 46582.330136
COMMENT: PROPOSED_MF MS-FINDER 3.260; C23H64N2O6S4; [M+IsoProp+H]+; delta(ppm) 46578.921049
COMMENT: PROPOSED_MF MS-FINDER 3.259; C19H60N8O4S4; [M+IsoProp+H]+; delta(ppm) 46583.422432
COMMENT: PROPOSED_MF MS-FINDER 3.257; C34H68O5S3; [M+H]+; delta(ppm) -4.674885
COMMENT: PROPOSED_MF MS-FINDER 3.256; C27H68N6O3S4; [M+H]+; delta(ppm) -5.724418
COMMENT: PROPOSED_MF MS-FINDER 3.253; C22H73O2PS6; [M+IsoProp+H]+; delta(ppm) 46574.695524
COMMENT: PROPOSED_MF MS-FINDER 3.252; C30H72O5S3; [M+2Na-H]+; delta(ppm) 51457.524174
COMMENT: PROPOSED_MF MS-FINDER 3.251; C22H64N4O3S5; [M+IsoProp+H]+; delta(ppm) 46589.858648
COMMENT: PROPOSED_MF MS-FINDER 3.250; C26H60N2O6S3; [M+IsoProp+H]+; delta(ppm) 46584.572037
COMMENT: PROPOSED_MF MS-FINDER 3.250; C27H65N5O3S4; [M+NH4]+; delta(ppm) -5.724418
COMMENT: PROPOSED_MF MS-FINDER 3.247; C37H64O5S2; [M+H]+; delta(ppm) 0.484242
COMMENT: PROPOSED_MF MS-FINDER 3.247; C29H74O5S4; [M+Na]+; delta(ppm) 13938.634017
COMMENT: PROPOSED_MF MS-FINDER 3.247; C29H73N2O2PS3; [M+2Na-H]+; delta(ppm) 101073.067047
COMMENT: PROPOSED_MF MS-FINDER 3.245; C34H62O10; [M+Na]+; delta(ppm) 13950.609378
COMMENT: PROPOSED_MF MS-FINDER 3.240; C28H66N6O3S3; [M+Na]+; delta(ppm) 13948.163048
COMMENT: PROPOSED_MF MS-FINDER 3.237; C28H69N4O4PS3; [M+H]+; delta(ppm) -3.093144
COMMENT: PROPOSED_MF MS-FINDER 3.235; C28H66N3O4PS3; [M+NH4]+; delta(ppm) -3.093144
COMMENT: PROPOSED_MF MS-FINDER 3.232; C29H75O3PS4; [M+Na]+; delta(ppm) 13951.605239
COMMENT: PROPOSED_MF MS-FINDER 3.231; C26H71N4O4PS3; [M+Na]+; delta(ppm) 13945.564194
COMMENT: PROPOSED_MF MS-FINDER 3.230; C26H76N2O2S5; [M+2Na-H]+; delta(ppm) 101084.464646
COMMENT: PROPOSED_MF MS-FINDER 3.229; C31H60O4S3; [M+IsoProp+H]+; delta(ppm) 46577.828763
COMMENT: PROPOSED_MF MS-FINDER 3.228; C24H80N2O2S7; [M+H]+; delta(ppm) -10.166666
COMMENT: PROPOSED_MF MS-FINDER 3.227; C34H56O4S2; [M+IsoProp+H]+; delta(ppm) 46583.479739
COMMENT: PROPOSED_MF MS-FINDER 3.227; C34H67N2O2PS2; [M+Na]+; delta(ppm) 13944.538963
COMMENT: PROPOSED_MF MS-FINDER 3.225; C24H60N6O2S4; [M+IsoProp+H]+; delta(ppm) 46576.679173
COMMENT: PROPOSED_MF MS-FINDER 3.224; C24H65O7PS3; [M+IsoProp+H]+; delta(ppm) 46581.803189
COMMENT: PROPOSED_MF MS-FINDER 3.223; C24H65N10O2PS3; [M+H]+; delta(ppm) 1.016452
COMMENT: PROPOSED_MF MS-FINDER 3.221; C24H62N9O2PS3; [M+NH4]+; delta(ppm) 1.016452
COMMENT: PROPOSED_MF MS-FINDER 3.221; C23H64N12OS4; [M+H]+; delta(ppm) -1.614844
COMMENT: PROPOSED_MF MS-FINDER 3.220; C21H69N10O2PS4; [M+H]+; delta(ppm) -4.142681
COMMENT: PROPOSED_MF MS-FINDER 3.219; C23H61N11OS4; [M+NH4]+; delta(ppm) -1.614844
COMMENT: PROPOSED_MF MS-FINDER 3.216; C25H61N4O3PS3; [M+IsoProp+H]+; delta(ppm) 46579.561300
COMMENT: PROPOSED_MF MS-FINDER 3.216; C21H66N9O2PS4; [M+NH4]+; delta(ppm) -4.142681
COMMENT: PROPOSED_MF MS-FINDER 3.211; C31H68N4OS3; [M+2Na-H]+; delta(ppm) 101076.131726
COMMENT: PROPOSED_MF MS-FINDER 3.206; C31H65N4O4PS2; [M+H]+; delta(ppm) 2.065999
COMMENT: PROPOSED_MF MS-FINDER 3.206; C31H71N2O2PS3; [M+Na]+; delta(ppm) 13939.234955
COMMENT: PROPOSED_MF MS-FINDER 3.206; C28H72N4OS4; [M+2Na-H]+; delta(ppm) 101069.876972
COMMENT: PROPOSED_MF MS-FINDER 3.205; C30H60N2OS4; [M+IsoProp+H]+; delta(ppm) 46588.766339
COMMENT: PROPOSED_MF MS-FINDER 3.205; C33H66N4OS3; [M+Na]+; delta(ppm) 13941.833777
COMMENT: PROPOSED_MF MS-FINDER 3.203; C31H62N3O4PS2; [M+NH4]+; delta(ppm) 2.065999
COMMENT: PROPOSED_MF MS-FINDER 3.201; C18H70N12OS5; [M+Na]+; delta(ppm) 13941.779988
COMMENT: PROPOSED_MF MS-FINDER 3.200; C36H65N2O2PS2; [M+H]+; delta(ppm) -4.090362
COMMENT: PROPOSED_MF MS-FINDER 3.198; C35H66O5S2; [M+Na]+; delta(ppm) 13949.242076
COMMENT: PROPOSED_MF MS-FINDER 3.196; C36H62NO2PS2; [M+NH4]+; delta(ppm) -4.090362
COMMENT: PROPOSED_MF MS-FINDER 3.190; C29H70N2O5P2S2; [M+H]+; delta(ppm) -0.461857
COMMENT: PROPOSED_MF MS-FINDER 3.188; C18H64N14O3S4; [M+H]+; delta(ppm) 4.541548
COMMENT: PROPOSED_MF MS-FINDER 3.187; C28H57N4O3PS2; [M+IsoProp+H]+; delta(ppm) 46585.212295
COMMENT: PROPOSED_MF MS-FINDER 3.187; C29H67NO5P2S2; [M+NH4]+; delta(ppm) -0.461857
COMMENT: PROPOSED_MF MS-FINDER 3.187; C21H66N12OS4; [M+Na]+; delta(ppm) 13947.084023
COMMENT: PROPOSED_MF MS-FINDER 3.186; C33H60N6O3S2; [M+H]+; delta(ppm) 4.593867
COMMENT: PROPOSED_MF MS-FINDER 3.185; C27H70N2O7S3; [M+Na]+; delta(ppm) 13950.267317
COMMENT: PROPOSED_MF MS-FINDER 3.185; C32H69N2O2PS2; [M+2Na-H]+; delta(ppm) 101079.321838
COMMENT: PROPOSED_MF MS-FINDER 3.184; C18H61N13O3S4; [M+NH4]+; delta(ppm) 4.541548
COMMENT: PROPOSED_MF MS-FINDER 3.183; C23H69N6O6PS3; [M+H]+; delta(ppm) 3.063229
COMMENT: PROPOSED_MF MS-FINDER 3.182; C33H57N5O3S2; [M+NH4]+; delta(ppm) 4.593867
COMMENT: PROPOSED_MF MS-FINDER 3.180; C23H66N5O6PS3; [M+NH4]+; delta(ppm) 3.063229
COMMENT: PROPOSED_MF MS-FINDER 3.174; C26H62N2O4P2S2; [M+IsoProp+H]+; delta(ppm) 46582.443444
COMMENT: PROPOSED_MF MS-FINDER 3.174; C39H61N2O2PS; [M+H]+; delta(ppm) 1.068771
COMMENT: PROPOSED_MF MS-FINDER 3.173; C25H64N8O5S3; [M+H]+; delta(ppm) 5.591102
COMMENT: PROPOSED_MF MS-FINDER 3.173; C31H70N2O2S4; [M+Na]+; delta(ppm) 13954.204125
COMMENT: PROPOSED_MF MS-FINDER 3.171; C27H73NO2S6; [M+NH4]+; delta(ppm) -5.007596
COMMENT: PROPOSED_MF MS-FINDER 3.168; C38H60N4OS2; [M+H]+; delta(ppm) -1.562525
COMMENT: PROPOSED_MF MS-FINDER 3.167; C25H61N7O5S3; [M+NH4]+; delta(ppm) 5.591102
COMMENT: PROPOSED_MF MS-FINDER 3.167; C30H69O8PS2; [M+H]+; delta(ppm) 4.112780
COMMENT: PROPOSED_MF MS-FINDER 3.167; C34H69O3PS3; [M+H]+; delta(ppm) 7.942037
COMMENT: PROPOSED_MF MS-FINDER 3.165; C20H61N6O5PS3; [M+IsoProp+H]+; delta(ppm) 46586.304596
COMMENT: PROPOSED_MF MS-FINDER 3.165; C38H57N3OS2; [M+NH4]+; delta(ppm) -1.562525
COMMENT: PROPOSED_MF MS-FINDER 3.160; C20H68N12OS5; [M+H]+; delta(ppm) -6.773949
COMMENT: PROPOSED_MF MS-FINDER 3.160; C26H60N12OS3; [M+H]+; delta(ppm) 3.544315
COMMENT: PROPOSED_MF MS-FINDER 3.159; C30H52N6O2S2; [M+IsoProp+H]+; delta(ppm) 46587.981160
COMMENT: PROPOSED_MF MS-FINDER 3.159; C26H74N2O5P2S3; [M+H]+; delta(ppm) -5.620974
COMMENT: PROPOSED_MF MS-FINDER 3.159; C31H72O5S4; [M+H]+; delta(ppm) -9.833959
COMMENT: PROPOSED_MF MS-FINDER 3.158; C36H62N4OS2; [M+Na]+; delta(ppm) 13947.137812
COMMENT: PROPOSED_MF MS-FINDER 3.157; C26H57N11OS3; [M+NH4]+; delta(ppm) 3.544315
COMMENT: PROPOSED_MF MS-FINDER 3.155; C19H70N7O3PS5; [M+NH4]+; delta(ppm) 7.889717
