ACCESSION: MSBNK-SMB_Measured-HSA032P0205001
RECORD_TITLE: Annotated; L-Tryptophan; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'HC3-pos_1936': {'bp': 184089.0, 'sum': 1120470.0}, 'RA4-pos_1649': {'bp': 144768.0, 'sum': 625803.0}, 'RA17-pos_1654': {'bp': 138822.0, 'sum': 579994.0}, 'RA2-pos_1798': {'bp': 125102.0, 'sum': 512768.0}, 'HC12-pos_1765': {'bp': 94500.0, 'sum': 321494.0}, 'RA10-pos_1684': {'bp': 89722.0, 'sum': 328897.0}, 'HC20-pos_1712': {'bp': 78861.0, 'sum': 342215.0}, 'RA12-pos_1816': {'bp': 63912.0, 'sum': 236083.0}, 'HC5-pos_1766': {'bp': 49253.0, 'sum': 175689.0}, 'HC1-pos_1704': {'bp': 36140.0, 'sum': 147190.0}, 'RA14-pos_1404': {'bp': 30981.0, 'sum': 116599.0}, 'RA15-pos_1773': {'bp': 28269.0, 'sum': 103225.0}, 'RA16-pos_1541': {'bp': 25990.0, 'sum': 99097.0}, 'QC3-pos_1611': {'bp': 25441.0, 'sum': 92704.0}, 'RA13-pos_1610': {'bp': 23367.0, 'sum': 92957.0}, 'RA21-pos_1401': {'bp': 22027.0, 'sum': 76088.0}, 'HC25-pos_1673': {'bp': 21376.0, 'sum': 82423.0}, 'QC2-pos_1587': {'bp': 20822.0, 'sum': 80925.0}, 'HC6-pos_1685': {'bp': 19463.0, 'sum': 74636.0}, 'RA3-pos_1672': {'bp': 19333.0, 'sum': 76344.0}, 'RA5-pos_1818': {'bp': 18687.0, 'sum': 71158.0}, 'RA8-pos_1632': {'bp': 18142.0, 'sum': 69785.0}, 'QC1-pos_1530': {'bp': 16679.0, 'sum': 62757.0}, 'HC17-pos_1584': {'bp': 16371.0, 'sum': 67297.0}, 'HC11-pos_1652': {'bp': 15202.0, 'sum': 61424.0}, 'HC22-pos_1557': {'bp': 14398.0, 'sum': 52608.0}, 'HC8-pos_1655': {'bp': 14086.0, 'sum': 52297.0}, 'RA11-pos_1484': {'bp': 13960.0, 'sum': 50262.0}, 'HC26-pos_1670': {'bp': 13558.0, 'sum': 49920.0}, 'HC10-pos_1674': {'bp': 13315.0, 'sum': 47802.0}, 'RA25-pos_1629': {'bp': 12830.0, 'sum': 47916.0}, 'RA24-pos_1495': {'bp': 11904.0, 'sum': 36601.0}, 'HC18-pos_1627': {'bp': 11157.0, 'sum': 37262.0}, 'HC21-pos_1571': {'bp': 10648.0, 'sum': 38581.0}, 'RA26-pos_1574': {'bp': 10478.0, 'sum': 42020.0}, 'HC23-pos_1638': {'bp': 10253.0, 'sum': 34421.0}, 'RA19-pos_1855': {'bp': 9503.0, 'sum': 35497.0}, 'QC7-pos_1562': {'bp': 9494.0, 'sum': 33991.0}, 'RA6-pos_1550': {'bp': 8829.0, 'sum': 31898.0}, 'QC4-pos_1628': {'bp': 8711.0, 'sum': 35262.0}, 'RA20-pos_1746': {'bp': 8514.0, 'sum': 33921.0}, 'QC8-pos_1569': {'bp': 7469.0, 'sum': 28059.0}, 'HC4-pos_1697': {'bp': 7109.0, 'sum': 33531.0}, 'HC19-pos_1585': {'bp': 6742.0, 'sum': 25155.0}, 'HC14-pos_1711': {'bp': 5898.0, 'sum': 26686.0}, 'HC13-pos_1766': {'bp': 5300.0, 'sum': 18824.0}, 'HC15-pos_1757': {'bp': 5179.0, 'sum': 24514.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 205.095826
COMMENT: PRECURSOR_M/Z_STDEV 0.000944
COMMENT: PRECURSOR_IN_MS1 mz 205.096780; int 274.308; delta(ppm) 11.466541
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; WBGHUVVRWWHCDW-DHZHZOJOSA-N; [M+H]+; (4E)-4-(nitromethylidene)-1,2,3,5-tetrahydro-3-benzazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; RECVWFAKSIWSKR-UHFFFAOYSA-N; [M+NH4]+; 2-isoquinolin-5-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; GEAYJNMLEZCCHF-UHFFFAOYSA-N; [M+NH4]+; 2-quinolin-7-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; HXXDDZQNKIORGO-UHFFFAOYSA-N; [M+NH4]+; 2-quinolin-8-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; KXCBWEJWVBHYKF-UHFFFAOYSA-N; [M+NH4]+; 3-methylquinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; NFTNTGFZYSCPSK-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxynaphthalene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; JFWDAGJPWJVGFG-UHFFFAOYSA-N; [M+NH4]+; 2-quinolin-5-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; IMRWVKLIXGNZKQ-UHFFFAOYSA-N; [M+NH4]+; 2-isoquinolin-8-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; BWQBTJRPSDVWIR-JXMROGBWSA-N; [M+NH4]+; (4E)-4-benzylidene-2-methyl-1,3-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; PODFNQCZFHLJPH-UHFFFAOYSA-N; [M+NH4]+; 3-pyrrol-1-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; QBBKZWYMVFEWSI-UHFFFAOYSA-N; [M+NH4]+; 2-isoquinolin-6-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; GNWTWXOZRSBCOZ-UHFFFAOYSA-N; [M+NH4]+; 2-pyrrol-1-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; UUQQGGWZVKUCBD-UHFFFAOYSA-N; [M+H]+; [4-(hydroxymethyl)-2-phenyl-1H-imidazol-5-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; LLVNRLHZSZPIJD-UHFFFAOYSA-N; [M+NH4]+; 3-(1H-pyrrol-2-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; GMLCQPJLSFPJMX-UHFFFAOYSA-N; [M+NH4]+; 1-phenylpyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; AOSRALZFDNFXFZ-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-5-nitronaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; JRXGAWVXJUVHTD-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxyethyl)-2-methylquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; CDWFDLYRKQOGNR-UHFFFAOYSA-N; [M+H]+; 3-(2-aminoethyl)-1H-indole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; DIBPKWQRMFSZTH-UHFFFAOYSA-N; [M+NH4]+; spiro[1H-indole-3,3'-cyclobutane]-1',2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; ISXUGEHIFOOHIF-UHFFFAOYSA-N; [M+H]+; methyl 2-(6-aminoindol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; DDORSJSRAREODY-UHFFFAOYSA-N; [M+H]+; 2,3,3-trimethyl-5-nitroindole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; AWJCOLWSBVPCSE-UHFFFAOYSA-N; [M+NH4]+; 5-oxo-4-phenyloxolane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; QFFAZOPNBVZSGX-UHFFFAOYSA-N; [M+NH4]+; 6-methoxy-2H-chromene-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; XSRWQTDEIOHXSL-UHFFFAOYSA-N; [M+NH4]+; methyl quinoline-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; ZBXHHZFMTRYXCG-UHFFFAOYSA-N; [M+H]+; 3-(2-methylbenzimidazol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; VPTYRUGUZUYAGZ-UHFFFAOYSA-N; [M+NH4]+; 1-(hydroxyiminomethyl)naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; HMZDGMVJEGFPHU-UHFFFAOYSA-N; [M+NH4]+; 2-methoxyquinoline-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; QIUFCOSAUFJKSH-UHFFFAOYSA-N; [M+H]+; 6-(2-methylphenyl)-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; HPMRFMKYPGXPEP-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1,4-benzodioxin-3-yl)-4,5-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; RXOIEVSUURELPG-UHFFFAOYSA-N; [M+H]+; 2-ethylimino-5-phenyl-1,3-oxazolidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; AWJCCKYFFMSHCJ-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-2-oxoquinoline-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; ZWNYDPBLEDGGQD-UHFFFAOYSA-N; [M+NH4]+; 1-prop-2-enylindole-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; YQPIEGXNDOSVOM-UHFFFAOYSA-N; [M+H]+; 3-indazol-1-yl-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; ISKLKIWPGSGBNF-UHFFFAOYSA-N; [M+H]+; 2-(5-methoxy-1H-indol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; ZBCGBIZQNMVMPC-UHFFFAOYSA-N; [M+NH4]+; methyl isoquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; QAVUFFJVZGZJMO-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-1-phenylpyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; GLVMLLRAWVMDQC-UHFFFAOYSA-N; [M+NH4]+; spiro[cyclopropane-1,4'-isoquinoline]-1',3'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; ZGDYWQBWFDTHJW-UHFFFAOYSA-N; [M+NH4]+; 2-isoquinolin-4-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; FSWUHNJXLGYKCJ-UHFFFAOYSA-N; [M+H]+; 2-(5,6-dimethylbenzimidazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; QVLABDVFFKPPGN-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxyethyliminomethyl)-1H-indol-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; XCBIQEWBCTWEPZ-UHFFFAOYSA-N; [M+NH4]+; 8-methyl-2-oxo-1H-quinoline-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; LCJLFGSKHBDOAY-UHFFFAOYSA-N; [M+NH4]+; 1-acetylindole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; YCDLZRNCWDUXPK-UHFFFAOYSA-N; [M+H]+; 4-propanoyl-1,3-dihydroquinoxalin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; DWFAULYVAZKKPX-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyethyl)benzimidazole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; NIIJKDXDTQPYOQ-UHFFFAOYSA-N; [M+H]+; 3-(benzimidazol-1-yl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; CWZAHGNWKZHUDH-UHFFFAOYSA-N; [M+H]+; 5,6-dimethyl-6-phenyl-3H-1,3,4-oxadiazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; GQXOMZRZCLHBSH-UHFFFAOYSA-N; [M+H]+; ethyl 3-amino-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; KXEKODJGRSIGAU-UHFFFAOYSA-N; [M+H]+; ethyl 2-amino-1H-indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -0.921; QIVBCDIJIAJPQS; [M+H]+; Pacitron
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.069; PLVPPLCLBIEYEA; [M+H3N+H]+; Indol-acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.957; SXOUIMVOMIGLHO; [M+H3N+H]+; 3-indoleacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.646; QBDSKOATHWHNOZ; [M+H3N+H]+; Oprea1_434373
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.916; LCJLFGSKHBDOAY; [M+H3N+H]+; zlchem 389
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.463; UIDHNPTVQFNWOJ; [M+H3N+H]+; zlchem 657
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.793; WXYKQNAKEPRCGF; [M+H3N+H]+; 2-methyl-3-quinolinecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.257; IZONZQFTYGVOOO; [M+H3N+H]+; Oprea1_304328
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.578; CILJSZLWPHTUIP; [M+H3N+H]+; 2-Quinoline methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.551; LLVNRLHZSZPIJD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.763; NZTPZUIIYNYZKT; [M+H3N+H]+; 6-Amino-2-naphthoic
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.817; KXCBWEJWVBHYKF; [M+H3N+H]+; Oprea1_593712
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.992; XFXOLBNQYFRSLQ; [M+H3N+H]+; Oprea1_749540
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.606; LPOPIJMVSXLDBN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.950; ZBCGBIZQNMVMPC; [M+H3N+H]+; Maybridge1_001945
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.426; NZXUIQMHGFPOHI; [M+H3N+H]+; 3-acetyl-1H-quinolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.160; YEQVNAGNEONSTR; [M+H3N+H]+; Oprea1_535171
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.294; IKQVXJGBIGBKNW; [M+H3N+H]+; 8-Methyl-quinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.723; YIPRQTYMJYGRER; [M+H3N+H]+; 3-aminonaphthalene-1-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.936; XSRWQTDEIOHXSL; [M+H3N+H]+; Maybridge1_005415
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.943; WXFAZCYUMXZXBA; [M+H3N+H]+; 8-methoxyquinoline-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.821; GNWTWXOZRSBCOZ; [M+H3N+H]+; Oprea1_291568
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.838; NLSIIPKSANRIGS; [M+H3N+H]+; Oprea1_671922
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.449; AOSRALZFDNFXFZ; [M+H3N+H]+; 1-Methyl-5-nitronaphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.763; PODFNQCZFHLJPH; [M+H3N+H]+; Oprea1_201413
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.181; POIMMRXCPIMHDG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.349; GMLCQPJLSFPJMX; [M+H3N+H]+; 1-phenylpyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.372; PCJLUGWQCHMMAG; [M+H3N+H]+; 2-Naphthohydroximic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.036; IZNWACYOILBFEG; [M+H3N+H]+; 2-Methyl-1-Nitrophthalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.203; MZPCTRNDYNHZQE; [M+H3N+H]+; ACMC-20alwl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.646; SQHQOOVDJCKSFC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.625; XIABIZCGZLGBSV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.279; OFMFQCKAVYMADW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.637; ZOILQTHJXYCLQN; [M+H3N+H]+; 3-Hydroxy-6-Phenylpyridin-2(5h)-One
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.941; AWJCCKYFFMSHCJ; [M+H3N+H]+; 1-Methyl-2-oxo-1,2-dihydro-quinoline-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.033; AYIKNXKAUAUIBW; [M+H3N+H]+; Isoquinoline, 5-carbomethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.226; JRZGPWOEHDOVMC; [M+H3N+H]+; N-Hydroxy-1-naphthamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.388; HZTCLDNADGMACV; [M+H3N+H]+; 5-Acetyloxine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.913; YZSCTNNFEVNWDC; [M+H3N+H]+; 2-methyl-4-nitrosonaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.094; NFTNTGFZYSCPSK; [M+H3N+H]+; Oprea1_641266
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.665; CDZMIJFSAZPYEZ; [M+H3N+H]+; Methyl 3-(4-cyanophenyl)acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.114; BQJYULBYGRTLPZ; [M+H3N+H]+; Methyl 3-cyanocinnamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.353; OBXWZJVKXGQPTG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.225; XONAHZFJTGHACI; [M+H3N+H]+; 2-methyl-1-oxoisoquinoline-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.165; YVGOTPVUWJIDNA; [M+H3N+H]+; 4-methyl-2-nitrosonaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.047; GXUWXZSLWMEZET; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.978; AQPYUQKKKCLZAT; [M+H3N+H]+; 3-Acetonylidene-2-oxindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.339; IZULDLZFUWWFHF; [M+H3N+H]+; 4-Formyl-3-methyl-5-phenylisoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.222; BYQQTWROSPBRIU; [M+H3N+H]+; 2-pyridin-1-ium-1-ylbenzene-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.131; GLCZLSZSLPOQPJ; [M+H3N+H]+; 2-Furaldehyde, 5-phenyl-, oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.868; QVTOATOPMUKDLA; [M+H3N+H]+; furan-2-yl(phenyl)methanone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.674; QYOJZFBQEAZNEW; [M+H3N+H]+; N-2-Tolylmaleimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.158; IBLLSZUYVXWELO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.769; SMSBKEHQYUYAHK; [M+H3N+H]+; 5-methyl-3-phenylisoxazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.983; MHHGQWMCVNQHLG; [M+H3N+H]+; N-Allylphthalimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.944; MYACDOUALUEBHR; [M+H3N+H]+; 5-(4-Methylphenyl)isoxazole-3-carboxaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.320; XWBHCJMXMDVYLP; [M+H3N+H]+; 2-pyridin-2-yloxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.032; XLNFLJOWTRDNCX; [M+H3N+H]+; Methyl benzalcyanoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.558; KCFXNGDHQPMIAQ; [M+H3N+H]+; p-Tolylmaleimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.531; ZWNYDPBLEDGGQD; [M+H3N+H]+; allylindoledione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.165; ISKLKIWPGSGBNF; [M+H]+; 5-Methoxyindole-3-acetamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.988; WCPPQBOBTQFQLZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.038; AWJCOLWSBVPCSE; [M+H3N+H]+; 5-oxo-4-phenyloxolane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.662; GLVMLLRAWVMDQC; [M+H3N+H]+; Spiro[cyclopropane-1,4''(1''H)-isoquinoline]-1'',3''(2''H)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.909; ZXYANCMKJJXEBH; [M+H3N+H]+; 6-methyl-[1,3]dioxolo[4,5-g]isoquinolin-6-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.231; KSVQCKSTIKMJNF; [M+H3N+H]+; 5-methoxy-2H-chromene-3-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.500; CDWFDLYRKQOGNR; [M+H]+; Oprea1_033425
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.379; GLGWUCADBBVZKO; [M+H3N+H]+; 2-methyliminonaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.664; QFFAZOPNBVZSGX; [M+H3N+H]+; Oprea1_669973
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.355; BCXATVHLOPBFLK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.547; MKRBAPNEJMFMHU; [M+H3N+H]+; 1-benzylmaleimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.147; QAVUFFJVZGZJMO; [M+H3N+H]+; ACMC-20anpw
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.411; BPGSNZXXCCSOAN; [M+H3N+H]+; 4-Methylamino-1,2-naphthoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.998; ZDHBKJAJFVSOSF; [M+H]+; Oprea1_208955
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.887; GBKKVNBNBVUCIV; [M+H3N+H]+; 1-Phenyl-3-azabicyclo(3.1.0)hexane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.207; KNHMTOFSFRMLRQ; [M+H3N+H]+; AmbscPOD_03/0582
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.123; FEWFXZPGPSWQJK; [M+H3N+H]+; 2-(Methylamino)naphthoquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.798; BWQBTJRPSDVWIR; [M+H3N+H]+; zlchem 901
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.022; OERUTQQJGIUXIC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.871; SGNVKVVRCUBSSV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.852; BGWJSTZPSPZPFY; [M+H]+; 6,7-Dmomq
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.972; UDUWINCMIJQMRI; [M+H]+; N-[(1-methoxyindol-3-yl)methyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.365; OXHUSRBHFWQZGQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.220; UFSQOUQSBQLCPI; [M+H]+; 2,5-Dimethylimidazo(1,2-a)pyridine-3-acetic acid
