ACCESSION: MSBNK-SMB_Measured-HSA032P0445006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'QC1-pos_5752': {'bp': 3964.0, 'sum': 10522.0}, 'RA4-pos_6209': {'bp': 203.0, 'sum': 560.0}, 'HC6-pos_6915': {'bp': 1154.0, 'sum': 3764.0}, 'HC1-pos_6295': {'bp': 461.0, 'sum': 1115.0}, 'RA6-pos_5975': {'bp': 1394.0, 'sum': 3534.0}, 'RA2-pos_6344': {'bp': 255.0, 'sum': 761.0}, 'QC1-pos_5701': {'bp': 1252.0, 'sum': 4609.0}, 'HC24-pos_5998': {'bp': 254.0, 'sum': 458.0}, 'QC7-pos_5775': {'bp': 610.0, 'sum': 1475.0}, 'QC2-pos_5556': {'bp': 827.0, 'sum': 2450.0}, 'HC20-pos_7203': {'bp': 254.0, 'sum': 866.0}, 'RA5-pos_6387': {'bp': 526.0, 'sum': 985.0}, 'HC11-pos_6129': {'bp': 267.0, 'sum': 573.0}, 'QC6-pos_5670': {'bp': 619.0, 'sum': 1740.0}, 'RA6-pos_6028': {'bp': 1683.0, 'sum': 4032.0}, 'QC5-pos_5890': {'bp': 492.0, 'sum': 1002.0}, 'RA7-pos_6022': {'bp': 332.0, 'sum': 1166.0}, 'RA16-pos_5761': {'bp': 1215.0, 'sum': 3245.0}}
COMMENT: RETENTION_TIME_STDEV 0.263
COMMENT: PRECURSOR_M/Z_RAW 445.117821
COMMENT: PRECURSOR_M/Z_STDEV 0.001195
COMMENT: PRECURSOR_IN_MS1 mz 445.120128; int 215.712; delta(ppm) 13.761921
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.056; ONQCWTVJMHJRFM-LHKCJDRRSA-N; [M+H]+; C[C@@H]1O[C@H]2CC(=O)O[C@H]2C2=C1C(O)=C1C(=O)C3=C([C@H]4C[C@@H](O)[C@]3(O)[C@@H](C)O4)C(=O)C1=C2O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; VGVTWZBUVXDWLD-UHFFFAOYSA-N; [M+H]+; 1-[(4-methanesulfonylphenyl)methyl]-5-[3-(3-nitrophenyl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; ATYZSMMAOAHRHB-UHFFFAOYSA-N; [M+H]+; 2-{[4-(2H-1,3-benzodioxol-5-yl)-5-(3,4,5-trimethoxyphenyl)-4H-1,2,4-triazol-3-yl]sulfanyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.734; RCYKZSJKDMUDIE-MXYJCWFVSA-N; [M+H]+; 4-Hydroxyphenytoin glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.630; MCSWAMRQUGVYPC-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)sulfonyl-4-(2-naphthalenylsulfonyl)-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.559; LECIMCSYSPQEBR-UHFFFAOYSA-N; [M+H]+; 2-[(2-{3-[4-(methylsulfanyl)phenyl]-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}-2-oxoethyl)sulfanyl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.559; XAMFOHAUWYHIIG-UHFFFAOYSA-N; [M+H]+; 2-[(2-{5-[4-(methylsulfanyl)phenyl]-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}-2-oxoethyl)sulfanyl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.364; PDOGPWUVNDOMEZ-UHFFFAOYSA-N; [M+H]+; N,4-dimethyl-N-[3-(N-methyl-4-methylbenzenesulfonamido)phenyl]benzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.320; SIPGBJRNRQJASL-UHFFFAOYSA-N; [M+H]+; 2-(benzenesulfonyl)-2-[2-(4-methoxyphenyl)hydrazin-1-ylidene]-1-(naphthalen-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.316; FRSWLAYCCQDCAX-UHFFFAOYSA-N; [M+H]+; 3-{2,5-dimethyl-7-oxo-3-phenyl-7H-furo[3,2-g]chromen-6-yl}-N-(1,3-thiazol-2-yl)propanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.309; CJJWJXLYSJKGPX-UHFFFAOYSA-N; [M+H]+; 5-(1,3-benzodioxol-5-ylmethyl)-4-methyl-2-[[1-naphthalenyl(oxo)methyl]amino]-3-thiophenecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.230; APEKLYZVDBXPCS-UHFFFAOYSA-N; [M+H]+; 6-(4-oxo-2-phenyl-4H-3,1-benzoxazin-6-yl)-2-phenyl-4H-3,1-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.230; KNMQFBWXSICVQC-UHFFFAOYSA-N; [M+H]+; 4,4'-diamino[1,1'-bianthracene]-9,9',10,10'-tetraone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RCYKZSJKDMUDIE-MXYJCWFVSA-N; [M+H]+; 4-Hydroxyphenytoin glucuronide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ATYZSMMAOAHRHB-UHFFFAOYSA-N; [M+H]+; 2-{[4-(2H-1,3-benzodioxol-5-yl)-5-(3,4,5-trimethoxyphenyl)-4H-1,2,4-triazol-3-yl]sulfanyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MCSWAMRQUGVYPC-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)sulfonyl-4-(2-naphthalenylsulfonyl)-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; LECIMCSYSPQEBR-UHFFFAOYSA-N; [M+H]+; 2-[(2-{3-[4-(methylsulfanyl)phenyl]-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}-2-oxoethyl)sulfanyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; XAMFOHAUWYHIIG-UHFFFAOYSA-N; [M+H]+; 2-[(2-{5-[4-(methylsulfanyl)phenyl]-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}-2-oxoethyl)sulfanyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; PDOGPWUVNDOMEZ-UHFFFAOYSA-N; [M+H]+; N,4-dimethyl-N-[3-(N-methyl-4-methylbenzenesulfonamido)phenyl]benzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.289; VGVTWZBUVXDWLD-UHFFFAOYSA-N; [M+H]+; 1-[(4-methanesulfonylphenyl)methyl]-5-[3-(3-nitrophenyl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; QXJKLHIMKMICAP-UHFFFAOYSA-N; [M+H]+; [2-[[2-(morpholine-4-carbonyl)phenyl]disulfanyl]phenyl]-morpholin-4-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.875; RCYKZSJKDMUDIE-MXYJCWFVSA-N; [M+H]+; (2S,3S,4S,5R)-6-[4-(2,5-dioxo-4-phenylimidazolidin-4-yl)phenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VWSINZUSZIUPSV-UHFFFAOYSA-N; [M+H]+; methyl N-[8-[[5-(ethylsulfamoyl)-2-hydroxyphenyl]diazenyl]-7-hydroxynaphthalen-1-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.901; ZLQXNMCALMHFKK-UHFFFAOYSA-N; [M+H]+; 2-[2-(3,4-dimethoxyphenyl)-2-oxoethyl]sulfanyl-3-ethyl-5,6,7,8-tetrahydro-[1]benzothiolo[2,3-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; HZJBKAOEYINXGB-PDHYLSHYSA-N; [M+H]+; (2S,3S,4S,5R)-6-(2,5-dioxo-4,4-diphenylimidazolidin-1-yl)oxy-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.829; ATYZSMMAOAHRHB; [M+H]+; 2-[4-(2H-benzo[3,4-d]1,3-dioxolan-5-yl)-5-(3,4,5-trimethoxyphenyl)-1,2,4-triaz ol-3-ylthio]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.680; APEKLYZVDBXPCS; [M+H]+; Oprea1_082664
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.936; GLDWEKXOUDLIKN; [M+H]+; 2-diazonio-4-[4-(4-propan-2-ylphenyl)phenoxy]sulfonylnaphthalen-1-olate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.454; JUWUIAQZIZUONO; [M+H]+; 1,2-Naphthoquinone-2-diazide-5-sulfonicacid p-cumylphenyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.829; SIPGBJRNRQJASL; [M+H]+; 2-(benzenesulfonyl)-2-[(4-methoxyphenyl)hydrazinylidene]-1-naphthalen-1-ylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.315; JESYNYNAHCTBAR; [M+H]+; 2-diazonio-4-[4-(2-phenylpropan-2-yl)phenoxy]sulfonylnaphthalen-1-olate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.485; CJJWJXLYSJKGPX; [M+H]+; Oprea1_673145
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.192; KNMQFBWXSICVQC; [M+H]+; 4,4''-diamino-1,1''-bianthracene-9,9'',10,10''-tetrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.925; MERCFOKQWJJQMA; [M+H]+; 4,5-Bis(4-methoxyphenyl)-2-(1-(2,2,2-trifluoroethyl)-pyrrol-2-yl)thiazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.701; VGVTWZBUVXDWLD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.932; RHRMCQAKLLGSMI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -562.527; LAXZZNDYBBHZSM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -572.617; FRSWLAYCCQDCAX; [M+H]+; 3-(2,5-dimethyl-7-oxo-3-phenylfuro[3,2-g]chromen-6-yl)-N-(1,3-thiazol-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -763.334; ZBLIBTTYEZWPHC; [M+H]+; [(3S,3aR,6R,6aS)-3-[(4-chlorophenyl)sulfonylamino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] N-cyclohexylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.447; ATYZSMMAOAHRHB; [M+H]+; 2-[4-(2H-benzo[3,4-d]1,3-dioxolan-5-yl)-5-(3,4,5-trimethoxyphenyl)-1,2,4-triaz ol-3-ylthio]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -28.268; IUMSDRXLFWAGNT; [M+H]+; dodecamethylcyclohexasiloxane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.033; IUMSDRXLFWAGNT; [M+H]+; dodecamethylcyclohexasiloxane
COMMENT: CONFIDENCE Level 5: Exact mass of interest 445.120111; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.602
MS$FOCUSED_ION: PRECURSOR_M/Z 445.120111
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-006x-3219000000-3e72dcfd43188ec47f9e
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  73.0466948 425.2627 ? 73.046856 7.2146 196.56 0.8442 18
  147.0657772 310.4485 ? 147.066349 10.2811 125.44 1.0000 17
  207.0331740 180.5088 ? 207.034608 12.2106 100.92 0.7260 17
  324.9889968 150.2332 ? 324.989776 14.4743 91.56 0.7517 15
  341.0205099 999.0000 ? 341.020575 8.0347 0.00 0.8438 18
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  73.046695 425.26 425
  147.065777 310.45 310
  207.033174 180.51 180
  324.988997 150.23 150
  341.020510 999.00 999
//
