ACCESSION: MSBNK-SMB_Measured-HSA032P0549006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'HC14-pos_2350': {'bp': 140249.0, 'sum': 286548.0}, 'RA8-pos_2261': {'bp': 138990.0, 'sum': 345910.0}, 'RA8-pos_2250': {'bp': 137649.0, 'sum': 361099.0}, 'HC4-pos_2340': {'bp': 135089.0, 'sum': 368749.0}, 'HC6-pos_2318': {'bp': 134849.0, 'sum': 285657.0}, 'RA26-pos_2227': {'bp': 133890.0, 'sum': 276073.0}, 'HC4-pos_2327': {'bp': 130664.0, 'sum': 440432.0}, 'RA26-pos_2215': {'bp': 129780.0, 'sum': 276019.0}, 'HC17-pos_2234': {'bp': 127755.0, 'sum': 267952.0}, 'HC17-pos_2220': {'bp': 124041.0, 'sum': 272167.0}, 'HC26-pos_2321': {'bp': 122557.0, 'sum': 263613.0}, 'HC14-pos_2363': {'bp': 122180.0, 'sum': 277565.0}, 'HC26-pos_2309': {'bp': 122169.0, 'sum': 249579.0}, 'HC6-pos_2327': {'bp': 119985.0, 'sum': 242745.0}, 'RA3-pos_2281': {'bp': 115284.0, 'sum': 223262.0}, 'RA6-pos_2189': {'bp': 102656.0, 'sum': 212703.0}, 'RA22-pos_2116': {'bp': 58281.0, 'sum': 116769.0}, 'HC24-pos_2198': {'bp': 41578.0, 'sum': 79790.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 549.342568
COMMENT: PRECURSOR_M/Z_STDEV 0.001171
COMMENT: PRECURSOR_IN_MS1 mz 549.345990; int 999.000; delta(ppm) 19.333539
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; ZQLCRBSTGDSWQO-KHRKAVNLNA-N; [M+Na]+; (3R,9S,10S)-16-(dimethylamino)-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl(pyridin-4-ylmethyl)amino]methyl]-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; CFCAPIQLQJKCRL-OZZSNQSSNA-N; [M+IsoProp+H]+; 1-[[(8R,9S)-6-[(2S)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,14,15-tetrazabicyclo[10.3.0]pentadeca-12,14-dien-9-yl]methyl]-3-(3-methoxyphenyl)-1-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; OFOUXQSPHPQRAF-WKNKFVTINA-N; [M+IsoProp+H]+; 1-[[(8S,9R)-6-[(2S)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,13,14-tetrazabicyclo[10.2.1]pentadeca-12(15),13-dien-9-yl]methyl]-3-(4-methoxyphenyl)-1-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; YYALKDZNPSDWDC-LFBZDUBYNA-N; [M+IsoProp+H]+; 1-[[(8R,9R)-6-[(2S)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,13,14-tetrazabicyclo[10.2.1]pentadeca-12(15),13-dien-9-yl]methyl]-3-(3-methoxyphenyl)-1-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; SVXNUJZDPRSFLP-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[(4-cyanophenyl)methyl]-2-[4-({[(3-methoxyphenyl)carbamoyl]amino}methyl)-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; PYOFJTDJOUVYQV-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(6-{1-[(2-cyanoethyl)(methyl)carbamoyl]ethyl}-5-hydroxy-4,8a-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl)-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; PWOSYVJDYHFUOB-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-cyano-N-[8-hydroxy-1,4a-dimethyl-7-(1-{[(pyridin-2-yl)methyl]carbamoyl}ethyl)-decahydronaphthalen-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; UXLMYLVWZONCJU-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0446258
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; KBIWILBYYQSWIL-KSYWNVGFNA-N; [M+IsoProp+H]+; (1R)-2-(cyclopentylmethyl)-1-(hydroxymethyl)-7-methoxy-9-methyl-N-phenyl-1'-spiro[1,3-dihydropyrido[3,4-b]indole-4,3'-azetidine]carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; JTTLKFINFVBFAA-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-cyano-N-[8-hydroxy-1,4a-dimethyl-7-(1-{[(pyridin-3-yl)methyl]carbamoyl}ethyl)-decahydronaphthalen-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; FIQPJBHILIXVDO-ORKGJNJKNA-N; [M+IsoProp+H]+; LSM-8678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; BARBWXSVHSAMRQ-SLECZZJFNA-N; [M+IsoProp+H]+; LSM-9223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; QVSZFBHAJGQMEE-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1-oxo-2-[(pyridin-4-yl)methyl]-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.315; WVNRGVVMXUGKLG-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-cyano-N-[5-hydroxy-3,3,5-trimethyl-7a-(2-{[(pyridin-3-yl)methyl]carbamoyl}ethyl)-octahydro-1H-inden-1-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; QFXWQIBVICJUFK-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[4-({[(3-cyanophenyl)carbamoyl]amino}methyl)-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl]-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; IXNRIBJPEOUGGB-DIKMWTQISA-N; [M+H]+; (2S)-6-amino-N-[(2R)-2-aminohexanoyl]-N-[(2S)-2-amino-3-(4-hydroxycyclohexyl)propanoyl]-2-(4-nitroanilino)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; YJBNCAUHIBSSBV-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[2-(cyclohex-1-en-1-yl)ethyl]-2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; JFAPLRBQLOCFLF-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0435219
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; PIVNXFWJYBEFAO-UHFFFAOYSA-N; [M+IsoProp+H]+; {5-[3-(2-methoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl N-[4-(propan-2-yl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; KQODQNJLJQHFQV-BSKYTKFYNA-N; [M+Na]+; Hemiasterlin;(-)-Hemiasterlin;Milnamide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; SJYAYUHCOAQDTC-GULAOVDONA-N; [M+IsoProp+H]+; UNPD18603
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; QJPNQPNLLUGKGU-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 2-{[2-(morpholin-4-yl)ethyl]amino}-4-phenyl-1H,2H,3H,4H,6H,7H,12H,12bH-indolo[2,3-a]quinolizine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; MDZACYBINFCJBT-XIGMHCLINA-N; [M+H]+; Quadrangularic acid F;(+)-Quadrangularic acid F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; WUIRUILAVPIQHD-UHFFFAOYSA-N; [M+H]+; N''-(3-hydroxypropyl)-N'-methyl-N-{1,2,5-trihydroxy-8-[3-(1H-indol-2-yl)prop-1-en-2-yl]-5-methyltricyclo[6.5.2.0?,??]pentadec-10-yn-12-yl}guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; QEXVYSIHQABYBB-HRTNKGRKNA-N; [M+H]+; UNPD6719
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; OILCCDVXJXTPHF-UHFFFAOYNA-N; [M+IsoProp+H]+; 2,3-Dihydrowithanolide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; XNJQFUPTTZKNPO-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-[3-(diethylamino)propyl]-9-(2-methoxyphenyl)-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.038; FOGXJPFPZOHSQS-AYVLZSQQSA-N; [M+IsoProp+H]+; Hydrocortisone butyrate propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; NZUVNIFDHVYNAE-LWYGMIJCNA-N; [M+IsoProp+H]+; Isocochlioquinone C;(+)-Isocochlioquinone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; CZKZWDJWVZTWCF-UHFFFAOYNA-N; [M+IsoProp+H]+; Withaphysacarpin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.005; OKFCSMOGDYDQCN-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(2,6-dimethylphenyl)-1-{2-acetamido-N-[2-(1H-indol-3-yl)ethyl]acetamido}cyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.005; HFQFBJRODSDUQO-RROFJMBONA-N; [M+IsoProp+H]+; UNPD164247
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.005; OIETXBJUGCDDRO-GLVSJZGQNA-N; [M+IsoProp+H]+; UNPD169413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.004; SPZVPSAUINZULS-UHFFFAOYNA-N; [M+IsoProp+H]+; 14alpha-Hydroxyixocarpanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.004; GRNQXNIWEPWACV-UHFFFAOYNA-N; [M+IsoProp+H]+; Perulactone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; ZIRCQXRSWINRFQ-SSMLNDMBNA-N; [M+H]+; Stereonsteroid D;(-)-Stereonsteroid D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; ATSLYOOWNWXAIQ-KVHNPBPNNA-N; [M+IsoProp+H]+; UNPD145793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; NCLOUSJJVQDYSE-IUZAEZLANA-N; [M+IsoProp+H]+; UNPD77783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; MPMPOGJFRKACCV-KONBURCQNA-N; [M+IsoProp+H]+; UNPD174040
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; REFOFWBTJBXTFK-CHTBTRMZNA-N; [M+IsoProp+H]+; UNPD167004
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.983; KVOSGCOKGACRAO-NZDSKQBCSA-N; [M+IsoProp+H]+; Alternapyrone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.978; LCSLLLZIEJBJQH-KDFHABNXNA-N; [M+IsoProp+H]+; UNPD143591
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; OCWGURDSNVFPFA-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-[3-(diethylamino)propyl]-2-(2-ethoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.965; RGWWJKQOLUSAOK-SMENEFGTNA-N; [M+IsoProp+H]+; Tubocapsanolide D;(+)-Tubocapsanolide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; FRAXEPBUEMOLJG-RLNVUBRJNA-N; [M+IsoProp+H]+; Daturolactone 5;(-)-Daturolactone 5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; WVMINIQLCDVTLH-CXUUHCJFNA-N; [M+IsoProp+H]+; viscosalactone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; YXNFYOIERQXPKC-LAVLFRQJNA-N; [M+IsoProp+H]+; 3alpha,6alpha-epoxy-4beta,5beta,27-trihydroxy-1-oxowitha-24-enolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.956; ODFGLJQOCBLUPX-QQANTVPENA-N; [M+IsoProp+H]+; Philadelphicalactone A;(-)-Philadelphicalactone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; VCJSRQIINLBCDA-GWKFYZGTNA-N; [M+IsoProp+H]+; UNPD178202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; AUUGNFQQDGNVJM-IBKPJHCKSA-N; [M+H]+; UNPD217159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.945; GXNOESKMNSBHCJ-UFHOOURRNA-N; [M+IsoProp+H]+; Physacoztolide B;(+)-Physacoztolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; PYNOSGSAFNPGBQ-VNZSCQDINA-N; [M+H]+; UNPD82123
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; CUFBLDXHAWKOJF-SGWXKGRTSA-N; [M+H]+; Ganoderic acid XL5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.938; BLDXOUBREONOQF-IIROYPJHNA-N; [M+H]+; UNPD69813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.937; NGQBPTCJUKNWJC-VJWZMKFSNA-N; [M+IsoProp+H]+; C00051570
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; PVTKNPLVGZNMTE-JEFRNQSYNA-N; [M+IsoProp+H]+; UNPD186052
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.934; TYXDPCKDLIRBPC-KZPQZFLENA-N; [M+IsoProp+H]+; UNPD160793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; JAIMGPMKHPKLLV-ZCFSWDOTSA-N; [M+IsoProp+H]+; 1,11-dihydroxychevalone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; VFALCBOSCAABGS-OJJAICPPNA-N; [M+IsoProp+H]+; UNPD173354
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; WLTKORLRHITMKS-GRKAZEPSNA-N; [M+IsoProp+H]+; UNPD110258
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.924; KCHLRMMLBIREDO-UHFFFAOYSA-N; [M+H]+; 4-(3a,5a-dihydroxy-7-{[(5-hydroxy-4-methoxy-6-methyloxan-2-yl)oxy]methyl}-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl)-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; CXUVHKHTRCESOJ-OGARYVMQNA-N; [M+IsoProp+H]+; UNPD100492
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; LYTPPHMBCJHGQC-IRXPNOINNA-N; [M+IsoProp+H]+; UNPD115748
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; HHPIZKZZGUIAPH-LGUYXQISNA-N; [M+IsoProp+H]+; UNPD103054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; RIIXSIISENQWME-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0443407
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; MYGPMUHRIQQNSB-OMMWCTNMNA-N; [M+IsoProp+H]+; UNPD53537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; MVNLZQQUSDQKJH-UHFFFAOYSA-N; [M+H]+; CNP0438853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; MLJUARZYFNAFGC-GLVAQSOCNA-N; [M+IsoProp+H]+; UNPD126336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; BQRGHHNBIPOTTJ-FWFBPQPRNA-N; [M+IsoProp+H]+; UNPD45179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; OUSBISXHLUJMEI-QNWQLPGONA-N; [M+IsoProp+H]+; UNPD7937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.904; TZGRZUNWHGVRMU-BWNPNYCZNA-N; [M+IsoProp+H]+; UNPD201177
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; DKRLMXICUMBKMK-SXPMMVDJSA-N; [M+IsoProp+H]+; Bipolahydroquinone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; HWVZMVZNLKRRLT-VPQZSVNANA-N; [M+IsoProp+H]+; UNPD158849
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.901; HXPBRLMQASJJQR-YRDJGWMFSA-N; [M+IsoProp+H]+; Cochlioquinone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; IRLBNXYBLLPCSS-CNGJYAJJSA-N; [M+IsoProp+H]+; 6??????-hydroxyandrastin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; DZXRNRBENGRMTG-OXILWVMOSA-N; [M+IsoProp+H]+; Andrastin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; GGBNZMFMMNFGJF-UHFFFAOYSA-N; [M+H]+; CNP0432240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; KELSQTYNZXMABE-NMOAWYSDSA-N; [M+IsoProp+H]+; Cochlioquinone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; MMZNUCVCUUYOPO-XYMVPARGNA-N; [M+IsoProp+H]+; UNPD128936
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; SNOWOQCSFSLHIO-COWUHMRNNA-N; [M+IsoProp+H]+; UNPD144159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; FGCNBHJIMQXNDU-NASJAIAUNA-N; [M+IsoProp+H]+; UNPD160865
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.890; IFIXNNUDHKJNPR-XXWKCNEUNA-N; [M+IsoProp+H]+; UNPD112251
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.889; UCOUIXCKSZUAKU-VNLABEFBNA-N; [M+IsoProp+H]+; UNPD118650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.888; YRPVBKCQZMDBTJ-VEGKYHHENA-N; [M+IsoProp+H]+; UNPD172005
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; RPUOZZLLWYFRDC-BAGGWMDYNA-N; [M+IsoProp+H]+; UNPD123274
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; PXBJIGCBUIUIPR-BBDCYHIMNA-N; [M+IsoProp+H]+; UNPD44225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; WOLJVUSLKTUJMB-JUAMELJONA-N; [M+IsoProp+H]+; UNPD106568
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; GWWNCLHJCFNTJA-VVENFBEMNA-N; [M+IsoProp+H]+; UNPD120492
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; UYDQCGJCMMQVBL-SRNZPZBYNA-N; [M+IsoProp+H]+; UNPD47394
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.883; YPCQQCSBVYHUNX-CLIRULIENA-N; [M+IsoProp+H]+; UNPD87295
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.882; BRUVTAOWMQDMJB-HNXOHTRZNA-N; [M+IsoProp+H]+; UNPD100471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.881; YWJMSSUOWWLAFE-VKHAOIMWNA-N; [M+IsoProp+H]+; UNPD105281
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; FAHYSWUEEGTJQH-NKBIULEMNA-N; [M+IsoProp+H]+; UNPD120477
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; SXEKYUNRMHOQOJ-QWXPNVBDNA-N; [M+IsoProp+H]+; UNPD83047
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; APBXZPBHXNENAA-VGKIUEINNA-N; [M+IsoProp+H]+; UNPD10206
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; XFWRHFHGJSMMOB-UHFFFAOYSA-N; [M+IsoProp+H]+; Cystodione M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; IRLUDYODCCYSBX-CEHRCXFNNA-N; [M+IsoProp+H]+; UNPD164925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; WPGQJWTVZUAELH-UHFFFAOYSA-N; [M+IsoProp+H]+; tert-butyl N-[2-(1-methyl-1H-indol-3-yl)-1-{[1-(2-methylpropyl)-1H-indol-4-yl]carbamoyl}ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.869; UGNWWWXQCONFKB-UDBRBCPJNA-N; [M+IsoProp+H]+; UNPD105222
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; LZEPQVDPYSHSAE-SPHOJGLWSA-N; [M+Na]+; UNPD213423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.863; ZLMLDQGGOFVZEN-UHFFFAOYSA-N; [M+IsoProp+H]+; 1,8,12,16,16-pentamethyl-5,15-dioxo-7-(oxolan-3-yl)-3,6-dioxapentacyclo[9.8.0.0?,?.0?,?.0??,??]nonadecan-19-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.860; OXHDJMBSISIFAC-HECYZJHRSA-N; [M+H]+; Cochlioquinol II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.859; XDHLAESUIKYUHC-FMNQJSFENA-N; [M+IsoProp+H]+; 11alpha-O-tigloyl-12beta-O-Acetyltenacigenin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; DGAUESRZFYWSGH-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0430277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; AWDUWDVISOBEPH-BPWPBYKSNA-N; [M+IsoProp+H]+; UNPD182471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; AOPGDBAXFWNWOU-UHFFFAOYSA-N; [M+H]+; 2',7,7',15',16'-pentahydroxy-7'-(2-hydroxyethyl)-5,6,9',13'-tetramethyl-5'-oxaspiro[cycloheptane-1,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-1'(20')-en-19'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; OXHNPNFVGWAXDM-VLORPBLKNA-N; [M+IsoProp+H]+; UNPD78837
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; VLURTMXFQXKLON-WOGXIUBCSA-N; [M+IsoProp+H]+; UNPD213076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; QGQIVJAVBWSGGX-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-cyclopentyl-2,12,13-trihydroxy-5,9-dimethyl-13-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]tricyclo[7.3.1.0?,?]tridec-10-en-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; GSUWOLFPOHANSY-MJJPKPCVNA-N; [M+IsoProp+H]+; UNPD154909
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; PIVBKFWTHNTNTD-NYYZRVPYNA-N; [M+IsoProp+H]+; UNPD71414
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; LWYBYKYSUYLCNR-WRRRSCEYNA-N; [M+IsoProp+H]+; UNPD175232
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.832; ZORWLQPVCJDDHT-CIPVEEJUNA-N; [M+IsoProp+H]+; UNPD158240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.830; QRRVOCXLQYLNEC-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-[2-(acetyloxy)acetyl]-10-hydroxy-5,9a,11a-trimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; YQWMVPHLXAVIRH-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 7-(acetyloxy)-2-hydroxy-2,3b,6,6,9a,11,11a-heptamethyl-1,3-dioxo-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,11aH-cyclopenta[a]phenanthrene-3a-carboxylate
