ACCESSION: MSBNK-SMB_Measured-HSA032P0255000
RECORD_TITLE: Annotated; Daidzein; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'RA15-pos_2485': {'bp': 71980.0, 'sum': 149437.0}, 'RA15-pos_2473': {'bp': 68292.0, 'sum': 148700.0}, 'HC20-pos_2428': {'bp': 42502.0, 'sum': 86249.0}, 'HC20-pos_2415': {'bp': 40711.0, 'sum': 89423.0}, 'HC16-pos_2574': {'bp': 29866.0, 'sum': 68081.0}, 'HC25-pos_2349': {'bp': 24718.0, 'sum': 59649.0}, 'HC15-pos_2428': {'bp': 20911.0, 'sum': 45366.0}, 'HC13-pos_2479': {'bp': 19246.0, 'sum': 43395.0}, 'RA13-pos_2299': {'bp': 19167.0, 'sum': 41199.0}, 'RA24-pos_2192': {'bp': 16284.0, 'sum': 36651.0}, 'RA18-pos_2326': {'bp': 13003.0, 'sum': 32000.0}, 'RA24-pos_2206': {'bp': 10602.0, 'sum': 24568.0}, 'RA17-pos_2310': {'bp': 10464.0, 'sum': 15857.0}, 'RA25-pos_2322': {'bp': 10032.0, 'sum': 27665.0}, 'HC25-pos_2336': {'bp': 9702.0, 'sum': 23436.0}, 'RA13-pos_2311': {'bp': 8798.0, 'sum': 20971.0}, 'RA18-pos_2313': {'bp': 8747.0, 'sum': 19727.0}, 'RA12-pos_2542': {'bp': 7669.0, 'sum': 19406.0}, 'QC1-pos_2232': {'bp': 7518.0, 'sum': 19208.0}, 'QC2-pos_2280': {'bp': 7049.0, 'sum': 18787.0}, 'HC3-pos_2649': {'bp': 6552.0, 'sum': 13670.0}, 'HC15-pos_2413': {'bp': 6156.0, 'sum': 13605.0}, 'HC3-pos_2636': {'bp': 5766.0, 'sum': 13793.0}, 'RA25-pos_2306': {'bp': 5214.0, 'sum': 13049.0}, 'HC18-pos_2306': {'bp': 4842.0, 'sum': 12630.0}, 'RA1-pos_2569': {'bp': 4664.0, 'sum': 12387.0}, 'QC4-pos_2314': {'bp': 4612.0, 'sum': 10677.0}, 'RA2-pos_2533': {'bp': 4456.0, 'sum': 12892.0}, 'HC17-pos_2279': {'bp': 4232.0, 'sum': 11505.0}, 'HC17-pos_2294': {'bp': 3934.0, 'sum': 9006.0}, 'QC6-pos_2224': {'bp': 3889.0, 'sum': 9053.0}, 'HC18-pos_2293': {'bp': 3742.0, 'sum': 9830.0}, 'QC7-pos_2271': {'bp': 3697.0, 'sum': 9658.0}, 'HC21-pos_2279': {'bp': 3603.0, 'sum': 8994.0}, 'QC5-pos_2293': {'bp': 3368.0, 'sum': 7327.0}, 'QC3-pos_2316': {'bp': 3206.0, 'sum': 7906.0}, 'HC9-pos_2283': {'bp': 3087.0, 'sum': 7600.0}, 'RA17-pos_2416': {'bp': 2874.0, 'sum': 6754.0}, 'RA10-pos_2383': {'bp': 2791.0, 'sum': 5375.0}, 'HC9-pos_2269': {'bp': 2761.0, 'sum': 7956.0}, 'HC10-pos_2357': {'bp': 2652.0, 'sum': 5563.0}, 'QC8-pos_2263': {'bp': 2336.0, 'sum': 4803.0}, 'HC19-pos_2278': {'bp': 2046.0, 'sum': 4623.0}, 'RA23-pos_2304': {'bp': 1701.0, 'sum': 4809.0}, 'HC10-pos_2342': {'bp': 1257.0, 'sum': 3041.0}, 'HC6-pos_2387': {'bp': 1123.0, 'sum': 3722.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 255.065227
COMMENT: PRECURSOR_M/Z_STDEV 0.000616
COMMENT: PRECURSOR_IN_MS1 mz 255.065863; int 999.000; delta(ppm) 12.151194
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.953; QBYMXIKOVUNSHE-UHFFFAOYSA-N; [M+H]+; C00050752
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.950; JXHLSZPLSSDYCF-UHFFFAOYSA-N; [M+H]+; 1,4-Dihydroxy-2-methylanthraquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.950; AGZAGADSYIYYCT-UHFFFAOYSA-N; [M+H]+; 5,6-dihydroxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.947; GTKATHVTDOTYMV-UHFFFAOYSA-N; [M+H]+; UNPD25979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.944; MOFCZHBPVDESNO-UHFFFAOYSA-N; [M+H]+; UNPD77908
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.928; NAIMYXZJCNXCQD-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.926; BYQWRZGQEZAOPQ-UHFFFAOYSA-N; [M+H]+; 1-Hydroxy-2-methoxyanthraquinone;Alizarin 2-methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.921; CZYNUKPCSYBXCE-UHFFFAOYSA-N; [M+H]+; 2-(2,4-dihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.906; DGGHVFUGMGGLON-UHFFFAOYSA-N; [M+H]+; UNPD39609
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.901; PQYKQGSNNBDJIX-UHFFFAOYSA-N; [M+H]+; UNPD23525
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.899; DJGNNZVFOBIPMK-NTUHNPAUSA-N; [M+H]+; UNPD161873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.896; YHLLABKHTFWHSZ-UHFFFAOYSA-N; [M+H]+; UNPD51464
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.895; RDYQZFNYNCDTFW-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3-(3-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.895; MCSOYFIBXPHLPS-UHFFFAOYSA-N; [M+H]+; UNPD66513
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.893; JKVKLDWULQJCIS-UHFFFAOYSA-N; [M+H]+; UNPD14645
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.893; MVBDFLSLETZWHN-UHFFFAOYSA-N; [M+H]+; UNPD118805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.893; PUHSTRUGLOAIJU-UHFFFAOYSA-N; [M+H]+; UNPD165653
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.885; BSKQISPKMLYNTK-UHFFFAOYSA-N; [M+H]+; Soranjidiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.885; CABAPJGWBVFEQH-UHFFFAOYSA-N; [M+H]+; Phomarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.885; SRVOZHBUHVINKL-UHFFFAOYSA-N; [M+H]+; 1,8-Dihydroxy-4-methylanthraquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.874; VRGZEPNGEFBVIZ-UHFFFAOYSA-N; [M+H]+; Alizarin 1-methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.865; UZLMVCOKWZNITE-UHFFFAOYSA-N; [M+H]+; UNPD35621
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.863; TZRNJQYCOSMOJS-UHFFFAOYSA-N; [M+H]+; Nordalbergin;6,7-Dihydroxy-4-phenylcoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.860; LRCKMFKYRNMGRL-UHFFFAOYSA-N; [M+H]+; 1-Hydroxy-3-methoxyanthraquinone;Xanthopurpurin 3-methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.860; QPAGCTACMMYJIO-UHFFFAOYSA-N; [M+H]+; UNPD151509
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.857; ZVSCXJXQVYHWIJ-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-[(3-hydroxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.857; HUVXVUZTPFLEPQ-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-[(2-hydroxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.856; HUQKUJNSVHEHIH-UHFFFAOYSA-N; [M+H]+; Serratin;5,7-Dihydroxy-4-phenylcoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.847; OBAXSLNBFZJCNP-NTUHNPAUSA-N; [M+H]+; UNPD47049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.840; JGEXBQSHBMXCHX-UHFFFAOYSA-N; [M+H]+; 3',4'-dihydroxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.833; IYNJGYCVIYBFBS-UHFFFAOYSA-N; [M+H]+; 1,5-Dihydroxy-3-methylanthraquinone;Ziganein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.824; QZESEGHSLFKZIV-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-(3-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.824; VECGDSZOFMYGAF-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-(2-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.823; CSHWHERXXXVKKQ-UHFFFAOYSA-N; [M+H]+; UNPD133224
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.822; WVXLHZPODFZEHS-UHFFFAOYSA-N; [M+H]+; UNPD143363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.812; WNEHQGPJZOGLMM-UHFFFAOYSA-N; [M+H]+; 6,7-dihydroxy-2-(phenylmethylidene)-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.811; RDJJSYPHJFDFQH-UHFFFAOYSA-N; [M+H]+; 5,6-dihydroxy-2-(phenylmethylidene)-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.811; JRVIIPJSVKTPBK-UHFFFAOYSA-N; [M+H]+; 4-Phenyl 5,7-dihydroxycoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.808; DUOHXWPFZBYSNM-UHFFFAOYSA-N; [M+H]+; UNPD39218
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.808; LXLSOGUOWDOXMC-UHFFFAOYSA-N; [M+H]+; UNPD54584
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.798; ABGYSGBNWQSGJD-UHFFFAOYSA-N; [M+H]+; 2-(9-oxoxanthen-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.797; IVVNIXHMQKNNTE-UHFFFAOYSA-N; [M+H]+; 4,6-dihydroxy-2-(phenylmethylidene)-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.796; HNPAPWSBQJTTPD-UHFFFAOYSA-N; [M+H]+; 7,8-dihydroxy-3-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.795; RELBLTGUBMEHHL-UHFFFAOYSA-N; [M+H]+; 6,7-dihydroxy-3-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.781; AJCZWDJTCCZJJT-UHFFFAOYSA-N; [M+H]+; UNPD165492
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.781; OGURMTXRUQGVMS-UHFFFAOYSA-N; [M+H]+; UNPD164909
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.781; UWMHCNAQHOJVCD-UHFFFAOYSA-N; [M+H]+; UNPD138812
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.781; BXWJOXJOMFDQNV-UHFFFAOYSA-N; [M+H]+; UNPD66674
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.781; VQUUDWPESXALSD-UHFFFAOYSA-N; [M+H]+; UNPD54138
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.773; GPGOCTLAUAHUQO-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-(4-hydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.766; FADMMGXLSPNVID-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-(4-hydroxyphenyl)chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.758; BZMVTIXEVBZYAX-UHFFFAOYSA-N; [M+H]+; 3-(furan-2-carbonyl)-7-methyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.731; WGCGFUKYNXWJMM-UHFFFAOYSA-N; [M+H]+; UNPD113049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.708; ZYOUEEMPKPNVQW-UHFFFAOYSA-N; [M+Na]+; Salfredin B11
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.706; QWZMLZHLNDNLAD-UHFFFAOYSA-N; [M+H]+; UNPD98316
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.652; APFWLFUGBMRXCS-UHFFFAOYSA-N; [M+H]+; 4,7-dihydroxy-3-phenyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.651; RQYBXCFFANHJGM-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3-phenoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.642; QWZGTTMNKCLTMG-UHFFFAOYSA-N; [M+H]+; UNPD159515
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.637; NUBHVIPBAZTUQY-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-3-[(4-hydroxyphenyl)methylidene]-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.625; WTHDQWXCJXWMOP-UHFFFAOYSA-N; [M+H]+; Ochrone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.614; DDEQWQREGNUPCT-UHFFFAOYSA-N; [M+H]+; Cymbinodin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.614; FVUZCFUZMSCPCK-UHFFFAOYSA-N; [M+H]+; Densiflorol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.612; XMSDWEFZWTUPIT-UHFFFAOYSA-N; [M+H]+; UNPD164582
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.546; WFPANMVZXCWYIG-UHFFFAOYSA-N; [M+H]+; 3-acetyl-2-methylbenzo[f]benzofuran-4,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.535; YMCXDPKFRCHLPK-UHFFFAOYSA-N; [M+Na]+; Cassiachromone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.508; JHELBXAAAYUKCT-UHFFFAOYSA-N; [M+Na]+; aloesone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.500; TXGHTCBXRWNFDQ-UHFFFAOYSA-N; [M+Na]+; UNPD23727
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.492; XJXPHHGLGJZRIG-UHFFFAOYSA-N; [M+H]+; UNPD95609
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.477; SNIFRXDDBTXTHE-UEQNJFAPNA-N; [M+Na]+; UNPD104047
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.444; DBPXWBBYBDQJBB-UHFFFAOYSA-N; [M+Na]+; UNPD73409
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.444; KXEPUFZZWDWJHJ-UHFFFAOYSA-N; [M+Na]+; UNPD164496
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.428; DMYRPFPADKEUEO-SVGMAFHSNA-N; [M+Na]+; UNPD197356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.409; IKOSPDXOTFMSTE-UHFFFAOYSA-N; [M+Na]+; UNPD217585
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.396; WFBLTWGKKQPNHH-UHFFFAOYSA-N; [M+Na]+; 5-(2H-1,3-benzodioxol-5-yl)-3-methylpenta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.378; ZCRSHBKIDJDVSO-UHFFFAOYSA-N; [M+Na]+; UNPD58921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.375; MVVJTORJHJFAGN-STGVRZAANA-N; [M+Na]+; UNPD60792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.375; XTLZYQWMGSURNJ-STGVRZAANA-N; [M+Na]+; UNPD71807
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.375; XXLABZQBOVMNJO-STGVRZAANA-N; [M+Na]+; UNPD137449
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.371; VHGLQCXJJBCMCG-DAFODLJHSA-N; [M+Na]+; 5-hydroxy-3-[(1E)-4-hydroxybut-1-en-1-yl]-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.368; BYEDXEPIODQKAI-UHFFFAOYSA-N; [M+Na]+; 6-acetyl-5-hydroxy-4,7-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.368; ZHNUBTVEXMINJU-UHFFFAOYSA-N; [M+Na]+; 6-acetyl-7-hydroxy-4,8-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.364; COLKSGMSWMYFNX-UHFFFAOYSA-N; [M+Na]+; UNPD87851
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.358; VOZJBFJHMHRLDN-ZUVMSYQZSA-N; [M+Na]+; Methyl piperate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.352; BLKGRMLONREVIT-UHFFFAOYSA-N; [M+Na]+; UNPD75982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.346; OHWFUKAVYSSEQD-UHFFFAOYSA-N; [M+Na]+; UNPD24473
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.344; LLFACEFXSUBTHF-UHFFFAOYSA-N; [M+Na]+; UNPD111720
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.336; LJCCQQNTPLPSNX-UHFFFAOYNA-N; [M+Na]+; Dihydrocoriandrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.324; STMCQKWQJHZTKS-UHFFFAOYSA-N; [M+Na]+; UNPD85975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.305; CTKANKFBINKGJX-UHFFFAOYSA-N; [M+Na]+; 7-hydroxy-6-(3-oxobutyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.291; UQMOOBFMUJITLL-UHFFFAOYSA-N; [M+Na]+; UNPD161847
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.285; QAYXRCVLWHXECE-UHFFFAOYSA-N; [M+Na]+; 6-hydroxy-2-(oxan-4-ylidene)-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.282; LOYMLSFFVYOFBI-ONEGZZNKSA-N; [M+Na]+; 3-[(1E)-but-1-en-1-yl]-5,6-dihydroxy-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.278; VNLKSKKMGSXZRT-AATRIKPKNA-N; [M+Na]+; 5-hydroxy-3-[(1E)-3-hydroxybut-1-en-1-yl]-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.278; CMIUEQVFEFXWAD-UHFFFAOYSA-N; [M+H]+; 3-oxo-1,3-dihydro-2-benzofuran-1-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.251; YTEBADYGXJZKDM-UHFFFAOYSA-N; [M+Na]+; 7-hydroxy-4-methyl-8-propanoyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.249; GIBDYAJVLGFVLZ-UHFFFAOYSA-N; [M+Na]+; CNP0432321
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.215; LRECTERUKIWTDT-UHFFFAOYSA-N; [M+Na]+; UNPD130901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.206; UWMWPHNVPSDHNL-AATRIKPKSA-N; [M+Na]+; 8-hydroxy-6-[(E)-2-methoxyethenyl]-7-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.197; LHEGTEUTDBMPBL-JLDDOWRYNA-N; [M+Na]+; UNPD87607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.195; IUAPLVYPJZFCOT-SNAWJCMRSA-N; [M+Na]+; 7-(hydroxymethyl)-6-[(E)-2-methoxyethenyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.170; MTRFCDQKOSYOHP-UHFFFAOYSA-N; [M+H]+; UNPD7123
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.165; ZKIRVBNLJKGIEM-BFYAKLONNA-N; [M+Na]+; (+)-Altholactone;Altholactone;Goniothalenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.159; HQBGZDWOMDYFLH-RZHDLSQHNA-N; [M+Na]+; UNPD148058
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.154; LOVZSALKTQAHBD-UGPWUYPHNA-N; [M+Na]+; UNPD10565
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.150; MKOUKJWCVRLHME-UHFFFAOYSA-N; [M+Na]+; UNPD147479
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.148; DRBHVMCDGVLNGY-UHFFFAOYSA-N; [M+Na]+; UNPD89478
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.137; MAZBEMFLPPSAIH-UHFFFAOYSA-N; [M+Na]+; 7-(but-2-en-1-ylidene)-1-oxo-1H,4aH,7H,7aH-cyclopenta[c]pyran-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.123; YJAGHZSLRWRZKO-UHFFFAOYSA-N; [M+Na]+; Penicipyran A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.118; ZLSMKNSRCLUQBA-UHFFFAOYSA-N; [M+Na]+; Granulosin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; CXEGEDUUGOIOEM-UHFFFAOYSA-N; [M+Na]+; 3,4-dimethyl-2-oxo-2H-chromen-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.103; OKQHALFWPGADEU-UHFFFAOYSA-N; [M+Na]+; UNPD8006
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.087; LYGUXQMPYLCEGL-UHFFFAOYSA-N; [M+Na]+; 2-hydroxy-7-methoxy-5-methyl-1-naphthoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; NGLQPPQDBIMYKL-UHFFFAOYSA-N; [M+Na]+; 4-(2-hydroxy-3-methoxy-1-benzofuran-5-yl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.076; WHOXXIZKHZBTOB-UHFFFAOYSA-N; [M+Na]+; 1,3-dihydroxy-6H,7H,8H,9H,10H-cyclohexa[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.076; RODZBYJSYDECCG-UHFFFAOYSA-N; [M+H]+; CNP0443636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.069; XDLSRIVPCBODNQ-KERWVBMCNA-N; [M+Na]+; UNPD100976
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.066; CPFWDLLQFGVPHB-UHFFFAOYSA-N; [M+Na]+; UNPD74626
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.066; OAVJTPUADLLFAJ-UHFFFAOYSA-N; [M+Na]+; UNPD65570
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.065; QJIYGTAEIRBFIS-UHFFFAOYSA-N; [M+Na]+; UNPD23810
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.053; ALIUJDACFKDRMB-UHFFFAOYSA-N; [M+Na]+; Ancistronaphthoic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.045; ZLEKXXXCHQHHFH-UHFFFAOYSA-N; [M+Na]+; UNPD122637
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.041; YEHCHZCHOOIBFP-UHFFFAOYNA-N; [M+Na]+; 3-(3-ethyloxiran-2-yl)-5-hydroxy-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.033; OUCGHLVGAZCZKQ-UHFFFAOYSA-N; [M+Na]+; 5,8-dihydroxy-2,3,6-trimethyl-1,4-dihydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.018; KCZYFSGCRGWJHZ-UHFFFAOYSA-N; [M+Na]+; UNPD158630
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.018; SITNBMVOMZOXOP-UHFFFAOYSA-N; [M+Na]+; UNPD194210
