ACCESSION: MSBNK-SMB_Measured-HSA032P0323003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC2-pos_2022': {'bp': 10299.0, 'sum': 34716.0}, 'RA1-pos_2140': {'bp': 8924.0, 'sum': 29876.0}, 'HC14-pos_1985': {'bp': 4718.0, 'sum': 17134.0}, 'HC18-pos_1901': {'bp': 4222.0, 'sum': 13532.0}, 'HC7-pos_1851': {'bp': 4007.0, 'sum': 13922.0}, 'HC5-pos_2039': {'bp': 3478.0, 'sum': 12326.0}, 'QC3-pos_1886': {'bp': 3077.0, 'sum': 9290.0}, 'RA18-pos_1918': {'bp': 2966.0, 'sum': 10811.0}, 'HC15-pos_2030': {'bp': 2749.0, 'sum': 8580.0}, 'RA17-pos_1949': {'bp': 2705.0, 'sum': 8868.0}, 'QC5-pos_1859': {'bp': 1463.0, 'sum': 4560.0}, 'QC1-pos_1801': {'bp': 1290.0, 'sum': 5606.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 323.158908
COMMENT: PRECURSOR_M/Z_STDEV 0.000486
COMMENT: PRECURSOR_IN_MS1 mz 323.160447; int 284.124; delta(ppm) 7.410949
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.553; OHPUCEUCBHBIAW-IUCAKERBSA-N; [M+ACN+Na]+; (2S,4S)-4-(methoxymethyl)-1-[(2-methylpropan-2-yl)oxycarbonyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.548; SXJIGSGZTVVZEB-UHFFFAOYSA-N; [M+H]+; methyl 3-(3-acetamido-N-(3-methoxy-3-oxopropyl)anilino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.537; RNMVWSAJMIKMDY-DTWKUNHWSA-N; [M+ACN+Na]+; 1-O-tert-butyl 2-O-methyl (2R,4S)-4-hydroxypiperidine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.533; CABWKOSZCAHYJE-IUCAKERBSA-N; [M+ACN+Na]+; 1-O-tert-butyl 2-O-methyl (2S,4S)-4-(hydroxymethyl)pyrrolidine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.524; DFZMPKMSTNKZKL-UHFFFAOYSA-N; [M+ACN+Na]+; 1-O-tert-butyl 3-O-methyl 5-hydroxypiperidine-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.514; UPAHQJOZYJQXQX-BDAKNGLRSA-N; [M+ACN+Na]+; (2S,4R)-4-ethoxy-1-[(2-methylpropan-2-yl)oxycarbonyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.505; ZOAFMGLANQGVKH-SFYZADRCSA-N; [M+ACN+Na]+; (4S,5R)-2,2,5-trimethyl-3-[(2-methylpropan-2-yl)oxycarbonyl]-1,3-oxazolidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.503; YNVGTUFITNZFBB-UHFFFAOYSA-N; [M+ACN+Na]+; 4-hydroxy-3-methyl-1-[(2-methylpropan-2-yl)oxycarbonyl]piperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.503; YHUAHIMRWSVXCN-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[1-[(2-methylpropan-2-yl)oxycarbonyl]piperidin-4-yl]oxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.503; JEBRCXVVNPFMDQ-UHFFFAOYSA-N; [M+ACN+Na]+; 3-methoxy-1-[(2-methylpropan-2-yl)oxycarbonyl]piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.503; FWFCALXGWPCREW-UHFFFAOYSA-N; [M+ACN+Na]+; 5-methoxy-1-[(2-methylpropan-2-yl)oxycarbonyl]piperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.501; JHBUFXKTKCCCKA-RKDXNWHRSA-N; [M+ACN+Na]+; 1-O-tert-butyl 3-O-ethyl (3R,4S)-4-hydroxypyrrolidine-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; DSCVRGCAXJUTEM-BDAKNGLRSA-N; [M+ACN+Na]+; 1-O-tert-butyl 2-O-methyl (2S,3R)-3-hydroxypiperidine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; UVZFNQFMVKGKKE-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[6-methyl-4-[(2-methylpropan-2-yl)oxycarbonyl]morpholin-2-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; BXBFBEGTTYTDAT-IUCAKERBSA-N; [M+ACN+Na]+; 2-[(2S,4S)-4-methoxy-1-[(2-methylpropan-2-yl)oxycarbonyl]pyrrolidin-2-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; WOSQXVZNDMDUOY-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[4-[(2-methylpropan-2-yl)oxycarbonyl]-1,4-oxazepan-6-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; PUOZBKPXVGMMAP-BDAKNGLRSA-N; [M+ACN+Na]+; (3R,6S)-6-hydroxy-1-[(2-methylpropan-2-yl)oxycarbonyl]azepane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.499; XWEHCHFYIIWLLI-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[(2-methylpropan-2-yl)oxycarbonyl-(oxolan-2-ylmethyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.499; XBRVSWLNYZFLOZ-UHFFFAOYSA-N; [M+ACN+Na]+; 4-methoxy-1-[(2-methylpropan-2-yl)oxycarbonyl]piperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.498; FJFUTLPZZWGIIK-UHFFFAOYSA-N; [M+ACN+Na]+; 3-methoxy-1-[methyl-[(2-methylpropan-2-yl)oxycarbonyl]amino]cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.498; UVCRSTLUNAIJQQ-QMMMGPOBSA-N; [M+ACN+Na]+; (2S)-6,6-dimethyl-4-[(2-methylpropan-2-yl)oxycarbonyl]morpholine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.435; ZNBUXTFASGDVCL-MRVPVSSYSA-N; [M+ACN+Na]+; 3-O-tert-butyl 4-O-methyl (4R)-2,2-dimethyl-1,3-oxazolidine-3,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.432; ASJVOXVPASCIBW-UHFFFAOYSA-N; [M+K]+; N,N-diethyl-N'-pyridin-2-yl-N'-(pyridin-2-ylmethyl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.418; MAJWUTNRLZHCBX-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[(2-methylpropan-2-yl)oxycarbonylamino]-2-(oxan-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.405; CTGKOZWOKCERFN-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[4-hydroxy-1-[(2-methylpropan-2-yl)oxycarbonyl]piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.397; BJKVUMQNNUISSC-UHFFFAOYSA-N; [M+H]+; ethyl 2-hydroxy-4-(3-morpholin-4-ylpropanoylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.394; YYLYNLCAWXUCDY-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[1-[(2-methylpropan-2-yl)oxycarbonyl]piperidin-3-yl]oxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.392; BVQHPKFTXBEQJD-UHFFFAOYSA-N; [M+K]+; 2-(2-adamantylmethyl)-1-pyridin-2-ylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.392; WGHGBLXJADIZHC-UHFFFAOYSA-N; [M+ACN+Na]+; 2-hydroxy-2-[1-[(2-methylpropan-2-yl)oxycarbonyl]piperidin-2-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.391; CAYADTXGFWDRCU-UHFFFAOYSA-N; [M+ACN+Na]+; 2-hydroxy-2-[1-[(2-methylpropan-2-yl)oxycarbonyl]piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.388; JPZJLASWSZCENI-UHFFFAOYSA-N; [M+ACN+Na]+; 4-methoxy-1-[(2-methylpropan-2-yl)oxycarbonyl]piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.385; XUAIAMRZYGVUOP-UHFFFAOYSA-N; [M+ACN+Na]+; 1-O-tert-butyl 2-O-methyl 2-(hydroxymethyl)pyrrolidine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.384; RSQHRHJTNDOFGS-UHFFFAOYSA-N; [M+ACN+Na]+; 3-O-tert-butyl 5-O-methyl 2,2-dimethyl-1,3-oxazolidine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.382; DZKBYAYNLABWHO-UHFFFAOYSA-N; [M+ACN+Na]+; tert-butyl 3-(2-ethoxy-2-oxoethyl)-3-hydroxyazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.382; MAXHOIBAEYDIQE-UHFFFAOYSA-N; [M+ACN+Na]+; tert-butyl 4,4-dimethoxy-3-oxopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.381; NXPCFLVHUVYSBC-UHFFFAOYSA-N; [M+ACN+Na]+; 3-methoxy-1-[(2-methylpropan-2-yl)oxycarbonyl]piperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.381; ZHCPAUXAYPUPBC-UHFFFAOYSA-N; [M+ACN+Na]+; 4-hydroxy-1-[(2-methylpropan-2-yl)oxycarbonyl]azepane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.381; JUQSAOIBCDLVJJ-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(methoxymethyl)-1-[(2-methylpropan-2-yl)oxycarbonyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.381; SFIZMYUQDROJGN-UHFFFAOYSA-N; [M+ACN+Na]+; 5,5-dimethyl-4-[(2-methylpropan-2-yl)oxycarbonyl]morpholine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.380; ROJODKASJBBJRA-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[3-hydroxy-1-[(2-methylpropan-2-yl)oxycarbonyl]azetidin-3-yl]-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.339; LDWKLEOJLPWEIE-UHFFFAOYSA-N; [M+H]+; 2-[2-(phenylmethoxycarbonylamino)propanoylamino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; OQCIWLIZZWIBRK-UHFFFAOYSA-N; [M+K]+; 7-methyl-1,4-dioxacycloheptadecane-5,17-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.324; NFOXLDGTCZNVBA-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[4-[(2-methylpropan-2-yl)oxycarbonylamino]oxan-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.324; MRMVTMZHSDJVIB-UHFFFAOYSA-N; [M+ACN+Na]+; 4-[[(2-methylpropan-2-yl)oxycarbonylamino]methyl]oxane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.323; YNYWZOUUORFIOY-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[(2-methylpropan-2-yl)oxycarbonylamino]-3-(oxolan-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.318; XSAYCMQVRXBLTE-UHFFFAOYSA-N; [M+ACN+Na]+; 3-[(2-methylpropan-2-yl)oxycarbonylamino]-2-(oxolan-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.318; DRBVVUBYEBFRKS-UHFFFAOYSA-N; [M+ACN+Na]+; 4-hydroxy-1-[(2-methylpropan-2-yl)oxycarbonylamino]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.318; JWUKOWKUAPSHEH-UHFFFAOYSA-N; [M+ACN+Na]+; methyl 3-(hydroxymethyl)-1-[(2-methylpropan-2-yl)oxycarbonylamino]cyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.318; HLOYHEUHDBOTCD-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[(2-methylpropan-2-yl)oxycarbonylamino]-3-(oxolan-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.316; LYNOEDFNPIETOM-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[(2-methylpropan-2-yl)oxycarbonylamino]-2-(oxan-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.316; KFVYRFLIANZEOG-UHFFFAOYSA-N; [M+ACN+Na]+; 3-[3-[(2-methylpropan-2-yl)oxycarbonylamino]oxolan-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.316; CSRFYUPMFPWZMB-HRDYMLBCSA-N; [M+ACN+Na]+; (1S,2R,4R)-4-hydroxy-2-[(2-methylpropan-2-yl)oxycarbonylamino]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.314; JWTOLTDCGMMLII-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[(2-methylpropan-2-yl)oxycarbonylamino]-2-(oxan-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.276; PSOUOLNIMFNKTK-DTWKUNHWSA-N; [M+ACN+Na]+; (2R,6S)-6-[[(2-methylpropan-2-yl)oxycarbonylamino]methyl]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.268; XFYFOZKLUIZDFF-UHFFFAOYSA-N; [M+ACN+Na]+; 6-[[(2-methylpropan-2-yl)oxycarbonylamino]methyl]oxane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.268; SNSVCJLUROZPJG-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[[(2-methylpropan-2-yl)oxycarbonylamino]methyl]oxane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.237; ORMNIOFGHHVGJU-UHFFFAOYSA-N; [M+ACN+Na]+; 1-(methoxymethyl)-3-[(2-methylpropan-2-yl)oxycarbonylamino]cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; PSWRWELWOWMTPF-UHFFFAOYSA-N; [M+H]+; N-[6-[2-(ethylamino)ethoxy]-4,7-dimethoxy-1-benzofuran-5-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; GCCLMUDJBQQGFC-MADCSZMMSA-N; [M+ACN+Na]+; (1R,3S)-3-hydroxy-2,2-dimethyl-1-[(2-methylpropan-2-yl)oxycarbonylamino]cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; GUXPWNGXUZZMNZ-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[4-[(2-methylpropan-2-yl)oxycarbonylamino]oxan-2-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; PYLXYGQHQNVXLI-UHFFFAOYSA-N; [M+H]+; N-[6-[2-(dimethylamino)ethoxy]-4,7-dimethoxy-1-benzofuran-5-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; UBOHBTKTTNSMEV-YKDSUIRESA-N; [M+ACN+Na]+; ethyl 2-[[(3aR,4S,6R,6aS)-6-amino-2,2-dimethyl-4,5,6,6a-tetrahydro-3aH-cyclopenta[d][1,3]dioxol-4-yl]oxy]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; KBZVSYQZRXCWHY-UHFFFAOYSA-N; [M+K]+; 1-O-butyl 4-O-octyl but-2-enedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; NJNZHDLLCUGGBQ-IWQZZHSRSA-N; [M+K]+; (Z)-hexadec-7-enedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; VZAGGELCBOWVOG-UHFFFAOYSA-N; [M+K]+; 2-dodec-11-enylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; ITEQMCODBRXQPS-UHFFFAOYSA-N; [M+K]+; 1,5-bis(oxolan-2-yl)pentan-3-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; CUEBOSNRGWOEBT-UHFFFAOYSA-N; [M+ACN+Na]+; ethyl 5-[(2-methylpropan-2-yl)oxycarbonylamino]-3-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; AUUKMDXZUNSGGI-UHFFFAOYSA-N; [M+K]+; bis(4-methylpentyl) but-2-enedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; JXHKBPVSQSRMKJ-UHFFFAOYSA-N; [M+K]+; bis(2-ethylbutyl) but-2-enedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; UXXDARYIURDZSU-UHFFFAOYSA-N; [M+ACN+Na]+; ethyl 4-[(2-methylpropan-2-yl)oxycarbonylamino]-3-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; NRGQRHBWNMWASI-UHFFFAOYSA-N; [M+ACN+Na]+; 3-methoxy-3-[[(2-methylpropan-2-yl)oxycarbonylamino]methyl]cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; QUKHPBOCBWDYMW-UHFFFAOYSA-N; [M+K]+; bis(2-methylpropyl) cyclohexane-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.726; DVFOCYCTKFHXFP-CAOSSQGBSA-N; [M+H]+; [(3S,3aR,6S,6aS)-3-[methyl(3-phenylpropyl)amino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] nitrate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.726; BRBLWANQCHLXID-UHFFFAOYSA-N; [M+H]+; [3-(4-phenylbutylamino)-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] nitrate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.537; QGUFKMSGOYILME-UHFFFAOYSA-N; [M+K]+; dibutyl cyclohexane-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.164; YWZDCCAMBWWCFD; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.289; PPINVMYDOUKZRM; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.517; CUEBOSNRGWOEBT; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.302; UWCJUMUVUHRQQV; [M+K]+; 6,6''-Pentane-1,5-Diylbis(4-Methylpyridin-2-Amine)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.063; DKMOHXHCZRXLEY; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.601; VUBQCPVNCMCCJD; [M+C2H3N+Na]+; N-(3-oxooctanoyl)-L-homoserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.000; YUXWMCKGSHXUGW; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.012; DSCVRGCAXJUTEM; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.071; RKZMUCFCOIAGGT; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.720; HTJGLYIJVSDQAE; [M+C2H3N+Na]+; Celgosivir
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.333; YNYWZOUUORFIOY; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.117; DFZMPKMSTNKZKL; [M+C2H3N+Na]+; Methyl 1-Boc-5-Hydroxypiperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.366; RNMVWSAJMIKMDY; [M+C2H3N+Na]+; Methyl N-Boc-4-hydroxypiperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.799; ZNBUXTFASGDVCL; [M+C2H3N+Na]+; Methyl (R)-(+)-3-Boc-2,2-dimethyl-4-oxazolidinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.273; MAJWUTNRLZHCBX; [M+C2H3N+Na]+; N-Boc-4''-tetrahydropyranylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.436; CABWKOSZCAHYJE; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.820; FKMAUGDURCCEJG; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.774; KWEPZNBZOAGVNB; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.326; YHUAHIMRWSVXCN; [M+C2H3N+Na]+; N-Boc-4-carboxymethoxypiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.316; LDWKLEOJLPWEIE; [M+H]+; 2-(2-{[(benzyloxy)carbonyl]amino}propanamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.718; RJXFBLRRPYBPTM; [M+H]+; diethyl n-(4-aminobenzoyl)glutamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.895; YFDDHCIORRNZMO; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.901; IGEKHVZZCYDRIY; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.190; AVTBCTQHGBMWTA; [M+C2H3N+Na]+; [(3aS,5S,5aR,8aR,8bR)-2,2,7,7-tetramethyl-5,5a,8a,8b-tetrahydro-3aH-di[1,3]dioxolo[4,5-a:5'',4''-d]pyran-5-yl]methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.920; QHMJTMSGRAGQMU; [M+H]+; 3-(N,N-Bisacetoxyethyl)aminoacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.869; XSOFYXNQYLIRNU; [M+H]+; 2-[[2-[[4-(3-methylbutoxy)benzoyl]amino]acetyl]amino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.890; RWAYODJQGJVQGX; [M+H]+; n-[(benzyloxy)carbonyl]-l-isoleucylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.078; VBWWFKBTMFAAEI; [M+K]+; ACMC-20ltke
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.728; YPXHSERXWVIZGK; [M+H]+; n-[(benzyloxy)carbonyl]glycylisoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.103; SXJIGSGZTVVZEB; [M+H]+; 3-[N,N-Bis(methoxycarbonylethyl)]amino-acetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.748; XSYSSUAGVNOMCE; [M+H]+; Butilfenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.369; MRRLFGAIRAUOCS; [M+H]+; ACMC-20mgnd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.741; UXHKKHDMYDSNQX; [M+H]+; ethyl 2-[2-acetamido-5-amino-4-(2-ethoxy-2-oxoethyl)phenyl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.681; VLUAPWWRTMJKAJ; [M+C2H3N+Na]+; |A-D-Fructopyranose, 1-amino-1-deoxy-2,3:4,5-bis-O-(1-methylethylidene)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.835; YJNQRRCNDSQTQO; [M+H]+; n-[(benzyloxy)carbonyl]leucylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.913; WNIDXAKKFOKNEF; [M+H]+; Etifenia
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.466; OJJFJJNHIQYZPV; [M+H]+; methyl 2-acetamido-5-(phenylmethoxycarbonylamino)pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.396; IGVNEPFJSFFLHT; [M+H]+; methyl 2-(1,3-benzodioxol-5-ylmethylcarbamoylamino)-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.907; DRBVVUBYEBFRKS; [M+C2H3N+Na]+; tertbutoxycarbonylaminohydroxycyclohexanecarboxylicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.142; FQUZRVYVEYLLHM; [M+H]+; methyl N-[(1,3-benzodioxol-5-ylmethyl)carbamoyl]isoleucinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.374; WCLBOBDSKOONMR; [M+H]+; nan
