ACCESSION: MSBNK-SMB_Measured-HSA032P0251000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC22-pos_4989': {'bp': 12285.0, 'sum': 58941.0}, 'RA11-pos_4869': {'bp': 9795.0, 'sum': 45410.0}, 'RA22-pos_4860': {'bp': 7498.0, 'sum': 34942.0}, 'RA12-pos_5220': {'bp': 5303.0, 'sum': 22955.0}, 'HC13-pos_5255': {'bp': 4636.0, 'sum': 18493.0}, 'RA13-pos_5019': {'bp': 4502.0, 'sum': 24743.0}, 'RA17-pos_5155': {'bp': 4021.0, 'sum': 22181.0}, 'RA9-pos_4723': {'bp': 3376.0, 'sum': 12285.0}, 'RA16-pos_4766': {'bp': 2992.0, 'sum': 14826.0}, 'RA19-pos_5166': {'bp': 2844.0, 'sum': 16675.0}, 'RA1-pos_5451': {'bp': 2340.0, 'sum': 11131.0}, 'HC10-pos_4966': {'bp': 2171.0, 'sum': 8120.0}, 'RA6-pos_4790': {'bp': 1902.0, 'sum': 11467.0}, 'HC12-pos_5200': {'bp': 1717.0, 'sum': 8309.0}, 'QC4-pos_4945': {'bp': 1476.0, 'sum': 6387.0}, 'QC5-pos_4835': {'bp': 1421.0, 'sum': 5989.0}, 'RA23-pos_4876': {'bp': 1178.0, 'sum': 6719.0}, 'HC5-pos_5027': {'bp': 898.0, 'sum': 3653.0}, 'HC16-pos_5259': {'bp': 835.0, 'sum': 4230.0}, 'QC8-pos_4804': {'bp': 732.0, 'sum': 4062.0}, 'HC17-pos_4876': {'bp': 719.0, 'sum': 3357.0}, 'HC25-pos_4987': {'bp': 526.0, 'sum': 2852.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 251.200580
COMMENT: PRECURSOR_M/Z_STDEV 0.001033
COMMENT: PRECURSOR_IN_MS1 mz 251.201066; int 504.400; delta(ppm) 11.373411
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.656; OBIBNWKUEMBPDF; [M+H]+; 2-Methyl-3-(1,7,7-trimethylbicyclo(2.2.1)hept-2-en-2-yl)propyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.958; FPFGCIHDTIGJQG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.997; HFFKWZFCUVOVOT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.765; OJTGUOYFUNIICR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.899; QMVXYQBDHSJUEV; [M+H]+; (6-methylcyclohex-3-en-1-yl)methyl 2-ethylhex-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.997; IORFKGJOBOCHPX; [M+H]+; (2,2-diisobutoxyethyl)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.737; DBVBDLSFXMYKIU; [M+H]+; 1,3-Bis(3-hydroxy-3-amyl)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.214; QWBUANZZLINCDE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.306; OXQJDWZQDFSBHW; [M+H]+; (Z)-Nerolidol acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.708; YYOASTPQEZXFMR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.257; JIJOZOBTAJWEID; [M+H]+; 2-((3,3,5-Trimethylcyclohexyl)acetyl)cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.823; QEMOCCHONHPVPW; [M+H]+; tert-butyl 1-methyl-1-[isopropylphenyl]ethyl peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.829; AHZYNUWTBDLJHG; [M+H]+; Cedrol formate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.488; KIWADCSBMOCMOB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.835; NJQDALIDWNJDSW; [M+H]+; Pentamethyl octahydroindenodioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.479; ASZSCIVQNNENQP; [M+H]+; Octahydro-1,1,5,5-tetramethyl-8aH-2,4a-methanonaphthalen-8a-yl formate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.636; HNMWUEKPHKTQAG; [M+H]+; 2-Heptyl-5-propoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.470; WEZOXQAHAXDEAO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.796; GJPVEZJRYIBIOD; [M+H]+; 3,7,11-trimethyldodeca-1,6,10-trien-3-yl formate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.307; COUMZKHLEVRUHP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.810; SMCOUSXSTLPDQA; [M+H]+; 2-(Isooctylphenoxy)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.275; WZZYQRAVLUJPDZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.577; KJAYCZWTDKBKOL; [M+H]+; 3,3-dimethyl-1,5-bis(2-methylpropyl)bicyclo[3.1.0]hexane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.201; LEBREQZBGIBLIH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.361; IDOQDZANRZQBTP; [M+H]+; Ethanol, 2-[(1,1,3,3-tetramethylbutyl)phenoxy]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.831; YZNXGZDLYDGAIH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.401; ATGCJUULFWEWPY; [M+H]+; Maybridge4_002997
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.489; JYCQQPHGFMYQCF; [M+H]+; Triton X
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.392; CVRCHHRUSASDOO; [M+H]+; Oprea1_537482
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.747; BNNMXVGBDPFCDZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.895; KBNZFLDEVJFKIR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.921; CZNRFEXEPBITDS; [M+H]+; Antage DAH
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.113; SCXYLTWTWUGEAA; [M+H]+; Agidol 42
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.195; IOHFKXXYPVEHCV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.203; QXYRWIMCFAKSSQ; [M+H]+; hexadec-11-en-9-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.883; ZXOJISPJUDADNS; [M+H]+; Hexadec-13-en-11-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.145; WNJOSMMDGFBJEG; [M+H]+; 3,7,11-Trimethyltrideca-2,6,10-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.403; WPJGJVIVVQDMIG; [M+H]+; tetradeca-9,11,13-trien-1-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.055; NWKXNIPBVLQYAB; [M+H]+; methyl 3,7,11-trimethyldodeca-2,6,10-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.828; ZKCRKOCVERWCLP; [M+H]+; hexadeca-6,10,14-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.366; GLMOJOJHHPDUHX; [M+H]+; 3,7-Dimethylocta-2,6-dienyl 2,3-dimethylbut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.174; SZQQHKQCCBDXCG; [M+H]+; hexadeca-2,4,6-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.095; NJZIUJMBNASWAI; [M+H]+; Butanoic acid, 2-(4-cyclohexyl-1-cyclohexen-1-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.110; FCINNSNPGOGNMQ; [M+H]+; (3Z,7E)-4,8,12-trimethyltrideca-3,7,11-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.205; QXYRWIMCFAKSSQ; [M+H]+; hexadec-11-en-9-ynoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C16H27O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.523
MS$FOCUSED_ION: PRECURSOR_M/Z 251.201233
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-067j-9300000000-95e8d7e2fb3b5ea8f8e9
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.0381062 59.0155 41.038419 15.1323 17.99 0.7972 17 f{C3H5}/-11.46ppm,p-C13H22O2
  55.0539796 108.7515 55.054238 10.5170 31.41 0.7257 21 f{C4H7}/-4.49ppm,p-C12H20O2
  57.0697235 38.7693 57.069967 22.8142 31.68 0.3933 16 f{C4H9}/-2.68ppm,p-C12H18O2
  65.0383778 45.7426 65.038547 14.0379 25.23 0.4994 16 f{C5H5}/-3.06ppm,p-C11H22O2
  67.0539044 999.0000 67.054051 6.8900 24.23 0.8813 22 f{C5H7}/-4.81ppm,p-C11H20O2
  69.0693282 95.8910 69.069474 13.4358 43.06 0.9189 22 f{C5H9}/-7.94ppm,p-C11H18O2
  79.0540301 181.2950 79.054215 9.4239 71.52 0.9086 22 f{C6H7}/-2.49ppm,p-C10H20O2
  81.0696371 813.9520 81.069831 6.1922 154.04 0.8592 22 f{C6H9}/-2.96ppm,p-C10H18O2
  83.0855082 36.5149 83.085711 12.7339 19.50 0.6446 17 f{C6H11}/-0.22ppm,p-C10H16O2
  91.0537355 65.7282 91.053974 12.8825 36.86 0.7489 21 f{C7H7}/-5.39ppm,p-C9H20O2
  93.0697658 168.8223 93.070014 10.6479 74.82 1.0000 22 f{C7H9}/-1.19ppm,p-C9H18O2
  95.0850402 526.4918 95.085298 6.7939 146.71 0.8903 22 f{C7H11}/-5.12ppm,p-C9H16O2
  105.0690791 43.6758 105.069388 17.6646 25.40 0.4319 16 f{C8H9}/-7.59ppm,p-C8H18O2
  107.0854144 131.5864 107.085734 10.5617 52.77 0.8931 22 f{C8H11}/-1.05ppm,p-C8H16O2
  109.1006039 309.9426 109.100934 7.2410 90.45 0.8966 22 f{C8H13}/-5.25ppm,p-C8H14O2
  119.0853692 51.4937 119.085757 17.1222 34.19 0.6765 20 f{C9H11}/-1.32ppm,p-C7H16O2
  121.1011788 106.9487 121.101578 11.0321 54.76 0.7796 22 f{C9H13}/0.02ppm,p-C7H14O2
  123.1167702 122.0352 123.117182 11.3145 63.16 0.8936 21 f{C9H15}/-0.46ppm,p-C7H12O2
  131.0849200 63.4188 131.085382 12.9000 28.05 0.7492 20 f{C10H11}/-4.63ppm,p-C6H16O2
  133.1014033 66.2319 133.101878 16.3710 39.47 0.7917 20 f{C10H13}/1.70ppm,p-C6H14O2
  135.1169038 90.2409 135.117392 9.6657 44.43 0.7739 21 f{C10H15}/0.57ppm,p-C6H12O2
  145.1004020 43.0290 145.100959 11.9159 19.02 0.9108 19 f{C11H13}/-5.34ppm,p-C5H14O2
  149.0954724 37.2503 149.096059 13.3203 23.89 0.5625 17 f{C10H13O1}/-4.15ppm,p-C6H14O1
  149.1335259 38.5306 149.134113 17.2731 15.72 0.7701 19 f{C11H17}/7.03ppm,p-C5H10O2
  215.1787078 37.2747 215.180297 11.8646 22.95 0.8449 16 f{C16H23}/-3.34ppm,p-H4O2
PK$NUM_PEAK: 25
PK$PEAK: m/z int. rel.int.
  41.038106 59.02 59
  55.053980 108.75 108
  57.069723 38.77 38
  65.038378 45.74 45
  67.053904 999.00 999
  69.069328 95.89 95
  79.054030 181.29 181
  81.069637 813.95 813
  83.085508 36.51 36
  91.053736 65.73 65
  93.069766 168.82 168
  95.085040 526.49 526
  105.069079 43.68 43
  107.085414 131.59 131
  109.100604 309.94 309
  119.085369 51.49 51
  121.101179 106.95 106
  123.116770 122.04 122
  131.084920 63.42 63
  133.101403 66.23 66
  135.116904 90.24 90
  145.100402 43.03 43
  149.095472 37.25 37
  149.133526 38.53 38
  215.178708 37.27 37
//
