ACCESSION: MSBNK-SMB_Measured-HSA032P0561000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 107
COMMENT: RAW_SPEC {'RA8-pos_6436': {'bp': 10792.0, 'sum': 15739.0}, 'RA8-pos_6031': {'bp': 7586.0, 'sum': 9926.0}, 'RA8-pos_6045': {'bp': 7239.0, 'sum': 10301.0}, 'RA6-pos_6869': {'bp': 7051.0, 'sum': 11684.0}, 'RA8-pos_5972': {'bp': 6575.0, 'sum': 10602.0}, 'RA8-pos_5935': {'bp': 5952.0, 'sum': 8447.0}, 'HC14-pos_6952': {'bp': 5784.0, 'sum': 9128.0}, 'HC6-pos_6429': {'bp': 5042.0, 'sum': 7884.0}, 'HC11-pos_6987': {'bp': 4901.0, 'sum': 7729.0}, 'RA3-pos_6935': {'bp': 4720.0, 'sum': 7360.0}, 'RA3-pos_6892': {'bp': 4623.0, 'sum': 8155.0}, 'HC14-pos_6403': {'bp': 4248.0, 'sum': 6018.0}, 'HC5-pos_7031': {'bp': 4241.0, 'sum': 7590.0}, 'RA8-pos_5601': {'bp': 4179.0, 'sum': 6746.0}, 'RA12-pos_7196': {'bp': 4169.0, 'sum': 6555.0}, 'HC17-pos_6830': {'bp': 3962.0, 'sum': 5838.0}, 'HC24-pos_6876': {'bp': 3605.0, 'sum': 5626.0}, 'HC6-pos_7035': {'bp': 3490.0, 'sum': 6484.0}, 'HC2-pos_7023': {'bp': 3457.0, 'sum': 5833.0}, 'HC14-pos_6482': {'bp': 3422.0, 'sum': 4988.0}, 'HC24-pos_5815': {'bp': 3324.0, 'sum': 4943.0}, 'HC24-pos_6851': {'bp': 3230.0, 'sum': 5058.0}, 'RA6-pos_6286': {'bp': 3227.0, 'sum': 4972.0}, 'HC2-pos_7240': {'bp': 3218.0, 'sum': 5148.0}, 'HC6-pos_6546': {'bp': 3106.0, 'sum': 6591.0}, 'HC17-pos_6377': {'bp': 3103.0, 'sum': 5836.0}, 'HC14-pos_5933': {'bp': 3088.0, 'sum': 4660.0}, 'RA3-pos_5915': {'bp': 3086.0, 'sum': 4728.0}, 'HC6-pos_6450': {'bp': 3052.0, 'sum': 4675.0}, 'RA26-pos_6674': {'bp': 3037.0, 'sum': 5668.0}, 'HC5-pos_6581': {'bp': 2927.0, 'sum': 6175.0}, 'RA26-pos_6647': {'bp': 2900.0, 'sum': 4418.0}, 'HC5-pos_6463': {'bp': 2831.0, 'sum': 4143.0}, 'RA12-pos_6131': {'bp': 2802.0, 'sum': 3717.0}, 'RA3-pos_6355': {'bp': 2614.0, 'sum': 4430.0}, 'HC17-pos_5819': {'bp': 2586.0, 'sum': 3886.0}, 'RA25-pos_6517': {'bp': 2386.0, 'sum': 3252.0}, 'HC17-pos_6307': {'bp': 2379.0, 'sum': 3847.0}, 'RA12-pos_6420': {'bp': 2356.0, 'sum': 2865.0}, 'HC4-pos_7027': {'bp': 2297.0, 'sum': 6120.0}, 'HC4-pos_6990': {'bp': 2282.0, 'sum': 3962.0}, 'HC17-pos_6270': {'bp': 2267.0, 'sum': 3789.0}, 'HC1-pos_6427': {'bp': 2252.0, 'sum': 3670.0}, 'HC21-pos_6865': {'bp': 2211.0, 'sum': 4136.0}, 'RA12-pos_6699': {'bp': 2198.0, 'sum': 4621.0}, 'HC17-pos_6505': {'bp': 2118.0, 'sum': 3868.0}, 'HC1-pos_6139': {'bp': 2113.0, 'sum': 3539.0}, 'HC6-pos_5957': {'bp': 2092.0, 'sum': 4244.0}, 'HC5-pos_5979': {'bp': 2054.0, 'sum': 3376.0}, 'HC8-pos_6742': {'bp': 2028.0, 'sum': 4148.0}, 'HC24-pos_6275': {'bp': 2024.0, 'sum': 3438.0}, 'RA6-pos_5785': {'bp': 1971.0, 'sum': 3554.0}, 'HC8-pos_6702': {'bp': 1957.0, 'sum': 4088.0}, 'HC24-pos_6378': {'bp': 1951.0, 'sum': 3931.0}, 'RA26-pos_6137': {'bp': 1944.0, 'sum': 3365.0}, 'RA6-pos_6259': {'bp': 1903.0, 'sum': 2971.0}, 'HC5-pos_6693': {'bp': 1895.0, 'sum': 3567.0}, 'HC6-pos_5931': {'bp': 1889.0, 'sum': 3613.0}, 'HC1-pos_7207': {'bp': 1877.0, 'sum': 3250.0}, 'HC21-pos_6904': {'bp': 1871.0, 'sum': 3854.0}, 'HC10-pos_6960': {'bp': 1840.0, 'sum': 3715.0}, 'HC5-pos_6554': {'bp': 1784.0, 'sum': 4271.0}, 'HC8-pos_6307': {'bp': 1742.0, 'sum': 3116.0}, 'HC14-pos_5881': {'bp': 1738.0, 'sum': 2653.0}, 'RA25-pos_6315': {'bp': 1729.0, 'sum': 3202.0}, 'HC7-pos_5965': {'bp': 1710.0, 'sum': 3132.0}, 'RA25-pos_6015': {'bp': 1695.0, 'sum': 2763.0}, 'RA12-pos_6606': {'bp': 1694.0, 'sum': 2601.0}, 'QC3-pos_6782': {'bp': 1665.0, 'sum': 3576.0}, 'HC5-pos_6068': {'bp': 1655.0, 'sum': 2365.0}, 'HC2-pos_7191': {'bp': 1639.0, 'sum': 3112.0}, 'HC22-pos_5952': {'bp': 1583.0, 'sum': 2696.0}, 'HC14-pos_6006': {'bp': 1577.0, 'sum': 2540.0}, 'RA25-pos_6491': {'bp': 1550.0, 'sum': 2563.0}, 'HC12-pos_6172': {'bp': 1528.0, 'sum': 2843.0}, 'HC8-pos_6251': {'bp': 1484.0, 'sum': 3155.0}, 'HC2-pos_6593': {'bp': 1466.0, 'sum': 2531.0}, 'HC21-pos_5818': {'bp': 1404.0, 'sum': 2167.0}, 'HC11-pos_6431': {'bp': 1335.0, 'sum': 2657.0}, 'HC22-pos_6449': {'bp': 1302.0, 'sum': 2827.0}, 'RA3-pos_6200': {'bp': 1285.0, 'sum': 2250.0}, 'HC21-pos_5860': {'bp': 1254.0, 'sum': 2350.0}, 'HC1-pos_6612': {'bp': 1235.0, 'sum': 2150.0}, 'HC17-pos_5677': {'bp': 1234.0, 'sum': 1795.0}, 'HC22-pos_6228': {'bp': 1226.0, 'sum': 1684.0}, 'HC21-pos_6340': {'bp': 1190.0, 'sum': 2308.0}, 'HC26-pos_7138': {'bp': 1187.0, 'sum': 3119.0}, 'HC14-pos_6216': {'bp': 1157.0, 'sum': 2122.0}, 'RA9-pos_6351': {'bp': 1136.0, 'sum': 2356.0}, 'HC11-pos_6507': {'bp': 1131.0, 'sum': 2503.0}, 'RA26-pos_5709': {'bp': 1122.0, 'sum': 1983.0}, 'RA12-pos_5997': {'bp': 1112.0, 'sum': 1746.0}, 'HC20-pos_6177': {'bp': 1090.0, 'sum': 2208.0}, 'HC14-pos_5792': {'bp': 1063.0, 'sum': 1771.0}, 'RA24-pos_6163': {'bp': 1061.0, 'sum': 2127.0}, 'HC24-pos_6099': {'bp': 1022.0, 'sum': 1886.0}, 'HC10-pos_6347': {'bp': 1021.0, 'sum': 1579.0}, 'RA15-pos_6062': {'bp': 984.0, 'sum': 1646.0}, 'HC8-pos_5826': {'bp': 930.0, 'sum': 1949.0}, 'HC5-pos_6269': {'bp': 912.0, 'sum': 1623.0}, 'RA22-pos_5850': {'bp': 865.0, 'sum': 1475.0}, 'HC26-pos_6113': {'bp': 837.0, 'sum': 1647.0}, 'RA23-pos_5792': {'bp': 793.0, 'sum': 1552.0}, 'HC10-pos_5885': {'bp': 775.0, 'sum': 1639.0}, 'HC11-pos_5978': {'bp': 755.0, 'sum': 1209.0}, 'RA24-pos_5911': {'bp': 748.0, 'sum': 1154.0}, 'HC4-pos_5840': {'bp': 729.0, 'sum': 1388.0}}
COMMENT: RETENTION_TIME_STDEV 0.382
COMMENT: PRECURSOR_M/Z_RAW 561.408290
COMMENT: PRECURSOR_M/Z_STDEV 0.001896
COMMENT: PRECURSOR_IN_MS1 mz 561.411804; int 356.322; delta(ppm) 19.886262
COMMENT: PROPOSED_MF SevenGoldenRules 12.294; C27H62OS2P2; [M+CH3OH+H]+; delta(ppm) 12.294224
COMMENT: PROPOSED_MF SevenGoldenRules 12.578; C35H48N2O2; [M+CH3OH+H]+; delta(ppm) 12.578111
COMMENT: PROPOSED_MF SevenGoldenRules 13.812; C27H52N4O4S; [M+CH3OH+H]+; delta(ppm) 13.812076
COMMENT: PROPOSED_MF SevenGoldenRules 13.939; C26H58O6P2; [M+CH3OH+H]+; delta(ppm) 13.938879
COMMENT: PROPOSED_MF SevenGoldenRules 14.698; C27H60O3S3; [M+CH3OH+H]+; delta(ppm) 14.697805
COMMENT: PROPOSED_MF SevenGoldenRules 12.394; C21H53N5O9; [M+ACN+H]+; delta(ppm) -12.393673
COMMENT: PROPOSED_MF SevenGoldenRules 12.012; C31H54NO3P; [M+ACN+H]+; delta(ppm) -12.012448
COMMENT: PROPOSED_MF SevenGoldenRules 10.022; C25H55N5O2P2; [M+ACN+H]+; delta(ppm) -10.021605
COMMENT: PROPOSED_MF SevenGoldenRules 8.832; C33H49N3O2; [M+ACN+H]+; delta(ppm) -8.831720
COMMENT: PROPOSED_MF SevenGoldenRules 7.576; C25H53N5O4S; [M+ACN+H]+; delta(ppm) -7.576372
COMMENT: PROPOSED_MF SevenGoldenRules 5.940; C27H58N3S2P; [M+ACN+H]+; delta(ppm) -5.939798
COMMENT: PROPOSED_MF SevenGoldenRules 4.267; C26H54N3O5P; [M+ACN+H]+; delta(ppm) -4.266643
COMMENT: PROPOSED_MF SevenGoldenRules 2.630; C28H59NOSP2; [M+ACN+H]+; delta(ppm) -2.630070
COMMENT: PROPOSED_MF SevenGoldenRules 1.086; C28H49N5O4; [M+ACN+H]+; delta(ppm) -1.085915
COMMENT: PROPOSED_MF SevenGoldenRules 0.185; C28H57NO3S2; [M+ACN+H]+; delta(ppm) -0.184837
COMMENT: PROPOSED_MF SevenGoldenRules 0.551; C30H54N3SP; [M+ACN+H]+; delta(ppm) 0.550659
COMMENT: PROPOSED_MF SevenGoldenRules 1.488; C27H53NO8; [M+ACN+H]+; delta(ppm) 1.488319
COMMENT: PROPOSED_MF SevenGoldenRules 3.479; C21H54N5O7P; [M+ACN+H]+; delta(ppm) 3.479162
COMMENT: PROPOSED_MF SevenGoldenRules 3.862; C31H55NOP2; [M+ACN+H]+; delta(ppm) 3.862313
COMMENT: PROPOSED_MF SevenGoldenRules 6.306; C31H53NO3S; [M+ACN+H]+; delta(ppm) 6.305621
COMMENT: PROPOSED_MF SevenGoldenRules 7.041; C33H50N3P; [M+ACN+H]+; delta(ppm) 7.041116
COMMENT: PROPOSED_MF SevenGoldenRules 8.296; C25H54N5O2SP; [M+ACN+H]+; delta(ppm) 8.296464
COMMENT: PROPOSED_MF SevenGoldenRules 9.234; C22H53N3O10; [M+ACN+H]+; delta(ppm) 9.234124
COMMENT: PROPOSED_MF SevenGoldenRules 11.606; C26H55N3O3P2; [M+ACN+H]+; delta(ppm) 11.606193
COMMENT: PROPOSED_MF SevenGoldenRules 12.378; C27H57N3S3; [M+ACN+H]+; delta(ppm) 12.378270
COMMENT: PROPOSED_MF SevenGoldenRules 12.798; C34H49NO3; [M+ACN+H]+; delta(ppm) 12.798003
COMMENT: PROPOSED_MF SevenGoldenRules 14.051; C26H53N3O5S; [M+ACN+H]+; delta(ppm) 14.051426
COMMENT: PROPOSED_MF SevenGoldenRules 14.787; C28H50N5O2P; [M+ACN+H]+; delta(ppm) 14.786921
COMMENT: PROPOSED_MF SevenGoldenRules 14.334; C28H52O5S; [M+IsoProp+H]+; delta(ppm) -14.334070
COMMENT: PROPOSED_MF SevenGoldenRules 13.571; C30H49N2O2P; [M+IsoProp+H]+; delta(ppm) -13.570599
COMMENT: PROPOSED_MF SevenGoldenRules 12.268; C22H53N4O4SP; [M+IsoProp+H]+; delta(ppm) -12.267502
COMMENT: PROPOSED_MF SevenGoldenRules 10.569; C24H58N2S2P2; [M+IsoProp+H]+; delta(ppm) -10.568679
COMMENT: PROPOSED_MF SevenGoldenRules 10.269; C32H44N4O; [M+IsoProp+H]+; delta(ppm) -10.268886
COMMENT: PROPOSED_MF SevenGoldenRules 9.334; C32H52S2; [M+IsoProp+H]+; delta(ppm) -9.333534
COMMENT: PROPOSED_MF SevenGoldenRules 8.832; C23H54N2O5P2; [M+IsoProp+H]+; delta(ppm) -8.831882
COMMENT: PROPOSED_MF SevenGoldenRules 8.030; C24H56N2O2S3; [M+IsoProp+H]+; delta(ppm) -8.030437
COMMENT: PROPOSED_MF SevenGoldenRules 7.597; C31H48O5; [M+IsoProp+H]+; delta(ppm) -7.596737
COMMENT: PROPOSED_MF SevenGoldenRules 6.294; C23H52N2O7S; [M+IsoProp+H]+; delta(ppm) -6.293640
COMMENT: PROPOSED_MF SevenGoldenRules 5.530; C25H49N4O4P; [M+IsoProp+H]+; delta(ppm) -5.530169
COMMENT: PROPOSED_MF SevenGoldenRules 4.595; C25H57O3S2P; [M+IsoProp+H]+; delta(ppm) -4.594817
COMMENT: PROPOSED_MF SevenGoldenRules 3.831; C27H54N2SP2; [M+IsoProp+H]+; delta(ppm) -3.831346
COMMENT: PROPOSED_MF SevenGoldenRules 2.858; C24H53O8P; [M+IsoProp+H]+; delta(ppm) -2.858020
COMMENT: PROPOSED_MF SevenGoldenRules 2.596; C35H48S; [M+IsoProp+H]+; delta(ppm) -2.596201
COMMENT: PROPOSED_MF SevenGoldenRules 1.293; C27H52N2O2S2; [M+IsoProp+H]+; delta(ppm) -1.293104
COMMENT: PROPOSED_MF SevenGoldenRules 0.444; C26H48N2O7; [M+IsoProp+H]+; delta(ppm) 0.443693
COMMENT: PROPOSED_MF SevenGoldenRules 2.143; C28H53O3SP; [M+IsoProp+H]+; delta(ppm) 2.142516
COMMENT: PROPOSED_MF SevenGoldenRules 2.906; C30H50N2P2; [M+IsoProp+H]+; delta(ppm) 2.905987
COMMENT: PROPOSED_MF SevenGoldenRules 4.209; C22H54N4O2SP2; [M+IsoProp+H]+; delta(ppm) 4.209084
COMMENT: PROPOSED_MF SevenGoldenRules 5.444; C30H48N2O2S; [M+IsoProp+H]+; delta(ppm) 5.444229
COMMENT: PROPOSED_MF SevenGoldenRules 6.747; C22H52N4O4S2; [M+IsoProp+H]+; delta(ppm) 6.747326
COMMENT: PROPOSED_MF SevenGoldenRules 8.446; C24H57N2S3P; [M+IsoProp+H]+; delta(ppm) 8.446149
COMMENT: PROPOSED_MF SevenGoldenRules 8.484; C21H48N4O9; [M+IsoProp+H]+; delta(ppm) 8.484123
COMMENT: PROPOSED_MF SevenGoldenRules 8.882; C31H49O3P; [M+IsoProp+H]+; delta(ppm) 8.881847
COMMENT: PROPOSED_MF SevenGoldenRules 10.183; C23H53N2O5SP; [M+IsoProp+H]+; delta(ppm) 10.182946
COMMENT: PROPOSED_MF SevenGoldenRules 10.946; C25H50N4O2P2; [M+IsoProp+H]+; delta(ppm) 10.946417
COMMENT: PROPOSED_MF SevenGoldenRules 11.884; C25H58OS2P2; [M+IsoProp+H]+; delta(ppm) 11.883768
COMMENT: PROPOSED_MF SevenGoldenRules 12.182; C33H44N2O2; [M+IsoProp+H]+; delta(ppm) 12.181561
COMMENT: PROPOSED_MF SevenGoldenRules 13.485; C25H48N4O4S; [M+IsoProp+H]+; delta(ppm) 13.484659
COMMENT: PROPOSED_MF SevenGoldenRules 13.621; C24H54O6P2; [M+IsoProp+H]+; delta(ppm) 13.620564
COMMENT: PROPOSED_MF SevenGoldenRules 14.420; C25H56O3S3; [M+IsoProp+H]+; delta(ppm) 14.420011
COMMENT: PROPOSED_MF SevenGoldenRules 14.479; C26H60NO3SP; [M+ACN+Na]+; delta(ppm) -14.479410
COMMENT: PROPOSED_MF SevenGoldenRules 13.711; C28H57N3P2; [M+ACN+Na]+; delta(ppm) -13.711410
COMMENT: PROPOSED_MF SevenGoldenRules 11.158; C28H55N3O2S; [M+ACN+Na]+; delta(ppm) -11.158113
COMMENT: PROPOSED_MF SevenGoldenRules 7.702; C29H56NO3P; [M+ACN+Na]+; delta(ppm) -7.702113
COMMENT: PROPOSED_MF SevenGoldenRules 5.623; C23H57N5O2P2; [M+ACN+Na]+; delta(ppm) -5.623287
COMMENT: PROPOSED_MF SevenGoldenRules 4.381; C31H51N3O2; [M+ACN+Na]+; delta(ppm) -4.380816
COMMENT: PROPOSED_MF SevenGoldenRules 3.070; C23H55N5O4S; [M+ACN+Na]+; delta(ppm) -3.069989
COMMENT: PROPOSED_MF SevenGoldenRules 1.361; C25H60N3S2P; [M+ACN+Na]+; delta(ppm) -1.361089
COMMENT: PROPOSED_MF SevenGoldenRules 0.386; C24H56N3O5P; [M+ACN+Na]+; delta(ppm) 0.386010
COMMENT: PROPOSED_MF SevenGoldenRules 2.095; C26H61NOSP2; [M+ACN+Na]+; delta(ppm) 2.094911
COMMENT: PROPOSED_MF SevenGoldenRules 3.707; C26H51N5O4; [M+ACN+Na]+; delta(ppm) 3.707308
COMMENT: PROPOSED_MF SevenGoldenRules 4.648; C26H59NO3S2; [M+ACN+Na]+; delta(ppm) 4.648208
COMMENT: PROPOSED_MF SevenGoldenRules 5.416; C28H56N3SP; [M+ACN+Na]+; delta(ppm) 5.416208
COMMENT: PROPOSED_MF SevenGoldenRules 6.395; C25H55NO8; [M+ACN+Na]+; delta(ppm) 6.395307
COMMENT: PROPOSED_MF SevenGoldenRules 8.874; C29H57NOP2; [M+ACN+Na]+; delta(ppm) 8.874218
COMMENT: PROPOSED_MF SevenGoldenRules 11.426; C29H55NO3S; [M+ACN+Na]+; delta(ppm) 11.425505
COMMENT: PROPOSED_MF SevenGoldenRules 12.194; C31H52N3P; [M+ACN+Na]+; delta(ppm) 12.193505
COMMENT: PROPOSED_MF SevenGoldenRules 13.504; C23H56N5O2SP; [M+ACN+Na]+; delta(ppm) 13.504332
COMMENT: PROPOSED_MF SevenGoldenRules 13.036; C29H51O3P; [M+2ACN+H]+; delta(ppm) -13.036443
COMMENT: PROPOSED_MF SevenGoldenRules 10.877; C23H52N4O2P2; [M+2ACN+H]+; delta(ppm) -10.876942
COMMENT: PROPOSED_MF SevenGoldenRules 9.585; C31H46N2O2; [M+2ACN+H]+; delta(ppm) -9.585005
COMMENT: PROPOSED_MF SevenGoldenRules 8.222; C23H50N4O4S; [M+2ACN+H]+; delta(ppm) -8.221990
COMMENT: PROPOSED_MF SevenGoldenRules 6.445; C25H55N2S2P; [M+2ACN+H]+; delta(ppm) -6.445053
COMMENT: PROPOSED_MF SevenGoldenRules 4.628; C24H51N2O5P; [M+2ACN+H]+; delta(ppm) -4.628397
COMMENT: PROPOSED_MF SevenGoldenRules 2.849; C26H56OSP2; [M+2ACN+H]+; delta(ppm) -2.849370
COMMENT: PROPOSED_MF SevenGoldenRules 1.175; C26H46N4O4; [M+2ACN+H]+; delta(ppm) -1.174869
COMMENT: PROPOSED_MF SevenGoldenRules 0.197; C26H54O3S2; [M+2ACN+H]+; delta(ppm) -0.196508
COMMENT: PROPOSED_MF SevenGoldenRules 0.602; C28H51N2SP; [M+2ACN+H]+; delta(ppm) 0.602068
COMMENT: PROPOSED_MF SevenGoldenRules 1.620; C25H50O8; [M+2ACN+H]+; delta(ppm) 1.620148
COMMENT: PROPOSED_MF SevenGoldenRules 4.198; C29H52OP2; [M+2ACN+H]+; delta(ppm) 4.197751
COMMENT: PROPOSED_MF SevenGoldenRules 6.853; C29H50O3S; [M+2ACN+H]+; delta(ppm) 6.852704
COMMENT: PROPOSED_MF SevenGoldenRules 7.649; C31H47N2P; [M+2ACN+H]+; delta(ppm) 7.649189
COMMENT: PROPOSED_MF SevenGoldenRules 9.012; C23H51N4O2SP; [M+2ACN+H]+; delta(ppm) 9.012204
COMMENT: PROPOSED_MF SevenGoldenRules 12.606; C24H52N2O3P2; [M+2ACN+H]+; delta(ppm) 12.605797
COMMENT: PROPOSED_MF SevenGoldenRules 13.444; C25H54N2S3; [M+2ACN+H]+; delta(ppm) 13.444093
COMMENT: PROPOSED_MF SevenGoldenRules 13.900; C32H46O3; [M+2ACN+H]+; delta(ppm) 13.899825
COMMENT: CONFIDENCE Level 5: Exact mass of interest 561.411714; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.812
MS$FOCUSED_ION: PRECURSOR_M/Z 561.411714
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0000090000-7ac1948c572be48920e7
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  543.3978895 57.1193 ? 543.404870 22.6353 32.54 0.3926 83
  561.3043133 51.5284 ? 561.311960 26.8304 36.94 -0.0593 91
  561.3467217 67.0497 ? 561.354370 17.7306 48.13 -0.0968 87
  561.4050594 999.0000 ? 561.412710 5.4150 0.00 1.0000 107
  561.4784267 75.9578 ? 561.486080 16.4708 44.79 0.1908 87
  561.5150153 57.6133 ? 561.522670 25.9886 39.33 0.1899 99
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  543.397890 57.12 57
  561.304313 51.53 51
  561.346722 67.05 67
  561.405059 999.00 999
  561.478427 75.96 75
  561.515015 57.61 57
//
