ACCESSION: MSBNK-SMB_Measured-HSA032P0453000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'HC1-pos_4497': {'bp': 6937.0, 'sum': 13624.0}, 'HC22-pos_4363': {'bp': 4286.0, 'sum': 6122.0}, 'HC1-pos_4471': {'bp': 4033.0, 'sum': 8098.0}, 'RA1-pos_4769': {'bp': 3433.0, 'sum': 8877.0}, 'RA2-pos_4589': {'bp': 2416.0, 'sum': 4536.0}, 'RA17-pos_4502': {'bp': 2190.0, 'sum': 4190.0}, 'HC2-pos_4600': {'bp': 2172.0, 'sum': 8973.0}, 'HC22-pos_4310': {'bp': 2073.0, 'sum': 3265.0}, 'RA5-pos_4622': {'bp': 2040.0, 'sum': 3515.0}, 'HC2-pos_4492': {'bp': 1891.0, 'sum': 5178.0}, 'RA5-pos_4587': {'bp': 1840.0, 'sum': 3701.0}, 'RA12-pos_4609': {'bp': 1792.0, 'sum': 3371.0}, 'HC5-pos_4516': {'bp': 1708.0, 'sum': 2878.0}, 'RA13-pos_4397': {'bp': 1662.0, 'sum': 2424.0}, 'RA17-pos_4455': {'bp': 1564.0, 'sum': 2582.0}, 'HC7-pos_4344': {'bp': 1431.0, 'sum': 1991.0}, 'HC2-pos_4453': {'bp': 1424.0, 'sum': 4070.0}, 'HC22-pos_4462': {'bp': 1321.0, 'sum': 2307.0}, 'HC20-pos_4573': {'bp': 1313.0, 'sum': 2434.0}, 'RA17-pos_4604': {'bp': 1299.0, 'sum': 2115.0}, 'RA20-pos_4365': {'bp': 1291.0, 'sum': 2513.0}, 'HC9-pos_4367': {'bp': 1260.0, 'sum': 2686.0}, 'RA20-pos_4329': {'bp': 1083.0, 'sum': 1898.0}, 'HC13-pos_4586': {'bp': 990.0, 'sum': 1549.0}, 'HC13-pos_4576': {'bp': 951.0, 'sum': 1664.0}, 'RA4-pos_4858': {'bp': 924.0, 'sum': 1178.0}, 'HC11-pos_4485': {'bp': 867.0, 'sum': 1273.0}, 'RA16-pos_4313': {'bp': 798.0, 'sum': 1613.0}, 'HC18-pos_4309': {'bp': 797.0, 'sum': 1356.0}, 'HC14-pos_4362': {'bp': 780.0, 'sum': 1086.0}, 'HC4-pos_4413': {'bp': 726.0, 'sum': 1438.0}, 'HC17-pos_4301': {'bp': 548.0, 'sum': 1109.0}, 'QC6-pos_4172': {'bp': 379.0, 'sum': 532.0}, 'QC5-pos_4271': {'bp': 315.0, 'sum': 519.0}}
COMMENT: RETENTION_TIME_STDEV 0.070
COMMENT: PRECURSOR_M/Z_RAW 453.292028
COMMENT: PRECURSOR_M/Z_STDEV 0.001400
COMMENT: PRECURSOR_IN_MS1 mz 453.294268; int 229.793; delta(ppm) 13.876530
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; HWTUUAJZGNFIHU-RTYQTWCGNA-N; [M+Na]+; 3beta-Hydroxy-5alpha,6alpha-epoxy-9-oxo-9,10-seco-5-cholest-7-en-11-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; QBJVXMITWJPQNF-VEIAPKMTNA-N; [M+Na]+; 1,25-Dihydroxy-23-oxo-vitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; VMYXEDHXCHZEOG-LAVCTAJANA-N; [M+Na]+; 12beta,16beta,20R-trihydroxy-cholest-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; IJDXBTKKTDHRMD-FSTKEUGRNA-N; [M+Na]+; UNPD205534
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; BACPHWAVJGJMGH-NQFDUOLLNA-N; [M+2ACN+H]+; delta10-6-IsoF
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; BFVKEJCJLZOPHW-NUJPFRRGNA-N; [M+2ACN+H]+; delta9-12-IsoF
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; DCDVQFUNHMSNRJ-ASZCUJMBNA-N; [M+2ACN+H]+; delta10-5-IsoF
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; FVGZEXPAMPPQBT-NQFDUOLLNA-N; [M+2ACN+H]+; delta6-9-IsoF
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; IDPHQPFMXGIJHP-ZQDYKODVNA-N; [M+2ACN+H]+; delta9-11-IsoF
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; IFTZQQRTNSLHOX-ZQDYKODVNA-N; [M+2ACN+H]+; delta13-8-IsoF
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; QRMQABQGUWKAKA-NQFDUOLLNA-N; [M+2ACN+H]+; delta6-8-IsoF
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; WNNXWLICSWATQV-ZQDYKODVNA-N; [M+2ACN+H]+; delta13-9-IsoF
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; AJYFXQZYMUVGKD-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0427312
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; AROWUJMIHCBTGU-UHFFFAOYSA-N; [M+2ACN+H]+; 3a,5a,9-trimethyl-1-(propan-2-yl)-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,10aH,10bH-cyclohepta[e]indene-2,3,4,6,7,8-hexol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; KPHNYICDDSOROS-UHFFFAOYSA-N; [M+2ACN+H]+; 3,9,13-trimethyl-6-(propan-2-yl)-15-oxatricyclo[6.6.1.0?,?]pentadec-13-ene-3,4,5,9,12-pentol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; NOXPDYBFDJSFHH-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0439597
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; RISIMRWMWMZZPW-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0443421
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; VKNLNUXZCWSEOI-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0446759
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.868; TWZIEWLIAZSJHV-IHIYQIKUSA-N; [M+Na]+; UNPD220108
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.868; XWCNCRAHMRTGCU-GPPVLQRQNA-N; [M+Na]+; UNPD115279
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; GMAJJZGUZCJCQT-OPXIRACBNA-N; [M+Na]+; UNPD60838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; NHBDEADLHQSGDF-WRBMLVOBNA-N; [M+Na]+; UNPD104543
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; OSMUXUOZBJAURW-ZIYYRSQFNA-N; [M+Na]+; UNPD144417
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; RQNNMTDEYONKMC-WOIKSNTRNA-N; [M+Na]+; UNPD126165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; SFOPTSUKUQDFIB-PEIKZNOZNA-N; [M+Na]+; 25-Hydroxyvitamin D3-26,23-lactol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; DLLUWZHECHNYLY-QYYUEDLJNA-N; [M+Na]+; Homaxisterol B1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; FGSHQAWIIFPTLS-BRUZPDQSNA-N; [M+Na]+; 1alpha,25-dihydroxy-18-oxovitamin D3 / 1alpha,25-dihydroxy-18-oxocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; AQJVHPMXPMCGLF-MSANNIQBNA-N; [M+Na]+; UNPD110082
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; AYLJFLHYDODBQI-BSNPLFFKNA-N; [M+Na]+; UNPD181867
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; CGOSTLVIKROWHP-QWSORBQBNA-N; [M+Na]+; UNPD6572
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; CUXKHWOVNBHMCR-BLQYIQTINA-N; [M+Na]+; UNPD85076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; DJBWBBBSKNHXBK-KMPNGZQTSA-N; [M+Na]+; UNPD227990
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; FCMDISUJEUTJIU-JYBGDPGHNA-N; [M+Na]+; UNPD111309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; FDKJNVMJOZNFQP-XMBYSPKENA-N; [M+Na]+; UNPD103686
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; FKJDTRKCBIZIMU-WETOQFLYNA-N; [M+Na]+; UNPD79530
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; FQJRSISTDYPNPR-YPSITJTNNA-N; [M+Na]+; UNPD108276
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; HOQRRDCNLLTOEP-WYYXCUNANA-N; [M+Na]+; UNPD194515
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; IMWVEUCCUSPCTH-OKSQFMPQSA-N; [M+Na]+; UNPD210562
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; IYHHZIXQJXKUSA-ISRTUBOJNA-N; [M+Na]+; UNPD19685
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; JAYMFFBUWLQDCM-CENAJEKINA-N; [M+Na]+; UNPD192468
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; JBPWKIMADBDSID-QGERINELSA-N; [M+Na]+; UNPD225117
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; JLISZLJGTVNTPC-UBWBUNFISA-N; [M+Na]+; UNPD230539
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; LEKUPXHLKIIVCR-DYRHOSQVNA-N; [M+Na]+; UNPD124818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; MJGVDELZBZAFOX-UKFIMLBVNA-N; [M+Na]+; UNPD171479
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; LPQCXVDOCZNPBE-BISBFTSJSA-N; [M+Na]+; UNPD213289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; LPTSCDLCMLGRNB-UGYVKTRVNA-N; [M+Na]+; UNPD6413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; MPOXZUFJPWKCSZ-VWADOUGUSA-N; [M+Na]+; UNPD228167
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; NBZHVWXCQLFQNW-LKRLEMAQNA-N; [M+Na]+; UNPD49021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; OCRDPCHFPJSJIE-VWHDDLKONA-N; [M+Na]+; UNPD1367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; PPYLXDSALBJJSA-XPJPDWOONA-N; [M+Na]+; UNPD84921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; RZMCBUAMLNLMDJ-DMEINRCXNA-N; [M+Na]+; UNPD194370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; QQEUWBZMBRKWBL-PSSZTERDNA-N; [M+Na]+; UNPD4229
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; SVISVOXFRVZRGG-BGVFYOFPNA-N; [M+Na]+; UNPD162423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; SWHWAFFISKDSIL-YWYWMETLNA-N; [M+Na]+; UNPD122528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; WHWYXQVLFYMSBH-KMQGENPWNA-N; [M+Na]+; UNPD173338
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; UPOWRANTVKEQGR-XSVKDRTDNA-N; [M+Na]+; UNPD178340
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; VOBIKGODEKOKDU-ZKOXCTHJNA-N; [M+Na]+; UNPD200726
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; YHGXHXTZNBXLKF-CXOVGIEMNA-N; [M+Na]+; UNPD118789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; YFSKPUQNMUOHQF-LURJJSEKNA-N; [M+Na]+; UNPD93508
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; ZCYAJVHKULICIB-YFONNSQDNA-N; [M+Na]+; UNPD148492
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; ZKTHELRJMLNXBB-ISDUASGNNA-N; [M+Na]+; UNPD106853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; ZTMQHXLRDHJYRQ-MPMHGCLLNA-N; [M+Na]+; UNPD121465
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; LAWKPPMBEOJCIZ-MNTPNPORSA-N; [M+Na]+; Sartorenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.826; ZUSFBOUWGDEMLZ-ABVAVXKTNA-N; [M+Na]+; UNPD56665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; KALHZODBSBGPIA-NNSPTVLYNA-N; [M+Na]+; Solagenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; FMKUQGFLXWBDRU-IYGHFPMENA-N; [M+Na]+; (24R,25R)-25,26-epoxy-1alpha,24-dihydroxyvitamin D3 / (24R,25R)-25,26-epoxy-1alpha,24-dihydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; IALMJJYXOVCTDM-IXSYXKFDNA-N; [M+Na]+; (22E)-(24R)-1alpha,24,25-trihydroxy-22,23-didehydrovitamin D3 / (22E)-(24R)-1alpha,24,25-trihydroxy-22,23-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; JYHXCOMHKCOBKF-GUCDKUEKNA-N; [M+Na]+; (22E)-(25R)-1alpha,25,26-trihydroxy-22,23-didehydrovitamin D3 / (22E)-(25R)-1alpha,25,26-trihydroxy-22,23-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; LWZRFRLSISCLQC-CGHCTWKPNA-N; [M+Na]+; 3beta,5alpha,9alpha-trihydroxycholesta-7,14-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; OUQMLKCDAUAMKU-OGTJJUMYNA-N; [M+Na]+; 3,7-Dioxo-5alpha-cholestan-26-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; QFGKEMFICOJHFF-FPOJLFJUNA-N; [M+Na]+; 5alpha,9alpha-epidioxy-8,14alpha-epoxy-cholest-6-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; RYKXOSYMSCYBEP-KLZKOMLBSA-N; [M+Na]+; (6R)-6-[(1R,7aR)-4-[2-[(5S)-5-hydroxy-2-methylidenecyclohexylidene]ethylidene]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-1-yl]-2,3-dihydroxy-2-methylheptan-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; BLOFLDWIYYXVLO-UHFFFAOYSA-N; [M+Na]+; 4-{2-[2-(2,6-dimethylundeca-1,5-dien-1-yl)-6-methyl-1,3-dioxan-4-yl]ethyl}-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; CJTGWLKWIUSWQT-UHFFFAOYSA-N; [M+Na]+; CNP0429392
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; JFMWLUOIZFOBMG-NNWQCNCGSA-N; [M+Na]+; (6R)-6-[(8S,9S,10R,13R,14S,17R)-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]-2-(hydroxymethyl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; HVIBGCANOBQDPU-UHFFFAOYSA-N; [M+Na]+; 2-(3-acetoxy-4,4,14-trimethylandrost-8-en-17-yl)-propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; JUINNQDDNKFUPE-UHFFFAOYSA-N; [M+Na]+; 9-cyclohexyl-1-[3-(cyclohexyloxy)-4-hydroxyphenyl]-5-hydroxynonan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; RURACZOOLZNYIQ-UHFFFAOYSA-N; [M+Na]+; methyl 4-[7-(acetyloxy)-9a,11-dimethyl-2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H-cyclopenta[a]phenanthren-1-yl]pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; OJLWBQAJULRGNQ-UHFFFAOYSA-N; [M+Na]+; CNP0440392
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; TWRRPCMBIMCWFZ-UHFFFAOYSA-N; [M+Na]+; 8-(5-hydroxy-3-oxohex-4-en-1-yl)-1,1,4a,8a-tetramethyl-7-methylidene-tetradecahydrophenanthren-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; RVUXJHGODMAPSO-UHFFFAOYSA-N; [M+Na]+; CNP0443967
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; QWWRICICFSWPIJ-UHFFFAOYSA-N; [M+Na]+; CNP0442936
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; SSWUHYZKGADEQL-UHFFFAOYSA-N; [M+Na]+; CNP0444875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; UWNPPQITMLRQNJ-UHFFFAOYSA-N; [M+Na]+; 2,15-dimethyl-14-(3,4,5-trihydroxy-6-methylheptan-2-yl)pentacyclo[8.7.0.0?,?.0?,?.0??,??]heptadec-9-en-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; RKSNYXVKBHRWAW-UHFFFAOYSA-N; [M+Na]+; 1-hydroxy-1-[2-hydroxy-6-(propan-2-yl)oxan-3-yl]-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; VPKYSFTZHNFXKJ-UHFFFAOYSA-N; [M+Na]+; methyl 4-[7-(acetyloxy)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]pent-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; VTMXTUBZCBSORC-UHFFFAOYSA-N; [M+Na]+; 5,7',9',13'-tetramethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-17'-ene-8',16'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; VUEPULOAVQLJOL-UHFFFAOYSA-N; [M+Na]+; 1-hydroxy-1-[2-hydroxy-6-(propan-2-yl)oxan-3-yl]-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; KAWZUHAIGPPTAK-LTZIXBDESA-N; [M+H]+; Chabrolobenzoquinone F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.769; ULWGVWJNNXDCFJ-UHFFFAOYSA-N; [M+H]+; CNP0445833
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.724; KSQCKEVMMFNVQV-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-4,8a-dimethyl-2-(methylamino)-6-(1-{[2-(morpholin-4-yl)ethyl]carbamoyl}ethyl)-dodecahydronaphtho[2,3-d][1,3]thiazol-3-ium-9a-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; KQRHISQZMXFNKQ-OUOCZEEPNA-N; [M+H]+; UNPD55060
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; YYQBLOIIMKDVKD-LSRMAGEESA-N; [M+H]+; UNPD221087
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; GJIDDUBOWGAKMM-MLNFYGCRNA-N; [M+2Na-H]+; Diacarnoxide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; QBFWTWXSXJFPRL-CEWHVOBQNA-N; [M+2Na-H]+; Diacarnoxide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.666; RBBZVTLSFMUCIE-UHFFFAOYSA-N; [M+H]+; methyl 14,17-dimethoxy-5,9-dimethyl-20-(propan-2-yl)pentacyclo[10.6.2.0?,??.0?,?.0??,??]icosa-13(18),14,16,19-tetraene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; CSXQRUZQGRCJDJ-DWWOTSGLNA-N; [M+2Na-H]+; UNPD180825
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; DNPNGMPLSLKKCQ-CNQQOMRINA-N; [M+2Na-H]+; UNPD71496
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; FSTVCFLDBGZBCG-ZJDVEFNDNA-N; [M+2Na-H]+; UNPD193326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; GFTJDZSXIJIXDB-JHBHSCTLNA-N; [M+2Na-H]+; UNPD197452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.603; PAJGQOXXDXBKCI-UHFFFAOYSA-N; [M+2Na-H]+; pentacosane-6,10,16,20-tetrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.603; WSLKVXXQIATOBK-UHFFFAOYSA-N; [M+2Na-H]+; 4,5,6-trihydroxy-6-(nonadec-10-en-1-yl)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.603; XIXVRAUWGTZFDK-UHFFFAOYSA-N; [M+2Na-H]+; CNP0448639
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.508; BNCHHUFGEOJCNH-LGWFVXIRNA-N; [M+2ACN+H]+; (S)-N-(4-carbamimidoylbenzyl)-1-(3-cyclopentylpropanoyl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.508; NDUJQXQCVAKORD-UHFFFAOYSA-N; [M+2ACN+H]+; N-(4-amino-2,2-dimethyl-4-oxobutyl)-1-(cyclohexylmethyl)indazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.508; ZWCCSIUBHCZKOY-UHFFFAOYSA-N; [M+2ACN+H]+; N-(1-amino-3,3-dimethyl-1-oxobutan-2-yl)-1-(cyclohexylmethyl)indazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.508; AABFRDOEMUPTDQ-UHFFFAOYSA-N; [M+2ACN+H]+; N-(3-methylbutyl)-4-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.508; AIGZESIAVXHCJQ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-[(2,2-dimethylpropyl)amino]-2-(hydroxymethyl)-3-{[2-(pyridin-3-yl)pyrimidin-4-yl]methyl}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.508; ASPNREICVDRVDX-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(cyclohexyloxy)-5-{5-[1-(2-methylpropyl)pyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl}pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.508; BDEPDKHMNNUXME-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[(2-tert-butylpyrimidin-4-yl)methyl]-2-(hydroxymethyl)-4-{[(pyridin-2-yl)methyl]amino}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.508; DQXCKYJJWSDQHX-UHFFFAOYSA-N; [M+2ACN+H]+; N-{[4-({3H-imidazo[4,5-c]pyridin-2-yl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.508; GKSVLZZQOVKWEN-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[(2-tert-butylpyrimidin-4-yl)methyl]-2-(hydroxymethyl)-4-{[(pyridin-3-yl)methyl]amino}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.508; HHVAZZAWMOAOTM-UHFFFAOYSA-N; [M+2ACN+H]+; 1-cyclohexyl-2'-(pyridine-3-carbonyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.508; HIDYBLPOODROQG-UHFFFAOYSA-N; [M+2ACN+H]+; N-benzyl-8-cyclopropanecarbonyl-4,4-dimethyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.508; IVDFGUFGDAPHGA-UHFFFAOYSA-N; [M+2ACN+H]+; 7-(1-acetylpiperidin-4-yl)-2-[(4-methylphenyl)methyl]-octahydroimidazo[1,5-a]pyrazin-3-one
