ACCESSION: MSBNK-SMB_Measured-HSA032P0132000
RECORD_TITLE: Annotated; L-Isoleucine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 131
COMMENT: RAW_SPEC {'HC12-pos_1263': {'bp': 29378.0, 'sum': 128987.0}, 'RA4-pos_1214': {'bp': 27629.0, 'sum': 118499.0}, 'RA2-pos_1320': {'bp': 24642.0, 'sum': 112137.0}, 'RA10-pos_1202': {'bp': 22155.0, 'sum': 94633.0}, 'HC8-pos_1175': {'bp': 18149.0, 'sum': 86637.0}, 'RA1-pos_1301': {'bp': 17403.0, 'sum': 88416.0}, 'RA10-pos_1218': {'bp': 16541.0, 'sum': 74644.0}, 'RA2-pos_1330': {'bp': 15873.0, 'sum': 75724.0}, 'RA1-pos_1294': {'bp': 15777.0, 'sum': 75020.0}, 'HC8-pos_1170': {'bp': 14277.0, 'sum': 69399.0}, 'HC1-pos_1269': {'bp': 13755.0, 'sum': 65295.0}, 'HC9-pos_1172': {'bp': 13255.0, 'sum': 62008.0}, 'HC3-pos_1396': {'bp': 13015.0, 'sum': 54080.0}, 'HC5-pos_1314': {'bp': 11751.0, 'sum': 60726.0}, 'RA5-pos_1300': {'bp': 11365.0, 'sum': 58845.0}, 'HC5-pos_1262': {'bp': 10770.0, 'sum': 52720.0}, 'HC5-pos_1267': {'bp': 10418.0, 'sum': 49964.0}, 'RA12-pos_1298': {'bp': 9789.0, 'sum': 50448.0}, 'HC4-pos_1237': {'bp': 9771.0, 'sum': 39701.0}, 'RA8-pos_1187': {'bp': 9709.0, 'sum': 41945.0}, 'HC9-pos_1175': {'bp': 9639.0, 'sum': 46815.0}, 'HC3-pos_1370': {'bp': 9543.0, 'sum': 46212.0}, 'RA12-pos_1308': {'bp': 9441.0, 'sum': 47112.0}, 'RA4-pos_1173': {'bp': 9327.0, 'sum': 41299.0}, 'RA5-pos_1289': {'bp': 9066.0, 'sum': 46357.0}, 'RA8-pos_1191': {'bp': 9038.0, 'sum': 45237.0}, 'HC2-pos_1233': {'bp': 8699.0, 'sum': 43103.0}, 'HC20-pos_1248': {'bp': 8655.0, 'sum': 37090.0}, 'HC14-pos_1246': {'bp': 8400.0, 'sum': 46645.0}, 'RA20-pos_1246': {'bp': 7952.0, 'sum': 40283.0}, 'HC10-pos_1230': {'bp': 7451.0, 'sum': 38530.0}, 'RA20-pos_1242': {'bp': 7024.0, 'sum': 34534.0}, 'HC1-pos_1221': {'bp': 6981.0, 'sum': 38655.0}, 'HC10-pos_1207': {'bp': 6608.0, 'sum': 31391.0}, 'QC1-pos_1133': {'bp': 6487.0, 'sum': 35495.0}, 'HC10-pos_1222': {'bp': 6405.0, 'sum': 30611.0}, 'HC9-pos_1147': {'bp': 6393.0, 'sum': 29277.0}, 'RA23-pos_1150': {'bp': 6393.0, 'sum': 28743.0}, 'QC3-pos_1204': {'bp': 6377.0, 'sum': 32657.0}, 'QC4-pos_1210': {'bp': 6276.0, 'sum': 30708.0}, 'QC1-pos_1128': {'bp': 6053.0, 'sum': 27142.0}, 'RA14-pos_1021': {'bp': 6039.0, 'sum': 29246.0}, 'RA23-pos_1145': {'bp': 6003.0, 'sum': 31221.0}, 'HC14-pos_1232': {'bp': 5944.0, 'sum': 25962.0}, 'HC15-pos_1251': {'bp': 5920.0, 'sum': 20049.0}, 'HC25-pos_1207': {'bp': 5906.0, 'sum': 30128.0}, 'HC4-pos_1214': {'bp': 5739.0, 'sum': 27530.0}, 'HC15-pos_1261': {'bp': 5640.0, 'sum': 32614.0}, 'HC2-pos_1240': {'bp': 5638.0, 'sum': 31676.0}, 'QC2-pos_1164': {'bp': 5591.0, 'sum': 27102.0}, 'RA4-pos_1170': {'bp': 5454.0, 'sum': 26941.0}, 'RA13-pos_1185': {'bp': 5424.0, 'sum': 23941.0}, 'RA17-pos_1191': {'bp': 5113.0, 'sum': 26133.0}, 'RA17-pos_1202': {'bp': 5038.0, 'sum': 24322.0}, 'RA12-pos_1284': {'bp': 5001.0, 'sum': 22282.0}, 'HC6-pos_1209': {'bp': 4992.0, 'sum': 23720.0}, 'RA6-pos_1142': {'bp': 4946.0, 'sum': 25392.0}, 'HC6-pos_1205': {'bp': 4813.0, 'sum': 21122.0}, 'HC11-pos_1208': {'bp': 4731.0, 'sum': 23043.0}, 'HC8-pos_1157': {'bp': 4716.0, 'sum': 25145.0}, 'QC2-pos_1158': {'bp': 4419.0, 'sum': 22171.0}, 'HC22-pos_1130': {'bp': 4345.0, 'sum': 22847.0}, 'RA20-pos_1285': {'bp': 4318.0, 'sum': 18603.0}, 'HC17-pos_1151': {'bp': 4289.0, 'sum': 18335.0}, 'RA13-pos_1147': {'bp': 4166.0, 'sum': 18981.0}, 'HC20-pos_1204': {'bp': 4161.0, 'sum': 22406.0}, 'RA6-pos_1137': {'bp': 4142.0, 'sum': 19552.0}, 'RA21-pos_1011': {'bp': 4122.0, 'sum': 16246.0}, 'HC16-pos_1352': {'bp': 4015.0, 'sum': 19766.0}, 'HC1-pos_1215': {'bp': 3924.0, 'sum': 22288.0}, 'RA24-pos_1076': {'bp': 3912.0, 'sum': 18050.0}, 'RA26-pos_1181': {'bp': 3887.0, 'sum': 19658.0}, 'QC4-pos_1204': {'bp': 3854.0, 'sum': 20030.0}, 'HC22-pos_1125': {'bp': 3813.0, 'sum': 17946.0}, 'HC26-pos_1213': {'bp': 3729.0, 'sum': 20054.0}, 'HC17-pos_1160': {'bp': 3627.0, 'sum': 18561.0}, 'RA25-pos_1162': {'bp': 3547.0, 'sum': 18407.0}, 'RA14-pos_992': {'bp': 3421.0, 'sum': 19109.0}, 'HC23-pos_1196': {'bp': 3400.0, 'sum': 17084.0}, 'RA2-pos_1264': {'bp': 3331.0, 'sum': 17351.0}, 'HC26-pos_1199': {'bp': 3326.0, 'sum': 14838.0}, 'RA25-pos_1191': {'bp': 3258.0, 'sum': 17449.0}, 'RA10-pos_1165': {'bp': 3253.0, 'sum': 15956.0}, 'HC23-pos_1191': {'bp': 3113.0, 'sum': 16207.0}, 'QC5-pos_1182': {'bp': 3060.0, 'sum': 15920.0}, 'RA3-pos_1212': {'bp': 2944.0, 'sum': 11436.0}, 'QC5-pos_1178': {'bp': 2840.0, 'sum': 13547.0}, 'RA13-pos_1142': {'bp': 2681.0, 'sum': 13681.0}, 'RA2-pos_1257': {'bp': 2559.0, 'sum': 11554.0}, 'HC22-pos_1160': {'bp': 2348.0, 'sum': 12803.0}, 'RA19-pos_1329': {'bp': 2345.0, 'sum': 11063.0}, 'HC20-pos_1199': {'bp': 2314.0, 'sum': 11955.0}, 'RA18-pos_1217': {'bp': 2246.0, 'sum': 9812.0}, 'RA16-pos_1123': {'bp': 2216.0, 'sum': 8818.0}, 'QC7-pos_1147': {'bp': 2192.0, 'sum': 10569.0}, 'HC24-pos_1161': {'bp': 2188.0, 'sum': 10600.0}, 'HC7-pos_1148': {'bp': 2085.0, 'sum': 9263.0}, 'HC25-pos_1152': {'bp': 2040.0, 'sum': 9782.0}, 'HC16-pos_1340': {'bp': 2019.0, 'sum': 10669.0}, 'HC11-pos_1196': {'bp': 1964.0, 'sum': 10350.0}, 'RA11-pos_1085': {'bp': 1951.0, 'sum': 9959.0}, 'RA24-pos_1054': {'bp': 1870.0, 'sum': 8877.0}, 'RA26-pos_1147': {'bp': 1809.0, 'sum': 10379.0}, 'HC7-pos_1158': {'bp': 1729.0, 'sum': 8826.0}, 'HC21-pos_1142': {'bp': 1673.0, 'sum': 8317.0}, 'RA11-pos_1076': {'bp': 1662.0, 'sum': 7578.0}, 'RA19-pos_1307': {'bp': 1643.0, 'sum': 8651.0}, 'QC8-pos_1175': {'bp': 1639.0, 'sum': 9400.0}, 'RA21-pos_1007': {'bp': 1618.0, 'sum': 8394.0}, 'HC24-pos_1134': {'bp': 1599.0, 'sum': 8670.0}, 'HC19-pos_1165': {'bp': 1569.0, 'sum': 8030.0}, 'HC18-pos_1187': {'bp': 1551.0, 'sum': 7897.0}, 'RA10-pos_1161': {'bp': 1510.0, 'sum': 7644.0}, 'HC21-pos_1169': {'bp': 1476.0, 'sum': 8196.0}, 'RA14-pos_987': {'bp': 1440.0, 'sum': 7345.0}, 'QC7-pos_1139': {'bp': 1364.0, 'sum': 6595.0}, 'QC6-pos_1096': {'bp': 1363.0, 'sum': 6836.0}, 'RA7-pos_1090': {'bp': 1360.0, 'sum': 6207.0}, 'RA7-pos_1086': {'bp': 1344.0, 'sum': 7451.0}, 'RA16-pos_1116': {'bp': 1229.0, 'sum': 5939.0}, 'RA15-pos_1269': {'bp': 1162.0, 'sum': 4852.0}, 'RA23-pos_1119': {'bp': 1011.0, 'sum': 5747.0}, 'HC19-pos_1154': {'bp': 1007.0, 'sum': 4809.0}, 'HC24-pos_1129': {'bp': 995.0, 'sum': 5066.0}, 'QC8-pos_1144': {'bp': 937.0, 'sum': 4550.0}, 'HC13-pos_1276': {'bp': 932.0, 'sum': 4349.0}, 'RA9-pos_1109': {'bp': 875.0, 'sum': 3391.0}, 'RA24-pos_1049': {'bp': 682.0, 'sum': 3194.0}, 'RA16-pos_1111': {'bp': 569.0, 'sum': 3418.0}, 'HC10-pos_1174': {'bp': 337.0, 'sum': 1730.0}, 'RA12-pos_1228': {'bp': 308.0, 'sum': 1551.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 132.101417
COMMENT: PRECURSOR_M/Z_STDEV 0.000413
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.008; C6H13NO2; [M+H]+; delta(ppm) -0.007628
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.649; GVVWCRQQBUQLMZ; [M+H]+; 2-Methyl-1,3-dioxolane-2-ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.848; HXOYWCSTHVTLOW; [M+H]+; 2,2-Dimethyl-1,3-dioxolan-4-methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.161; GIAIOMKHJFFNRD; [M+H]+; methyl-[(2-methyl-1,3-dioxolan-2-yl)methyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.615; BRKPFEVAJBEGAZ; [M+H]+; 3-(2-Methylaziridin-1-yl)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.770; RMJCALHKIHCSMY; [M+H]+; (3R,4S)-2-methylpiperidin-1-ium-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.717; IJYWSVFAMSRAOM; [M+H]+; [3-(methylamino)oxolan-3-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.733; PKWJODGDINWEEL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.414; VSFJOMFYABROHQ; [M+H]+; methyl 3-dimethylaminopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.176; SMXILXHGRZEYOP; [M+H]+; 1-Methoxypiperidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.775; LBVMWHCOFMFPEG; [M+H]+; 3-methoxy-n,n-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.442; GVKAVGPGTZFANE; [M+H]+; 4-Ethylmorpholine 4-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.189; RAHLCWKRTZHZJK; [M+H]+; 4-ethyl-4-hydroxymorpholin-4-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.303; XFWJFSJDRURPLE; [M+H]+; Isopropyl dimethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.778; SSGCBTSVDLLNIP; [M+H]+; N,N-Dimethyl-1,3-dioxan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.291; KPMHZDPHCOXTOG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.455; AGPKZVBTJJNPAG; [M+H]+; Isoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.644; AGPKZVBTJJNPAG; [M+H]+; Alle
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.561; NPDBDJFLKKQMCM; [M+H]+; 2-amino-3,3-dimethylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.638; ROHFNLRQFUQHCH; [M+H]+; Hleu
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.850; AKCRVYNORCOYQT; [M+H]+; 3-methyl-2-(methylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.059; HBJGLYBWNNQMOW; [M+H]+; 2-amino-2-methyl(114C)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.120; CEMZBWPSKYISTN; [M+H]+; methyl 2-amino-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.575; HHYPRPNZBGFQPK; [M+H]+; 3-amino-2-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.212; KWOMLHIFHFWBSB; [M+H]+; 2-Azaniumyl-2-ethylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.122; LQVGFAZAFLLLQE; [M+H]+; (2R,4R)-4-amino-2-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.368; NTWMEKOIKAVWGG; [M+H]+; 2-(Dimethylamino)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.880; AGPKZVBTJJNPAG; [M+H]+; Alle
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match L-Isoleucine, AGPKZVBTJJNPAG-WHFBIAKZSA-N; Matching to 2 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (9), MetFrag:PubchemLite (2); This structural isomer was suggested from the biological context HMDB HMDB0000172;HMDB0000557;HMDB0033923;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C6H13NO2
CH$EXACT_MASS: 131.094629
CH$SMILES: CC[C@H](C)[C@@H](C(=O)O)N
CH$IUPAC: InChI=1S/C6H13NO2/c1-3-4(2)5(7)6(8)9/h4-5H,3,7H2,1-2H3,(H,8,9)/t4-,5-/m0/s1
CH$LINK: CHEBI CHEBI:17191
CH$LINK: HMDB HMDB0000172
CH$NAME: Isoleucine
CH$NAME: L-Isoleucine
CH$NAME: (2S,3S)-2-amino-3-methylpentanoic acid
CH$LINK: INCHIKEY AGPKZVBTJJNPAG-WHFBIAKZSA-N
CH$LINK: LIPIDMAPS LMFA01100047
CH$LINK: PUBCHEM CID:6306
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.942
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 132.101904
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000f-9000000000-2b5276f4fece0a519f27
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  29.0136161 29.4355 29.013910 20.8178 16.69 0.8737 111 ?
  30.0340022 109.0632 30.034300 17.6467 48.64 0.9017 126 f{C1H4N1}/5.88ppm,p-C5H10O2
  37.0073169 25.4954 37.007630 16.5913 12.79 0.8215 111 f{C3H1}/1.09ppm,p-C3H13N1O2
  39.0229663 244.9895 39.023280 16.2725 54.07 0.9633 127 f{C3H3}/1.02ppm,p-C3H11N1O2
  41.0387874 670.3414 41.039100 16.7890 138.22 0.9707 129 f{C3H5}/5.14ppm,p-C3H9N1O2
  42.0339236 64.0014 42.034235 17.9141 22.74 0.9208 128 f{C2H4N1}/2.33ppm,p-C4H10O2
  43.0178851 16.5839 43.018195 20.0847 11.14 0.7247 106 f{C2H3O1}/1.02ppm,p-C4H11N1O1
  43.0544002 23.1490 43.054710 22.4600 9.15 0.8681 111 f{C3H7}/4.03ppm,p-C3H7N1O2
  44.0498572 999.0000 44.050165 17.4348 48.01 1.0000 130 f{C2H6N1}/8.66ppm,p-C4H8O2
  45.0335996 67.2076 45.033905 17.4758 32.11 0.8931 126 f{C2H5O1}/2.41ppm,p-C4H9N1O1
  55.0543270 30.3394 55.054585 16.8379 16.91 0.8601 118 f{C4H7}/1.82ppm,p-C2H7N1O2
  56.0496290 207.0767 56.049880 12.8279 65.13 0.9508 130 f{C3H6N1}/2.74ppm,p-C3H8O2
  57.0574465 309.9426 57.057690 14.1086 78.88 0.9622 131 f{C3H7N1}/2.56ppm,p-C3H7O2
  58.0652594 89.9527 58.065495 15.6031 28.44 0.9332 128 f{C3H8N1}/2.30ppm,p-C3H6O2
  59.0494325 15.5140 59.049660 20.6437 7.47 0.8663 105 f{C3H7O1}/4.93ppm,p-C3H7N1O1
  67.0547089 28.1122 67.054855 16.5238 16.12 0.8284 118 f{C5H7}/7.19ppm,p-C1H7N1O2
  68.8611894 12.6715 68.861335 22.7995 6.64 0.7297 94 ?
  69.0701937 830.6057 69.070340 13.1750 121.46 0.9778 131 f{C5H9}/4.59ppm,p-C1H5N1O2
  70.0653200 29.6690 70.065470 17.0698 16.27 0.8944 128 f{C4H8N1}/2.77ppm,p-C2H6O2
  71.0731762 20.4759 71.073330 16.3212 10.07 0.8259 114 f{C4H9N1}/3.17ppm,p-C2H5O2
  72.9371791 44.8717 72.937340 15.8767 44.06 0.3735 129 ?
  73.0647686 20.0101 73.064930 15.6163 8.38 0.8787 115 f{C4H9O1}/-0.31ppm,p-C2H5N1O1
  85.8342555 13.2642 85.834470 21.2037 8.95 0.6646 100 ?
  86.0964944 801.0538 86.096710 11.3826 136.76 0.9671 131 f{C5H12N1}/0.80ppm,p-C1H2O2
PK$NUM_PEAK: 24
PK$PEAK: m/z int. rel.int.
  29.013616 29.44 29
  30.034002 109.06 109
  37.007317 25.50 25
  39.022966 244.99 244
  41.038787 670.34 670
  42.033924 64.00 64
  43.017885 16.58 16
  43.054400 23.15 23
  44.049857 999.00 999
  45.033600 67.21 67
  55.054327 30.34 30
  56.049629 207.08 207
  57.057446 309.94 309
  58.065259 89.95 89
  59.049433 15.51 15
  67.054709 28.11 28
  68.861189 12.67 12
  69.070194 830.61 830
  70.065320 29.67 29
  71.073176 20.48 20
  72.937179 44.87 44
  73.064769 20.01 20
  85.834256 13.26 13
  86.096494 801.05 801
//
