ACCESSION: MSBNK-SMB_Measured-HSA032P0426000
RECORD_TITLE: Annotated; 3a,7a,12b-Trihydroxy-5b-cholanoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 122
COMMENT: RAW_SPEC {'QC1-pos_2956': {'bp': 192514.0, 'sum': 492589.0}, 'QC3-pos_3022': {'bp': 183888.0, 'sum': 430663.0}, 'QC2-pos_2999': {'bp': 180020.0, 'sum': 501737.0}, 'QC3-pos_3035': {'bp': 179406.0, 'sum': 447228.0}, 'HC9-pos_3046': {'bp': 174135.0, 'sum': 378539.0}, 'RA4-pos_3125': {'bp': 173450.0, 'sum': 396387.0}, 'QC5-pos_3023': {'bp': 173312.0, 'sum': 348533.0}, 'RA16-pos_3027': {'bp': 169711.0, 'sum': 391780.0}, 'RA4-pos_3138': {'bp': 169587.0, 'sum': 458328.0}, 'HC5-pos_3155': {'bp': 168097.0, 'sum': 381612.0}, 'RA5-pos_3301': {'bp': 166472.0, 'sum': 406770.0}, 'RA12-pos_3303': {'bp': 165489.0, 'sum': 378560.0}, 'HC13-pos_3256': {'bp': 164051.0, 'sum': 420210.0}, 'RA2-pos_3258': {'bp': 162149.0, 'sum': 434798.0}, 'RA9-pos_2915': {'bp': 154429.0, 'sum': 337776.0}, 'QC4-pos_3041': {'bp': 154256.0, 'sum': 341552.0}, 'HC22-pos_3010': {'bp': 153891.0, 'sum': 347009.0}, 'HC12-pos_3214': {'bp': 153320.0, 'sum': 330809.0}, 'RA12-pos_3290': {'bp': 152938.0, 'sum': 331851.0}, 'HC15-pos_3158': {'bp': 152840.0, 'sum': 334889.0}, 'HC7-pos_3036': {'bp': 150313.0, 'sum': 350624.0}, 'QC1-pos_2946': {'bp': 149681.0, 'sum': 338103.0}, 'HC15-pos_3172': {'bp': 146206.0, 'sum': 349220.0}, 'HC7-pos_3027': {'bp': 144782.0, 'sum': 316785.0}, 'HC19-pos_2992': {'bp': 144681.0, 'sum': 276171.0}, 'HC1-pos_3141': {'bp': 142257.0, 'sum': 318869.0}, 'QC4-pos_3055': {'bp': 138441.0, 'sum': 297029.0}, 'HC20-pos_3185': {'bp': 138240.0, 'sum': 322423.0}, 'RA17-pos_3144': {'bp': 136833.0, 'sum': 293058.0}, 'RA13-pos_3045': {'bp': 136796.0, 'sum': 286979.0}, 'RA9-pos_2905': {'bp': 135746.0, 'sum': 283580.0}, 'HC13-pos_3241': {'bp': 135352.0, 'sum': 311548.0}, 'RA14-pos_2892': {'bp': 135310.0, 'sum': 291103.0}, 'RA15-pos_3231': {'bp': 134502.0, 'sum': 293029.0}, 'RA17-pos_3160': {'bp': 134303.0, 'sum': 291168.0}, 'QC7-pos_3013': {'bp': 133652.0, 'sum': 275822.0}, 'HC20-pos_3197': {'bp': 133481.0, 'sum': 308062.0}, 'RA15-pos_3246': {'bp': 132430.0, 'sum': 313732.0}, 'HC22-pos_2999': {'bp': 126928.0, 'sum': 293684.0}, 'QC6-pos_2969': {'bp': 120019.0, 'sum': 241009.0}, 'QC5-pos_3009': {'bp': 119738.0, 'sum': 239766.0}, 'QC7-pos_2996': {'bp': 115152.0, 'sum': 244600.0}, 'QC8-pos_2998': {'bp': 112409.0, 'sum': 224640.0}, 'QC8-pos_2983': {'bp': 106944.0, 'sum': 217605.0}, 'HC25-pos_3096': {'bp': 93217.0, 'sum': 195489.0}, 'HC16-pos_3306': {'bp': 87857.0, 'sum': 173973.0}, 'RA14-pos_2878': {'bp': 86734.0, 'sum': 171318.0}, 'RA21-pos_2754': {'bp': 83018.0, 'sum': 154127.0}, 'RA18-pos_3071': {'bp': 80883.0, 'sum': 152409.0}, 'RA5-pos_2785': {'bp': 73508.0, 'sum': 174994.0}, 'HC3-pos_3406': {'bp': 72738.0, 'sum': 141429.0}, 'RA2-pos_2772': {'bp': 65179.0, 'sum': 158056.0}, 'RA21-pos_2740': {'bp': 55119.0, 'sum': 102260.0}, 'HC12-pos_2717': {'bp': 53142.0, 'sum': 127428.0}, 'RA1-pos_3362': {'bp': 50808.0, 'sum': 117822.0}, 'HC22-pos_2500': {'bp': 48093.0, 'sum': 110289.0}, 'QC1-pos_2485': {'bp': 40713.0, 'sum': 84154.0}, 'HC7-pos_2534': {'bp': 37069.0, 'sum': 85067.0}, 'QC3-pos_2548': {'bp': 36475.0, 'sum': 84739.0}, 'HC9-pos_2546': {'bp': 36457.0, 'sum': 82729.0}, 'RA15-pos_2753': {'bp': 29198.0, 'sum': 71920.0}, 'RA2-pos_2939': {'bp': 27018.0, 'sum': 97443.0}, 'HC7-pos_2718': {'bp': 26915.0, 'sum': 91366.0}, 'HC5-pos_2672': {'bp': 26136.0, 'sum': 64681.0}, 'QC2-pos_2532': {'bp': 25273.0, 'sum': 58842.0}, 'HC21-pos_3011': {'bp': 24445.0, 'sum': 52494.0}, 'HC19-pos_2514': {'bp': 22444.0, 'sum': 60095.0}, 'RA10-pos_3115': {'bp': 21658.0, 'sum': 47303.0}, 'RA16-pos_2526': {'bp': 21430.0, 'sum': 52842.0}, 'HC9-pos_2723': {'bp': 19629.0, 'sum': 63282.0}, 'QC7-pos_2518': {'bp': 17939.0, 'sum': 42546.0}, 'HC5-pos_2839': {'bp': 17894.0, 'sum': 63297.0}, 'RA16-pos_2710': {'bp': 17883.0, 'sum': 65934.0}, 'HC20-pos_2697': {'bp': 17230.0, 'sum': 43295.0}, 'RA25-pos_3066': {'bp': 16955.0, 'sum': 40449.0}, 'HC1-pos_2650': {'bp': 16068.0, 'sum': 48464.0}, 'QC4-pos_2563': {'bp': 15743.0, 'sum': 39927.0}, 'HC17-pos_3035': {'bp': 15584.0, 'sum': 32291.0}, 'QC5-pos_2539': {'bp': 15328.0, 'sum': 33982.0}, 'RA19-pos_3314': {'bp': 13497.0, 'sum': 28034.0}, 'HC15-pos_2693': {'bp': 13251.0, 'sum': 37619.0}, 'HC10-pos_3108': {'bp': 13074.0, 'sum': 29089.0}, 'RA12-pos_2823': {'bp': 12779.0, 'sum': 35716.0}, 'RA17-pos_2824': {'bp': 11988.0, 'sum': 45685.0}, 'RA15-pos_2930': {'bp': 11519.0, 'sum': 41651.0}, 'RA1-pos_2827': {'bp': 11465.0, 'sum': 33382.0}, 'HC3-pos_2915': {'bp': 11042.0, 'sum': 30813.0}, 'RA13-pos_2741': {'bp': 10714.0, 'sum': 36194.0}, 'RA4-pos_2821': {'bp': 10063.0, 'sum': 34048.0}, 'QC6-pos_2487': {'bp': 9974.0, 'sum': 26734.0}, 'RA4-pos_2635': {'bp': 9800.0, 'sum': 24866.0}, 'HC25-pos_2624': {'bp': 9655.0, 'sum': 28597.0}, 'RA1-pos_2848': {'bp': 9092.0, 'sum': 34667.0}, 'HC19-pos_2691': {'bp': 8407.0, 'sum': 29155.0}, 'RA17-pos_2657': {'bp': 8026.0, 'sum': 26428.0}, 'HC18-pos_3053': {'bp': 6729.0, 'sum': 17132.0}, 'HC16-pos_2832': {'bp': 6678.0, 'sum': 17991.0}, 'QC1-pos_2667': {'bp': 5990.0, 'sum': 21540.0}, 'HC4-pos_3133': {'bp': 5778.0, 'sum': 13023.0}, 'QC4-pos_2740': {'bp': 5352.0, 'sum': 19213.0}, 'RA14-pos_2404': {'bp': 5061.0, 'sum': 13046.0}, 'RA24-pos_2909': {'bp': 4543.0, 'sum': 11771.0}, 'RA9-pos_2623': {'bp': 4307.0, 'sum': 14118.0}, 'RA25-pos_2588': {'bp': 4296.0, 'sum': 13278.0}, 'RA23-pos_3035': {'bp': 4030.0, 'sum': 9329.0}, 'QC6-pos_2671': {'bp': 3778.0, 'sum': 14196.0}, 'QC5-pos_2717': {'bp': 2931.0, 'sum': 11109.0}, 'RA11-pos_2940': {'bp': 2914.0, 'sum': 8322.0}, 'QC7-pos_2699': {'bp': 2896.0, 'sum': 12466.0}, 'RA9-pos_2455': {'bp': 2753.0, 'sum': 11787.0}, 'RA5-pos_2617': {'bp': 2752.0, 'sum': 13343.0}, 'HC10-pos_2753': {'bp': 2213.0, 'sum': 6530.0}, 'RA21-pos_2345': {'bp': 2182.0, 'sum': 5093.0}, 'HC10-pos_2619': {'bp': 1840.0, 'sum': 6076.0}, 'RA10-pos_2629': {'bp': 1795.0, 'sum': 5631.0}, 'RA5-pos_3173': {'bp': 1790.0, 'sum': 5102.0}, 'HC2-pos_3183': {'bp': 1764.0, 'sum': 5418.0}, 'HC21-pos_2530': {'bp': 1578.0, 'sum': 5145.0}, 'RA14-pos_2583': {'bp': 1438.0, 'sum': 3833.0}, 'HC12-pos_2862': {'bp': 1334.0, 'sum': 4663.0}, 'RA25-pos_2753': {'bp': 848.0, 'sum': 2305.0}, 'RA10-pos_2987': {'bp': 845.0, 'sum': 1916.0}}
COMMENT: RETENTION_TIME_STDEV 0.191
COMMENT: PRECURSOR_M/Z_RAW 426.320168
COMMENT: PRECURSOR_M/Z_STDEV 0.001023
COMMENT: PRECURSOR_IN_MS1 mz 426.322438; int 275.441; delta(ppm) 13.088045
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.894; WQOFGJVVYPLDJG-PEDYDZEFNA-N; [M+NH4]+; 3alpha,12alpha,19-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.890; PEFFBGFCZXFQSX-UHFFFAOYSA-N; [M+NH4]+; 4-{[5-(6-hydroxy-5,5,8a-trimethyl-2-methylidene-decahydronaphthalen-1-yl)-3-methylpentyl]oxy}-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.888; IHCPIJYMENVZLU-QMOHFRRGNA-N; [M+NH4]+; 3alpha,5beta,12alpha-Trihydroxycholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.878; ZJDQUUJWNSJRQH-GQVLGLMWSA-N; [M+NH4]+; (-)-13,14-epoxymuqubilin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.860; IGSFPMNAJAGINF-GYIYSVPZNA-N; [M+NH4]+; 3alpha,9alpha,11beta-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.858; BSFKELIWSIJBDC-KGQJFYPTNA-N; [M+NH4]+; UNPD115961
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.835; PVXPAYSDAVZLBN-GDXUTTTMNA-N; [M+NH4]+; 3alpha,11alpha,15beta-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.816; HLPQPLQCKVJLJF-OPDSJMKTNA-N; [M+NH4]+; 3alpha,12alpha,15alpha-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.810; AOODOWQDWVZWQC-DQZTWQBHNA-N; [M+NH4]+; Hirsutalin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.809; OGSDYCPNYNWUNN-HWXJZCBUNA-N; [M+NH4]+; 3alpha,7beta,14alpha-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.804; BINCEVTZTUULDQ-DQZTWQBHNA-N; [M+NH4]+; UNPD204036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.797; XHWGHIJXIYCDEW-RUPQPPALNA-N; [M+NH4]+; 2beta,15-Dihydroxy-ent-7-labdene-2-O-methylmalonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.772; KSXNNERUUSWFSH-FAHOHNNRNA-N; [M+NH4]+; UNPD24108
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.771; WWPGGLGQAKDKQO-UHFFFAOYSA-N; [M+NH4]+; 2-methoxy-4-[2-(2-methoxy-2-methyl-6-nonyl-1,3-dioxan-4-yl)ethyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.715; VPMNGIVCZXQPSU-CCUQHFBGNA-N; [M+NH4]+; UNPD155160
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.712; DRVOADYVGBHVDL-YUDUZEQTNA-N; [M+NH4]+; UNPD155049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.696; SLOVHNWACCJKPR-ATYOOWEANA-N; [M+NH4]+; UNPD161924
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.695; BMYXDZANAIBOQH-UHFFFAOYSA-N; [M+NH4]+; butyl 7-[5-hydroxy-3-oxo-2-(3-oxooctyl)cyclopentyl]hept-5-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.685; JZXLWYFFWAOJER-XCLMYJHTNA-N; [M+NH4]+; UNPD89654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.673; XSVWJFIIEKPTCR-HXUWFJFHSA-N; [M+NH4]+; UNPD223636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.671; LKHNOUWMCZTMRP-LJQANCHMSA-N; [M+NH4]+; UNPD221511
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.649; QLFFNECDRSZZAG-ZZXAMPHYNA-N; [M+NH4]+; 3alpha,7alpha,19-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.636; RHDMQXOOPXCMPH-UHFFFAOYSA-N; [M+NH4]+; methyl 2-hydroxy-6-(14-hydroxypentadecyl)-4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.631; QJBPQDKOQUZRJS-ZPJOOMBXNA-N; [M+NH4]+; Anisodorin 5;(-)-Anisodorin 5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.630; CLIMBDYMVVYQHF-UHFFFAOYSA-N; [M+NH4]+; CNP0429452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.627; VUIJDWDZUSJDNC-QHQLEZHHNA-N; [M+NH4]+; UNPD136462
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.598; DBLFDBTUHOGKHH-UHFFFAOYSA-N; [M+NH4]+; CNP0430089
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.588; CFPSMNQCBGSJAK-UHFFFAOYSA-N; [M+NH4]+; CNP0429232
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.583; FEKXOOAEAZUNSA-FQEVSTJZSA-N; [M+NH4]+; Penixylarin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.563; YKXUUJSTATYRSH-RNZRUAGMNA-N; [M+NH4]+; UNPD164048
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.529; UCHTYCSZOBNTBG-BBSMPKNVNA-N; [M+NH4]+; Aculeatol A;(-)-Aculeatol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.498; PNHZFSKZAUPBFM-RXQMGFIINA-N; [M+NH4]+; UNPD92444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.454; GSIGBTWKKXKRKO-UHFFFAOYSA-N; [M+NH4]+; 4-hydroxy-6-(13-hydroxy-2-oxononadecyl)pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.441; BZAVZICHJGLLNC-BKZBQFMYNA-N; [M+NH4]+; UNPD182190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.428; VTQGNVSMGMLUJY-TWYLJJHKNA-N; [M+NH4]+; UNPD55875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.345; UHDURIHULQVMTG-UHFFFAOYSA-N; [M+NH4]+; UNPD8283
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.315; DDPNMLGNRUJAQD-KFVUSSBLNA-N; [M+NH4]+; UNPD67817
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.293; RYYYFHGENGEKBQ-UHFFFAOYSA-N; [M+NH4]+; CNP0444096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; LVOSRQQFQXFPAL-KTJIJUKONA-N; [M+H]+; UNPD33536
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; APHVUTFOLAPULF-UHFFFAOYSA-N; [M+2ACN+H]+; 4-[3-(2-amino-1,4,5,6-tetrahydropyrimidin-4-yl)propyl]-10,11,11-trimethyltricyclo[5.3.1.0?,?]undec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; FMHRMUWVVAUDBZ-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-4-({3-methyl-4-[(5-phenyl-1,3,4-oxadiazol-2-yl)methyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)piperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; KTILFNYZAVEJOJ-UHFFFAOYSA-N; [M+NH4]+; CNP0436774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; XXHUOKLKDJJYGJ-UHFFFAOYSA-N; [M+NH4]+; {[5-(3-cyclopentyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}[(4-methoxyphenyl)methyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; LRAADKDNNOIIOU-UHFFFAOYSA-N; [M+NH4]+; 3-(1-benzyl-3,5-dimethyl-1H-pyrazol-4-yl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.135; DJSGAERVONBMNU-UHFFFAOYSA-N; [M+H]+; CNP0430415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; RJHNPRNIIGGZDE-UHFFFAOYSA-N; [M+NH4]+; 3-[5-({2-methyl-4-[(4-methylpiperidin-1-yl)methyl]-5-(propan-2-yl)cyclohex-2-en-1-yl}methyl)-1,3,4-oxadiazol-2-yl]pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; YUOJBAPNADPGLM-UHFFFAOYSA-N; [M+2ACN+H]+; 8-(cyclopropylmethyl)-2-[(4-methoxyphenyl)methyl]-4,4-dimethyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; NKMKSNSKXMBMJB-UHFFFAOYSA-N; [M+2ACN+H]+; 2'-(2-methylpropyl)-1-(2-phenylethyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; BDASBFXOOQKJLD-UHFFFAOYSA-N; [M+H]+; N-{[4-({5-methoxy-3H-imidazo[4,5-b]pyridin-2-yl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}-1-methylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; VLZIZAQGPMKOEA-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(2-methylpropyl)-2'-(2-phenylethyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; SMIZYCLXLKADIW-UHFFFAOYSA-N; [M+2ACN+H]+; 8-cyclobutyl-2-[(4-methoxyphenyl)methyl]-4,4-dimethyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; WTYWRDMLYRGBFY-UHFFFAOYSA-N; [M+2ACN+H]+; 5-[(3-{5-amino-3,3-dimethyl-2-oxabicyclo[2.2.2]octan-1-yl}cyclohexyl)methyl]pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; ZZYBAXDMIOPOCN-UHFFFAOYSA-N; [M+NH4]+; N-(cyclopropylmethyl)-2,2-dimethyl-3-({5-[(4-phenylpiperazin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; JHEMOFPTIMMLPA-UHFFFAOYSA-N; [M+NH4]+; N-cyclobutyl-2,2-dimethyl-3-({5-[(4-phenylpiperazin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; KYHFEOHNPBFNDA-UHFFFAOYSA-N; [M+2ACN+H]+; 8'-benzyl-1-(3-methylbutyl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazine]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.007; PDQUWBKDNJCNAV-UHFFFAOYSA-N; [M+2ACN+H]+; 8'-benzyl-1-(2,2-dimethylpropyl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazine]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; RVAKDGYPIVSYEU-UHFFFAOYSA-N; [M+2ACN+H]+; Sitamaquine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.871; UJSGPMRFRCTSAX-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(4-tert-butylphenyl)-1-({5-ethyl-1-azabicyclo[2.2.2]octan-2-yl}methyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.850; SQAOICDMAXKPBD-UHFFFAOYSA-N; [M+2ACN+H]+; N-(cyclopropylmethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-(1H-pyrrol-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZZYBAXDMIOPOCN-UHFFFAOYSA-N; [M+NH4]+; N-(cyclopropylmethyl)-2,2-dimethyl-3-({5-[(4-phenylpiperazin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BINCEVTZTUULDQ-DQZTWQBHNA-N; [M+NH4]+; UNPD204036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NKMKSNSKXMBMJB-UHFFFAOYSA-N; [M+2ACN+H]+; 2'-(2-methylpropyl)-1-(2-phenylethyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BDASBFXOOQKJLD-UHFFFAOYSA-N; [M+H]+; N-{[4-({5-methoxy-3H-imidazo[4,5-b]pyridin-2-yl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}-1-methylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LVOSRQQFQXFPAL-KTJIJUKONA-N; [M+H]+; UNPD33536
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; AOODOWQDWVZWQC-DQZTWQBHNA-N; [M+NH4]+; Hirsutalin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; JHEMOFPTIMMLPA-UHFFFAOYSA-N; [M+NH4]+; N-cyclobutyl-2,2-dimethyl-3-({5-[(4-phenylpiperazin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; VLZIZAQGPMKOEA-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(2-methylpropyl)-2'-(2-phenylethyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; DJSGAERVONBMNU-UHFFFAOYSA-N; [M+H]+; CNP0430415
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; JZXLWYFFWAOJER-XCLMYJHTNA-N; [M+NH4]+; UNPD89654
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; APHVUTFOLAPULF-UHFFFAOYSA-N; [M+2ACN+H]+; 4-[3-(2-amino-1,4,5,6-tetrahydropyrimidin-4-yl)propyl]-10,11,11-trimethyltricyclo[5.3.1.0?,?]undec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; KTILFNYZAVEJOJ-UHFFFAOYSA-N; [M+NH4]+; CNP0436774
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; KYHFEOHNPBFNDA-UHFFFAOYSA-N; [M+2ACN+H]+; 8'-benzyl-1-(3-methylbutyl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazine]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; XRISENIKJUKIHD-LHQZMKCDSA-N; [M+NH4]+; methyl 7-[(1R,2R,3R)-3-hydroxy-2-[(E,4R)-4-hydroxy-4-(1-propylcyclobutyl)but-1-enyl]-5-oxocyclopentyl]heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; LRAADKDNNOIIOU-UHFFFAOYSA-N; [M+NH4]+; 3-(1-benzyl-3,5-dimethyl-1H-pyrazol-4-yl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; RVAKDGYPIVSYEU-UHFFFAOYSA-N; [M+2ACN+H]+; Sitamaquine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; PDQUWBKDNJCNAV-UHFFFAOYSA-N; [M+2ACN+H]+; 8'-benzyl-1-(2,2-dimethylpropyl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazine]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; ASTJGIPTRWBWLM-OXUALYIZNA-N; [M+NH4]+; 3alpha,11alpha,12alpha-Trihydroxy-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; PNHZFSKZAUPBFM-RXQMGFIINA-N; [M+NH4]+; UNPD92444
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; WWVYCXGWNHHXOT-KCVGREMINA-N; [M+NH4]+; UNPD1874
