ACCESSION: MSBNK-SMB_Measured-HSA032P0389001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'RA5-pos_3031': {'bp': 95109.0, 'sum': 685871.0}, 'HC7-pos_2781': {'bp': 76862.0, 'sum': 582768.0}, 'RA12-pos_3055': {'bp': 60488.0, 'sum': 467207.0}, 'HC5-pos_2917': {'bp': 54572.0, 'sum': 461139.0}, 'RA2-pos_3020': {'bp': 49920.0, 'sum': 433929.0}, 'HC22-pos_2761': {'bp': 47718.0, 'sum': 408123.0}, 'HC9-pos_2805': {'bp': 46475.0, 'sum': 377410.0}, 'HC13-pos_3004': {'bp': 43371.0, 'sum': 350402.0}, 'HC12-pos_2965': {'bp': 40288.0, 'sum': 298040.0}, 'HC1-pos_2882': {'bp': 37430.0, 'sum': 323773.0}, 'HC19-pos_2753': {'bp': 25358.0, 'sum': 202124.0}, 'HC20-pos_2942': {'bp': 22002.0, 'sum': 183282.0}, 'RA4-pos_2887': {'bp': 20423.0, 'sum': 151936.0}, 'RA13-pos_2804': {'bp': 18381.0, 'sum': 177158.0}, 'HC15-pos_2922': {'bp': 18296.0, 'sum': 151089.0}, 'RA15-pos_2993': {'bp': 17759.0, 'sum': 149653.0}, 'HC16-pos_3069': {'bp': 13703.0, 'sum': 136548.0}, 'QC2-pos_2766': {'bp': 12231.0, 'sum': 112545.0}, 'RA17-pos_2900': {'bp': 11203.0, 'sum': 93719.0}, 'QC4-pos_2798': {'bp': 9698.0, 'sum': 88745.0}, 'QC1-pos_2723': {'bp': 8930.0, 'sum': 64198.0}, 'QC5-pos_2773': {'bp': 8342.0, 'sum': 71420.0}, 'QC7-pos_2762': {'bp': 7851.0, 'sum': 60524.0}, 'RA19-pos_3060': {'bp': 7222.0, 'sum': 61172.0}, 'QC8-pos_2744': {'bp': 6903.0, 'sum': 61110.0}, 'QC3-pos_2794': {'bp': 5710.0, 'sum': 60493.0}, 'QC6-pos_2732': {'bp': 4836.0, 'sum': 47329.0}, 'HC1-pos_2553': {'bp': 3947.0, 'sum': 38092.0}, 'RA10-pos_2855': {'bp': 2953.0, 'sum': 25710.0}, 'RA25-pos_2817': {'bp': 2101.0, 'sum': 24441.0}}
COMMENT: RETENTION_TIME_STDEV 0.051
COMMENT: PRECURSOR_M/Z_RAW 389.268720
COMMENT: PRECURSOR_M/Z_STDEV 0.000754
COMMENT: PRECURSOR_IN_MS1 mz 389.270953; int 734.473; delta(ppm) 11.893771
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; PGFFLQJCDSJXNQ-AIDWYCHQNA-N; [M+DMSO+H]+; UNPD6067
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.009; UGELGICNLMQZDX-AUEQOJTMNA-N; [M+DMSO+H]+; UNPD113929
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; ZMMAUSVHZLRLFG-UHFFFAOYSA-N; [M+DMSO+H]+; 2-(hydroxymethyl)-7-(4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; MDGSZSJIRYOQHA-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-2-(propan-2-yl)cyclohexyl 2-ethyl-3-oxo-5-phenylpent-4-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.001; UXCSFMQAMIGSLO-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxy-3-methoxyphenyl)-15-methylhexadec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.986; JJQUGUPUJMGMTJ-GJHUJFKISA-N; [M+DMSO+H]+; UNPD227046
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; JCJMEMDHUZYVMB-BHUWMUSSNA-N; [M+DMSO+H]+; UNPD106241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.976; DQCRZJQGGSLGJE-DDRRQLFRNA-N; [M+H]+; UNPD172709
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.971; BVBATFXPGBGFOQ-WGQWVPPJNA-N; [M+H]+; UNPD56862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.969; SUAPARZKDSPGMY-NQLNTKRDSA-N; [M+H]+; UNPD26796
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.959; ULLROVGWICSZTK-JITZQJCNNA-N; [M+H]+; UNPD169198
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.956; BWZDTWFYMRBECR-YVLVNTBTNA-N; [M+H]+; (ent-13E,14E)-15,16-Diacetoxy-7,13(16),14-labdatriene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.954; ASOPTATVXGFPQP-UHFFFAOYSA-N; [M+H]+; UNPD55168
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.952; UJMNOSJXLDJKDE-UHFFFAOYSA-N; [M+DMSO+H]+; 2-(2-hydroxytridecyl)-6-methyl-3,4-dihydro-2H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.940; VIFYCMDARLREII-UHFFFAOYSA-N; [M+DMSO+H]+; Annulofuranone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.939; WTTZGRGDGPSTHU-AFJQJTPPSA-N; [M+H]+; UNPD151433
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.928; WFMVHLLHFZKMPG-ZQSTVYOLNA-N; [M+H]+; UNPD87023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.925; UOSHFIFNOGCKFM-PLZZIBTRNA-N; [M+H]+; UNPD131171
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.925; YNZHDHOLDNJBTI-DHULUCLCNA-N; [M+H]+; UNPD23102
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.924; VZAZVJQJHJTESF-UHFFFAOYSA-N; [M+DMSO+H]+; 3-[3-methyl-8-(3-methylpent-4-en-1-yl)-1,7-dioxaspiro[5.5]undecan-2-yl]propan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; NNZADRCNRUCYEK-JLVQZADINA-N; [M+H]+; UNPD175889
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.922; OYZLUMCALBWJQC-UHFFFAOYSA-N; [M+DMSO+H]+; 2-hydroxyheptadeca-3,16-dien-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.908; AKOPYGIOXXPOGF-PJGRCQLRNA-N; [M+H]+; UNPD128137
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.907; DIPXKPDEFBRLPH-NQLPVMQONA-N; [M+DMSO+H]+; UNPD178683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; MCGZBWQJEOOXGB-JKHITNEHNA-N; [M+DMSO+H]+; UNPD128475
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.885; ZVSBSKKKHHVDDC-JLBICAJRNA-N; [M+H]+; UNPD173541
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; TYKUQDJTOXFLEO-WAYWQWQTSA-N; [M+DMSO+H]+; UNPD174077
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; LJCYZJMRTBBISC-VITXZAPZNA-N; [M+H]+; UNPD166288
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.879; LNXBLFBMTPNGGP-JWKMCSOCNA-N; [M+DMSO+H]+; UNPD63819
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.872; XNTYYYINMGRBQW-OJBUWRCVNA-N; [M+H]+; 3,12-Dioxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.867; BUIQBWUKJHFEOQ-IRXDYDNUSA-N; [M+DMSO+H]+; (1S,2S)-3-oxo-2-pentylcyclopentane-1-octanoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.864; FFUZTHWTSOXNTJ-UHFFFAOYSA-N; [M+DMSO+H]+; UNPD131796
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.858; OPCAYVVIAWSNMJ-UHFFFAOYSA-N; [M+DMSO+H]+; UNPD183384
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.848; CLDIOMUILNXCHH-HJWRWDBZSA-N; [M+H]+; UNPD155980
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.846; DIPHDXIHMQRKSX-RAXLEYEMSA-N; [M+DMSO+H]+; UNPD192702
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.828; WPOCKHFWIUAZSR-HJWRWDBZSA-N; [M+DMSO+H]+; UNPD130305
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; TXEXNAOTBRQJTA-CSKARUKUSA-N; [M+DMSO+H]+; UNPD134801
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.802; VMELXHXIIDYJDK-SNAWJCMRSA-N; [M+DMSO+H]+; UNPD207397
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; YRTFPFGYXLEGSM-SREVYHEPSA-N; [M+DMSO+H]+; UNPD112441
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; VKMAFEOAGIZJDG-FZLCYKCONA-N; [M+H]+; UNPD889
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; QHDTWZCTFFLPPF-VQHVLOKHSA-N; [M+DMSO+H]+; UNPD207401
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; DGBLLZGEXKZWNO-ZNCBGMPLNA-N; [M+H]+; UNPD63978
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; IAKULPYIVCXFMY-DOTZAEQVNA-N; [M+DMSO+H]+; UNPD201826
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; JPYKBSDTHJGBJW-ODLMHDCJSA-N; [M+H]+; UNPD98982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; GLYJPWIRLBAIJH-HJZAUIQONA-N; [M+CH3OH+H]+; UNPD68395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; YRRCOJOXAJNSAX-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-amino-2-[[1-(2-amino-4-methylpentanoyl)pyrrolidine-2-carbonyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; LXLFEIHKWGHJJB-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-amino-2-{3-methyl-2-[(pyrrolidin-2-yl)formamido]pentanamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; XCSADXMQLTVTGS-OSLIHGISNA-N; [M+CH3OH+H]+; 1-[(2S,3S,6S)-2-(hydroxymethyl)-6-[2-(4-methyl-1-piperazinyl)-2-oxoethyl]-3-oxanyl]-3-propylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; LJGUQBBKFZFLJA-QRSVUVFUNA-N; [M+CH3OH+H]+; N-[3-(dimethylamino)propyl]-2-[(2R,3R,6R)-2-(hydroxymethyl)-3-[[oxo-(propan-2-ylamino)methyl]amino]-3,6-dihydro-2H-pyran-6-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; NLZVTPYXYXMCIP-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-amino-2-{[1-(2-amino-3-methylpentanoyl)pyrrolidin-2-yl]formamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; CRCUMKBKBUHXCF-SADGDVPXSA-N; [M+CH3OH+H]+; UNPD214994
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; BYFDYBJQBJAECE-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(2-methoxyethyl)-1-methyl-2-oxo-8-[(propylcarbamoyl)amino]azonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; RMSINZVFNDWCCK-OAHLLOKOSA-N; [M+CH3OH+H]+; (2R)-2-[[6-(benzylamino)-9-propan-2-yl-7,8-dihydropurin-2-yl]amino]butan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; UQYGRQNVOUCIOR-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-[(5-{[4-(pyrimidin-2-yl)piperazin-1-yl]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.750; RJATZPHACCDICP-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-dimethyl-5-{5-[1-(1-methylpiperidin-4-yl)pyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl}pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.692; JHERNLJAHCIYCZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-4-(5-{5-[1-(propan-2-yl)pyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl}pyridin-2-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QCGVJAQQTXGPLD-TYJNCDBPNA-N; [M+CH3OH+H]+; UNPD112539
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OOUYRLBHGAIYSC-MBYLOLQNNA-N; [M+H]+; 1alpha-hydroxy-25,26,27-trinorvitamin D3 24-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LJGUQBBKFZFLJA-QRSVUVFUNA-N; [M+CH3OH+H]+; N-[3-(dimethylamino)propyl]-2-[(2R,3R,6R)-2-(hydroxymethyl)-3-[[oxo-(propan-2-ylamino)methyl]amino]-3,6-dihydro-2H-pyran-6-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; GXCUIVKBCLAWCS-XEUWMMHDNA-N; [M+H]+; UNPD9600
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; QMKURYHUAZUOJP-SNKFOCOSNA-N; [M+H]+; UNPD18805
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; GJBRYWUZMHQTMU-YEHSIRDUNA-N; [M+H]+; 3alpha-Hydroxy-15-oxo-5beta-chol-8-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; MYDNFMZKMBDQPF-VJQSTQGINA-N; [M+H]+; 3alpha-Hydroxy-12-oxo-5beta-chol-6-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; NDNKSCVFFBSTEL-NHADCYOLNA-N; [M+H]+; 3alpha-Hydroxy-7-oxo-5beta-chol-11-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; MHMJDFLOHGJHIJ-DLVYUGFLNA-N; [M+H]+; 3alpha,12alpha-Dihydroxy-5beta-chola-7,9(11)-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; XCSADXMQLTVTGS-OSLIHGISNA-N; [M+CH3OH+H]+; 1-[(2S,3S,6S)-2-(hydroxymethyl)-6-[2-(4-methyl-1-piperazinyl)-2-oxoethyl]-3-oxanyl]-3-propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; GODAEQZGMJZPEP-DXDKOESUSA-N; [M+H]+; ICM0301 G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; CNSBFFAXUYPWRQ-ZGNGLLDCNA-N; [M+H]+; 3alpha-Hydroxy-12-oxo-5beta-chol-8-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; GZXGLMDNDFEOIV-ODRXTJNINA-N; [M+H]+; 3alpha-Hydroxy-12-oxo-5beta-chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; RMEZJKHOZLUOHB-JWNFWNAUNA-N; [M+H]+; 3alpha-Hydroxy-12-oxo-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; BYFDYBJQBJAECE-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(2-methoxyethyl)-1-methyl-2-oxo-8-[(propylcarbamoyl)amino]azonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; MQYPMJSEDOYFPM-XLPXUSBNNA-N; [M+H]+; 3alpha,12alpha-Dihydroxy-5beta-chola-8,14-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; CWSPVLXISZCJGY-YUMKVNNGNA-N; [M+CH3OH+H]+; 14-HDoHE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; BCIMSGFSMGEVGY-ZGNGLLDCNA-N; [M+H]+; 3alpha-Hydroxy-11-oxo-5beta-chol-8-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; ZQPPREINMPDUKK-DIBYUDFFNA-N; [M+H]+; 3alpha,12alpha-Dihydroxy-5beta-chola-7,14-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; JHFXTNJNQOZGEJ-XUHQDLHSNA-N; [M+H]+; 3beta-Hydroxy-7-oxochol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; JFJYKYKVWBHRMG-IVVJUXMLNA-N; [M+H]+; 3alpha-Hydroxy-12-oxo-5beta-chol-8(14)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; IUOBSXJKRQJWKZ-XUBUPWPQNA-N; [M+H]+; 12alpha-Hydroxy-3-oxo-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; XMOYAJSUUCZZLU-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0448770
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; IFDPLCRWEBQEAJ-RBRWEJTLSA-N; [M+CH3OH+H]+; [(8R,9S,13S,14S,17S)-17-hydroxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-3-yl] pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; BGHDKUPKUZDVRW-ONPFDFGANA-N; [M+H]+; 12alpha-Hydroxy-3-oxochol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; LDVGGKDOHKNQPP-SAFHNJIGNA-N; [M+H]+; 3beta-Hydroxy-19-oxochol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; LUSBNLHJBDRRCH-FZFGCCOKNA-N; [M+CH3OH+H]+; UNPD185407
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; SUAPARZKDSPGMY-NQLNTKRDSA-N; [M+H]+; UNPD26796
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; RIFYLCBUWKHEER-MQAAQYEQNA-N; [M+H]+; UNPD2335
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; CFLVYJJIZHNITM-NLXMLWGDSA-N; [M+H]+; 7alpha-hydroxy-3-oxochol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; VSZJVKPJGPRJFZ-HUXYKJDWNA-N; [M+H]+; UNPD116932
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; SLOFBKMZOOTTDZ-BAWITSRGNA-N; [M+CH3OH+H]+; UNPD98899
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; PIZWFWRAQHQQQV-RRRIPLBCNA-N; [M+H]+; UNPD156451
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; RSEPBGGWRJCQGY-RBRWEJTLSA-N; [M+CH3OH+H]+; Estradiol valerate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; CRCUMKBKBUHXCF-SADGDVPXSA-N; [M+CH3OH+H]+; UNPD214994
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; ODYKCPYPRCJXLY-IPHPYHKZNA-N; [M+CH3OH+H]+; quinestradol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; LFSRETZWVUHKLB-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; VNVAJHCQVWXNTN-CNDOKQQXNA-N; [M+H]+; 6alpha-Hydroxy-3-oxochol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; UTSVDFSWOSZXBB-HZJYTTRNSA-N; [M+H]+; UNPD139695
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; WHQYZHCEDYYAAN-OSBUSYITNA-N; [M+H]+; 7,12-Dioxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; BIFKLLRTOFMYSQ-UHFFFAOYSA-N; [M+H]+; 9-methyl-14-methylidene-5-{[(2-methylpropanoyl)oxy]methyl}tetracyclo[11.2.1.0?,??.0?,?]hexadecane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; LXLFEIHKWGHJJB-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-amino-2-{3-methyl-2-[(pyrrolidin-2-yl)formamido]pentanamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; KNBSGIOBWWLFPS-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[3-(3-hydroxypropyl)phenyl]-1-{7-methoxy-2,2-dimethyl-3-methylidenebicyclo[2.2.1]heptan-1-yl}propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; WEZKDYKXEGXVIS-UHFFFAOYSA-N; [M+H]+; 5-[3-(hexyloxy)-4-hydroxyphenyl]-1-hydroxy-1-(4-methylcyclohex-2-en-1-yl)pentan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; GROHLIUQTAXNHP-UBIAKTOFSA-N; [M+CH3OH+H]+; UNPD98084
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; XEFQRGKUCOMYSC-UHFFFAOYSA-N; [M+H]+; 1-{16-hydroxy-6,6,9,13-tetramethyl-5,7-dioxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icos-18-en-8-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; ADAGZDQSLWVWDS-PLUYQENCNA-N; [M+CH3OH+H]+; UNPD204072
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; XNTYYYINMGRBQW-OJBUWRCVNA-N; [M+H]+; 3,12-Dioxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; SWQLMNAURFIKGL-VPMGMXPKNA-N; [M+H]+; 3,11-Dioxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; IOOKJGQHLHXYEF-VPQXTGPSNA-N; [M+H]+; 3,7-Dioxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; YZTLBKLOFZVPRV-YRLOCFQLSA-N; [M+CH3OH+H]+; UNPD35740
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; AWINBLVINXVKTE-BJCYTTFZNA-N; [M+H]+; 3,6-Dioxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; MOXLDRPILCQQSB-JWHDUALKSA-N; [M+H]+; Cyahookerin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; GLYJPWIRLBAIJH-HJZAUIQONA-N; [M+CH3OH+H]+; UNPD68395
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; DGNYBWKDKZPJTB-FXYVPPTDNA-N; [M+CH3OH+H]+; UNPD54181
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; YRRCOJOXAJNSAX-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-amino-2-[[1-(2-amino-4-methylpentanoyl)pyrrolidine-2-carbonyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; WGZGYIGNWXWQQG-AECGUXEDNA-N; [M+CH3OH+H]+; UNPD169469
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; CMYCRANAYNKFHR-BWMRXAHVNA-N; [M+H]+; UNPD170984
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; QTNDIUYXNQSFIE-NZGWCGBWNA-N; [M+CH3OH+H]+; UNPD95354
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; FGBQMZDQNSRMSZ-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0431242
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; LZTOXTYBXBMRNN-UHFFFAOYSA-N; [M+CH3OH+H]+; 14-formyl-2,10-dimethyl-5-(propan-2-yl)tricyclo[9.4.0.0?,?]pentadeca-4,10,14-trien-9-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; CTQXLIFPKAKNFP-HSHPHQFNNA-N; [M+H]+; sarmentogenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; HCTNHHCUTSJYMD-FPNKSORONA-N; [M+H]+; UNPD160378
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; JJASVJBUFWUBBR-HMHPFASINA-N; [M+H]+; UNPD18369
