ACCESSION: MSBNK-SMB_Measured-HSA032P0321003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC4-pos_2324': {'bp': 15867.0, 'sum': 73223.0}, 'HC6-pos_2313': {'bp': 13138.0, 'sum': 69874.0}, 'RA3-pos_2276': {'bp': 7105.0, 'sum': 43360.0}, 'RA23-pos_2227': {'bp': 6558.0, 'sum': 35668.0}, 'HC8-pos_2285': {'bp': 5438.0, 'sum': 35626.0}, 'HC14-pos_2344': {'bp': 5403.0, 'sum': 27212.0}, 'HC17-pos_2230': {'bp': 5226.0, 'sum': 25924.0}, 'RA6-pos_2182': {'bp': 4729.0, 'sum': 27089.0}, 'HC26-pos_2316': {'bp': 4581.0, 'sum': 32863.0}, 'RA22-pos_2121': {'bp': 3737.0, 'sum': 21070.0}, 'HC21-pos_2203': {'bp': 3535.0, 'sum': 22480.0}, 'RA11-pos_2134': {'bp': 3021.0, 'sum': 16641.0}, 'HC2-pos_2380': {'bp': 3016.0, 'sum': 18077.0}, 'HC11-pos_2295': {'bp': 2951.0, 'sum': 18743.0}, 'RA7-pos_2121': {'bp': 2478.0, 'sum': 10866.0}, 'HC24-pos_2193': {'bp': 2401.0, 'sum': 14816.0}, 'RA26-pos_2222': {'bp': 2138.0, 'sum': 10440.0}, 'QC2-pos_2216': {'bp': 1582.0, 'sum': 9674.0}, 'RA13-pos_2233': {'bp': 1543.0, 'sum': 10217.0}, 'QC3-pos_2238': {'bp': 1412.0, 'sum': 10477.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 321.180477
COMMENT: PRECURSOR_M/Z_STDEV 0.000933
COMMENT: PRECURSOR_IN_MS1 mz 321.181985; int 323.675; delta(ppm) 7.616096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; OSULXBNEGGTCCA-RVLLJQGQNA-N; [M+Na]+; UNPD205136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; JWWIAUVNKFJYQZ-LPVOFTCCNA-N; [M+Na]+; UNPD188343
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; LHJBKKIYSPMWTO-DGFXWONPNA-N; [M+Na]+; UNPD138122
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; XDOSSDQISIQOLI-CRGRDCJINA-N; [M+Na]+; Eremolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; PLILDISEFZJECC-RMWYGNQTSA-N; [M+Na]+; all-trans-4-oxo-retinal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.328; UDAMKGHKZTVCKK-GNLPSFAGNA-N; [M+Na]+; UNPD162059
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; UQEZUQNIKSIGBN-JVTDGUHRNA-N; [M+Na]+; Dictyterpenoid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; VDVPKUSTQHVPTA-LUIKGMFJNA-N; [M+Na]+; UNPD203820
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; OYRJVROOPLKPTA-ZOZBWSFINA-N; [M+Na]+; UNPD136368
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; JNDRXTWHKAHQRQ-PTWZPDMYNA-N; [M+Na]+; UNPD139956
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; QWRWJNFMCJNXSU-HXUWFJFHSA-N; [M+Na]+; UNPD228553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; YEUWHVRYPPKJOO-UHFFFAOYSA-N; [M+Na]+; UNPD210473
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; KIXMQGXACFNMEM-GNLPSFAGNA-N; [M+Na]+; Microstegiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; IYANZRUZWDJBRK-UHFFFAOYSA-N; [M+Na]+; CNP0434952
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; VYBBQJWRIBGXEQ-BTVLNHBSSA-N; [M+Na]+; UNPD223431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; NFDPYPMRHKQTDM-IMAGCOIZSA-N; [M+Na]+; (8R,9S,10R,13S,14S)-17-hydroxy-10,13-dimethyl-6-methylidene-8,9,11,12,14,15,16,17-octahydro-7H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; HUMGJQLBBAYPNM-GNLPSFAGNA-N; [M+Na]+; 5,6-Dehydrosugiol;5-Dehydrosugiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; UBBYZHCNUFMIPY-UHFFFAOYSA-N; [M+Na]+; 1,4a-dimethyl-7-(prop-2-en-1-yl)-1,2,3,4,4a,9,10,10a-octahydrophenanthrene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; KLWKVZWSRSGVHJ-UHFFFAOYSA-N; [M+Na]+; 4-(3-ethenyl-3,7-dimethylocta-1,6-dien-1-yl)phenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; MXTCKNHXBBXULO-PXMWFXKGNA-N; [M+Na]+; Hedychenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; OEMXOBNLWDDVHH-UHFFFAOYSA-N; [M+Na]+; 2,5-dimethyl-10-methylidene-7-(propan-2-yl)-1H,2H,3H,4H,6aH,7H,8H,9H,10H,10aH-cyclohexa[e]azulene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; RRCPSCYNWVOUBD-GNLPSFAGNA-N; [M+Na]+; UNPD2178
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; ZYDGMYNBSSWCGE-AGDOHHJYNA-N; [M+Na]+; Przewalskin D;(+)-Przewalskin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; WLAMOUAXUIFAQS-UHFFFAOYSA-N; [M+Na]+; CNP0447774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; JXBWBNLMYREQBQ-PBUWTLLYNA-N; [M+Na]+; Totarolenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; JVHUDTINIJAQHA-XWUSKMMENA-N; [M+Na]+; Juvocimene 2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; FJOFVCSAFYIQEB-DJZRFWRSSA-N; [M+Na]+; totarolenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; MWEHWEZBGQUQSJ-RSGSQYTANA-N; [M+Na]+; (-)-Sonderianol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; PEPMWUSGRKINHX-TXTPUJOMSA-N; [M+Na]+; (8R,9S,10S,13S,14S)-1,10,13-trimethyl-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthrene-3,17-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; UUMQFSDKOLOWTH-HOFUVJEBNA-N; [M+Na]+; UNPD183092
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; WWRPQTONMLKPKW-RSGSQYTANA-N; [M+Na]+; UNPD186563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; OOEFISDBYARJRP-ODFXZGDXNA-N; [M+Na]+; UNPD68005
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; FBRCEPPRCFBOKU-XSYGEPLQSA-N; [M+Na]+; 3-Methoxy-5,10-seco-5,19-cycloandrosta-1(10),2,4-trien-17-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.166; HREDZMAPXFYEQW-LTFPLMDUSA-N; [M+Na]+; 3-Hydroxy-19-norpregna-1,3,5(10)-trien-20-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.163; CRJHOCWYQXGNFV-RSGSQYTANA-N; [M+Na]+; UNPD129162
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.163; DMVZODUXMROKNM-RSGSQYTANA-N; [M+Na]+; UNPD94866
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.160; XMQVKRAEEXPSNC-MYKRFBFLNA-N; [M+Na]+; UNPD134994
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; POQWLCRKASQCAO-RSGSQYTANA-N; [M+Na]+; UNPD136467
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; YAZZWMKEMYICCX-ODFXZGDXNA-N; [M+Na]+; UNPD105971
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; NLKHXKXYHYXOBU-UHFFFAOYSA-N; [M+Na]+; 5,5,9-trimethyl-14-methylidenetetracyclo[11.2.1.0?,??.0?,?]hexadec-10-ene-12,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; ABFQREMAZQPJLS-HOFUVJEBNA-N; [M+Na]+; UNPD106450
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; ICHUYVQVMBIVAB-YLBUIOQXNA-N; [M+Na]+; UNPD62677
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; NVNOGUBWHDSNGO-UFYCRDLUSA-N; [M+Na]+; 3-Methoxy-D-homoestra-1,3,5(10),8-tetraen-17abeta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; PCEFTOHQPHRRGJ-HYZCAXADNA-N; [M+Na]+; UNPD63664
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.086; RELOVHBDDSYXLX-RSGSQYTANA-N; [M+Na]+; UNPD117555
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.086; UXGFDGDPHNRIBO-PBUWTLLYNA-N; [M+Na]+; UNPD180899
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; RYHOPLLDQPIBLI-HUUFDIDONA-N; [M+Na]+; 12-Deoxy-6,7-dehydroroyleanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; FSRVLCXFRSBJGH-UHFFFAOYSA-N; [M+Na]+; O-Quinone (-)-Barbatusol Derivative
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; XXHIPRDUAVCXHW-UHFFFAOYNA-N; [M+Na]+; 4,4'-(2-Ethylhexylidene)diphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; YGXXZMDWSWSCSI-UYUJGIFYSA-N; [M+Na]+; (2R,11S,14S)-14-methylpentacyclo[13.2.2.01,14.02,11.05,10]nonadeca-5(10),6,8-triene-7,15-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; RVHPINITKVGJGE-UHFFFAOYSA-N; [M+Na]+; 4-methyl-1-phenyl-1-(2-phenylethoxy)pentan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; QZWVFIUGCBFZQD-UHFFFAOYSA-N; [M+Na]+; 1-{7-methoxy-2,2-dimethyl-3-methylidenebicyclo[2.2.1]heptan-1-yl}-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; BHZDUUIJMMLTMB-UHFFFAOYSA-N; [M+Na]+; naphthalen-1-yl decanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.983; PBOCRFHJYNBFHK-UHFFFAOYSA-N; [M+Na]+; 1,1-Bis(4-hydroxyphenyl)-2-n-propylpentane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.982; DUTFBSAKKUNBAL-UHFFFAOYNA-N; [M+Na]+; benzestrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.982; UKIFASJPXHGWFX-UHFFFAOYNA-N; [M+Na]+; 2,6-Dimethylhexestrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; PYWBJEDBESDHNP-UHFFFAOYNA-N; [M+Na]+; methestrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; SZAQZZKNQILGPU-UHFFFAOYSA-N; [M+Na]+; UNPD177767
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.859; GMAFBTGNDCTIIU-UHFFFAOYSA-N; [M+Na]+; UNPD51225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; UYMFGDDHLZKCRL-UHFFFAOYSA-N; [M+Na]+; 4,4-Bis(4-hydroxyphenyl)-n-octane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BHZDUUIJMMLTMB-UHFFFAOYSA-N; [M+Na]+; naphthalen-1-yl decanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YMHOQNNZHDQHPN-UHFFFAOYSA-N; [M+Na]+; N-(4-hydroxy-5-{[2-(methoxymethyl)pyrrolidin-1-yl]methyl}oxolan-3-yl)cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QABINHZYJUWZIA-UHFFFAOYSA-N; [M+H]+; 7,10,13,16,19-Docosapentaynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GGQPRMNUBBOBJE-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-2,6-bis(phenylmethylidene)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CZSNGVQLHXTHBD-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-{[2-amino-4-(methylsulfanyl)butanamido]methyl}cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PMJZRLCAKPWBMS-UHFFFAOYSA-N; [M+CH3OH+H]+; N-hydroxy-3-[6-oxo-1-(2-phenylethyl)-2,3-dihydropyridin-5-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LZCWSZZDXSVDQA-UHFFFAOYSA-N; [M+H]+; N-{4-hydroxy-5-[(4-methylpiperidin-1-yl)methyl]oxolan-3-yl}propane-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IFXCHEYBGFHSKR-UHFFFAOYSA-N; [M+H]+; 2-{3-ethyl-1-[(3-methoxyphenyl)carbamoyl]piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; KPRARYINOSCZBZ-UHFFFAOYSA-N; [M+H]+; N-[(3-hydroxy-4-{[(4-methoxyphenyl)methyl]amino}oxolan-2-yl)methyl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; MUZMUEDCVCQQFI-UHFFFAOYSA-N; [M+H]+; {5-[({3-[(5-tert-butyl-1,2-oxazol-3-yl)methyl]oxetan-3-yl}amino)methyl]furan-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; ZEJYMXVFAFVXSU-UHFFFAOYSA-N; [M+H]+; N-(4-{hydroxy[4-(2-methylpropyl)-5-oxomorpholin-3-yl]methyl}phenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; IYANZRUZWDJBRK-UHFFFAOYSA-N; [M+Na]+; CNP0434952
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; PIKRTEYKLFKEIM-UHFFFAOYSA-N; [M+H]+; N-{4-[3-(hydroxymethyl)-4-(2-methylpropyl)-5-oxomorpholin-2-yl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; FQHXRDDMWDQLPV-UHFFFAOYSA-N; [M+H]+; UNPD216819
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; QAJXBYZLSYVJKV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[3-(1H-indol-1-yl)propanamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; BPXQXZATAUVMRJ-UHFFFAOYSA-N; [M+H]+; 2-{[(2-hydroxyphenyl)methyl]amino}-4-(pyrrolidin-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; OMFVWPDYKKRAMY-UHFFFAOYSA-N; [M+H]+; N-{4-[3-(hydroxymethyl)-5-oxomorpholin-2-yl]phenyl}hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; GBNAGNZJCXGPRO-UHFFFAOYSA-N; [M+H]+; CNP0432074
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; PKHBWVWVEHDTAR-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-[(1-methyl-1H-indol-4-yl)formamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; YIKXVUVYYVNIIT-UHFFFAOYSA-N; [M+H]+; 4-(2-methoxyethyl)-6-[(2-methoxyphenyl)methyl]-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; NBFLALFMSUGEHP-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-[(1-methyl-1H-indol-2-yl)formamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; HCZNPUHZYPPINM-AWEZNQCLSA-N; [M+CH3OH+H]+; N-(indole-3-acetyl)-L-leucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; BEGUNXPPCSLCJP-UHFFFAOYSA-N; [M+H]+; 2-ethyl-N-{4-[3-(hydroxymethyl)-5-oxomorpholin-2-yl]phenyl}butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; BKRGJRDPSWISLS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[2-(1H-indol-1-yl)acetamido]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; UFQHMZVWLNAKFG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[2-(1H-indol-1-yl)acetamido]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; LMPLZHFNVGKLIL-UHFFFAOYSA-N; [M+Na]+; 3-hydroxy-N-(2-methoxyethyl)-6-{2-[methyl(prop-2-yn-1-yl)amino]ethyl}oxane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; OYRJVROOPLKPTA-ZOZBWSFINA-N; [M+Na]+; UNPD136368
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; IVMXBOGDWRBNJT-UHFFFAOYSA-N; [M+H]+; N-{4-[hydroxy(5-oxomorpholin-3-yl)methyl]phenyl}-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; NGBRPGLXCQJIPU-NQDYJFDNNA-N; [M+Na]+; Abieta-8,11,13,15-tetraen-18-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; UBBYZHCNUFMIPY-UHFFFAOYSA-N; [M+Na]+; 1,4a-dimethyl-7-(prop-2-en-1-yl)-1,2,3,4,4a,9,10,10a-octahydrophenanthrene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; DYONXYACQPNVJL-UHFFFAOYSA-N; [M+H]+; 2-ethyl-N-{4-[hydroxy(5-oxomorpholin-3-yl)methyl]phenyl}butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; UOXAVAPBKIPYEE-UHFFFAOYSA-N; [M+H]+; N-{4-[3-(hydroxymethyl)-4-methyl-5-oxomorpholin-2-yl]phenyl}-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; AIIYLOMXNKRSBY-UHFFFAOYSA-N; [M+H]+; N-[4-hydroxy-1-(2-methoxyacetyl)-4-methyl-2-phenylpiperidin-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; BHPDYVGPUBMBRA-UHFFFAOYSA-N; [M+H]+; N-(1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-3-methylbutan-2-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; IPDRUBVLXFRNPJ-UHFFFAOYSA-N; [M+H]+; 4,7,10,13,16-Docosapentaynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; SYESMXTWOAQFET-YCNIQYBTSA-N; [M+Na]+; all-trans-3,4-Didehydroretinoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; PILPZFVRUSLCDH-UHFFFAOYSA-N; [M+H]+; N-{4-[3-(hydroxymethyl)-4-methyl-5-oxomorpholin-2-yl]phenyl}-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; HQVGCMKPDWKAJU-YGRLFVJLSA-N; [M+CH3OH+H]+; (R)-N-(2-methylbutanoyl)-L-tryptophan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; HLQXKQGHAHTZHI-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-2-[(1-methyl-1H-indol-5-yl)formamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; RTOGHLOCSZFHNZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-2-[(1-methyl-1H-indol-5-yl)formamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; JNDRXTWHKAHQRQ-PTWZPDMYNA-N; [M+Na]+; UNPD139956
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; PYIMIRIORXLYEN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[(1,5-dimethyl-1H-indol-2-yl)formamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; LZKVMAABOQJVTL-UHFFFAOYSA-N; [M+Na]+; N-cyclopropyl-2-(6-hydroxy-5-{[(propan-2-yl)amino]methyl}-hexahydrofuro[3,2-b]furan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; GBCCWXVRFRZBGX-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-2-[(1-methyl-1H-indol-4-yl)formamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; RDWKBPHIFOCLKH-JYRVWZFONA-N; [M+CH3OH+H]+; (??)-Rollipyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; OEYHSKRHTYUTAW-UHFFFAOYSA-N; [M+H]+; 1-(4-tert-butylphenyl)-3-{6-hydroxy-hexahydrofuro[3,2-b]furan-3-yl}urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; FIKJFBKIACZRMB-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-2-[(1-methyl-1H-indol-6-yl)formamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; LBKRFFPVBWDSHN-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-2-[(1-methyl-1H-indol-6-yl)formamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; ZCNJRAICXMKHMT-UHFFFAOYSA-N; [M+Na]+; N-cyclopropyl-3-hydroxy-6-[2-(morpholin-4-yl)ethyl]oxane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; PUABVZNCMGZJHV-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-2-[2-(2-methyl-1H-indol-3-yl)acetamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; GEOOFCWTEFQSIY-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-2-[(1-methyl-1H-indol-2-yl)formamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; JDHUVDDYJDACCL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-2-[(1-methyl-1H-indol-2-yl)formamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; LXEFAUSXXGGCRY-UHFFFAOYSA-N; [M+H]+; (3-{[3-({[5-(hydroxymethyl)furan-2-yl]methyl}amino)-2,2-dimethylcyclobutyl]methyl}-1,2-oxazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; WLAMOUAXUIFAQS-UHFFFAOYSA-N; [M+Na]+; CNP0447774
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; OZKSWVMWCHAJBU-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-2-[2-(2-methyl-1H-indol-1-yl)acetamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; CECCXTMBNNHANG-UHFFFAOYSA-N; [M+H]+; 3-{6-methoxy-hexahydrofuro[3,2-b]furan-3-yl}-1-[4-(propan-2-yl)phenyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; MVHFMLCRUSMGMX-DUPVGQRENA-N; [M+CH3OH+H]+; UNPD91522
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; FNXGINDORSBUBE-GJZGRUSLSA-N; [M+H]+; (2S)-2-[[(2S)-2-formamido-4-methylpentanoyl]-methylamino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; JDQGIZUBHZZTGE-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-ethylidene-12-hydroxy-13-methoxy-7-methyl-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(10),11,13-trien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; AVELPKSDGFIWLJ-PXNSSMCTSA-N; [M+Na]+; triptobenzene D
