ACCESSION: MSBNK-SMB_Measured-HSA032P0349000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'RA18-pos_5155': {'bp': 5835.0, 'sum': 14226.0}, 'HC1-pos_5328': {'bp': 5345.0, 'sum': 13601.0}, 'HC6-pos_5153': {'bp': 4427.0, 'sum': 8342.0}, 'RA18-pos_6596': {'bp': 4266.0, 'sum': 8821.0}, 'HC2-pos_6821': {'bp': 4137.0, 'sum': 7288.0}, 'HC13-pos_5423': {'bp': 2728.0, 'sum': 4826.0}, 'RA4-pos_5241': {'bp': 2507.0, 'sum': 5936.0}, 'HC25-pos_5132': {'bp': 2198.0, 'sum': 5348.0}, 'HC26-pos_5064': {'bp': 2126.0, 'sum': 4726.0}, 'RA24-pos_4863': {'bp': 2002.0, 'sum': 3807.0}, 'RA15-pos_6684': {'bp': 1884.0, 'sum': 3852.0}, 'QC3-pos_5017': {'bp': 1875.0, 'sum': 4335.0}, 'HC7-pos_6663': {'bp': 1821.0, 'sum': 3265.0}, 'HC5-pos_5185': {'bp': 1814.0, 'sum': 3495.0}, 'RA2-pos_5363': {'bp': 1691.0, 'sum': 3251.0}, 'RA10-pos_5180': {'bp': 1666.0, 'sum': 5284.0}, 'HC2-pos_5309': {'bp': 1657.0, 'sum': 6328.0}, 'HC18-pos_5085': {'bp': 1562.0, 'sum': 3486.0}, 'QC1-pos_4894': {'bp': 1466.0, 'sum': 2993.0}, 'HC16-pos_5430': {'bp': 1404.0, 'sum': 2881.0}, 'HC11-pos_5163': {'bp': 1217.0, 'sum': 2522.0}, 'RA15-pos_5307': {'bp': 1158.0, 'sum': 3546.0}, 'RA9-pos_6307': {'bp': 1120.0, 'sum': 2889.0}, 'HC26-pos_5105': {'bp': 1086.0, 'sum': 3477.0}, 'HC16-pos_6926': {'bp': 963.0, 'sum': 1829.0}, 'QC8-pos_4960': {'bp': 926.0, 'sum': 1946.0}, 'RA25-pos_5187': {'bp': 891.0, 'sum': 2011.0}, 'HC18-pos_6494': {'bp': 857.0, 'sum': 1978.0}, 'RA20-pos_6542': {'bp': 839.0, 'sum': 1790.0}, 'QC5-pos_4985': {'bp': 826.0, 'sum': 1642.0}, 'RA25-pos_6693': {'bp': 826.0, 'sum': 1743.0}, 'RA11-pos_5038': {'bp': 807.0, 'sum': 2591.0}, 'RA7-pos_5055': {'bp': 807.0, 'sum': 2307.0}, 'RA14-pos_4884': {'bp': 608.0, 'sum': 812.0}}
COMMENT: RETENTION_TIME_STDEV 0.598
COMMENT: PRECURSOR_M/Z_RAW 349.272414
COMMENT: PRECURSOR_M/Z_STDEV 0.001086
COMMENT: PRECURSOR_IN_MS1 mz 349.274594; int 146.771; delta(ppm) 6.974245
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.643; ZIWNJZLXPXFNGN; [M+H]+; Carbocyclic TXA2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.059; PDJCFUBZSXJGDN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.141; NIJIGUIWDXEDRL; [M+H]+; [(E)-5-[(1R,4aR,7S,8aR)-7-hydroxy-5,5,8a-trimethyl-2-methylidene-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl]-3-methylpent-2-enyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.761; OVLKDTHNLUSTFG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.014; QIAWNQWNJDEDRK; [M+H]+; ethyl (5Z,8Z,11Z,14Z)-13-hydroxyicosa-5,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.405; OSIWGYVBAGGXDY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.170; JQAPJHXIUGDNIU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.558; GXXLLEDKYVEOQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.057; ZARFKCUQCJKRJQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.956; MRDSLKDJHBMGDV; [M+H]+; [(1R,4aS,4bR,7S,8aS,10aR)-7-ethenyl-8a-hydroxy-1,4a,7-trimethyl-2,3,4,4b,5,6,8,9,10,10a-decahydrophenanthren-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.519; PHZFWTGDYWFBJZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.031; CIIWZLVTUAUIGG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.142; HVBACKJYWZTKCA; [M+H]+; incensole acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.637; SFZUJTYVNLNPFE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.797; ZCKMUKZQXWHXOF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.907; GMOCDNBMZXSBHF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.252; SETZEAYFPWFWIU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.668; ABMHRZWSHXQICN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.144; LCCFAMBWEWEJKL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.856; LAGOKCYRDCUGGE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.993; SRDCSTQQSUOKSR; [M+H]+; (+)-3.beta.-Acetoxymanool
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.822; XUPNIOLTVLUQEA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.308; MSHQCXZTTKTIFR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.350; NEJSKGWZNDCYKZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.861; QLJVRLWHBDADIE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.518; XJNUKSFBWBMNNB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.741; LSRSKJHMVBWLFI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.218; SUYQVSKRMISAPC; [M+H]+; [5-[(1S,2R,5E,9S,10S)-9-hydroxy-2,5,9-trimethyl-2-bicyclo[8.1.0]undec-5-enyl]-2-methylpent-1-en-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.838; IVFCAGMMCORQEJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.050; HMSAXXCDLFKNRA; [M+H]+; Rigidusol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.682; CZUWIMDOXXXJRE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.757; JCBAZHGUSUVXEZ; [M+H]+; [1-[(1R,4E,9S,11R)-4,11-dimethyl-8-methylidene-11-bicyclo[7.2.0]undec-4-enyl]-4-hydroxy-4-methylpentan-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.894; YJKBEUJODTUMTC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.215; WACMAERIMWMBMZ; [M+H]+; 17|A-hydroxy-2|A-(methoxymethyl)-17-methyl-5|A-androstan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.404; BXFIQIHHUYQVJG; [M+H]+; Methyl 1,4a-dimethyl-6-methylene-5-(3-methyl-5-oxohexyl)decahydro-1-naphthalenecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.712; ZLLSCHIRYLXIBT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.747; GZWVVGOLQXOTFY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.448; HRFZOWPZDZLMRV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.837; QPIUBKNTZMBLLI; [M+H]+; Extract of Dolabella californica
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.047; LZGVQJDYLAUCGI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.167; RQPSFUSQKQJYDK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.519; DXWNFRGRLVMUIG; [M+H]+; ethyl (5Z,8Z,11Z,13E,15S)-15-hydroxyicosa-5,8,11,13-tetraenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.306; ONBYNDRDNDICPR; [M+H]+; (1S,3Z,7E,11S,12S)-(+)-verticilla-3,7-dien-12,20-diol 20-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.418; ODZIXXROBXQYOH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.614; IAFLVKAKPYZUND; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.068; FPHDVZHOKLNUJI; [M+H]+; [(1R,4E,8E,12S,16R)-4,8,12,14,14-pentamethyl-13-oxabicyclo[10.2.2]hexadeca-4,8-dien-16-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.160; HMSZURWPEYGCQR; [M+H]+; ethyl (5Z,8Z,11R,12E,14Z)-11-hydroxyicosa-5,8,12,14-tetraenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.572; AELNFENJKQXLPW; [M+H]+; Kaurane-16,18-diol, 18-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.124; XEOIHOKVTGDPKG; [M+H]+; [(1R,4aS,8aS)-4-[(Z)-5-hydroxy-3-methylpent-3-enyl]-3,4a,8,8-tetramethyl-1,2,5,6,7,8a-hexahydronaphthalen-1-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.288; MHVGGXRUWKWUJE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.358; YCIKGMHBYGTPMB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.358; SAMZIIYZCOLQTD; [M+H]+; ethyl (5Z,8R,9E,11Z,14Z)-8-hydroxyicosa-5,9,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.762; RGHGKGRVFXQGOV; [M+H]+; Ambcb5587583
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.968; VVKIUPNNDCPLFS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.023; MPJIHLVHOCEXNG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.222; KZMQJOCDCYRIJB; [M+H]+; Manoyl oxide F1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.660; BLFBCGGLRLIPKT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.179; VBAOKHVYDOQJSK; [M+H]+; 17-hydroxy-17-(methoxymethyl)-2,10,13-trimethyl-2,4,5,6,7,8,9,11,12,14,15,16-dodecahydro-1H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.811; WHLNVYDYKOZJJL; [M+H]+; [(1R,3aR,5E,8R,9E,12aR)-1-hydroxy-3a,6,10-trimethyl-1-propan-2-yl-2,3,4,7,8,11,12,12a-octahydrocyclopenta[11]annulen-8-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.408; MQOUTWWGQSEUCT; [M+H]+; 2,5-Cyclohexadiene-1,4-dione, 2-methoxy-6-pentadecyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.324; LBNYRDIVBFQAHY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.404; YDVJPRKDQXYPCK; [M+H]+; 15-Acetoxy-cis-clerodan-3-ene-18-al
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.617; ZQSQEUPUOWBSRX; [M+H]+; 20-methyl-20,21-epoxypregnane-3,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.859; KGANMLYITYVGQK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.128; IFILPTMVIJZOSJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.447; FVVNLEXAZHEDCJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.556; ZGUWBFQPMRYQET; [M+H]+; 1-(3-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl)-2-methoxyethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.208; ADJGQADETOSRDC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.019; VSYFJHFESQENRE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.687; IFGLMYAVCZNSNH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.309; IESNCWBJLXVPNA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.024; OWKGEPMKWDOLFO; [M+H]+; ethyl (5S,6E,8Z,11Z,14Z)-5-hydroxyicosa-6,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.171; XXKXYCZWYIZXHT; [M+H]+; 12-O-Acetylphysacoztomatin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.130; NSAAWTDAMZJSEO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.214; XMEKIZPKINZLRR; [M+H]+; [(3R,4aS,6aS,8R,10aR,10bS)-3-ethenyl-3,4a,7,7,10a-pentamethyl-2,5,6,6a,8,9,10,10b-octahydro-1H-benzo[f]chromen-8-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.447; UCSNJCLUEXCBAM; [M+H]+; methyl 2-(3-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.601; RISAIZURTPLHSQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.788; HGSFOOAJVMTDQR; [M+H]+; 8-Hydroxypimar-15-en-6-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.115; LTHUDRPNJGDNAV; [M+H]+; (3R,5S,7R,10S,12S,13R,14S,17R)-10,13-dimethyl-17-propan-2-yl-2,3,4,5,6,7,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,7,12-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.939; MAJGNSQEHSUITF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.849; XCBKJOCQMTZFQG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.477; IYFWYOGGSVZZRU; [M+H]+; 4-hydroxyphenethyl tetradecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.261; JDPJNLGDCVKZFL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.217; BUUWAVBPGOHICZ; [M+H]+; 6 alpha-acetoxymanoyl oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.699; DMVLQVISJKYSMB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.381; ZAMHIABCDPVQIY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.132; MIJJEVRMCXNMCQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.097; MIDQJBLRSOCEJR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.376; MQOUTWWGQSEUCT; [M+H]+; 2-methoxy-6-pentadecylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.118; JPDRASHSWRWLOW; [M+H]+; 10-hydroxydocosa-7,11,13,16-tetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.070; ADJGQADETOSRDC; [M+H]+; 2-(1-Hydroxyhexadec-14-enylidene)cyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.721; FQZKQNXALVZIIH; [M+H]+; methyl 5-hydroxyhenicosa-6,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -265.514; RISAIZURTPLHSQ; [M+H]+; Trineurone D
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.545; SBZJHVNXTCIAGI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.092; DXWNFRGRLVMUIG; [M+H]+; ethyl 15-hydroxyicosa-5,8,11,13-tetraenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.134; ZCACRFFELZTYCO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.941; UCSNJCLUEXCBAM; [M+H]+; methyl 2-{7-hydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.025; ZGRUAOBBKAMJBH; [M+H]+; 1,3-dimethoxy-7-methyl-5-(6-methylhept-5-en-2-yl)-1H,3H,3aH,4H,5H,6H,9H-cyclonona[c]furan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.138; MQOUTWWGQSEUCT; [M+H]+; 2-methoxy-6-pentadecylcyclohexa-2,5-diene-1,4-dione
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C22H37O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.011
MS$FOCUSED_ION: PRECURSOR_M/Z 349.274508
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0902000000-695901c45ea626e59133
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  81.0699504 56.5734 81.070144 17.0470 27.52 0.6731 24 f{C6H9}/0.91ppm,p-C16H28O3
  95.0844494 59.8152 95.084707 14.0717 30.61 0.2357 26 f{C7H11}/-11.33ppm,p-C15H26O3
  109.0643397 55.2932 109.064670 11.9562 29.28 0.5490 29 f{C7H9O1}/-4.14ppm,p-C15H28O2
  123.0803285 91.0212 123.080740 14.1127 42.68 0.4482 33 f{C8H11O1}/-0.92ppm,p-C14H26O2
  179.1426988 999.0000 179.143655 4.8900 0.00 0.8406 34 f{C12H19O1}/-1.91ppm,p-C10H18O2
  193.1586520 60.1655 193.159837 15.8885 38.97 0.5476 24 f{C13H21O1}/-0.21ppm,p-C9H16O2
  331.2672824 50.8367 331.267790 20.1378 21.06 0.5940 29 f{C22H35O2}/12.45ppm,p-H2O1
  349.1894010 58.3821 349.189638 17.8671 41.22 -0.1423 28 ?
  349.2777024 238.8810 349.277960 9.9405 82.47 1.0000 34 f{C22H37O3}/11.40ppm,p
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  81.069950 56.57 56
  95.084449 59.82 59
  109.064340 55.29 55
  123.080329 91.02 91
  179.142699 999.00 999
  193.158652 60.17 60
  331.267282 50.84 50
  349.189401 58.38 58
  349.277702 238.88 238
//
