ACCESSION: MSBNK-SMB_Measured-HSA032P0201001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC26-pos_1760': {'bp': 19873.0, 'sum': 42588.0}, 'HC26-pos_1772': {'bp': 14074.0, 'sum': 29570.0}, 'HC22-pos_1646': {'bp': 10794.0, 'sum': 22916.0}, 'HC7-pos_1680': {'bp': 4965.0, 'sum': 10497.0}, 'HC11-pos_1754': {'bp': 4454.0, 'sum': 10935.0}, 'HC5-pos_1866': {'bp': 3809.0, 'sum': 9718.0}, 'HC14-pos_1802': {'bp': 3455.0, 'sum': 7946.0}, 'RA3-pos_1775': {'bp': 3332.0, 'sum': 7276.0}, 'RA10-pos_1783': {'bp': 1611.0, 'sum': 4371.0}, 'QC1-pos_1629': {'bp': 1332.0, 'sum': 3827.0}, 'QC2-pos_1685': {'bp': 1052.0, 'sum': 2937.0}, 'HC1-pos_1805': {'bp': 1050.0, 'sum': 3093.0}, 'QC3-pos_1711': {'bp': 839.0, 'sum': 3131.0}, 'QC4-pos_1715': {'bp': 838.0, 'sum': 1958.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 201.158762
COMMENT: PRECURSOR_M/Z_STDEV 0.000857
COMMENT: PRECURSOR_IN_MS1 mz 201.159649; int 402.219; delta(ppm) 10.997099
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.734; GTZDJORKZZZBAM-UHFFFAOYSA-N; [M+H]+; 4-(2-pyrrolidin-3-yloxyethyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.732; BPTZBLNXMXSNFR-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[1-(2-aminoethyl)cyclopropyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; YXKXVKFAISFJPS-MRVPVSSYSA-N; [M+H]+; tert-butyl N-[(1S)-2-amino-1-cyclopropylethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.728; ZDVUJVMRWXEEPN-UHFFFAOYSA-N; [M+H]+; N-(2-methyl-2-nitropropyl)cyclohexanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.728; NUSZXESXGDKVCH-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(aminomethyl)-3-methylazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.728; JPYCVKPRVHXSNZ-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-amino-3-ethylazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.718; NRNUZJFCIAANEL-UHFFFAOYSA-N; [M+H]+; tert-butyl N-amino-N-(cyclobutylmethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.707; SLINLQRBGQBQHK-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(3-ethylazetidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.677; WMJPISFSIKAZTP-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[1-(methylaminomethyl)cyclopropyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.636; WYBLDIHNGVQSDL-UHFFFAOYSA-N; [M+H]+; 2-(4-butan-2-ylpiperazin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.623; QDMJKYSNGKLNDA-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[[1-(aminomethyl)cyclopropyl]methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.604; AIGGYPMSVWHJQS-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[1-(aminomethyl)cyclobutyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.591; AYXBIYDHXJERBN-UHFFFAOYSA-N; [M+H]+; 4-[2-(3-hydroxybutylideneamino)ethylimino]butan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.575; STPKMNBMTCONTN-UHFFFAOYSA-N; [M+H]+; N-carbamoyl-2,2,4,4-tetramethylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.448; YSGFBXZSDXVSLM-IZPMOTALSA-N; [M+H]+; [(E)-hex-1-enyl]-[(2S,3S)-3-hydroxybutan-2-yl]imino-oxidoazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.864; BNQSTAOJRULKNX; [M+H]+; Hexabid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.096; ONHPFVJSRKSIQT; [M+H]+; 4-(butanoylamino)-N-ethylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.156; BKNLDDNCAZDJQM; [M+H]+; Acetyl-N-dimethylleucinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.061; WPBJCXUUUSDQJO; [M+H]+; Spermine dialdehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.148; VAJRBVISIJKTLZ; [M+H]+; N1,N1,N6,N6-Tetramethyladipamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.879; VDBXLXRWMYNMHL; [M+H]+; Sebacamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.605; RALGCAOVRLYSMA; [M+H]+; Valrocemide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.549; WEGIJQARTNFHKB; [M+H]+; Ureide methylethylcaproique
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.586; RMJGIXARLGOLGM; [M+H]+; Ambpe2005011
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.334; STPKMNBMTCONTN; [M+H]+; 1-(2,2,4,4-Tetramethylvaleryl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.432; AYXBIYDHXJERBN; [M+H]+; 4,4''-(Ethylenedinitrilo)dibutan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.966; DPJPFGHHTJLWQQ; [M+H]+; ACMC-20dpwa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.604; CKXZPVPIDOJLLM; [M+H]+; Maybridge2_000784
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.333; QRQKCMFVJWNKQI; [M+H]+; 1,2-Dimorpholinoethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.888; WIEJVMZWPIUWHO; [M+H]+; Ambcb4036831
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.820; BKITXDSDJGOXPN; [M+H]+; Trans-3-(N-BOC)amino-4-methyl-pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.498; CSPJUZSNJFANNU; [M+H]+; 3-Boc-aminoethylazetidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.435; PAXDIBGWURAVIH; [M+H]+; (1R)-trans-N-Boc-1,2-diaminocyclopentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.648; WUOQXNWMYLFAHT; [M+H]+; 3-Boc-aminopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.631; VNOGGAJSHXMFAF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.416; IIRJNOLNCXOXOR; [M+H]+; tert-butyl azetidin-3-ylmethyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.464; OGCCBDIYOAFOGK; [M+H]+; 1-boc-3-aminomethylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.464; FIZGQOZZMQMOQI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.305; XAOKKTRGZIWQNP; [M+H]+; Ethyl4-propyl-1-piperazinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.931; XQNQFOKZUQWWDO; [M+H]+; 1-Boc-3-aminoethylazetidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.198; LZRDHSFPLUWYAX; [M+H]+; zlchem 229
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.336; WYBLDIHNGVQSDL; [M+H]+; [4-(2-butyl)piperazin-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.764; ZDVUJVMRWXEEPN; [M+H]+; N-(2-Nitroisobutyl)cyclohexylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.558; AKQXKEBCONUWCL; [M+H]+; Ambcb4004065
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.897; SOGXYCNKQQJEED; [M+H]+; ACMC-20apiz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.112; OKUCEQDKBKYEJY; [M+H]+; 1-Boc-3-Methylamino-pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.516; RDMVVTNPIKHJHP; [M+H]+; tert-butyl 4-amino-2-methylpyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.662; FRTGEIHSCHXMTI; [M+H]+; dimethylsuberimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.308; XYKYUXYNQDXZTD; [M+H]+; 3-(N-tert-Butoxycarbonyl-N-methyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.506; FMLPQHJYUZTHQS; [M+H]+; r-4bocmp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.855; WDPWEXWMQDRXAL; [M+H]+; boc-hopiz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.977; YSGFBXZSDXVSLM; [M+H]+; Maniwamycin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.876; DATRVIMZZZVHMP; [M+H]+; 1-Boc-2-methylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.137; VTPMKZZRRCKGMQ; [M+H]+; tert-butyl N-(2-aminoethyl)-N-cyclopropylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.357; RBJNGROIXRZJAW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.204; WQLYUEPNQYYYIH; [M+H]+; ethyl 3-(4-methylpiperazinyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.011; JOJBGPBSHQZRDA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.405; XXMQVDBTPIXIBY; [M+H]+; Oprea1_856680
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.592; BNQSTAOJRULKNX; [M+H]+; Hexabid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.967; BNQSTAOJRULKNX; [M+H]+; N-(6-acetamidohexyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.093; QTYVPYQVJDDDQF; [M+H]+; N,N'-bis(2-methylpropyl)oxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.986; AYXBIYDHXJERBN; [M+H]+; 2-Butanol, 4,4'-(1,2-ethanediyldinitrilo)bis-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.267; WPBJCXUUUSDQJO; [M+H]+; 3-({4-[(3-oxopropyl)amino]butyl}amino)propanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.681; ONHPFVJSRKSIQT; [M+H]+; Butanamide, N-ethyl-4-((1-oxobutyl)amino)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.099; BKNLDDNCAZDJQM; [M+H]+; (+-)-2-(Acetylamino)-N,N,4-trimethylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.659; RALGCAOVRLYSMA; [M+H]+; Valrocemide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.766; STPKMNBMTCONTN; [M+H]+; 1-(2,2,4,4-Tetramethylvaleryl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.830; SQYLPUOGDGANEJ; [M+H]+; (2S)-2-[2-[[(2S)-1-oxobutan-2-yl]amino]ethylamino]butanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.350; VAJRBVISIJKTLZ; [M+H]+; N1,N1,N6,N6-Tetramethyladipamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.280; BNQSTAOJRULKNX; [M+H]+; N-(6-acetamidohexyl)acetamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H21N2O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.607
MS$FOCUSED_ION: PRECURSOR_M/Z 201.159281
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-9200000000-6a9def98602b410a4618
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.0387392 41.1147 41.039052 25.9511 21.73 0.9279 11 f{C3H5}/3.96ppm,p-C7H16N2O2
  57.0347081 81.1583 57.034952 22.9860 22.78 1.0000 11 f{C3H5O1}/21.34ppm,p-C7H16N2O1
  60.0449204 57.0237 60.045139 25.3310 29.37 0.9832 12 f{C2H6N1O1}/8.83ppm,p-C8H15N1O1
  69.0707545 168.6984 69.070901 15.8967 70.06 0.9116 13 f{C5H9}/12.71ppm,p-C5H12N2O2
  72.0454525 172.9950 72.045610 17.2114 64.43 0.9030 13 f{C3H6N1O1}/14.74ppm,p-C7H15N1O1
  74.0610127 34.5258 74.061178 18.2147 17.54 0.7910 10 f{C3H8N1O1}/13.13ppm,p-C7H13N1O1
  86.0601287 48.3621 86.060344 17.9642 35.90 0.8379 12 f{C4H8N1O1}/1.03ppm,p-C6H13N1O1
  86.0976144 999.0000 86.097830 19.3850 0.00 0.9886 14 f{C5H12N1}/13.81ppm,p-C5H9N1O2
  128.1089640 253.3909 128.109407 16.5874 110.04 0.9146 13 f{C7H14N1O1}/15.41ppm,p-C3H7N1O1
  142.1245852 66.1768 142.125122 14.0792 43.30 0.9139 12 f{C8H16N1O1}/13.68ppm,p-C2H5N1O1
  145.1357443 98.2971 145.136302 20.2431 37.41 0.9703 14 f{C7H17N2O1}/15.19ppm,p-C3H4O1
  159.1524678 32.7902 159.153136 16.9146 17.60 0.9271 11 f{C8H19N2O1}/20.60ppm,p-C2H2O1
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  41.038739 41.11 41
  57.034708 81.16 81
  60.044920 57.02 57
  69.070754 168.70 168
  72.045453 173.00 172
  74.061013 34.53 34
  86.060129 48.36 48
  86.097614 999.00 999
  128.108964 253.39 253
  142.124585 66.18 66
  145.135744 98.30 98
  159.152468 32.79 32
//
