ACCESSION: MSBNK-SMB_Measured-HSA032P0440002
RECORD_TITLE: Characterized; LysoPE(15:0/0:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'RA12-pos_3765': {'bp': 31796.0, 'sum': 51815.0}, 'HC6-pos_3551': {'bp': 21874.0, 'sum': 36507.0}, 'RA5-pos_3744': {'bp': 18660.0, 'sum': 31085.0}, 'RA5-pos_3757': {'bp': 16755.0, 'sum': 27979.0}, 'RA1-pos_3835': {'bp': 14148.0, 'sum': 29560.0}, 'HC12-pos_3706': {'bp': 14071.0, 'sum': 24394.0}, 'HC5-pos_3598': {'bp': 12941.0, 'sum': 23062.0}, 'RA10-pos_3484': {'bp': 10909.0, 'sum': 16036.0}, 'HC22-pos_3495': {'bp': 8914.0, 'sum': 14913.0}, 'HC20-pos_3679': {'bp': 7551.0, 'sum': 13653.0}, 'RA2-pos_3745': {'bp': 7440.0, 'sum': 13351.0}, 'RA13-pos_3528': {'bp': 7261.0, 'sum': 11934.0}, 'HC15-pos_3613': {'bp': 6855.0, 'sum': 12674.0}, 'RA18-pos_3501': {'bp': 6849.0, 'sum': 11806.0}, 'RA8-pos_3478': {'bp': 5969.0, 'sum': 10757.0}, 'HC18-pos_3482': {'bp': 5275.0, 'sum': 9197.0}, 'RA6-pos_3390': {'bp': 4877.0, 'sum': 8645.0}, 'QC2-pos_3472': {'bp': 4241.0, 'sum': 7644.0}, 'QC1-pos_3424': {'bp': 4145.0, 'sum': 7659.0}, 'RA3-pos_3492': {'bp': 3738.0, 'sum': 6796.0}, 'RA17-pos_3616': {'bp': 3600.0, 'sum': 6696.0}, 'QC4-pos_3514': {'bp': 3180.0, 'sum': 5627.0}, 'RA19-pos_3750': {'bp': 3163.0, 'sum': 5150.0}, 'HC9-pos_3529': {'bp': 2995.0, 'sum': 5541.0}, 'HC4-pos_3560': {'bp': 2781.0, 'sum': 5668.0}, 'HC19-pos_3439': {'bp': 2647.0, 'sum': 5960.0}, 'HC26-pos_3554': {'bp': 2624.0, 'sum': 4764.0}, 'HC21-pos_3468': {'bp': 2429.0, 'sum': 5649.0}, 'RA24-pos_3289': {'bp': 2425.0, 'sum': 4928.0}, 'QC7-pos_3456': {'bp': 2369.0, 'sum': 4051.0}, 'HC24-pos_3418': {'bp': 2295.0, 'sum': 4537.0}, 'RA11-pos_3385': {'bp': 2054.0, 'sum': 4043.0}, 'HC8-pos_3504': {'bp': 2026.0, 'sum': 4167.0}, 'RA9-pos_3344': {'bp': 1643.0, 'sum': 2612.0}, 'HC16-pos_3770': {'bp': 1417.0, 'sum': 4171.0}, 'RA23-pos_3476': {'bp': 1288.0, 'sum': 2308.0}, 'QC6-pos_3450': {'bp': 1134.0, 'sum': 2562.0}, 'RA15-pos_3720': {'bp': 935.0, 'sum': 1955.0}, 'RA4-pos_3630': {'bp': 845.0, 'sum': 1304.0}, 'RA16-pos_3512': {'bp': 804.0, 'sum': 1773.0}, 'HC13-pos_3757': {'bp': 695.0, 'sum': 1358.0}, 'RA26-pos_3406': {'bp': 674.0, 'sum': 1860.0}, 'HC3-pos_3864': {'bp': 666.0, 'sum': 2145.0}, 'RA21-pos_3052': {'bp': 606.0, 'sum': 985.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 440.275952
COMMENT: PRECURSOR_M/Z_STDEV 0.001197
COMMENT: PRECURSOR_IN_MS1 mz 440.278115; int 410.442; delta(ppm) 13.282848
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JFPKRMBOMUPSRN-UHFFFAOYSA-N; [M+H]+; 2-[(1-{1-[(tert-butoxy)carbonyl]pyrrolidine-2-carbonyl}piperidin-4-yl)formamido]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JZWFWMYSUQZTEL-UHFFFAOYSA-N; [M+H]+; 1-[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoyl)piperidine-4-carbonyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZSXAUMNXPAXHRB-UHFFFAOYSA-N; [M+H]+; 2-[(1-{1-[(tert-butoxy)carbonyl]pyrrolidine-2-carbonyl}piperidin-4-yl)formamido]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; RTGZNAKHJPYKJA-UHFFFAOYSA-N; [M+H]+; 3-[(6,7-dimethoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; MAZWREUQDXJNBZ-UHFFFAOYSA-N; [M+H]+; 3-[(6,7-dimethoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-5,8a-dimethyl-2H,3H,3aH,4H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; KIRROWYNFHZIDK-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-8-(1-hydroxyethyl)-9-(N'-methylcarbamimidamido)nonan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.284; RBIPMDRSTBQXSJ-UHFFFAOYSA-N; [M+H]+; nivelactam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.272; VGRLFKWYENOWKK-UHFFFAOYSA-N; [M+Na]+; 8-[(4-hydroxyphenyl)methyl]-14-methyl-4-[(methylamino)methyl]-15-oxopentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.266; YDGOHTBOOYAVOP-QGWZZCHBNA-N; [M+H]+; UNPD189009
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.265; SKQHGVYVWIKEKJ-QARZXALLNA-N; [M+Na]+; UNPD20765
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.252; OHPNSNVEQOAVGJ-UHFFFAOYSA-N; [M+H]+; 3-{[(2,2-dimethyl-4-phenyl-1,3-dioxan-5-yl)amino]methyl}-5,8a-dimethyl-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.239; MWPMSHAXOHRZSG-UHFFFAOYSA-N; [M+H]+; 3-[(4-benzyl-4-hydroxypiperidin-1-yl)methyl]-4-hydroxy-4a,5-dimethyl-2H,3H,3aH,4H,4aH,5H,6H,7H,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.231; VPMDEJHHEPSXQO-UHFFFAOYSA-N; [M+Na]+; N-[(furan-2-yl)methyl]-7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.227; SEFBXNOHHRTZSK-UHFFFAOYSA-N; [M+H]+; 5-[(4-benzyl-4-hydroxypiperidin-1-yl)methyl]-10,14-dimethyl-2,7-dioxatetracyclo[8.4.0.0?,?.0?,?]tetradecan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.210; OUNZEIYMOPNVQS-UHFFFAOYSA-N; [M+H]+; 3-[(4-benzyl-4-hydroxypiperidin-1-yl)methyl]-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.184; BEHHXVQQPLISNN-UHFFFAOYSA-N; [M+Na]+; 12-hydroxy-13-methoxy-4,5,8-trimethyl-3-(2-methylpropyl)-1H,2H,3H,3aH,4H,6aH,9H,10H,11H,12H,13H,14H,15H-cycloundeca[d]isoindole-1,15-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.184; OOCULLNXUYYSNQ-UHFFFAOYSA-N; [M+Na]+; N-acetyl-3-[2,2-dimethyl-4-(propan-2-yl)oxan-4-yl]-N-{[4-(propan-2-yloxy)phenyl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.182; MALMZNYRVHFIPB-UHFFFAOYSA-N; [M+Na]+; CNP0437993
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.180; BWQFCFMXHXVEMY-UHFFFAOYSA-N; [M+H]+; CNP0428881
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.170; FUXFIUGPFSNWPJ-QPRYGKAFNA-N; [M+Na]+; UNPD5634
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.153; UGEFTPDLHPVPKD-ROXDYWFKSA-N; [M+H]+; Mirilactam B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.146; NODDVOPQRZIFJX-UHFFFAOYSA-N; [M+H]+; 19-(2-hydroxyhexan-2-yl)-15-methoxy-3,14-dimethyl-13-oxa-3-azahexacyclo[13.2.2.1?,?.0?,?.0?,??.0?,??]icosa-7(12),8,10,16-tetraen-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.142; BWKILASWCLJPBO-TWYLJJHKNA-N; [M+H]+; 1-lauroyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.140; GLABRPSYUQOUSB-SKJKCNSYNA-N; [M+Na]+; UNPD208817
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.138; KNXVTDOCIZLXFW-UHFFFAOYSA-N; [M+Na]+; 7-[3,5-dihydroxy-2-(3-hydroxy-5-phenylpentyl)cyclopentyl]-N-ethylhept-5-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.138; ULPGFWCVEISNKT-KXEVDLFJNA-N; [M+H]+; UNPD14744
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.134; IAKLXPLKBYMOFA-HXUWFJFHSA-N; [M+H]+; 1-decyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.124; BJEDIGDSPYXOHZ-ZTKPYZRANA-N; [M+Na]+; UNPD8618
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.122; NYUJYFZXEOGHOB-RVXAXWOFNA-N; [M+Na]+; UNPD41316
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.122; FKKMHJUUPABHDA-UHFFFAOYSA-N; [M+H]+; N-[3-(2,2-dimethyloxan-4-yl)-3-(2-methoxyphenyl)propyl]-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.122; JZJXLQRTVTVFDE-UHFFFAOYSA-N; [M+H]+; N-[3-(2,2-dimethyloxan-4-yl)-3-(4-methoxyphenyl)propyl]-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.122; RMBQATLXSBUNCR-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dimethoxyphenyl)methyl]-N-[3-(2,2-dimethyloxan-4-yl)-3-phenylpropyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.113; CQJSMSATJDJBEL-UHFFFAOYSA-N; [M+H]+; 2-{20-ethyl-11,15-dimethoxy-3,14-dimethyl-13-oxa-3-azahexacyclo[13.2.2.1?,?.0?,?.0?,??.0?,??]icosa-7(12),8,10,18-tetraen-16-yl}propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.054; WWCBCYJNXBONTI-UHFFFAOYSA-N; [M+H]+; N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.021; CDCNAKWYNBPQQX-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dimethoxyphenyl)methyl]-N-[2-(2,2-dimethyl-4-phenyloxan-4-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; CLFACXVXWDTNGB-MNDQBHQFSA-N; [M+Na]+; (2S,3S,5S,8S,9S,10S,13S,14S,17S)-17-acetyl-3-hydroxy-10,13-dimethyl-2-morpholin-4-yl-1,2,3,4,5,6,7,8,9,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.633; RNJLBSYMAWEFGY-PMEKXCSPSA-N; [M+H]+; (1R,2S,6R,14R,15R,19R)-19-[(2R)-2-hydroxy-5-methylhexan-2-yl]-15-methoxy-5-methyl-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,16-tetraen-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.498; PMVOPWZKALHBOU-UHFFFAOYSA-N; [M+H]+; 6-[ethyl(1,2,3,4-tetrahydronaphthalen-2-yl)amino]hexyl 3,4-dimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FGHPDPYCRTXYNZ-LJQANCHMSA-N; [M+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] pentadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SXOLOYYOZCSNPJ-UHFFFAOYSA-N; [M+H]+; 2-[2-(ethylcarbamoyloxy)ethyl-[2-(3-methoxy-2-propoxyphenyl)ethyl]amino]ethyl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.966; VQDLZWRXNUNXQP-UHFFFAOYSA-N; [M+H]+; 2-[2-(2,3-dimethoxyphenyl)ethyl-[2-(propylcarbamoyloxy)ethyl]amino]ethyl N-propylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; GIUNBNKDUHWVHI-LJQANCHMSA-N; [M+H]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] pentadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; YOGYKFXBMLVRHZ-URLWQKQBSA-N; [M+H]+; (8S,9S,10R,13S,14S,17R)-17-(2-cyclohexyliminoacetyl)-17-hydroxy-10,13-dimethyl-1,2,6,7,8,9,12,14,15,16-decahydrocyclopenta[a]phenanthrene-3,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; ULWWURZOIIJQDA-FXLCSONSSA-N; [M+H]+; (2R)-2-[(2S,6R,14R,15S,16R)-11,15-dimethoxy-5-methyl-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,18-tetraen-16-yl]hexan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; YXBKRWBDTSYZIN-FXLCSONSSA-N; [M+H]+; (2S,6R,14R,15S,19R)-19-[(2R)-2-hydroxyheptan-2-yl]-15-methoxy-5-methyl-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,16-tetraen-11-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -2.603; FGHPDPYCRTXYNZ; [M+H]+; Lysophosphatidylethanolamine(15:0/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.407; BWKILASWCLJPBO; [M+H]+; LPC-lyso
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.074; GIUNBNKDUHWVHI; [M+H]+; Lysophosphatidylethanolamine(0:0/15:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.409; GLSCDHQUIDQFRP; [M+H]+; 2-[[(2S)-2-dodecanoyloxy-3-hydroxypropoxy]-hydroxyphosphoryl]oxyethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.445; IAKLXPLKBYMOFA; [M+H]+; 2-[(2-acetyloxy-3-decoxypropoxy)-hydroxyphosphoryl]oxyethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.341; SKQHGVYVWIKEKJ; [M+Na]+; (2R)-2-(hexadec-9-enoylamino)-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.023; BEHHXVQQPLISNN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.074; LEEMIFWRBUAKCM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.265; KNXVTDOCIZLXFW; [M+Na]+; Latanoprost ethyl amide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.504; VGRLFKWYENOWKK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.895; OOCULLNXUYYSNQ; [M+Na]+; N-acetyl-3-(2,2-dimethyl-4-propan-2-yloxan-4-yl)-N-[(4-propan-2-yloxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.009; FUXFIUGPFSNWPJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.447; BJEDIGDSPYXOHZ; [M+Na]+; daphnipaxianine D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.900; NYUJYFZXEOGHOB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.970; VPMDEJHHEPSXQO; [M+Na]+; N-(furan-2-ylmethyl)-7-[2-(3-hydroxyoct-1-enyl)-5-oxocyclopentyl]heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -538.414; CLFACXVXWDTNGB; [M+Na]+; (2|A,3|A,5|A)-3-hydroxy-2-(morpholin-4-yl)pregnane-11,20-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -586.636; GLABRPSYUQOUSB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.578; FGHPDPYCRTXYNZ; [M+H]+; Lysophosphatidylethanolamine(15:0/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.411; SKQHGVYVWIKEKJ; [M+Na]+; (2R)-2-(hexadec-9-enoylamino)-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.698; FGHPDPYCRTXYNZ; [M+H]+; (2-aminoethoxy)[2-hydroxy-3-(pentadecanoyloxy)propoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.941; BWKILASWCLJPBO; [M+H]+; 1-Dodecanoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.767; OTLGIBROBHTAHD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.631; GIUNBNKDUHWVHI; [M+H]+; (2-aminoethoxy)[3-hydroxy-2-(pentadecanoyloxy)propoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.426; GLSCDHQUIDQFRP; [M+H]+; 2-[[(2R)-2-(114C)dodecanoyloxy-3-hydroxypropoxy]-hydroxyphosphoryl]oxyethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.429; IAKLXPLKBYMOFA; [M+H]+; (2-Acetyloxy-3-decoxypropyl) 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.123; AKCHPDUNFXDCGC; [M+H]+; 1-(2-methoxy-6Z-tetradecenyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.486; FGHPDPYCRTXYNZ; [M+H]+; (2-aminoethoxy)[2-hydroxy-3-(pentadecanoyloxy)propoxy]phosphinic acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, LysoPE(15:0/0:0), FGHPDPYCRTXYNZ-LJQANCHMSA-N; Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (5), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (4); This structural isomer was suggested from the biological context HMDB HMDB0011502;
CH$NAME: LysoPE(15:0/0:0)
CH$NAME: [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] pentadecanoate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C20H42NO7P
CH$EXACT_MASS: 439.269890
CH$SMILES: CCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)O
CH$IUPAC: InChI=1S/C20H42NO7P/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-20(23)26-17-19(22)18-28-29(24,25)27-16-15-21/h19,22H,2-18,21H2,1H3,(H,24,25)/t19-/m1/s1
CH$LINK: HMDB HMDB0011502
CH$LINK: INCHIKEY FGHPDPYCRTXYNZ-LJQANCHMSA-N
CH$LINK: LIPIDMAPS LMGP02050031
CH$LINK: PUBCHEM CID:52925150
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.212
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 440.278242
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-3190000000-344580121ef724f6fb1f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  44.0489122 24.7532 44.049220 17.2762 12.77 0.7970 32 f{C2H6N1}/-12.79ppm,p-C18H37O7P1
  57.0334163 28.1886 57.033660 13.7288 22.16 0.6750 32 f{C3H5O1}/-1.31ppm,p-C17H38N1O6P1
  57.0699416 47.6346 57.070185 17.4172 24.56 0.8821 40 f{C4H9}/1.14ppm,p-C16H34N1O7P1
  69.0697337 37.4478 69.069880 12.4657 22.18 0.7968 37 f{C5H9}/-2.07ppm,p-C15H34N1O7P1
  71.0853961 51.8239 71.085550 12.2247 26.59 0.8947 41 f{C5H11}/-1.84ppm,p-C15H32N1O7P1
  81.0696862 41.7614 81.069880 10.3861 18.10 0.8746 38 f{C6H9}/-2.35ppm,p-C14H34N1O7P1
  83.0853176 36.7565 83.085520 14.9485 20.50 0.7385 37 f{C6H11}/-2.52ppm,p-C14H32N1O7P1
  85.1010538 42.7559 85.101265 14.8882 29.10 0.7932 38 f{C6H13}/-1.45ppm,p-C14H30N1O7P1
  95.0849925 65.2243 95.085250 11.8526 33.76 0.8557 44 f{C7H11}/-5.62ppm,p-C13H32N1O7P1
  97.1012426 30.8593 97.101510 15.0359 15.19 0.8813 36 f{C7H13}/0.68ppm,p-C13H30N1O7P1
  109.1007248 40.9357 109.101055 13.5746 23.07 0.8964 40 f{C8H13}/-4.14ppm,p-C12H30N1O7P1
  111.1166987 32.4575 111.117040 12.7434 27.13 0.7344 36 f{C8H15}/-1.15ppm,p-C12H28N1O7P1
  123.1167783 32.5790 123.117190 12.3054 19.42 0.7452 37 f{C9H15}/-0.39ppm,p-C11H28N1O7P1
  137.1321179 28.0063 137.132620 13.8990 20.96 0.7955 35 f{C10H17}/-2.62ppm,p-C10H26N1O7P1
  243.2317799 64.0774 243.233965 9.8342 31.97 0.9179 44 f{C15H31O2}/-0.32ppm,p-C5H12N1O5P1
  268.2637772 27.6669 268.266515 11.2389 13.83 0.8685 38 f{C17H34N1O1}/1.07ppm,p-C3H9O6P1
  299.2573876 999.0000 299.259165 4.9422 0.00 1.0000 44 f{C18H35O3}/-2.28ppm,p-C2H8N1O4P1
  440.3564925 39.8863 440.360180 21.5326 34.97 0.3403 36 ?
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  44.048912 24.75 24
  57.033416 28.19 28
  57.069942 47.63 47
  69.069734 37.45 37
  71.085396 51.82 51
  81.069686 41.76 41
  83.085318 36.76 36
  85.101054 42.76 42
  95.084992 65.22 65
  97.101243 30.86 30
  109.100725 40.94 40
  111.116699 32.46 32
  123.116778 32.58 32
  137.132118 28.01 28
  243.231780 64.08 64
  268.263777 27.67 27
  299.257388 999.00 999
  440.356493 39.89 39
//
