ACCESSION: MSBNK-SMB_Measured-HSA032P0349003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC1-pos_5405': {'bp': 2464.0, 'sum': 13712.0}, 'RA18-pos_6648': {'bp': 2460.0, 'sum': 11261.0}, 'HC6-pos_5230': {'bp': 1347.0, 'sum': 6646.0}, 'HC26-pos_5294': {'bp': 1331.0, 'sum': 9015.0}, 'RA4-pos_5332': {'bp': 860.0, 'sum': 5051.0}, 'RA5-pos_5510': {'bp': 839.0, 'sum': 4392.0}, 'QC3-pos_5109': {'bp': 627.0, 'sum': 3752.0}, 'RA2-pos_5439': {'bp': 619.0, 'sum': 3134.0}, 'RA24-pos_4940': {'bp': 594.0, 'sum': 3856.0}, 'QC1-pos_4960': {'bp': 480.0, 'sum': 2542.0}}
COMMENT: RETENTION_TIME_STDEV 0.416
COMMENT: PRECURSOR_M/Z_RAW 349.272969
COMMENT: PRECURSOR_M/Z_STDEV 0.001017
COMMENT: PRECURSOR_IN_MS1 mz 349.275156; int 458.772; delta(ppm) 6.994642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.875; FWZFPYVAIYYOGZ-UHFFFAOYNA-N; [M+DMSO+H]+; 4-methyl-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.823; QGVJAWWHMRGCSA-UHFFFAOYNA-N; [M+DMSO+H]+; 3-methyl-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.823; UQHCSAXPQPCWOO-UHFFFAOYNA-N; [M+DMSO+H]+; 7-methyl-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; AOKNWGQMRWJWFS-UHFFFAOYNA-N; [M+DMSO+H]+; (??)-11-Methylhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; KISKSKWZPNLKCF-UHFFFAOYNA-N; [M+DMSO+H]+; 5-methyl-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; ONFXZBQXCIQXBU-UHFFFAOYNA-N; [M+DMSO+H]+; 3,5-Dimethylpentadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; WHGDPKYLDRGDLD-UHFFFAOYNA-N; [M+DMSO+H]+; 2,6-dimethyl-pentadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; CKPOABDCSSXDCY-UHFFFAOYSA-N; [M+DMSO+H]+; 2-propan-2-yltetradecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; HSGQXSBXGSRINJ-UHFFFAOYSA-N; [M+DMSO+H]+; Nonyl octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; PTEYJUIKYIKULL-UHFFFAOYSA-N; [M+DMSO+H]+; Ethyl pentadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; AAAIZLQILBFRTJ-UHFFFAOYSA-N; [M+DMSO+H]+; Pentadecyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; AJQKJNYTUWSMBZ-UHFFFAOYNA-N; [M+DMSO+H]+; Methyl 2,6,10-trimethyl-tridecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; GEHLQHHIWRFUCM-UHFFFAOYNA-N; [M+DMSO+H]+; Methyl 2,6-dimethyl-tetradecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; LAAIFKSODDOQCB-UHFFFAOYNA-N; [M+DMSO+H]+; 8-methyl-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.667; ITFOCFQAVPXNEV-UHFFFAOYNA-N; [M+DMSO+H]+; 10-methyl-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.667; JKCYVUZEGXBWNK-UHFFFAOYNA-N; [M+DMSO+H]+; 12-methyl-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.667; VVJMIVOFWQEQCH-UHFFFAOYNA-N; [M+DMSO+H]+; 9-methyl-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.666; DNABEQSTCCBXAX-UHFFFAOYNA-N; [M+DMSO+H]+; 4,8-dimethyl-pentadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; YRZGMTHQPGNLEK-UHFFFAOYSA-N; [M+DMSO+H]+; tetradecyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; FRGDXZRZDAJTOU-XISACWJONA-N; [M+DMSO+H]+; UNPD126668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; UQMZQVKOCCCWIL-MNSHXRSINA-N; [M+DMSO+H]+; UNPD140022
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; WAKCWJNDXBPEBP-UHFFFAOYSA-N; [M+DMSO+H]+; UNPD175689
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; NLBCZTYHRWQXGP-UHFFFAOYSA-N; [M+DMSO+H]+; methyl 4,13-dimethyltetradecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.642; CCFWAONPPYWNDM-UHFFFAOYNA-N; [M+DMSO+H]+; 2-ethylhexyl nonanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.642; LSIDHXSWCFFFGE-UHFFFAOYSA-N; [M+DMSO+H]+; 7-Methyloctyl octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.642; QLVHYLFZYNWOCF-UHFFFAOYNA-N; [M+DMSO+H]+; 2,6-Dimethyl-5-heptenyl octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.632; AAEAAZAPXYHUIW-UHFFFAOYSA-N; [M+DMSO+H]+; tridecyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; KSMQKHAGUICXMV-MCUZVLRKNA-N; [M+DMSO+H]+; UNPD53215
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; LXIZVGJMKFASHO-REIYMHPCNA-N; [M+DMSO+H]+; UNPD73217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; NKNFELGRBBHQCW-XISACWJONA-N; [M+DMSO+H]+; UNPD40067
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; SQBBBZZOPNKZOQ-XISACWJONA-N; [M+DMSO+H]+; UNPD6107
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; UUOJLHYCWPAQJI-REIYMHPCNA-N; [M+DMSO+H]+; UNPD137469
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; SJXASLRQFJXDSG-UHFFFAOYSA-N; [M+DMSO+H]+; methyl 2,13-dimethyltetradecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; WKXTUYWETYBSEX-UHFFFAOYSA-N; [M+DMSO+H]+; methyl 2,12-dimethyltetradecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; MOGBQEZRHQNBST-UHFFFAOYNA-N; [M+DMSO+H]+; 13-methyl-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; BYYSDIVQNQXVHL-UHFFFAOYSA-N; [M+DMSO+H]+; Ethyl 13-Methyl-Tetradecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; SLRXHFPLXVLRMP-UHFFFAOYSA-N; [M+DMSO+H]+; methyl 4-methylpentadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.563; HOTWXTNEUCIUPL-UHFFFAOYNA-N; [M+DMSO+H]+; 9,14-dimethylpentadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; FTGROEQKMLQQEP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-mercapto-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NEJSKGWZNDCYKZ-IKQUTSCTNA-N; [M+H]+; 13-Acetoxygeranyllinalol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OTJQNVRXLNWAOT-TVCJMXQQNA-N; [M+H]+; UNPD47290
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FTGROEQKMLQQEP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-mercapto-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IYGJQPJDPCZHOJ-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0434965
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; YJKBEUJODTUMTC-RWKIBQSWNA-N; [M+H]+; UNPD61660
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; XQXASYPXMXVQCZ-ATNGIOALNA-N; [M+H]+; UNPD15144
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; GTXGAFVOCLTKJL-YMYPLUKQNA-N; [M+CH3OH+H]+; UNPD13049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; MHOLMIQCQJUWJL-FECCTMGSNA-N; [M+H]+; UNPD78418
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; PTGSYIPWFAXRLD-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-2,8-dimethyl-5-(6-methylhept-5-en-2-yl)cyclodeca-2,8-dien-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; GOYJWBOULRSWKD-OHAITUNLSA-N; [M+CH3OH+H]+; UNPD35954
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; LQNQQEXNXLBURL-BWXOKXAUNA-N; [M+H]+; Pacificin K;(-)-Pacificin K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; GKJPFEPAYSAKDT-NSCUHMNNSA-N; [M+H]+; UNPD37302
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; OQOCQFSPEWCSDO-JLNKQSITSA-N; [M+CH3OH+H]+; 6Z,9Z,12Z,15Z,18Z-heneicosapentaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; DXWNFRGRLVMUIG-SCOJBWBBNA-N; [M+H]+; UNPD52245
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; FQZKQNXALVZIIH-APGMQIBONA-N; [M+H]+; UNPD9545
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; HMSZURWPEYGCQR-YHYLGLMXNA-N; [M+H]+; UNPD207751
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; OWKGEPMKWDOLFO-APGMQIBONA-N; [M+H]+; UNPD80779
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; QIAWNQWNJDEDRK-OTTMKCRQNA-N; [M+H]+; UNPD123501
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; SAMZIIYZCOLQTD-QQTXPWDHNA-N; [M+H]+; UNPD172387
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; YCIKGMHBYGTPMB-ZBVNKXELNA-N; [M+H]+; UNPD83347
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; JPDRASHSWRWLOW-UHFFFAOYSA-N; [M+H]+; 10-hydroxydocosa-7,11,13,16-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; XCBKJOCQMTZFQG-DTQAZKPQSA-N; [M+H]+; 12,15-Epoxy-13,14-dimethyleicosa-10,12,14-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; ZIWNJZLXPXFNGN-UHFFFAOYSA-N; [M+H]+; 7-[3-(3-hydroxyoct-1-enyl)-2-bicyclo[3.1.1]heptanyl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; LMHWNJAOHBYRNG-UHFFFAOYSA-N; [M+H]+; Tridecyl phloretate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; IYFWYOGGSVZZRU-UHFFFAOYSA-N; [M+H]+; UNPD93611
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; ADFWQBGTDJIESE-UHFFFAOYSA-N; [M+H]+; 2-Hydroxy-6-pentadecylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; NHKCGHLAYLEGBD-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-pentadecylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; KXLQRFSBZXWYSE-UHFFFAOYSA-N; [M+H]+; UNPD126372
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; ORKZJYDOERTGKY-RNZRUAGMNA-N; [M+CH3OH+H]+; UNPD129686
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; ZVLQJRXSGVAHOI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4-bis(3-methylbut-2-en-1-yl)-5-pentylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; QXACEHWTBCFNSA-SFQUDFHCSA-N; [M+CH3OH+H]+; cannabigerol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; VQRIOCPQBFEFMK-VOTSOKGWSA-N; [M+H]+; UNPD123012
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; XKRHRBJLCLXSGE-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,6,9-trimethyl-3-pentyl-6H,6aH,7H,8H,9H,10H,10aH-benzo[c]isochromen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; DOBYLUIBUIPINY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,9,9-trimethyl-6-pentyl-2,3,4,4a,9,9a-hexahydro-1H-xanthen-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; ZGENGDSJECTYPO-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,9,9-trimethyl-8-pentyl-2,3,4,4a,9,9a-hexahydro-1H-xanthen-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; PCXRACLQFPRCBB-ZVOYONDMNA-N; [M+CH3OH+H]+; UNPD207775
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; RHRYIQNXICLAPT-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-[3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]-5-pentylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; XWRQWTMMWGJASS-UHFFFAOYSA-N; [M+H]+; 5-methoxy-3-(pentadec-10-en-1-yl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; BWPAXFMWYZPLQH-UHFFFAOYSA-N; [M+CH3OH+H]+; 12-methyl-3-pentyl-9-(propan-2-yl)-8-oxatricyclo[7.3.1.0?,?]trideca-2,4,6-trien-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; OXYUWXRITZKEHA-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-methyl-5-pentyl-13-(propan-2-yl)-8-oxatricyclo[7.3.1.0?,?]trideca-2,4,6-trien-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; VNNDSSAQBZFOCB-UHFFFAOYSA-N; [M+CH3OH+H]+; 12-methyl-5-pentyl-9-(propan-2-yl)-8-oxatricyclo[7.3.1.0?,?]trideca-2,4,6-trien-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; KEZVSOKCOXNINZ-UHFFFAOYSA-N; [M+H]+; Myrsinoic Acid A Hydrogenated Derivative
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; XJNUKSFBWBMNNB-LYZZAGOJNA-N; [M+H]+; UNPD123570
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; ZETHHMPKDUSZQQ-WDRCQCSMNA-N; [M+H]+; UNPD35661
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; OEDPJGVWHANUAE-UHFFFAOYSA-N; [M+CH3OH+H]+; 9-methyl-5-pentyl-12-(propan-2-yl)-8-oxatricyclo[7.3.1.0?,?]trideca-2,4,6-trien-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; LPXCZZFPSIWBHQ-UZMPGFGBNA-N; [M+H]+; UNPD171825
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; ZGRUAOBBKAMJBH-DMNYXDNMNA-N; [M+H]+; UNPD129960
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; BQHVRZVXVSOIAA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[3-methyl-6-(prop-1-en-2-yl)cyclohex-3-en-1-yl]-5-(penta-2,4-dien-1-yl)cyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; RBMKZBCHFBGXFK-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(pentadeca-2,8-dien-1-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; ADKQATVLZKSMMY-QKVWQOGFNA-N; [M+H]+; UNPD112755
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; MRLHJEHWGDONOP-DSAOKBJGNA-N; [M+H]+; UNPD44189
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; MKIBRSKUZFVLDI-UHFFFAOYSA-N; [M+H]+; UNPD60764
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; USTBJEHPZUVBRL-IWCZYTNJSA-N; [M+CH3OH+H]+; UNPD112170
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; MNEQWCPAUUCARI-VJAYGYSANA-N; [M+CH3OH+H]+; UNPD72894
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; JDPJNLGDCVKZFL-NTCAYCPXSA-N; [M+H]+; 12,15-Epoxy-13,14-dimethyleicosa-12,14,16-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; RIZUAODWKFVFDS-CCZRUUADSA-N; [M+CH3OH+H]+; UNPD218818
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; MQOUTWWGQSEUCT-UHFFFAOYSA-N; [M+H]+; UNPD66521
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; YUGFZZFBOKSEIE-HSOKRVEBNA-N; [M+H]+; UNPD107725
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; XMDLIEZJERQGEY-ZHFUSYIKSA-N; [M+CH3OH+H]+; (1R,3S,5Z)-5-[(2E)-2-[(1S,3aS,7aR)-1-ethyl-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; ODZIXXROBXQYOH-KRFLPCNXNA-N; [M+H]+; UNPD39239
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; GZWVVGOLQXOTFY-DCULQJADNA-N; [M+H]+; UNPD4001
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; ZNEOQZOOEAMULR-UHFFFAOYSA-N; [M+H]+; CNP0450813
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; KLONPCIQOJGNBV-DSZTUCRENA-N; [M+H]+; Azorellanol;(-)-Azorellanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; QPIUBKNTZMBLLI-UYUIDZDUNA-N; [M+H]+; (1R,2E,4R,7E,10S,11S,12R)-10-acetoxy-18-hydroxy-2,7-dolabelladiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; HGALRQOZWPGLJI-GDJBSLGRNA-N; [M+H]+; UNPD32412
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; KGANMLYITYVGQK-CLICVLCONA-N; [M+H]+; UNPD115653
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; HDXBABDTJZLDOP-FGAQIUHENA-N; [M+H]+; UNPD199315
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; IESNCWBJLXVPNA-UHFFFAOYSA-N; [M+H]+; 4,7-dihydroxy-9a,11a-dimethyl-1-(propan-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; VVKIUPNNDCPLFS-RGPRFDKLNA-N; [M+H]+; UNPD113055
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; CIIWZLVTUAUIGG-ARNWTXQJNA-N; [M+H]+; UNPD96356
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; SUYQVSKRMISAPC-ZBLREASPNA-N; [M+H]+; Pacificin N;(-)-Pacificin N;Deepoxypacificin M
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; YXDQUVQJILFBLK-KLLYDCBINA-N; [M+H]+; UNPD150044
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; PHZFWTGDYWFBJZ-YQYIWFCNNA-N; [M+H]+; UNPD160090
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; YXLXSLZZCNDAPX-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0450219
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; MSHQCXZTTKTIFR-CTJSUMHKNA-N; [M+H]+; UNPD100683
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; HGSFOOAJVMTDQR-MSVXOXBTNA-N; [M+H]+; UNPD135555
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; RMTXUPIIESNLPW-UHFFFAOYSA-N; [M+CH3OH+H]+; Urushiol III
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; VYTJHRLRPJAMJT-VCZXBEBONA-N; [M+CH3OH+H]+; 12-O-Methylpisiferanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; OQYADRBNFYEUJP-SNUWUKOJNA-N; [M+H]+; UNPD76750
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; KZBAFHDIJTZFSN-UHFFFAOYSA-N; [M+H]+; CNP0436998
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; SFZUJTYVNLNPFE-WRMIILGDNA-N; [M+H]+; ent-8(17),13E-Labdadien-7alpha,15-diol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; WCNCDVQMEQJFGH-KYGUELLFNA-N; [M+H]+; Larixol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; LGEOTXGZJYVZKN-GSNCOJJHNA-N; [M+CH3OH+H]+; UNPD170830
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; DQEHOIVOWUXHKJ-UHFFFAOYSA-N; [M+H]+; UNPD1593
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; ZCKMUKZQXWHXOF-TUJKWCQWNA-N; [M+H]+; UNPD130878
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; LGWKXZSTWSJVOW-FKCZDPADNA-N; [M+H]+; UNPD119458
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; VKVKRWCFWFACCV-FKCZDPADNA-N; [M+H]+; UNPD66511
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; FGLRSMNBNHZFPG-LXJFLISXNA-N; [M+H]+; UNPD101897
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; QORJGWVZZQZTGR-OPMWSXDYNA-N; [M+H]+; UNPD56876
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; UFMJCOLGRWKUKO-UTOQUPLUSA-N; [M+CH3OH+H]+; 5-(8,11-Pentadecadienyl)-1,3-benzenediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; XEOIHOKVTGDPKG-ROCUKACRNA-N; [M+H]+; UNPD184216
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; XCQUHWHYMLJKJX-UHFFFAOYSA-N; [M+H]+; 4'-(hydroxymethyl)-8''-methyldispiro[bis(cyclopentane)-1,1':2',4''-tricyclo[6.3.1.0?,?]dodecane]-1'',6''-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; OSIWGYVBAGGXDY-RFUCJSLRNA-N; [M+H]+; UNPD180754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; DYSAMINCEIIMEI-NGVKWGQNNA-N; [M+CH3OH+H]+; UNPD50215
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; HZMIMSRVQGMDPS-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-cyclohexyl-9-(hydroxymethyl)-4,10,11-trimethyltricyclo[5.3.1.0?,?]undec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; QLJVRLWHBDADIE-RGPRFDKLNA-N; [M+H]+; UNPD116834
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; HMSAXXCDLFKNRA-PXOYNLSCNA-N; [M+H]+; Rigidusol;(-)-Rigidusol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; JQAPJHXIUGDNIU-GLHSQVHONA-N; [M+H]+; Viteagnusin B;(+)-Viteagnusin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; SETZEAYFPWFWIU-RUNLEDLRNA-N; [M+H]+; UNPD148168
