ACCESSION: MSBNK-SMB_Measured-HSA032P0395001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'HC7-pos_2314': {'bp': 33547.0, 'sum': 218314.0}, 'RA13-pos_2335': {'bp': 30434.0, 'sum': 246128.0}, 'HC19-pos_2305': {'bp': 22366.0, 'sum': 150387.0}, 'RA12-pos_2596': {'bp': 19965.0, 'sum': 168771.0}, 'HC9-pos_2327': {'bp': 19607.0, 'sum': 168381.0}, 'HC14-pos_2462': {'bp': 19023.0, 'sum': 152858.0}, 'RA1-pos_2625': {'bp': 13276.0, 'sum': 127511.0}, 'HC17-pos_2331': {'bp': 12871.0, 'sum': 89097.0}, 'HC5-pos_2476': {'bp': 12053.0, 'sum': 96979.0}, 'HC26-pos_2419': {'bp': 10741.0, 'sum': 91054.0}, 'HC3-pos_2695': {'bp': 10267.0, 'sum': 79576.0}, 'HC6-pos_2428': {'bp': 9100.0, 'sum': 76260.0}, 'RA20-pos_2454': {'bp': 9032.0, 'sum': 73730.0}, 'HC13-pos_2536': {'bp': 8368.0, 'sum': 68070.0}, 'HC20-pos_2472': {'bp': 7576.0, 'sum': 60037.0}, 'RA9-pos_2237': {'bp': 6772.0, 'sum': 60973.0}, 'HC2-pos_2497': {'bp': 6584.0, 'sum': 53936.0}, 'RA23-pos_2347': {'bp': 5182.0, 'sum': 48165.0}, 'RA18-pos_2379': {'bp': 4261.0, 'sum': 43386.0}, 'QC1-pos_2274': {'bp': 3717.0, 'sum': 33949.0}, 'RA4-pos_2427': {'bp': 3554.0, 'sum': 24526.0}, 'QC3-pos_2346': {'bp': 3378.0, 'sum': 33656.0}, 'QC2-pos_2326': {'bp': 3199.0, 'sum': 29181.0}, 'HC4-pos_2438': {'bp': 3176.0, 'sum': 30038.0}, 'RA5-pos_2572': {'bp': 3017.0, 'sum': 27385.0}, 'RA15-pos_2531': {'bp': 3001.0, 'sum': 26718.0}, 'RA25-pos_2375': {'bp': 2950.0, 'sum': 24435.0}, 'RA11-pos_2235': {'bp': 2945.0, 'sum': 24163.0}, 'RA22-pos_2224': {'bp': 2559.0, 'sum': 22188.0}, 'QC8-pos_2292': {'bp': 2405.0, 'sum': 21847.0}, 'HC1-pos_2438': {'bp': 1810.0, 'sum': 13056.0}, 'RA14-pos_2194': {'bp': 1672.0, 'sum': 11971.0}, 'HC8-pos_2397': {'bp': 1579.0, 'sum': 19131.0}, 'QC7-pos_2315': {'bp': 1457.0, 'sum': 14106.0}, 'RA24-pos_2248': {'bp': 1317.0, 'sum': 16307.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 395.289448
COMMENT: PRECURSOR_M/Z_STDEV 0.000919
COMMENT: PRECURSOR_IN_MS1 mz 395.291766; int 999.000; delta(ppm) 12.281441
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.984; CAVKMJKZGHQJLC; [M+CH4O+H]+; 1,3-Dicyclohexyl-5-(1-methylbutyl)barbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.511; FIGXAXHTWHEEOX; [M+CH4O+H]+; 1,3-Dicyclohexyl-5-pentylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.279; DOJQRTNIJIYKHS; [M+H]+; 3-[[3-[bis(2-hydroxyethyl)amino]propylamino]methyl]-8a-methyl-5-methylidene-3a,4,4a,6,7,8,9,9a-octahydro-3H-benzo[f][1]benzofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.864; YMAOYOXHPZIXHH; [M+CH4O+H]+; 2-Diethylaminocyclopentyl 3-n-pentyloxyphenylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.976; XJMMCSRVWDSTIH; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.140; JWYNTFLKMVHTIA; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.266; IWKSNUCWADZDQR; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.990; UGJWZYARKOFRDB; [M+CH4O+H]+; Lapyrium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.650; FKCWOQLNDLTAMC; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.300; PWZIDACZWRSZDD; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.726; RUEQYTQFZQYPGF; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.535; UHKHUDBVTXBLLN; [M+CH4O+H]+; 5,8a-dimethyl-3-[(2-morpholin-4-ylethylamino)methyl]-3,3a,5,6,7,8,9,9a-octahydrobenzo[f][1]benzofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.556; OURZJOAJOVHDAD; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.764; OIXWLFJIDUVQFO; [M+CH4O+H]+; 3-[[4-(2-hydroxyethyl)piperazin-1-yl]methyl]-8a-methyl-5-methylidene-3a,4,4a,6,7,8,9,9a-octahydro-3H-benzo[f][1]benzofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.538; RZJXEISZQFKAGA; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -507.335; RAGUSBBLNDPAQB; [M+H]+; 6-methoxy-1,3-dimethyl-5-(2-oxopentadecyl)pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -511.649; ZKEGPMBXUFJNDZ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -531.147; SJBJYGYLCQECRD; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.226; VXDSHHAHRRCBLH; [M+CH4O+H]+; Pehopc
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.109; KXOJPFMBNWZORO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.772; CRRKQYDOQBKLHZ; [M+H]+; 2-[5-(2-Aminoethyl)-2,2,4,4-tetrakis(oxiran-2-ylmethyl)cyclohexyl]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.094; ZIAKAMAWQHOMAR; [M+H]+; 2-[3-(2-Aminoethyl)-1,2,2,3-tetrakis(oxiran-2-ylmethyl)cyclohexyl]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.178; ZPNAVLREONOBPG; [M+H]+; 2,2'-(1-(2-Dodecenyl)ethane-1,2-diyl)bis-2-oxazoline-4,4-dimethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.204; NOQJOXRUWFGNQX; [M+H]+; 1-[3-(1-Aminoethyl)-2,4,5,6-tetrakis(oxiran-2-ylmethyl)cyclohexyl]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.343; SCJRVDPLYXTDOF; [M+H]+; 1-[3-[1-[bis(oxiran-2-ylmethyl)amino]ethyl]cyclohexyl]-N,N-bis(oxiran-2-ylmethyl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.294; HTLPBIQHKWKQKM; [M+H]+; N-[2-cyclohexyl-2-[3-(oxolan-2-yl)propanoylamino]ethyl]-3-(oxolan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.735; PYNQGIZWEMSZQI; [M+H]+; 1-[1-[1-[bis(oxiran-2-ylmethyl)amino]ethyl]cyclohexyl]-N,N-bis(oxiran-2-ylmethyl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.761; BPYALFZAVDKSTJ; [M+C2H6OS+H]+; N-[3-amino-4-hydroxy-3-(hydroxymethyl)butyl]dodecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.196; YHBDADSIEHAVJM; [M+C2H6OS+H]+; (1S)-1-(2-aminoethoxy)-3-nonoxy-1-prop-2-enoxypropan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.634; LJPVRVJJPQDKMW; [M+H]+; 1-[3-[[bis(oxiran-2-ylmethyl)amino]methyl]-5-ethylcyclohexyl]-N,N-bis(oxiran-2-ylmethyl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.956; NDFGDSLOWHDRJK; [M+H]+; 2-[1-[2-[bis(oxiran-2-ylmethyl)amino]ethyl]cyclohexyl]-N,N-bis(oxiran-2-ylmethyl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.490; FSSKPQSQBJRNIO; [M+C2H6OS+H]+; N-(1,3-Dihydroxy-2-methylpropan-2-yl)-N'-dodecylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.396; ATHPZHSBOHEXNC; [M+H]+; N-[2-cyclohexyl-2-[(2-cyclopentyloxyacetyl)amino]ethyl]-2-cyclopentyloxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.601; YSKWBEHQAPKERX; [M+C2H6OS+H]+; 17-Aminoheptadecyl nitrate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -246.084; NZFHPEDTHAZWJJ; [M+C2H6OS+H]+; [3-(Dodecylamino)propylamino]methyl hydrogen carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.268; ARCDDFBQJFNAOD; [M+C2H6OS+H]+; N-[1-(2,2-dihydroxyethylamino)propyl]dodecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.347; AGGKDOFFXGHFLR; [M+C2H6OS+H]+; 8,9,17,18-Tetramethyl-1,4,7-trioxa-10,16-diazacyclooctadecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.550; GUYUEFGZJXHDDD; [M+C2H6OS+H]+; N-(1-amino-2,2-dihydroxypentyl)dodecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.317; RTCRSFSSJISXLQ; [M+C2H6OS+H]+; 3-{[2-(Morpholin-4-yl)ethyl](octyl)amino}propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.627; JOAQNXPDDISUGF; [M+C2H6OS+H]+; 2-[2-Hydroxyethyl-[2-(undecylamino)ethyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -275.298; HJJKWPXIUFZCRY; [M+CH4O+H]+; Tert-Butyl (trans-4-{[2-(2-phenylethoxy)ethyl]amino}cyclohexyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.425; LRWVJXXWFBCPAH; [M+CH4O+H]+; 2-(4-ethoxyphenoxy)-2-methyl-N-(2,2,6,6-tetramethylpiperidin-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.574; OSRUVFPJCMYBPX; [M+CH4O+H]+; N-[1-hydroxy-2-(nitrosomethyl)-4-(4-octylphenyl)butan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.041; HHVWPZIVZHPIGJ; [M+CH4O+H]+; 5beta-Androstan-3alpha-ol-11,17-dione, MO
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -302.493; YKOVDRAHBKSULG; [M+CH4O+H]+; 4-[2-[1-[2-(4-Ethoxyphenoxy)ethyl]piperidin-4-yl]ethyl]morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.592; GHCUCFAVRPXDEJ; [M+CH4O+H]+; N-[1-[1-[4-(1-hydroxyethyl)phenyl]ethoxy]-2,2,6,6-tetramethylpiperidin-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.918; IRTWRHBYXAMXNS; [M+CH4O+H]+; 2-[(E)-(17-hydroxy-10,13-dimethyl-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-ylidene)amino]oxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -309.811; RAOZQCOVHBFPRA; [M+CH4O+H]+; 3-[2-[3-(Cyclononylamino)-2-hydroxypropoxy]phenyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.504; MQQWNLDYHLXXSN; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -312.711; BYLARHUVUFRBOL; [M+CH4O+H]+; (1R,2R)-N-(2-Hydroxy-3-tert-butyl-5-methylbenzylidene)-N'-(2,3-dihydroxypropyl)-1,2-cyclohexanediamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.046; CRRKQYDOQBKLHZ; [M+H]+; 2-[5-(2-Aminoethyl)-2,2,4,4-tetrakis(oxiran-2-ylmethyl)cyclohexyl]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.041; BPYALFZAVDKSTJ; [M+C2H6OS+H]+; N-[3-amino-4-hydroxy-3-(hydroxymethyl)butyl]dodecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.008; HJJKWPXIUFZCRY; [M+CH4O+H]+; Tert-Butyl (trans-4-{[2-(2-phenylethoxy)ethyl]amino}cyclohexyl)carbamate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 395.291714; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.217
MS$FOCUSED_ION: PRECURSOR_M/Z 395.291714
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00dr-8759000000-c0b2051c7bb234f9dc66
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  58.0649944 42.7676 ? 58.065230 14.2082 14.98 0.7966 34
  67.0541539 99.0105 ? 67.054300 10.7674 30.63 0.8902 34
  68.0493224 21.0487 ? 68.049465 16.6350 12.32 0.7754 32
  69.0697337 32.1646 ? 69.069880 13.2620 17.88 0.8124 31
  70.0649500 999.0000 ? 70.065100 7.2361 0.00 0.9292 35
  79.0539446 22.3219 ? 79.054130 14.5344 9.27 0.7752 33
  81.0698362 98.6412 ? 81.070030 11.3236 25.66 0.8953 35
  83.0851334 17.9026 ? 83.085336 15.9355 10.99 0.6509 26
  86.0593845 24.0106 ? 86.059600 11.1435 13.47 0.8421 33
  87.0913599 500.9702 ? 87.091580 6.6137 147.01 0.8952 35
  88.0758454 172.4964 ? 88.076070 8.7879 42.36 0.8911 35
  91.0539144 29.4311 ? 91.054153 11.2900 19.81 0.7344 30
  93.0693601 24.0129 ? 93.069608 15.0211 8.87 0.8286 29
  95.0851625 43.6843 ? 95.085420 11.2110 19.42 0.7809 33
  97.0649597 22.4370 ? 97.065227 18.1219 13.89 0.7385 30
  105.0697963 24.3996 ? 105.070105 16.1321 13.61 0.7501 30
  105.1023815 38.2249 ? 105.102690 14.4050 16.67 0.8460 33
  107.0492981 16.8734 ? 107.049617 16.3009 9.73 0.8210 28
  107.0856408 28.8483 ? 107.085960 13.7553 15.22 0.7305 35
  109.1012998 62.4088 ? 109.101630 10.0090 19.69 0.8551 35
  117.0703975 19.3872 ? 117.070773 12.2661 10.38 0.7654 28
  119.0852527 26.4333 ? 119.085640 12.0754 13.10 0.8641 33
  121.0649815 14.7616 ? 121.065381 14.7194 8.77 0.7423 27
  121.1011406 25.7615 ? 121.101540 13.6663 13.45 0.8274 31
  123.0439187 20.6244 ? 123.044330 15.4579 13.41 0.7209 31
  123.0806641 20.3559 ? 123.081076 12.9590 11.83 0.7451 27
  123.1169783 67.3108 ? 123.117390 5.5232 21.57 0.8682 34
  129.0700060 36.2386 ? 129.070455 12.5358 21.94 0.8019 34
  131.0843980 32.7333 ? 131.084860 12.8772 17.53 0.7852 34
  133.0649791 16.4876 ? 133.065454 15.4286 8.71 0.6800 27
  133.1014734 21.4328 ? 133.101949 12.4642 8.92 0.8652 28
  135.0801017 37.7466 ? 135.080590 11.1193 16.40 0.8352 34
  135.1171190 17.2332 ? 135.117608 11.0201 9.99 0.7928 25
  143.0855167 22.4888 ? 143.086060 11.7412 10.54 0.7164 33
  145.0648047 12.9529 ? 145.065362 15.6068 9.10 0.6090 25
  145.1009225 30.7998 ? 145.101480 10.5788 23.93 0.6177 29
  147.0800383 92.1881 ? 147.080610 10.5725 43.17 0.8443 35
  147.1166680 18.9871 ? 147.117240 17.4623 11.34 0.7403 31
  149.0596116 15.2369 ? 149.060198 12.5118 7.60 0.7971 26
  149.0961364 24.9044 ? 149.096723 15.5671 12.98 0.8035 29
  149.1324833 28.8255 ? 149.133070 12.0095 20.38 0.6928 34
  151.0755890 95.1432 ? 151.076190 8.7572 29.72 0.8389 35
  157.1008036 41.4651 ? 157.101450 11.1966 21.29 0.8870 35
  159.0817047 13.3605 ? 159.082372 17.3433 10.35 0.5271 26
  159.1171969 22.7577 ? 159.117865 17.1446 13.14 0.7619 32
  161.0611797 15.9867 ? 161.061874 17.7945 12.85 0.6593 26
  161.0968055 41.5282 ? 161.097500 13.4019 23.19 0.8227 35
  161.1321850 22.0931 ? 161.132880 16.2289 17.73 0.3785 31
  163.0752386 93.1253 ? 163.075960 9.8911 26.77 0.8779 35
  163.1111946 17.1491 ? 163.111917 12.6356 10.91 0.5707 26
  164.1073222 14.0879 ? 164.108058 13.5155 7.53 0.8243 27
  165.0910257 37.2397 ? 165.091775 12.5870 19.11 0.8732 34
  168.1029432 14.2564 ? 168.103735 14.6041 12.03 0.4391 26
  169.0998307 21.5152 ? 169.100637 16.8717 12.80 0.7413 30
  171.0810500 15.3080 ? 171.081885 15.6242 9.53 0.3993 27
  171.1170047 43.1935 ? 171.117840 13.8735 18.22 0.8598 33
  173.0961759 18.4909 ? 173.097040 11.5600 12.81 0.4838 30
  173.1319309 17.6113 ? 173.132796 11.4133 11.47 0.6145 29
  175.0752760 91.9675 ? 175.076170 7.7281 31.42 0.9058 35
  175.1120154 59.9842 ? 175.112910 10.0222 23.88 0.8752 35
  177.0902146 16.9298 ? 177.091139 17.8610 10.96 0.6760 26
  180.1020388 57.0741 ? 180.103010 11.6989 26.19 0.8711 35
  181.1018787 16.3545 ? 181.102866 17.8850 10.21 0.6747 25
  185.0961493 41.2569 ? 185.097200 9.7517 17.29 0.8599 33
  185.1327237 30.8673 ? 185.133775 11.9860 19.87 0.7451 34
  187.1117664 21.5301 ? 187.112850 14.4726 8.14 0.8329 32
  189.0916986 40.3231 ? 189.092815 8.6254 16.98 0.8246 34
  189.1274980 37.4284 ? 189.128615 9.6443 14.35 0.8699 32
  191.1073598 27.4381 ? 191.108510 13.6468 19.92 0.7286 34
  192.1017230 25.0399 ? 192.102890 15.2263 12.36 0.6740 31
  199.1113460 40.3060 ? 199.112635 10.0798 22.36 0.7862 34
  201.1276049 22.8488 ? 201.128930 14.0209 17.88 0.6840 31
  203.1065190 55.0349 ? 203.107880 9.3252 18.45 0.8309 35
  203.1434490 20.3101 ? 203.144811 17.4803 17.16 0.4862 28
  203.1794983 17.4638 ? 203.180861 15.1787 12.92 0.6633 28
  204.1024707 25.3522 ? 204.103850 12.7338 16.38 0.6568 34
  204.1384801 26.4885 ? 204.139860 9.9197 8.89 0.8352 33
  205.1226948 19.3244 ? 205.124093 9.3603 18.62 0.6283 28
  206.1176302 20.8106 ? 206.119047 16.3741 10.34 0.9028 30
  209.1281558 15.9004 ? 209.129629 16.9226 11.26 0.6210 25
  210.1133003 13.0314 ? 210.114792 13.1120 8.02 0.6505 25
  210.1847276 18.8505 ? 210.186221 12.5461 7.84 0.7358 28
  213.1284353 21.5385 ? 213.129985 10.5476 12.46 0.7629 34
  213.1638061 14.8339 ? 213.165357 16.1050 11.37 0.4575 26
  215.1447950 19.3320 ? 215.146384 17.9925 12.57 0.6475 30
  217.1222169 29.7043 ? 217.123845 16.8477 15.26 0.7333 34
  217.1578127 15.6139 ? 217.159442 10.8308 7.44 0.6702 27
  218.1178721 22.4910 ? 218.119520 13.3781 9.04 0.8615 34
  220.1327217 32.6703 ? 220.134410 10.5709 22.06 0.7655 34
  221.1907650 15.4141 ? 221.192475 20.6066 13.72 0.5851 25
  227.1403209 15.8116 ? 227.142154 16.1354 11.53 0.5232 26
  227.1795065 86.3999 ? 227.181340 12.0257 34.76 0.8391 35
  227.2114178 13.9526 ? 227.213252 14.7396 5.77 0.8447 26
  229.1958940 37.3907 ? 229.197770 10.4583 24.97 0.8015 34
  231.1373437 14.7475 ? 231.139261 14.9868 9.42 0.5743 27
  231.1755517 24.7730 ? 231.177470 15.3087 13.70 0.8022 34
  234.1486867 15.8576 ? 234.150669 16.5536 8.28 0.6524 26
  237.1642013 25.1958 ? 237.166250 14.1590 17.30 0.7584 32
  245.1898500 208.5023 ? 245.192080 9.3152 67.74 0.9145 35
  247.2061433 53.9764 ? 247.208420 10.6268 21.09 0.8388 35
  255.1740043 105.4122 ? 255.176470 8.9939 43.24 0.8430 35
  263.2005278 26.2770 ? 263.203191 13.9627 14.74 0.7620 30
  272.2013647 12.3797 ? 272.203995 14.3974 4.88 0.8211 29
  273.1844370 196.1216 ? 273.187040 8.5107 80.38 0.8562 35
  274.2175761 29.3700 ? 274.220150 17.3074 15.56 0.7829 31
  290.2123450 42.4524 ? 290.214430 11.0505 22.84 0.7124 33
  291.1958280 14.7804 ? 291.197881 18.6163 11.02 0.5932 27
  302.2508813 15.1664 ? 302.252552 18.6468 11.60 0.7516 25
  312.2344332 38.8560 ? 312.235730 11.5234 15.35 0.8593 33
  330.2445171 498.0933 ? 330.245070 6.6890 109.35 0.9047 35
  341.2616955 16.1839 ? 341.261749 12.9724 9.72 0.7168 28
  342.2467125 43.4304 ? 342.246720 15.6963 13.12 0.8920 35
  348.2569674 24.0147 ? 348.256990 19.6665 11.00 0.8007 33
  349.2874201 20.1024 ? 349.287680 14.1975 12.25 0.7467 33
  359.2695359 591.6317 ? 359.271280 6.5800 121.63 0.9117 35
  360.2549457 221.1296 ? 360.256710 7.4086 65.98 0.9005 35
  377.2800036 510.8188 ? 377.282130 8.7150 132.79 0.8694 35
  378.2667318 29.0212 ? 378.268880 12.4542 17.38 0.8192 32
  395.2051151 25.7601 ? 395.207650 25.1945 20.88 -0.1380 31
  395.2428697 32.8177 ? 395.245406 25.1693 38.02 -0.3713 29
  395.2926830 107.1996 ? 395.295220 10.1014 36.85 1.0000 35
PK$NUM_PEAK: 121
PK$PEAK: m/z int. rel.int.
  58.064994 42.77 42
  67.054154 99.01 99
  68.049322 21.05 21
  69.069734 32.16 32
  70.064950 999.00 999
  79.053945 22.32 22
  81.069836 98.64 98
  83.085133 17.90 17
  86.059385 24.01 24
  87.091360 500.97 500
  88.075845 172.50 172
  91.053914 29.43 29
  93.069360 24.01 24
  95.085162 43.68 43
  97.064960 22.44 22
  105.069796 24.40 24
  105.102381 38.22 38
  107.049298 16.87 16
  107.085641 28.85 28
  109.101300 62.41 62
  117.070397 19.39 19
  119.085253 26.43 26
  121.064981 14.76 14
  121.101141 25.76 25
  123.043919 20.62 20
  123.080664 20.36 20
  123.116978 67.31 67
  129.070006 36.24 36
  131.084398 32.73 32
  133.064979 16.49 16
  133.101473 21.43 21
  135.080102 37.75 37
  135.117119 17.23 17
  143.085517 22.49 22
  145.064805 12.95 12
  145.100922 30.80 30
  147.080038 92.19 92
  147.116668 18.99 18
  149.059612 15.24 15
  149.096136 24.90 24
  149.132483 28.83 28
  151.075589 95.14 95
  157.100804 41.47 41
  159.081705 13.36 13
  159.117197 22.76 22
  161.061180 15.99 15
  161.096805 41.53 41
  161.132185 22.09 22
  163.075239 93.13 93
  163.111195 17.15 17
  164.107322 14.09 14
  165.091026 37.24 37
  168.102943 14.26 14
  169.099831 21.52 21
  171.081050 15.31 15
  171.117005 43.19 43
  173.096176 18.49 18
  173.131931 17.61 17
  175.075276 91.97 91
  175.112015 59.98 59
  177.090215 16.93 16
  180.102039 57.07 57
  181.101879 16.35 16
  185.096149 41.26 41
  185.132724 30.87 30
  187.111766 21.53 21
  189.091699 40.32 40
  189.127498 37.43 37
  191.107360 27.44 27
  192.101723 25.04 25
  199.111346 40.31 40
  201.127605 22.85 22
  203.106519 55.03 55
  203.143449 20.31 20
  203.179498 17.46 17
  204.102471 25.35 25
