ACCESSION: MSBNK-SMB_Measured-HSA032P0442001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'RA13-pos_2780': {'bp': 18416.0, 'sum': 41773.0}, 'HC18-pos_2782': {'bp': 16165.0, 'sum': 35686.0}, 'RA13-pos_2792': {'bp': 13297.0, 'sum': 35231.0}, 'HC15-pos_2924': {'bp': 12463.0, 'sum': 30860.0}, 'QC3-pos_2784': {'bp': 11029.0, 'sum': 28971.0}, 'QC7-pos_2749': {'bp': 10495.0, 'sum': 24095.0}, 'HC22-pos_2748': {'bp': 10335.0, 'sum': 34771.0}, 'HC20-pos_2926': {'bp': 10308.0, 'sum': 33929.0}, 'HC7-pos_2785': {'bp': 9735.0, 'sum': 21493.0}, 'QC5-pos_2758': {'bp': 9234.0, 'sum': 21261.0}, 'HC6-pos_2868': {'bp': 8921.0, 'sum': 22767.0}, 'QC2-pos_2769': {'bp': 8761.0, 'sum': 23695.0}, 'HC11-pos_2832': {'bp': 8325.0, 'sum': 22498.0}, 'RA22-pos_2664': {'bp': 7064.0, 'sum': 17894.0}, 'QC4-pos_2801': {'bp': 6970.0, 'sum': 18254.0}, 'HC23-pos_2797': {'bp': 6082.0, 'sum': 15600.0}, 'QC6-pos_2718': {'bp': 5202.0, 'sum': 13033.0}, 'RA16-pos_2756': {'bp': 4681.0, 'sum': 14720.0}, 'HC21-pos_2739': {'bp': 4455.0, 'sum': 10154.0}, 'RA18-pos_2817': {'bp': 3069.0, 'sum': 8349.0}, 'QC8-pos_2747': {'bp': 2287.0, 'sum': 7110.0}, 'HC3-pos_3163': {'bp': 2051.0, 'sum': 6893.0}, 'HC24-pos_2742': {'bp': 1617.0, 'sum': 4411.0}, 'RA10-pos_2858': {'bp': 1212.0, 'sum': 3817.0}, 'RA3-pos_2806': {'bp': 974.0, 'sum': 4163.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 442.209776
COMMENT: PRECURSOR_M/Z_STDEV 0.000631
COMMENT: PRECURSOR_IN_MS1 mz 442.212054; int 216.092; delta(ppm) 13.606021
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.809; C18H21FN8O2; [M+C2H3N+H]+; delta(ppm) 2.465999
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.809; C16H18FN7O2; [M+C4H6N2+H]+; delta(ppm) 2.465999
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.809; C20H24FN9O2; [M+H]+; delta(ppm) 2.465999
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.720; C19H31F2N3O5; [M+Na]+; delta(ppm) 20742.913957
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.594; C22H30FN3O4; [M+Na]+; delta(ppm) 20745.606223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.544; C14H26F2N4O7; [M+C2H3N+H]+; delta(ppm) 2.906424
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.544; C12H23F2N3O7; [M+C4H6N2+H]+; delta(ppm) 2.906424
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.544; C16H29F2N5O7; [M+H]+; delta(ppm) 2.906424
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.443; C17H25FN4O6; [M+C2H3N+H]+; delta(ppm) 5.490396
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.443; C15H22FN3O6; [M+C4H6N2+H]+; delta(ppm) 5.490396
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.443; C19H28FN5O6; [M+H]+; delta(ppm) 5.490396
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.429; C17H25F5N2O3; [M+C2H3N+H]+; delta(ppm) -0.660799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.429; C15H22F5NO3; [M+C4H6N2+H]+; delta(ppm) -0.660799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.429; C19H28F5N3O3; [M+H]+; delta(ppm) -0.660799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.805; C25H29N3O3; [M+Na]+; delta(ppm) 20748.298504
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.912; C22H33N3O3S; [M+Na]+; delta(ppm) 20740.355614
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.367; C14H29N9O6; [M+Na]+; delta(ppm) 20740.787298
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.500; C18H33N3O8; [M+Na]+; delta(ppm) 20734.460341
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.203; C13H33N5O10; [M+Na]+; delta(ppm) 20743.938437
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.866; C30H29NO; [M+Na]+; delta(ppm) 20738.820327
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.643; C23H34NO4P; [M+Na]+; delta(ppm) 20744.406674
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.445; C20H29F4N3O2; [M+Na]+; delta(ppm) 20751.367713
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C22H27N5O5; [M+H]+; delta(ppm) 8.074381
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C18H21N3O5; [M+C4H6N2+H]+; delta(ppm) 8.074381
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.996; C20H24N4O5; [M+C2H3N+H]+; delta(ppm) 8.074381
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.494; C22H30FN3O4; [M+Na]+; delta(ppm) 20745.606223
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.380; C25H29N3O3; [M+Na]+; delta(ppm) 20748.298504
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.125; C19H31F2N3O5; [M+Na]+; delta(ppm) 20742.913957
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C23H22N5O2; [M+C2H3N+H]+; delta(ppm) 2.013704
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C25H24N2O3; [M+C2H3N+H]+; delta(ppm) -1.022543
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H21FN8O2; [M+C2H3N+H]+; delta(ppm) 2.465999
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H21NO3; [M+C4H6N2+H]+; delta(ppm) -1.022543
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H19N4O2; [M+C4H6N2+H]+; delta(ppm) 2.013704
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H19F2N7O3; [M+C4H6N2+H]+; delta(ppm) -0.117957
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H18FN7O2; [M+C4H6N2+H]+; delta(ppm) 2.465999
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H25N6O2; [M+H]+; delta(ppm) 2.013704
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H31N5O5S; [M+H]+; delta(ppm) 0.450988
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; VKBNAMMCTUJFJE-UHFFFAOYSA-N; C25H29N3O3; 2-[4-(N,N-diethylcarbamoyl)-2-oxohydroquinolyl]-N-(2,4,6-trimethylphenyl)aceta mide CollisionEnergy:205060
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; KZTNBUSIRSVZGK-UHFFFAOYSA-N; C25H29N3O3; N-(2,5-dimethylphenyl)-2-4-[(7-methyl-2-oxochromen-4-yl)methyl]piperazinylac etamide CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.474; MJMXKMHFJZXFJU-UHFFFAOYSA-N; [M+H]+; O=C(NC1C(C=2SC=CC2)N(C(=O)NC3CCCCC3)CCC1(O)C)C=4C=CC=CC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.412; KRMUSJBFIHWDDU-UHFFFAOYSA-N; [M+H]+; O=C(NCCC1=CNC=2C=CC=CC21)C3C4OC5(C=C4)CN(C(=O)C35)CCC=6C=CC=CC6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.362; YWRKYGHOZSSOIG-GZRPLGTRNA-N; [M+H]+; CC[C@@]1(O)[C@@H](C)OC(=O)C[C@](O)(C(C)C)C(=O)O[C@@H]2CC[N@+]3([O-])CC=C(COC1=O)[C@H]23
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.356; IAQQPKKCHJCVJZ-UHFFFAOYSA-N; [M+H]+; O=C(NC(C(=O)NCCOC=1C=CC=CC1C=2C=CC=CC2)CC3=CNC=4C=CC=CC43)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.354; SAPQZIXQNLIRLW-IBNCPSOQNA-N; [M+H]+; CC[C@]1(O)[C@@H](C)OC(=O)[C@@H](O)[C@](O)(C(C)C)C(=O)O[C@@H]2CCN3CC=C(COC1=O)[C@H]23
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.599; BHRADLNCZJJIAN-UHFFFAOYSA-N; [M+Na]+; N-cyclohexyl-3-[2-(1H-indol-3-yl)ethyl]-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.582; VCSZVRSECZQDHX-UHFFFAOYSA-N; [M+Na]+; 2-[1-(benzylcarbamoyl)-3-[(3,4-dihydroisoquinolin-1-yl)methyl]piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.579; SIQVIAKJJUTAEQ-PDPGWBHLNA-N; [M+Na]+; UNPD92438
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.566; GSJQWIMRHZMSNH-RNZRUAGMNA-N; [M+Na]+; [(1S)-1-(hydroxymethyl)-7-methoxy-1'-methyl-2-spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,4'-piperidine]yl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.564; BPUUUXSWLRTDPM-PPXQQYTKNA-N; [M+Na]+; 1-[(1R,2aS,8bS)-4-[cyclohexyl(oxo)methyl]-1-(hydroxymethyl)-1,2a,3,8b-tetrahydroazeto[2,3-c]quinolin-2-yl]-2-(2-pyridinyl)ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.556; MLRVHARWZWXJNF-UHFFFAOYSA-N; [M+Na]+; N-[(2-methoxyphenyl)methyl]-2-{3-[(5-phenyl-1,2-oxazol-3-yl)methyl]piperidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.555; AXHMFBRHPZGMAL-UHFFFAOYSA-N; [M+Na]+; CNP0427839
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.554; BPJKLTMPBTYGPX-UHFFFAOYSA-N; [M+Na]+; 2-{2-benzoyl-6-oxo-decahydro-1H-pyrido[3,4-d]azepin-7-yl}-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.550; YWRKYGHOZSSOIG-GZRPLGTRNA-N; [M+H]+; UNPD30056
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.548; KLFBAQLYBKDDIQ-RNZRUAGMNA-N; [M+Na]+; 1-[(1R)-1-(hydroxymethyl)-7-methoxy-1',9-dimethyl-2-spiro[1,3-dihydropyrido[3,4-b]indole-4,3'-azetidine]yl]-2-phenylethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.544; MPJBVZKNLCGQHF-HOVRZMKWSA-N; [M+H]+; floridanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.531; SAPQZIXQNLIRLW-IBNCPSOQNA-N; [M+H]+; UNPD159975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.527; LLJZRPQVTFULKA-XHEJRLEYNA-N; [M+Na]+; cyclohexyl-[(2S,3R)-2-(hydroxymethyl)-1-[oxo(3-pyridinyl)methyl]-3-phenyl-1,6-diazaspiro[3.3]heptan-6-yl]methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.487; MLHWRJKJDKOQQL-GNLPSFAGNA-N; [M+Na]+; [(1S)-1-(hydroxymethyl)-7-methoxy-9-methyl-1'-spiro[2,3-dihydro-1H-pyrido[3,4-b]indole-4,4'-piperidine]yl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.479; SGHYWIDALSUHFY-UHFFFAOYSA-N; [M+Na]+; N-benzyl-2-(3-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.474; XLSDBODUUYRBQI-UHFFFAOYSA-N; [M+Na]+; N-[2-(4-hydroxyphenyl)ethyl]-1-[3-(1H-indol-3-yl)propanoyl]piperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.466; BEEIJENFUQPEGA-UHFFFAOYSA-N; [M+Na]+; N-benzyl-2-(3-{[5-(4-methoxyphenyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.463; RHAJBKCTEVROCE-UHFFFAOYSA-N; [M+ACN+H]+; {5-[(2-{3-[2-(2-methoxyethoxy)pyridin-4-yl]-1,2,4-oxadiazol-5-yl}pyrrolidin-1-yl)methyl]furan-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.463; SCGFMOTXVQXDQS-UHFFFAOYSA-N; [M+ACN+H]+; {5-[(2-{3-[2-(2-methoxyethoxy)pyridin-3-yl]-1,2,4-oxadiazol-5-yl}pyrrolidin-1-yl)methyl]furan-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.463; ZEMRTDKFKBAUOQ-UHFFFAOYSA-N; [M+ACN+H]+; {5-[(2-{3-[6-(2-methoxyethoxy)pyridin-3-yl]-1,2,4-oxadiazol-5-yl}pyrrolidin-1-yl)methyl]furan-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.448; CTIJZBTVPDQVJE-UHFFFAOYSA-N; [M+ACN+H]+; N-(4-{[4-(2-ethoxyethyl)-5-oxomorpholin-3-yl](hydroxy)methyl}phenyl)pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.447; DEERBQNZFWMEPS-UCZVXKRTNA-N; [M+Na]+; (2S,3S,3aR,9bR)-7-(cyclopenten-1-yl)-3-(hydroxymethyl)-6-oxo-N-[(1S)-1-phenylethyl]-1,2,3,3a,4,9b-hexahydropyrrolo[2,3-a]indolizine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.430; CZGYRFVPCONVTC-UHFFFAOYSA-N; [M+H]+; CNP0429993
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.427; BUQZYLDDAXKICD-UHFFFAOYSA-N; [M+ACN+H]+; {5-[(2-{3-[4-(2-methoxyethoxy)pyridin-2-yl]-1,2,4-oxadiazol-5-yl}pyrrolidin-1-yl)methyl]furan-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.417; MKISYXAMDJIFRC-UHFFFAOYSA-N; [M+Na]+; methyl 2-[(2-hydroxyethyl)amino]-4-phenyl-1H,2H,3H,4H,6H,7H,12H,12bH-indolo[2,3-a]quinolizine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.416; ABPGKHXCSTVPIG-UHFFFAOYSA-N; [M+Na]+; 1-benzyl-3-(2,2-dimethyl-3-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}cyclobutyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.406; YHPGHIVAUHFRNR-UHFFFAOYSA-N; [M+Na]+; 2,8-diphenyl-3-oxa-5,9,14-triazatricyclo[12.2.1.0?,??]heptadecane-6,17-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.390; XTBUFSZDYWNFLD-URIZWZIONA-N; [M+Na]+; LSM-9303
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.385; LQVVUVSMCUMJAP-PXNSSMCTSA-N; [M+Na]+; Cladosin K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.374; FUXBESIRIBMOMU-SNAWJCMRNA-N; [M+ACN+H]+; Corchoionoside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.359; WENUQGKIXCUIHB-UHFFFAOYSA-N; [M+Na]+; 12-(1-acetylpiperidin-4-yl)-9-benzyl-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.324; MHKNVANPZIQFLO-IZXHETBUNA-N; [M+H]+; UNPD114166
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.309; NKXDZKQXSLQPAD-UHFFFAOYSA-N; [M+Na]+; 2-(hydroxymethyl)-4-{[(4-methoxyphenyl)methyl]amino}-3-[(2-phenylpyrimidin-4-yl)methyl]cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.308; OOOGEFSNZZKCGR-UHFFFAOYSA-N; [M+Na]+; CNP0440599
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.304; WEHHXPNDTZVABV-TWYLJJHKNA-N; [M+2Na-H]+; 1-[(1R)-2-(cyclopropylmethyl)-1-(hydroxymethyl)-7-methoxy-1'-spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,3'-azetidine]yl]-1-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.295; ABTJBATWUOUEBB-UHFFFAOYSA-N; [M+Na]+; N-(4-carbamoylphenyl)-2'-(2-methylpropyl)-1'-oxo-2',4'-dihydro-1'H-spiro[cyclopentane-1,3'-isoquinoline]-4'-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.289; MQRDGSKRUJYVOI-UAXATYFINA-N; [M+Na]+; LSM-8690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.276; XHWZFOHSBFYVGO-QHCBEJQONA-N; [M+ACN+H]+; UNPD90767
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.272; RJBULPYANXVLTP-UHFFFAOYSA-N; [M+Na]+; CNP0443439
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.271; IQTJRKCPVHFSFA-UHFFFAOYSA-N; [M+2Na-H]+; 4-[(2,3-dihydro-1H-inden-2-yl)amino]-2-(hydroxymethyl)-3-{[2-(2-methoxyethyl)pyrimidin-4-yl]methyl}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.267; VCRQDCSREUOWOO-MYKRFBFLNA-N; [M+2Na-H]+; (2S,3S)-6-[cyclobutyl(oxo)methyl]-N-cyclopentyl-2-(hydroxymethyl)-3-phenyl-1,6-diazaspiro[3.3]heptane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.262; WVMCHYSHYTYGOM-KIWUXQTCNA-N; [M+ACN+H]+; UNPD179032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.262; RLXZISMMKNIUJK-UHFFFAOYSA-N; [M+2Na-H]+; 3-({5-[(dimethylamino)methyl]-1,2-oxazol-3-yl}methyl)-N,N-bis[(furan-2-yl)methyl]-2,2-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.254; DEXZMHLACSSEIF-UHFFFAOYSA-N; [M+Na]+; 2-({12-oxo-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazolin-2-yl}oxy)-N-(4-phenylbutan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.253; ZZUUBSQRRVNHPW-UHFFFAOYSA-N; [M+2Na-H]+; 2-(hydroxymethyl)-4-{[(oxan-4-yl)methyl]amino}-3-[(2-phenylpyrimidin-4-yl)methyl]cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.252; WWUKEGGBBMLHGF-UHFFFAOYSA-N; [M+ACN+H]+; 5-benzyl-3-(cyclohexylmethyl)-11-hydroxy-4-sulfanylidene-8-oxa-3,5-diazatricyclo[5.2.2.0?,?]undecan-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.249; BUPONMRJQVQLKY-UHFFFAOYSA-N; [M+Na]+; 11-(2-{[1-(2-methylpropyl)-1H-indol-4-yl]oxy}acetyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.239; ZWMSTQYVOXSQRE-BXZFKCAXNA-N; [M+2Na-H]+; Cyclomarazine A;(-)-Cyclomarazine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.232; YRVWEQQORGEBHY-UHFFFAOYSA-N; [M+Na]+; 11-[4-methyl-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)pentanoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.225; UEXJIPYCFBYMMO-UHFFFAOYSA-N; [M+ACN+H]+; 3-[5'-(2-methoxyethyl)-7-methyl-2,4',6'-trioxo-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrol]-3'-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.218; BUXXWYXHKFIMGR-UHFFFAOYSA-N; [M+2Na-H]+; 2-(3-{[5-(4-methoxyphenyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)-1-(piperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.217; AFWYSXMAJCDYQV-UHFFFAOYSA-N; [M+Na]+; N-{2-[(1-carbamoyl-2-methylpropyl)carbamoyl]-1-(2-hydroxypropanoyl)piperidin-4-yl}pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.210; BERMMFRESKQAOI-UHFFFAOYSA-N; [M+2Na-H]+; 2-{1-cyclohexanecarbonyl-3-[(6-methyl-1H-1,3-benzodiazol-2-yl)methyl]piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.207; JOMSPGMFLAPMCA-UHFFFAOYSA-N; [M+2Na-H]+; 2-{1-cyclohexanecarbonyl-3-[(1-methyl-1H-1,3-benzodiazol-2-yl)methyl]piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.190; LKLMLXMVNJLVLC-UHFFFAOYSA-N; [M+Na]+; N-{11-benzoyl-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl}cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.184; GBALQDJUWKBQMT-UHFFFAOYSA-N; [M+H]+; 5,7-dimethyl-[1,2,4]triazolo[1,5-a]pyrimidine-2-carboxylic acid [2-[2-(3,4-diethoxyphenyl)ethylamino]-2-oxoethyl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.182; KZFZUSFAISIIQL-UHFFFAOYSA-N; [M+2Na-H]+; 4-(cyclopentylamino)-2-(hydroxymethyl)-3-{[2-(phenoxymethyl)pyrimidin-4-yl]methyl}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.174; FATHCROGETVVAY-ZFNWZHNANA-N; [M+ACN+H]+; UNPD120779
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.170; MQHFTXOAHDAOST-UHFFFAOYSA-N; [M+H]+; N-[4-({4-[(1,1-dioxo-1??-thiomorpholin-4-yl)methyl]-1H-1,2,3-triazol-1-yl}methyl)-2,3-dihydroxycyclopentyl]cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.169; CPOJHQCZCCZKQL-UHFFFAOYSA-N; [M+2Na-H]+; 2-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1-oxo-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.166; HATFGWVEKIDWDT-UHFFFAOYSA-N; [M+Na]+; methyl 3-[(4-methoxyphenyl)methyl]-5-(3-phenylpropyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.143; VGTZQJUDTWJXAB-UHFFFAOYSA-N; [M+Na]+; 11-{3-[1-(2-methoxyethyl)-1H-indol-3-yl]propanoyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.140; STDQPPOMFNGHQX-UHFFFAOYSA-N; [M+Na]+; 11-[3-methyl-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)pentanoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.139; XXTJQQDODGUPIM-UHFFFAOYSA-N; [M+ACN+H]+; Ghanamycin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.136; FIYYNKDITJEDKP-UHFFFAOYSA-N; [M+2Na-H]+; CNP0431349
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.136; INDADTKBPIFWAC-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2,3-dimethylphenyl)-4-(4-methoxyphenyl)-3-phenylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.118; KZTNBUSIRSVZGK-UHFFFAOYSA-N; [M+Na]+; N-(2,5-dimethylphenyl)-2-{4-[(7-methyl-2-oxo-2H-chromen-4-yl)methyl]piperazin-1-yl}acetamide
