ACCESSION: MSBNK-SMB_Measured-HSA032P0517004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA1-pos_2680': {'bp': 26703.0, 'sum': 53098.0}, 'RA2-pos_2623': {'bp': 23422.0, 'sum': 43616.0}, 'HC3-pos_2759': {'bp': 6710.0, 'sum': 15567.0}, 'RA13-pos_2400': {'bp': 5409.0, 'sum': 10845.0}, 'RA15-pos_2593': {'bp': 4499.0, 'sum': 11232.0}, 'HC7-pos_2383': {'bp': 4355.0, 'sum': 8849.0}, 'HC13-pos_2590': {'bp': 3635.0, 'sum': 11755.0}, 'RA17-pos_2511': {'bp': 3007.0, 'sum': 8331.0}, 'RA18-pos_2434': {'bp': 2608.0, 'sum': 6341.0}, 'HC20-pos_2539': {'bp': 2482.0, 'sum': 6036.0}, 'RA19-pos_2674': {'bp': 1751.0, 'sum': 5110.0}, 'HC19-pos_2370': {'bp': 1716.0, 'sum': 4075.0}, 'QC3-pos_2401': {'bp': 1692.0, 'sum': 4545.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 517.327406
COMMENT: PRECURSOR_M/Z_STDEV 0.001497
COMMENT: PRECURSOR_IN_MS1 mz 517.330915; int 102.498; delta(ppm) 18.496674
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.582; C30H46N4O; [M+K]+; delta(ppm) 81452.899052
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.142; C26H56O3P2; [M+K]+; delta(ppm) 81445.430740
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H44N6O7; [M+H]+; delta(ppm) -6.694381
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H41N5O7; [M+H3N+H]+; delta(ppm) -6.694381
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.893; C27H48N3O4; [M+K]+; delta(ppm) 81458.957991
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.556; C25H38N6O; [M+C2H6OS+H]+; delta(ppm) -1.857848
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.417; C24H42N2O5; [M+C2H6OS+H]+; delta(ppm) 0.727369
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.089; C27H47FN4O2; [M+K]+; delta(ppm) 81450.315838
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C21H43FN2O6; [M+C2H6OS+H]+; delta(ppm) -1.481378
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C25H52FN2O3P; [M+K]+; delta(ppm) 81446.581687
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C22H47FN6O4; [M+K]+; delta(ppm) 81459.410162
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.410; GIQOODMPBMWXNU-BQUDEEGONA-N; [M+H]+; C[C@H]1C[C@]2(O[C@H]3C[C@H]4[C@@H]5CC[C@H]6C[C@H](O)[C@@H](C[C@]6(C)[C@H]5[C@@H]5C[C@@]44[C@H](O5)O[C@]2(C)[C@@H]34)OC(C)=O)OC1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.410; IJOFSNXNVOTGDI-NSJQFJKRNA-N; [M+H]+; C[C@H]1C[C@]2(O[C@H]3C[C@H]4[C@@H]5CC[C@H]6C[C@H](OC(C)=O)[C@H](O)C[C@]6(C)[C@H]5[C@@H]5C[C@@]44[C@H](O5)O[C@]2(C)[C@@H]34)OC1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.370; FBXCZFKRVKDTMI-KXWURYRPNA-N; [M+H]+; C[C@H]1CC2(O[C@H]3C[C@H]4[C@@H]5CC[C@H]6C[C@@H](CC[C@]6(C)[C@H]5[C@@H](O)C[C@]44[C@H]3[C@@]2(C)OC4=O)OC(C)=O)OC1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.361; KNCNLUPZUIKNFT-UHFFFAOYSA-N; [M+H]+; O=C(O)C1(C)C(O)CCC2(C)C3C=CC45CC5(CC(O)C6(C(=O)O)CCC(C)(CO)CC46)C3(C)CCC12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.353; MRSFNERBHFGRJU-UHFFFAOYSA-N; [M+H]+; O=C(O)C12CCC3=C(CC4OC4C5C3(C)CCC6C(C(=O)O)(C)C(O)CCC65C)C2C(O)C(C)(C)CC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.950; BHTRKEVKTKCXOH-POHFUHALNA-N; [M+NH4]+; Tauroursodeoxycholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.642; AWDRATDZQPNJFN-VAYUFCLWSA-N; [M+NH4]+; Taurodeoxycholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.354; HMXPOCDLAFAFNT-BHYUGXBJSA-N; [M+NH4]+; 2-[[(4R)-4-[(3R,5R,6S,8S,9S,10R,13R,14S,17R)-3,6-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]amino]ethanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.043; SFWATHVUVKCXSG-VKUJYMFENA-N; [M+NH4]+; SMTP 5D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.023; RPHCJSPQKSVBSH-UHFFFAOYSA-N; [M+H]+; IC 1202C;IC 202C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.002; JYYKGOQDSFGUFU-LZAAWJLPNA-N; [M+NH4]+; UNPD7125
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; PMHFZUSKNHTIOA-UHFFFAOYSA-N; [M+NH4]+; methyl 1-[4-({9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}oxy)-4-oxobutanoyl]pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.947; ZMMDWWSCDTXNTN-RSCVVWNVSA-N; [M+NH4]+; SMTP-10L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.904; ZEZFKUBILQRZCK-UHFFFAOYSA-N; [M+NH4]+; [5-methoxy-4-[2-methyl-3-(3-methylbut-2-enyl)oxiran-2-yl]-1-oxaspiro[2.5]octan-6-yl] 3-[4-[2-(dimethylamino)ethoxy]phenyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.820; HTSYYNWISWGUIR-FEJCIMJYNA-N; [M+NH4]+; UNPD5286
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.797; JDHPPXKJMASBLQ-UHFFFAOYSA-N; [M+NH4]+; CNP0435143
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.640; VCEIAGVVWWMWEU-UHFFFAOYSA-N; [M+H]+; 2-{2-[({1-acetyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; IKXVLHFUBXKJET-UHFFFAOYSA-N; [M+NH4]+; 6-[5-(2-{5-[2-(5-butylfuran-2-yl)ethyl]-2-hydroxyphenoxy}-1-hydroxyethyl)-1H-pyrrol-3-yl]heptane-2,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; GVDSFIDVXKSALL-UHFFFAOYSA-N; [M+H]+; 2-{2-[({1-acetyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; BKFYIZLRTHFTNH-UHFFFAOYSA-N; [M+H]+; 4-[3a,5a,7-trihydroxy-11a-methyl-9a-({[2-(morpholin-4-yl)ethyl]imino}methyl)-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; XBGOHLFDLYQGOC-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-1-[4-hydroxy-3-(piperidin-4-yloxy)phenyl]-7-[2-(N'-methylcarbamimidamido)cyclohex-3-en-1-yl]heptan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; WADMTJKRYLAHQV-LSSGLXEPNA-N; [M+K]+; 28-Homocastasterone;24-S-24-Ethylbrassinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; NDGWDYWVAIUQMZ-NGTDHHQANA-N; [M+K]+; Punicin;(-)-Punicin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.464; BHMJTEGFFFTJKI-UHFFFAOYSA-N; [M+H]+; CNP0428263
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; INNUJNVZOJGGPL-YPPCWPIMNA-N; [M+K]+; Dendronesterol A;(+)-Dendronesterol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; CZUBLRRWKVCBPY-UHFFFAOYSA-N; [M+K]+; CNP0430018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; IFEBRFLUWXZZQL-MTTFENLZNA-N; [M+H]+; N-[(2R,3S)-2-[[cyclopropylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-3-(4-morpholinyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; LKIGEWATIYBXPX-NZSBQQPZSA-N; [M+K]+; UNPD226149
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; RUTNEMSNBOAKLN-UHFFFAOYSA-N; [M+K]+; CNP0443931
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; DZFGXGROBZHZDP-BKSMEXQQNA-N; [M+K]+; UNPD178293
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; KYQOCZOBSFPCRB-UHFFFAOYSA-N; [M+H]+; 4-{2-[({1-acetyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-2-hydroxy-3,3-dimethylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; IFWHMPCIUXQPDW-WJDMAPGTNA-N; [M+H]+; N-[(5S,6R,9R)-8-[cyclohexyl(oxo)methyl]-5-methoxy-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-2-(dimethylamino)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; VUNNIGMMXHQHNM-JMXISRDONA-N; [M+H]+; 1-[(4S,7R,8S)-5-[cyclohexyl(oxo)methyl]-8-methoxy-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-3-propylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; SGILNBMDWGBSLS-IWDWDPHTNA-N; [M+K]+; 1alpha,25-dihydroxy-2alpha-(3-hydroxypropoxy)-19-norvitamin D3 / 1alpha,25-dihydroxy-2alpha-(3-hydroxypropoxy)-19-norcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; LRBORSRGSBLHKA-CAYRWRGKNA-N; [M+K]+; Clathriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; KCEKNMNGWLVAFD-UHFFFAOYSA-N; [M+K]+; CNP0436139
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; VEUCYTZKCSNDOW-UHFFFAOYSA-N; [M+DMSO+H]+; 6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-5-[2-(4-methylpiperidin-1-yl)-2-oxoethyl]-decahydronaphthalen-2-yl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.376; FOXOQOASOHSLJS-UHFFFAOYSA-N; [M+H]+; 3'-[(cyclopentyloxy)methyl]-3'-hydroxy-4-{[(2-hydroxyethyl)amino]methyl}-10'-methyl-1-(N-methylcarbamimidoyl)-2,4-dihydro-1H-spiro[pyridine-3,11'-tricyclo[5.3.1.0?,?]undecan]-4'-ene-4'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; KPNZIJDIWSLXBI-ZFXVQMOFNA-N; [M+K]+; UNPD2376
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; ZAWUHFQZJQTSMU-UHFFFAOYSA-N; [M+K]+; CNP0450346
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.326; JNURGVMCVLQXQM-UHFFFAOYSA-N; [M+DMSO+H]+; 6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-5-[2-oxo-2-(piperidin-1-yl)ethyl]-decahydronaphthalen-2-yl N-(propan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.326; ZWQLBFGGCAPBOK-UHFFFAOYSA-N; [M+DMSO+H]+; 6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-5-[2-oxo-2-(piperidin-1-yl)ethyl]-decahydronaphthalen-2-yl N-propylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; OBSABYTWBXDSHQ-FOANUXKQSA-N; [M+K]+; UNPD221523
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; WJAMDPDVVOJXLF-YMNAADQPNA-N; [M+K]+; 25-Methylcastasterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; DXQGHBIXJLKBGR-CYLJNIGPNA-N; [M+K]+; UNPD111806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; HFGCQFMPWRGLET-UHFFFAOYSA-N; [M+DMSO+H]+; N-(8-hydroxy-7-{1-[2-(methoxymethyl)pyrrolidin-1-yl]-1-oxopropan-2-yl}-1,4a-dimethyl-decahydronaphthalen-2-yl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; WIQBSWYODPUFQY-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(3-methyl-1-oxo-1-{4-[(1-{[4-(propan-2-yl)phenyl]carbamoyl}ethyl)carbamoyl]piperidin-1-yl}butan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; MFGGAADVNSTJDM-HGRMUCAFNA-N; [M+NH4]+; N-[(5S,6S,9R)-8-(2-cyclopropylacetyl)-5-methoxy-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; AIEYXLPQXCFBTF-UHFFFAOYSA-N; [M+H]+; 3-[(5-{[4-(2-methoxyphenyl)piperazin-1-yl]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]-1-[2-(morpholin-4-yl)ethyl]thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; MXSLVTSZEHYKJM-UHFFFAOYSA-N; [M+NH4]+; ethyl 4-{4-[(3-methoxypropyl)[(octahydro-1H-quinolizin-1-yl)methyl]carbamoyl]-2-oxopyrrolidin-1-yl}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; IJDRTMKGBHFDCA-UHFFFAOYSA-N; [M+NH4]+; 2-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)-N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.186; HUUYFVWWRMTXKP-TZOWRJJZNA-N; [M+NH4]+; N-[(5S,6S,9S)-8-[cyclohexyl(oxo)methyl]-5-methoxy-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; WBYWRINRZGNKNA-HUISJXJNNA-N; [M+K]+; UNPD202203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; WFRDRZSNSPNXQQ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-{1-[4-({1-[(4-ethylphenyl)carbamoyl]ethyl}carbamoyl)piperidin-1-yl]-4-methyl-1-oxopentan-2-yl}carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; KIBOHUOIMRICOL-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(4-methyl-1-{4-[(1-{[(4-methylphenyl)methyl]carbamoyl}ethyl)carbamoyl]piperidin-1-yl}-1-oxopentan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; YWDYFPHFOPBXIW-UHFFFAOYSA-N; [M+H]+; tert-butyl N-{4-methyl-1-oxo-1-[4-({1-[(1-phenylethyl)carbamoyl]ethyl}carbamoyl)piperidin-1-yl]pentan-2-yl}carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; CQHGRLXXPWNMFY-UHFFFAOYSA-N; [M+NH4]+; 4-methoxy-N-({5-[6-(pentan-3-yl)-2-(pyridin-4-yl)pyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; WRBDHKLCMBEDOT-UHFFFAOYSA-N; [M+K]+; CNP0448000
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; VRRKPLUSPCWAJF-UHFFFAOYSA-N; [M+NH4]+; N-({5-[6-(pentan-3-yl)-2-(pyridin-4-yl)pyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; KWHYLSHTQBSBAP-UHFFFAOYSA-N; [M+NH4]+; 4-cyano-N-[(3-methyl-4-{2-oxo-2-[4-(pyridin-2-yl)piperazin-1-yl]ethyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; OSYGNEOCCSKLON-UHFFFAOYSA-N; [M+DMSO+H]+; 1-hydroxy-9a,11a-dimethyl-1-(2-phenylethyl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; FXKXNIOLULILLQ-QYMJDZNJNA-N; [M+DMSO+H]+; UNPD54744
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; ZVHSRIFUKCLZQC-UHFFFAOYSA-N; [M+H]+; 8-{6-[3-(hydroxymethyl)cyclopent-2-en-1-yl]hexyl}-9-(4-hydroxyphenyl)bicyclo[9.3.1]pentadeca-1(15),5,11,13-tetraene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; NQZFCGVSKVDIOM-VVQWJPMLNA-N; [M+DMSO+H]+; UNPD115467
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; UENVSUKLKMJWQW-SFZLZZMVNA-N; [M+DMSO+H]+; (17Z)-1alpha,25-dihydroxy-26,27-dimethyl-17,20,22,22,23,23-hexadehydrovitamin D3 / (17Z)-1alpha,25-dihydroxy-26,27-dimethyl-17,20,22,22,23,23-hexadehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; ZBTUTZDSETXDGA-ARWXZKHSNA-N; [M+DMSO+H]+; 1alpha,25-dihydroxy-26,27-dimethyl-20,21,22,22,23,23-hexadehydrovitamin D3 / 1alpha,25-dihydroxy-26,27-dimethyl-20,21,22,22,23,23-hexadehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.937; NWKLHQWDOMXUHM-UHFFFAOYSA-N; [M+DMSO+H]+; 2-(4-{[3-methyl-6-(propan-2-yl)-4-[(5-propyl-1,3,4-oxadiazol-2-yl)methyl]cyclohex-2-en-1-yl]methyl}piperazin-1-yl)pyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; GKTNXDRETXZNOS-MUKLEDEMNA-N; [M+H]+; UNPD66668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; DUEPOPBOMAZDCG-WJECZPGNNA-N; [M+DMSO+H]+; UNPD133371
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; VHMQPAGFSQOURP-FYCJPVASNA-N; [M+DMSO+H]+; Salacenonal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.889; ZVNGNYNIVCYGCX-KNBONFKFNA-N; [M+DMSO+H]+; UNPD206044
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; WOUUSXJIFCWUAA-CDDMXDNCNA-N; [M+DMSO+H]+; UNPD167326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.780; LBVVKIWFWVZYOX-MUKLEDEMNA-N; [M+H]+; UNPD91866
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.780; NIIMCEOIHSLVDO-QIEBEGJNNA-N; [M+H]+; UNPD28386
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.780; QCHKXAMVCYXBPF-MUKLEDEMNA-N; [M+H]+; UNPD110919
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; STFSHYVJFWAGBH-MLZUSFEJSA-N; [M+DMSO+H]+; UNPD219601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.706; VWWIQUPEGPHXDE-WVBNEIJINA-N; [M+DMSO+H]+; UNPD27687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.692; KIILAFJJEYEVJN-DWGXRSSVSA-N; [M+DMSO+H]+; (+)-(5??????,23E)-27-nor-lanosta-8,23-dien-3,7,25-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.686; LSPZGEMJFARJSN-UHFFFAOYSA-N; [M+DMSO+H]+; 28-Dimethyl-2-[(3E7E)-4812-Trimethyl-3711-Tridecatrien-1-Yl]-34-Dihydro-2H-Chromen-6-Yl Acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.684; QYQQTHNUVALYSW-BUAMIOFMSA-N; [M+H]+; Schweinfurthin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.681; IYZJEJKHJKLUFJ-UHFFFAOYSA-N; [M+H]+; 10-hexyl-2-hydroxy-3-methoxy-14-[2-(3-methylbutyl)phenyl]-12,13-didehydro-5,6,7,8,9,10,11,14-octahydrobenzo[12]annulene-7,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.606; SGBNYANGOPKPRX-QCVMKDKESA-N; [M+DMSO+H]+; Ganodecalone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.603; BVMOANOTEXFTJU-TZBVVVHISA-N; [M+DMSO+H]+; Phomopsterone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.597; BMBYWLPZWQBCDV-XEIMPNCBNA-N; [M+DMSO+H]+; UNPD203505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.514; KJYSXRBJOSZLEL-UHFFFAOYSA-N; [M+DMSO+H]+; 2,4-di-tert-butylphenyl 3,5-di-tert-butyl-4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; MEDHOMHFZXAFJR-UHFFFAOYSA-N; [M+DMSO+H]+; 2,6-di-tert-butyl-4-(3,5-di-tert-butyl-4-hydroxybenzoyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IFWHMPCIUXQPDW-WJDMAPGTNA-N; [M+H]+; N-[(5S,6R,9R)-8-[cyclohexyl(oxo)methyl]-5-methoxy-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-2-(dimethylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZVHSRIFUKCLZQC-UHFFFAOYSA-N; [M+H]+; 8-{6-[3-(hydroxymethyl)cyclopent-2-en-1-yl]hexyl}-9-(4-hydroxyphenyl)bicyclo[9.3.1]pentadeca-1(15),5,11,13-tetraene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BKFYIZLRTHFTNH-UHFFFAOYSA-N; [M+H]+; 4-[3a,5a,7-trihydroxy-11a-methyl-9a-({[2-(morpholin-4-yl)ethyl]imino}methyl)-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LBHUIJRTHBBWHP-HJFVYBCQSA-N; [M+H]+; 1-O-linoleoyl-3-O-beta-D-galactopyranosyl-syn-glycerol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LTUBFBQPAXQZTF-ANVNFDRQNA-N; [M+H]+; UNPD208575
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IJDRTMKGBHFDCA-UHFFFAOYSA-N; [M+NH4]+; 2-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)-N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
