ACCESSION: MSBNK-SMB_Measured-HSA032P0256005
RECORD_TITLE: Characterized; 1-acetyl-3-(carboxymethyl)-4-(prop-1-en-2-yl)pyrrolidine-2-carboxylic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA7-pos_1291': {'bp': 23887.0, 'sum': 75257.0}, 'RA7-pos_1305': {'bp': 22641.0, 'sum': 77902.0}, 'RA20-pos_1552': {'bp': 7836.0, 'sum': 27834.0}, 'HC6-pos_1501': {'bp': 6821.0, 'sum': 24547.0}, 'HC21-pos_1388': {'bp': 6362.0, 'sum': 19810.0}, 'HC2-pos_1561': {'bp': 5717.0, 'sum': 27186.0}, 'HC4-pos_1513': {'bp': 4947.0, 'sum': 20593.0}, 'HC23-pos_1445': {'bp': 4227.0, 'sum': 13192.0}, 'HC14-pos_1518': {'bp': 4071.0, 'sum': 18592.0}, 'RA25-pos_1436': {'bp': 3360.0, 'sum': 14103.0}, 'HC8-pos_1462': {'bp': 3174.0, 'sum': 12421.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 256.117781
COMMENT: PRECURSOR_M/Z_STDEV 0.000732
COMMENT: PRECURSOR_IN_MS1 mz 256.118435; int 999.000; delta(ppm) 12.271094
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.413; CITVZWPAGDTXQI-FYOCRGNANA-N; [M+H]+; 4-aminophenyl alpha-L-fucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.408; JOCHIKNGJVVXBL-UHFFFAOYSA-N; [M+H]+; 2-(5-amino-7-phenyl-[1,2,4]triazolo[1,5-c]pyrimidin-8-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.402; GXHSCWGABYZBJU-UHFFFAOYSA-N; [M+H]+; ethyl 4-ethoxy-3a-hydroxy-2-oxo-1H,2H,3H,3aH,4H,6aH-cyclopenta[b]pyrrole-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.392; RMDHRYWEFJLSJF-NSWQVLDONA-N; [M+NH4]+; 4-Epiradicinol;(-)-4-Epiradicinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.379; ORTHJHDJRKCFCA-UHFFFAOYSA-N; [M+H]+; N-[(2-methoxyphenyl)methyl]-1H-pyrazolo[3,4-d]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.374; YUSMWIJHTGHEPG-DCQUZPHYNA-N; [M+NH4]+; Swerilactone L, (rel)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.357; WJKHJAROTSVCPZ-UHFFFAOYSA-N; [M+H]+; 2-[(4,6-dimethylquinazolin-2-yl)amino]-4,5-dihydro-1H-imidazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.419; DJECVTFEJVBYHR-UHFFFAOYSA-N; [M+H]+; N,3,4,5-tetramethoxy-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.250; NSUDGNLOXMLAEB-UHFFFAOYSA-N; [M+NH4]+; 5-(2-formyl-3-hydroxyphenoxy)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.082; YTFVRYKNXDADBI-SNAWJCMRSA-N; [M+NH4]+; (E)-3-(3,4,5-trimethoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.567; YWLUWSMJXXBOLV-UHFFFAOYSA-N; [M+H]+; 3-(furan-2-yl)-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.527; HVLWZOSYRXDKLY-UHFFFAOYSA-N; [M+H]+; 2-phenyl-2-(7H-purin-6-ylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.490; VXYHDYBFIAFFQZ-UHFFFAOYSA-N; [M+NH4]+; N-pyridin-2-yl-1H-benzimidazole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.425; QGVOAGRCOQNBBO-UHFFFAOYSA-N; [M+NH4]+; phenyl N-cyano-N'-pyridin-3-ylcarbamimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.375; AHWSQQXCPSZAGS-FRKPEAEDSA-N; [M+NH4]+; 1-[(E)-1,2,4-triazol-4-yliminomethyl]naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.026; RYCMEKLQEWGKBF-UHFFFAOYSA-N; [M+NH4]+; 3-(2-methylphenyl)pteridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; AJXDSMMSJBNGMV-UHFFFAOYSA-N; [M+H]+; 3-methyl-6-(4-methylanilino)-2H-pyrazolo[4,3-d]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UQOJCHLYXBPGOU-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-3-pyrimidin-2-ylquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.990; BDISLHPIKVZWDN-XAVMHZPKSA-N; [M+H]+; (1R,2S,3R,4S)-3-[(2-methylpropan-2-yl)oxycarbonylamino]-7-oxabicyclo[2.2.1]hept-5-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.987; KOQHHVPFQWLIRA-UHFFFAOYSA-N; [M+NH4]+; N-phenyl-5-pyridin-4-yl-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.973; PGQDYJKCRCCPMW-UHFFFAOYSA-N; [M+H]+; 6-(dipropylamino)-5-hydroxy-4-oxopyran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.943; ZSQPWIRBCUQHBN-UHFFFAOYSA-N; [M+NH4]+; N-phenylbenzotriazole-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.932; PLWSEIMDOOLZEO-UHFFFAOYSA-N; [M+NH4]+; N-phenyl-5-pyridin-3-yl-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.851; JHLPYWLKSLVYOI-UHFFFAOYSA-N; [M+NH4]+; methyl 3-(4-hydroxy-3,5-dimethoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.767; ZYOPDNLIHHFGEC-FNORWQNLSA-N; [M+NH4]+; (E)-3-(2,3,4-trimethoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.722; NHHZLDPXOJULLC-AATRIKPKSA-N; [M+H]+; ethyl (E)-4-[(5,5-dimethyl-2-oxooxolan-3-yl)amino]-4-oxobut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.584; XCEGAEUDHJEYRY-UHFFFAOYSA-N; [M+NH4]+; 3-(2,4,5-trimethoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.525; ADVUVZSEPXOJRZ-UHFFFAOYSA-N; [M+H]+; 3-(methoxymethyl)-7-(4-methylphenyl)-[1,2,4]triazolo[4,3-b][1,2,4]triazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.485; ALIIDDHRSSHZEV-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)-3,4,5-trimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.485; YNUMZJCKFQVSRH-HWKANZROSA-N; [M+NH4]+; (E)-3-[4-(2-hydroxyethoxy)-3-methoxyphenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.469; RFKHAHDQHKACFT-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyethoxy)-5-(methoxymethoxy)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.459; ISICZGLMNYHTGE-UHFFFAOYSA-N; [M+H]+; [2-hydroxy-3-(2-methoxyphenoxy)propyl] N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.396; OJMIIRAEOGSZHM-UHFFFAOYSA-N; [M+NH4]+; spiro[1,3-dihydroimidazo[4,5-b]pyridine-2,3'-1H-indole]-2'-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.396; WKVDXWGXJFMLAU-UHFFFAOYSA-N; [M+H]+; 2-aminoethyl 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.374; HZPLGPYCWZYINE-UHFFFAOYSA-N; [M+H]+; 2-(4,6-dimethylpyrimidin-2-yl)-5-(furan-2-yl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.359; ICXBKMXYDWPSIY-UHFFFAOYSA-N; [M+H]+; 1,2-dihydroxypropyl 2-amino-3-(3-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.338; MZQDDITUOSGYOT-UHFFFAOYSA-N; [M+NH4]+; 1H-indeno[1,2-b]pyridin-5-yliminourea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.338; VOTBYQXALBIBAT-UHFFFAOYSA-N; [M+NH4]+; 2H-indeno[1,2-c]pyridin-5-yliminourea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.338; QWKWZBMVPBEQMA-UHFFFAOYSA-N; [M+NH4]+; 1H-indeno[2,1-b]pyridin-9-yliminourea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.271; RHQAFYIBBWZTOI-UHFFFAOYSA-N; [M+NH4]+; 4-(4-formyl-3-methoxyphenoxy)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; GNBKEARJFHTJMV-UHFFFAOYSA-N; [M+NH4]+; 4-butoxycarbonyloxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; CCHQYZXEIAMBRL-UHFFFAOYSA-N; [M+NH4]+; 7,8-dihydroxy-2,2-dimethyl-3,4-dihydrochromene-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; YTMGZSYPRSRQAU-UHFFFAOYSA-N; [M+NH4]+; 2-butoxycarbonyloxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.248; DJQMUCQKERPFRJ-SNAWJCMRSA-N; [M+NH4]+; 5-[(E)-3-[(2-methylpropan-2-yl)oxy]-3-oxoprop-1-enyl]furan-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; BUAYFJKMVBIPKA-UHFFFAOYSA-N; [M+NH4]+; 4-(3,4-dimethoxyphenyl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; DIZICUQXLLAKAS-UHFFFAOYSA-N; [M+NH4]+; 5-ethoxycarbonyl-4-methoxy-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; IWFMBEADTWZVJP-UHFFFAOYSA-N; [M+NH4]+; 3-(2-hydroxy-4-propanoylphenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; HSFBDVDTGCGJBZ-UHFFFAOYSA-N; [M+NH4]+; 4-(2,5-dimethoxyphenyl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; UUZQHDNTPXKEID-UHFFFAOYSA-N; [M+NH4]+; 1-(2,4,5-trimethoxyphenyl)propane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; SUFHOFZQYXKUCA-UHFFFAOYSA-N; [M+NH4]+; (4-acetyl-2,6-dimethoxyphenyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; HZSPSPQZRIPFCH-UHFFFAOYSA-N; [M+NH4]+; dimethyl 2-phenylmethoxypropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; SWIPLDKGBDZMBH-UHFFFAOYSA-N; [M+NH4]+; methyl 2-(4-acetyl-2-methoxyphenoxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.638; RQGSZGCFMVGVJR-UHFFFAOYSA-N; [M+NH4]+; 2-(2-hydroxyethoxy)ethyl 2-oxo-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.268; PUZBTHGPBGQFLW-UHFFFAOYSA-N; [M+NH4]+; diethyl 5-hydroxybenzene-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.257; ZNRUMEIEXZJLTP-UHFFFAOYSA-N; [M+NH4]+; ethyl 2-(3,5-dimethoxyphenyl)-2-oxoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.256; YBYLSOVTGVAJDY-UHFFFAOYSA-N; [M+NH4]+; ethyl 2-(3,4-dimethoxyphenyl)-2-oxoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.253; IRUZVWQOYLRAQX-UHFFFAOYSA-N; [M+NH4]+; diethyl 2-(furan-2-ylmethylidene)propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; YUQSZTOOHLGKGG-ZZXKWVIFSA-N; [M+NH4]+; 2,3-dihydroxypropyl (E)-3-(4-hydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.253; FNFQVGGMLXFROD; [M+H3N+H]+; Oprea1_185318
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.894; NXKQNSVRERFPAM; [M+H3N+H]+; Sporovexin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.478; RHQAFYIBBWZTOI; [M+H3N+H]+; fmpb linker
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.669; NSUDGNLOXMLAEB; [M+H3N+H]+; Velaresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.656; FJJWCOKCAIWBLP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.791; HSFBDVDTGCGJBZ; [M+H3N+H]+; Oprea1_452966
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.149; AOXHTQMNKFAWCL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.604; MXWFRSUWTVSMAL; [M+H3N+H]+; 2-[4-(carboxymethyl)phenoxy]-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.486; IWFMBEADTWZVJP; [M+H3N+H]+; 3-(2-hydroxy-4-propanoylphenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.116; BUAYFJKMVBIPKA; [M+H3N+H]+; 4-(3,4-dimethoxyphenyl)-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.025; XESMXDXQZBMELS; [M+H3N+H]+; Oprea1_400052
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.093; FRGVYBUJIQMSOZ; [M+H3N+H]+; 4-Hydroxybutylphthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.770; GNBKEARJFHTJMV; [M+H3N+H]+; 4-butoxycarbonyloxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.249; OWTQYBKDLMPBEH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.504; JPARVKBAXSLIOA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.581; YTMGZSYPRSRQAU; [M+H3N+H]+; 2-butoxycarbonyloxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.341; PUZBTHGPBGQFLW; [M+H3N+H]+; Diethyl 5-hydroxyisophthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.722; CVLYVXSOQKJPAE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.934; OGPFVADTZNLDMH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.085; JRDKNLFTQJPDDA; [M+H3N+H]+; CBMicro_036473
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.754; YJLJJIQAOGGNID; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.490; PUNCUSSYLXYBOP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.494; UQSXEMVUGMPGLS; [M+H3N+H]+; tert-Butyl monoperphthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.452; HSRZGMDZNNYWBS; [M+H3N+H]+; 1-(2-Hydroxy-4,6-dimethoxyphenyl)-1,3-butanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.806; UUZQHDNTPXKEID; [M+H3N+H]+; 1,2-Propanedione, 1-(2,4,5-trimethoxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.664; ZOQJJSKHULYOOA; [M+H3N+H]+; bmse010127
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.687; ZYOPDNLIHHFGEC; [M+H3N+H]+; 2,3,4-Trimethoxycinnamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.883; VPTDIKOVZYYYNW; [M+H3N+H]+; Oxiranylmethyl veratrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.051; TVIPDEJMENTQKR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.130; IRUZVWQOYLRAQX; [M+H3N+H]+; Diethyl furfurylidenemalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.862; XCEGAEUDHJEYRY; [M+H3N+H]+; 2,4,5-Trimethoxycinnamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.895; TURXCFUGBPBPRS; [M+H3N+H]+; ethyl (2-acetyl-3,5-dihydroxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.601; OZCHPBNVKNAWHM; [M+H3N+H]+; 3-(2,3-dihydroxybutyl)-7-hydroxy-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.927; QXXDPFSWPOEYTB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.063; ZZKTVVTWOFEGLU; [M+H3N+H]+; 3,4-dihydroxy-2,2-dimethyl-3,4-dihydrochromene-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.703; DMZMAZUKRWSZCB; [M+H3N+H]+; methyl 2-(2-acetyl-5-hydroxy-3-methoxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.683; REQVYVVFQYCRMD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.219; RBIJJTIPYJFRLT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.699; BECXOCBQWLOZFB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.071; YNUMZJCKFQVSRH; [M+H3N+H]+; Transoddi
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.272; JDIZLZOWIBEDFU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.942; DEFDYFRMIZJUNF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.714; GWCJDGBOQAPHGT; [M+H3N+H]+; sclerotinin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.908; RUWWIJRJMNFCBD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.558; BKQRTTBOEMTMAD; [M+H3N+H]+; (2S,3S)-3-hydroxy-2-(2-hydroxypropan-2-yl)-2,3-dihydro-1-benzofuran-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.875; RMDHRYWEFJLSJF; [M+H3N+H]+; (2R,3S,4S)-3,4-dihydroxy-2-methyl-7-[(E)-prop-1-enyl]-3,4-dihydro-2H-pyrano[3,2-c]pyran-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.146; FTQDQZPPPLNVDC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.451; YTFVRYKNXDADBI; [M+H3N+H]+; bmse010224
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.898; LBYVYAGVWNRGIT; [M+H3N+H]+; (2S,3aR,4R,6R,6aR)-6-(hydroxymethyl)-2-phenyl-3a,4,6,6a-tetrahydrofuro[3,4-d][1,3]dioxol-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.403; PQXNDMCJKYKTCM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.574; YUQSZTOOHLGKGG; [M+H3N+H]+; 2,3-dihydroxypropyl (E)-3-(4-hydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.580; SUCRLBSUKUROHH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.632; NMBWGGWAZXDSNQ; [M+H3N+H]+; Ambpe3500303
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.855; XLOUMOADKBVJFF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.929; OZPJJHQMIOVIKX; [M+H3N+H]+; butyl 2-(2,4-dihydroxyphenyl)-2-oxoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.118; YBYLSOVTGVAJDY; [M+H3N+H]+; Ethyl 3,4-dimethoxyphenylglyoxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.262; VUNPFVHHFCIPKY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.105; RQGSZGCFMVGVJR; [M+H3N+H]+; Benzeneacetic acid, alpha-oxo-, 2-(2-hydroxyethoxy)ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.900; JHLPYWLKSLVYOI; [M+H3N+H]+; bmse000589
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.447; FHTBHZMUOGZTQL; [M+H3N+H]+; (E)-3-(4,6-dimethoxy-1,3-benzodioxol-5-yl)prop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.146; SNICMNWLOMALIJ; [M+H3N+H]+; omega-hydroxyisodillapiole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.763; XQERYNXDLZZXIC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.132; VXWBNPSAWLNEKD; [M+H3N+H]+; 8-hydroxy-6,7-dimethoxy-3-methyl-3,4-dihydroisochromen-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.346; ADXNIJXMFVSXDQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.963; SUFHOFZQYXKUCA; [M+H3N+H]+; bmse010105
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.577; GQDAQYCCKGXUJP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.363; GUGDAUYYWAEZBO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.751; NHGRSQQMNDLOIB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.978; VAMUFYCYJZXXPO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.328; KXNLYNMPDUFUFH; [M+H3N+H]+; 4-methoxy-5-(methoxymethyl)-6-oxo-2-[(E)-prop-1-enyl]pyran-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.669; FFUFAQREPMLRLE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.570; DICVWFCLSXLYKU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.167; LRTSNKNWTQPYQN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.382; UKAUBEJFAXMNBH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.584; ZKADKQROZSSPJE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.854; NXSUIALRPVXVTA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.501; NJHRPZUBCWWEBC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.870; RNXUXOBDUSSLDU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.806; NRAJSFHOTNRJER; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.089; GGNMNDPDNSTYID; [M+H3N+H]+; nan
