ACCESSION: MSBNK-SMB_Measured-HSA032P0289000
RECORD_TITLE: Characterized; 3-Carboxy-2,3,4,9-tetrahydro-1H-pyrido[3,4-b]indole-1-propanoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'HC4-pos_1876': {'bp': 13153.0, 'sum': 45216.0}, 'HC14-pos_1893': {'bp': 7805.0, 'sum': 30248.0}, 'HC16-pos_2075': {'bp': 7797.0, 'sum': 27097.0}, 'RA1-pos_2050': {'bp': 5675.0, 'sum': 20135.0}, 'HC2-pos_1927': {'bp': 4414.0, 'sum': 20478.0}, 'RA20-pos_1927': {'bp': 4319.0, 'sum': 13424.0}, 'HC23-pos_1819': {'bp': 3941.0, 'sum': 12994.0}, 'RA6-pos_1732': {'bp': 3500.0, 'sum': 14051.0}, 'RA26-pos_1770': {'bp': 3302.0, 'sum': 11868.0}, 'RA8-pos_1814': {'bp': 3295.0, 'sum': 9091.0}, 'HC10-pos_1855': {'bp': 3236.0, 'sum': 11232.0}, 'HC5-pos_1946': {'bp': 3017.0, 'sum': 11004.0}, 'HC6-pos_1877': {'bp': 2997.0, 'sum': 11485.0}, 'HC11-pos_1846': {'bp': 2393.0, 'sum': 8431.0}, 'HC3-pos_2141': {'bp': 2324.0, 'sum': 8048.0}, 'RA18-pos_1827': {'bp': 2255.0, 'sum': 11427.0}, 'RA15-pos_1950': {'bp': 2020.0, 'sum': 7347.0}, 'HC19-pos_1765': {'bp': 1975.0, 'sum': 8497.0}, 'RA10-pos_1874': {'bp': 1966.0, 'sum': 7787.0}, 'HC22-pos_1751': {'bp': 1959.0, 'sum': 7496.0}, 'HC1-pos_1880': {'bp': 1774.0, 'sum': 7530.0}, 'HC15-pos_1938': {'bp': 1747.0, 'sum': 7184.0}, 'HC21-pos_1768': {'bp': 1583.0, 'sum': 5953.0}, 'HC17-pos_1780': {'bp': 1471.0, 'sum': 7878.0}, 'HC24-pos_1752': {'bp': 1278.0, 'sum': 5322.0}, 'HC26-pos_1864': {'bp': 1240.0, 'sum': 5951.0}, 'QC2-pos_1779': {'bp': 1089.0, 'sum': 5642.0}, 'QC8-pos_1747': {'bp': 1015.0, 'sum': 4082.0}, 'QC3-pos_1805': {'bp': 1009.0, 'sum': 5905.0}, 'HC20-pos_1900': {'bp': 996.0, 'sum': 3678.0}, 'QC1-pos_1722': {'bp': 912.0, 'sum': 4601.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 289.117580
COMMENT: PRECURSOR_M/Z_STDEV 0.000652
COMMENT: PRECURSOR_IN_MS1 mz 289.118580; int 371.738; delta(ppm) 10.794200
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; RQVMZOVULUDLRS-UHFFFAOYSA-N; [M+NH4]+; 4-[[(3-methoxyphenyl)-oxomethyl]amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; YIBYVKSDVRSLGT-UHFFFAOYSA-N; [M+NH4]+; UNPD148579
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; MEIZZDBRRJMWCJ-UHFFFAOYSA-N; [M+NH4]+; UNPD39840
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; NUNVWSSVDPNHPV-UHFFFAOYSA-N; [M+NH4]+; UNPD167312
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; HZHSNWOCICNBHB-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxy-1,6-dimethyl-2-oxo-1,2-dihydropyridin-3-yl)-3-(pyridin-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; LFANBQYCPNGXSI-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxy-1,6-dimethyl-2-oxo-1,2-dihydropyridin-3-yl)-3-(pyridin-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; NQQRWTSUIPWAMR-UHFFFAOYSA-N; [M+H]+; 3-methyl-5-[1-(2-phenylacetamido)ethyl]-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; VRVATBWHPCUPCS-UHFFFAOYSA-N; [M+NH4]+; UNPD219010
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; ZYLTZNBTJYZBDA-UHFFFAOYSA-N; [M+H]+; 8-methoxy-3-methyltetraphen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; NIRRSVHUEHTZSM-UHFFFAOYSA-N; [M+NH4]+; Koeniginequinone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; MIFULDKBOSMXIS-UHFFFAOYSA-N; [M+NH4]+; UNPD110050
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; HGBBUEITXOMMHI-UHFFFAOYSA-N; [M+NH4]+; 2-(2-methoxy-1-oxido-2-oxoethylidene)-1-oxo-2,3,4,9a-tetrahydro-1H-carbazol-9-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; KCCQWQGKTHFIKZ-HIFRSBDPSA-N; [M+NH4]+; UNPD227912
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; XQOLKPHCFBYWFN-UHFFFAOYSA-N; [M+NH4]+; 2-(3-benzamidophenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; JRZQVKOEUXXAPL-DZGCQCFKSA-N; [M+NH4]+; Aflaquinolone I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; QSPWHYKWXYTIIG-UHFFFAOYSA-N; [M+NH4]+; N-(3-methoxyphenyl)-2H-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; SWYRUPJFIGXWNQ-UHFFFAOYSA-N; [M+NH4]+; N-(2-methoxyphenyl)-2H-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; CBFYVVUVWZUGBY-UHFFFAOYSA-N; [M+NH4]+; UNPD196641
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; WGACTGRPOYGHEL-UHFFFAOYSA-N; [M+NH4]+; methyl 5-methoxy-3-(1H-pyrrol-1-yl)-1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; AWBFYLJZDYCJJD-UHFFFAOYSA-N; [M+H]+; Terezine K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; BZQTZALFOMHYDH-UHFFFAOYSA-N; [M+H]+; methyl 2-[(1-methyl-2-oxo-1,2-dihydroquinolin-4-yl)formamido]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; GIUYLCUKPLETDE-AWEZNQCLSA-N; [M+H]+; Penipyridone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; UTDDUOSTMWFEQC-UHFFFAOYSA-N; [M+NH4]+; UNPD22163
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; BUHRUHDSZNBCRY-UHFFFAOYSA-N; [M+NH4]+; 2-(methoxycarbonyl)phenyl 3-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; PGTYKYABUDWSST-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethoxy-N-(pyridin-3-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; LDKCHJXUOLZQQV-UHFFFAOYSA-N; [M+NH4]+; Clausine K;Clauszoline J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; JGFCJYDOUCDRDX-UHFFFAOYSA-N; [M+H]+; 1-[carboxy(1H-indol-3-yl)methyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; RJCZWPLQZOVKMY-UHFFFAOYSA-N; [M+NH4]+; CNP0443442
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; DCWILWMUQHLMPD-UHFFFAOYSA-N; [M+NH4]+; UNPD52852
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; UPFGTGWAJFVYAQ-UHFFFAOYSA-N; [M+H]+; 7-[(morpholin-4-yl)methyl]-2H,5H,6H-[1,3]dioxolo[4,5-g]quinolin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; WMRIFYDGLSLHBH-KSXLXREOSA-N; [M+H]+; UNPD145501
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; IDTTWXXJSMQYEG-HTHFYYRANA-N; [M+H]+; UNPD93443
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; OZHHPKQIWNKTPZ-IMWMWJONNA-N; [M+H]+; UNPD200059
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; XXGQMSGRPUBNNZ-UHFFFAOYSA-N; [M+NH4]+; (2-nitrophenyl)methyl 2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; PHLUKSASDYRAIF-UHFFFAOYSA-N; [M+NH4]+; 4-hydroxy-2,3-dimethoxy-9H-carbazole-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; CYRPVVBDNZXRMF-UHFFFAOYSA-N; [M+NH4]+; CNP0429967
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; MHBFXUBJUMRPCS-LBPRGKRZSA-N; [M+H]+; (3-amino-2-hydroxyphenyl) (2S)-2-amino-3-(4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; GMXXEHJUNYYXEP-UHFFFAOYSA-N; [M+NH4]+; UNPD122706
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; LODNDOJLBMCYIE-UHFFFAOYSA-N; [M+NH4]+; UNPD74635
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; OLVLMAWQTMXAOD-UHFFFAOYSA-N; [M+NH4]+; UNPD177575
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; YQYVXGDXUVUPHB-UHFFFAOYSA-N; [M+H]+; methyl 6,7-dimethoxy-1-methyl-1H,4H-indeno[1,2-c]pyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; YHCUYHCICYYCCP-UHFFFAOYSA-N; [M+NH4]+; UNPD72730
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; AGZPHHHUAGHWAH-UHFFFAOYSA-N; [M+NH4]+; 4-(methoxycarbonyl)phenyl 3-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; XAYVWBQWELIOMO-UHFFFAOYSA-N; [M+NH4]+; UNPD191225
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; WFFPORSPDSBCLL-UEQNJFAPNA-N; [M+H]+; Limazepine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; BZDOUYRDEWHTCN-UHFFFAOYSA-N; [M+NH4]+; UNPD165248
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; YZOIGUQJFCQTJK-UHFFFAOYSA-N; [M+NH4]+; 7-hydroxy-6,9-dimethoxy-4-methyl-5H-indeno[1,2-b]pyridin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; KXUMNEWSLYWWIA-CPCNOTFRNA-N; [M+H]+; UNPD151349
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; CTPLJPLKYKCNAY-GJZGRUSLSA-N; [M+NH4]+; trans-2-(4-Methoxyphenyl)-3-(4-nitrophenyl)oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; BZQQAEIZFVBENR-UHFFFAOYSA-N; [M+NH4]+; UNPD163009
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; QFWRHTYGECMMSX-UHFFFAOYSA-N; [M+H]+; [12-(hydroxymethyl)benzo[a]anthracen-7-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; FMKKXSLFSSVDCS-UHFFFAOYSA-N; [M+NH4]+; Nocarbenzoxazole G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; GDYRHKXQBQLWGP-UHFFFAOYSA-N; [M+NH4]+; UNPD107853
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; UGQUXNWAPYSHNN-UHFFFAOYSA-N; [M+H]+; 1-[2-(4-ethoxy-3-nitrocyclohexyl)-2-oxoethyl]piperidin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; WWZPLNFTFYRWFF-UHFFFAOYSA-N; [M+H]+; 1-(2,4-dimethoxyphenyl)-3-[(5-methyl-1,2-oxazol-3-yl)imino]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; FDEMXJQNTOXLPK-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-2-oxo-N-[(oxolan-2-yl)methyl]-1,2-dihydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; TWIIVLKQFJBFPW-UHFFFAOYSA-N; [M+NH4]+; acetaminosalol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; DKBNEMKHKSWKHG-VGHDNJMANA-N; [M+H]+; UNPD110124
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; HUIORUKWHAETHC-UHFFFAOYSA-N; [M+NH4]+; UNPD14816
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; TZKNZTLBVOBMRH-UHFFFAOYSA-N; [M+H]+; 4-oxo-4-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; QVNNONOFASOXQV-UHFFFAOYSA-N; [M+H]+; [2,6-di(propan-2-yl)phenoxy]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.599; TWIIVLKQFJBFPW-UHFFFAOYSA-N; [M+NH4]+; (4-acetamidophenyl) 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.457; QXYRRCOJHNZVDJ-UHFFFAOYSA-N; [M+H]+; 4-pyren-1-ylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.448; MXPOCMVWFLDDLZ-NSCUHMNNSA-N; [M+H]+; 5-(aziridin-1-yl)-3-(hydroxymethyl)-2-[(E)-3-hydroxyprop-1-enyl]-1-methylindole-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.164; YKWNDAOEJQMLGH-UHFFFAOYSA-N; [M+H]+; phenyl 2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.145; DCYGAPKNVCQNOE-UHFFFAOYSA-N; [M+H]+; 2,2,2-triphenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.523; UOGIXWFTUIUULQ-UHFFFAOYSA-N; [M+H]+; 7,12-dimethylbenzo[a]anthracene-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; OGFYWVVHQHRQRU-UHFFFAOYSA-N; [M+NH4]+; 4-[(4-hydroxy-3-methoxyphenyl)methylideneamino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.493; ZSPQGXXFUHZQTL-UHFFFAOYSA-N; [M+H]+; 7,12-dimethylbenzo[b]phenanthrene-8,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.483; PIQMOWBWPFGZMW-UHFFFAOYSA-N; [M+NH4]+; 5-(4-hydroxybenzoyl)-2,3-dihydro-1H-pyrrolizine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.461; JNINWXJHBOKKCT-UHFFFAOYSA-N; [M+NH4]+; 2-[(2-methoxyphenyl)carbamoyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.435; IBMJKJJMRYHRNQ-UHFFFAOYSA-N; [M+NH4]+; 7-hydroxy-3-(4-methoxyphenyl)-4H-1,3-benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.429; RWPWRWSNTGJXQW-UHFFFAOYSA-N; [M+NH4]+; 2-[(4-phenoxybenzoyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.427; ULFQWNWPHHCZAJ-UHFFFAOYSA-N; [M+NH4]+; 1,6-dihydroxy-3-methoxy-10-methylacridin-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.389; QAGZWYKACUOXOW-UHFFFAOYSA-N; [M+NH4]+; 3-[(2-carbamoylphenoxy)methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.376; HJPAZBVZYGHHPT-UHFFFAOYSA-N; [M+H]+; 7,12-dimethylbenzo[a]anthracene-5,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.375; NZSBJWOTLHVBNU-UHFFFAOYSA-N; [M+NH4]+; 2-benzamido-4-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.366; CYPILPIHKOUTNO-UHFFFAOYSA-N; [M+NH4]+; 1-hydroxy-2,3-dimethoxy-10H-acridin-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.362; IHTUCGBIFBJPEK-UHFFFAOYSA-N; [M+NH4]+; 2-[(3-phenoxybenzoyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.355; AMWRZEUIGAKQDL-UHFFFAOYSA-N; [M+NH4]+; 2-(4-methoxycarbonylanilino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.352; RKFAVXPUBJHXOI-UHFFFAOYSA-N; [M+NH4]+; 2-[(3-methoxyphenyl)carbamoyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.349; BIHNBOKNHXYFQJ-ALCCZGGFSA-N; [M+H]+; 2-[(1Z)-4-methylpenta-1,3-dienyl]anthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.340; FWDOQXWBHGKWRK-UHFFFAOYSA-N; [M+NH4]+; 2-[(4-methoxybenzoyl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.335; LOTLGDVDJCHWAF-UHFFFAOYSA-N; [M+NH4]+; 1,3-benzodioxol-5-ylmethyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; NIRRSVHUEHTZSM-UHFFFAOYSA-N; [M+NH4]+; 6,7-dimethoxy-3-methyl-9H-carbazole-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.327; DVIKCJFKHIFINX-UHFFFAOYSA-N; [M+NH4]+; 4-(1,3-dioxo-4,5,6,7-tetrahydroisoindol-2-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.323; YVEOAUKGNOGKQT-UHFFFAOYSA-N; [M+NH4]+; 6-hydroxy-2-(4-hydroxyphenyl)-4-methoxy-3H-isoindol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.318; XTTYEBLAICLDJE-UHFFFAOYSA-N; [M+NH4]+; 2-[(4-methoxyphenyl)carbamoyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.303; VUUCGMUWSNNVEC-UHFFFAOYSA-N; [M+H]+; 4-fluoranthen-3-ylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.300; RCMAKYLCUAZCEW-UHFFFAOYSA-N; [M+NH4]+; 2-[2-(phenylcarbamoyl)phenoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.296; GYWLRTCLRFVQQH-UHFFFAOYSA-N; [M+NH4]+; 2-(2-benzamidophenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.291; MOGUBMMGIJLRHQ-UHFFFAOYSA-N; [M+NH4]+; 2-(3-nitro-4-phenylmethoxyphenyl)oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.283; YWQSPLFCNNNROP-UHFFFAOYSA-N; [M+NH4]+; N-(4-methoxyphenyl)-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.277; OWKGFSOHSDMRJL-UHFFFAOYSA-N; [M+NH4]+; 1-(3-nitro-4-phenylmethoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.275; XRLCPYOJAVEXCC-UHFFFAOYSA-N; [M+H]+; 2-(1-phenyl-1,2-dihydroacenaphthylen-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; CKZKOMRDFLQRMR-UKTHLTGXSA-N; [M+H]+; 4-[(4E)-4-[(4-hydroxyphenyl)methylidene]-2-methyl-5-oxoimidazol-1-yl]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; PPKGNUKJFFAWHY-UHFFFAOYSA-N; [M+H]+; 1-(2-carboxyethyl)-2,3,4,9-tetrahydro-1H-pyrido[3,4-b]indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; JZZBWIKGCLNJCQ-ACCUITESSA-N; [M+H]+; (E)-1-(2-methoxynaphthalen-1-yl)-3-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; UTPCTWMCEYVCFX-UHFFFAOYSA-N; [M+NH4]+; phenyl 2-carbamoyloxy-5-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; UWPAYCMISNVEGF-UHFFFAOYSA-N; [M+NH4]+; methyl 2-(phenoxycarbonylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; PKJZGRPKEXFGGS-LBPRGKRZSA-N; [M+H]+; (3S)-3-amino-4-[(4-methoxynaphthalen-2-yl)amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; LHCZUWKAMIZIRI-UHFFFAOYSA-N; [M+H]+; 2-phenoxy-1-(4-phenylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; ZNRTVHASLDGVBC-UHFFFAOYSA-N; [M+H]+; benzhydryl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; IWKCRTBEKUFURK-UKTHLTGXSA-N; [M+H]+; 3-[(4E)-4-[(4-methoxyphenyl)methylidene]-2-methyl-5-oxoimidazol-1-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; QMMQPXSGXXDYHG-UHFFFAOYSA-N; [M+H]+; (4-benzylphenyl) benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; WLJVJQGDHUDEGM-UHFFFAOYSA-N; [M+H]+; ethyl 3-oxo-2-[(4-oxoquinazolin-3-yl)methyl]butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; JEKZVVFJHBMTPY-UHFFFAOYSA-N; [M+H]+; (4-phenylphenyl) 4-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; IKMTUOLQLWRNBK-UHFFFAOYSA-N; [M+NH4]+; 2-hydroxy-N-(1-hydroxy-2-oxo-2-phenylethyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; QJBBPYKMCVMMTC-UHFFFAOYSA-N; [M+NH4]+; 3-(2-methyl-1,3-dioxoinden-2-yl)piperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; GWQIRICPSOISHC-UHFFFAOYSA-N; [M+NH4]+; 6,7-dimethoxy-2-methylbenzo[de]isoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; ZKKFVCNYJQHJOB-UHFFFAOYSA-N; [M+NH4]+; (4-acetamidophenyl) phenyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; HWHYAMCEKZOBEK-UHFFFAOYSA-N; [M+H]+; 7,8,9,10-tetrahydrobenzo[a]pyrene-9,10-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; KJQQNAKIGJWQDB-UHFFFAOYSA-N; [M+H]+; 4-(cyclohexylamino)-3-nitrochromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; IFCSEEAOHKJMQS-UHFFFAOYSA-N; [M+H]+; 2-[2-[(4-methoxyphenyl)methyl]-4-methyl-6-oxo-1H-pyrimidin-5-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; CJKXQRMRKTTXIP-UHFFFAOYSA-N; [M+NH4]+; (2-methylphenyl) 2-carbamoyloxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; DAOKQLIWUHRVQX-UHFFFAOYSA-N; [M+NH4]+; (3-methylphenyl) 2-carbamoyloxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; RAZVJSXMXSJFPT-UHFFFAOYSA-N; [M+NH4]+; (4-methylphenyl) 2-carbamoyloxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; XBGXOGIDGYOHQA-UHFFFAOYSA-N; [M+H]+; 4-fluoranthen-8-ylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; LKZFHZFZEGGBQH-QMTHXVAHSA-N; [M+H]+; (2R,3R)-2-[2-(2-methoxyphenyl)pyrazol-3-yl]oxolane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; IXFOWIKVACIYDF-UHFFFAOYSA-N; [M+H]+; N-[4-[2-oxo-5-(prop-2-ynoxymethyl)-1,3-oxazolidin-3-yl]phenyl]acetamide
