ACCESSION: MSBNK-SMB_Measured-HSA032P0552001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC11-pos_2720': {'bp': 2981.0, 'sum': 10465.0}, 'HC20-pos_2826': {'bp': 2480.0, 'sum': 9880.0}, 'HC23-pos_2678': {'bp': 1808.0, 'sum': 6140.0}, 'RA17-pos_2775': {'bp': 1702.0, 'sum': 5645.0}, 'HC19-pos_2638': {'bp': 1672.0, 'sum': 6051.0}, 'RA10-pos_2739': {'bp': 1610.0, 'sum': 5626.0}, 'RA18-pos_2699': {'bp': 1590.0, 'sum': 7041.0}, 'HC21-pos_2632': {'bp': 1437.0, 'sum': 5766.0}, 'RA4-pos_2770': {'bp': 1300.0, 'sum': 4789.0}, 'RA14-pos_2517': {'bp': 1277.0, 'sum': 4911.0}, 'QC3-pos_2666': {'bp': 1203.0, 'sum': 5783.0}, 'QC7-pos_2634': {'bp': 757.0, 'sum': 2766.0}, 'RA22-pos_2561': {'bp': 731.0, 'sum': 3774.0}, 'QC8-pos_2628': {'bp': 697.0, 'sum': 3098.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 552.333552
COMMENT: PRECURSOR_M/Z_STDEV 0.001376
COMMENT: PRECURSOR_IN_MS1 mz 552.336978; int 223.204; delta(ppm) 19.435763
COMMENT: PROPOSED_MF SevenGoldenRules 8.187; C32H46OS2; [M+ACN+H]+; delta(ppm) 8.187290
COMMENT: PROPOSED_MF SevenGoldenRules 8.679; C23H48N2O6P2; [M+ACN+H]+; delta(ppm) 8.679154
COMMENT: PROPOSED_MF SevenGoldenRules 9.465; C24H50N2O3S3; [M+ACN+H]+; delta(ppm) 9.464961
COMMENT: PROPOSED_MF SevenGoldenRules 9.890; C31H42O6; [M+ACN+H]+; delta(ppm) 9.890199
COMMENT: PROPOSED_MF SevenGoldenRules 10.212; C26H47N4S2P; [M+ACN+H]+; delta(ppm) 10.211576
COMMENT: PROPOSED_MF SevenGoldenRules 11.168; C23H46N2O8S; [M+ACN+H]+; delta(ppm) 11.167871
COMMENT: PROPOSED_MF SevenGoldenRules 11.914; C25H43N4O5P; [M+ACN+H]+; delta(ppm) 11.914486
COMMENT: PROPOSED_MF SevenGoldenRules 12.834; C25H51O4S2P; [M+ACN+H]+; delta(ppm) 12.833547
COMMENT: PROPOSED_MF SevenGoldenRules 13.582; C27H48N2OSP2; [M+ACN+H]+; delta(ppm) 13.582122
COMMENT: PROPOSED_MF SevenGoldenRules 14.536; C24H47O9P; [M+ACN+H]+; delta(ppm) 14.536456
COMMENT: PROPOSED_MF SevenGoldenRules 14.793; C35H42OS; [M+ACN+H]+; delta(ppm) 14.793167
COMMENT: PROPOSED_MF SevenGoldenRules 14.973; C21H43N5O4P2; [M+IsoProp+H]+; delta(ppm) -14.973385
COMMENT: PROPOSED_MF SevenGoldenRules 14.157; C22H45N5OS3; [M+IsoProp+H]+; delta(ppm) -14.157136
COMMENT: PROPOSED_MF SevenGoldenRules 14.021; C21H51NO3S2P2; [M+IsoProp+H]+; delta(ppm) -14.020756
COMMENT: PROPOSED_MF SevenGoldenRules 13.715; C29H37N3O4; [M+IsoProp+H]+; delta(ppm) -13.715426
COMMENT: PROPOSED_MF SevenGoldenRules 12.388; C21H41N5O6S; [M+IsoProp+H]+; delta(ppm) -12.388258
COMMENT: PROPOSED_MF SevenGoldenRules 12.250; C20H47NO8P2; [M+IsoProp+H]+; delta(ppm) -12.249841
COMMENT: PROPOSED_MF SevenGoldenRules 11.983; C31H42NSP; [M+IsoProp+H]+; delta(ppm) -11.983186
COMMENT: PROPOSED_MF SevenGoldenRules 11.436; C21H49NO5S3; [M+IsoProp+H]+; delta(ppm) -11.435628
COMMENT: PROPOSED_MF SevenGoldenRules 10.658; C23H46N3O2S2P; [M+IsoProp+H]+; delta(ppm) -10.658054
COMMENT: PROPOSED_MF SevenGoldenRules 9.667; C20H45NO10S; [M+IsoProp+H]+; delta(ppm) -9.666749
COMMENT: PROPOSED_MF SevenGoldenRules 8.889; C22H42N3O7P; [M+IsoProp+H]+; delta(ppm) -8.889175
COMMENT: PROPOSED_MF SevenGoldenRules 7.295; C25H41N5OS2; [M+IsoProp+H]+; delta(ppm) -7.295353
COMMENT: PROPOSED_MF SevenGoldenRules 7.157; C24H47NO3SP2; [M+IsoProp+H]+; delta(ppm) -7.156936
COMMENT: PROPOSED_MF SevenGoldenRules 5.526; C24H37N5O6; [M+IsoProp+H]+; delta(ppm) -5.526474
COMMENT: PROPOSED_MF SevenGoldenRules 4.574; C24H45NO5S2; [M+IsoProp+H]+; delta(ppm) -4.573844
COMMENT: PROPOSED_MF SevenGoldenRules 3.796; C26H42N3O2SP; [M+IsoProp+H]+; delta(ppm) -3.796270
COMMENT: PROPOSED_MF SevenGoldenRules 2.805; C23H41NO10; [M+IsoProp+H]+; delta(ppm) -2.804965
COMMENT: PROPOSED_MF SevenGoldenRules 2.469; C18H46N5O4S2P; [M+IsoProp+H]+; delta(ppm) -2.469102
COMMENT: PROPOSED_MF SevenGoldenRules 0.700; C17H42N5O9P; [M+IsoProp+H]+; delta(ppm) -0.700224
COMMENT: PROPOSED_MF SevenGoldenRules 0.434; C28H37N5OS; [M+IsoProp+H]+; delta(ppm) -0.433569
COMMENT: PROPOSED_MF SevenGoldenRules 0.295; C27H43NO3P2; [M+IsoProp+H]+; delta(ppm) -0.295152
COMMENT: PROPOSED_MF SevenGoldenRules 0.521; C28H45NS3; [M+IsoProp+H]+; delta(ppm) 0.521097
COMMENT: PROPOSED_MF SevenGoldenRules 1.030; C19H47N3O5SP2; [M+IsoProp+H]+; delta(ppm) 1.029980
COMMENT: PROPOSED_MF SevenGoldenRules 2.290; C27H41NO5S; [M+IsoProp+H]+; delta(ppm) 2.289975
COMMENT: PROPOSED_MF SevenGoldenRules 3.068; C29H38N3O2P; [M+IsoProp+H]+; delta(ppm) 3.067549
COMMENT: PROPOSED_MF SevenGoldenRules 3.615; C19H45N3O7S2; [M+IsoProp+H]+; delta(ppm) 3.615108
COMMENT: PROPOSED_MF SevenGoldenRules 4.393; C21H42N5O4SP; [M+IsoProp+H]+; delta(ppm) 4.392682
COMMENT: PROPOSED_MF SevenGoldenRules 5.347; C21H50NO3S3P; [M+IsoProp+H]+; delta(ppm) 5.347347
COMMENT: PROPOSED_MF SevenGoldenRules 5.384; C18H41N3O12; [M+IsoProp+H]+; delta(ppm) 5.383986
COMMENT: PROPOSED_MF SevenGoldenRules 6.123; C23H47N3S2P2; [M+IsoProp+H]+; delta(ppm) 6.122885
COMMENT: PROPOSED_MF SevenGoldenRules 7.116; C20H46NO8SP; [M+IsoProp+H]+; delta(ppm) 7.116226
COMMENT: PROPOSED_MF SevenGoldenRules 7.383; C31H41NS2; [M+IsoProp+H]+; delta(ppm) 7.382880
COMMENT: PROPOSED_MF SevenGoldenRules 7.892; C22H43N3O5P2; [M+IsoProp+H]+; delta(ppm) 7.891764
COMMENT: PROPOSED_MF SevenGoldenRules 8.708; C23H45N3O2S3; [M+IsoProp+H]+; delta(ppm) 8.708013
COMMENT: PROPOSED_MF SevenGoldenRules 9.152; C30H37NO5; [M+IsoProp+H]+; delta(ppm) 9.151759
COMMENT: PROPOSED_MF SevenGoldenRules 10.477; C22H41N3O7S; [M+IsoProp+H]+; delta(ppm) 10.476892
COMMENT: PROPOSED_MF SevenGoldenRules 11.254; C24H38N5O4P; [M+IsoProp+H]+; delta(ppm) 11.254465
COMMENT: PROPOSED_MF SevenGoldenRules 12.209; C24H46NO3S2P; [M+IsoProp+H]+; delta(ppm) 12.209131
COMMENT: PROPOSED_MF SevenGoldenRules 12.987; C26H43N3SP2; [M+IsoProp+H]+; delta(ppm) 12.986705
COMMENT: PROPOSED_MF SevenGoldenRules 13.978; C23H42NO8P; [M+IsoProp+H]+; delta(ppm) 13.978009
COMMENT: PROPOSED_MF SevenGoldenRules 14.642; C25H48N2O5S; [M+ACN+Na]+; delta(ppm) -14.642001
COMMENT: PROPOSED_MF SevenGoldenRules 13.860; C27H45N4O2P; [M+ACN+Na]+; delta(ppm) -13.859729
COMMENT: PROPOSED_MF SevenGoldenRules 12.899; C27H53OS2P; [M+ACN+Na]+; delta(ppm) -12.899295
COMMENT: PROPOSED_MF SevenGoldenRules 11.120; C26H49O6P; [M+ACN+Na]+; delta(ppm) -11.119729
COMMENT: PROPOSED_MF SevenGoldenRules 9.518; C29H48N2S2; [M+ACN+Na]+; delta(ppm) -9.518324
COMMENT: PROPOSED_MF SevenGoldenRules 9.004; C20H50N4O5P2; [M+ACN+Na]+; delta(ppm) -9.004318
COMMENT: PROPOSED_MF SevenGoldenRules 8.183; C21H52N4O2S3; [M+ACN+Na]+; delta(ppm) -8.183138
COMMENT: PROPOSED_MF SevenGoldenRules 7.739; C28H44N2O5; [M+ACN+Na]+; delta(ppm) -7.738758
COMMENT: PROPOSED_MF SevenGoldenRules 6.404; C20H48N4O7S; [M+ACN+Na]+; delta(ppm) -6.403571
COMMENT: PROPOSED_MF SevenGoldenRules 5.996; C30H49OSP; [M+ACN+Na]+; delta(ppm) -5.996053
COMMENT: PROPOSED_MF SevenGoldenRules 4.663; C22H53N2O3S2P; [M+ACN+Na]+; delta(ppm) -4.662914
COMMENT: PROPOSED_MF SevenGoldenRules 3.881; C24H50N4SP2; [M+ACN+Na]+; delta(ppm) -3.880642
COMMENT: PROPOSED_MF SevenGoldenRules 2.883; C21H49N2O8P; [M+ACN+Na]+; delta(ppm) -2.883348
COMMENT: PROPOSED_MF SevenGoldenRules 2.613; C32H44N2S; [M+ACN+Na]+; delta(ppm) -2.613034
COMMENT: PROPOSED_MF SevenGoldenRules 1.280; C24H48N4O2S2; [M+ACN+Na]+; delta(ppm) -1.279895
COMMENT: PROPOSED_MF SevenGoldenRules 1.141; C23H54O4SP2; [M+ACN+Na]+; delta(ppm) -1.140643
COMMENT: PROPOSED_MF SevenGoldenRules 0.500; C23H44N4O7; [M+ACN+Na]+; delta(ppm) 0.499671
COMMENT: PROPOSED_MF SevenGoldenRules 0.907; C33H45OP; [M+ACN+Na]+; delta(ppm) 0.907190
COMMENT: PROPOSED_MF SevenGoldenRules 1.460; C23H52O6S2; [M+ACN+Na]+; delta(ppm) 1.460104
COMMENT: PROPOSED_MF SevenGoldenRules 2.242; C25H49N2O3SP; [M+ACN+Na]+; delta(ppm) 2.242376
COMMENT: PROPOSED_MF SevenGoldenRules 3.025; C27H46N4P2; [M+ACN+Na]+; delta(ppm) 3.024648
COMMENT: PROPOSED_MF SevenGoldenRules 3.240; C22H48O11; [M+ACN+Na]+; delta(ppm) 3.239671
COMMENT: PROPOSED_MF SevenGoldenRules 5.623; C27H44N4O2S; [M+ACN+Na]+; delta(ppm) 5.623347
COMMENT: PROPOSED_MF SevenGoldenRules 5.763; C26H50O4P2; [M+ACN+Na]+; delta(ppm) 5.762600
COMMENT: PROPOSED_MF SevenGoldenRules 6.584; C27H52OS3; [M+ACN+Na]+; delta(ppm) 6.583781
COMMENT: PROPOSED_MF SevenGoldenRules 8.363; C26H48O6S; [M+ACN+Na]+; delta(ppm) 8.363347
COMMENT: PROPOSED_MF SevenGoldenRules 8.699; C21H53N4S3P; [M+ACN+Na]+; delta(ppm) 8.699191
COMMENT: PROPOSED_MF SevenGoldenRules 9.146; C28H45N2O3P; [M+ACN+Na]+; delta(ppm) 9.145619
COMMENT: PROPOSED_MF SevenGoldenRules 10.479; C20H49N4O5SP; [M+ACN+Na]+; delta(ppm) 10.478758
COMMENT: PROPOSED_MF SevenGoldenRules 12.221; C22H54N2OS2P2; [M+ACN+Na]+; delta(ppm) 12.221463
COMMENT: PROPOSED_MF SevenGoldenRules 12.527; C30H40N4O2; [M+ACN+Na]+; delta(ppm) 12.526590
COMMENT: PROPOSED_MF SevenGoldenRules 13.487; C30H48OS2; [M+ACN+Na]+; delta(ppm) 13.487023
COMMENT: PROPOSED_MF SevenGoldenRules 14.001; C21H50N2O6P2; [M+ACN+Na]+; delta(ppm) 14.001029
COMMENT: PROPOSED_MF SevenGoldenRules 14.820; C22H52N2O3S3; [M+ACN+Na]+; delta(ppm) 14.820162
COMMENT: PROPOSED_MF SevenGoldenRules 14.497; C20H45N3O5P2; [M+2ACN+H]+; delta(ppm) -14.496780
COMMENT: PROPOSED_MF SevenGoldenRules 13.642; C21H47N3O2S3; [M+2ACN+H]+; delta(ppm) -13.642273
COMMENT: PROPOSED_MF SevenGoldenRules 13.178; C28H39NO5; [M+2ACN+H]+; delta(ppm) -13.177728
COMMENT: PROPOSED_MF SevenGoldenRules 11.790; C20H43N3O7S; [M+2ACN+H]+; delta(ppm) -11.790487
COMMENT: PROPOSED_MF SevenGoldenRules 10.976; C22H40N5O4P; [M+2ACN+H]+; delta(ppm) -10.976468
COMMENT: PROPOSED_MF SevenGoldenRules 9.977; C22H48NO3S2P; [M+2ACN+H]+; delta(ppm) -9.977057
COMMENT: PROPOSED_MF SevenGoldenRules 9.163; C24H45N3SP2; [M+2ACN+H]+; delta(ppm) -9.163039
COMMENT: PROPOSED_MF SevenGoldenRules 8.125; C21H44NO8P; [M+2ACN+H]+; delta(ppm) -8.125271
COMMENT: PROPOSED_MF SevenGoldenRules 7.846; C32H39NS; [M+2ACN+H]+; delta(ppm) -7.846118
COMMENT: PROPOSED_MF SevenGoldenRules 6.459; C24H43N3O2S2; [M+2ACN+H]+; delta(ppm) -6.458877
COMMENT: PROPOSED_MF SevenGoldenRules 4.607; C23H39N3O7; [M+2ACN+H]+; delta(ppm) -4.607091
COMMENT: PROPOSED_MF SevenGoldenRules 2.794; C25H44NO3SP; [M+2ACN+H]+; delta(ppm) -2.793661
COMMENT: PROPOSED_MF SevenGoldenRules 1.980; C27H41N3P2; [M+2ACN+H]+; delta(ppm) -1.979643
COMMENT: PROPOSED_MF SevenGoldenRules 0.592; C19H45N5O2SP2; [M+2ACN+H]+; delta(ppm) -0.592401
COMMENT: PROPOSED_MF SevenGoldenRules 0.725; C27H39N3O2S; [M+2ACN+H]+; delta(ppm) 0.724519
COMMENT: PROPOSED_MF SevenGoldenRules 2.114; C19H43N5O4S2; [M+2ACN+H]+; delta(ppm) 2.113892
COMMENT: PROPOSED_MF SevenGoldenRules 3.925; C21H48N3S3P; [M+2ACN+H]+; delta(ppm) 3.925190
COMMENT: PROPOSED_MF SevenGoldenRules 3.966; C18H39N5O9; [M+2ACN+H]+; delta(ppm) 3.965678
COMMENT: PROPOSED_MF SevenGoldenRules 4.390; C28H40NO3P; [M+2ACN+H]+; delta(ppm) 4.389735
COMMENT: PROPOSED_MF SevenGoldenRules 5.777; C20H44N3O5SP; [M+2ACN+H]+; delta(ppm) 5.776976
COMMENT: PROPOSED_MF SevenGoldenRules 6.591; C22H41N5O2P2; [M+2ACN+H]+; delta(ppm) 6.590995
COMMENT: PROPOSED_MF SevenGoldenRules 7.590; C22H49NOS2P2; [M+2ACN+H]+; delta(ppm) 7.590406
COMMENT: PROPOSED_MF SevenGoldenRules 7.910; C30H35N3O2; [M+2ACN+H]+; delta(ppm) 7.910046
COMMENT: PROPOSED_MF SevenGoldenRules 9.297; C22H39N5O4S; [M+2ACN+H]+; delta(ppm) 9.297288
COMMENT: PROPOSED_MF SevenGoldenRules 9.442; C21H45NO6P2; [M+2ACN+H]+; delta(ppm) 9.442192
COMMENT: PROPOSED_MF SevenGoldenRules 10.297; C22H47NO3S3; [M+2ACN+H]+; delta(ppm) 10.296698
COMMENT: PROPOSED_MF SevenGoldenRules 11.111; C24H44N3S2P; [M+2ACN+H]+; delta(ppm) 11.110717
COMMENT: PROPOSED_MF SevenGoldenRules 12.148; C21H43NO8S; [M+2ACN+H]+; delta(ppm) 12.148485
COMMENT: PROPOSED_MF SevenGoldenRules 12.963; C23H40N3O5P; [M+2ACN+H]+; delta(ppm) 12.962503
COMMENT: PROPOSED_MF SevenGoldenRules 14.774; C25H45NOSP2; [M+2ACN+H]+; delta(ppm) 14.773802
COMMENT: PROPOSED_MF MS-FINDER 3.745; C27H45N5O7; [M+H]+; delta(ppm) -3.921971
COMMENT: PROPOSED_MF MS-FINDER 3.657; C33H45NO6; [M+H]+; delta(ppm) 9.132901
COMMENT: PROPOSED_MF MS-FINDER 3.629; C26H50NO9P; [M+H]+; delta(ppm) 13.425621
COMMENT: PROPOSED_MF MS-FINDER 3.532; C32H45N3O5; [M+H]+; delta(ppm) -11.204989
COMMENT: PROPOSED_MF MS-FINDER 3.507; C27H41NO5S; [M+IsoProp+H]+; delta(ppm) 55585.934581
COMMENT: PROPOSED_MF MS-FINDER 3.475; C30H49NO6S; [M+H]+; delta(ppm) 3.029438
COMMENT: PROPOSED_MF MS-FINDER 3.413; C26H49NO11; [M+H]+; delta(ppm) -1.500611
COMMENT: PROPOSED_MF MS-FINDER 3.412; C29H41N7O4; [M+H]+; delta(ppm) 13.994769
COMMENT: PROPOSED_MF MS-FINDER 3.400; C30H46O6S; [M+NH4]+; delta(ppm) 3.029438
COMMENT: PROPOSED_MF MS-FINDER 3.345; C28H46O6S; [M+ACN+H]+; delta(ppm) 27963.552384
COMMENT: PROPOSED_MF MS-FINDER 3.327; C30H47N3O5; [M+Na]+; delta(ppm) 16532.335010
COMMENT: PROPOSED_MF MS-FINDER 3.316; C26H46O11; [M+NH4]+; delta(ppm) -1.500611
COMMENT: PROPOSED_MF MS-FINDER 3.294; C27H53NO6S2; [M+H]+; delta(ppm) -3.073951
COMMENT: PROPOSED_MF MS-FINDER 3.292; C23H57N3O3S4; [M+H]+; delta(ppm) 2.635828
COMMENT: PROPOSED_MF MS-FINDER 3.289; C23H49N7O4S2; [M+H]+; delta(ppm) 1.787798
COMMENT: PROPOSED_MF MS-FINDER 3.286; C21H62NO4PS4; [M+H]+; delta(ppm) -0.354684
COMMENT: PROPOSED_MF MS-FINDER 3.274; C29H50N3O3PS; [M+H]+; delta(ppm) -2.382444
COMMENT: PROPOSED_MF MS-FINDER 3.266; C21H54N5O5PS2; [M+H]+; delta(ppm) -1.202709
COMMENT: PROPOSED_MF MS-FINDER 3.257; C24H37N5O6; [M+IsoProp+H]+; delta(ppm) 55578.188942
COMMENT: PROPOSED_MF MS-FINDER 3.251; C20H53N7O4S3; [M+H]+; delta(ppm) -4.315576
COMMENT: PROPOSED_MF MS-FINDER 3.240; C24H58NO4PS3; [M+H]+; delta(ppm) 5.748738
COMMENT: PROPOSED_MF MS-FINDER 3.239; C22H53N3O8S2; [M+H]+; delta(ppm) 4.209186
COMMENT: PROPOSED_MF MS-FINDER 3.237; C20H61N3O3S5; [M+H]+; delta(ppm) -3.467556
COMMENT: PROPOSED_MF MS-FINDER 3.234; C30H51NO4P2; [M+H]+; delta(ppm) 0.730435
COMMENT: PROPOSED_MF MS-FINDER 3.233; C30H37NO5; [M+IsoProp+H]+; delta(ppm) 55592.735397
COMMENT: PROPOSED_MF MS-FINDER 3.226; C33H42O6; [M+NH4]+; delta(ppm) 9.132901
COMMENT: PROPOSED_MF MS-FINDER 3.226; C31H42O6; [M+ACN+H]+; delta(ppm) 27970.001931
COMMENT: PROPOSED_MF MS-FINDER 3.221; C17H58N7O2PS4; [M+H]+; delta(ppm) 4.507091
COMMENT: PROPOSED_MF MS-FINDER 3.220; C15H53N9O6S3; [M+H]+; delta(ppm) 2.967543
COMMENT: PROPOSED_MF MS-FINDER 3.218; C14H54N11O3PS3; [M+H]+; delta(ppm) -2.444338
COMMENT: PROPOSED_MF MS-FINDER 3.217; C22H55N3O6P2S; [M+H]+; delta(ppm) 1.910177
COMMENT: PROPOSED_MF MS-FINDER 3.217; C32H46N3O3P; [M+H]+; delta(ppm) 3.720953
COMMENT: PROPOSED_MF MS-FINDER 3.209; C17H50N11O3PS2; [M+H]+; delta(ppm) 3.659058
COMMENT: PROPOSED_MF MS-FINDER 3.208; C27H55NO4P2S; [M+H]+; delta(ppm) -5.372926
COMMENT: PROPOSED_MF MS-FINDER 3.207; C28H52NO6P; [M+Na]+; delta(ppm) 16529.244816
COMMENT: PROPOSED_MF MS-FINDER 3.205; C32H43N5O2; [M+Na]+; delta(ppm) 16550.849208
COMMENT: PROPOSED_MF MS-FINDER 3.204; C24H50N5O5PS; [M+H]+; delta(ppm) 4.900703
COMMENT: PROPOSED_MF MS-FINDER 3.201; C23H41N11O5; [M+H]+; delta(ppm) 0.939769
COMMENT: PROPOSED_MF MS-FINDER 3.198; C15H55N9O4P2S2; [M+H]+; delta(ppm) 0.668540
COMMENT: PROPOSED_MF MS-FINDER 3.196; C16H41N17O3S; [M+H]+; delta(ppm) -0.301866
COMMENT: PROPOSED_MF MS-FINDER 3.192; C19H49N7O9S; [M+H]+; delta(ppm) -2.742240
COMMENT: PROPOSED_MF MS-FINDER 3.188; C28H44N2O5; [M+ACN+Na]+; delta(ppm) 45438.189762
COMMENT: PROPOSED_MF MS-FINDER 3.177; C19H45N13O2S2; [M+H]+; delta(ppm) 6.649594
COMMENT: PROPOSED_MF MS-FINDER 3.175; C19H53N9OS4; [M+H]+; delta(ppm) 7.497632
COMMENT: PROPOSED_MF MS-FINDER 3.173; C20H45N11O5S; [M+H]+; delta(ppm) -5.163594
COMMENT: PROPOSED_MF MS-FINDER 3.170; C26H53N3O3S3; [M+H]+; delta(ppm) 8.739287
COMMENT: PROPOSED_MF MS-FINDER 3.162; C21H46N9O6P; [M+H]+; delta(ppm) -2.050733
COMMENT: PROPOSED_MF MS-FINDER 3.161; C22H45N7O9; [M+H]+; delta(ppm) 3.361153
COMMENT: PROPOSED_MF MS-FINDER 3.161; C26H54N3O3PS2; [M+H]+; delta(ppm) -8.485767
COMMENT: PROPOSED_MF MS-FINDER 3.160; C15H45N13O7S; [M+H]+; delta(ppm) 2.119512
COMMENT: PROPOSED_MF MS-FINDER 3.153; C34H41N5O2; [M+H]+; delta(ppm) 6.711490
COMMENT: PROPOSED_MF MS-FINDER 3.151; C28H41N9O3; [M+H]+; delta(ppm) -6.343320
COMMENT: PROPOSED_MF MS-FINDER 3.150; C18H58N5O5PS3; [M+H]+; delta(ppm) -7.306046
COMMENT: PROPOSED_MF MS-FINDER 3.149; C20H50N5O10P; [M+H]+; delta(ppm) 0.370636
COMMENT: PROPOSED_MF MS-FINDER 3.148; C26H45N7O4S; [M+H]+; delta(ppm) 7.891246
COMMENT: PROPOSED_MF MS-FINDER 3.141; C24H57NO6S3; [M+H]+; delta(ppm) -9.177265
COMMENT: PROPOSED_MF MS-FINDER 3.135; C27H39N3O2S; [M+2ACN+H]+; delta(ppm) 112939.488034
COMMENT: PROPOSED_MF MS-FINDER 3.132; C14H46N15O4PS; [M+H]+; delta(ppm) -3.292360
COMMENT: PROPOSED_MF MS-FINDER 3.128; C21H41N15OS; [M+H]+; delta(ppm) -7.584936
COMMENT: PROPOSED_MF MS-FINDER 3.125; C23H54NO9PS; [M+H]+; delta(ppm) 7.322105
COMMENT: PROPOSED_MF MS-FINDER 3.122; C23H53NO11S; [M+H]+; delta(ppm) -7.603945
COMMENT: PROPOSED_MF MS-FINDER 3.120; C13H45N17O3S2; [M+H]+; delta(ppm) -6.405214
COMMENT: PROPOSED_MF MS-FINDER 3.116; C17H42N15O4P; [M+H]+; delta(ppm) 2.811026
COMMENT: PROPOSED_MF MS-FINDER 3.112; C12H37N23OS; [M+H]+; delta(ppm) 4.559910
COMMENT: PROPOSED_MF MS-FINDER 3.111; C23H56NO7P3; [M+H]+; delta(ppm) 5.023082
COMMENT: PROPOSED_MF MS-FINDER 3.107; C24H46O11; [M+ACN+H]+; delta(ppm) 27958.765469
COMMENT: PROPOSED_MF MS-FINDER 3.104; C25H50N3O8P; [M+H]+; delta(ppm) -6.912444
COMMENT: PROPOSED_MF MS-FINDER 3.098; C19H37N17O3; [M+H]+; delta(ppm) 5.801557
COMMENT: PROPOSED_MF MS-FINDER 3.092; C15H47N13O5P2; [M+H]+; delta(ppm) -0.179487
COMMENT: PROPOSED_MF MS-FINDER 3.092; C18H51N9O4P2S; [M+H]+; delta(ppm) 6.771974
COMMENT: PROPOSED_MF MS-FINDER 3.090; C30H48O4P2; [M+NH4]+; delta(ppm) 0.730435
COMMENT: PROPOSED_MF MS-FINDER 3.086; C28H39NO5; [M+2ACN+H]+; delta(ppm) 112924.856028
COMMENT: PROPOSED_MF MS-FINDER 3.081; C18H49N9O6S2; [M+H]+; delta(ppm) 9.071005
COMMENT: PROPOSED_MF MS-FINDER 3.079; C19H51N7O7P2; [M+H]+; delta(ppm) -5.041217
COMMENT: PROPOSED_MF MS-FINDER 3.074; C27H42N4O7; [M+NH4]+; delta(ppm) -3.921971
COMMENT: PROPOSED_MF MS-FINDER 3.071; C18H57N5O5S4; [M+H]+; delta(ppm) 9.919048
COMMENT: PROPOSED_MF MS-FINDER 3.069; C20H54N7O2PS3; [M+H]+; delta(ppm) 10.610573
COMMENT: PROPOSED_MF MS-FINDER 3.066; C25H51N3O6P2; [M+H]+; delta(ppm) 8.013626
COMMENT: PROPOSED_MF MS-FINDER 3.066; C25H53N5O2S3; [M+H]+; delta(ppm) -11.598588
COMMENT: PROPOSED_MF MS-FINDER 3.060; C24H49N5O7S; [M+H]+; delta(ppm) -10.025275
COMMENT: PROPOSED_MF MS-FINDER 3.060; C35H47NO3; [M+Na]+; delta(ppm) 16524.809132
COMMENT: PROPOSED_MF MS-FINDER 3.058; C25H61NOS5; [M+H]+; delta(ppm) -10.750580
COMMENT: PROPOSED_MF MS-FINDER 3.057; C18H50N9O6PS; [M+H]+; delta(ppm) -8.154059
COMMENT: PROPOSED_MF MS-FINDER 3.056; C25H49N3O8S; [M+H]+; delta(ppm) 10.312663
COMMENT: PROPOSED_MF MS-FINDER 3.050; C17H57N7O4S4; [M+H]+; delta(ppm) -10.418875
COMMENT: PROPOSED_MF MS-FINDER 3.049; C16H46N11O8P; [M+H]+; delta(ppm) 5.232419
COMMENT: PROPOSED_MF MS-FINDER 3.045; C29H37N3O4; [M+IsoProp+H]+; delta(ppm) 55570.073813
COMMENT: PROPOSED_MF MS-FINDER 3.045; C30H40N4O2; [M+ACN+Na]+; delta(ppm) 45457.771871
COMMENT: PROPOSED_MF MS-FINDER 3.044; C27H54NO4PS2; [M+H]+; delta(ppm) 11.852234
COMMENT: PROPOSED_MF MS-FINDER 3.041; C26H46N7O4P; [M+H]+; delta(ppm) -9.333778
COMMENT: PROPOSED_MF MS-FINDER 3.034; C20H46N11O3PS; [M+H]+; delta(ppm) 9.762529
COMMENT: PROPOSED_MF MS-FINDER 3.032; C24H59NO4P2S2; [M+H]+; delta(ppm) -11.476212
COMMENT: PROPOSED_MF MS-FINDER 3.026; C11H41N19O5S; [M+H]+; delta(ppm) 6.981311
COMMENT: PROPOSED_MF MS-FINDER 3.020; C12H41N17O8; [M+H]+; delta(ppm) -4.831885
