ACCESSION: MSBNK-SMB_Measured-HSA032P0427008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC2-pos_6436': {'bp': 3023.0, 'sum': 15680.0}, 'QC3-pos_6028': {'bp': 531.0, 'sum': 3130.0}, 'RA2-pos_6447': {'bp': 575.0, 'sum': 2611.0}, 'RA1-pos_6744': {'bp': 1319.0, 'sum': 6618.0}, 'HC1-pos_6422': {'bp': 1251.0, 'sum': 5199.0}, 'HC18-pos_6125': {'bp': 1271.0, 'sum': 5713.0}, 'RA25-pos_6322': {'bp': 439.0, 'sum': 1917.0}, 'HC9-pos_6287': {'bp': 741.0, 'sum': 3273.0}, 'RA20-pos_6180': {'bp': 862.0, 'sum': 5079.0}, 'RA13-pos_6278': {'bp': 1765.0, 'sum': 5364.0}, 'RA10-pos_6332': {'bp': 1650.0, 'sum': 7368.0}, 'HC11-pos_6241': {'bp': 720.0, 'sum': 3830.0}, 'HC19-pos_6066': {'bp': 1884.0, 'sum': 6931.0}, 'RA9-pos_5940': {'bp': 773.0, 'sum': 3115.0}, 'HC21-pos_6132': {'bp': 1641.0, 'sum': 6257.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 427.355098
COMMENT: PRECURSOR_M/Z_STDEV 0.000970
COMMENT: PRECURSOR_IN_MS1 mz 427.357344; int 462.185; delta(ppm) 13.064845
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.254; QSVJYFLQYMVBDR-NKKDDXKANA-N; [M+CH3OH+H]+; Ergosta-5,7,9(11),22-tetraen-3beta-ol;Ergosta-5,7,9(11),22-tetraenol;(+)-Ergosta-5,7,9(11),22-tetraenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.254; BTLPIYPELDQANI-QYLSXQCENA-N; [M+CH3OH+H]+; UNPD51230
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.254; RJVOBQMTKIIZFL-KXGPGOBANA-N; [M+CH3OH+H]+; UNPD49369
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.155; JNANCCREFMIVHM-BDBRCDPUSA-N; [M+CH3OH+H]+; (22E,24S)-24-methylcholesta-5,7,14,22-tetraen-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.118; WHILTTGBYLMIFN-GCRLKANINA-N; [M+H]+; UNPD140549
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.076; GTIKTCJNYQHKED-XXAAXARCSA-N; [M+H]+; pergularine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.066; SQFQJKZSFOZDJY-GFPNMKOPNA-N; [M+CH3OH+H]+; Ergosta-5,7,22,24(28)-tetraen-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.066; BVOOLULFYOLJAW-USEACQAUNA-N; [M+CH3OH+H]+; UNPD88697
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.066; CEPSEQHBYXXLML-BWOVZGAQNA-N; [M+CH3OH+H]+; UNPD53628
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.058; RUANORPDIAXBTP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[4',8'a-dimethyl-6'-(prop-1-en-2-yl)-6',7',8',8'a-tetrahydro-5'H-spiro[cyclopentane-1,1'-naphthalen]-3-yl]spiro[4.4]nonan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.055; PDLGLIDWBYGRQN-UHFFFAOYNA-N; [M+H]+; 29-Norcycloartane-3,24-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.055; ULVZCMSGIXIBOI-DMEYEKQSNA-N; [M+H]+; 22S,23S-epoxy-5alpha-stigmast-8(9),14(15)-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.055; XHNGAOGTEZRMPZ-XXIXIULKSA-N; [M+H]+; (3R,6R)-3-ethyl-6-[(8S,9S,10R,13R,14S,17R)-3-keto-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]-2-methyl-enanthaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.055; FJSHXHADCXOEON-PYTVKHDPNA-N; [M+H]+; UNPD203141
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.055; INUZXSAEOANMOA-OXIVIRIYNA-N; [M+H]+; UNPD45113
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.055; KEBNFNINPQTCOU-MGZIUQQFNA-N; [M+H]+; UNPD162438
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.055; VGVRBSJEVNXEQF-FPKVBHSKNA-N; [M+H]+; UNPD73271
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.055; AHQRPBWVJHINRW-UHFFFAOYSA-N; [M+H]+; 1-(5-ethyl-3-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.055; DGOPXDHPAMGEFE-UHFFFAOYSA-N; [M+H]+; CNP0430300
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.055; HNWMLPKCGNUWAO-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-[1-(3,4,5,5-tetramethyloxolan-2-yl)ethylidene]-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.055; UESONZGKPQKRMY-ZSDREZEVNA-N; [M+H]+; UNPD15721
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.054; PNAJLVVZORLZKN-URFDASKMNA-N; [M+H]+; 24-vinyloxy-cholest-5,23Z-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.054; FVDBETHWYUBTJW-UHFFFAOYSA-N; [M+H]+; 6-{7-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-3-(propan-2-yl)hept-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.053; VQBWBHODKRMFOZ-FMXDSLDHNA-N; [M+H]+; UNPD118299
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.053; XHSTUUCWYKIEGK-GHTHZFAESA-N; [M+H]+; UNPD210653
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.053; MNWRKGZVAPTSBI-UHFFFAOYSA-N; [M+H]+; 6-{7-hydroxy-6,6,9a,11a-tetramethyl-1H,2H,3H,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-methylhept-2-en-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.308; AJDONJVWDSZZQF-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2,4,4-trimethylpentan-2-yl)-4-[4-(2,4,4-trimethylpentan-2-yl)phenoxy]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; WZYZRBKYWZVNTR-KTKRTIGZSA-N; [M+H]+; 2-[2-hydroxyethyl-[2-[[(Z)-octadec-9-enoyl]amino]ethyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.893; ZGXSVDRXSCUSKM-KTKRTIGZSA-N; [M+H]+; 2-[2-[2-hydroxyethyl-[(Z)-octadec-9-enoyl]amino]ethylamino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GWOBASASKZKSFL-UHFFFAOYSA-N; [M+CH3OH+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.963; GFGANDKVOKQAGH-AEWFMJFUSA-N; [M+H]+; (3S,4S,10S,13R)-3-hydroxy-4,10,13-trimethyl-17-(6-methylhept-5-en-2-yl)-1,2,3,5,6,7,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthrene-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.886; MEWYFWRPPPAWSI-UHFFFAOYSA-N; [M+H]+; 17-(5-ethyl-6-methylheptan-2-yl)-3-hydroxy-10,13-dimethyl-1,2,3,4,7,8,9,11,12,17-decahydrocyclopenta[a]phenanthren-16-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.846; FJQGCLCMDPGZHC-CMDGGOBGSA-N; [M+H]+; 17-[(E)-5-ethyl-6-methylhept-3-en-2-yl]-10,13-dimethyl-2,4,5,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.836; RFKHEEQSEZBUAP-UPNGPVLHSA-N; [M+H]+; (3S,4S,10S,13R)-3-hydroxy-10,13-dimethyl-17-[(2R)-6-methyl-5-methylideneheptan-2-yl]-2,3,4,5,6,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; UVFOCYGYACXLAY-UQYXHCMHSA-N; [M+H]+; (10R,13R)-17-[(2R,5R)-5-ethyl-6-methylheptan-2-yl]-10,13-dimethyl-2,7,8,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthrene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.569; FFKIQLXJMQUBQZ-CMDGGOBGSA-N; [M+H]+; 17-[(E)-5-ethyl-6-methylhept-3-en-2-yl]-6-hydroxy-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.513; UKMCCFHULJHJNS-HJWRWDBZSA-N; [M+H]+; 17-[(Z)-5-ethyl-6-methylhept-3-en-2-yl]-3-hydroxy-10,13-dimethyl-1,2,3,4,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.501; ZKDMPXKVJFLUSA-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-hexadecan-2-yl-4-phenoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.501; WXHGASSSHSIGJY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-hexadecyl-4-phenoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.374; FSFVPNRYRFVFEI-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2,4,4-trimethylpentan-2-yl)-2-[2-(2,4,4-trimethylpentan-2-yl)phenoxy]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; DRCODWYUICCNBS-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2,2,4-trimethylpentyl)-2-[2-(2,2,4-trimethylpentyl)phenoxy]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; SHHHPKBCWIDXJY-BQYQJAHWSA-N; [M+CH3OH+H]+; 17-[(E)-5,6-dimethylhept-3-en-2-yl]-10,13-dimethyl-2,3,9,11,12,15,16,17-octahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; SQFQJKZSFOZDJY-CVGLIYDESA-N; [M+CH3OH+H]+; (3S,9S,10R,13R,14R,17R)-10,13-dimethyl-17-[(E,2R)-6-methyl-5-methylidenehept-3-en-2-yl]-2,3,4,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; XHNGAOGTEZRMPZ-XXIXIULKSA-N; [M+H]+; (3R,6R)-6-[(8S,9S,10R,13R,14S,17R)-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]-3-ethyl-2-methylheptanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; YGYWCIIGZGPXIL-UHFFFAOYSA-N; [M+H]+; triethyl-[2-hydroxy-3-[4-[2-hydroxy-3-(triethylazaniumyl)propoxy]phenoxy]propyl]azanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; KQRCTBMPPHBZOK-UHFFFAOYSA-N; [M+H]+; triethyl-[2-hydroxy-3-[3-[2-hydroxy-3-(triethylazaniumyl)propoxy]phenoxy]propyl]azanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.469; PDLGLIDWBYGRQN-UHFFFAOYSA-N; [M+H]+; 7,12,16-trimethyl-15-(6-methyl-5-oxoheptan-2-yl)pentacyclo[9.7.0.01,3.03,8.012,16]octadecan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.386; WNTCMDLOMSFFPE-VQHVLOKHSA-N; [M+H]+; (E)-6-(6-hydroxy-7,7,12,16-tetramethyl-15-pentacyclo[9.7.0.01,3.03,8.012,16]octadecanyl)hept-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.538; AJDONJVWDSZZQF; [M+CH4O+H]+; Benzene, oxybis((1,1,3,3-tetramethylbutyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.483; UYHNLMMCOBWDCJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.067; RXIRUHYYNOJORF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.255; LJNASASDNLCNOS; [M+CH4O+H]+; Ergosta-4,6,22-trien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.899; RCQKIAQMJAWKQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.965; GFGANDKVOKQAGH; [M+H]+; 4a-formyl-4b-methyl-5a-cholesta-8,24-dien-3b-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.335; RJJJGGWJMPYXMY; [M+CH4O+H]+; 17-[(2R)-5,6-dimethylheptan-2-yl]-10,13-dimethyl-1,2,9,11,12,15,16,17-octahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.405; XZPOAFFSJSSOHZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.583; UESONZGKPQKRMY; [M+H]+; (3S,8S,9S,10R,13R,14S,17R)-17-[(2R,3E)-5-hydroxy-5-propan-2-ylhepta-3,6-dien-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.243; RUANORPDIAXBTP; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.176; VQBWBHODKRMFOZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.900; RJVOBQMTKIIZFL; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.721; ZKDMPXKVJFLUSA; [M+CH4O+H]+; Phenoxyphenylcetane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.390; UVAVWWCPGAHKIW; [M+CH4O+H]+; Ergosta-1,4,24(28)-trien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.040; KOMFLQBTVSCQMC; [M+H]+; (3S,10S,13R,17R)-17-[(5R)-5-ethyl-6-methylheptan-2-yl]-3-hydroxy-10,13-dimethyl-1,2,3,4,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.524; FVDBETHWYUBTJW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.646; LVYIOIIDBKGTEP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.979; GGLAWNOISZYLHT; [M+H]+; zymosterol intermediate 1c
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.725; SQFQJKZSFOZDJY; [M+CH4O+H]+; Ergosta-5,7,24(28)-trienol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.814; QSVJYFLQYMVBDR; [M+CH4O+H]+; Dehydroergosterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.882; VVIZSTDOEMOPIU; [M+CH4O+H]+; Anthiaergostan-5,7,9,22-tetraen-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.972; JNANCCREFMIVHM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.604; BTLPIYPELDQANI; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.829; OMOFMBKCGAUFRR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.518; KEBNFNINPQTCOU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.686; RFKHEEQSEZBUAP; [M+H]+; 4alpha-formyl-ergosta-7,24(241)-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.547; FJSHXHADCXOEON; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.416; AMDWTHRIQMHZKU; [M+CH4O+H]+; (3S,13R,14R,17R)-17-[(E,2R,5R)-5,6-dimethylhept-3-en-2-yl]-6,13-dimethyl-1,2,3,4,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.110; SHHHPKBCWIDXJY; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.660; HBBIPORYGNULJF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.101; SKHJNKSCMROGMW; [M+H]+; (3S,10R,13R,17R)-3-hydroxy-10,13-dimethyl-17-[(2R,6S)-6-methyl-5-methylideneoctan-2-yl]-1,2,3,4,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.464; PNAJLVVZORLZKN; [M+H]+; 24-vinyloxy-cholest-5,23Z-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.761; CEPSEQHBYXXLML; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.083; WLOULBJMDPMXAU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.163; PRKRLDJHSWQHED; [M+H]+; (6R,10R,13R)-6-hydroxy-10,13-dimethyl-17-[(E,2R)-5-propan-2-ylhept-5-en-2-yl]-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.042; DHXBXKKOYIJADZ; [M+H]+; Stigmasterol-24,28-epoxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.644; BVOOLULFYOLJAW; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.173; YZVCEBRTKZFQBW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.519; NIKMORRDAXLLOU; [M+H]+; 1-Hydroxy-24,24-dimethyl-22-dehydrovitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.364; IFYRIBWUCBXOPI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.672; UKMCCFHULJHJNS; [M+H]+; Stigmasta-5,22-dien-3.beta.-ol-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.275; REJPMTZFOIEIOY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.175; VDHXTBKKRCVXST; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.062; MDEVBHGFFDDBHC; [M+H]+; (3S,8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-17-[(2R,5R)-5-[(1R,2R)-2-methylcyclopropyl]hexan-2-yl]-1,2,3,4,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.569; SSBVUUVGCIMTCL; [M+H]+; (3R,3aS,5aR,5bR,7R,7aR,9S,11aR,11bR,13aR,13bS)-5a,5b,11a,13b-tetramethyl-8-methylidene-3-prop-1-en-2-yl-1,2,3,3a,4,5,6,7,7a,9,10,11,11b,12,13,13a-hexadecahydrocyclopenta[a]chrysene-7,9-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.630; QKIDAKSZXWINRJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.901; CRXJXSWSYYZWJX; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.303; HSTLAAROIVLTQM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.593; DGCXQKBLGRZRTK; [M+H]+; Cholesta-3, acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.687; PZZDKYHEWAFCGP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.096; RUMZZYNGPGSCPS; [M+H]+; (6R,8S,9S,10R,13R,14S,17R)-17-[(2R)-5-ethyl-6-methylhept-5-en-2-yl]-6-hydroxy-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.359; ULVOHMDXTRQASQ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.178; AENJXYQUUKMTKX; [M+H]+; (6R,10R,13R)-17-[(2R,5S)-5-ethyl-6-methylhept-6-en-2-yl]-6-hydroxy-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.257; RWQNVDQAJWBQSC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.300; SNZGPSMPAXMYPW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.282; SVUUKVQTHANPLD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.143; UDJPNKZCBLLFEF; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.499; MNWRKGZVAPTSBI; [M+H]+; (6R)-6-[(3S,5R,9R,10R,13R,17R)-3-hydroxy-4,4,10,13-tetramethyl-1,2,3,5,6,7,9,11,12,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]-2-methylhept-2-en-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.322; BSUXWWBLECNZOQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.363; XHNGAOGTEZRMPZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.037; GWBCZBYZTOXJFQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.522; GSMKRYRKJKZDGY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.714; LNGGVLHPASAPSR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.262; ICNJVDYAAWEPCH; [M+H]+; Zymosterol acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.613; UVFOCYGYACXLAY; [M+H]+; Stigmast-4-ene-3,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.675; XKEAUZKIEWUJFX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.173; VWMQQJKOXZEWFR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.190; FFKIQLXJMQUBQZ; [M+H]+; 6-Hydroxystigmasta-4,22-dien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.543; UFDNXRVQTVWUSF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.200; OBQGEVWZIBSVFW; [M+H]+; Cholesta-5,24-dien-3.beta.-ol, acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.431; QDYUYQBKNKSZGI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.090; ACGNVBRAISEVDK; [M+H]+; Cholesta-5, acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.938; MEWYFWRPPPAWSI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.576; QFHBNLYVVLCBHK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.730; INUZXSAEOANMOA; [M+H]+; nan
