ACCESSION: MSBNK-SMB_Measured-HSA032P0337001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'HC20-pos_6015': {'bp': 18701.0, 'sum': 145015.0}, 'HC20-pos_6231': {'bp': 8396.0, 'sum': 78498.0}, 'HC18-pos_5710': {'bp': 8000.0, 'sum': 59536.0}, 'HC9-pos_5842': {'bp': 7765.0, 'sum': 56348.0}, 'HC20-pos_6085': {'bp': 7514.0, 'sum': 68191.0}, 'RA10-pos_5867': {'bp': 7387.0, 'sum': 61204.0}, 'HC9-pos_5856': {'bp': 7297.0, 'sum': 61714.0}, 'RA23-pos_5704': {'bp': 6913.0, 'sum': 64725.0}, 'RA17-pos_6003': {'bp': 6620.0, 'sum': 49237.0}, 'HC25-pos_5767': {'bp': 6561.0, 'sum': 55877.0}, 'HC15-pos_5832': {'bp': 6191.0, 'sum': 52708.0}, 'HC18-pos_5725': {'bp': 6005.0, 'sum': 48938.0}, 'HC23-pos_5684': {'bp': 5714.0, 'sum': 43405.0}, 'HC20-pos_6000': {'bp': 5653.0, 'sum': 44213.0}, 'QC3-pos_5706': {'bp': 5064.0, 'sum': 37129.0}, 'RA23-pos_5690': {'bp': 4858.0, 'sum': 40688.0}, 'HC23-pos_5698': {'bp': 4793.0, 'sum': 48780.0}, 'RA9-pos_5536': {'bp': 4691.0, 'sum': 35875.0}, 'QC4-pos_5758': {'bp': 4424.0, 'sum': 40235.0}, 'HC21-pos_5714': {'bp': 4208.0, 'sum': 32096.0}, 'QC1-pos_5521': {'bp': 4195.0, 'sum': 33237.0}, 'RA10-pos_5851': {'bp': 3963.0, 'sum': 30928.0}, 'RA9-pos_5550': {'bp': 3926.0, 'sum': 32695.0}, 'RA25-pos_5876': {'bp': 3885.0, 'sum': 33459.0}, 'HC15-pos_5820': {'bp': 3834.0, 'sum': 39082.0}, 'RA18-pos_5797': {'bp': 3598.0, 'sum': 25813.0}, 'QC2-pos_5613': {'bp': 3446.0, 'sum': 31589.0}, 'RA17-pos_5988': {'bp': 3389.0, 'sum': 35466.0}, 'HC21-pos_5724': {'bp': 3325.0, 'sum': 30673.0}, 'HC4-pos_5875': {'bp': 3291.0, 'sum': 25984.0}, 'HC3-pos_6217': {'bp': 3234.0, 'sum': 29246.0}, 'HC3-pos_6205': {'bp': 3227.0, 'sum': 30316.0}, 'HC13-pos_6100': {'bp': 3095.0, 'sum': 25536.0}, 'HC6-pos_5832': {'bp': 2841.0, 'sum': 23813.0}, 'RA10-pos_6115': {'bp': 2657.0, 'sum': 28279.0}, 'QC5-pos_5636': {'bp': 2482.0, 'sum': 20993.0}, 'HC6-pos_6020': {'bp': 2447.0, 'sum': 17521.0}, 'RA1-pos_6319': {'bp': 2391.0, 'sum': 18154.0}, 'RA7-pos_5753': {'bp': 2248.0, 'sum': 19198.0}, 'RA24-pos_5501': {'bp': 2227.0, 'sum': 18112.0}, 'RA6-pos_5662': {'bp': 2124.0, 'sum': 17450.0}, 'HC23-pos_5903': {'bp': 2067.0, 'sum': 13832.0}, 'RA25-pos_5863': {'bp': 2042.0, 'sum': 17717.0}, 'HC16-pos_6112': {'bp': 1882.0, 'sum': 13949.0}, 'HC25-pos_5750': {'bp': 1831.0, 'sum': 17934.0}, 'QC6-pos_5401': {'bp': 1617.0, 'sum': 14954.0}, 'HC21-pos_5923': {'bp': 1405.0, 'sum': 11191.0}, 'HC11-pos_5857': {'bp': 597.0, 'sum': 5255.0}}
COMMENT: RETENTION_TIME_STDEV 0.055
COMMENT: PRECURSOR_M/Z_RAW 337.273676
COMMENT: PRECURSOR_M/Z_STDEV 0.000759
COMMENT: PRECURSOR_IN_MS1 mz 337.275467; int 756.154; delta(ppm) 6.016807
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.648; QIBTZMCMLWXUSJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.996; KUYGLUMCPODHIJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.420; JXDQBFSPOGSUAB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.518; UNFTVMJTTNSCEE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.679; HAXCESPGDCXOAV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.101; KYRQYILNTDFRHT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.346; QJWMWEZKMZTCAP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.459; MCKJEXLKJSUILM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.430; LOGTZDQTPQYKEN; [M+H]+; Glycidyl Linoleate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.777; LOGTZDQTPQYKEN; [M+H]+; oxiran-2-ylmethyl (9Z,12Z)-2-deuteriooctadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.179; FZUFCVATWQINBH; [M+H]+; methyl 13-(3-pentyloxiran-2-yl)trideca-8,11-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.772; GFJBVECADOXVQF; [M+H]+; methyl 4-[(2R)-3-tetradec-1-ynyloxiran-2-yl]butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.037; AVADUGBYWLGYJT; [M+H]+; 9,12,14-Heneicosatrienoic acid, 16-hydroxy-, [S-(E,Z,Z)]-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -261.337; MSBVJZQLFJGRSQ; [M+H]+; 5-(14-hydroxypentadecyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.195; IYXFMXYFVCIIAN; [M+H]+; 5-(2-hydroxypentadecyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.974; SWHHMTKXNOSPLE; [M+H]+; Pregnane-3,6,20-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.006; AJVQHPMWRXUXHS; [M+H]+; 1-(1-hydroxyethyl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-5,8-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -313.087; YEAXILKLGNDILA; [M+H]+; 13-(cyclopent-2-en-1-yl)-2-(3-hydroxypropyl)tridec-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -313.342; GLEVPUIVEXYLSJ; [M+H]+; 1-(1-hydroxyethyl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-3,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.484; LOGTZDQTPQYKEN; [M+H]+; oxiran-2-ylmethyl (9Z,12Z)-2-deuteriooctadeca-9,12-dienoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 337.275518; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.279
MS$FOCUSED_ION: PRECURSOR_M/Z 337.275518
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-067j-9300000000-323cda8896ff16b627e0
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  39.0225413 40.1881 ? 39.022855 18.3484 16.00 0.6230 42
  41.0381424 73.5846 ? 41.038455 14.5231 34.62 0.6881 48
  43.0539702 34.6300 ? 43.054280 18.9065 13.94 0.6475 44
  55.0540470 323.1075 ? 55.054305 7.7197 130.25 0.7627 48
  57.0331063 211.3538 ? 57.033350 9.8364 70.96 0.7920 47
  57.0695116 64.6471 ? 57.069755 12.5111 35.66 0.7096 44
  65.0384909 34.5410 ? 65.038660 16.6978 16.25 0.4914 44
  67.0539839 840.0826 ? 67.054130 8.7243 151.55 0.8552 48
  69.0697537 512.5068 ? 69.069900 10.3808 132.68 0.7695 48
  71.0489363 29.4940 ? 71.049090 17.3402 12.92 0.4620 37
  71.0852461 37.5162 ? 71.085400 14.8835 18.54 0.3489 43
  77.0384129 35.6747 ? 77.038590 15.0055 16.16 0.6398 45
  79.0540946 240.1648 ? 79.054280 9.2215 95.55 0.6857 48
  81.0694412 999.0000 ? 81.069635 6.1922 78.05 0.8550 48
  83.0489077 33.9421 ? 83.049110 16.4963 16.16 0.5007 44
  83.0853176 349.8518 ? 83.085520 8.6056 113.08 0.7065 48
  85.0646589 39.4720 ? 85.064870 13.4016 21.58 0.6983 41
  85.1010388 23.2266 ? 85.101250 18.2606 11.54 0.3996 35
  91.0540467 130.2515 ? 91.054285 9.9282 51.81 0.8251 48
  93.0694622 247.9536 ? 93.069710 8.5635 88.32 0.7287 48
  95.0851125 925.6488 ? 95.085370 6.9306 130.02 0.8228 48
  97.0647977 69.3497 ? 97.065065 10.0036 28.34 0.6823 48
  97.1009026 200.1047 ? 97.101170 9.5880 86.06 0.7748 48
  99.0806027 32.8217 ? 99.080880 16.8045 15.64 0.6234 44
  105.0693516 107.1241 ? 105.069660 11.0118 35.08 0.8478 48
  107.0851108 204.3056 ? 107.085430 9.0676 86.50 0.7020 48
  109.0644500 20.1905 ? 109.064780 18.0811 10.45 0.4039 36
  109.1006698 513.6014 ? 109.101000 8.5426 123.63 0.8638 48
  111.0801189 46.5979 ? 111.080460 12.4595 26.44 0.6588 43
  111.1165737 50.9147 ? 111.116915 11.7084 25.08 0.5642 48
  119.0852327 120.3595 ? 119.085620 10.2616 54.08 0.8050 48
  121.1010406 167.1923 ? 121.101440 8.9264 69.00 0.8126 48
  123.0809085 27.9204 ? 123.081320 18.0694 16.22 0.4566 39
  123.1165183 234.6267 ? 123.116930 9.6007 95.28 0.7999 48
  125.0958011 27.0108 ? 125.096225 13.4137 12.23 0.5808 44
  129.0544161 29.9721 ? 129.054865 18.9455 10.50 0.7028 44
  133.1012998 128.2782 ? 133.101775 10.4056 59.02 0.6830 48
  135.1171414 88.5566 ? 135.117630 9.6287 26.65 0.8197 48
  137.0961181 34.6662 ? 137.096620 17.7613 18.40 0.4158 42
  137.1325579 82.8429 ? 137.133060 11.6165 33.50 0.7282 48
  139.1125944 18.6132 ? 139.113110 22.7082 8.18 0.4212 34
  147.1168230 93.8926 ? 147.117395 9.2783 31.07 0.7725 48
  149.1326633 67.5771 ? 149.133250 12.2039 26.53 0.7006 48
  151.1482085 38.4654 ? 151.148810 12.7557 20.73 0.5769 48
  161.1325050 75.6356 ? 161.133200 12.7535 37.52 0.7010 47
  163.1478076 58.4186 ? 163.148530 13.3070 22.77 0.5986 47
  165.1640597 23.7988 ? 165.164810 19.2960 12.58 0.4559 39
  175.1483549 56.0419 ? 175.149250 11.2819 26.09 0.6991 48
  177.1634443 24.2184 ? 177.164370 15.0821 10.63 0.5060 43
  189.1635374 34.6446 ? 189.164655 16.2769 15.51 0.4955 46
  207.1728638 20.0667 ? 207.174300 23.0146 10.88 0.4306 38
  245.2262742 50.2277 ? 245.228505 10.5291 19.16 0.6236 48
  263.2369656 136.2927 ? 263.239630 9.2882 57.24 0.7309 48
  337.2758868 228.2697 ? 337.276125 8.8385 70.97 1.0000 48
PK$NUM_PEAK: 54
PK$PEAK: m/z int. rel.int.
  39.022541 40.19 40
  41.038142 73.58 73
  43.053970 34.63 34
  55.054047 323.11 323
  57.033106 211.35 211
  57.069512 64.65 64
  65.038491 34.54 34
  67.053984 840.08 840
  69.069754 512.51 512
  71.048936 29.49 29
  71.085246 37.52 37
  77.038413 35.67 35
  79.054095 240.16 240
  81.069441 999.00 999
  83.048908 33.94 33
  83.085318 349.85 349
  85.064659 39.47 39
  85.101039 23.23 23
  91.054047 130.25 130
  93.069462 247.95 247
  95.085112 925.65 925
  97.064798 69.35 69
  97.100903 200.10 200
  99.080603 32.82 32
  105.069352 107.12 107
  107.085111 204.31 204
  109.064450 20.19 20
  109.100670 513.60 513
  111.080119 46.60 46
  111.116574 50.91 50
  119.085233 120.36 120
  121.101041 167.19 167
  123.080909 27.92 27
  123.116518 234.63 234
  125.095801 27.01 27
  129.054416 29.97 29
  133.101300 128.28 128
  135.117141 88.56 88
  137.096118 34.67 34
  137.132558 82.84 82
  139.112594 18.61 18
  147.116823 93.89 93
  149.132663 67.58 67
  151.148209 38.47 38
  161.132505 75.64 75
  163.147808 58.42 58
  165.164060 23.80 23
  175.148355 56.04 56
  177.163444 24.22 24
  189.163537 34.64 34
  207.172864 20.07 20
  245.226274 50.23 50
  263.236966 136.29 136
  337.275887 228.27 228
//
