ACCESSION: MSBNK-SMB_Measured-HSA032P0355004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'RA1-pos_3791': {'bp': 97675.0, 'sum': 416288.0}, 'QC3-pos_3458': {'bp': 31831.0, 'sum': 136157.0}, 'HC6-pos_3512': {'bp': 9458.0, 'sum': 44855.0}, 'RA9-pos_3310': {'bp': 6800.0, 'sum': 32082.0}, 'HC3-pos_3831': {'bp': 4275.0, 'sum': 26114.0}, 'RA8-pos_3451': {'bp': 18756.0, 'sum': 92390.0}, 'HC8-pos_3463': {'bp': 27769.0, 'sum': 130949.0}, 'QC6-pos_3411': {'bp': 13034.0, 'sum': 65488.0}, 'HC16-pos_3722': {'bp': 20035.0, 'sum': 91781.0}, 'QC2-pos_3429': {'bp': 21976.0, 'sum': 99466.0}, 'RA23-pos_3430': {'bp': 13838.0, 'sum': 76033.0}, 'HC10-pos_3509': {'bp': 47992.0, 'sum': 219921.0}, 'RA6-pos_3363': {'bp': 31622.0, 'sum': 146614.0}, 'RA13-pos_3485': {'bp': 20954.0, 'sum': 93147.0}, 'QC4-pos_3474': {'bp': 19011.0, 'sum': 84995.0}, 'HC4-pos_3505': {'bp': 91036.0, 'sum': 367971.0}, 'HC22-pos_3459': {'bp': 45019.0, 'sum': 203076.0}, 'HC17-pos_3429': {'bp': 26052.0, 'sum': 119192.0}, 'RA20-pos_3496': {'bp': 31064.0, 'sum': 153965.0}, 'QC5-pos_3441': {'bp': 12745.0, 'sum': 64117.0}, 'HC15-pos_3580': {'bp': 2528.0, 'sum': 14794.0}, 'RA22-pos_3319': {'bp': 6854.0, 'sum': 39002.0}, 'HC11-pos_3510': {'bp': 25451.0, 'sum': 118018.0}, 'RA10-pos_3454': {'bp': 18169.0, 'sum': 86943.0}, 'QC8-pos_3395': {'bp': 14731.0, 'sum': 77875.0}, 'QC1-pos_3386': {'bp': 22171.0, 'sum': 97097.0}, 'RA18-pos_3460': {'bp': 16223.0, 'sum': 89898.0}, 'RA26-pos_3379': {'bp': 26801.0, 'sum': 131795.0}, 'QC7-pos_3427': {'bp': 10577.0, 'sum': 45274.0}, 'HC26-pos_3510': {'bp': 46791.0, 'sum': 218674.0}, 'HC21-pos_3410': {'bp': 20110.0, 'sum': 95623.0}, 'HC2-pos_3598': {'bp': 45531.0, 'sum': 199686.0}, 'RA11-pos_3339': {'bp': 7203.0, 'sum': 31437.0}, 'RA19-pos_3714': {'bp': 19450.0, 'sum': 96485.0}, 'HC14-pos_3550': {'bp': 19414.0, 'sum': 103752.0}, 'RA24-pos_3257': {'bp': 20481.0, 'sum': 101674.0}, 'HC23-pos_3432': {'bp': 10665.0, 'sum': 58064.0}, 'RA3-pos_3439': {'bp': 57575.0, 'sum': 257116.0}, 'RA7-pos_3337': {'bp': 34859.0, 'sum': 146243.0}, 'HC24-pos_3381': {'bp': 14890.0, 'sum': 78467.0}, 'HC18-pos_3447': {'bp': 16453.0, 'sum': 83621.0}, 'RA25-pos_3469': {'bp': 28306.0, 'sum': 144505.0}, 'HC25-pos_3511': {'bp': 4878.0, 'sum': 22049.0}, 'HC12-pos_3673': {'bp': 9981.0, 'sum': 44049.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 355.263042
COMMENT: PRECURSOR_M/Z_STDEV 0.000595
COMMENT: PRECURSOR_IN_MS1 mz 355.265139; int 240.652; delta(ppm) 10.584287
  197.1336610 12.0736 197.134915 12.0629 5.03 0.7958 44 f{C15H17}/6.01ppm,p-C9H18O2
  199.1476203 123.2734 199.148910 6.3722 32.03 0.8933 44 f{C15H19}/-2.54ppm,p-C9H16O2
  200.1575573 3.1319 200.158865 17.5012 1.37 0.4244 32 ?
  201.1283349 4.1271 201.129660 15.7163 2.56 0.1302 33 f{C14H17O1}/4.69ppm,p-C10H18O1
  201.1632842 72.2392 201.164610 7.6008 26.79 0.8304 44 f{C15H21}/-2.45ppm,p-C9H14O2
  203.1080489 4.2994 203.109410 17.3996 3.99 0.6631 33 f{C13H15O2}/6.86ppm,p-C11H20
  203.1445683 4.1088 203.145930 17.7804 3.46 0.5236 33 f{C14H19O1}/7.52ppm,p-C10H16O1
  203.1798976 15.8015 203.181260 8.5884 6.19 0.8403 44 f{C15H23}/2.32ppm,p-C9H12O2
  205.1227869 11.4704 205.124185 7.8343 4.36 0.8522 44 f{C13H17O2}/2.34ppm,p-C11H18
  207.1389144 7.5928 207.140350 16.6265 4.30 0.6344 43 f{C13H19O2}/4.63ppm,p-C11H16
  209.1332119 22.7566 209.134685 8.8939 11.38 0.8217 44 f{C16H17}/3.51ppm,p-C8H18O2
  211.1475985 12.3805 211.149110 11.8306 6.69 0.7814 43 f{C16H19}/-2.50ppm,p-C8H16O2
  213.1634546 97.3039 213.165005 7.2245 25.30 0.9204 44 f{C16H21}/-1.51ppm,p-C8H14O2
  215.1441010 5.9822 215.145690 15.3990 4.05 0.3676 41 f{C15H19O1}/4.92ppm,p-C9H16O1
  215.1782703 68.9451 215.179860 8.5139 24.42 0.8925 44 f{C16H23}/-5.38ppm,p-C8H12O2
  217.1955505 4.7759 217.197180 14.1071 2.56 0.5003 36 f{C16H25}/2.18ppm,p-C8H10O2
  219.1383817 11.8587 219.140050 13.0602 6.12 0.8122 44 f{C14H19O2}/1.94ppm,p-C10H16
  221.1550610 5.5208 221.156770 17.2187 3.79 0.5920 41 f{C14H21O2}/6.58ppm,p-C10H14
  223.1483703 6.4562 223.150120 12.4715 3.08 0.6450 40 f{C17H19}/1.09ppm,p-C7H16O2
  225.1639186 13.4063 225.165710 11.0053 6.28 0.8396 43 f{C17H21}/0.63ppm,p-C7H14O2
  227.1429723 36.5792 227.144805 7.3522 13.28 0.8537 44 f{C16H19O1}/-0.31ppm,p-C8H16O1
  227.1785716 67.6239 227.180405 8.3018 27.83 0.8524 44 f{C17H23}/-3.77ppm,p-C7H12O2
  229.1581098 8.9102 229.159985 14.0733 3.37 0.7193 42 f{C16H21O1}/-2.54ppm,p-C8H14O1
  229.1969640 6.5527 229.198840 12.3038 4.57 0.4847 41 f{C17H25}/8.23ppm,p-C7H10O2
  231.1386625 8.0820 231.140580 16.1418 4.68 0.7478 41 f{C15H19O2}/3.06ppm,p-C9H16
  233.1544691 11.9872 233.156430 16.4011 5.18 0.8364 44 f{C15H21O2}/3.70ppm,p-C9H14
  237.1636613 7.9444 237.165710 11.7303 3.56 0.7155 40 f{C18H21}/-0.49ppm,p-C6H14O2
  239.1796464 10.3759 239.181740 15.0431 6.18 0.8143 44 f{C18H23}/0.92ppm,p-C6H12O2
  240.1868089 4.1692 240.188925 15.5920 2.10 0.5033 34 ?
  241.1595469 12.0677 241.161685 9.8192 6.69 0.7498 44 f{C17H21O1}/3.55ppm,p-C7H14O1
  241.1955411 14.5477 241.197680 9.3990 6.16 0.8513 43 f{C18H25}/1.92ppm,p-C6H10O2
  243.1749062 7.2887 243.177090 12.2710 3.79 0.6422 40 f{C17H23O1}/2.32ppm,p-C7H12O1
  245.1528858 69.4989 245.155115 7.1710 18.84 0.8829 44 f{C16H21O2}/-2.94ppm,p-C8H14
  247.1696391 13.8282 247.171915 11.1502 5.84 0.8423 44 f{C16H23O2}/1.55ppm,p-C8H12
  249.1646575 3.5728 249.166980 16.2342 1.94 0.3557 36 f{C19H21}/3.53ppm,p-C5H14O2
  251.1801649 4.2809 251.182535 16.1597 2.42 0.6080 36 f{C19H23}/2.94ppm,p-C5H12O2
  253.1960019 12.6027 253.198420 11.0547 4.06 0.8502 44 f{C19H25}/3.65ppm,p-C5H10O2
  254.2037127 6.8467 254.206155 13.1037 3.21 0.8540 40 ?
  255.1745842 10.2209 255.177050 11.9095 3.95 0.7936 43 f{C18H23O1}/0.95ppm,p-C6H12O1
  255.2125333 7.1822 255.215000 15.3088 4.01 0.2540 39 f{C19H27}/7.08ppm,p-C5H8O2
  259.1684618 46.5769 259.171025 5.4752 15.16 0.8782 44 f{C17H23O2}/-3.07ppm,p-C7H12
  261.1849119 9.6832 261.187525 12.9410 3.72 0.6948 44 f{C17H25O2}/0.02ppm,p-C7H10
  263.1796120 5.0538 263.182275 15.5179 1.80 0.7178 36 f{C20H23}/0.70ppm,p-C4H12O2
  267.2117450 7.8792 267.214510 13.3415 3.57 0.7576 40 f{C20H27}/3.81ppm,p-C4H8O2
  273.1856070 16.7111 273.188210 8.9134 9.44 0.7650 43 f{C18H25O2}/2.56ppm,p-C6H10
  277.1948318 4.0385 277.197320 15.3141 1.94 0.6403 33 f{C21H25}/-0.89ppm,p-C3H10O2
  279.2107312 5.3755 279.213160 17.5781 3.41 0.5394 38 f{C21H27}/0.01ppm,p-C3H8O2
  281.1907806 4.1604 281.193150 15.6300 1.64 0.5227 35 f{C20H25O1}/2.81ppm,p-C4H10O1
  281.2266217 7.4953 281.228990 14.9239 2.29 0.8170 41 f{C21H29}/0.87ppm,p-C3H6O2
  285.1860738 3.8510 285.188320 13.9698 1.79 0.4096 31 f{C19H25O2}/4.09ppm,p-C5H10
  287.2018226 5.1272 287.204005 17.4651 2.80 0.5704 38 f{C19H27O2}/4.41ppm,p-C5H8
  293.2287550 14.1038 293.230740 7.9290 5.46 0.8319 43 f{C22H29}/8.11ppm,p-C2H6O2
  294.2361990 3.6472 294.238150 14.0567 1.76 0.5515 32 ?
  295.2075271 4.7247 295.209445 18.6513 3.42 0.5390 38 f{C21H27O1}/6.39ppm,p-C3H8O1
  295.2441883 6.8987 295.246105 16.1493 4.11 0.6881 42 f{C22H31}/7.32ppm,p-C2H4O2
  297.2231614 3.7670 297.225010 14.7768 2.11 0.6063 32 f{C21H29O1}/6.29ppm,p-C3H6O1
  299.2015056 8.3215 299.203285 14.0474 7.23 0.5978 42 f{C20H27O2}/3.17ppm,p-C4H8
  301.2174322 4.9875 301.219140 18.1430 3.57 0.6194 35 f{C20H29O2}/4.07ppm,p-C4H6
  307.2450529 3.7148 307.246540 17.9043 1.91 0.5597 36 f{C23H31}/9.85ppm,p-C1H4O2
  308.2961625 9.7250 308.297610 20.2078 4.84 0.8274 43 ?
  309.2575589 999.0000 309.258970 5.8010 0.00 0.9635 44 f{C23H33}/-0.38ppm,p-C1H2O2
  313.2177915 5.1537 313.219050 14.7725 3.44 0.6579 37 f{C21H29O2}/5.06ppm,p-C3H6
  319.2438521 33.8338 319.244870 7.5710 14.44 0.8504 44 f{C24H31}/5.72ppm,p-H4O2
  337.2543608 104.4567 337.254600 7.1608 37.02 0.8448 44 f{C24H33O1}/5.24ppm,p-H2O1
  354.1566402 3.9283 354.158040 24.0261 1.87 0.4986 33 ?
  355.2627621 270.3137 355.264425 5.8098 48.55 1.0000 44 f{C24H35O2}/-1.11ppm,p
PK$NUM_PEAK: 137
PK$PEAK: m/z int. rel.int.
  55.053812 7.97 7
  67.054174 31.37 31
  69.069574 12.38 12
  77.038583 7.71 7
  79.054020 17.80 17
  81.069536 62.26 62
  83.048748 4.36 4
  83.085483 21.89 21
  85.064609 5.11 5
  91.053977 20.20 20
  93.069507 38.77 38
  95.085457 59.71 59
  97.101113 5.21 5
  99.044633 5.20 5
  101.059273 7.53 7
  105.069557 44.47 44
  107.085196 64.77 64
  109.100740 61.77 61
  111.079744 5.86 5
  115.053576 4.79 4
  117.069875 9.14 9
  119.085583 40.95 40
  121.101016 44.73 44
  123.080749 6.66 6
  123.116773 13.92 13
  125.095876 9.25 9
  128.062227 5.18 5
  129.070121 7.86 7
  130.077984 7.65 7
  131.085473 27.19 27
  133.101115 41.99 41
  135.080812 10.54 10
  135.116541 35.59 35
  137.132808 4.08 4
  139.075905 6.02 6
  143.085287 14.40 14
  144.654996 6.54 6
  145.100557 551.64 551
  147.116573 79.64 79
  149.096759 4.59 4
  149.131953 225.56 225
  151.075809 4.09 4
  153.091254 7.62 7
  155.085609 3.80 3
  157.101219 21.78 21
  159.116452 69.07 69
  161.096435 3.54 3
  161.132170 52.39 52
  163.111898 4.25 4
  163.147923 43.36 43
  165.091206 4.21 4
  169.101049 7.58 7
  171.116850 23.04 23
  173.132650 34.65 34
  175.077201 3.61 3
  175.112775 6.04 6
  175.148950 18.26 18
  177.091320 5.30 5
  177.127870 4.43 4
  177.163899 13.59 13
  179.106964 5.91 5
  183.117141 10.26 10
  185.097799 4.15 4
  185.132464 33.01 33
  187.112351 4.57 4
  187.148446 31.95 31
  189.127043 4.94 4
  189.164227 15.51 15
  191.107315 13.11 13
  193.122886 14.46 14
  195.116761 3.85 3
  197.133661 12.07 12
  199.147620 123.27 123
  200.157557 3.13 3
  201.128335 4.13 4
  201.163284 72.24 72
  203.108049 4.30 4
  203.144568 4.11 4
  203.179898 15.80 15
  205.122787 11.47 11
  207.138914 7.59 7
  209.133212 22.76 22
  211.147598 12.38 12
  213.163455 97.30 97
  215.144101 5.98 5
  215.178270 68.95 68
  217.195550 4.78 4
  219.138382 11.86 11
  221.155061 5.52 5
  223.148370 6.46 6
  225.163919 13.41 13
  227.142972 36.58 36
  227.178572 67.62 67
  229.158110 8.91 8
  229.196964 6.55 6
  231.138663 8.08 8
  233.154469 11.99 11
  237.163661 7.94 7
  239.179646 10.38 10
  240.186809 4.17 4
  241.159547 12.07 12
  241.195541 14.55 14
  243.174906 7.29 7
  245.152886 69.50 69
  247.169639 13.83 13
  249.164658 3.57 3
  251.180165 4.28 4
  253.196002 12.60 12
  254.203713 6.85 6
  255.174584 10.22 10
  255.212533 7.18 7
  259.168462 46.58 46
  261.184912 9.68 9
  263.179612 5.05 5
  267.211745 7.88 7
  273.185607 16.71 16
  277.194832 4.04 4
  279.210731 5.38 5
  281.190781 4.16 4
  281.226622 7.50 7
  285.186074 3.85 3
  287.201823 5.13 5
  293.228755 14.10 14
  294.236199 3.65 3
  295.207527 4.72 4
  295.244188 6.90 6
  297.223161 3.77 3
  299.201506 8.32 8
  301.217432 4.99 4
  307.245053 3.71 3
  308.296162 9.72 9
  309.257559 999.00 999
  313.217792 5.15 5
  319.243852 33.83 33
  337.254361 104.46 104
  354.156640 3.93 3
  355.262762 270.31 270
//
