ACCESSION: MSBNK-SMB_Measured-HSA032P0325000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'HC4-pos_2087': {'bp': 41738.0, 'sum': 104002.0}, 'HC4-pos_2010': {'bp': 35386.0, 'sum': 67481.0}, 'RA8-pos_2022': {'bp': 19986.0, 'sum': 46798.0}, 'RA8-pos_1945': {'bp': 19287.0, 'sum': 34694.0}, 'RA23-pos_1923': {'bp': 13808.0, 'sum': 26593.0}, 'RA23-pos_2005': {'bp': 13065.0, 'sum': 33248.0}, 'RA22-pos_1876': {'bp': 12619.0, 'sum': 35334.0}, 'HC17-pos_1989': {'bp': 12547.0, 'sum': 32115.0}, 'HC17-pos_1909': {'bp': 12458.0, 'sum': 23896.0}, 'HC26-pos_1995': {'bp': 11807.0, 'sum': 25244.0}, 'RA3-pos_2065': {'bp': 11164.0, 'sum': 26891.0}, 'HC23-pos_2030': {'bp': 10449.0, 'sum': 26208.0}, 'HC11-pos_2045': {'bp': 10180.0, 'sum': 28389.0}, 'RA22-pos_1784': {'bp': 9826.0, 'sum': 19617.0}, 'HC11-pos_1966': {'bp': 9600.0, 'sum': 21847.0}, 'HC23-pos_1951': {'bp': 9317.0, 'sum': 16553.0}, 'HC6-pos_2008': {'bp': 9283.0, 'sum': 18358.0}, 'HC8-pos_1970': {'bp': 8669.0, 'sum': 16164.0}, 'RA26-pos_1902': {'bp': 8209.0, 'sum': 21463.0}, 'HC2-pos_2059': {'bp': 8020.0, 'sum': 16338.0}, 'RA3-pos_1997': {'bp': 7654.0, 'sum': 13427.0}, 'RA7-pos_1810': {'bp': 7074.0, 'sum': 15207.0}, 'RA6-pos_1864': {'bp': 6481.0, 'sum': 15401.0}, 'HC14-pos_2023': {'bp': 5266.0, 'sum': 13862.0}, 'RA11-pos_1797': {'bp': 4764.0, 'sum': 9971.0}, 'HC21-pos_1898': {'bp': 4631.0, 'sum': 9327.0}, 'HC24-pos_1883': {'bp': 3580.0, 'sum': 8449.0}, 'QC6-pos_1899': {'bp': 2891.0, 'sum': 6694.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 325.174722
COMMENT: PRECURSOR_M/Z_STDEV 0.000945
COMMENT: PRECURSOR_IN_MS1 mz 325.176424; int 408.573; delta(ppm) 7.607059
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; HFGGIUMQUFGSLF-UHFFFAOYSA-N; [M+Na]+; 5-methyl-2-(propan-2-yl)cyclohexyl 3-oxo-2-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; FBEHFIRKGJWGPO-MUKQLGLVNA-N; [M+Na]+; UNPD97226
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; GWRGKAOTPWVOQA-UHFFFAOYSA-N; [M+Na]+; CNP0432881
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; DQTYNKVIRJYJRR-GBZSTNFCNA-N; [M+Na]+; UNPD110186
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; UOJBCYQCCJJSBH-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dihydroxy-5-{[(prop-2-yn-1-yl)carbamoyl]methyl}oxolan-2-yl)methyl]cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; OXFPRUTZCQGBOB-VTARFZTENA-N; [M+H]+; Licarin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; XBDIPICFPCBNBB-RUOITVIXSA-N; [M+Na]+; 11alpha,17beta-Dihydroxy-1,4-androstadien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; ZRYGVUNFLKWGQH-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-{[(benzyloxy)carbonyl]amino}-3-hydroxypropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; LDVOVTYRZAYLBL-UHFFFAOYSA-N; [M+H]+; 3-{3-hydroxy-6-[(morpholin-4-yl)methyl]-4-oxo-4H-pyran-2-yl}-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; VNPZQZKWSOMLFI-UHFFFAOYSA-N; [M+Na]+; Pestalol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; KBKYGXGZKGWZIJ-IPMKNSEASA-N; [M+Na]+; Aspewentin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; KXBDRCQNRNSOKH-UHFFFAOYSA-N; [M+Na]+; 2-{5-[(dimethylamino)methyl]-6-hydroxy-hexahydrofuro[3,2-b]furan-2-yl}-N-(2-methoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; FRMXVEDKXFUWRZ-UHFFFAOYSA-N; [M+H]+; 2-[[3-amino-2-hydroxy-4-(4-hydroxyphenyl)butanoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; NINHPFOVRSVKMM-SZYNKBBJNA-N; [M+Na]+; UNPD113063
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; CTJHIWATLDAYJJ-BIGGFVEDSA-N; [M+Na]+; Aspewentin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; AURMIPBPIOKVRR-BIGGFVEDSA-N; [M+Na]+; Aspewentin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; BRXQFDLAURPTNU-UHFFFAOYSA-N; [M+H]+; Spiranthol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; SIHBCONZMCURTQ-UHFFFAOYSA-N; [M+H]+; 3-(hexadeca-5,15-dien-7,9,11-triyn-1-yl)-5-(hydroxymethyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; WHPUGEGZSUZLIB-DETPSLMCNA-N; [M+Na]+; UNPD178362
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; KSUDMXHLLPWODP-GFEQUFNTSA-N; [M+Na]+; (8R,9S,13S,14S,17S)-13-methyl-3-methylperoxy-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-17-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; OHENPICHQPRBIJ-KOCRUXGLNA-N; [M+Na]+; UNPD17632
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; WORKJXCCTVWOQJ-PCFLXMDXNA-N; [M+Na]+; UNPD18056
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; PHJCGJMENDFPKF-KOCRUXGLNA-N; [M+Na]+; UNPD10430
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; VAYMESWOUTXDTM-RMKNXTFCSA-N; [M+H]+; UNPD182123
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; BXJBLAVSDBVABQ-VOTSOKGWSA-N; [M+H]+; 3',5-Dimethoxy-4-hydroxy-4'-(3,3-dimethylallyl) stilbene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; FOIFXGNTOSLLEH-GAENOXONNA-N; [M+H]+; Carexane I;(+)-Carexane I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; JIFMUBGDQFHFCD-KKTDHMHINA-N; [M+Na]+; UNPD27255
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; SSBCZTXGVMMZOT-NBBHSKLNSA-N; [M+Na]+; 16a-Hydroxyandrost-4-ene-3,17-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; BSGGRZQAABTTBE-UHFFFAOYNA-N; [M+Na]+; Yucalexin B'11
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; UHQGCIIQUZBJAE-RRQVMCLOSA-N; [M+Na]+; Epimestrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; BCWZIZLVBYHFES-BHFCKAAKSA-N; [M+Na]+; 4-Methoxy-17beta-estradiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; CQOQDQWUFQDJMK-LLWCFBIONA-N; [M+Na]+; 2-Methoxyestradiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; MMKYSUOJWFKECQ-SSTWWWIQSA-N; [M+Na]+; 2-Hydroxyestradiol-3-methyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; YBVCFOOQPVLIPF-UHFFFAOYSA-N; [M+Na]+; 2-oxo-2-(1,2,2,3-tetramethylcyclopentyl)ethyl 2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; UIDRXNHBQZXKBH-UHFFFAOYSA-N; [M+Na]+; 1,3-bis(5-tert-butylfuran-2-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; ALAPMADOZNTMBW-UHFFFAOYSA-N; [M+Na]+; N-{[4-hydroxy-5-(hydroxymethyl)-3-(piperidin-1-yl)oxolan-2-yl]methyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; TXNCGXATKOMEQC-KOUJMVCDSA-N; [M+Na]+; 19-Oxotestosterone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; IPBDLLZTLRWMHS-UHFFFAOYSA-N; [M+Na]+; 3-oxo-3-(1,2,2,3-tetramethylcyclopentyl)propyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; GJQLQWACPDOZMD-YLSLWBJTNA-N; [M+Na]+; UNPD171978
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; ZEACJJRPAPKYKW-NTCAYCPXNA-N; [M+H]+; 2,3-Epoxymenaquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; BDTCDYJFOLOAGO-LTKVJHIPNA-N; [M+Na]+; 9,17-hydroxy-androsta-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; MEJGNYFHVOZJTH-ZTHDZFLKNA-N; [M+Na]+; UNPD154001
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; LPJQROAWMVXSMD-UHFFFAOYSA-N; [M+Na]+; CNP0437576
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; SSDQVAYQSDWMDH-IEBWSBKVSA-N; [M+Na]+; diplopimarane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; SGILAVRZPYCFMT-DLFLPNGCNA-N; [M+Na]+; UNPD72964
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; SKPAJAFKEWWMTJ-UHFFFAOYNA-N; [M+H]+; Tylimanthin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; BHVIIPQDFQUYBT-YWTNHNAXSA-N; [M+Na]+; UNPD215466
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; JTWXFIVAPGTLBX-GPQWERQGSA-N; [M+Na]+; (8R,9S,13S,14S,17S)-2,13-dimethyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthrene-3,4,17-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; SGCHZBKQDFNHSL-PUKAFTQSNA-N; [M+Na]+; 18-Nor-4,15-dihydroxyabieta-8,11,13-trien-7-one;(+)-18-Nor-4,15-dihydroxyabieta-8,11,13-trien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; JTSCFAASGVXBPT-SUMDDJOVSA-N; [M+Na]+; Aspewentin G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; PYLNROBOSMWNRP-BHIYHBOVSA-N; [M+Na]+; UNPD217572
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; YWNMZFIEFFTUQE-WKLFLZMKNA-N; [M+Na]+; UNPD30348
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; PFFJZNDHEVESLF-PTNGSMBKNA-N; [M+Na]+; 8-Acetoxyfalcarinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; RPNWYAODWMGKIA-RCVHQLQFNA-N; [M+Na]+; UNPD30012
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; OQWQQASPTCXQLO-LMMKCTJWSA-N; [M+Na]+; UNPD219656
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; RJYHUHMMBLCXKJ-UHFFFAOYSA-N; [M+Na]+; [4-(4-methoxyphenyl)-6,8,9-trimethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; XGUHPTGEXRHMQQ-KVINKVRTNA-N; [M+Na]+; 19-Hydroxyandrost-4-ene-3,17-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; DVUIULDZAMGKSR-DDAAEXGFNA-N; [M+Na]+; UNPD114067
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; PBYHWKJRJDNBLE-QEAQBNIHNA-N; [M+H]+; UNPD63541
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; FROPMOMNKVVLHR-SMDDNHRTSA-N; [M+Na]+; UNPD225873
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; WTPMRQZHJLJSBO-XQALERBDSA-N; [M+Na]+; 11-oxotestosterone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; NVNFXDJNNBHVGI-ZSFWTHPBNA-N; [M+Na]+; 12-Hydroxy-6,7-secoabieta-8,11,13-triene-6,7-dial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; PNAKDLFJLKYWJM-AUWJEWJLNA-N; [M+Na]+; 2-(3',3'-Dimethylallyl)-4-(1-angeloyloxyethyl)-anisole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; SJWAPVJLNYHBEM-UHFFFAOYSA-N; [M+Na]+; 7-butoxy-4-methyl-3-(3-methylbutyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; NTLSGHPTRCGGDD-YEKYLBNTNA-N; [M+Na]+; UNPD166037
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; BAEUPHPDJDLQKX-UHFFFAOYSA-N; [M+Na]+; 3-methyl-5-{[5-methyl-2-(propan-2-yl)cyclohex-2-en-1-yl]oxy}phenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; WRBYHCXJVBWVFG-UHFFFAOYSA-N; [M+Na]+; 7-ethenyl-1,4b,7-trimethyl-4b,5,6,7,8,8a,9,10-octahydrophenanthrene-2,3,9-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; KQQNDSNSHHTMOL-JENIJYKNSA-N; [M+Na]+; UNPD228101
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; RDONNAJMWNIIKF-CEXWTWQISA-N; [M+Na]+; UNPD230248
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; CWFQQKKWAZIQRH-UHFFFAOYSA-N; [M+Na]+; 3-[2-(5,8a-dimethyl-2-methylidene-6-oxo-decahydronaphthalen-1-yl)ethylidene]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; KNUPPCXYOSQLJL-JZRYZNKLSA-N; [M+Na]+; 3,17-dihydroxy-9,10-seconandrost-1,3,5(10)-triene-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; KRVIGCQLVOTJRS-UHFFFAOYSA-N; [M+H]+; 4-carbamoyl-2-(3-hexyl-4-methyl-2,5-dioxo-2,5-dihydro-1H-pyrrol-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; SCBOXKWNMLKNHA-RDPBGZEKNA-N; [M+Na]+; UNPD72900
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; WZHSIDQBPQYZNL-UHFFFAOYSA-N; [M+Na]+; 2-Hexyl-5-[2-(4-hydroxy-3-methoxyphenyl)ethyl]furan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; BFLDYOKWEGYFDC-CSMQYDMVNA-N; [M+Na]+; UNPD27577
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; ARYRWLFTNUTIFR-UHFFFAOYSA-N; [M+H]+; 6-amino-2-{2,6-dimethyl-3,5-dioxo-10-oxa-4-azatricyclo[5.2.1.0?,?]decan-4-yl}hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; HYOOXNWQVGZTCB-ZXXQJDMMNA-N; [M+Na]+; UNPD17638
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; VGPPZJJHLBHJHM-UHFFFAOYSA-N; [M+Na]+; 1,5,5-trimethyl-8-(propan-2-yl)-6,15-dioxatetracyclo[9.3.1.0?,??.0?,??]pentadeca-7,9,11-trien-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; UVSWMPRDEHNXIN-UHFFFAOYSA-N; [M+Na]+; 2,2-dimethyl-11-oxotetracyclo[10.2.1.1?,??.0?,?]hexadec-13-ene-13-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; QVBOIMRVPQXXSV-UHFFFAOYSA-N; [M+H]+; 1-[2-hydroxy-4-methoxy-3-(3-methylbut-2-en-1-yl)phenyl]-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; XEYANIGWTWXVBC-UHFFFAOYSA-N; [M+Na]+; 3a-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-1,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; TXROUTHBEADSBS-QHAWMUCHNA-N; [M+Na]+; UNPD94509
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; WSCUHXPGYUMQEX-KCZNZURUSA-N; [M+Na]+; 11b-Hydroxyandrost-4-ene-3,17-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.003; CQOQDQWUFQDJMK-SSTWWWIQSA-N; [M+Na]+; (8R,9S,13S,14S,17S)-2-methoxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthrene-3,17-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; RFSCKMLXAPNLFZ-UHFFFAOYSA-N; [M+H]+; 1-(1-adamantyl)-3-[bis(aziridin-1-yl)phosphoryl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.982; ZEACJJRPAPKYKW-NTCAYCPXSA-N; [M+H]+; 1a-[(2E)-3,7-dimethylocta-2,6-dienyl]-7a-methylnaphtho[2,3-b]oxirene-2,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.858; ONFJAGDVTKCUAE-UHFFFAOYSA-N; [M+H]+; [4-[1-(4-methoxyphenyl)cyclohexyl]phenyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.775; ZCVAOQKBXKSDMS-UHFFFAOYSA-N; [M+Na]+; (2-methyl-4-oxo-3-prop-2-enylcyclopent-2-en-1-yl) 2,2-dimethyl-3-(2-methylprop-1-enyl)cyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.470; NLRFFZRHTICQBO-UHFFFAOYSA-N; [M+H]+; N-[2-(diethylamino)-2-oxoethyl]-3,4,5-trimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.427; OSVMTWJCGUFAOD-KZQROQTASA-N; [M+Na]+; (8R,9S,10R,13S,14S)-4-hydroxy-10,13-dimethyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthrene-3,17-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BXFUVRWYFFKERN-UHFFFAOYSA-N; [M+H]+; 2-(1-hydroxy-4-methylcyclohexyl)-2-(4-phenylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ARIQQHZBLXZETR-UHFFFAOYSA-N; [M+H]+; ethyl 3-[5-acetamido-N-(2-hydroxyethyl)-2-methoxyanilino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.974; ZTWALEDNTBGZIQ-SVFBPWRDSA-N; [M+H]+; 6-[2-[(1R,2R,4S)-1,3,3-trimethyl-7-oxabicyclo[2.2.1]heptan-2-yl]ethyl]naphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.923; HUVZVHSLWSFPAU-WOJBJXKFSA-N; [M+H]+; (2R,3S)-2-(4-cyclohexylphenyl)-3-hydroxy-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.920; BPUYNCJCQVSSST-UHFFFAOYSA-N; [M+H]+; [4-(5-butyl-2,4,6-trioxo-1,3-diazinan-1-yl)cyclohexyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.876; PRHPMTLHCZLPBQ-XBXARRHUSA-N; [M+H]+; (5-benzylfuran-3-yl)methyl 2,2-dimethyl-3-[(E)-prop-1-enyl]cyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.855; VHZCGNWEJWYMGP-UHFFFAOYSA-N; [M+H]+; 17-ethynyl-7,17-dihydroxy-13-methyl-11-methylidene-2,6,7,8,9,10,12,14-octahydro-1H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.788; FRMXVEDKXFUWRZ-UHFFFAOYSA-N; [M+H]+; 2-[[3-amino-2-hydroxy-4-(4-hydroxyphenyl)butanoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.659; AHVXEUDFRLKIAW-UHFFFAOYSA-N; [M+H]+; 3-morpholin-4-yl-N-(3,4,5-trimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.637; IGWHPLZYVCQJBU-UHFFFAOYSA-N; [M+H]+; ethyl 2-[5-(3-methylbutyl)-2,4,6-trioxo-5-prop-2-enyl-1,3-diazinan-1-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.605; ZLINMXFLDKXARW-UHFFFAOYSA-N; [M+H]+; [2-(dimethylamino)-3,4,5-trimethoxyphenyl]-morpholin-4-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.556; WTPMRQZHJLJSBO-XQALERBDSA-N; [M+Na]+; (8S,9S,10R,13S,14S,17S)-17-hydroxy-10,13-dimethyl-2,6,7,8,9,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthrene-3,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.391; AGQUJYDVCHJGRR-UHFFFAOYSA-N; [M+H]+; 1-(oxan-2-ylmethyl)-3-(3,4,5-trimethoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.373; SRXFLPZVTWMEHM-UHFFFAOYSA-N; [M+H]+; 2,6-dimethyl-N-(3,4,5-trimethoxyphenyl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.372; XGUHPTGEXRHMQQ-BGJMDTOESA-N; [M+Na]+; (8R,9S,10S,13S,14S)-10-(hydroxymethyl)-13-methyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthrene-3,17-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.355; QKOQWHQAZFRCQI-UHFFFAOYSA-N; [M+H]+; 4-[4-nitro-2,5-di(propan-2-yloxy)phenyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; DFNOHNMHWQVJHX-UHFFFAOYSA-N; [M+Na]+; 8-(3-hept-6-enyloxiran-2-yl)octa-4,6-diyn-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; FKPJZKGKPHSKCU-UHFFFAOYSA-N; [M+H]+; N-piperidin-1-yl-2-(3,4,5-trimethoxyphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; UHQGCIIQUZBJAE-RRQVMCLOSA-N; [M+Na]+; (8R,9S,13S,14S,16R,17S)-3-methoxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthrene-16,17-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; SSBCZTXGVMMZOT-NBBHSKLNSA-N; [M+Na]+; (8R,9S,10R,13S,14S,16R)-16-hydroxy-10,13-dimethyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthrene-3,17-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; SAMFIBAUMKWPMH-UHFFFAOYSA-N; [M+H]+; [7-(2-ethoxy-2-oxoethyl)-6-oxo-1,3-diazatricyclo[3.3.1.13,7]decan-5-yl]methyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; WSCUHXPGYUMQEX-KCZNZURUSA-N; [M+Na]+; (8S,9S,10R,11S,13S,14S)-11-hydroxy-10,13-dimethyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthrene-3,17-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; KPRGOTLNGIBVFL-GINZOMEDSA-N; [M+Na]+; (3S,8R,9S,10R,13S,14S)-3-hydroxy-10,13-dimethyl-2,3,4,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthrene-7,17-dione
