ACCESSION: MSBNK-SMB_Measured-HSA032P0593005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'HC11-pos_2112': {'bp': 198433.0, 'sum': 1096203.0}, 'HC14-pos_2168': {'bp': 151904.0, 'sum': 965561.0}, 'RA23-pos_2056': {'bp': 123429.0, 'sum': 748147.0}, 'RA1-pos_2331': {'bp': 158341.0, 'sum': 1013846.0}, 'HC21-pos_2042': {'bp': 134767.0, 'sum': 866696.0}, 'HC2-pos_2202': {'bp': 187350.0, 'sum': 1020053.0}, 'HC26-pos_2155': {'bp': 144851.0, 'sum': 630440.0}, 'HC7-pos_2032': {'bp': 134694.0, 'sum': 836705.0}, 'RA11-pos_1954': {'bp': 166095.0, 'sum': 975403.0}, 'HC26-pos_2118': {'bp': 143505.0, 'sum': 862640.0}, 'RA6-pos_2007': {'bp': 184819.0, 'sum': 1089528.0}, 'HC1-pos_2148': {'bp': 131789.0, 'sum': 585872.0}, 'RA11-pos_1932': {'bp': 129042.0, 'sum': 770321.0}, 'HC11-pos_2120': {'bp': 175997.0, 'sum': 1075083.0}, 'HC17-pos_2053': {'bp': 128141.0, 'sum': 733585.0}, 'RA23-pos_2063': {'bp': 136547.0, 'sum': 841967.0}, 'HC17-pos_2044': {'bp': 135022.0, 'sum': 664582.0}, 'HC2-pos_2192': {'bp': 177278.0, 'sum': 1021784.0}, 'HC11-pos_2100': {'bp': 172691.0, 'sum': 1010404.0}, 'HC1-pos_2155': {'bp': 131924.0, 'sum': 582339.0}, 'HC7-pos_2041': {'bp': 136164.0, 'sum': 859955.0}, 'HC14-pos_2180': {'bp': 141795.0, 'sum': 876766.0}, 'HC14-pos_2158': {'bp': 137947.0, 'sum': 837400.0}, 'RA6-pos_1999': {'bp': 183292.0, 'sum': 1094622.0}, 'RA11-pos_1941': {'bp': 177592.0, 'sum': 1063610.0}, 'HC21-pos_2036': {'bp': 134071.0, 'sum': 886252.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 593.333816
COMMENT: PRECURSOR_M/Z_STDEV 0.003318
COMMENT: PRECURSOR_IN_MS1 mz 593.336184; int 999.000; delta(ppm) -10.786479
  610.718601 0.88 0
  610.774976 0.74 0
  610.826307 0.84 0
  610.896633 0.86 0
  610.956766 0.97 0
  611.009656 0.82 0
  611.059491 0.66 0
  611.099966 0.85 0
  611.132792 0.76 0
  611.163994 0.75 0
  611.235054 0.99 0
  611.297279 0.85 0
  611.333535 0.72 0
  611.374846 0.97 0
  611.450079 0.84 0
  611.500214 0.88 0
  611.581562 0.81 0
  611.634490 1.04 1
  611.682871 1.01 1
  611.734907 0.82 0
  611.775495 0.70 0
  611.826529 0.85 0
  611.903360 0.88 0
  611.954007 0.91 0
  611.994860 0.90 0
  612.079762 0.91 0
  612.134049 0.79 0
  612.205658 0.99 0
  612.301450 0.90 0
  612.347302 0.81 0
  612.394517 0.75 0
  612.437278 0.85 0
  612.493557 0.88 0
  612.568702 0.86 0
  612.607498 0.83 0
  612.662188 1.02 1
  612.727795 0.86 0
  612.776498 0.78 0
  612.829345 0.91 0
  612.877726 0.98 0
  612.929954 0.95 0
  613.023461 0.89 0
  613.064765 0.88 0
  613.106479 0.90 0
  613.172166 0.98 0
  613.223850 0.89 0
  613.266472 0.80 0
  613.308017 0.85 0
  613.383970 1.04 1
  613.430954 1.07 1
  613.510377 0.79 0
  613.551573 0.83 0
  613.603786 0.89 0
  613.664468 0.82 0
  613.716446 0.90 0
  613.796167 0.96 0
  613.863263 1.11 1
  613.912415 0.83 0
  613.960362 0.99 0
  614.011224 0.95 0
  614.073506 0.95 0
  614.123258 0.98 0
  614.164792 0.99 0
  614.283062 0.89 0
  614.327916 0.87 0
  614.388383 0.93 0
  614.432966 0.98 0
  614.506146 0.85 0
  614.553365 0.91 0
  614.600875 0.87 0
  614.642668 0.99 0
  614.715948 1.10 1
  614.746863 0.76 0
  614.794220 0.87 0
  614.850306 0.97 0
  614.893638 0.91 0
  614.941401 0.76 0
  614.995356 0.97 0
  615.043493 0.82 0
  615.101028 0.91 0
  615.168812 0.93 0
  615.254821 0.91 0
  615.345226 0.87 0
  615.463107 0.96 0
  615.517036 0.85 0
  615.560073 1.03 1
  615.609188 0.94 0
  615.657598 1.02 1
  615.730104 0.92 0
  615.783217 0.93 0
  615.826230 1.08 1
  615.912330 0.89 0
  615.962121 0.93 0
  616.022319 0.81 0
  616.085590 0.90 0
  616.185193 0.91 0
  616.250185 0.98 0
  616.325774 0.94 0
  616.385196 0.96 0
  616.447269 1.00 1
  616.492322 1.00 0
  616.561798 1.13 1
  616.625964 0.95 0
  616.691187 0.92 0
  616.753723 0.86 0
  616.811351 0.88 0
  616.862150 0.89 0
  616.931017 0.96 0
  616.987994 1.01 1
  617.062751 0.95 0
  617.120179 1.05 1
  617.173122 0.87 0
  617.231926 1.15 1
  617.274804 0.77 0
  617.320343 0.93 0
  617.357726 1.02 1
  617.446002 0.85 0
  617.522362 1.08 1
  617.558871 0.88 0
  617.605664 0.89 0
  617.683865 0.84 0
  617.733429 0.99 0
  617.784141 0.92 0
  617.832442 0.97 0
  617.876343 1.00 1
  617.936122 1.08 1
  618.005965 0.92 0
  618.047929 1.03 1
  618.135401 1.03 1
  618.176616 0.93 0
  618.237348 0.98 0
  618.315978 1.08 1
  618.379910 1.03 1
  618.480900 0.95 0
  618.593185 0.98 0
  618.643587 1.02 1
  618.715693 1.08 1
  618.760096 1.01 1
  618.811650 1.00 1
  618.856713 0.83 0
  618.935207 1.11 1
  618.995404 0.93 0
  619.089545 0.98 0
  619.177121 0.86 0
  619.253628 0.93 0
  619.301123 1.03 1
  619.373027 0.98 0
  619.429656 0.91 0
  619.493039 1.04 1
  619.556483 1.01 1
  619.599038 1.05 1
  619.669589 1.04 1
  619.730053 0.89 0
  619.768790 0.89 0
  619.827300 0.91 0
  619.869474 0.84 0
  619.919366 1.02 1
  619.996553 0.97 0
  620.077755 1.06 1
  620.130283 0.98 0
  620.180405 1.03 1
  620.250659 1.09 1
  620.299715 0.90 0
  620.360615 1.03 1
  620.428877 0.88 0
  620.494290 1.10 1
  620.546197 0.95 0
  620.617468 0.98 0
  620.677406 1.05 1
  620.735933 0.96 0
  620.808623 1.03 1
  620.885550 1.13 1
  620.933134 1.11 1
  620.975026 0.92 0
  621.026578 1.03 1
  621.120583 1.02 1
  621.193271 1.03 1
  621.280190 1.00 1
  621.336664 1.09 1
  621.407338 0.93 0
  621.458396 1.04 1
  621.542202 0.95 0
  621.574253 0.92 0
  621.617991 1.10 1
  621.660490 0.84 0
  621.694455 1.03 1
  621.795304 1.02 1
  621.887250 1.00 0
  621.947991 0.97 0
  622.001423 1.08 1
  622.048242 0.96 0
  622.097816 1.10 1
  622.161172 1.04 1
  622.237399 1.12 1
  622.319651 1.11 1
  622.373739 0.98 0
  622.440159 0.94 0
  622.547170 1.12 1
  622.593609 0.96 0
  622.643878 1.13 1
  622.705313 0.93 0
  622.764702 1.06 1
  622.833501 1.06 1
  622.890575 1.14 1
  622.942696 0.91 0
  622.985785 0.88 0
  623.020990 0.84 0
  623.065551 0.95 0
  623.145275 0.86 0
  623.186285 0.94 0
  623.245357 0.97 0
  623.320953 0.86 0
  623.405536 0.98 0
  623.459661 0.94 0
  623.512070 1.04 1
  623.560415 1.03 1
  623.640723 1.10 1
  623.736198 1.05 1
  623.841178 0.96 0
  623.905437 0.99 0
  623.963012 0.94 0
  624.023938 0.83 0
  624.068380 1.01 1
  624.120845 0.96 0
  624.237269 1.14 1
  624.293063 1.10 1
  624.352407 0.99 0
  624.404745 1.01 1
  624.582809 1.05 1
  624.623019 1.00 1
  624.748857 1.17 1
  624.804917 0.94 0
  624.872364 1.07 1
  624.989290 0.91 0
  625.026550 1.16 1
  625.107336 0.98 0
  625.180927 0.96 0
  625.239543 1.06 1
  625.311492 1.11 1
  625.393383 1.01 1
  625.436896 1.00 0
  625.504044 1.05 1
  625.595098 1.12 1
  625.706375 1.03 1
  625.777641 0.91 0
  625.825809 0.97 0
  625.902860 0.95 0
  625.957489 1.03 1
  626.030163 1.19 1
  626.082544 0.92 0
  626.156243 1.09 1
  626.213355 0.93 0
  626.266859 1.05 1
  626.336544 1.08 1
  626.420861 1.02 1
  626.477719 0.88 0
  626.531465 1.11 1
  626.571705 0.80 0
  626.644619 1.03 1
  626.694923 1.06 1
  626.755892 1.03 1
  626.848065 1.11 1
  626.909010 0.98 0
  626.963091 1.13 1
  627.023123 0.99 0
  627.069856 0.93 0
  627.139260 0.91 0
  627.201757 1.06 1
  627.245165 1.08 1
  627.284750 1.05 1
  627.346043 1.04 1
  627.469659 1.09 1
  627.517121 0.85 0
  627.552583 1.07 1
  627.600997 0.91 0
  627.648446 0.86 0
  627.716695 1.01 1
  627.803621 1.08 1
  627.909619 0.86 0
  627.986802 1.05 1
  628.048653 1.11 1
  628.110596 0.99 0
  628.167245 0.86 0
  628.317027 1.07 1
  628.391222 1.00 0
  628.465354 0.99 0
  628.522840 1.07 1
  628.580508 1.01 1
  628.640954 1.00 1
  628.677782 0.87 0
  628.725633 0.99 0
  628.786222 1.03 1
  628.864997 1.08 1
  628.935276 1.05 1
  629.012400 0.96 0
  629.076899 0.90 0
  629.144115 1.19 1
  629.280862 1.09 1
  629.336762 1.01 1
  629.378779 0.85 0
  629.426523 0.99 0
  629.496770 0.97 0
  629.537185 0.92 0
  629.611128 0.92 0
  629.696354 1.04 1
  629.752896 1.01 1
  629.815089 0.93 0
  629.859362 0.99 0
  629.931009 0.95 0
  629.978384 1.12 1
  630.092571 1.05 1
  630.146454 0.93 0
  630.207143 1.06 1
  630.292053 1.09 1
  630.396818 1.07 1
  630.455449 0.93 0
  630.508743 1.04 1
  630.568433 1.04 1
  630.647083 0.98 0
  630.721121 0.98 0
  630.804866 1.02 1
  630.882239 0.98 0
  630.920586 0.85 0
  630.986892 0.98 0
  631.030346 0.92 0
  631.095562 1.04 1
  631.150056 1.09 1
  631.190898 0.97 0
  631.241181 0.93 0
  631.338011 0.98 0
  631.389044 0.99 0
  631.464515 1.07 1
  631.536377 0.96 0
  631.593871 0.98 0
  631.669659 1.02 1
  631.751797 1.01 1
  631.813479 1.02 1
  631.873597 1.07 1
  631.917863 0.89 0
  631.969039 0.92 0
  632.041091 1.04 1
  632.145805 1.11 1
  632.221703 0.99 0
  632.276738 0.99 0
  632.335812 0.79 0
  632.369757 0.92 0
  632.413609 0.97 0
  632.541341 1.02 1
  632.615843 0.84 0
  632.656366 0.98 0
  632.709853 1.06 1
  632.761095 0.95 0
  632.823819 1.02 1
  632.889803 1.06 1
  632.943950 0.93 0
  633.034276 1.06 1
  633.100509 1.04 1
  633.149695 0.91 0
  633.204703 0.96 0
  633.257213 1.01 1
  633.369432 1.04 1
  633.426531 0.86 0
  633.517023 0.99 0
  633.578992 0.98 0
  633.626528 0.91 0
  633.683023 0.95 0
  633.741081 0.94 0
  633.793382 1.07 1
  633.865605 1.00 1
  633.908263 0.96 0
  633.953447 0.91 0
  634.000102 0.98 0
  634.121786 0.93 0
  634.165976 0.86 0
  634.216563 1.06 1
  634.258078 0.98 0
  634.360408 1.07 1
  634.409675 0.99 0
  634.453251 1.08 1
  634.489973 0.81 0
  634.532912 1.06 1
  634.640961 0.99 0
  634.767602 0.97 0
  634.879239 0.92 0
  634.927595 1.02 1
  634.979025 0.98 0
  635.093693 0.93 0
  635.180368 1.06 1
  635.279498 1.10 1
  635.340686 0.97 0
  635.432007 1.05 1
  635.502815 1.09 1
  635.577270 0.95 0
  635.631700 0.99 0
  635.686530 1.05 1
  635.764867 1.02 1
  635.844106 0.93 0
  635.897245 0.94 0
  635.960817 1.07 1
  636.022044 1.01 1
  636.159530 0.97 0
  636.268793 1.01 1
  636.320931 1.00 1
  636.387374 1.04 1
  636.484936 1.00 0
  636.593672 1.12 1
  636.647353 1.12 1
  636.717079 1.04 1
  636.783323 1.03 1
  636.866871 1.03 1
  636.940265 1.00 1
  636.988374 0.97 0
  637.037552 0.85 0
  637.132594 1.06 1
  637.329366 0.97 0
  637.393129 0.99 0
  637.439467 1.05 1
  637.660270 1.03 1
  637.723215 1.01 1
  637.821526 0.99 0
  637.935981 0.89 0
  638.098771 1.01 1
  638.177912 0.89 0
  638.496076 0.99 0
  638.540843 0.93 0
  638.698128 1.14 1
  639.017031 1.02 1
  639.395218 1.02 1
  639.440460 0.86 0
  639.552958 1.02 1
  639.973193 0.88 0
  641.059907 0.88 0
//
