ACCESSION: MSBNK-SMB_Measured-HSA032P0229008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA6-pos_2271': {'bp': 41223.0, 'sum': 104958.0}, 'HC23-pos_2344': {'bp': 28797.0, 'sum': 74857.0}, 'HC23-pos_2357': {'bp': 24385.0, 'sum': 59294.0}, 'RA6-pos_2257': {'bp': 18317.0, 'sum': 54173.0}, 'HC5-pos_2459': {'bp': 17899.0, 'sum': 42807.0}, 'HC5-pos_2446': {'bp': 14154.0, 'sum': 35910.0}, 'RA7-pos_2207': {'bp': 9042.0, 'sum': 26868.0}, 'HC24-pos_2258': {'bp': 4331.0, 'sum': 14813.0}, 'RA7-pos_2193': {'bp': 4238.0, 'sum': 13986.0}, 'QC2-pos_2304': {'bp': 1146.0, 'sum': 3167.0}, 'HC21-pos_2302': {'bp': 898.0, 'sum': 2663.0}, 'QC8-pos_2289': {'bp': 853.0, 'sum': 1974.0}, 'QC1-pos_2255': {'bp': 726.0, 'sum': 2985.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 229.049433
COMMENT: PRECURSOR_M/Z_STDEV 0.000898
COMMENT: PRECURSOR_IN_MS1 mz 229.049856; int 793.062; delta(ppm) 10.023880
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.655; WIFKOYIANVGHDF; [M+H]+; Naphtho[2,3-b]furan-4,9-dione, 6-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.057; DBKNCYAKAILRIR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.639; VWSAKNMQNUDSHW; [M+H]+; 2-(2-furylmethylene)-6-hydroxybenzo[b]furan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.669; QPMUFVUFCULNPS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.244; WDGSXHQNUPZEHA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -32.797; WDGSXHQNUPZEHA; [M+H]+; 3,9-dihydroxy-6H-benzo[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -34.458; RIUPLDUFZCXCHM; [M+H]+; 3,8-dihydroxy-6H-benzo[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.980; POARTHFLPKAZBQ; [M+H]+; 3,6-dihydroxy-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.728; UHFHFHSHVGUMIQ; [M+H]+; 2,6-dihydroxy-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.581; IUSXGFFUHTXSRD; [M+H]+; 1,6-dihydroxy-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.682; PCVZOSVNSMRPQO; [M+H]+; 2,3-dihydroxy-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.739; TYKHURSBFYCUAT; [M+H]+; 3,5-dihydroxy-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.989; GLXJNKWWCPMLCW; [M+H]+; 4-methyl-2H,5H-pyrano[3,2-c]chromene-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.679; YFVCSEXMOBEPQB; [M+H]+; 3,4-Dihydroxyxanthone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.563; TUBHDGQFWDSXPR; [M+H]+; 2-methyl-4H,5H-pyrano[3,2-c]chromene-4,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.628; WDGSXHQNUPZEHA; [M+H]+; 3,9-dihydroxy-6H-benzo[c]chromen-6-one
COMMENT: CONFIDENCE Level 5: Exact mass of interest 229.049900; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.199
MS$FOCUSED_ION: PRECURSOR_M/Z 229.049900
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a6r-0900000000-57316384d2f7a5f245f6
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  103.0547603 24.3645 ? 103.055058 14.1866 16.55 0.8598 10
  127.0546520 61.0370 ? 127.055088 9.5156 25.75 0.9273 11
  128.0634636 217.0781 ? 128.063906 16.3122 57.67 0.9105 13
  129.0706072 225.6836 ? 129.071056 15.3637 71.37 0.9077 13
  131.0498909 61.8562 ? 131.050353 10.9500 14.46 0.8539 11
  139.0559825 104.9809 ? 139.056498 15.2960 57.51 0.9242 13
  155.0588528 41.9747 ? 155.059484 16.4131 16.69 0.8447 11
  156.5814616 22.7381 ? 156.582104 20.5133 33.96 0.7604 10
  157.0661977 999.0000 ? 157.066844 11.7530 0.00 0.9574 13
  167.0499724 53.3587 ? 167.050749 11.1284 27.56 0.8912 12
  168.0582131 51.5574 ? 168.059004 16.5121 26.77 0.8897 12
  173.0610644 44.5907 ? 173.061928 13.8217 33.56 0.9205 12
  183.0462333 25.5004 ? 183.047251 15.5480 17.67 0.8936 10
  184.0539886 71.0922 ? 184.055023 15.0173 32.92 0.9227 12
  185.0611453 347.3189 ? 185.062195 13.6387 106.25 0.9326 13
  195.0565013 47.5197 ? 195.057719 12.3554 32.98 0.9182 11
  201.0558262 23.4304 ? 201.057150 22.2227 33.89 0.8499 10
  229.0510956 195.6354 ? 229.052968 16.3413 95.70 1.0000 13
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  103.054760 24.36 24
  127.054652 61.04 61
  128.063464 217.08 217
  129.070607 225.68 225
  131.049891 61.86 61
  139.055982 104.98 104
  155.058853 41.97 41
  156.581462 22.74 22
  157.066198 999.00 999
  167.049972 53.36 53
  168.058213 51.56 51
  173.061064 44.59 44
  183.046233 25.50 25
  184.053989 71.09 71
  185.061145 347.32 347
  195.056501 47.52 47
  201.055826 23.43 23
  229.051096 195.64 195
//
