ACCESSION: MSBNK-SMB_Measured-HSA032P0187001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC26-pos_1682': {'bp': 61012.0, 'sum': 103001.0}, 'RA1-pos_1878': {'bp': 12802.0, 'sum': 23927.0}, 'HC5-pos_1788': {'bp': 7644.0, 'sum': 12484.0}, 'RA20-pos_1756': {'bp': 6549.0, 'sum': 12154.0}, 'RA3-pos_1695': {'bp': 2803.0, 'sum': 5608.0}, 'RA8-pos_1642': {'bp': 1844.0, 'sum': 3722.0}, 'QC2-pos_1607': {'bp': 1735.0, 'sum': 4537.0}, 'RA26-pos_1599': {'bp': 1670.0, 'sum': 3386.0}, 'RA22-pos_1482': {'bp': 1420.0, 'sum': 2965.0}, 'RA6-pos_1563': {'bp': 1292.0, 'sum': 2838.0}, 'RA25-pos_1640': {'bp': 1244.0, 'sum': 2453.0}, 'QC3-pos_1633': {'bp': 970.0, 'sum': 2498.0}, 'HC16-pos_1905': {'bp': 936.0, 'sum': 2157.0}, 'QC5-pos_1608': {'bp': 880.0, 'sum': 1491.0}, 'RA13-pos_1634': {'bp': 717.0, 'sum': 1278.0}, 'QC8-pos_1576': {'bp': 654.0, 'sum': 1469.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 187.180083
COMMENT: PRECURSOR_M/Z_STDEV 0.000568
COMMENT: PRECURSOR_IN_MS1 mz 187.180807; int 724.522; delta(ppm) 9.662386
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; LKEUNNIURFVJGR-UHFFFAOYSA-N; [M+NH4]+; 7-methyl-4-propan-2-ylazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; QCJLCDORHATVMG-UHFFFAOYSA-N; [M+NH4]+; 5,6-dimethyl-4-propan-2-ylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; BKGCNMBKYIKJML-ZJUUUORDSA-N; [M+NH4]+; [(4aR,8aR)-2,3,4,5,6,7,8,8a-octahydro-1H-quinolin-4a-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; ODJBPQYPAKLTSU-UHFFFAOYSA-N; [M+H]+; 4-(2,6-dimethylmorpholin-4-yl)butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; SFLUGFJDBMNJGD-UHFFFAOYSA-N; [M+NH4]+; (2-aminospiro[3.5]nonan-7-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; PKTOPEWHIUEXGV-UHFFFAOYSA-N; [M+NH4]+; 3,3-dimethyl-2-oxa-8-azaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; JXHZOOODQLZYKW-UHFFFAOYSA-N; [M+NH4]+; 3-oxa-10-azaspiro[5.6]dodecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; WBHWRRUSKKWWGX-UHFFFAOYSA-N; [M+NH4]+; [1-(1-amino-2-methylpropyl)cyclopent-3-en-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; YZWLAGUQAQOBGZ-UHFFFAOYSA-N; [M+NH4]+; 1-azaspiro[4.6]undecan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; QVOVAIOAIYWBFM-UHFFFAOYSA-N; [M+NH4]+; 8-oxa-3-azaspiro[5.6]dodecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; DCUNNHBUNDXOHB-UHFFFAOYSA-N; [M+NH4]+; 3-azaspiro[5.5]undecan-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; CQLRVMBBDXUORN-UHFFFAOYSA-N; [M+NH4]+; (3,3-dimethyl-2-oxabicyclo[2.2.2]octan-1-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; VXGICHKWXGFYTG-UHFFFAOYSA-N; [M+NH4]+; 2-azaspiro[4.5]decan-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; GHZNQJRLUKFAMM-UHFFFAOYSA-N; [M+NH4]+; N-(2-methoxyethyl)bicyclo[2.2.1]heptan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; BSJWXHGYNHRBQR-UHFFFAOYSA-N; [M+NH4]+; 2-oxaspiro[4.5]decan-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; RRJGTXDGEXVCRB-UHFFFAOYSA-N; [M+NH4]+; 1-oxaspiro[5.5]undecan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; GGRYYUQDXUIJAT-UHFFFAOYSA-N; [M+NH4]+; 1-oxaspiro[4.5]decan-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; PAKWDSYXCRDNJZ-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-1-oxa-4-azaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; KVCPWVSEAIMBBN-UHFFFAOYSA-N; [M+NH4]+; [4-(cyclopropylmethyl)oxan-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; HFIIJQUYRMBXPX-UHFFFAOYSA-N; [M+NH4]+; 4-(azepan-1-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; ZFSXAHVCFNMAIP-UHFFFAOYSA-N; [M+NH4]+; 3-ethoxy-N-methylspiro[3.3]heptan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; YYDQYSQZIUSKFN-UHFFFAOYSA-N; [M+NH4]+; 8-propan-2-yl-8-azabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; PVVGISPGHQPFHV-UHFFFAOYSA-N; [M+NH4]+; [2-(aminomethyl)-2-bicyclo[2.2.2]octanyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; DLBXFSLJOBEJOJ-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-1-piperidin-1-ylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; CTYZLJOKCWVRGE-UHFFFAOYSA-N; [M+NH4]+; [4-(aminomethyl)-1-bicyclo[2.2.2]octanyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; KXBTYHZXWFDVKV-UHFFFAOYSA-N; [M+NH4]+; 4,4,6,6-tetramethylazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.770; PNQCNQXPOPJLMI-UHFFFAOYSA-N; [M+NH4]+; 7,7-dimethyl-8-oxa-2-azaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.546; QCJLCDORHATVMG; [M+H3N+H]+; Thujamenthonisoxim hydrochlorid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.803; DLBXFSLJOBEJOJ; [M+H3N+H]+; 1-(2-Methylbutyryl)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.872; PUUQDDMRHVFUDQ; [M+H3N+H]+; Linksmenthonisoxim hydrochlorid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.697; XSXYHGVTOLLCAU; [M+H]+; 2-Amino-N-(1,1-dimethylhexyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.266; SEGXWTVJJCMVKO; [M+H]+; 2-(2-propylpentylamino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.512; WULPUQZASCZTPO; [M+H3N+H]+; Azacycloundecan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.774; LKEUNNIURFVJGR; [M+H3N+H]+; Tetrahydrocarvonisoxim
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.446; UUFLMKKCFXJHER; [M+H3N+H]+; 5-tert-Butyl-2-azepanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.779; VWDUPUFYZJZZLS; [M+H]+; N-(2-diethylaminoethyl)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.821; MDZITQIKJFTMRC; [M+H3N+H]+; 2,2,3,3-tetramethylcyclopentane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.980; AAIFNMVVDDVHDJ; [M+H3N+H]+; 7-butylazepan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.920; SFIHFTUVHFKOLW; [M+H]+; N-(2-diethylaminoethyl)-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.829; USQOULSPWTZYAM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.051; GHJUORCGZFHNKG; [M+H3N+H]+; 1,2,2,6,6-Pentamethyl-4-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.502; HZGJWEZZXLGUAU; [M+H3N+H]+; 4-Cyclohexylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.635; ILGAEQJJUXFKMQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.359; DLGUAUVHTOCKTB; [M+H3N+H]+; Nonyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.926; RKAFWGMBQWSOAC; [M+H3N+H]+; 2-Pentanone, 1-(2-piperidinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.342; OOPVUYJGRGPCBS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.891; GEUSYEWWWVJXTF; [M+H3N+H]+; dec-9-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.154; JUCCIEVMICHZPK; [M+H3N+H]+; Citronellal oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.181; OXIKYYIEIUDVMM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.685; QRCDREJTSRDZKB; [M+H]+; 1,1-Dibutyl-3-methylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.854; KUVPEPZUXRFFOD; [M+H3N+H]+; Cyclodecaneone oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.878; UQHYGZPJERPFLI; [M+H3N+H]+; 7-Hydroxy-3,7-dimethyloctanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.731; CKXIKZSNXVVTDZ; [M+H3N+H]+; 1-(1-Methyl-2-piperidyl)-2-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.927; IINWDBQBGSUBQT; [M+H]+; 7-(3-aminopropylamino)heptan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.600; JPJPPIBIZQCWDH; [M+H3N+H]+; 4-Quinolinol, decahydro-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.158; IHZVGLCONDEBNK; [M+H3N+H]+; 1-(oxolan-2-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.709; BAWUFGWWCWMUNU; [M+H3N+H]+; n-hexylpyrrolidone-2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.172; ZNJCKHVAGVOTRE; [M+H3N+H]+; 2-Hydroxy-4,6,6-trimethylheptanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.260; ROGBVBLYGMXQRO; [M+H]+; decanehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.976; BSPUVYFGURDFHE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.712; GRCITWNRVYJTSX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.794; QLYFWUMUGFOZPK; [M+H]+; Ethyl-dimethyl-[3-(propanoylamino)propyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.812; ANPXHJHQBFDFQM; [M+H3N+H]+; Desethermuscarone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.442; RMOZKPNIGDMZBV; [M+H3N+H]+; Dedmpo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.928; BMUNIIPALKBYAG; [M+H3N+H]+; 1-(oxan-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.802; OELWBYBVFOLSTA; [M+H]+; Diamylnitrosamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.332; CECAZZROEIAEGC; [M+H]+; 1-Amino-3-aminomethyl-3,5,5-trimethyl cyclohexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.455; KLLCUFCZOSHJRP; [M+H]+; Nitrosomethyl-n-nonylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.955; UITKNHVNSHJCJY; [M+H3N+H]+; 5-(Diethylamino)-2-methyl-3-pentyn-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.579; PJCPPFOHZHGUJK; [M+H]+; Ambcb4009639
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.410; KNNBZFVPJUTCFA; [M+H3N+H]+; 5,7,7-trimethyl-6-oxa-3-azabicyclo[3.2.2]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.533; YYDQYSQZIUSKFN; [M+H3N+H]+; 8-isopropyl-8-azabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.748; SFKHXPCUIPLROH; [M+H3N+H]+; 6-(Diethylamino)-2-hexyn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.737; POCJOGNVFHPZNS; [M+H3N+H]+; 10-azaspiro[5.5]undecan-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.611; HDVAWXXJVMJBAR; [M+H3N+H]+; Lupinine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.765; WJWITLCTPIHCFZ; [M+H3N+H]+; 6-Butyl-8-oxa-6-azabicyclo(3.2.1)octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.113; CWZWBZXPEJJRSS; [M+H3N+H]+; (5-Ethylquinuclidin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.270; RMRNFCHVMXJXRS; [M+H3N+H]+; 5,5-Dipropyl-1-pyrroline 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.027; BRKHZWFIIVVNTA; [M+H3N+H]+; Cyclohexylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.940; XSKUZMPOQPKJJL; [M+H3N+H]+; 9,9-dimethyl-9-azoniabicyclo[3.3.1]nonan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.223; MDENRACGWNSYCU; [M+H3N+H]+; Oprea1_330186
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.947; FEJDJQIZYOFVPP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.306; RRJGTXDGEXVCRB; [M+H3N+H]+; 1-oxaspiro[5.5]undecan-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.199; XAAWNHUYVLXFRW; [M+H3N+H]+; 4-(2-ethylbut-1-enyl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.310; QCJLCDORHATVMG; [M+H3N+H]+; Thujamenthonisoxim hydrochlorid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.247; XSXYHGVTOLLCAU; [M+H]+; 2-Amino-N-(1,1-dimethylhexyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.960; UDNNFSOGRPHDPH; [M+H]+; (2R)-2-amino-N-tert-butyl-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.340; JMBZJQGJPBBLGF; [M+H]+; 2-amino-4-methyl-N-(2-methylpropyl)pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.761; OUWPVNYHDUJRLB; [M+H]+; 2-methyl-N-[2-(2-methylpropylamino)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.571; UNISXMQAXGFCIZ; [M+H]+; N-(2-amino-4-methylpentyl)-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.946; VYGKZHCHWPFYHL; [M+H]+; (2S)-2-amino-3-methyl-N-(2-methylpropyl)pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.747; MRNFEQNTIFETHR; [M+H]+; L-isoleucine tert-butylamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.013; KERWJTHWZVVDDQ; [M+H]+; 3-Methyl-2-[(3-methylbutyl)amino]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.441; YLYYKSDFJQANOW; [M+H]+; N-(1-amino-2-methylbutan-2-yl)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.771; LADQUDMDZOGIEU; [M+H]+; 2-amino-N-(2,2-dimethylbutyl)-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.393; KAZSBNAURJPSGO; [M+H]+; 3-Methyl-2-(2-methylpropylamino)pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.755; YNUBRZVDSCYGLD; [M+H3N+H]+; 1-Isobutylpiperidine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.073; DLBXFSLJOBEJOJ; [M+H3N+H]+; (2R)-2-methyl-1-piperidin-1-ylbutan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.296; DLGUAUVHTOCKTB; [M+H3N+H]+; Nonyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.257; RKAFWGMBQWSOAC; [M+H3N+H]+; 1-(piperidin-2-yl)pentan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.870; GRFNSRAUMQHCMG; [M+H3N+H]+; 1-Piperidin-1-ylpentan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.797; YSTFQEGUCJXHKW; [M+H3N+H]+; 3-[Cyclopropyl(ethyl)amino]-2,2-dimethylpropanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.494; RMOZKPNIGDMZBV; [M+H3N+H]+; 3,3-Diethyl-5,5-dimethylpyrroline 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.372; RMRNFCHVMXJXRS; [M+H3N+H]+; 5,5-Dipropyl-1-pyrroline 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.119; BAWUFGWWCWMUNU; [M+H3N+H]+; N-Hexyl-2-pyrrolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.085; XZSBNFBGNDGGOL; [M+H3N+H]+; 3-(Oxan-4-yl)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.226; YNUBRZVDSCYGLD; [M+H3N+H]+; 1-Isobutylpiperidine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.208; UDNNFSOGRPHDPH; [M+H]+; (2R)-2-amino-N-tert-butyl-4-methylpentanamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H23N2O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.531
MS$FOCUSED_ION: PRECURSOR_M/Z 187.180625
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-9000000000-7f11b9a8dd8e8e493159
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.0394903 84.1447 41.039803 20.9311 40.88 0.7824 14 f{C3H5}/22.27ppm,p-C7H18N2O1
  57.0714772 263.9520 57.071721 16.9086 103.67 1.0000 16 f{C4H9}/28.04ppm,p-C6H14N2O1
  69.0712406 101.2876 69.071387 17.4602 34.65 0.8286 16 f{C5H9}/19.75ppm,p-C5H14N2O1
  84.0830263 45.1580 84.083233 21.5977 32.95 0.6434 13 f{C5H10N1}/26.77ppm,p-C5H13N1O1
  85.0666981 116.9368 85.066909 15.6701 61.83 0.8390 12 f{C5H9O1}/22.42ppm,p-C5H14N2
  86.0981294 999.0000 86.098345 13.4149 0.00 0.9131 16 f{C5H12N1}/19.79ppm,p-C5H11N1O1
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  41.039490 84.14 84
  57.071477 263.95 263
  69.071241 101.29 101
  84.083026 45.16 45
  85.066698 116.94 116
  86.098129 999.00 999
//
