ACCESSION: MSBNK-SMB_Measured-HSA032P0192000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'HC18-pos_1967': {'bp': 150123.0, 'sum': 396737.0}, 'HC18-pos_1981': {'bp': 122180.0, 'sum': 289307.0}, 'RA6-pos_1888': {'bp': 83583.0, 'sum': 194898.0}, 'HC21-pos_1926': {'bp': 68836.0, 'sum': 162051.0}, 'HC6-pos_2030': {'bp': 65571.0, 'sum': 161213.0}, 'HC23-pos_1986': {'bp': 33326.0, 'sum': 83944.0}, 'HC10-pos_2027': {'bp': 17395.0, 'sum': 40159.0}, 'HC24-pos_1921': {'bp': 12275.0, 'sum': 29520.0}, 'HC15-pos_2108': {'bp': 12254.0, 'sum': 24910.0}, 'RA20-pos_2094': {'bp': 10698.0, 'sum': 22855.0}, 'QC1-pos_1878': {'bp': 10289.0, 'sum': 27172.0}, 'QC4-pos_1964': {'bp': 10257.0, 'sum': 24160.0}, 'HC8-pos_2008': {'bp': 9206.0, 'sum': 23871.0}, 'HC11-pos_2001': {'bp': 8109.0, 'sum': 18026.0}, 'QC2-pos_1935': {'bp': 7416.0, 'sum': 16643.0}, 'QC3-pos_1962': {'bp': 7177.0, 'sum': 18138.0}, 'QC5-pos_1936': {'bp': 5798.0, 'sum': 13057.0}, 'RA11-pos_1834': {'bp': 4627.0, 'sum': 9782.0}, 'HC26-pos_2020': {'bp': 4347.0, 'sum': 11002.0}, 'QC6-pos_1860': {'bp': 3861.0, 'sum': 8342.0}, 'QC7-pos_1922': {'bp': 3344.0, 'sum': 6818.0}, 'HC22-pos_1905': {'bp': 3174.0, 'sum': 7046.0}, 'RA3-pos_2023': {'bp': 2776.0, 'sum': 6612.0}, 'QC8-pos_1916': {'bp': 2709.0, 'sum': 6781.0}, 'HC14-pos_2021': {'bp': 2619.0, 'sum': 5815.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 192.064906
COMMENT: PRECURSOR_M/Z_STDEV 0.000634
COMMENT: PRECURSOR_IN_MS1 mz 192.065515; int 270.381; delta(ppm) 9.243664
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; XNBGANWAZJWOHS-UHFFFAOYSA-N; [M+H]+; 6-methoxy-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; ORIGTQOWPHVRQD-UHFFFAOYSA-N; [M+H]+; 5-methyl-3-phenyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; PMNWWZBYKGUQPZ-UHFFFAOYSA-N; [M+H]+; 5-(2-isocyanatoethyl)-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; GNNNBNCCYFYIKZ-UHFFFAOYSA-N; [M+Na]+; 5-oxo-1,2,3,6,7,8-hexahydropyrrolizine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; CNEHJJGZSQRWRR-UHFFFAOYSA-N; [M+Na]+; 5-amino-2-(2-hydroxyethoxy)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; YAODSTOIAVANEI-UHFFFAOYSA-N; [M+H]+; methyl 4-hydroxy-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; FFDTXTUPVZAUAU-UHFFFAOYSA-N; [M+Na]+; 4-tert-butyl-1,2-oxazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; FQFFUIWYRYRXCN-UHFFFAOYSA-N; [M+Na]+; 3-tert-butyl-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; PDAUOXQJZWNGPJ-UHFFFAOYSA-N; [M+Na]+; methyl 3-(2-methyl-1,3-oxazol-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; CHMDISUDXFJSLN-UHFFFAOYSA-N; [M+Na]+; 5-(2-methylpropyl)-1,2-oxazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; NYSCTKXOJJZGKS-UHFFFAOYSA-N; [M+Na]+; 4-methyl-5-propan-2-yl-1,2-oxazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; DSRNAJDVFNETPG-UHFFFAOYSA-N; [M+Na]+; 2-amino-4,5-dimethoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; FOUXXPLZXKYJRB-UHFFFAOYSA-N; [M+H]+; methyl 3-oxo-1,2-dihydroisoindole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; NQPNARIZMOTIPS-UHFFFAOYSA-N; [M+Na]+; 5-oxo-1-prop-2-enylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.705; DJFPJDMKYOGJGU; [M+H]+; 2-hydroxy-2-(1H-indol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.044; DUUGKQCEGZLZNO; [M+H]+; bmse000364
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.131; SLTMYJVEPKGZTR; [M+H]+; 2-(2-oxo-1,3-dihydroindol-6-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.413; NYXZLEZAQMDQPX; [M+H]+; 1-Methoxyindole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.690; ILGMGHZPXRDCCS; [M+H]+; 2-oxindole-3-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.848; IGOSTOCJEXIQIA; [M+H]+; 2-(4-hydroxy-1H-indol-3-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.407; CBECDMSAFNHLHY; [M+H]+; 2-(2-hydroxy-1H-indol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.952; XNBGANWAZJWOHS; [M+H]+; zlchem 1017
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.591; YEBJVSLNUMZXRJ; [M+H]+; Oprea1_206851
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.743; PFHGZEXEKZRMIP; [M+H]+; ACMC-20admd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.719; JDURMNXYFQKLAC; [M+H]+; 2-Butenoic acid,4-(2-aminophenyl)-4-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.621; WYPRTJYUDCZXGF; [M+H]+; 7-Methoxyindole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.346; LPBGVZVDBKMWFS; [M+H]+; 6-Methoxyindole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.134; ZMVCFIDIBISAFX; [M+H]+; methyl 2-(4-cyanophenyl)-2-hydroxyacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.465; RVVSEZGJCOAUED; [M+H]+; zlchem 1276
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.624; UFTLCDHPTBFVHE; [M+H]+; Oprea1_248025
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.331; OCSSNZMNGKCKHC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.726; KJJURYMJNKFPSP; [M+H]+; hyrtiosin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.565; YAODSTOIAVANEI; [M+H]+; 1H-Indole-2-carboxylic acid, 4-hydroxy-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.144; ZZAVIQXQBBOHBB; [M+H]+; Oprea1_296432
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.024; WHZLCOICKHIPRL; [M+H]+; Maleanilic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.424; GNOONDNZTKOVHY; [M+H]+; 1-acetyl-3-hydroxy-3H-indol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.012; LRAADKIIEUFKEG; [M+H]+; 1H-Indole-3-carboxylic acid, 5-hydroxy-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.415; MSALXMDIYCKASR; [M+H]+; 7-Methoxyindole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.539; CWWWWJZMLMUDIM; [M+H]+; 4-Methoxyindole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.125; YFTGUNWFFVDLNM; [M+H]+; Methyl oxindole-6-carboxylate,
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.539; CQGQDOGZDYSFGS; [M+H]+; Benzoic acid, 3-[(1-oxo-2-propenyl)amino]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.759; FHSZQYNWIIHBAX; [M+H]+; 5-hydroxy-2-methylindole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.425; MATKDXXVIXCUAX; [M+H]+; Methyl 3-isocyanato-2-methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.428; IYHQVDIUZANYNW; [M+H]+; 5,6-dihydroxy-3-methyl-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.235; XVJRNLIMSQFUAI; [M+H]+; Methyloxindole-7-carboxylate;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.004; FPVHLXPCDHFPPN; [M+H]+; Oprea1_477861
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.075; GVJMTMMPLOGKCG; [M+H]+; 2-(cyanomethyl)-3-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.290; DPKKALTUCAWVPZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.709; MNIDYHCRWJBKLX; [M+H]+; 4-(acryloylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.196; UPXGGIRFDZENRD; [M+H]+; Ethyl 3-isocyanatobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.451; HFECALULZOSIRY; [M+H]+; 5-methoxy-1H-indole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.941; BDLJEQMXDNMETQ; [M+H]+; Oprea1_192417
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.328; HUBIWGYGIXZCDE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.061; HXVGHXDQGUPUKY; [M+H]+; Ethyl 2-isocyanatobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.157; KMCRQJMZUHNLKJ; [M+H]+; 4-(4-nitrophenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.289; RDYSDCWZHHUGIB; [M+H]+; 6,8-dihydroxy-3-methyl-2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.525; YAVJAMZLLTZAJX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.428; BKJFWHFUERNXLJ; [M+H]+; 6-acetyl-4H-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.480; BRESOSPCSIHWHK; [M+H]+; 6-(1-Oxopropyl)-2(3H)-benzoxazolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.132; CFEPCPHKICBCJV; [M+H]+; ACMC-20akyf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.572; SZALAYSSIMHXRU; [M+H]+; Acetyl-6 methyl-3 benzoxazolinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.495; YYEIJLABMZNYGQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.268; MWFLUYFYHANMCM; [M+H]+; Oprea1_140654
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.644; UPFFKPZXJRBTDT; [M+H]+; Methyl 1-oxoisoindoline-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.467; YPZORVWQFGHPCU; [M+H]+; Hymoquinolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.927; UHCPCZKBZOSOLC; [M+H]+; 1-ethyl-3,1-benzoxazine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.722; SGNSBHUWYILWPF; [M+H]+; 2-formyl-1,3-dihydroisoindole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.495; VYOPZMJTHXGKID; [M+H]+; Kynurenine Yellow
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.013; FOUXXPLZXKYJRB; [M+H]+; Methyl 3-oxoisoindoline-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.467; QGMHYVXVMJXSEK; [M+H]+; Oprea1_357479
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.792; AIDXWJHKQIWYKP; [M+H]+; 7-methoxy-4H-isoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.155; VBQCMRHLMURRPU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.366; ADHBZSJTJJYPLQ; [M+H]+; 3,5-Dimethylisatoicanhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.086; PUEJWCJLMMTQGE; [M+H]+; 1H-Indole-2,3-dione, 6-methoxy-1-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.813; NXHJWJQRFNRDSY; [M+H]+; 3-Furfuryl 2-pyrrolecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.439; LVKKPBPHGILWOM; [M+H]+; 7-Benzofuranol, methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.889; CANMJMSLLJKLDN; [M+H]+; 2-(3-oxo-1H-2-benzofuran-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.965; GWAQYWSNCVEJMW; [M+H]+; 7-Nitrotetralone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.161; OAQALGMROKZJCY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.676; UMQCXGGBHYGWTG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.213; OBCTUTOUGBMEOK; [M+H]+; Oprea1_216826
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.956; UPWZRXYBEWFPOC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.706; YPIQXPKZXKWWSZ; [M+H]+; 5-Phenyl-1,3-oxazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.467; QNDRHEMEDHNOMU; [M+H]+; 3-hydroxy-1-phenylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.134; CSYQMTPUTVJNPT; [M+H]+; 3-Furfuryl pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.916; HJJGOOONOIFDRH; [M+H]+; 4-Benzoyloxy-2-azetidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.233; OVCYGDUUGRVRON; [M+H]+; 2-methyl-3-nitro-2H-chromene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.586; LDBRDADSDVDTMR; [M+H]+; 2-Propenal, 3-(1,3-benzodioxol-5-yl)-, oxime, (2E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.636; PMNWWZBYKGUQPZ; [M+H]+; 3,4-Methylenedioxyphenethyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.459; MJFIAAOIDQJCHO; [M+H]+; Oprea1_529622
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.166; GQBIVYSGPXCELZ; [M+H]+; 4-Benzyl-2,5-oxazolidinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.794; HPKQQSPYVJYFIS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.530; VSOJKDUWYQCWFM; [M+H]+; Noroxyhydrastinine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -501.291; VVSXJSTZRXQBFX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.456; DJFPJDMKYOGJGU; [M+H]+; 2-hydroxy-2-(1H-indol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.721; DUUGKQCEGZLZNO; [M+H]+; (5-Hydroxyindol-3-Yl)Acetic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.768; ILGMGHZPXRDCCS; [M+H]+; 2-Oxindole-3-Acetic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.325; DJFPJDMKYOGJGU; [M+H]+; 2-hydroxy-2-(1H-indol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.462; IGOSTOCJEXIQIA; [M+H]+; 2-(4-hydroxy-1H-indol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.402; QLRIVXOWYWNENI; [M+H]+; 2-(2-Oxoindolin-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.864; UFTLCDHPTBFVHE; [M+H]+; 2-oxo-3,4-dihydro-1H-quinoline-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.120; SLTMYJVEPKGZTR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.532; JKJISQOWTFXMRR; [M+H]+; 2-(2-oxo-3H-indol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.282; CBECDMSAFNHLHY; [M+H]+; (2-hydroxy-1H-indol-3-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.760; HUBIWGYGIXZCDE; [M+H]+; 3-Oxo-1,2,3,4-tetrahydroisoquinoline-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.396; DUUGKQCEGZLZNO; [M+H]+; (5-Hydroxyindol-3-Yl)Acetic Acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 192.065441; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.845
MS$FOCUSED_ION: PRECURSOR_M/Z 192.065441
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004j-0900000000-35a840be7831a4ac4970
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  77.0385297 26.2439 ? 77.038707 17.1083 20.07 0.8297 25
  91.0545061 42.0772 ? 91.054744 10.2246 18.00 0.9470 25
  101.0391595 14.6817 ? 101.039447 15.3307 7.29 0.8581 22
  104.0496898 23.1132 ? 104.049993 16.1942 10.32 0.9239 25
  117.0578372 9.7982 ? 117.058213 15.3599 4.28 0.8689 19
  118.0649487 76.1830 ? 118.065330 7.3349 25.38 0.9290 25
  127.6558390 16.2082 ? 127.656279 20.4378 10.71 0.7768 21
  128.0492607 999.0000 ? 128.049703 8.5514 80.75 0.9600 25
  129.0450998 14.1013 ? 129.045549 14.9250 6.78 0.8814 23
  132.0442941 200.5770 ? 132.044762 6.8462 73.04 0.9600 25
  145.6132406 12.1303 ? 145.613802 23.9745 5.75 0.8964 22
  146.0600776 929.5352 ? 146.060642 8.0857 116.13 1.0000 25
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  77.038530 26.24 26
  91.054506 42.08 42
  101.039160 14.68 14
  104.049690 23.11 23
  117.057837 9.80 9
  118.064949 76.18 76
  127.655839 16.21 16
  128.049261 999.00 999
  129.045100 14.10 14
  132.044294 200.58 200
  145.613241 12.13 12
  146.060078 929.54 929
//
