ACCESSION: MSBNK-SMB_Measured-HSA032P0487000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA17-pos_3747': {'bp': 32531.0, 'sum': 47003.0}, 'RA2-pos_3863': {'bp': 26386.0, 'sum': 40528.0}, 'RA8-pos_2857': {'bp': 10872.0, 'sum': 20715.0}, 'RA2-pos_4073': {'bp': 8330.0, 'sum': 24236.0}, 'RA1-pos_3979': {'bp': 6839.0, 'sum': 14540.0}, 'HC2-pos_3677': {'bp': 5044.0, 'sum': 9725.0}, 'RA11-pos_3511': {'bp': 4577.0, 'sum': 7532.0}, 'RA17-pos_3592': {'bp': 4154.0, 'sum': 5926.0}, 'RA8-pos_3596': {'bp': 3405.0, 'sum': 10937.0}, 'RA8-pos_3195': {'bp': 3221.0, 'sum': 9175.0}, 'RA17-pos_2562': {'bp': 2687.0, 'sum': 6506.0}, 'RA17-pos_3928': {'bp': 2665.0, 'sum': 11002.0}, 'QC2-pos_3587': {'bp': 1712.0, 'sum': 3340.0}, 'RA11-pos_3722': {'bp': 1537.0, 'sum': 4955.0}, 'QC3-pos_3619': {'bp': 1418.0, 'sum': 3049.0}, 'QC7-pos_3597': {'bp': 1261.0, 'sum': 1872.0}}
COMMENT: RETENTION_TIME_STDEV 0.318
COMMENT: PRECURSOR_M/Z_RAW 487.339560
COMMENT: PRECURSOR_M/Z_STDEV 0.001657
COMMENT: PRECURSOR_IN_MS1 mz 487.342219; int 428.830; delta(ppm) 15.869700
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; CGWVFDSLYSNWFS-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3,4a,8-trimethyl-4-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-8-{spiro[4.4]nonan-2-yl}-decahydronaphthalen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; YLIVZGMIFNMQOW-UHFFFAOYSA-N; [M+H]+; 2-(1-carboxyeth-1-en-1-yl)-1-(3-hydroxypropyl)-1,4a,4b,9,9-pentamethyl-1,2,3,4,4a,4b,5,6,6a,7,8,9,10,10a,12,12a-hexadecahydrochrysene-6a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; FCVHQYZUEPQNJU-UHFFFAOYNA-N; [M+H]+; 18alpha-Hydroxyglycyrrhetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; PDKKRUPVSFVVFM-FJOJBYHDNA-N; [M+H]+; UNPD190089
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; NRHGLEFWYOMSMY-PUAAXLJVNA-N; [M+H]+; UNPD50941
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; SYZVSPCVZZJWEF-JTICHAAONA-N; [M+H]+; UNPD160524
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; VTORIUYQHNEHNN-DVTZNGOWNA-N; [M+H]+; UNPD137278
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; VPTZOSBKEDUOFE-ZYTXDZITNA-N; [M+H]+; Poricoic acid G;(+)-Poricoic acid G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; HPGYGBFTSAORFN-GPTCQRHWSA-N; [M+H]+; 15??????-hydroxy-3,4-secolanosta-4(28),8,24-triene-3,21-dioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; NZURYNZEEHQZDZ-KPOJSKRQNA-N; [M+H]+; UNPD132754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; BNLMDAVYYWHMAP-LAJUPIMBNA-N; [M+H]+; UNPD193390
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; QOIQYCGOVRPLHF-SYJYPSNKNA-N; [M+H]+; UNPD57600
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; PUONAUMPSYDKKY-JHCFJKFYNA-N; [M+H]+; UNPD132625
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; UCTXLRQSPUCMBO-WNLRDWGONA-N; [M+H]+; Luvungin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; PBZQXALARREWJZ-ZXSJBCBANA-N; [M+H]+; UNPD98427
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; UYSHRHKOHCLBCE-LBPNIXOKNA-N; [M+H]+; Iridotectoral A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; UHUNEDUYMMOJKF-LYUQJSBJNA-N; [M+H]+; 2-hydroxyrubiarbonone E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; WLCHQSHZHFLMJH-UHFFFAOYNA-N; [M+H]+; Ceanothic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; IONGUGXDAINXBM-KRHIKTGHNA-N; [M+H]+; UNPD147232
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; JGVYFKYOIYQTDY-FZIMVUDGNA-N; [M+H]+; UNPD199672
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; KUJNYRKSBOEEKT-DFSJWTMSSA-N; [M+H]+; UNPD219302
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; LZRAEABBGSAANR-JVKAPEJUNA-N; [M+H]+; UNPD86752
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; NSLGONDVJPFEEN-PSLSRQAVNA-N; [M+H]+; UNPD171412
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; VNTNAZOWHUDJEO-VNMYQTDDNA-N; [M+H]+; UNPD111617
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; XROBZOZQCIQCRT-VRLGVQMTNA-N; [M+H]+; UNPD162129
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; BHXUQUVZAXCOSL-KHPROEMRSA-N; [M+H]+; UNPD222697
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; KHDLMBQTYGGSPY-DZRQJWOESA-N; [M+H]+; UNPD225556
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; ZAOMZLJKPQTZSN-YSFVFAJASA-N; [M+H]+; UNPD227616
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; JGMFHIWOTSMYOU-NFFJJAGHNA-N; [M+H]+; UNPD183988
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; MINFCKXAWKNBAP-IVCPARAQNA-N; [M+H]+; UNPD68826
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; HNQFXRQBVKRLFF-QBSHWOKHNA-N; [M+H]+; UNPD192006
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; JWDDEDFQFOCWRN-JYAAXJMNNA-N; [M+H]+; UNPD149846
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; FFMVHFPLIIYYNC-UHFFFAOYNA-N; [M+H]+; Actinidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; BWBFXBKJKAGLJS-DFKJQNSUNA-N; [M+H]+; UNPD133039
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; OXBVERSARWGGHM-BWRLNIGBNA-N; [M+H]+; UNPD49154
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; VCHIMRAVZMSALH-ZUQWUOLFNA-N; [M+H]+; UNPD194069
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; GNUFXZJKHUYVFB-RBHMRRHQNA-N; [M+H]+; Coussaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; KGWYOVQTMLIBDJ-MKCSVMQSNA-N; [M+H]+; UNPD112737
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; AKQVSWCZIQYIJI-FMZWJPQXNA-N; [M+H]+; UNPD137786
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; REWPDUJUVQUVRA-DOOUQIEBSA-N; [M+H]+; UNPD220720
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; TTYDGCKGPQOMOK-UHFFFAOYSA-N; [M+H]+; 4,6-dihydroxy-7,12,16-trimethyl-15-(6-methyl-4-oxohept-5-en-2-yl)pentacyclo[9.7.0.0?,?.0?,?.0??,??]octadecane-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; BCMTVQGVYZXGEF-BJTQBLGPNA-N; [M+H]+; UNPD48173
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; QQKZTKCCQBXMPH-GTXKUSHUSA-N; [M+H]+; UNPD228999
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; KUPRFGZRDQGGDP-LBIRBXRJNA-N; [M+H]+; UNPD88331
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; PKUGGTDLVXIUSE-XZXBHPQWNA-N; [M+H]+; UNPD151328
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; FJGGNIPUSLFYJJ-UHFFFAOYNA-N; [M+H]+; Bassic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; GSEPOEIKWTXTHS-UHFFFAOYNA-N; [M+H]+; 24-Hydroxyglycyrrhetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; AFMHRCRCZJKBKZ-BJMYOOLRNA-N; [M+H]+; Rubiarbonone F;(+)-Rubiarbonone F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; PAIBKVQNJKUVCE-CTXGCHAANA-N; [M+H]+; Gypsogenic acid;Astrantiagenin J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; PLEQWDWYBBEGIT-PFYRRKOFNA-N; [M+H]+; Sandorinic acid A;(+)-Sandorinic acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; SIRSUWPEJDNSOZ-CYAPBEKXNA-N; [M+H]+; Cheiranthic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; ZOJYWIDATCZFTE-NIQFJGRCNA-N; [M+H]+; Sandorinic acid B;(+)-Sandorinic acid B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; ZZWXYBPRSDQAJH-YEXOQUKFNA-N; [M+H]+; Aceriphyllic acid C;(+)-Aceriphyllic acid C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; BYWZDPHXZQSASO-WIDKRGIUNA-N; [M+H]+; 1-oxo-3beta,23-dihydroxyolean-12-en-28-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; CLGZBVHKVNHXPB-BAQDOJRTNA-N; [M+H]+; UNPD175568
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; LCZNLGJYHVTTAT-KAKXIMDONA-N; [M+H]+; UNPD50621
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; LOGACJITTVIXDN-OJMOJIDQNA-N; [M+H]+; UNPD1030
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; NWYZSLIMGFTIHU-GJDVVDMTNA-N; [M+H]+; UNPD123245
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; OVHNDEYISNIAOA-TWRLJENLNA-N; [M+H]+; UNPD186066
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; PZUQEBIOBVCCSP-NWSXWPDJNA-N; [M+H]+; UNPD155527
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; QXPYCJBBUWOYSA-KUYFQAETNA-N; [M+H]+; UNPD176417
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; XKDDRNDPNACDAM-BTPGYYBCNA-N; [M+H]+; UNPD130769
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; YHPYXXXAIAEZTM-YEHMKJJGNA-N; [M+H]+; UNPD29023
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; TZMHGYFMSOZSLB-JQVHDYKCNA-N; [M+H]+; C00050884
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; CWCIIDUCIPKOCX-UHFFFAOYNA-N; [M+H]+; 28-Hydroxyglycyrrhetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; HFTWTHSIMCSLFQ-UHFFFAOYNA-N; [M+H]+; Glabric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; MFGKQCGZFKURGT-UHFFFAOYNA-N; [M+H]+; Lucyin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; UYHSBQDAYWOYNS-JMOBYVFSNA-N; [M+H]+; (2xi,20beta)-2,20-Dihydroxy-3-oxo-12-ursen-28-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; IDWSINSLFUFGJH-FBFXAGRSNA-N; [M+H]+; Wilforic acid E;(-)-Wilforic acid E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; KQDIKHGGEUXUOH-KBGPNWHMNA-N; [M+H]+; Rosamultic acid;(+)-Rosamultic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; MQUFAARYGOUYEV-BJCVCYKENA-N; [M+H]+; Quillaic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; LJORXTIGOHMBOS-YEVSTPQXNA-N; [M+H]+; 2alpha,19alpha-dihydroxy-3-oxo-12-ursen-28-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; ZXRXQOHNSRCNHE-MYKXQPGHNA-N; [M+H]+; 23-Aldehydepomolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; DICFMPCEXYENLE-NNKWYAEYNA-N; [M+H]+; UNPD196921
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; FBFIXJZBTJKFHW-DKXMKGOANA-N; [M+H]+; UNPD29969
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; HQZKQSIAHGHXDL-RHWMAWLMNA-N; [M+H]+; UNPD28006
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; IRAGGNASSAZGAD-MHMJVZNJNA-N; [M+H]+; UNPD198458
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; KLNFSIALEXSFON-KRHIKTGHNA-N; [M+H]+; UNPD97435
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; LUDNTLCCTHHSHG-JGJBBDMFNA-N; [M+H]+; UNPD113491
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; NKXZKNMWGSTLTD-AECWLNBINA-N; [M+H]+; UNPD114529
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; OEPOFQZDCUTHGD-QRLNZITFNA-N; [M+H]+; UNPD39643
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; QHYBXNFFNQEQSE-JEKVOITPNA-N; [M+H]+; UNPD123094
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; QMKYXKNDCISSDN-UUZSPWKMNA-N; [M+H]+; UNPD204639
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; RCCQOGHOTOVXTP-DMVYFJNONA-N; [M+H]+; UNPD16624
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; VEQHOZRUQBQZMG-CMDFFPTJSA-N; [M+H]+; UNPD227190
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; VLVLWVLWLSDIMI-DLRRJOOFSA-N; [M+H]+; UNPD227189
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; YISJXEGLBLCUDI-UJOQIUOGSA-N; [M+H]+; UNPD225731
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; ZRBDAZDHQBZJQT-HDCQHFACSA-N; [M+H]+; UNPD228321
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; QBAAQLPBKJNUHF-YOZTVSFCSA-N; [M+H]+; Resinacein D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; VOVCUXZHNDCCAD-IOSMMONDNA-N; [M+H]+; C00051338
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; AAWUBULPPJPQDA-GJTPNGHHNA-N; [M+H]+; UNPD184889
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; AMZGQXOKWNUNMC-CKRHZJMJNA-N; [M+H]+; UNPD178461
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; OZQODJCNMQIQNO-DXVBWLMNNA-N; [M+H]+; UNPD190412
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; VGQCVDQJFOPLQF-ZWWJPMJRNA-N; [M+H]+; UNPD83350
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; FJBWUBWZSSBDEN-IXOIOZAXNA-N; [M+H]+; Euscaphic acid C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; PDPWDXDUMOJUCT-AWPHYDPONA-N; [M+H]+; Euscaphic acid B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; HISSBGKEQKCGQZ-CYMMIULLNA-N; [M+H]+; UNPD55013
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.831; MQUFAARYGOUYEV-UAWZMHPWSA-N; [M+H]+; (4aR,5R,6aR,6aS,6bR,8aR,9S,10S,12aR,14bS)-9-formyl-5,10-dihydroxy-2,2,6a,6b,9,12a-hexamethyl-1,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.212; OJUYFGQEMPENCE-DPKHZRJYSA-N; [M+H]+; (1S,2R,4aS,6aR,6aR,6bR,8aR,10S,12aR,14bS)-10-hydroxy-1,2,6b,9,9,12a-hexamethyl-2,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydro-1H-picene-4a,6a-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.173; PAIBKVQNJKUVCE-ZOLGAAHRSA-N; [M+H]+; (3S,4S,6aR,6bS,8aS,14bR)-3-hydroxy-4,6a,6b,11,11,14b-hexamethyl-1,2,3,4a,5,6,7,8,9,10,12,12a,14,14a-tetradecahydropicene-4,8a-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.033; KQYKAMMEDGWORJ-UHFFFAOYSA-N; [M+H]+; 2-(2-propan-2-yl-1,3-oxazolidin-3-yl)ethyl N-[6-[2-(2-propan-2-yl-1,3-oxazolidin-3-yl)ethoxycarbonylamino]hexyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.890; WLCHQSHZHFLMJH-UHFFFAOYSA-N; [M+H]+; 16-hydroxy-1,2,14,17,17-pentamethyl-8-prop-1-en-2-ylpentacyclo[11.7.0.02,10.05,9.014,18]icosane-5,15-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.839; GSEPOEIKWTXTHS-UHFFFAOYSA-N; [M+H]+; 10-hydroxy-9-(hydroxymethyl)-2,4a,6a,6b,9,12a-hexamethyl-13-oxo-3,4,5,6,6a,7,8,8a,10,11,12,14b-dodecahydro-1H-picene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.832; CWCIIDUCIPKOCX-UHFFFAOYSA-N; [M+H]+; 10-hydroxy-4a-(hydroxymethyl)-2,6a,6b,9,9,12a-hexamethyl-13-oxo-3,4,5,6,6a,7,8,8a,10,11,12,14b-dodecahydro-1H-picene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.831; HFTWTHSIMCSLFQ-UHFFFAOYSA-N; [M+H]+; 3,10-dihydroxy-2,4a,6a,6b,9,9,12a-heptamethyl-13-oxo-3,4,5,6,6a,7,8,8a,10,11,12,14b-dodecahydro-1H-picene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.816; VQYWTFJFAJFDIW-CAOOACKPSA-N; [M+H]+; (E)-6-(3,15-dihydroxy-4,4,10,13,14-pentamethyl-2,3,5,6,12,15,16,17-octahydro-1H-cyclopenta[a]phenanthren-17-yl)-5-hydroxy-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; UUOUGRUMSRMJHY-UHFFFAOYSA-N; [M+H]+; 1,3,4,6-tetrakis(butoxymethyl)-3a,6a-dihydroimidazo[4,5-d]imidazole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; FCVHQYZUEPQNJU-UHFFFAOYSA-N; [M+H]+; 10,14b-dihydroxy-2,4a,6a,6b,9,9,12a-heptamethyl-13-oxo-1,3,4,5,6,6a,7,8,8a,10,11,12-dodecahydropicene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.374; MFGKQCGZFKURGT-UHFFFAOYSA-N; [M+H]+; 9-formyl-3,10-dihydroxy-2,2,6a,6b,9,12a-hexamethyl-1,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.365; FFMVHFPLIIYYNC-UHFFFAOYSA-N; [M+H]+; 10,11-dihydroxy-9-(hydroxymethyl)-1,6a,6b,9,12a-pentamethyl-2-methylidene-1,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.337; FJGGNIPUSLFYJJ-UHFFFAOYSA-N; [M+H]+; 10,11-dihydroxy-9-(hydroxymethyl)-2,2,6a,6b,9,12a-hexamethyl-1,3,4,5,6,6a,7,10,11,12,13,14b-dodecahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.331; UYHSBQDAYWOYNS-LDQQKAIHSA-N; [M+H]+; (1R,2S,4aR,6aS,6bR,12aR,14bS)-2,11-dihydroxy-1,2,6a,6b,9,9,12a-heptamethyl-10-oxo-3,4,5,6,6a,7,8,8a,11,12,13,14b-dodecahydro-1H-picene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.313; RVTSXHDSOOAMMG-LGEXOZOLSA-N; [M+H]+; (E,4S,6R)-4-hydroxy-6-[(10R,13R,14R,15S,17R)-15-hydroxy-4,4,10,13,14-pentamethyl-3-oxo-1,2,5,6,9,11,12,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl]-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.308; MVTZJCYINFKILV-UHFFFAOYSA-N; [M+H]+; 10-hydroxy-9-(hydroxymethyl)-2,4a,6a,6b,9,12a-hexamethyl-4-oxo-3,5,6,6a,7,8,8a,10,11,12,13,14b-dodecahydro-1H-picene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; AEQPDNFDABVERI-LPYLKORRSA-N; [M+H]+; [(4aS,4bR,6R,6aS,10aS,10bR,12aS)-8-acetyl-7-formyl-1,1,4a,6a,10b-pentamethyl-2,3,4,4b,5,6,7,10,10a,11,12,12a-dodecahydrochrysen-6-yl] 3-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.742; BWBFXBKJKAGLJS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.709; FFMVHFPLIIYYNC; [M+H]+; Actinidic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.321; LJORXTIGOHMBOS; [M+H]+; (2alpha)-2,19-dihydroxy-3-oxours-12-en-28-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.427; SIRSUWPEJDNSOZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.641; OVHNDEYISNIAOA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.625; GNUFXZJKHUYVFB; [M+H]+; Coussaric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.753; OXBVERSARWGGHM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.239; LOGACJITTVIXDN; [M+H]+; (1S,2R,4aS,6aS,6bR,10R,11R,12aS)-10,11-dihydroxy-1,2,6a,6b,9,9,12a-heptamethyl-13-oxo-1,2,3,4,5,6,6a,7,8,8a,10,11,12,14b-tetradecahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.061; BYWZDPHXZQSASO; [M+H]+; 3beta,23-dihydroxy-1-oxoolean-12-en-28-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.613; UYHSBQDAYWOYNS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.219; HQZKQSIAHGHXDL; [M+H]+; 2-Oxopomolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.997; FJBWUBWZSSBDEN; [M+H]+; Euscaphic Acid C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.552; PAIBKVQNJKUVCE; [M+H]+; gypsogenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.032; XKDDRNDPNACDAM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.446; OJUYFGQEMPENCE; [M+H]+; Chinova acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.584; KQDIKHGGEUXUOH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.197; FJGGNIPUSLFYJJ; [M+H]+; Bassic acid
