ACCESSION: MSBNK-SMB_Measured-HSA032P0343003
RECORD_TITLE: Characterized; 6-[3-(2-carboxyethyl)phenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC12-pos_2154': {'bp': 144584.0, 'sum': 188873.0}, 'HC12-pos_2139': {'bp': 118579.0, 'sum': 163657.0}, 'RA16-pos_1927': {'bp': 46035.0, 'sum': 62262.0}, 'RA16-pos_1942': {'bp': 38388.0, 'sum': 51802.0}, 'RA19-pos_2258': {'bp': 28145.0, 'sum': 37376.0}, 'RA12-pos_2230': {'bp': 15616.0, 'sum': 23216.0}, 'QC1-pos_1917': {'bp': 4884.0, 'sum': 8957.0}, 'RA13-pos_2000': {'bp': 3885.0, 'sum': 6176.0}, 'QC8-pos_1943': {'bp': 3239.0, 'sum': 5282.0}, 'QC5-pos_1977': {'bp': 2798.0, 'sum': 4480.0}, 'QC4-pos_2006': {'bp': 2679.0, 'sum': 4413.0}, 'QC3-pos_2003': {'bp': 2055.0, 'sum': 5062.0}, 'QC2-pos_1975': {'bp': 1363.0, 'sum': 4115.0}, 'QC6-pos_1900': {'bp': 1310.0, 'sum': 2687.0}, 'QC7-pos_1962': {'bp': 1282.0, 'sum': 2098.0}, 'RA21-pos_1819': {'bp': 1140.0, 'sum': 1548.0}, 'HC15-pos_2146': {'bp': 767.0, 'sum': 2603.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 343.102608
COMMENT: PRECURSOR_M/Z_STDEV 0.001058
COMMENT: PRECURSOR_IN_MS1 mz 343.104539; int 797.125; delta(ppm) 5.532848
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.439; C16H17FN2O4; [M+Na]+; delta(ppm) 26890.988235
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.043; C17H21O4P; [M+Na]+; delta(ppm) 26889.423519
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.040; C16H14N4O5; [M+H]+; delta(ppm) 2.550197
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C14H19N2O6P; [M+H]+; delta(ppm) -2.263983
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C11H20N4O5S; [M+Na]+; delta(ppm) 26896.502806
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C16H18NO6; [M+Na]+; delta(ppm) 26902.737236
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C11H20N4O6; [M+K]+; delta(ppm) 128122.329503
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H21N2O6P; [M+Na]+; delta(ppm) 26901.787211
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H19ClN2O5; [M+H]+; delta(ppm) -65378.899124
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H22O9S; [M+H]+; delta(ppm) -3.377186
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.630; FCLXAKKPEQUMFK-UHFFFAOYNA-N; [M+H]+; OC1C(O)C(OC(=O)CCC2=CC=C(O)C=C2)OC(C1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.628; XWUICOWCLNEBAD-UHFFFAOYNA-N; [M+H]+; OC1C(O)C(OC2=CC=CC(CCC=O)=C2O)OC(C1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.573; JFCHPLFFTHMUOP-UHFFFAOYNA-N; [M+H]+; OC1C(O)C(OC(=O)CCC2=CC(O)=CC=C2)OC(C1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.569; UQQFNAKDKOFHKW-UHFFFAOYNA-N; [M+H]+; OC1C(O)C(OC2=CC=C(O)C=C2CCC=O)OC(C1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.560; QLKZKLMWGVTRRW-UHFFFAOYNA-N; [M+H]+; OC1C(O)C(OC2=CC=C(O)C(CCC=O)=C2)OC(C1O)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.617; QOPSZFXPZWQLOG-BLDAGXEJNA-N; [M+H]+; Caffeic acid 3-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.582; FRYSVEYRXYQGGG-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-[2-(1-hydroxy-3-oxopropyl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.580; ONJARQCEJBZPDT-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-{2-[3-(hydroxymethyl)oxiran-2-yl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.580; WLGSPCWRHCTPNZ-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-[2-hydroxy-6-(3-hydroxyprop-1-en-1-yl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.580; WPGMRRRAKAJBLF-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-[4-hydroxy-2-(3-hydroxyprop-1-en-1-yl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.580; WWMCTKARNRGFBT-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-[4-hydroxy-3-(3-hydroxyprop-1-en-1-yl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.580; YVNSYSYWYRGUNE-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-[2-hydroxy-3-(3-hydroxyprop-1-en-1-yl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.571; HMMPRDNOKOKWJD-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-[2-hydroxy-6-(3-oxopropyl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.571; QLKZKLMWGVTRRW-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-[4-hydroxy-3-(3-oxopropyl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.571; UQQFNAKDKOFHKW-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-[4-hydroxy-2-(3-oxopropyl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.571; XWUICOWCLNEBAD-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-[2-hydroxy-3-(3-oxopropyl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.568; BQIKJLLVYIJEOY-UHFFFAOYNA-N; [M+H]+; 6-(2-ethenyl-5-hydroxy-4-methoxyphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.568; LGOGKRRBMDGQQC-UHFFFAOYNA-N; [M+H]+; 6-(4-ethenyl-5-hydroxy-2-methoxyphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.568; VRXXNCFNYAXKAE-UHFFFAOYNA-N; [M+H]+; 6-(6-ethenyl-3-hydroxy-2-methoxyphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.565; OHEYCHKLBCPRLZ-DUXPYHPUNA-N; [M+H]+; Glucocaffeic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.547; AGTWTWBRVMJZDU-UHFFFAOYNA-N; [M+H]+; 6-(4-ethenyl-2-hydroxy-6-methoxyphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.547; LUCGDAUZBGZDBE-UHFFFAOYNA-N; [M+H]+; 6-(5-ethenyl-2-hydroxy-3-methoxyphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.522; XNMPDWAFCXKFCV-IRWYQILSNA-N; [M+H]+; Grevilloside F;(-)-Grevilloside F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.512; GEOPMYWDFFAMNM-UHFFFAOYNA-N; [M+H]+; 6-[4-(1-carboxyethyl)phenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.507; RUZGXSQUGLGGHA-JGZUBPMENA-N; [M+H]+; UNPD149288
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.506; MBNPZIKKKDDLLL-UDSNMADENA-N; [M+H]+; Vanillic acid-4-O-glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.493; CRPJAKFIDGRHLV-UHFFFAOYNA-N; [M+H]+; 6-[4-(2-carboxyethyl)phenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.493; YFLHDBYZUJBQGB-UHFFFAOYNA-N; [M+H]+; 6-[3-(2-carboxyethyl)phenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.445; GUNXKIKUNNXJKN-NKLJSFOLSA-N; [M+H]+; Flavoroseoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.444; LLZJRXQKKFEGGC-JGZUBPMENA-N; [M+H]+; UNPD106487
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.402; YWQZIWYINPQKPP-AEVCPCNQNA-N; [M+H]+; Daphnetin glucoside;(-)-Isodaphnoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.393; WQSDYZZEIBAPIN-DUXPYHPUNA-N; [M+H]+; 1-O-Caffeoylglucose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.376; MQZBOPQIPCOUQH-VXGBXAGGSA-N; [M+K]+; 3-((1,3-benzodioxol-5-yl)methyl)-6-isobutyl-2,5-diketopiperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.313; QVYMKCGJCIBZNI-XWRDPMKANA-N; [M+H]+; UNPD144144
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.313; RNJLATHHSLBEFX-JMTBDBFANA-N; [M+H]+; UNPD33971
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.253; LDXOVBQGKFTZBZ-KCPBATIHNA-N; [M+H]+; Chaenorrhinoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.247; ZROXUPQLPJRIJL-UHFFFAOYSA-N; [M+K]+; CNP0450990
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.237; FCLXAKKPEQUMFK-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-{[3-(4-hydroxyphenyl)propanoyl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.237; JFCHPLFFTHMUOP-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-{[3-(3-hydroxyphenyl)propanoyl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.237; VNZYZHRINANJBQ-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-{[2-(4-hydroxyphenyl)propanoyl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.203; PTCBGTIMLJUXAO-UHFFFAOYSA-N; [M+K]+; 7-hydroxy-5-methoxy-4-methyl-3-(4-methylpiperazin-1-yl)chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.192; JVVFTHAOTNXPOZ-DUXPYHPUNA-N; [M+H]+; (3,4,5,6-tetrahydroxyoxan-2-yl)methyl (2E)-3-(3,4-dihydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.181; RPPMBBAYGACGOV-UHFFFAOYSA-N; [M+Na]+; 6-ethyl-7-hydroxy-3-(1-methyl-1H-1,3-benzodiazol-2-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.120; XRKAGUDTKPCCOD-UHFFFAOYSA-N; [M+Na]+; 3-(1H-1,3-benzodiazol-2-yl)-7-hydroxy-2-(propan-2-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.117; LDIHVRNCMSZLND-NBAGAYNZNA-N; [M+H]+; UNPD65170
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.082; MEZJUPKSMDJMPD-HHNQLEOSNA-N; [M+H]+; UNPD15492
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.078; XGGISLAIOOXSRZ-SOTNKARENA-N; [M+H]+; UNPD84461
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.067; IUANGIGCOCCRHK-UHFFFAOYSA-N; [M+K]+; 2-(aminomethyl)-6-{[5-(3-hydroxyphenyl)-1,2-oxazol-3-yl]methyl}oxan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.066; GIKFCNPMZLLEJM-UHFFFAOYNA-N; [M+H]+; 6-(4-ethenyl-3-hydroxy-2-methoxyphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.050; HYPGAWDRWVQHEX-GCODLOCZNA-N; [M+H]+; UNPD11055
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.050; NFHJVHYCVATIDN-BIUGJRLVSA-N; [M+H]+; UNPD212332
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.049; YBDKOVYTFACGLZ-SBRBRFKANA-N; [M+H]+; UNPD14696
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.046; PXLLEVQSTHRYFA-QKIRTVCXSA-N; [M+H]+; UNPD218861
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.026; QFUJLWJRQKXRQJ-UHFFFAOYSA-N; [M+K]+; 7-methoxy-N-[2-(morpholin-4-yl)ethyl]-1-benzofuran-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.940; WCUMSRYVSAYALB-MRXNPFEDSA-N; [M+K]+; UNPD225373
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.939; PENJVJSHRLWGLQ-NDABSZLDNA-N; [M+K]+; UNPD1579
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.939; ULNTVRRHCNUWBH-NZBNQIOCNA-N; [M+K]+; UNPD164158
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.853; UQVNRKBFAXNOGA-DBNUNWKMNA-N; [M+K]+; NSC 177499;Tomaymycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.829; RTWYULICNPXYCV-UHFFFAOYSA-N; [M+Na]+; 2-[2-(2H-1,3-benzodioxol-5-yl)ethenyl]-3-ethyl-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.767; WPAYHOIPAJDWSU-UHFFFAOYSA-N; [M+Na]+; N-(2,3-dihydroxy-4-{[4-(methoxymethyl)-1H-1,2,3-triazol-1-yl]methyl}cyclopentyl)methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.757; HDTJTURASLYLCV-UHFFFAOYSA-N; [M+K]+; N-(3-{[5-(hydroxymethyl)-1,2-oxazol-3-yl]methyl}-2,2-dimethylcyclobutyl)furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.748; OZTKQEKXAJCTFB-UHFFFAOYSA-N; [M+K]+; 10-(3-hydroxypropyl)-9-methyl-11-oxo-8-oxa-10-azatricyclo[7.3.1.0?,?]trideca-2,4,6-triene-12-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.730; JWOCTFIJQXTYOK-UHFFFAOYSA-N; [M+Na]+; Alangimarine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.681; KOVGISPJHQPIHY-UHFFFAOYSA-N; [M+K]+; 4-(1-hydroxyethyl)-3-(4-methoxyphenyl)-N-(propan-2-yl)-1,2-oxazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.661; MMCHSBKKHCOALX-UHFFFAOYSA-N; [M+K]+; 5-(1-hydroxyethyl)-3-(4-methoxyphenyl)-N-(propan-2-yl)-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.657; SGKHFFAKOLMDJV-UHFFFAOYSA-N; [M+Na]+; UNPD148876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.644; IULMEGXZZFTQFM-UHFFFAOYSA-N; [M+Na]+; 2-(2H-1,3-benzodioxole-5-carbonyl)-1H,2H,3H,4H,5H-pyrido[4,3-b]indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.640; YXRZPWSCYIXPDK-UHFFFAOYSA-N; [M+Na]+; 4-phenoxy-2-phenyl-5-pyrimidinecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.639; LMKYZBGVKHTLTN-JHPDDGAFNA-N; [M+K]+; Nopaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.633; VIANBOSJQDRZTH-UHFFFAOYSA-N; [M+Na]+; 3-[(4-hydroxy-3-methoxyphenyl)methylidene]-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.620; MQGMJBRMANTMHX-UHFFFAOYSA-N; [M+K]+; {3-[(3-{[(3-methoxyphenyl)methyl]amino}oxetan-3-yl)methyl]-1,2-oxazol-5-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.604; WEXOYJKWDYVPDW-UHFFFAOYSA-N; [M+K]+; N-hydroxy6-hydroxy-4,6-dimethyl-7-[4-(methylamino)phenyl]-7-oxohepta-2,4-dienimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.593; BZUMXZRZGXIMHD-UHFFFAOYSA-N; [M+K]+; 2-[N'-(4-amino-4-carboxybutyl)carbamimidamido]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.583; IJOTZXAPZARTPF-UHFFFAOYSA-N; [M+K]+; 10-(2-methoxyethyl)-9-methyl-11-oxo-8-oxa-10-azatricyclo[7.3.1.0?,?]trideca-2,4,6-triene-12-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.554; UVPQVUFWCSSPDY-UHFFFAOYSA-N; [M+K]+; N-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.537; RCOUXSNIRNMQDB-UHFFFAOYSA-N; [M+Na]+; 1'-[(1H-indol-2-yl)methyl]-1',2'-dihydrospiro[1,3-dioxolane-2,3'-indol]-2'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.511; QAYZAVAIQRMIJH-UEQNJFAPNA-N; [M+Na]+; UNPD176569
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.503; IRXUFNXWOYXCEI-ISLYRVAYSA-N; [M+Na]+; UNPD72667
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.475; OXNVZLNMOUKEME-NXVVXOECSA-N; [M+Na]+; Darlucin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.473; GHUOHWGGHAHODJ-UHFFFAOYSA-N; [M+K]+; CNP0432310
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.464; FDUKINWBPYGXOR-UHFFFAOYSA-N; [M+Na]+; 7-(2-oxo-2-phenylethoxy)-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.457; YIJUMBBSVWWEGG-UHFFFAOYSA-N; [M+Na]+; CNP0449618
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.455; UFFXTUNZKANXPS-UHFFFAOYSA-N; [M+Na]+; 2-hydroxy-N'-{[5-(4-methylphenyl)furan-2-yl]methylidene}benzohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.446; OZXIHGGWKXYBFT-UHFFFAOYSA-N; [M+K]+; N-(1-hydroxy-3-phenylpropan-2-yl)-3-(3-methoxy-1,2-oxazol-5-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.441; ZNNSGMPQXHGTSB-ATGBIZMLNA-N; [M+Na]+; UNPD156454
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.417; DKZAXSRDCPYLRT-UHFFFAOYSA-N; [M+Na]+; 6,7-dimethyl-4-(quinolin-6-yl)-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.406; GRCRMOQZARKPQC-UHFFFAOYSA-N; [M+Na]+; N-(1H-indol-5-yl)-2-(2-oxo-3,4-dihydro-2H-1-benzopyran-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.406; YPFVYNZCGUMOFU-UHFFFAOYSA-N; [M+Na]+; N-(1H-indol-6-yl)-2-(2-oxo-3,4-dihydro-2H-1-benzopyran-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.396; MJTIVDMRLKTJCM-UHFFFAOYSA-N; [M+K]+; 2-[2-(3,4-dimethoxyphenyl)ethyl]-hexahydro-1H-pyrrolo[1,2-c]imidazole-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.396; WUOCHBNTLPKWCP-UHFFFAOYSA-N; [M+Na]+; 6-hydroxy-8-isocyano-8-[1-isocyano-2-(4-methoxyphenyl)ethenyl]bicyclo[4.2.0]oct-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.390; ZQCWCMVYVBHUNF-UHFFFAOYSA-N; [M+K]+; 3,4,5-trimethyl-1-(3,4,5-trimethoxybenzoyl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.387; MOQCLUYIPSLHSF-UHFFFAOYSA-N; [M+Na]+; 6-[2-(1H-indol-3-yl)ethyl]-4-methyl-2H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.358; PNZJNRLOJHYEPD-UHFFFAOYSA-N; [M+Na]+; 1-(4-methoxybenzoyl)-1H,2H,3H,5H-imidazo[1,2-b]isoquinolin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.358; ZFOHOJHWEHUKSR-UHFFFAOYSA-N; [M+Na]+; 1-(2-methoxybenzoyl)-1H,2H,3H,5H-imidazo[1,2-b]isoquinolin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.338; VWTAROVGHRKOPR-UHFFFAOYSA-N; [M+K]+; 2-methoxy-N-methyl-N-{3-[(2-oxo-2H-chromen-4-yl)amino]propyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.329; FKGJNWNABBXSCS-UHFFFAOYSA-N; [M+H]+; 1,2,3-trimethyl 4,5,6-trimethoxybenzene-1,2,3-tricarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.329; QQTTUAIJJYBAJH-UHFFFAOYSA-N; [M+H]+; 1,2,4-trimethyl 3,5,6-trimethoxybenzene-1,2,4-tricarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; QMUALMJMQXNBIA-LSQIQBGYSA-N; [M+Na]+; UNPD100872
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; JOSCNAMHMRBCBM-UHFFFAOYSA-N; [M+K]+; [4-methoxy-2-[2-[5-methoxy-2-(oxidoazaniumyl)phenyl]ethyl]phenyl]-oxidoazanium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.294; SLUHVEREJIKMAZ-UHFFFAOYSA-N; [M+Na]+; 3-(1H-indol-1-yl)-N-(1-oxo-1,3-dihydro-2-benzofuran-5-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.250; QAPJPMSVQAMEHD-UHFFFAOYSA-N; [M+K]+; 2-{[(3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}oxetan-3-yl)amino]methyl}phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.242; SIUDGPWAIAZXGC-UHFFFAOYSA-N; [M+H]+; 5-{1-[(5-methyl-1,2-oxazol-3-yl)formamido]ethyl}-3-(pyridin-3-yl)-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.228; BNEAXZQKOSZTPA-UHFFFAOYSA-N; [M+Na]+; CNP0428497
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.228; IACRTCQWNHHIDO-UHFFFAOYSA-N; [M+Na]+; CNP0434001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.208; FYIMSUNLFNPGTL-UHFFFAOYSA-N; [M+H]+; CNP0431966
