ACCESSION: MSBNK-SMB_Measured-HSA032P0393001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'RA16-pos_3432': {'bp': 36371.0, 'sum': 43054.0}, 'RA7-pos_3300': {'bp': 30532.0, 'sum': 37527.0}, 'RA11-pos_3306': {'bp': 25270.0, 'sum': 29450.0}, 'RA4-pos_3549': {'bp': 22520.0, 'sum': 27405.0}, 'RA5-pos_3679': {'bp': 22341.0, 'sum': 26346.0}, 'RA14-pos_3300': {'bp': 19746.0, 'sum': 23479.0}, 'RA2-pos_3665': {'bp': 18565.0, 'sum': 23520.0}, 'HC5-pos_3529': {'bp': 17651.0, 'sum': 24743.0}, 'QC2-pos_3393': {'bp': 17358.0, 'sum': 23690.0}, 'RA21-pos_2997': {'bp': 16778.0, 'sum': 18917.0}, 'RA23-pos_3393': {'bp': 16697.0, 'sum': 21301.0}, 'HC7-pos_3437': {'bp': 14861.0, 'sum': 18078.0}, 'RA6-pos_3324': {'bp': 14752.0, 'sum': 24439.0}, 'HC4-pos_3481': {'bp': 14704.0, 'sum': 29436.0}, 'QC3-pos_3421': {'bp': 14343.0, 'sum': 21686.0}, 'HC1-pos_3540': {'bp': 13955.0, 'sum': 25000.0}, 'RA13-pos_3446': {'bp': 13684.0, 'sum': 20719.0}, 'HC24-pos_3347': {'bp': 13470.0, 'sum': 23295.0}, 'HC9-pos_3445': {'bp': 13413.0, 'sum': 16455.0}, 'HC6-pos_3475': {'bp': 13391.0, 'sum': 20851.0}, 'RA3-pos_3416': {'bp': 12543.0, 'sum': 29229.0}, 'RA24-pos_3220': {'bp': 12411.0, 'sum': 19064.0}, 'RA9-pos_3274': {'bp': 12303.0, 'sum': 18424.0}, 'HC13-pos_3661': {'bp': 12097.0, 'sum': 15238.0}, 'QC1-pos_3347': {'bp': 11851.0, 'sum': 22575.0}, 'RA10-pos_3415': {'bp': 11789.0, 'sum': 18183.0}, 'HC23-pos_3395': {'bp': 11129.0, 'sum': 14846.0}, 'HC12-pos_3624': {'bp': 10632.0, 'sum': 15366.0}, 'HC2-pos_3559': {'bp': 10388.0, 'sum': 20132.0}, 'RA18-pos_3421': {'bp': 9728.0, 'sum': 15064.0}, 'HC14-pos_3511': {'bp': 9718.0, 'sum': 16160.0}, 'HC15-pos_3542': {'bp': 9628.0, 'sum': 13684.0}, 'HC11-pos_3473': {'bp': 9453.0, 'sum': 15406.0}, 'QC8-pos_3358': {'bp': 9310.0, 'sum': 12168.0}, 'RA8-pos_3412': {'bp': 9167.0, 'sum': 14769.0}, 'RA15-pos_3637': {'bp': 8893.0, 'sum': 11186.0}, 'RA25-pos_3432': {'bp': 8733.0, 'sum': 18179.0}, 'QC4-pos_3438': {'bp': 8681.0, 'sum': 12164.0}, 'RA12-pos_3696': {'bp': 8308.0, 'sum': 11820.0}, 'HC3-pos_3795': {'bp': 8233.0, 'sum': 14788.0}, 'QC7-pos_3388': {'bp': 8139.0, 'sum': 12416.0}, 'HC21-pos_3388': {'bp': 8064.0, 'sum': 20331.0}, 'HC25-pos_3470': {'bp': 7896.0, 'sum': 11357.0}, 'HC20-pos_3610': {'bp': 7421.0, 'sum': 9510.0}, 'HC18-pos_3410': {'bp': 7046.0, 'sum': 20045.0}, 'RA22-pos_3295': {'bp': 6847.0, 'sum': 12560.0}, 'QC6-pos_3375': {'bp': 6669.0, 'sum': 10842.0}, 'QC5-pos_3402': {'bp': 6463.0, 'sum': 11568.0}, 'RA17-pos_3544': {'bp': 5988.0, 'sum': 7618.0}, 'HC19-pos_3378': {'bp': 4423.0, 'sum': 5238.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 393.285802
COMMENT: PRECURSOR_M/Z_STDEV 0.000887
COMMENT: PRECURSOR_IN_MS1 mz 393.288019; int 475.523; delta(ppm) 11.967298
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.107; LGHOQGJXSWWDLY; [M+H3N+H]+; (3R,4S)-N-cyclohexyl-3-ethyl-4-[2-(furan-2-ylmethylamino)-2-oxoethyl]piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.924; VJWMPGDTTOSZMW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.715; VAFNVNSIPJPTCO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.396; VNWIGWWSJQLIDM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -462.521; QYQGFEWDRQKXIR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -504.440; SSFDRNFMNOYJQN; [M+H3N+H]+; ethyl 5-[2-(dipropylamino)acetyl]-4-methyl-1,2,3,4-tetrahydro-1,5-benzodiazepine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -517.089; CUNSWQQUFGMINE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -548.033; LOGDGQPIMPWOFS; [M+H]+; (2R)-N-[(2S)-1-amino-3-cyclohexyl-1-oxopropan-2-yl]-1-(cyclohexanecarbonyl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -549.209; PVERDUFTDYLFAY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -561.288; OXHIJBISUPBBOF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -570.303; OIVQVUXHZJZMKY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -589.835; ZOHMUWATTOVSCX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -601.170; ZPLJINUZZIYZDT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -611.803; SWKFANOTEGEVNM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.264; CPEULHAPWXMDDV; [M+H3N+H]+; 1,3,5-Tris(2,2-dimethylpropionylamino)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.137; CUNSWQQUFGMINE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.085; UTVCAKZWGYKICB; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.440; CPEULHAPWXMDDV; [M+H3N+H]+; 1,3,5-Tris(2,2-dimethylpropionylamino)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -368.818; OIBDOBXATVZHBB; [M+CH4O+H]+; N,N-diethyl-1-methyl-2-oxo-8-{[(pyridin-3-yl)methyl]amino}azonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -382.373; VDGDNEGJXPBXSJ; [M+CH4O+H]+; N-[1-[(3S,5S)-1-(cyclohexylmethyl)-5-(methoxymethyl)pyrrolidin-3-yl]pyrazol-4-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -386.444; UTVCAKZWGYKICB; [M+CH4O+H]+; 8-benzyl-6-(hydroxymethyl)-6-methyl-N-(propan-2-yl)-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -395.606; LGMKNZMQTXSHAP; [M+H3N+H]+; 3-ethyl-4-({[(4-methoxyphenyl)methyl]carbamoyl}methyl)-N-(propan-2-yl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -397.561; LOGDGQPIMPWOFS; [M+H]+; 2-[(1-cyclohexanecarbonylpiperazin-2-yl)formamido]-3-cyclohexylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -398.358; BVTSMOFYVPKDJS; [M+CH4O+H]+; 2-methoxy-N-{[5-({methyl[2-(pyridin-2-yl)ethyl]amino}methyl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -399.277; FLLOLQZIKBUZPL; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -414.339; KWSQSLXUCMXPFT; [M+H3N+H]+; 8-cyclohexanecarbonyl-3-(cyclohexylmethyl)-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -424.948; FSNSFTKQUPLYOM; [M+CH4O+H]+; N-{4-[2-(hydroxymethyl)-1,9-dimethyl-1H,2H,3H,4H,5H,6H-pyrido[2,3-b][1,5]diazocin-5-yl]cyclohexyl}acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -426.983; RPAIOPKLJVQKAF; [M+CH4O+H]+; N-{[5-(3-cyclopentyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -448.617; NCKNIIOBZSZSPS; [M+CH4O+H]+; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1H,4H,5H,6H-cyclopenta[c]pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -451.400; NYYSFOJJGVOLRP; [M+H3N+H]+; N-Cyclohexyl-N'-(4-(3-(cyclopentylamino)-2-hydroxypropoxy)phenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -455.352; ZOHMUWATTOVSCX; [M+H]+; 6-cyclohexyl-1-methyl-2-[3-(morpholin-4-yl)-3-oxopropyl]-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -459.298; CUNSWQQUFGMINE; [M+H]+; 2-{3-[(5-butyl-1,2-oxazol-3-yl)methyl]piperidin-4-yl}-N-[2-(morpholin-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -460.915; ZLPITHGIDOIWHH; [M+H3N+H]+; 1-(2-methoxyethyl)-4,6-dimethyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-oxo-1,2-dihydropyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -471.855; IVJDEIANCSDDAO; [M+H]+; ethyl 4-[4-[(7aS)-2-oxo-3a,4,5,6,7,7a-hexahydro-3H-benzimidazol-1-yl]piperidin-1-yl]-4-methylpiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -477.866; JMMJEDDWUWLQJQ; [M+CH4O+H]+; (2S,3S,4S)-4-ethyl-2-(hydroxymethyl)-3-[(4-methylpiperazin-1-yl)methyl]-N-phenylpyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -484.791; ZPLJINUZZIYZDT; [M+H]+; 6-(cyclopropylmethyl)-2-{3-[2-(methoxymethyl)pyrrolidin-1-yl]-3-oxopropyl}-1-methyl-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -494.258; NPRUBRKIDPMLSI; [M+H3N+H]+; 6-((4-(Diethylamino)-1-methylbutyl)amino)-5,8-dimethoxy-2-quinolinemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -511.934; WJHXEBZXSMNHFM; [M+H3N+H]+; [(2S,3S,4S)-4-ethyl-2-(hydroxymethyl)-3-[(4-methylpiperazin-1-yl)methyl]pyrrolidin-1-yl]-(4-methoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -515.356; NJPGXAWJOOZZSK; [M+H3N+H]+; 1-(2-methoxyethyl)-3-(4-methoxyphenyl)-1-[(octahydro-1H-quinolizin-1-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -516.914; LGHOQGJXSWWDLY; [M+H3N+H]+; N-cyclohexyl-3-ethyl-4-({[(furan-2-yl)methyl]carbamoyl}methyl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -527.554; OIVQVUXHZJZMKY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -527.852; RPVNZYMPVDVEJI; [M+H3N+H]+; 1-[(2S,3S,4S)-4-ethyl-2-(hydroxymethyl)-3-[(4-methylpiperazin-1-yl)methyl]pyrrolidin-1-yl]-2-phenoxyethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -581.104; HGYGIHROZFWBDK; [M+CH4O+H]+; (4a'S,8a'R)-2'-isopropyl-4'-(methoxyacetyl)-4a',5',6',7',8',8a'-hexahydro-4'H-spiro[cyclohexane-1,9'-[1,2,4]triazolo[5,1-b]quinazoline]
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -661.101; WVHBXVJWHSHRHL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.243; CPEULHAPWXMDDV; [M+H3N+H]+; 1,3,5-Tris(2,2-dimethylpropionylamino)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.159; OIBDOBXATVZHBB; [M+CH4O+H]+; N,N-diethyl-1-methyl-2-oxo-8-{[(pyridin-3-yl)methyl]amino}azonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.142; LOGDGQPIMPWOFS; [M+H]+; 2-[(1-cyclohexanecarbonylpiperazin-2-yl)formamido]-3-cyclohexylpropanamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C21H37N4O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(5), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.149
MS$FOCUSED_ION: PRECURSOR_M/Z 393.288066
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0009000000-858152078577ccb19c5d
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  209.1291870 11.6906 209.130660 15.3733 4.48 0.6165 49 f{C16H17}/-15.73ppm,p-C5H20N4O3
  275.1759184 8.0575 275.178465 17.7886 4.21 0.3039 46 f{C15H23N4O1}/-38.95ppm,p-C6H14O2
  292.2029457 14.7761 292.204965 13.7541 5.95 0.7061 50 f{C17H28N2O2}/-39.64ppm,p-C4H9N2O1
  293.1878987 23.0251 293.189885 11.3715 8.23 0.7641 50 f{C17H27N1O3}/-36.31ppm,p-C4H10N3
  302.1888171 28.6329 302.190490 9.7389 9.17 0.7335 50 f{C18H26N2O2}/-33.30ppm,p-C3H11N2O1
  311.2670608 50.7140 311.268395 7.6462 50.20 0.1262 38 f{C18H35N2O2}/-7.21ppm,p-C3H2N2O1
  339.2623432 16.8299 339.262490 14.2545 16.18 -0.1274 38 f{C18H35N4O2}/-38.64ppm,p-C3H2O1
  357.2719866 26.7108 357.273690 16.2845 23.80 -0.1376 45 f{C18H37N4O3}/-39.27ppm,p-C3
  358.2520467 11.4378 358.253770 15.5198 3.93 0.7066 48 f{C21H32N3O2}/8.77ppm,p-H5N1O1
  375.0852717 11.1450 375.087350 20.0035 8.40 0.5544 48 ?
  375.2804124 9.5675 375.282495 22.3540 5.73 -0.0787 44 f{C21H35N4O2}/13.22ppm,p-H2O1
  376.2585260 999.0000 376.260630 3.2106 0.00 1.0000 50 f{C21H34N3O3}/-2.50ppm,p-H3N1
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  209.129187 11.69 11
  275.175918 8.06 8
  292.202946 14.78 14
  293.187899 23.03 23
  302.188817 28.63 28
  311.267061 50.71 50
  339.262343 16.83 16
  357.271987 26.71 26
  358.252047 11.44 11
  375.085272 11.14 11
  375.280412 9.57 9
  376.258526 999.00 999
//
