ACCESSION: MSBNK-SMB_Measured-HSA032P0102002
RECORD_TITLE: Characterized; L-vinylglycine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'QC1-pos_388': {'bp': 2220.0, 'sum': 7980.0}, 'QC2-pos_400': {'bp': 1786.0, 'sum': 6980.0}, 'RA6-pos_389': {'bp': 1272.0, 'sum': 3667.0}, 'RA7-pos_404': {'bp': 1103.0, 'sum': 3165.0}, 'RA22-pos_391': {'bp': 734.0, 'sum': 2184.0}, 'HC10-pos_390': {'bp': 689.0, 'sum': 2672.0}, 'HC4-pos_378': {'bp': 671.0, 'sum': 3465.0}, 'QC7-pos_409': {'bp': 582.0, 'sum': 1881.0}, 'HC21-pos_397': {'bp': 579.0, 'sum': 2056.0}, 'RA24-pos_387': {'bp': 380.0, 'sum': 1398.0}, 'HC9-pos_398': {'bp': 318.0, 'sum': 1402.0}, 'RA23-pos_391': {'bp': 254.0, 'sum': 1118.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 102.054799
COMMENT: PRECURSOR_M/Z_STDEV 0.000216
COMMENT: PRECURSOR_IN_MS1 mz 102.054962; int 94.100; delta(ppm) 4.467536
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.708; DGVORXWMCNREFA; [M+H]+; N-Methyl-3-isoxazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.520; HBRXQSHUXIJOKV; [M+H]+; 2-Oxazolanone, 5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.993; MLADWLUEOJQILB; [M+H]+; N-(Hydroxymethyl)-N-vinylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.857; WBGWUCXEMSSZJL; [M+H]+; 5-Hydroxy-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.483; RQVLGLPAZTUBKX; [M+H]+; Vinylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -34.646; RQVLGLPAZTUBKX; [M+H]+; 2-aminobut-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.298; CYRZPEIALWEMOP; [M+H]+; 2-Methylene-Beta-Alanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.595; PAJPWUMXBYXFCZ; [M+H]+; 1-Aminocyclopropanecarboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.718; OCPSIAGMBHRUKQ; [M+H]+; 2-(aminomethyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.554; FMKJUUQOYOHLTF; [M+H]+; 4-aminobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.611; PAWSVPVNIXFKOS; [M+H]+; Dehydrobutyrine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.344; OCAAZRFBJBEVPS; [M+H]+; Allyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.515; QJPABEWXOSOOMB; [M+H]+; 4-Iminobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.856; WRBRCYPPGUCRHW; [M+H]+; 2-Iminobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.463; IPVBXZMWDWJWHR; [M+H]+; Nitrocyclobutane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.844; RQVLGLPAZTUBKX; [M+H]+; 2-aminobut-3-enoic acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, L-vinylglycine, RQVLGLPAZTUBKX-VKHMYHEASA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (7), MetFrag:MsfinderDB (4), MetFrag:PubchemLite (7);
CH$NAME: L-vinylglycine
CH$NAME: (2S)-2-aminobut-3-enoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C4H7NO2
CH$EXACT_MASS: 101.047678
CH$SMILES: C=C[C@@H](C(=O)O)N
CH$IUPAC: InChI=1S/C4H7NO2/c1-2-3(5)4(6)7/h2-3H,1,5H2,(H,6,7)/t3-/m0/s1
CH$LINK: CHEBI CHEBI:43858
CH$LINK: INCHIKEY RQVLGLPAZTUBKX-VKHMYHEASA-N
CH$LINK: PUBCHEM CID:156126
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.809
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 102.054963
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-9000000000-c8ba95679e3a1174ce77
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  39.0238193 394.6601 39.024133 22.9091 142.43 0.9543 10 f{C3H3}/22.88ppm,p-C1H5N1O2
  41.0399084 999.0000 41.040221 13.6209 0.00 0.9205 10 f{C3H5}/32.45ppm,p-C1H3N1O2
  42.0356030 667.1353 42.035914 8.9686 178.25 1.0000 9 ?
  43.0557285 704.4164 43.056038 22.5522 189.57 0.9370 12 f{C3H7}/34.88ppm,p-C1H1N1O2
  56.0507682 422.9972 56.051019 17.9302 246.23 0.7373 12 f{C3H6N1}/23.06ppm,p-C1H2O2
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  39.023819 394.66 394
  41.039908 999.00 999
  42.035603 667.14 667
  43.055729 704.42 704
  56.050768 423.00 422
//
