ACCESSION: MSBNK-SMB_Measured-HSA032P0375008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA19-pos_1886': {'bp': 56422.0, 'sum': 123332.0}, 'HC16-pos_1923': {'bp': 26780.0, 'sum': 60125.0}, 'QC2-pos_1613': {'bp': 5077.0, 'sum': 13567.0}, 'HC18-pos_1659': {'bp': 38734.0, 'sum': 86846.0}, 'HC3-pos_1978': {'bp': 7631.0, 'sum': 18490.0}, 'RA12-pos_1846': {'bp': 4135.0, 'sum': 10247.0}, 'QC6-pos_1514': {'bp': 2002.0, 'sum': 6141.0}, 'RA14-pos_1430': {'bp': 1487.0, 'sum': 3574.0}, 'QC1-pos_1559': {'bp': 5406.0, 'sum': 13511.0}, 'QC3-pos_1639': {'bp': 3794.0, 'sum': 12059.0}, 'QC5-pos_1616': {'bp': 4065.0, 'sum': 9610.0}, 'QC7-pos_1590': {'bp': 1675.0, 'sum': 4120.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 375.186398
COMMENT: PRECURSOR_M/Z_STDEV 0.000707
COMMENT: PRECURSOR_IN_MS1 mz 375.188619; int 376.981; delta(ppm) 11.464910
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.417; OAJONPONXXYFIP-UHFFFAOYSA-N; [M+Na]+; 7-[(2,6,10-trimethylundeca-2,5,9-trien-1-yl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.340; GXNMLBUQQNMFRO-WQWOZLAANA-N; [M+Na]+; UNPD205891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.340; OMLKNXFIVARPQF-WQWOZLAANA-N; [M+Na]+; UNPD205890
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.325; LATIXEUUNJKTQG-MCUZVLRKNA-N; [M+Na]+; N-[(2R,3R,6S)-6-[2-(cyclopropylmethylamino)-2-oxoethyl]-2-(hydroxymethyl)-3,6-dihydro-2H-pyran-3-yl]-4-oxanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.322; IUDQUURXGVJJRV-UHFFFAOYSA-N; [M+Na]+; 6-hexyl-2,7-dimethyl-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),6,9,11(16)-pentaen-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.305; HWLCLXYMQRDPMN-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-({5-[1-methyl-3-(thiophen-2-yl)-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.293; UWTMAZAZKNSINT-UHFFFAOYSA-N; [M+Na]+; 7-[(3,7-dimethylocta-2,6-dien-1-yl)oxy]-6-methyl-1H,2H,3H,4H-cyclopenta[c]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.283; FMBQBWCUWJDZFQ-UHFFFAOYSA-N; [M+H]+; N-{[5-(1-methyl-3-phenyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.273; DCUCOIYYUBILPS-GUBZILKMSA-N; [M+H]+; Ala-Leu-Asp-Gly
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.272; MXEYBDKXCXKMSV-UHFFFAOYSA-N; [M+H]+; N-(3-butoxypropyl)-5-oxo-1-(3-oxo-1,3-dihydro-2-benzofuran-1-yl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.263; IQQRIWPPTLHHIL-YJIZQYKLNA-N; [M+H]+; N-[(2R,3R,6S)-2-(hydroxymethyl)-6-[2-(4-morpholinyl)-2-oxoethyl]-3,6-dihydro-2H-pyran-3-yl]-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.240; SFNSLLSYNZWZQG-VQIMIIECSA-N; [M+H]+; 1-[(2R,4R)-2-(1H-benzimidazol-2-yl)-1-methylpiperidin-4-yl]-3-(4-cyanophenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; YUQAJGUKRZWIIN-UHFFFAOYSA-N; [M+H]+; CNP0450101
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.233; DLNBEIHUBLNFKG-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-({3-[4-(pyridin-3-yl)-1H-imidazol-2-yl]morpholin-4-yl}methyl)-1H-1,3-benzodiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.233; QUOXXBNJLWUADU-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-({3-[4-(pyridin-4-yl)-1H-imidazol-2-yl]morpholin-4-yl}methyl)-1H-1,3-benzodiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.197; NEMOFCOLINZQNV-UHFFFAOYSA-N; [M+H]+; N-[2-(dimethylamino)ethyl]-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.189; DUIIHZPPTVPHBB-UHFFFAOYSA-N; [M+H]+; methyl 2-{[2'-(2-methoxyethyl)-1'-oxo-2',4'-dihydro-1'H-spiro[cyclopentane-1,3'-isoquinolin]-4'-yl]formamido}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.177; WQANRCGOBKNGNW-UHFFFAOYNA-N; [M+H]+; 4-(4-hydroxy-3-methoxyphenyl)-6-methyl-2-oxo-3,4-dihydro-1H-pyrimidine-5-carboxylic acid (3-methylcyclohexyl) ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.176; SIRJQGKHZXXBRA-WQWOZLAANA-N; [M+Na]+; UNPD205893
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.129; CWCJRENCBBKDHD-LSRQUQAKSA-N; [M+H]+; UNPD219839
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.109; UCBNCRLXJCEERQ-UHFFFAOYSA-N; [M+Na]+; (2-methoxy-4-prop-2-enylphenyl) 2-[4-(2-methylpropyl)phenyl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.103; FRTBAXBXISWEDH-UHFFFAOYSA-N; [M+H]+; 4-[2-({methyl[(pyridin-3-yl)methyl]amino}methyl)-1,3-thiazol-4-yl]-1-(oxetan-3-yl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; WPBBGAHDYHELMX-UHFFFAOYSA-N; [M+H]+; 7'-ethyl-7',12'-dihydroxy-1-methoxy-1,2-dihydro-11'-oxa-5'-azaspiro[indole-3,2'-tricyclo[6.3.1.0?,?]dodecan]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.049; YQSJJDREXXWLFZ-UHFFFAOYSA-N; [M+H]+; 4-{2-[(3-hydroxypyrrolidin-1-yl)methyl]-1,3-thiazol-4-yl}-1-[(pyridin-2-yl)methyl]piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.047; FMLIHIBJGFZTHX-UHFFFAOYSA-N; [M+H]+; 4-{2-[(morpholin-4-yl)methyl]-1,3-thiazol-4-yl}-1-[(pyridin-2-yl)methyl]piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.045; OJZOJGKVUZSXJZ-UHFFFAOYSA-N; [M+H]+; 3-[(2-{3-[6-(dimethylamino)pyridin-3-yl]-1,2,4-oxadiazol-5-yl}pyrrolidin-1-yl)methyl]benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.045; SSWIWNROIXSIMF-UHFFFAOYSA-N; [M+H]+; 4-[(2-{3-[6-(dimethylamino)pyridin-3-yl]-1,2,4-oxadiazol-5-yl}pyrrolidin-1-yl)methyl]benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; MPXGFVCQYMYNSL-UHFFFAOYSA-N; [M+Na]+; 5-{5-[1-(2,2-dimethylpropyl)pyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl}-2-(1H-imidazol-1-yl)pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.839; PTHUWMXKFHKFJQ-UHFFFAOYSA-N; [M+Na]+; N-[3-(dimethylamino)propyl]-2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.834; MJDMFAWRQALCBS-UHFFFAOYSA-N; [M+Na]+; N-cyclopropyl-6-{[4-(pyridin-2-yl)-1H-1,2,3-triazol-1-yl]methyl}-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; ZXBPVMSXVJDXOU-HEILZUOJNA-N; [M+H]+; UNPD137642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; CWXVIZDGZSQOSO-AMJRVRLMNA-N; [M+H]+; UNPD58260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; HTNBHBQKNGPBRB-UHFFFAOYSA-N; [M+Na]+; ethyl 2-[2-(2-ethoxy-2-oxoethyl)-5,7-dimethyl-6-oxo-1,3-diazatricyclo[3.3.1.1?,?]decan-2-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.811; KHFRKWFKWKFIIB-UHFFFAOYSA-N; [M+Na]+; 6-cyclobutaneamido-hexahydrofuro[3,2-b]furan-3-yl N-cyclohexylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; ZZYFAMGZMYVARN-UVFQYZLESA-N; [M+H]+; 4-({[(1S,3S,4R)-3-(dimethylcarbamoyl)bicyclo[2.2.2]oct-1-yl]carbamoyloxy}methyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; PZXRVVNIISGQFI-UHFFFAOYSA-N; [M+H]+; 2-[4-[[(3,4-dimethoxybenzoyl)amino]methyl]phenoxy]-N,N-dimethylethanamine oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.785; FMGMZBMADZKXRH-UHFFFAOYSA-N; [M+H]+; LSM-4818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.783; XXXRAXHLXFKAFW-UHFFFAOYSA-N; [M+H]+; 3-(7-methoxy-4-methyl-2-oxo-2H-chromen-6-yl)-N-[2-(morpholin-4-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.781; DZMKPAKELBVSOP-UHFFFAOYSA-N; [M+H]+; N-{4-[3-(hydroxymethyl)-4-(oxan-4-yl)-5-oxomorpholin-2-yl]phenyl}cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; QYTZLHSHFFBFAC-UHFFFAOYSA-N; [M+H]+; 6-benzamido-hexahydrofuro[3,2-b]furan-3-yl N-cyclohexylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; ZOOUHYOVLVWKDS-UHFFFAOYSA-N; [M+H]+; 2-{1'-acetyl-4-oxo-3,4-dihydrospiro[1-benzopyran-2,4'-piperidin]-7-yloxy}-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.778; RKDPEVPORUYUAF-UHFFFAOYSA-N; [M+H]+; N-({4-methoxy-6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; AZJFGTFZOZUWCN-UHFFFAOYSA-N; [M+H]+; 6-cyclohexaneamido-hexahydrofuro[3,2-b]furan-3-yl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; OKSLQEBFKNXAKI-UHFFFAOYSA-N; [M+H]+; 2-cyclopentyl-N-({4-methoxy-6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; OGEFWZUYWXPXQQ-UHFFFAOYSA-N; [M+H]+; 6-cyclopropaneamido-hexahydrofuro[3,2-b]furan-3-yl N-[4-(propan-2-yl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.730; INAGORZAOFUKOZ-UHFFFAOYSA-N; [M+H]+; 2-amino-5-[3-(1-ethyl-1H-pyrazol-5-yl)-1H-pyrrolo[2,3-b]pyridin-5-yl]-N,N-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; CVBTYXXTLFRXPC-UHFFFAOYSA-N; [M+H]+; N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-{4-oxo-3H,4H-thieno[2,3-d]pyrimidin-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; ODCZBBLODLEWCT-UHFFFAOYSA-N; [M+H]+; CNP0440149
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; UKAZHRMYRPVMJF-UHFFFAOYSA-N; [M+H]+; N-cyclohexyl-2-[[5-[(4-methoxyphenyl)methyl]-4-methyl-1,2,4-triazol-3-yl]thio]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PJYSOYLLTJKZHC-GUBZILKMSA-N; [M+H]+; Leu-Asp-Gln
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FMBQBWCUWJDZFQ-UHFFFAOYSA-N; [M+H]+; N-{[5-(1-methyl-3-phenyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}methanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HWLCLXYMQRDPMN-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-({5-[1-methyl-3-(thiophen-2-yl)-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QGZIGGVDPDGDRQ-OIWOXXIDNA-N; [M+Na]+; UNPD170507
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RZFJZRHXEPHTEP-UHFFFAOYSA-N; [M+Na]+; N-{[4-hydroxy-5-(hydroxymethyl)-3-[methyl(2-phenylethyl)amino]oxolan-2-yl]methyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LCAAEPGBRICJHD-UHFFFAOYSA-N; [M+Na]+; 10-[(1-butylpiperidin-2-yl)methyl]phenothiazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BYPFOZNNHPOWJK-IXMAVWSQSA-N; [M+Na]+; Fortimicin KL1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VPXVODYVPILPRC-LTKCOYKYSA-N; [M+K]+; (8Z,11Z,14Z,17Z)-5,6-dihydroxyicosa-8,11,14,17-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VJILIXNQHXNIFU-UHFFFAOYSA-N; [M+H]+; N-[(3-hydroxy-6-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}oxan-2-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; JMFNGSBVJBPGQR-IWRWKHRWSA-N; [M+Na]+; Methyl (9Z)-8'-oxo-6,8'-diapo-6-carotenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; KCRBMZBNQSKRNL-OFFUNWNUSA-N; [M+H]+; Not named
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; ADUUNWPNYMLANB-UHFFFAOYSA-N; [M+H]+; CNP0427057
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; RALBRZJHHGWNNU-OPRDCNLKSA-N; [M+H]+; Glycyl-L-Alpha-Amino-Epsilon-Pimelyl-D-Alanyl-D-Alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; UCBNCRLXJCEERQ-UHFFFAOYSA-N; [M+Na]+; (2-methoxy-4-prop-2-enylphenyl) 2-[4-(2-methylpropyl)phenyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; WQJNNNUFHZGNRX-UAEZASEGNA-N; [M+Na]+; UNPD40854
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; WKSLITSQKVNEJV-UHFFFAOYSA-N; [M+Na]+; 4-{9a,11a-dimethyl-7-oxo-3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; VUOXWYSHLSLTID-VROINQGHSA-N; [M+Na]+; [(8R,9S,13S,14S,17R)-17-ethynyl-3-methoxy-13-methyl-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-17-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; DUIIHZPPTVPHBB-UHFFFAOYSA-N; [M+H]+; methyl 2-{[2'-(2-methoxyethyl)-1'-oxo-2',4'-dihydro-1'H-spiro[cyclopentane-1,3'-isoquinolin]-4'-yl]formamido}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; QGUUHNNGZFMSRY-UYLJAIMCNA-N; [M+K]+; UNPD108921
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; PYJFPHSZYWTSAS-IBGZPJMESA-N; [M+K]+; (15S)-15-hydroperoxyicosa-2,4,6,8-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; SQPXYPGECWUPNI-UHFFFAOYSA-N; [M+K]+; 17,18-dihydroxyicosa-2,4,6,8-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; UWVMHHFKYPAKSK-UHFFFAOYSA-N; [M+K]+; 20-hydroperoxyicosa-2,4,6,8-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; GJGDRIZDVSXCAV-UHFFFAOYSA-N; [M+Na]+; methyl 2-({[2-(3,4-dimethoxyphenyl)ethyl]carbamoyl}amino)-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; MGOAXPTZZCZRCU-UHFFFAOYSA-N; [M+Na]+; methyl 2-({[2-(3,4-dimethoxyphenyl)ethyl]carbamoyl}amino)-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; SWJXGYYEDZLHMB-UHFFFAOYSA-N; [M+H]+; 7-[4-(carboxymethylamino)-2-methyl-3-oxobutyl]-1,4,7-triazonane-1,4-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; HGPWGHBBMMTDTA-QLRWYBOWNA-N; [M+K]+; Crassumolide E;(-)-Crassumolide E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; BFWYTORDSFIVKP-VAEKSGALSA-N; [M+K]+; 15(S)-HPETE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; YPPPTXCDCPVIBS-WGIUPFQBNA-N; [M+K]+; UNPD97941
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; NLAGCUOEVCOYBD-UHFFFAOYSA-N; [M+K]+; CNP0439444
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; HDJHUJJVFNEQOO-QRKUABHPSA-N; [M+K]+; UNPD218798
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; IWVORPXIFPKHNZ-HYZITASGNA-N; [M+K]+; UNPD95989
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; DZMKPAKELBVSOP-UHFFFAOYSA-N; [M+H]+; N-{4-[3-(hydroxymethyl)-4-(oxan-4-yl)-5-oxomorpholin-2-yl]phenyl}cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; XYDVGNAQQFWZEF-JPURVOHMNA-N; [M+K]+; 17,18-DiHETE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; IQQRIWPPTLHHIL-YJIZQYKLNA-N; [M+H]+; N-[(2R,3R,6S)-2-(hydroxymethyl)-6-[2-(4-morpholinyl)-2-oxoethyl]-3,6-dihydro-2H-pyran-3-yl]-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; PTPYXTLRNJFEMB-LXLKUJRKNA-N; [M+K]+; UNPD173300
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; QXVGTEAZCAESIH-UHFFFAOYSA-N; [M+Na]+; 8-benzyl-3-formyl-10,11,11-trimethyltricyclo[5.3.1.0?,?]undec-4-ene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; NSHPGTBWUZPWGW-UHFFFAOYNA-N; [M+K]+; Acanthoaustralide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; ZHZXKFJCBPWBER-VRFGPNGANA-N; [M+K]+; UNPD145439
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; UFZKDKHLKHEFGA-ZFTCBNFESA-N; [M+Na]+; (8S,9S,10R,11S,13S,14S,17S)-11,17-dihydroxy-6,10,13-trimethyl-17-prop-1-ynyl-9,11,12,14,15,16-hexahydro-8H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; BPRNABOULSQVIO-VXLIZBOYSA-N; [M+K]+; 15,16,17-trihydroxy-7-oxopimar-8(9)-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; UKLXBKNTSRRSJH-MQCMLZHRNA-N; [M+K]+; UNPD58064
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; HJQCZCWDLYWBEP-GRLQPPMLNA-N; [M+K]+; UNPD197338
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; RAUBSCWQZYSZOV-IYWMVGAKSA-N; [M+K]+; UNPD225304
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; VPQAIISANYIHKZ-DGCXVUDQSA-N; [M+Na]+; UNPD88222
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; OAJONPONXXYFIP-UHFFFAOYSA-N; [M+Na]+; 7-[(2,6,10-trimethylundeca-2,5,9-trien-1-yl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; YRIIKHNVPUXWFO-WKLVTQIVNA-N; [M+K]+; UNPD54301
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; YTDPGSFBSYYROT-SNUPCDMDNA-N; [M+K]+; Cladiellaperoxide;(-)-Cladiellaperoxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; UWTMAZAZKNSINT-UHFFFAOYSA-N; [M+Na]+; 7-[(3,7-dimethylocta-2,6-dien-1-yl)oxy]-6-methyl-1H,2H,3H,4H-cyclopenta[c]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; XRZMOXDNLVHOGQ-OPDARFINSA-N; [M+K]+; UNPD221561
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; XMJPYKUIDKRALG-HPUSYDDDSA-N; [M+K]+; UNPD224044
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; LDSZQHNFGCMCQU-UHFFFAOYSA-N; [M+K]+; CNP0437161
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; OCSPOCDQHVVGDZ-KKHCAKNZNA-N; [M+K]+; Rubescensin I;(+)-Rubescensin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; YKSOUKMSKAWWQG-QYEIKVJMNA-N; [M+K]+; Rubescensin P;(+)-Rubescensin P
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; DMTGVNZTCBSUQP-VLZABGBPNA-N; [M+K]+; UNPD156319
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; FISRUIAPOPDKNG-TUFIBKJQSA-N; [M+K]+; UNPD223193
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; HCTUZNMZWMKOBW-DDFXRNKRNA-N; [M+K]+; UNPD91049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; LODMADPUDAMZJC-DDYKVSCPNA-N; [M+K]+; UNPD82069
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; MLRHGLBUEINMPQ-GKTJGWDOSA-N; [M+K]+; UNPD226937
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; QZHNIQKYPOURAF-APVVWQHNNA-N; [M+K]+; UNPD95269
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; REMAFSUYXZQVFM-JMENPXIVNA-N; [M+K]+; UNPD20275
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; VJVZOSZFDKSLNA-KSLKBLKXSA-N; [M+K]+; UNPD221069
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; ZVSKFZYNDQVXOH-PXRQIWEYNA-N; [M+K]+; UNPD31227
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; AOVRTCZFFWQNCK-SXWOMNNJSA-N; [M+K]+; Aphidicolin A49
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; OKMFPXZJFUMMEY-SXWOMNNJSA-N; [M+K]+; Aphidicolin A22
