ACCESSION: MSBNK-SMB_Measured-HSA032P0485002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 67
COMMENT: RAW_SPEC {'RA1-pos_2940': {'bp': 191382.0, 'sum': 406131.0}, 'RA2-pos_2875': {'bp': 74020.0, 'sum': 108397.0}, 'HC25-pos_2726': {'bp': 3301.0, 'sum': 7162.0}, 'QC2-pos_2634': {'bp': 5669.0, 'sum': 9220.0}, 'QC3-pos_2604': {'bp': 2233.0, 'sum': 5779.0}, 'HC15-pos_2730': {'bp': 2456.0, 'sum': 6039.0}, 'QC6-pos_2590': {'bp': 2546.0, 'sum': 4070.0}, 'HC25-pos_2678': {'bp': 2470.0, 'sum': 5017.0}, 'RA14-pos_2495': {'bp': 25260.0, 'sum': 35552.0}, 'HC3-pos_3019': {'bp': 35283.0, 'sum': 52940.0}, 'HC10-pos_2714': {'bp': 46866.0, 'sum': 66051.0}, 'HC18-pos_2610': {'bp': 1763.0, 'sum': 3952.0}, 'HC10-pos_2664': {'bp': 6623.0, 'sum': 11516.0}, 'HC15-pos_2792': {'bp': 6413.0, 'sum': 11380.0}, 'QC2-pos_2586': {'bp': 1819.0, 'sum': 5040.0}, 'QC5-pos_2577': {'bp': 2553.0, 'sum': 4429.0}, 'QC8-pos_2549': {'bp': 1756.0, 'sum': 3384.0}, 'HC20-pos_2797': {'bp': 8530.0, 'sum': 12237.0}, 'RA1-pos_3121': {'bp': 14511.0, 'sum': 31063.0}, 'HC16-pos_2886': {'bp': 4579.0, 'sum': 8488.0}, 'QC1-pos_2586': {'bp': 5233.0, 'sum': 10141.0}, 'QC7-pos_2571': {'bp': 877.0, 'sum': 1794.0}, 'HC9-pos_2611': {'bp': 2409.0, 'sum': 4650.0}, 'RA16-pos_2626': {'bp': 477.0, 'sum': 1395.0}, 'RA14-pos_2444': {'bp': 3533.0, 'sum': 6388.0}, 'RA2-pos_2825': {'bp': 13032.0, 'sum': 22867.0}, 'HC22-pos_2554': {'bp': 13501.0, 'sum': 21397.0}, 'HC20-pos_2748': {'bp': 2707.0, 'sum': 4151.0}, 'RA13-pos_2597': {'bp': 2031.0, 'sum': 4302.0}, 'RA21-pos_2385': {'bp': 1376.0, 'sum': 2037.0}, 'RA5-pos_2837': {'bp': 3845.0, 'sum': 6738.0}, 'RA10-pos_2718': {'bp': 2660.0, 'sum': 5538.0}, 'QC1-pos_2537': {'bp': 1831.0, 'sum': 4950.0}, 'HC1-pos_2689': {'bp': 6706.0, 'sum': 21117.0}, 'HC5-pos_2775': {'bp': 10545.0, 'sum': 18205.0}, 'RA10-pos_2670': {'bp': 1290.0, 'sum': 3788.0}, 'RA13-pos_2662': {'bp': 7870.0, 'sum': 11350.0}, 'RA5-pos_2901': {'bp': 3090.0, 'sum': 6402.0}, 'RA1-pos_2887': {'bp': 108092.0, 'sum': 162453.0}, 'QC4-pos_2665': {'bp': 4681.0, 'sum': 8191.0}, 'HC3-pos_2958': {'bp': 9837.0, 'sum': 14635.0}, 'RA19-pos_2867': {'bp': 9233.0, 'sum': 15181.0}, 'QC4-pos_2604': {'bp': 4470.0, 'sum': 8059.0}, 'RA17-pos_2707': {'bp': 8678.0, 'sum': 13301.0}, 'QC3-pos_2651': {'bp': 5868.0, 'sum': 11146.0}, 'RA20-pos_2748': {'bp': 2733.0, 'sum': 4539.0}, 'QC7-pos_2617': {'bp': 3698.0, 'sum': 6700.0}, 'RA12-pos_2874': {'bp': 11873.0, 'sum': 18628.0}, 'HC7-pos_2590': {'bp': 4449.0, 'sum': 9267.0}, 'RA9-pos_2546': {'bp': 2101.0, 'sum': 4137.0}, 'RA15-pos_2851': {'bp': 69907.0, 'sum': 102920.0}, 'RA15-pos_2806': {'bp': 15788.0, 'sum': 22856.0}, 'HC17-pos_2636': {'bp': 7168.0, 'sum': 11238.0}, 'HC12-pos_2773': {'bp': 14494.0, 'sum': 22685.0}, 'RA12-pos_2926': {'bp': 19796.0, 'sum': 31251.0}, 'HC13-pos_2799': {'bp': 13312.0, 'sum': 20561.0}, 'RA25-pos_2625': {'bp': 3846.0, 'sum': 6760.0}, 'HC2-pos_2795': {'bp': 5111.0, 'sum': 10100.0}, 'RA18-pos_2625': {'bp': 13692.0, 'sum': 20505.0}, 'HC19-pos_2608': {'bp': 13202.0, 'sum': 21155.0}, 'HC14-pos_2766': {'bp': 4330.0, 'sum': 7610.0}, 'QC8-pos_2602': {'bp': 5634.0, 'sum': 10126.0}, 'HC7-pos_2640': {'bp': 20957.0, 'sum': 30136.0}, 'RA4-pos_2691': {'bp': 5451.0, 'sum': 10263.0}, 'RA4-pos_2740': {'bp': 9022.0, 'sum': 12474.0}, 'RA25-pos_2675': {'bp': 14648.0, 'sum': 22971.0}, 'RA8-pos_2665': {'bp': 4130.0, 'sum': 10250.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 485.266952
COMMENT: PRECURSOR_M/Z_STDEV 0.001247
COMMENT: PRECURSOR_IN_MS1 mz 485.269192; int 999.000; delta(ppm) 14.939428
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.048; C26H42Cl2N2O2; [M+H]+; delta(ppm) -47127.133665
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C32H36O4; [M+H]+; delta(ppm) 1.149738
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.249; C20H40N2O11; [M+H]+; delta(ppm) -2.663596
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.890; C17H32N12O5; [M+H]+; delta(ppm) 0.114057
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.412; C16H36N8O9; [M+H]+; delta(ppm) 2.870090
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.161; C21H41FN2O7S; [M+H]+; delta(ppm) 0.137844
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.588; C19H35F3N6O5; [M+H]+; delta(ppm) -0.380619
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.854; C21H44N2O6S2; [M+H]+; delta(ppm) -4.454379
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.789; C15H37N10O6P; [M+H]+; delta(ppm) -3.289747
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.706; C21H36N6O7; [M+H]+; delta(ppm) -5.419599
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.495; C18H41N6O5PS; [M+H]+; delta(ppm) 4.622416
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.899; C22H37FN6O3S; [M+H]+; delta(ppm) -2.618174
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.991; C20H40N2O11; [M+H]+; delta(ppm) -2.663596
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C17H32N12O5; [M+H]+; delta(ppm) 0.114057
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C21H41FN2O7S; [M+H]+; delta(ppm) 0.137844
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H36N8O9; [M+H]+; delta(ppm) 2.870090
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H44N2O6S2; [M+H]+; delta(ppm) -4.454379
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.760; VPRGHURYTRUSAB-HPNHSWNWNA-N; [M+H]+; COC1=CC=CC(=C1)C1=CC2=C(O[C@@H](CN(C)C(=O)NC(C)C)[C@@H](C)CN([C@H](C)CO)C2=O)N=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.423; LOWQYXBBKJPIHE-UHFFFAOYSA-N; [M+H]+; O=C(NC1CCCC1)CC2C=3N=C(SC3CC4C(C)(CO)C(O)CCC24C)NC=5C=NC=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.414; JKFLMMCKQCGHCC-UHFFFAOYSA-N; [M+H]+; O=S(=O)(NCC1N2CCC(C1)C(CN3CCN(C=4C=CC=CC4)CC3)C2)C5=CC=C(OC)C=C5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.414; JJRZRLHOOJBTFY-UHFFFAOYNA-N; [M+H]+; CCC(=O)OC1C(OC(C)=O)C2(O)C(CC(O)C2(C)C)C(C)(O)C2CCC3C(O)C12CC3(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.405; RVEBTWGOLBMXQW-UHFFFAOYSA-N; [M+H]+; O=C(NC1CCCCCCC1)C=2C=CC=CC2N3C(=O)N4C(C=5NC=6C=CC=CC6C5CC4C3=O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; MZKVFCFTQPZYPT-UHFFFAOYSA-N; [M+H]+; 1-[4-hydroxy-4-(2-{[4-(pyridin-2-yl)piperazin-1-yl]methyl}-1,3-thiazol-4-yl)-[1,4'-bipiperidin]-1'-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; YXVVESMJRSILBK-AFSJEFLPNA-N; [M+H]+; UNPD8323
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; YAVPGXJCYJDEFO-IOPTTXJANA-N; [M+H]+; Pierisformosin D;(+)-Pierisformosin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; JJRZRLHOOJBTFY-UHFFFAOYNA-N; [M+H]+; Asebotoxin V
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; JWNUBAIGCVTLMJ-UHFFFAOYSA-N; [M+H]+; 4,4-bis[4-hydroxy-3-(morpholin-4-ylmethyl)phenyl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; LXIWLIRNRFFNMR-FYKKGNKTNA-N; [M+H]+; UNPD40395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; FCTRBRPEOAJEMY-CQRYVLLSNA-N; [M+H]+; UNPD43864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; ZZRXUBHGMJNKEB-NUSJEMGONA-N; [M+H]+; 12-Hydroxynerolidol 3-O-beta-D-2'-acetylglucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; BAJTXVWXVJSULG-WMPRHZDHSA-N; [M+H]+; LysoPA(22:5(4Z,7Z,10Z,13Z,16Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; AJDDTHHUOKHMSJ-AZNJKOEENA-N; [M+H]+; 9-Hydroxynerolidol-9-O-beta-D-glucopyranoside-2',6'-O-diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.180; SNWJEAGXJFVRPD-NPNCMMQTNA-N; [M+H]+; UNPD204711
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; LGRBNEWZMTYTSW-NTPHDBGENA-N; [M+H]+; UNPD38073
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; MAVJZWJXRPSWDK-JLNKQSITSA-N; [M+H]+; LysoPA(22:5(7Z,10Z,13Z,16Z,19Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; FZRVRSNKYMIYCR-XIIRMQLZNA-N; [M+H]+; UNPD165425
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; IHPFWMUKTHBQSH-UHFFFAOYSA-N; [M+H]+; N-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethyl]-2-[(4-butyl-8-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; BDLDXJWBKUOYKH-SWSIMOKXSA-N; [M+H]+; UNPD219837
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; LCQCXBNKKAGCCX-UHFFFAOYSA-N; [M+H]+; N-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethyl]-2-[(8-methyl-2-oxo-4-propyl-2H-chromen-7-yl)oxy]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; ZOMBGPVQRXZSGW-UHFFFAOYSA-N; [M+H]+; 4-{[(1-{2-[(4-carboxybutyl)amino]phenyl}-3-methylbutyl)carbamoyl]methyl}-2-ethoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; DPKMAFIHAHUNEP-UHFFFAOYSA-N; [M+H]+; N-(3,4,5-trimethoxy-13-oxo-14-{[3-(propan-2-yloxy)propyl]amino}tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; FLDOKNRIKFIKLS-UHFFFAOYSA-N; [M+H]+; N-[3-(4a-hydroxy-decahydroisoquinolin-2-yl)-3-oxopropyl]-2-[(8-methyl-2-oxo-4-propyl-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; OGXFAGFSKKOOPU-FUGMLSGFNA-N; [M+H]+; 17-hydroxyandrostane-3-glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; VZZQGYIEVFTSFW-UHFFFAOYSA-N; [M+H]+; 2-[4a-hydroxy-1-(3,4,5-trimethoxyphenyl)-decahydroisoquinolin-2-yl]-N-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.916; KNOFWHBRXRNINE-UHFFFAOYSA-N; [M+H]+; 2,5-dioxopyrrolidin-1-yl 2-[({1-acetyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.382; YSAPXYCWLSFSFA-HRPKMHCMNA-N; [M+H]+; UNPD201067
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.382; ZQNDRLFOJNEYNN-JSXBEUOGNA-N; [M+H]+; UNPD201068
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PXSHXWZAZALILO-UHFFFAOYSA-N; [M+H]+; N-[2-(dimethylamino)ethyl]-2-[4-(2-{4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}acetyl)piperazin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UIXCHDCPXKXJDI-UHFFFAOYSA-N; [M+H]+; 1-{6-hydroxy-7-methoxy-5-[(naphthalen-2-yl)methyl]-3,4-dihydronaphthalen-2-yl}decane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BAJTXVWXVJSULG-WMPRHZDHSA-N; [M+H]+; LysoPA(22:5(4Z,7Z,10Z,13Z,16Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZOMBGPVQRXZSGW-UHFFFAOYSA-N; [M+H]+; 4-{[(1-{2-[(4-carboxybutyl)amino]phenyl}-3-methylbutyl)carbamoyl]methyl}-2-ethoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SNWJEAGXJFVRPD-NPNCMMQTNA-N; [M+H]+; UNPD204711
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; VPRGHURYTRUSAB-HPNHSWNWNA-N; [M+H]+; 1-[[(2R,3S)-5-[(2R)-1-hydroxypropan-2-yl]-8-(3-methoxyphenyl)-3-methyl-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-1-methyl-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; VOLWMNYWHGFNTD-FMKFCMHCNA-N; [M+H]+; 1-[[(2R,3R)-10-(dimethylamino)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl]-3-(4-methoxyphenyl)-1-methylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; WPUIFJYVSOAUNQ-IILINXFBNA-N; [M+H]+; 1-[[(2R,3S)-8-(dimethylamino)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl]-3-(4-methoxyphenyl)-1-methylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; XLTBXLQAKGJNBH-UHFFFAOYSA-N; [M+H]+; 2-({5-ethyl-8-oxo-2H,5H,8H-[1,3]dioxolo[4,5-g]quinolin-7-yl}formamido)-N-[(1-ethylpyrrolidin-2-yl)methyl]-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; AJDDTHHUOKHMSJ-AZNJKOEENA-N; [M+H]+; 9-Hydroxynerolidol-9-O-beta-D-glucopyranoside-2',6'-O-diacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; IHPFWMUKTHBQSH-UHFFFAOYSA-N; [M+H]+; N-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethyl]-2-[(4-butyl-8-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; MQWQDAVBIBJDRV-LKRZFURDNA-N; [M+H]+; 1-(2-methoxyphenyl)-3-[(4S,7S,8S)-8-methoxy-4,5,7,10-tetramethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; XDWPDFGHDYXRAH-QBRAGROPNA-N; [M+H]+; 1-(3-methoxyphenyl)-3-[(4R,7S,8R)-8-methoxy-4,5,7,10-tetramethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; DPKMAFIHAHUNEP-UHFFFAOYSA-N; [M+H]+; N-(3,4,5-trimethoxy-13-oxo-14-{[3-(propan-2-yloxy)propyl]amino}tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; HRGOXYIJYXXYHW-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)-N-{[4-hydroxy-5-(hydroxymethyl)-3-[4-(2-methoxyphenyl)piperazin-1-yl]oxolan-2-yl]methyl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; YAVPGXJCYJDEFO-IOPTTXJANA-N; [M+H]+; Pierisformosin D;(+)-Pierisformosin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; LXIWLIRNRFFNMR-FYKKGNKTNA-N; [M+H]+; UNPD40395
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; CXMTXCAWTMOXRI-UHFFFAOYSA-N; [M+H]+; 2,15-diethyl-4-hydroxy-5-methoxytetracyclo[16.7.1.1?,?.0??,??]heptacosa-1(25),3,5,7(27),8,18(26),19,21,23-nonaene-10,12-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; JJRZRLHOOJBTFY-UHFFFAOYNA-N; [M+H]+; Asebotoxin V
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; FCTRBRPEOAJEMY-CQRYVLLSNA-N; [M+H]+; UNPD43864
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; VFFXTZRIOLHXNX-JQTNRFLHNA-N; [M+H]+; N-[(4R,7S,8S)-5-(cyclopropylmethyl)-8-methoxy-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-5-methyl-1,2-oxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; OPKRVFTXMKZUJR-MUHQLJKKNA-N; [M+H]+; 2-[(2S,4aS,12aR)-8-(cyclopentylcarbamoylamino)-5-methyl-6-oxo-2,3,4,4a,12,12a-hexahydropyrano[2,3-c][1,5]benzoxazocin-2-yl]-N-(cyclopropylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; LGRBNEWZMTYTSW-NTPHDBGENA-N; [M+H]+; UNPD38073
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; FQDNKYOBJJPTQR-WNQWZPRMNA-N; [M+H]+; 2-methoxy-N-[(4S,7S,8S)-8-methoxy-4,7,10-trimethyl-11-oxo-5-(pyridin-2-ylmethyl)-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; MONOFYZVTFTEBW-OPWIQLQLNA-N; [M+H]+; 2-methoxy-N-[(5S,6R,9S)-5-methoxy-3,6,9-trimethyl-2-oxo-8-(3-pyridinylmethyl)-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; MPHSNZGGXIVNOW-OPWIQLQLNA-N; [M+H]+; 2-methoxy-N-[(5R,6S,9R)-5-methoxy-3,6,9-trimethyl-2-oxo-8-(pyridin-4-ylmethyl)-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; OGXFAGFSKKOOPU-FUGMLSGFNA-N; [M+H]+; 17-hydroxyandrostane-3-glucuronide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; PSFFUTLOGKFPDU-SWNLXGSRNA-N; [M+H]+; 2-[(3R,6aR,8R,10aR)-3-hydroxy-1-(4-oxazolylmethyl)-3,4,6,6a,8,9,10,10a-octahydro-2H-pyrano[2,3-c][1,5]oxazocin-8-yl]-N-[(3R)-1-(phenylmethyl)-3-pyrrolidinyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; FLDOKNRIKFIKLS-UHFFFAOYSA-N; [M+H]+; N-[3-(4a-hydroxy-decahydroisoquinolin-2-yl)-3-oxopropyl]-2-[(8-methyl-2-oxo-4-propyl-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; LCQCXBNKKAGCCX-UHFFFAOYSA-N; [M+H]+; N-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethyl]-2-[(8-methyl-2-oxo-4-propyl-2H-chromen-7-yl)oxy]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; KXERYQRYUQMPNO-UHFFFAOYSA-N; [M+H]+; N-cyclohexyl-3-{4-[(3,5-dimethyl-1,2-oxazol-4-yl)methoxy]benzamido}-4-hydroxyazepane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; VZZQGYIEVFTSFW-UHFFFAOYSA-N; [M+H]+; 2-[4a-hydroxy-1-(3,4,5-trimethoxyphenyl)-decahydroisoquinolin-2-yl]-N-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; YXVVESMJRSILBK-AFSJEFLPNA-N; [M+H]+; UNPD8323
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; BDLDXJWBKUOYKH-SWSIMOKXSA-N; [M+H]+; UNPD219837
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.419; KNOFWHBRXRNINE-UHFFFAOYSA-N; [M+H]+; 2,5-dioxopyrrolidin-1-yl 2-[({1-acetyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.256; ZZRXUBHGMJNKEB-NUSJEMGONA-N; [M+H]+; 12-Hydroxynerolidol 3-O-beta-D-2'-acetylglucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.224; YSAPXYCWLSFSFA-HRPKMHCMNA-N; [M+H]+; UNPD201067
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.224; ZQNDRLFOJNEYNN-JSXBEUOGNA-N; [M+H]+; UNPD201068
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.222; FZRVRSNKYMIYCR-XIIRMQLZNA-N; [M+H]+; UNPD165425
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.217; JWNUBAIGCVTLMJ-UHFFFAOYSA-N; [M+H]+; 4,4-bis[4-hydroxy-3-(morpholin-4-ylmethyl)phenyl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.024; MAVJZWJXRPSWDK-JLNKQSITSA-N; [M+H]+; LysoPA(22:5(7Z,10Z,13Z,16Z,19Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; BAJTXVWXVJSULG-WMPRHZDHSA-N; [M+H]+; (2-hydroxy-3-phosphonooxypropyl) (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.333; ZOMBGPVQRXZSGW-QHCPKHFHSA-N; [M+H]+; 4-[2-[[(1S)-1-[2-(4-carboxybutylamino)phenyl]-3-methylbutyl]amino]-2-oxoethyl]-2-ethoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CZORHVLSMLIAIF-UHFFFAOYSA-N; [M+H]+; N-[3-[4-[2-(dimethylamino)ethoxy]phenyl]-1-(dipropylamino)-1-oxopropan-2-yl]-4-nitrobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.660; MAVJZWJXRPSWDK-JLNKQSITSA-N; [M+H]+; (2-hydroxy-3-phosphonooxypropyl) (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; JWNUBAIGCVTLMJ-UHFFFAOYSA-N; [M+H]+; 4,4-bis[4-hydroxy-3-(morpholin-4-ylmethyl)phenyl]pentanoic acid
