ACCESSION: MSBNK-SMB_Measured-HSA032P0466007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC3-pos_6073': {'bp': 1458.0, 'sum': 2814.0}, 'RA5-pos_5784': {'bp': 1305.0, 'sum': 3025.0}, 'HC5-pos_5707': {'bp': 1236.0, 'sum': 1999.0}, 'RA20-pos_5628': {'bp': 1164.0, 'sum': 2161.0}, 'QC1-pos_5380': {'bp': 1014.0, 'sum': 1725.0}, 'RA19-pos_6003': {'bp': 835.0, 'sum': 1493.0}, 'HC5-pos_5685': {'bp': 718.0, 'sum': 1279.0}, 'QC8-pos_5471': {'bp': 584.0, 'sum': 1143.0}, 'RA16-pos_5331': {'bp': 411.0, 'sum': 920.0}, 'RA12-pos_5867': {'bp': 406.0, 'sum': 813.0}, 'QC7-pos_5540': {'bp': 388.0, 'sum': 643.0}, 'HC16-pos_5923': {'bp': 381.0, 'sum': 738.0}, 'RA13-pos_5741': {'bp': 355.0, 'sum': 682.0}, 'QC1-pos_5513': {'bp': 260.0, 'sum': 566.0}}
COMMENT: RETENTION_TIME_STDEV 0.075
COMMENT: PRECURSOR_M/Z_RAW 466.231210
COMMENT: PRECURSOR_M/Z_STDEV 0.001470
COMMENT: PRECURSOR_IN_MS1 mz 466.233401; int 17.208; delta(ppm) 14.194768
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; IRQQKWGSHJFQNK-UHFFFAOYSA-N; [M+2Na-H]+; CNP0434711
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; RRQDMEPRABCAAF-UHFFFAOYSA-N; [M+Na]+; diethyl(2-{4-[6-methoxy-2-(4-methoxyphenyl)-1H-inden-3-yl]phenoxy}ethyl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; VBNXJXPZYHLUPM-DECBNBDHSA-N; [M+H]+; UNPD51761
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; VORDLWWRJHUEPR-MKICQXMISA-N; [M+H]+; UNPD49612
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; LBQTYBKZAJKWPP-UHFFFAOYSA-N; [M+Na]+; 3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-(4-methoxyphenyl)-N-[3-(4-methylpiperazin-1-yl)propyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; SJMCUVYMBILBPI-UHFFFAOYSA-N; [M+Na]+; CNP0444492
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; HDAJZIPHBMYKGQ-UHFFFAOYSA-N; [M+2Na-H]+; 3-[(4-benzyl-4-hydroxypiperidin-1-yl)methyl]-5,8a-dimethyl-2H,3H,3aH,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; LZDLFICBKDIUQP-UHFFFAOYSA-N; [M+2Na-H]+; 3-[(4-benzoylpiperidin-1-yl)methyl]-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; OLXSVMZYTCLUCL-UHFFFAOYSA-N; [M+2Na-H]+; 2-{1,2,8-trimethyl-6,10-dioxa-23-azaheptacyclo[12.10.0.0?,??.0?,??.0?,??.0??,??.0??,??]tetracosa-16(24),17,19,21-tetraen-7-yl}propan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; QJYILEDZEZVBBD-UHFFFAOYSA-N; [M+2Na-H]+; 15-hydroxy-2,9-dimethyl-7-(2-methylprop-1-en-1-yl)-6-oxa-22-azahexacyclo[11.10.0.0?,??.0?,?.0??,??.0??,??]tricosa-16,18,20-trien-23-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; JNNIZPTXKNLLRW-UHFFFAOYSA-N; [M+H]+; 11-{1-[2-(3,4-dimethoxyphenyl)ethyl]-5-oxopyrrolidine-3-carbonyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; OYEPFCOWMNVWLY-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1-{[(2,3-dihydro-1,4-benzodioxin-2-yl)methyl]carbamoyl}-2-(1-methyl-1H-indol-3-yl)ethyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; OKUBUQRFFUGKHR-UHFFFAOYSA-N; [M+H]+; CNP0440445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; QRWUMHYQZPNJHW-UHFFFAOYSA-N; [M+H]+; CNP0442762
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; XROBPOHDDGQXBF-HDZOYEHENA-N; [M+Na]+; Parathiosteroid A;(+)-Parathiosteroid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; HKAMWOVWWQPVJP-UHFFFAOYSA-N; [M+H]+; 4-(butan-2-yl)-17-(2-propoxyphenyl)-17-azapentacyclo[6.6.5.0?,?.0?,??.0??,??]nonadeca-2,4,6,9,11,13-hexaene-16,18-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; UGISXRACWDPFIW-UHFFFAOYSA-N; [M+H]+; 4-tert-butyl-17-(2-propoxyphenyl)-17-azapentacyclo[6.6.5.0?,?.0?,??.0??,??]nonadeca-2,4,6,9,11,13-hexaene-16,18-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; NBBRUBRIVJNCKV-WXGDQWFLSA-N; [M+Na]+; (Z)-7-[(1R,2R,3R,4S)-3-[(Z)-benzhydryloxyiminomethyl]-2-bicyclo[2.2.2]oct-5-enyl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; MDPSIKGOAZAWEC-UHFFFAOYSA-N; [M+Na]+; {[4-(2,3-dihydro-1,4-benzodioxin-6-yl)oxan-4-yl]methyl}(3,3-diphenylpropyl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; ODOFHPSSCSXOKD-UHFFFAOYSA-N; [M+Na]+; 3-[(2-{3-[6-(4-methylpiperazin-1-yl)pyridin-3-yl]-1,2,4-oxadiazol-5-yl}pyrrolidin-1-yl)methyl]-1H-indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.017; WIWZNHHLFMPGGO-VPVRUJFXNA-N; [M+2Na-H]+; METHYL N-[(2S,3R)-3-AMINO-2-HYDROXY-3-(4-ISOPROPYLPHENYL)PROPANOYL]-D-ALANYL-D-LEUCINATE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.017; HEQQRTFKWWPESG-UHFFFAOYSA-N; [M+2Na-H]+; 2-(hydroxymethyl)-4-[4-(2-methoxyphenyl)piperazin-1-yl]-5-{[(oxan-4-yl)amino]methyl}oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.017; JVWZZAVZXFCXBV-UHFFFAOYSA-N; [M+2Na-H]+; CNP0435875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; OGMLPJGOLSEZLD-UHFFFAOYSA-N; [M+Na]+; 2-{[({4-[(5-methoxy-1H-1,3-benzodiazol-2-yl)methyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)carbamoyl]methoxy}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; RMJAYODUFNBZSM-UHFFFAOYSA-N; [M+2Na-H]+; N-({3-methyl-4-[(1-methyl-1H-1,3-benzodiazol-2-yl)methyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)-2-(1H-1,2,3,4-tetrazol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; WNDYYSHGKUWQHF-UHFFFAOYSA-N; [M+2Na-H]+; N-({3-methyl-4-[(6-methyl-1H-1,3-benzodiazol-2-yl)methyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)-2-(1H-1,2,3,4-tetrazol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; PPLVCDHYFFMPNF-VCNVVWDHSA-N; [M+H]+; (2E,6E)-2,6-dibenzylidene-4-[4-[2-(dimethylamino)ethoxy]benzoyl]cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; DKJQNBDUZFRUHB-UHFFFAOYSA-N; [M+H]+; 17-(4-butoxyphenyl)-4-(propan-2-yl)-17-azapentacyclo[6.6.5.0?,?.0?,??.0??,??]nonadeca-2,4,6,9,11,13-hexaene-16,18-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; GVWBZGUOTHOZLW-UHFFFAOYSA-N; [M+H]+; 3-[3'-(adamantan-2-yl)-4'-hydroxy-[1,1'-biphenyl]-4-yl]-N-(4-hydroxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; JPYCVZSGOWTRQG-UHFFFAOYSA-N; [M+H]+; 2-[4-(pentyloxy)phenyl]-4,7-diphenyl-2,3,3a,4,7,7a-hexahydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; JPYDTZHNJJPCGT-UHFFFAOYSA-N; [M+H]+; 4-ethyl-17-[4-(pentyloxy)phenyl]-17-azapentacyclo[6.6.5.0?,?.0?,??.0??,??]nonadeca-2,4,6,9,11,13-hexaene-16,18-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; SUVVMJRODBMHPE-UHFFFAOYSA-N; [M+H]+; methyl 5-phenyl-2-(2-phenylethenyl)-2-[N-(3-phenylprop-2-en-1-yl)acetamido]pent-4-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; XXMRGTFOEGQJBX-UHFFFAOYSA-N; [M+H]+; 1-ethyl-17-[4-(pentyloxy)phenyl]-17-azapentacyclo[6.6.5.0?,?.0?,??.0??,??]nonadeca-2,4,6,9,11,13-hexaene-16,18-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JNMPSQHYACAHGC-UHFFFAOYSA-N; [M+H]+; N-[2-(2-{2,2-dimethyl-6-propoxy-tetrahydro-2H-furo[2,3-d][1,3]dioxol-5-yl}-2-hydroxyethoxy)-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl]ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MDPSIKGOAZAWEC-UHFFFAOYSA-N; [M+Na]+; {[4-(2,3-dihydro-1,4-benzodioxin-6-yl)oxan-4-yl]methyl}(3,3-diphenylpropyl)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZRCRXWGBTMXJDJ-QPSBNENVNA-N; [M+Na]+; 2-[(1S,3S,4aS,9aR)-6-[[(cyclopentylamino)-oxomethyl]amino]-1-(hydroxymethyl)-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-3-yl]-N-(cyclopropylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QNWKNRKCBXXSGV-KNPMLCFXSA-N; [M+Na]+; 2-[[(2S,4R)-1-[(2S)-2-[[2-[[(2S)-2-amino-3-methylbutanoyl]amino]acetyl]amino]-3-methylbutanoyl]-4-hydroxypyrrolidine-2-carbonyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CQIYDHQAWXKIMO-ROUUACIJSA-N; [M+H]+; Amoenamide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; LDSLKDOOELJAMB-UHFFFAOYSA-N; [M+H]+; 2-({5,5-dimethyl-17-oxo-6,18-dioxatetracyclo[8.8.0.0?,?.0??,??]octadeca-1,7,9,11(16)-tetraen-9-yl}oxy)-N-[3-(1H-imidazol-1-yl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; NBBRUBRIVJNCKV-WXGDQWFLSA-N; [M+Na]+; (Z)-7-[(1R,2R,3R,4S)-3-[(Z)-benzhydryloxyiminomethyl]-2-bicyclo[2.2.2]oct-5-enyl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; SOARVSRWKWCBLL-QPSBNENVNA-N; [M+Na]+; N-[(1S,3S,4aS,9aR)-1-(hydroxymethyl)-3-[2-(4-methyl-1-piperazinyl)-2-oxoethyl]-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-6-yl]cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; UJBMHCLCDUZLRI-ISAIHUAGNA-N; [M+Na]+; N-[(1S,3R,4aR,9aS)-1-(hydroxymethyl)-3-[2-(4-methyl-1-piperazinyl)-2-oxoethyl]-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-6-yl]-2-cyclopropylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; SJMCUVYMBILBPI-UHFFFAOYSA-N; [M+Na]+; CNP0444492
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; OFQZISBORONQTO-UHFFFAOYSA-N; [M+Na]+; 1-(4-{[(3-hydroxy-6-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}oxan-2-yl)methyl]amino}piperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; QEQPZIHIMIWQRH-UHFFFAOYSA-N; [M+Na]+; 2-{2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-5-methoxy-4-oxo-1,4-dihydropyridin-1-yl}-N-(2-methylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; UOMOYNOKVQBQAV-UHFFFAOYSA-N; [M+Na]+; 1-(4-{[(3-hydroxy-6-{[5-(4-methoxyphenyl)-1,2-oxazol-3-yl]methyl}oxan-2-yl)methyl]amino}piperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; JNNIZPTXKNLLRW-UHFFFAOYSA-N; [M+H]+; 11-{1-[2-(3,4-dimethoxyphenyl)ethyl]-5-oxopyrrolidine-3-carbonyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; KICHFZXSYRHWSE-PDTJSACBNA-N; [M+Na]+; N-[(2S,4aR,12aR)-2-[2-(cyclopropylmethylamino)-2-oxoethyl]-5-methyl-6-oxo-2,3,4,4a,12,12a-hexahydropyrano[2,3-c][1,5]benzoxazocin-8-yl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; MCJXNBRGFCMFNB-ZFJHOAMDNA-N; [M+H]+; 2-[(1S,3S,4aR,9aS)-6-[[anilino(oxo)methyl]amino]-1-(hydroxymethyl)-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-3-yl]-N-cyclopentylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; TXIQMGIIUMEPQG-ANBDAQEENA-N; [M+H]+; 1-[(1R)-1-(hydroxymethyl)-7-methoxy-2-[(3-methoxyphenyl)methyl]-1'-spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,3'-azetidine]yl]-2-methoxyethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; NDAZATDQFDPQBD-UHFFFAOYSA-N; [M+H]+; luminespib
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; KQSNCKYUOHBTBD-UEEUSRRGSA-N; [M+H]+; Asperversiamide I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; LBQTYBKZAJKWPP-UHFFFAOYSA-N; [M+Na]+; 3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-(4-methoxyphenyl)-N-[3-(4-methylpiperazin-1-yl)propyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; WKXPKMHNNUHJCX-UHFFFAOYSA-N; [M+H]+; N-benzyl-3-(1-{[4-(4-methoxyphenyl)oxan-4-yl]methyl}-2,5-dioxoimidazolidin-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; OYEPFCOWMNVWLY-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1-{[(2,3-dihydro-1,4-benzodioxin-2-yl)methyl]carbamoyl}-2-(1-methyl-1H-indol-3-yl)ethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; KSWVBCGCPFGGJC-UHFFFAOYSA-N; [M+H]+; 5-(4,6-dioxo-3-propan-2-yl-1-cyclohex-2-enylidene)-N-ethyl-4-[4-(4-morpholinylmethyl)phenyl]-2H-isoxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; NQTUMADNUVHZQX-XFZUFLOVNA-N; [M+H]+; 2-[(3R,6aR,8S,10aR)-3-hydroxy-1-[oxo(3-pyridinyl)methyl]-3,4,6,6a,8,9,10,10a-octahydro-2H-pyrano[2,3-c][1,5]oxazocin-8-yl]-N-(2,3-dihydro-1H-inden-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; SWDZPNJZKUGIIH-UHFFFAOYSA-N; [M+H]+; N-ethyl-5-(4-hydroxy-6-oxo-3-propan-2-yl-1-cyclohexa-2,4-dienylidene)-4-[4-(4-morpholinylmethyl)phenyl]-2H-isoxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; KALGTNUAKASIJM-FHZBLKBXSA-N; [M+H]+; Asperversiamide O
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; DLSRBQDJBLVHJC-UHFFFAOYSA-N; [M+H]+; 7,8-dimethoxy-3-{3-[4-(2-methoxyphenyl)piperazin-1-yl]-3-oxopropyl}-2,3-dihydro-1H-3-benzazepin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; XYNYRPVYBQHBDS-UHFFFAOYSA-N; [M+H]+; 7,8-dimethoxy-3-{3-[4-(4-methoxyphenyl)piperazin-1-yl]-3-oxopropyl}-2,3-dihydro-1H-3-benzazepin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; QRWUMHYQZPNJHW-UHFFFAOYSA-N; [M+H]+; CNP0442762
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; WMUHGYYIYVQSDO-UHFFFAOYSA-N; [M+H]+; 5-(2,4-dimethoxyphenyl)-13-(3,3-dimethylbutanoyl)-1,9,13-triazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-triene-2,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; ZDCBRUQIIFXNQB-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-N-methyl-2-[3-methyl-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)butanoyl]-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; LDTFUAKVOOEAGU-UHFFFAOYSA-N; [M+H]+; 2-{3-[(6,7-dimethoxy-3,4-dihydroisoquinolin-1-yl)methyl]-1-(phenylcarbamoyl)piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; BKXBAAKJINFRIK-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-2-[4-methyl-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)pentanoyl]-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; DTUJLLVLFZSZCC-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-2-[3-methyl-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)pentanoyl]-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; MMFXTLVJHACNTM-UHFFFAOYSA-N; [M+H]+; 5-benzyl-5-[(6,7-dimethoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-1,3-dimethyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; CCIDSNZUNACLPU-ATTSRSNYNA-N; [M+H]+; N-[(1R,3R,4aR,9aS)-3-[2-(cyclohexylamino)-2-oxoethyl]-1-(hydroxymethyl)-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b][1]benzofuran-6-yl]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; HRNUEANMXBWKCY-UHFFFAOYSA-N; [M+H]+; 2-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-heptylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; OKUBUQRFFUGKHR-UHFFFAOYSA-N; [M+H]+; CNP0440445
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; XGRBYISTPUZQBI-UHFFFAOYSA-N; [M+H]+; methyl 3-({1-[(2H-1,3-benzodioxol-5-yl)methyl]-7'-hydroxy-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl}methyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; KDYHBSFPBBWMDG-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-2-[6-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)hexanoyl]-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; GRGBTCMGCXJTOO-KHGFGYFPNA-N; [M+H]+; UNPD39077
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; DMIIGSHOFYCWKW-WBSKELJPSA-N; [M+H]+; Speramide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; UKWXCGLNZUXOIN-FHZBLKBXSA-N; [M+H]+; Asperversiamide P
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; VBNXJXPZYHLUPM-DECBNBDHSA-N; [M+H]+; UNPD51761
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; FLRXCRYRYZPGPB-MKICQXMISA-N; [M+H]+; Codonocarpine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; VORDLWWRJHUEPR-MKICQXMISA-N; [M+H]+; UNPD49612
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.477; YDQXTEHATGRQDU-QFLGIZFPNA-N; [M+H]+; Notoamide K;(-)-Notoamide K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.477; JWEGUKYBEAMHKG-QWBXGMEYSA-N; [M+H]+; Asperversiamide L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.465; ASKBLOSMVNQOPY-UHFFFAOYSA-N; [M+H]+; 6-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(propan-2-yl)hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.465; RBMOLXMOKRPNRX-UHFFFAOYSA-N; [M+H]+; 4-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(3-methylbutyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RRQDMEPRABCAAF-UHFFFAOYSA-N; [M+Na]+; diethyl(2-{4-[6-methoxy-2-(4-methoxyphenyl)-1H-inden-3-yl]phenoxy}ethyl)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OGMLPJGOLSEZLD-UHFFFAOYSA-N; [M+Na]+; 2-{[({4-[(5-methoxy-1H-1,3-benzodiazol-2-yl)methyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)carbamoyl]methoxy}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PXNLBUUJWAREIE-UHFFFAOYSA-N; [M+H]+; 4-[2-(2H-1,3-benzodioxol-5-yloxy)acetamido]-N-[(octahydro-1H-quinolizin-1-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PZMZAFVMPNWDEY-UHFFFAOYSA-N; [M+H]+; 3-[2-(2H-1,3-benzodioxol-5-yloxy)acetamido]-N-[(octahydro-1H-quinolizin-1-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; NDAZATDQFDPQBD-UHFFFAOYSA-N; [M+H]+; 5-(2,4-dihydroxy-5-propan-2-ylphenyl)-N-ethyl-4-[4-(morpholin-4-ylmethyl)phenyl]-1,2-oxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PNAWQVLYCJEUEY-CQOQZXRMSA-N; [M+Na]+; ethyl 4-[3-[[(4S,4aS,9bR)-8,9b-dimethyl-3-oxo-1,2,4,4a-tetrahydrodibenzofuran-4-yl]amino]-3-oxopropyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.470; OHZAXUMDYYYQQE-RTFZILSDSA-N; [M+H]+; methyl (2S)-3-(1H-indol-3-yl)-2-[[(2S,3S)-3-methyl-2-(phenylmethoxycarbonylamino)pentanoyl]amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; MBPOCPRJQKENSO-UHFFFAOYSA-N; [M+Na]+; N-[3-(4-phenylpiperazin-1-yl)propyl]-2-(3,4,5-trimethoxyphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.843; ORGGZMATFTXBQJ; [M-H+Na+Na]+; 2-Ethyl-4,4-dimethyl-3-(1-piperidine)cyclobutyl benzilate
