ACCESSION: MSBNK-SMB_Measured-HSA032P0180001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'QC1-pos_3084': {'bp': 4020.0, 'sum': 11350.0}, 'HC4-pos_2081': {'bp': 1931.0, 'sum': 3852.0}, 'QC5-pos_3139': {'bp': 1884.0, 'sum': 4751.0}, 'RA8-pos_2254': {'bp': 1730.0, 'sum': 4115.0}, 'HC22-pos_2377': {'bp': 1679.0, 'sum': 4304.0}, 'HC26-pos_1981': {'bp': 1547.0, 'sum': 3761.0}, 'HC8-pos_2847': {'bp': 1375.0, 'sum': 3705.0}, 'HC4-pos_2318': {'bp': 1219.0, 'sum': 3750.0}, 'QC6-pos_3076': {'bp': 1213.0, 'sum': 3280.0}, 'QC7-pos_3114': {'bp': 1026.0, 'sum': 2508.0}, 'HC6-pos_2861': {'bp': 962.0, 'sum': 2331.0}, 'RA23-pos_2587': {'bp': 911.0, 'sum': 2543.0}, 'HC11-pos_2186': {'bp': 828.0, 'sum': 1439.0}, 'RA20-pos_3245': {'bp': 808.0, 'sum': 1900.0}, 'HC17-pos_1895': {'bp': 748.0, 'sum': 2531.0}, 'RA2-pos_3423': {'bp': 735.0, 'sum': 1779.0}, 'RA3-pos_2273': {'bp': 734.0, 'sum': 2437.0}, 'HC14-pos_2694': {'bp': 653.0, 'sum': 2106.0}, 'RA26-pos_2777': {'bp': 632.0, 'sum': 2217.0}, 'HC16-pos_3456': {'bp': 563.0, 'sum': 1123.0}, 'HC2-pos_2323': {'bp': 450.0, 'sum': 1210.0}, 'RA23-pos_1907': {'bp': 440.0, 'sum': 1051.0}, 'HC5-pos_2315': {'bp': 414.0, 'sum': 1234.0}, 'RA11-pos_2077': {'bp': 395.0, 'sum': 1006.0}, 'HC9-pos_3201': {'bp': 364.0, 'sum': 822.0}, 'RA23-pos_2160': {'bp': 315.0, 'sum': 773.0}, 'QC8-pos_2184': {'bp': 254.0, 'sum': 509.0}, 'RA10-pos_1965': {'bp': 254.0, 'sum': 407.0}, 'HC13-pos_2113': {'bp': 203.0, 'sum': 407.0}}
COMMENT: RETENTION_TIME_STDEV 0.433
COMMENT: PRECURSOR_M/Z_RAW 180.101117
COMMENT: PRECURSOR_M/Z_STDEV 0.000514
COMMENT: PRECURSOR_IN_MS1 mz 180.101644; int 430.068; delta(ppm) 8.318458
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; JSLWBZBBMAGRCV-UHFFFAOYSA-N; [M+H]+; [2-(2-aminoethyl)phenyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; DZVHZQBCRZFWGH-UHFFFAOYSA-N; [M+H]+; [3-(2-aminoethyl)phenyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; WETXYFNVBDLWIW-UHFFFAOYSA-N; [M+H]+; 2-methyl-3,4-dihydro-1H-isoquinoline-6,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; IRZQDMYEJPNDEN-UHFFFAOYSA-N; [M+H]+; 2-amino-3-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; ZXXJKUBDSHZOAA-UHFFFAOYSA-N; [M+H]+; N-hydroxy-2-methyl-2-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; QWJRGNMSAAHHJP-UHFFFAOYSA-N; [M+H]+; 1-phenylpropan-2-yl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; UADNETKAZLEZAX-UHFFFAOYSA-N; [M+H]+; 1-phenylpropyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; ATDWJOOPFDQZNK-UHFFFAOYSA-N; [M+H]+; N-[2-(4-hydroxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; DQLHSFUMICQIMB-VIFPVBQESA-N; [M+H]+; (2S)-2-amino-3-(4-methylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; WAPLXGPARWRGJO-UHFFFAOYSA-N; [M+H]+; 2-(4-aminophenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; XOLORNDFLIOCMW-UHFFFAOYSA-N; [M+H]+; 1-butan-2-yl-3-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; NHBKDLSKDKUGSB-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(2-methylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; DRKFWQDBPGTSOO-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-nitro-4-propan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; MLSGRWDEDYJNER-UHFFFAOYSA-N; [M+H]+; ethyl 2-anilinoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; RLIHXKPTGKETCC-UHFFFAOYSA-N; [M+H]+; 2-(benzylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; ASXGAOFCKGHGMF-UHFFFAOYSA-N; [M+H]+; 6-amino-5,6,7,8-tetrahydronaphthalene-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; FKTLVBYIMDFYNR-UHFFFAOYSA-N; [M+H]+; 2-[4-(methylamino)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; PWKCANDKDKPYIT-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(4-ethylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; VRWJTABCZGMWOS-UHFFFAOYSA-N; [M+H]+; 3-(4-aminophenyl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; OWJWPDFSPYKDDA-UHFFFAOYSA-N; [M+H]+; 3-amino-2-methyl-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; FLGHVLZZFJGYOP-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(2,3-dimethylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; YDZDSCDHEYQPSA-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(3,5-dimethylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; UBXUDSPYIGPGGP-UHFFFAOYSA-N; [M+H]+; 2-amino-2-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.489; UAWVZBDVSNLPDT; [M+H]+; methyl 2-(benzylamino)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.360; KQGHTOZUPICELS; [M+H]+; Dmapaa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.446; QMLWVPPECOWXOX; [M+H]+; (4-Ethylaminophenyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.136; BRBHQHMXEKVTRR; [M+H]+; methyl 2-(ethylamino)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.439; MAQULIULLOBHGK; [M+H]+; methyl 2-(methylamino)-2-phenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.703; LXHNQRGWWMORLQ; [M+H]+; Oprea1_504928
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.903; FEWZIKFYMWMLGM; [M+H]+; Methyl 4-(3-pyridyl)butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.109; TWAMXXLZDQNMCF; [M+H]+; methyl 3-anilinopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.766; MLSGRWDEDYJNER; [M+H]+; Oprea1_203105
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.460; DBQGARDMYOMOOS; [M+H]+; Methyl 4-dimethylaminobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.625; YNRWSYQPUZZUGC; [M+H]+; [4-(2-Aminoethyl)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.245; JSQLPIGKVBUMBF; [M+H]+; methyl 2-(4-aminophenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.227; CFNDVXUTYPXOPG; [M+H]+; ethyl-4-aminophenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.461; YRNPDKYKAVLYOA; [M+H]+; N-(3,5-dimethylphenyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.790; GOOKIFCKRCPTIL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.907; WBSWYVBUGLBCOV; [M+H]+; Ethyl 2-(methylamino)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.390; ZCNSBHAIPOWHJE; [M+H]+; Methyl N,N-dimethylanthranilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.764; XKIOBYHZFPTKCZ; [M+H]+; Oprea1_094467
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.349; FBHGOYWMVJYXAK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.118; FKTLVBYIMDFYNR; [M+H]+; 2-(4-Methylaminophenyl)propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.544; RBHLFWNKEWLHBP; [M+H]+; zlchem 602
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.275; VHTKEUCWOHEYLB; [M+H]+; ethyl 4-(methylamino)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.976; BLTOCKUZVXQTPH; [M+H]+; 1-o-Anisidino-2-propanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.721; VSDUZFOSJDMAFZ; [M+H]+; AmbotzHAA5590
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.934; UELJXCRPLCATAK; [M+H]+; Ethyl 2-aminophenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.114; OFVBLKINTLPEGH; [M+H]+; AmbotzHAA8550
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.828; SUSGXTBSZREGND; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.199; XSYGLHLLQZGWPT; [M+H]+; methyl 4-(1-aminoethyl)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.295; DCYMLRJKFWGXEC; [M+H]+; 1-Isobutyl-4-nitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.682; WCTQEHGXBKFLKG; [M+H]+; Oprea1_315504
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.009; XKOZHFJYXAQZJX; [M+H]+; Isopropyl anthranilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.732; PIRNZOVZJAMJNC; [M+H]+; 3-Pyridinecarboxylic acid, 5-ethyl-4-methyl-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.792; MCNBNDUVWQEKNZ; [M+H]+; zlchem 854
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.391; RZDRJEHTKWQFQO; [M+H]+; Ethyl 3-Amino-o-toluate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.743; QHGZFCAIXRVHID; [M+H]+; N-Methyl-N-phenyurethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.488; OJTKLJUNTHGXRY; [M+H]+; (2-methyl-2-nitropropyl)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.867; JZRBCNLSIDKBMG; [M+H]+; p-Nitrobutylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.656; RSVIEXUVWMYRGB; [M+H]+; o-nitrobutylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.714; JWCPZKNBPMSYND; [M+H]+; Oprea1_412092
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.162; DAFOCGYVTAOKAJ; [M+H]+; Fenigama
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.645; IQRMCUYGEZOTSV; [M+H]+; 4-sec-Butylnitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.779; XOLORNDFLIOCMW; [M+H]+; m-Nitro-sec-butylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.371; INMYTBBXRJWIOA; [M+H]+; 1-Butyl-3-nitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.075; HMLYKNGYKKJNLC; [M+H]+; Bionet2_001143
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.144; ZKRDQLBHUZNPGZ; [M+H]+; 3-tert-Butylnitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.627; XSCPVQNNFLHGHY; [M+H]+; 4-t-Butylnitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.629; XPDAKEOBPKFUAH; [M+H]+; Oprea1_086603
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.935; GMQQDASXGTUDPJ; [M+H]+; (sec-Butyl)nitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.184; IWTHGPTVKBEURV; [M+H]+; 2-(Tert-butyl)nitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.112; WPRQYDFLCDTFGC; [M+H]+; Benzoic acid, 3-amino-, propyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.796; WAPLXGPARWRGJO; [M+H]+; 2-(4-aminophenyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.355; REJOKVIJMOKWPZ; [M+H]+; 4-amino-3,5-dimethylphenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.456; QYGHESHPPSSONP; [M+H]+; Propyl anthranilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.383; DRKFWQDBPGTSOO; [M+H]+; 2-Nitro-4-cymene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.784; JUKRQDBAJXYXIR; [M+H]+; ethyl 4-amino-3-methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.594; KIOWCVBPJXEJLN; [M+H]+; N-ethyl-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.904; SCIFESDRCALIIM; [M+H]+; AmbotzHAA1199
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.225; VXPLXMJHHKHSOA; [M+H]+; Collavin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.138; VTKDQDNEFSVIOW; [M+H]+; carboxybutylpyridinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.443; LUIJJBHAVXGCTP; [M+H]+; Acetamide, N-(2,6-dimethylphenyl)-2-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.760; VSDBREZLAHYQJY; [M+H]+; 2-amino-3-propan-2-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.908; QCHLDIVWWGHNQB; [M+H]+; Oprea1_453514
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.465; VFXXPGGIPBIYCC; [M+H]+; N-(2-hydroxy-4-methylphenyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.425; RLIHXKPTGKETCC; [M+H]+; N-benzylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.429; NBFQYHKHPBMJJV; [M+H]+; Propazyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.112; VWKGPFHYXWGWEI; [M+H]+; Maybridge1_005951
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.413; AYRUKGQCGNNMLA; [M+H]+; 4-Acetamido-3-methylanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.916; YQVCMSSJMLGWAM; [M+H]+; Poloxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.096; YBRIOADNXHWOSW; [M+H]+; alpha-Phenyl gaba
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.569; ATDWJOOPFDQZNK; [M+H]+; N-Acetyltyramine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.904; VGCSNHYGZYURJQ; [M+H]+; N-(4-Methoxybenzyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.165; POLMNXCVMYMLSF; [M+H]+; 5''-Methyl-o-acetanisidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.908; JOCUIVLSLBBESN; [M+H]+; 4-[2-hydroxyethyl(methyl)amino]benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.955; MOHSEPCKUHKLSL; [M+H]+; 1-(3-Hydroxy-4-(methylamino)phenyl)-1-propanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.402; WJNAEONVLSWDTG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.596; KESXDDATSRRGAH; [M+H]+; Suconox-4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.883; DVQFZUWVKFGZFY; [M+H]+; Formamide, N-[2-(4-hydroxyphenyl)ethyl]-N-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.461; UMQFMEMKBWWILL; [M+H]+; Butyl isonicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.168; ZWIKMHMXRCCKQO; [M+H]+; N-Isopropylsalicylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.531; QELDGLBOXUMMTK; [M+H]+; Acetamide, N-[2-(2-hydroxyphenyl)ethyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.796; KXGQQUDGEWWPLZ; [M+H]+; 4-(3-Pyrrolin-1-yl)-2-butyn-1-ol acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.014; LVXITJJDNOZDIP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.225; CPJSUEIXXCENMM; [M+H]+; Daprisal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.253; QWTPIWLCXYFPND; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.721; SQRTWLGWCOJOTO; [M+H]+; 2-Ethoxyacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.747; CMEHRSPFSMBENE; [M+H]+; Phenyl ethylmethylcarbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.741; FQCIYRLHNCRDKD; [M+H]+; 3,5-Dimethylparacetamol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.887; LFFKLILKZSVRJV; [M+H]+; 5-tert-butylnicotinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.133; YVTBOWVWYXJHLD; [M+H]+; 3-Acetophenetidide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.365; WGIYXGRFNFORAJ; [M+H]+; 3-(m-tolyl)-dl-beta-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.968; IZHSFKZROSCMKK; [M+H]+; 2,6-Dimethylparacetamol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.534; WNDZFRDJVLAHBN; [M+H]+; 1,2,4,5-tetramethyl-3-nitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.377; QNVPXZQZKQWBJW; [M+H]+; Oprea1_638334
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.270; QDZXCXBFZLLQFT; [M+H]+; Propyl carbanilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.696; YGYLYUIRSJSFJS; [M+H]+; AmbotzHAA5570
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.263; IJIQGUFVADZGKO; [M+H]+; N-Propylsalicylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.308; FMRBYRAQTPTELH; [M+H]+; Ambcb4021778
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.891; OVFHLBQEDQHIGJ; [M+H]+; 3-Ethylphenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.891; DGMPVYSXXIOGJY; [M+H]+; fusaric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.181; RXMPRRVDESQHGP; [M+H]+; 2-Fluorodaunosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.241; UAWVZBDVSNLPDT; [M+H]+; methyl 2-(benzylamino)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.395; KQGHTOZUPICELS; [M+H]+; 4-(Dimethylamino)phenylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.100; QMLWVPPECOWXOX; [M+H]+; 2-[4-(Ethylamino)phenyl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.793; TWAMXXLZDQNMCF; [M+H]+; Methyl 3-(phenylamino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.579; MLSGRWDEDYJNER; [M+H]+; N-Phenylglycine ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.431; CFNDVXUTYPXOPG; [M+H]+; Ethyl 4-Aminophenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.490; RBAUAHIPDXKQJI; [M+H]+; (S)-2-Anilinopropanoic acid methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.591; YRNPDKYKAVLYOA; [M+H]+; N-(3,5-dimethylphenyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.771; FKTLVBYIMDFYNR; [M+H]+; 2-[4-(Methylamino)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.239; DBQGARDMYOMOOS; [M+H]+; Methyl 4-(dimethylamino)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.548; VHTKEUCWOHEYLB; [M+H]+; ethyl 4-(methylamino)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.393; KQGHTOZUPICELS; [M+H]+; 4-(Dimethylamino)phenylacetic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H14N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.349
MS$FOCUSED_ION: PRECURSOR_M/Z 180.101668
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0900000000-8019ebb40d59ed92d635
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  106.0656346 157.1534 106.065948 13.3974 69.70 0.6339 24 f{C7H8N1}/4.80ppm,p-C3H6O2
  120.0825219 544.6941 120.082915 14.6149 108.71 0.7697 29 f{C8H10N1}/14.54ppm,p-C2H4O2
  121.0901537 999.0000 121.090553 14.8732 0.00 0.6923 29 f{C8H11N1}/12.82ppm,p-C2H3O2
