ACCESSION: MSBNK-SMB_Measured-HSA032P0637006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC17-pos_5416': {'bp': 2299.0, 'sum': 5349.0}, 'HC11-pos_5554': {'bp': 2139.0, 'sum': 6582.0}, 'RA6-pos_5349': {'bp': 2096.0, 'sum': 7139.0}, 'RA11-pos_5434': {'bp': 1735.0, 'sum': 4613.0}, 'HC21-pos_5452': {'bp': 1612.0, 'sum': 4481.0}, 'HC14-pos_5516': {'bp': 1558.0, 'sum': 5694.0}, 'RA6-pos_5182': {'bp': 1507.0, 'sum': 3582.0}, 'RA1-pos_6041': {'bp': 1292.0, 'sum': 3230.0}, 'HC26-pos_5602': {'bp': 1161.0, 'sum': 3451.0}, 'HC4-pos_5478': {'bp': 997.0, 'sum': 3033.0}, 'HC11-pos_5383': {'bp': 829.0, 'sum': 2375.0}, 'HC14-pos_5611': {'bp': 810.0, 'sum': 3176.0}, 'HC7-pos_5555': {'bp': 742.0, 'sum': 2160.0}, 'HC11-pos_5474': {'bp': 689.0, 'sum': 1955.0}, 'RA7-pos_5433': {'bp': 368.0, 'sum': 1494.0}}
COMMENT: RETENTION_TIME_STDEV 0.063
COMMENT: PRECURSOR_M/Z_RAW 637.293834
COMMENT: PRECURSOR_M/Z_STDEV 0.001606
COMMENT: PRECURSOR_IN_MS1 mz 637.296692; int 15.305; delta(ppm) -18.923934
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; WKUJBOJPWPEQLC-UHFFFAOYSA-N; [M+Na]+; N-(14-{[1-(4-benzylpiperazin-1-yl)-1-oxopropan-2-yl]amino}-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.270; JDMPZQBNJSNWGY-OUBASDJBNA-N; [M+2ACN+H]+; UNPD162214
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.270; LIYMUQNIGRUZQI-LYODBFTENA-N; [M+2ACN+H]+; UNPD32988
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; QGWNPKUGFXPLRB-UHFFFAOYNA-N; [M+CH3OH+H]+; N-Acetylnortiliacorinine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; DDCMYHVJRJUSRK-IPMGKIMCNA-N; [M+2ACN+H]+; UNPD46497
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; FBGYTDUJVFGEFL-GXZQIPLINA-N; [M+H]+; UNPD114472
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; PCNGQBDDAAPZBS-HRJFMLPYNA-N; [M+2ACN+H]+; UNPD55876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; VHEIRYSOAGPSSD-UHFFFAOYSA-N; [M+2ACN+H]+; 3-hydroxy-3-methyl-5-oxo-5-[(3,4,5-trihydroxy-6-{[2-(2-hydroxypropan-2-yl)-9-methyl-7-oxo-2,3,4,7-tetrahydro-1H-benzo[7]annulen-6-yl]oxy}oxan-2-yl)methoxy]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; NGAWQBLUFDBBEN-QTFMXQTNNA-N; [M+H]+; UNPD97675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; GEIUPOZGJPCVLX-UHFFFAOYSA-N; [M+Na]+; 5-hydroxy-3-methyl-N-(3-{5-[3-(3-methyl-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}pent-2-enamido)propyl]-3,6-dioxopiperazin-2-yl}propyl)pent-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.142; NFPCYJLSKHGINB-RXJHGUIHSA-N; [M+2ACN+H]+; Tryptoquivaline S
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; WYMUMUWSXFAWNX-OMGUFREESA-N; [M+H]+; (132S, 17S, 18S)-132-hydroxy-20-chloro-ethylpheophorbide a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; JJVATRULDIVWJQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,7-dihydroxy-8-[3-(4-methylpiperazin-1-yl)-3-oxo-1-[4-(2-phenylethoxy)phenyl]propyl]-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; PZSJZKFFROWMTO-UHFFFAOYSA-N; [M+2ACN+H]+; 1-{[(3-hydroxy-6-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}oxan-2-yl)methyl][(3-methoxyphenyl)carbamoyl]amino}-N-(3-methoxyphenyl)formamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; PZWOLYFRKRQPLR-UHFFFAOYSA-N; [M+2ACN+H]+; 1-{[(3-hydroxy-6-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}oxan-2-yl)methyl][(4-methoxyphenyl)carbamoyl]amino}-N-(4-methoxyphenyl)formamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; UEKPDHAVWRHZDE-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 11,16-diethyl-22-(3-methoxy-3-oxopropyl)-12,17,21,26-tetramethyl-4-oxo-7,23,24,25-tetraazahexacyclo[18.2.1.1?,?.1??,??.1??,??.0?,?]hexacosa-1(23),2(6),5(26),7,9,11,13(25),14,16,18(24),19,21-dodecaene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.046; VQYWPFJBVAHLLO-KSTXGFNDNA-N; [M+H]+; Calafatimine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; KBWLCLABEAMUIU-DJESZUOASA-N; [M+CH3OH+H]+; Asp-Trp-Trp-Val
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.034; WIOXPWFBLIIOKE-UHFFFAOYSA-N; [M+CH3OH+H]+; 16-ethenyl-22-(3-ethoxy-3-oxopropyl)-11-ethyl-12,17,21,26-tetramethyl-4-oxo-7,23,24,25-tetraazahexacyclo[18.2.1.1?,?.1??,??.1??,??.0?,?]hexacosa-1,5(26),6,8,10(25),11,13,15(24),16,18,20(23)-undecaene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.968; VIPMYTNOMHNLNK-BQTWWUBKNA-N; [M+2ACN+H]+; UNPD93214
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; VPILRMPLKDIIIY-AGONUTQHNA-N; [M+2ACN+H]+; UNPD134754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.956; VJEKZSJRAPJYOR-JMQHLIKANA-N; [M+2ACN+H]+; UNPD187427
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.920; LNFBPLJSOTXQEI-KGNZBFIXNA-N; [M+Na]+; UNPD196595
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; LGXMLUBMTKBTRK-QTJUBAAHNA-N; [M+Na]+; Chisonimbolinin B;(-)-Chisonimbolinin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; IELVEPMRFQCOKL-ANOJBLLSNA-N; [M+Na]+; UNPD102855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; REAZZDPREXHWNV-UHFFFAOYNA-N; [M+2Na-H]+; Debromoaplysiatoxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.859; VZKCPXCNDQAJFG-KGNZBFIXNA-N; [M+Na]+; UNPD152686
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; OMEXNPRTVJWPRM-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[2-(dimethylsulfamoyl)ethyl]-4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.838; GZEZBHLEMXPVMQ-UHFFFAOYSA-N; [M+Na]+; 12-hydroxy-19-[2-(8-hydroxyoctyl)furan-3-yl]-9,9,13,20-tetramethyl-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,11,17-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.838; NFFHNRABEYRMNX-UHFFFAOYSA-N; [M+Na]+; 12-hydroxy-19-[2-(3-hydroxy-2-pentylpropyl)furan-3-yl]-9,9,13,20-tetramethyl-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,11,17-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.836; KXIAYJWVKATUIT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-({[(9H-fluoren-9-yl)methoxy]carbonyl}(methyl)amino)-6-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; GZLVCEWEVFQEQA-JINUZBNBNA-N; [M+CH3OH+H]+; Methyl pheophorbide a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; CDOJYPOTMCBEQY-UHFFFAOYNA-N; [M+CH3OH+H]+; (+)-Cycleatjehenine;Cycleatjehenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.812; QEQPOSMMTTYPPJ-UHFFFAOYSA-N; [M+2Na-H]+; 20-[(6-aminopyridin-3-yl)methyl]-18-butyl-7-hydroxy-8-methoxy-4-phenyltricyclo[14.5.0.0?,??]henicosa-5(10),6,8-trien-2-yne-13,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.807; LLBHSZVLXQBXRK-UHFFFAOYSA-N; [M+Na]+; 9,13-bis(acetyloxy)-3,6,6,10,14-pentamethyl-4-[(2-methylbut-2-enoyl)oxy]-2-oxo-16-oxatetracyclo[10.3.1.0?,??.0?,?]hexadec-10-en-8-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.804; LKNBMFLBLNMHDO-UHFFFAOYSA-N; [M+2Na-H]+; 20-[(2-aminopyridin-4-yl)methyl]-18-butyl-7-hydroxy-8-methoxy-4-phenyltricyclo[14.5.0.0?,??]henicosa-5(10),6,8-trien-2-yne-13,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.801; OUSQOTNZRASOJV-DAGDFOCKNA-N; [M+H]+; UNPD66474
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.759; UTPBCUCEDIRSFI-UHFFFAOYNA-N; [M+2ACN+H]+; Ssioriside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; HQCSSBYQDUJZEE-XZDNHMEQNA-N; [M+2ACN+H]+; Baenzigeroside B;(+)-Baenzigeroside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; RDQCMSSPFVKWMK-UHFFFAOYNA-N; [M+2ACN+H]+; C00050809
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; VKCCOEOAHBBHMM-YVEVMRPWNA-N; [M+2ACN+H]+; Milolide I;(+)-Milolide I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; ZKBLRWHYLYZGFT-XHDWSAKWNA-N; [M+2ACN+H]+; Nymphaeoside A;(-)-Nymphaeoside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.706; VFQQSAQDUDJNIJ-UHFFFAOYSA-N; [M+H]+; 4-[(1-{[carboxy(hydroxy)methyl]carbamoyl}-2-{[11-(1-ethylcyclopentyl)-3-oxo-2-oxatricyclo[6.3.1.0?,??]dodeca-1(12),5-dien-11-yl]sulfanyl}ethyl)carbamoyl]-2-{[(methylamino)methyl]amino}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.704; YWNUNVSMOKMJMG-KSTXGFNDNA-N; [M+H]+; Thalsimine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.663; BKPXOGJKBBODMU-NAUFMOIXNA-N; [M+2Na-H]+; UNPD196648
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.663; GGLLZIOOCOASQA-RMGNGQLYNA-N; [M+2Na-H]+; UNPD130963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.663; JFUVVWWOZZYGLP-DBMVTPAPNA-N; [M+2Na-H]+; UNPD133036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.663; KWKRHPCXAULBLW-BOUGOCJDNA-N; [M+2Na-H]+; UNPD191278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.663; NTCQLIABTKPIND-UOYLYSFTNA-N; [M+2Na-H]+; UNPD132923
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.663; OPIYPGRGFBDQQW-KECDFTOBNA-N; [M+2Na-H]+; UNPD47106
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.663; SHSLNYHFLPFNSE-ZQWSJCKGNA-N; [M+2Na-H]+; UNPD24905
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.663; UZQOZJNEDXAJEZ-RMAMAKBQNA-N; [M+2Na-H]+; UNPD119078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.663; ZJUGPUXCDPEPDX-NELFRAOUNA-N; [M+2Na-H]+; UNPD183052
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; OLIORBRJIHGQPQ-GBNCLVHHNA-N; [M+2ACN+H]+; UNPD134203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.652; MWGNKNYAZMCDHD-IMDSDXEONA-N; [M+H]+; Longiberine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.638; JBPNOTYVHQAHMI-ZYFWTGBCNA-N; [M+Na]+; Wikstroelide H;(+)-Wikstroelide H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; JRWYAESVJOLYCQ-UHFFFAOYSA-N; [M+2Na-H]+; 2-{3-[6-(acetyloxy)-2-hydroxy-6-methyl-3-oxoheptan-2-yl]-6-(carboxymethyl)-2-hydroxy-3a,5a,9b-trimethyl-5-oxo-1H,2H,3H,3aH,4H,5H,5aH,6H,9H,9aH,9bH-cyclopenta[a]naphthalen-7-yl}-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; LXCRGRYAZILGCF-UHFFFAOYSA-N; [M+2Na-H]+; 2-[(4-hydroxy-3,5-dimethoxyphenyl)methyl]-7-(4-hydroxy-3-{[3-(3-hydroxypropyl)cyclohexyl]oxy}phenyl)-5-(hydroxymethoxy)heptane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.603; NCDHSGHTDQNVQF-UHFFFAOYSA-N; [M+2ACN+H]+; 2,9,11-tris(acetyloxy)-5,8-dihydroxy-3-(2-hydroxypropan-2-yl)-6,10-dimethyl-13-oxatetracyclo[8.5.0.0?,?.0??,??]pentadec-6-en-15-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.598; ABNXNHKPUGFTDJ-IMDSDXEONA-N; [M+H]+; UNPD173806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.598; IGBSTWSIUNGGSD-DKKPLQGMNA-N; [M+H]+; UNPD53892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.598; CVZOWZHCKMUSCB-ZBXWWWQKNA-N; [M+H]+; UNPD77485
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.598; XGTKVOCDPUJEDZ-IMDSDXEONA-N; [M+H]+; UNPD148065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.596; DAFGPYIDXUGEMR-SYLQWSPDNA-N; [M+H]+; Insularine 2beta-N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.586; VRYYIUWSKFQRSZ-MIJBJXCFNA-N; [M+Na]+; UNPD12098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.586; NOPHMXNWLMLMCT-SUUYVHRFSA-N; [M+Na]+; UNPD221282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.586; ZDLZTEOSMQFTTO-CHWYXESONA-N; [M+Na]+; UNPD186059
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.540; AHAVBKNGKPWROK-APXJNFJLSA-N; [M+H]+; Inhibitor Bea425
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.534; IMAXJSFUQXICJN-UHFFFAOYSA-N; [M+Na]+; 2-{14-[2-(acetyloxy)-5-methoxy-4-methyl-3,6-dioxocyclohexa-1,4-dien-1-yl]tetradecyl}-4-methoxy-5-methyl-3,6-dioxocyclohexa-1,4-dien-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.490; AWJAWGVIFNYCFB-FIVKBVSMNA-N; [M+CH3OH+H]+; UNPD151748
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.490; JBPHMRUWQMMAEK-XXPNEGPUNA-N; [M+CH3OH+H]+; UNPD57443
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.490; PKIYQEUXQKRCCV-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD138466
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.490; UBXADOXCCDPUJZ-XFSPHBIJNA-N; [M+CH3OH+H]+; UNPD115013
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.438; FLADIPPXZAQMOB-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,12-bis(acetyloxy)-2,6,10,10-tetramethyl-4-[(3-phenylprop-2-enoyl)oxy]-11-oxatricyclo[7.2.1.0?,?]dodecan-7-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.438; HCVGAHDNZYJSNH-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(acetyloxy)-2-hydroxy-10-(4-hydroxy-3-methoxyphenyl)-3-methoxy-5H,5aH,6H,7H,8H,9H,10H,11H,11aH,12H-cycloocta[b]naphthalen-8-yl 2-[3-(hydroxymethyl)phenyl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.438; MDCKQLXQBJQOMX-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,12-bis(acetyloxy)-2,6,10,10-tetramethyl-7-[(3-phenylprop-2-enoyl)oxy]-11-oxatricyclo[7.2.1.0?,?]dodecan-4-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.438; MOHHDDICNBRCMU-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,7-dihydroxy-5-[3-hydroxy-2-(1-hydroxycyclohexyl)propoxy]-2-{4-hydroxy-3-[(3-hydroxyphenyl)methyl]-5-(2-methylpropyl)phenyl}-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.438; TYXXCCYTIZJOEY-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(acetyloxy)-6-[(acetyloxy)methyl]-2,10,10-trimethyl-7-[(3-phenylprop-2-enoyl)oxy]-11-oxatricyclo[7.2.1.0?,?]dodecan-4-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.438; WWRKJMNBPVLIMQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 13-(hydroxymethyl)-12-(2-methoxyethyl)-19,19-dimethyl-23-(propan-2-ylidene)-6,10,18,21-tetraoxapentacyclo[24.2.2.0?,??.0?,??.0?,??]triaconta-1(28),8,12,14,16,26,29-heptaene-5,11,22-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.399; RWLIUVKNDKGXFH-DKKPLQGMNA-N; [M+CH3OH+H]+; UNPD202071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.313; QNCLLPOKTCYYFJ-YPMQZWMTSA-N; [M+H]+; UNPD217325
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.268; OJGIDFVKZKCNNP-OVJXJMECNA-N; [M+H]+; UNPD108733
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.268; YFSJBBMDQKSVOR-AODYKNQGNA-N; [M+H]+; UNPD151527
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.861; CDISHRNQPGNHGJ-AQKSIOGCNA-N; [M+2Na-H]+; UNPD206819
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.853; AZKDTBFWXGADIF-ALBXEAATNA-N; [M+2ACN+H]+; UNPD206262
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.466; VJUVZFNVYAKFSF-OWXYIGSENA-N; [M+H]+; UNPD199821
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZUMIOCAXBMIRDA-DZEPIWQTNA-N; [M+H]+; Methylallosamidin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FBGYTDUJVFGEFL-GXZQIPLINA-N; [M+H]+; UNPD114472
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GEIUPOZGJPCVLX-UHFFFAOYSA-N; [M+Na]+; 5-hydroxy-3-methyl-N-(3-{5-[3-(3-methyl-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}pent-2-enamido)propyl]-3,6-dioxopiperazin-2-yl}propyl)pent-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GRSRMQXONXXBBQ-XVWLMBIXNA-N; [M+Na]+; UNPD45838
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LLBHSZVLXQBXRK-UHFFFAOYSA-N; [M+Na]+; 9,13-bis(acetyloxy)-3,6,6,10,14-pentamethyl-4-[(2-methylbut-2-enoyl)oxy]-2-oxo-16-oxatetracyclo[10.3.1.0?,??.0?,?]hexadec-10-en-8-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VJUVZFNVYAKFSF-OWXYIGSENA-N; [M+H]+; UNPD199821
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WVYIXBYYAHYOIW-RREILZCFNA-N; [M+2ACN+H]+; TMC 2B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZKBLRWHYLYZGFT-XHDWSAKWNA-N; [M+2ACN+H]+; Nymphaeoside A;(-)-Nymphaeoside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; LNFBPLJSOTXQEI-KGNZBFIXNA-N; [M+Na]+; UNPD196595
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; DDCMYHVJRJUSRK-IPMGKIMCNA-N; [M+2ACN+H]+; UNPD46497
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; OJGIDFVKZKCNNP-OVJXJMECNA-N; [M+H]+; UNPD108733
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; GZEZBHLEMXPVMQ-UHFFFAOYSA-N; [M+Na]+; 12-hydroxy-19-[2-(8-hydroxyoctyl)furan-3-yl]-9,9,13,20-tetramethyl-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,11,17-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; VHEIRYSOAGPSSD-UHFFFAOYSA-N; [M+2ACN+H]+; 3-hydroxy-3-methyl-5-oxo-5-[(3,4,5-trihydroxy-6-{[2-(2-hydroxypropan-2-yl)-9-methyl-7-oxo-2,3,4,7-tetrahydro-1H-benzo[7]annulen-6-yl]oxy}oxan-2-yl)methoxy]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; VIPMYTNOMHNLNK-BQTWWUBKNA-N; [M+2ACN+H]+; UNPD93214
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; VZKCPXCNDQAJFG-KGNZBFIXNA-N; [M+Na]+; UNPD152686
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; LGXMLUBMTKBTRK-QTJUBAAHNA-N; [M+Na]+; Chisonimbolinin B;(-)-Chisonimbolinin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; IELVEPMRFQCOKL-ANOJBLLSNA-N; [M+Na]+; UNPD102855
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; VRYYIUWSKFQRSZ-MIJBJXCFNA-N; [M+Na]+; UNPD12098
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; JDMPZQBNJSNWGY-OUBASDJBNA-N; [M+2ACN+H]+; UNPD162214
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; LIYMUQNIGRUZQI-LYODBFTENA-N; [M+2ACN+H]+; UNPD32988
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; PCNGQBDDAAPZBS-HRJFMLPYNA-N; [M+2ACN+H]+; UNPD55876
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; VJEKZSJRAPJYOR-JMQHLIKANA-N; [M+2ACN+H]+; UNPD187427
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; VPILRMPLKDIIIY-AGONUTQHNA-N; [M+2ACN+H]+; UNPD134754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; AZKDTBFWXGADIF-ALBXEAATNA-N; [M+2ACN+H]+; UNPD206262
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; HQCSSBYQDUJZEE-XZDNHMEQNA-N; [M+2ACN+H]+; Baenzigeroside B;(+)-Baenzigeroside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; VKCCOEOAHBBHMM-YVEVMRPWNA-N; [M+2ACN+H]+; Milolide I;(+)-Milolide I
