ACCESSION: MSBNK-SMB_Measured-HSA032P0228001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 74
COMMENT: RAW_SPEC {'QC1-pos_2859': {'bp': 14450.0, 'sum': 64909.0}, 'QC2-pos_2902': {'bp': 11282.0, 'sum': 63242.0}, 'QC3-pos_2933': {'bp': 10712.0, 'sum': 49252.0}, 'RA16-pos_2924': {'bp': 10630.0, 'sum': 54826.0}, 'RA14-pos_2778': {'bp': 10009.0, 'sum': 49481.0}, 'RA3-pos_2944': {'bp': 9422.0, 'sum': 35323.0}, 'RA21-pos_2669': {'bp': 9060.0, 'sum': 42592.0}, 'RA22-pos_2800': {'bp': 9030.0, 'sum': 44750.0}, 'RA14-pos_2786': {'bp': 8848.0, 'sum': 41326.0}, 'QC6-pos_2865': {'bp': 7571.0, 'sum': 36830.0}, 'QC4-pos_2935': {'bp': 7417.0, 'sum': 38284.0}, 'RA4-pos_3034': {'bp': 7330.0, 'sum': 42129.0}, 'RA11-pos_2818': {'bp': 7222.0, 'sum': 35561.0}, 'HC21-pos_2877': {'bp': 7148.0, 'sum': 38770.0}, 'HC23-pos_2930': {'bp': 6870.0, 'sum': 36137.0}, 'RA1-pos_3227': {'bp': 6746.0, 'sum': 40977.0}, 'QC8-pos_2884': {'bp': 6535.0, 'sum': 33052.0}, 'RA7-pos_2817': {'bp': 6464.0, 'sum': 36462.0}, 'HC23-pos_2916': {'bp': 6424.0, 'sum': 30071.0}, 'HC24-pos_2866': {'bp': 6292.0, 'sum': 28550.0}, 'QC5-pos_2909': {'bp': 6111.0, 'sum': 32041.0}, 'HC13-pos_3138': {'bp': 5853.0, 'sum': 31846.0}, 'RA13-pos_2942': {'bp': 5805.0, 'sum': 30694.0}, 'RA15-pos_3126': {'bp': 5641.0, 'sum': 25176.0}, 'HC14-pos_3034': {'bp': 5639.0, 'sum': 23559.0}, 'RA6-pos_2837': {'bp': 5486.0, 'sum': 26403.0}, 'HC8-pos_2953': {'bp': 5436.0, 'sum': 24765.0}, 'HC3-pos_3299': {'bp': 5322.0, 'sum': 32367.0}, 'QC7-pos_2897': {'bp': 5302.0, 'sum': 30513.0}, 'HC3-pos_3286': {'bp': 5279.0, 'sum': 27001.0}, 'HC4-pos_3015': {'bp': 5062.0, 'sum': 25323.0}, 'HC9-pos_2940': {'bp': 4811.0, 'sum': 21549.0}, 'HC5-pos_3051': {'bp': 4799.0, 'sum': 25462.0}, 'HC2-pos_3067': {'bp': 4732.0, 'sum': 21339.0}, 'HC7-pos_2920': {'bp': 4686.0, 'sum': 26000.0}, 'RA22-pos_2786': {'bp': 4597.0, 'sum': 24353.0}, 'HC18-pos_2917': {'bp': 4429.0, 'sum': 20936.0}, 'RA2-pos_3151': {'bp': 4429.0, 'sum': 19928.0}, 'HC10-pos_2988': {'bp': 4381.0, 'sum': 28189.0}, 'HC22-pos_2892': {'bp': 4364.0, 'sum': 23221.0}, 'HC1-pos_3034': {'bp': 4322.0, 'sum': 22072.0}, 'RA17-pos_3051': {'bp': 4220.0, 'sum': 18015.0}, 'HC11-pos_2981': {'bp': 4185.0, 'sum': 19582.0}, 'HC16-pos_3201': {'bp': 4120.0, 'sum': 19038.0}, 'HC12-pos_3109': {'bp': 4113.0, 'sum': 22905.0}, 'HC18-pos_2931': {'bp': 4101.0, 'sum': 23441.0}, 'RA12-pos_3198': {'bp': 4034.0, 'sum': 19298.0}, 'HC9-pos_2927': {'bp': 3997.0, 'sum': 20388.0}, 'HC19-pos_2872': {'bp': 3963.0, 'sum': 23193.0}, 'RA26-pos_2883': {'bp': 3951.0, 'sum': 19472.0}, 'RA10-pos_2996': {'bp': 3936.0, 'sum': 27136.0}, 'RA17-pos_3038': {'bp': 3912.0, 'sum': 24376.0}, 'HC19-pos_2884': {'bp': 3887.0, 'sum': 18787.0}, 'RA8-pos_2936': {'bp': 3854.0, 'sum': 14974.0}, 'HC15-pos_3063': {'bp': 3836.0, 'sum': 20620.0}, 'HC8-pos_2938': {'bp': 3824.0, 'sum': 18407.0}, 'RA25-pos_2943': {'bp': 3773.0, 'sum': 17062.0}, 'RA6-pos_2849': {'bp': 3728.0, 'sum': 21433.0}, 'RA5-pos_3152': {'bp': 3660.0, 'sum': 16463.0}, 'HC25-pos_2993': {'bp': 3625.0, 'sum': 23435.0}, 'RA5-pos_3165': {'bp': 3589.0, 'sum': 22995.0}, 'HC6-pos_3019': {'bp': 3582.0, 'sum': 20991.0}, 'HC11-pos_2970': {'bp': 3441.0, 'sum': 16992.0}, 'RA23-pos_2928': {'bp': 3434.0, 'sum': 13653.0}, 'RA10-pos_2980': {'bp': 3422.0, 'sum': 18254.0}, 'HC2-pos_3051': {'bp': 3328.0, 'sum': 18014.0}, 'HC17-pos_2916': {'bp': 3231.0, 'sum': 13790.0}, 'HC20-pos_3092': {'bp': 3220.0, 'sum': 19198.0}, 'HC5-pos_3035': {'bp': 2837.0, 'sum': 16396.0}, 'RA25-pos_2929': {'bp': 2670.0, 'sum': 11300.0}, 'HC7-pos_2906': {'bp': 2660.0, 'sum': 11930.0}, 'HC26-pos_3000': {'bp': 2197.0, 'sum': 13453.0}, 'HC16-pos_3187': {'bp': 2185.0, 'sum': 10210.0}, 'HC17-pos_2902': {'bp': 1967.0, 'sum': 11728.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 228.195945
COMMENT: PRECURSOR_M/Z_STDEV 0.000560
COMMENT: PRECURSOR_IN_MS1 mz 228.196345; int 991.280; delta(ppm) 9.881889
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; SPJKLNCCVUCGSX-QRWDNLJCNA-N; [M+NH4]+; UNPD186770
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.486; GBGKUFKLQQVVGD-AHPNURPESA-N; [M+NH4]+; (E)-2-Octenyl 2-methyl-(E)-2-butenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.475; YOWYSRQHDYVTJT-SFYYKGFSNA-N; [M+NH4]+; UNPD30507
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; OMYHSWJSASVYAR-RKRUEEIYNA-N; [M+NH4]+; UNPD134687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; HQLPIWZTDPELBP-ABRRDLOANA-N; [M+NH4]+; UNPD134193
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; SKPOJVSKGJMOJV-UHFFFAOYNA-N; [M+NH4]+; Tsibulin 1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.418; GAFZRJDKDAIBQD-UHFFFAOYSA-N; [M+NH4]+; 4a-hydroxy-4,6,8a-trimethyl-decahydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.411; VXIZSNZJQJVFMK-UHFFFAOYNA-N; [M+NH4]+; Octahydro-2,5,5,8a-tetramethyl-7H-1-benzopyran-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.336; UGLUSFJDQNOYMH-YFGZVMCONA-N; [M+NH4]+; UNPD137801
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.230; ZFNYRUONSKXJOW-UHFFFAOYNA-N; [M+H]+; 7a-ethyl-3,5-bis(1-methylethyl)-2,3,4,5-tetrahydrooxazolo[3,4-c]-2,3,4,5-tetrahydrooxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.155; UMPJGYMTINHTJX-UHFFFAOYSA-N; [M+NH4]+; 1,3,3,5'-tetramethyl-7-oxaspiro[bicyclo[4.1.0]heptane-2,2'-oxolane]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.377; ORMHZBNNECIKOH-UHFFFAOYSA-N; [M+NH4]+; 4-(4-hydroxy-4-methylpentyl)cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.344; IUWVYVOQTFVXKL-UHFFFAOYSA-N; [M+H]+; 4-decyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.977; ISTASGAHDLTQRU-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)undec-10-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.998; NBRDJXSTGSUITP-UHFFFAOYSA-N; [M+H]+; 1-morpholin-4-ylnonan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.965; WAQIIHCCEMGYKP-UHFFFAOYSA-N; [M+NH4]+; 3,7-dimethylocta-1,6-dien-3-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.936; CMKQOKAXUWQAHG-UHFFFAOYSA-N; [M+NH4]+; 2-(4-methylcyclohex-3-en-1-yl)propan-2-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.918; BYCHQEILESTMQU-XFXZXTDPSA-N; [M+NH4]+; [(2Z)-3,7-dimethylocta-2,6-dienyl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.764; FAFMZORPAAGQFV-UHFFFAOYSA-N; [M+NH4]+; (1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl) propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.659; DWZRENGNFQNWQZ-DHZHZOJOSA-N; [M+NH4]+; 2-[(1E)-2,6-dimethylhepta-1,5-dienyl]-4-methyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.606; RKDOXCGYGLYOBV-BNFZFUHLSA-N; [M+NH4]+; propyl (2E,4E)-deca-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.501; NLZGKSBDHFLMTQ-UHFFFAOYSA-N; [M+H]+; N-methoxy-N-methylundec-10-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.473; SIIAEMSHVLJRHI-UHFFFAOYSA-N; [M+NH4]+; prop-2-enyl 4-cyclohexylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.411; FQVYCQNAJYLLDY-UHFFFAOYSA-N; [M+H]+; 1-nitrotridec-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.383; AZPPBYINNXLPQZ-UHFFFAOYSA-N; [M+NH4]+; 4,8-dimethylnona-3,7-dien-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.321; XTMYETXUUWVAGJ-ZANVPECISA-N; [M+H]+; tert-butyl (1R,3S)-3-amino-1,2,2-trimethylcyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.302; WRNVQZGKIYMQMG-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-[1-(aminomethyl)cyclohexyl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.300; IVSZEHYDOLAREK-PKNBQFBNSA-N; [M+NH4]+; [(6E)-3,7-dimethylnona-1,6-dien-3-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.297; CQHUPYQUERYPML-UHFFFAOYSA-N; [M+NH4]+; ethyl 2-ethyl-6,6-dimethylcyclohex-2-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.267; GUAPMIRFNRZYFI-UHFFFAOYSA-N; [M+NH4]+; ethyl 2,3,6,6-tetramethylcyclohex-2-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.266; ZFNYRUONSKXJOW-RYUDHWBXSA-N; [M+H]+; (3S,5S)-7a-ethyl-3,5-di(propan-2-yl)-1,3,5,7-tetrahydro-[1,3]oxazolo[3,4-c][1,3]oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.264; NRBLABNDLCTIGX-UHFFFAOYSA-N; [M+H]+; (2,3-dimethylcyclohexyl) N-butylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.237; HIYJITNRZNSQGH-UHFFFAOYSA-N; [M+NH4]+; (1,2-dimethyl-3-prop-1-en-2-ylcyclopentyl) propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; DABQKEQFLJIRHU-UHFFFAOYSA-N; [M+NH4]+; (3,3,5-trimethylcyclohexyl) 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; LAIJAUHBAWLPCO-UHFFFAOYSA-N; [M+NH4]+; (4-tert-butylcyclohexyl) prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; OIUVCPKUZFAQIY-UHFFFAOYSA-N; [M+NH4]+; 3-ethyl-8,11-dimethyl-2,4-dioxaspiro[5.5]undec-8-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; UVHCOFKIACBCIP-UHFFFAOYSA-N; [M+H]+; 3-[1-(1,3-dioxolan-2-yl)cycloheptyl]propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; WKQOGCONCLCIOZ-UHFFFAOYSA-N; [M+NH4]+; 1-(3-methyl-2-bicyclo[2.2.1]heptanyl)propyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; FSDJGLBVHJXIOG-AATRIKPKSA-N; [M+NH4]+; [2-[(E)-hex-2-enyl]cyclopentyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; OLXLPKQCGWYRFQ-UHFFFAOYSA-N; [M+NH4]+; 3-(4-hydroxy-4-methylpentyl)cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; NNZDDWHYRFZHLF-UHFFFAOYSA-N; [M+NH4]+; 2-oct-7-ynoxyoxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; OZTDQTXYXZFKJA-UHFFFAOYSA-N; [M+NH4]+; 1,2,3,4,4a,5,6,7,8,8a-decahydronaphthalen-2-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; JXVMHAJPZUNOHO-UHFFFAOYSA-N; [M+NH4]+; 2-(2,5-dimethylhex-4-en-2-yl)-4,7-dihydro-1,3-dioxepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; BFHYVCSFGFKQIG-LLVKDONJSA-N; [M+H]+; tert-butyl (2R)-2-amino-3-cyclohexylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; ZONKUAQAAHCPFG-UHFFFAOYSA-N; [M+NH4]+; undeca-1,5-dien-4-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; RGLNFSSMFMUBER-UHFFFAOYSA-N; [M+NH4]+; (2-methyl-6-methylideneoct-7-en-2-yl) propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; TULZIKLJXPEPLR-UHFFFAOYSA-N; [M+NH4]+; 2-methylpropyl non-2-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; PMVDYAQAPLAXSY-UHFFFAOYSA-N; [M+NH4]+; 3-(2-oxopropyl)-2-pentylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; WVNHQHYIPXYFQX-UHFFFAOYSA-N; [M+NH4]+; ethyl undec-2-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; OTJSOSMJTUKXJR-UHFFFAOYSA-N; [M+NH4]+; 3-methylbutyl oct-2-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; XCESWGXOHXDKAJ-KPKJPENVSA-N; [M+NH4]+; 2-[(2E)-3,7-dimethylocta-2,6-dienyl]-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; HWOVQMSYUZIVEB-SRVKXCTJSA-N; [M+NH4]+; [(1S,2S,5S)-2-methyl-5-prop-1-en-2-ylcyclohexyl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; UZGHWQCIIVCZLR-UHFFFAOYSA-N; [M+NH4]+; 2-(6,6-dimethyl-2-bicyclo[3.1.1]heptanyl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; KCCAJFPBAQGCQC-UHFFFAOYSA-N; [M+NH4]+; 2-ethylbutyl 2-cyclopent-2-en-1-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; ZLLDSWALGJWTSW-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-2-octylfuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; UJOATSGMIACOJR-UHFFFAOYSA-N; [M+NH4]+; (2-methyl-5-propan-2-ylcyclohex-2-en-1-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; MLQHMXIHRGYDJM-UHFFFAOYSA-N; [M+NH4]+; 1-(4,6,6-trimethylcyclohex-3-en-1-yl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; QVVMFJUENNEJOJ-UHFFFAOYSA-N; [M+NH4]+; 4,4,7-trimethyl-2,3,4a,5,6,8-hexahydro-1aH-naphtho[1,8a-b]oxiren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; YSKJUNGDWKCOBY-UHFFFAOYSA-N; [M+H]+; (1-butyl-4-methylpiperidin-4-yl) propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; AFOZSDAAEPQXCR-UHFFFAOYSA-N; [M+NH4]+; 4-(cyclopentylmethyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; SJSRFXJWBKOROD-UHFFFAOYSA-N; [M+NH4]+; 1-cyclohexylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; CPKFMLAOYBETEI-UHFFFAOYSA-N; [M+NH4]+; 4-cyclohexylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; ZGMRSDALCWKJIM-UHFFFAOYSA-N; [M+NH4]+; 1-(4-methoxy-2,2,6,6-tetramethylcyclohex-3-en-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; KFZLFDVDGSIFBH-UHFFFAOYSA-N; [M+NH4]+; 2,6-dimethylhepta-1,5-dienyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; CSJDIMDBOKPNRB-UHFFFAOYSA-N; [M+NH4]+; 2-ethylbutyl 2-(cyclopenten-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; AZHWRHJDAMOKPR-UHFFFAOYSA-N; [M+NH4]+; 8-(ethoxymethyl)tricyclo[5.2.1.02,6]decan-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; SEUIEHGGUUGHEY-UHFFFAOYSA-N; [M+NH4]+; 5-(3-hydroxy-3-methylbutyl)-3-methylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; KTDHAAMLKPAGNH-UHFFFAOYSA-N; [M+NH4]+; propan-2-yl 2,2-dimethyl-3-(2-methylprop-1-enyl)cyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; GKZHQLHOAZNYIW-XAZJVICWSA-N; [M+NH4]+; ethyl (2E,4Z)-undeca-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; AXZANOURTPQIGW-UHFFFAOYSA-N; [M+H]+; 2-ethyl-2-methyl-1-morpholin-4-ylhexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; RYDOMJHOQPXWJQ-UHFFFAOYSA-N; [M+NH4]+; 2-[4-(2-methylpropyl)cyclohexen-1-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; YVYOMBCUIUHEQW-UHFFFAOYSA-N; [M+NH4]+; 1-(cyclopentylmethyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; OTRUQIDANLIZDL-UHFFFAOYSA-N; [M+NH4]+; 3,3,6-trimethylhepta-1,5-dien-4-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; UUBGRKCIBHMJQC-UHFFFAOYSA-N; [M+NH4]+; (1,3,3-trimethyl-2-bicyclo[2.2.1]heptanyl) propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; IYSZVOVZPVKXIJ-OFALOCIGSA-N; [M+NH4]+; methyl (2E,6Z)-dodeca-2,6-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; SKPOJVSKGJMOJV-UHFFFAOYSA-N; [M+NH4]+; 4-octylcyclopentane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; LDCCWFOTQMVYLF-UHFFFAOYSA-N; [M+H]+; 3-piperidin-1-ylpropyl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; IJGCQHHZHDMDOD-UHFFFAOYSA-N; [M+NH4]+; 4,6,9-trimethyldec-8-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; VLGGPCDFFINQCD-QWRGUYRKSA-N; [M+NH4]+; prop-2-enyl (1R,6S)-2,2,6-trimethylcyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; ZBZVJMYFNIEABO-UHFFFAOYSA-N; [M+H]+; 2,2,4,4-tetramethyl-1-morpholin-4-ylpentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.655; VXIZSNZJQJVFMK-UHFFFAOYSA-N; [M+NH4]+; 2,5,5,8a-tetramethyl-2,3,4,4a,6,8-hexahydrochromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.573; UGLUSFJDQNOYMH-UHFFFAOYSA-N; [M+NH4]+; 2,6,6,10-tetramethyl-1-oxaspiro[4.5]decan-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.040; RIINEWTVKLQWOS; [M+H3N+H]+; Ethyl undec-10-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.250; WVNHQHYIPXYFQX; [M+H3N+H]+; Mignonette
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.915; WJLRHDFJRFVDLR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.477; GKZHQLHOAZNYIW; [M+H3N+H]+; ethyl (2E,4E)-undeca-2,4-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.179; AFOZSDAAEPQXCR; [M+H3N+H]+; 4-Cyclopentylmethylcyclohexane carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.450; CPKFMLAOYBETEI; [M+H3N+H]+; 4-cyclohexylcyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.079; QMMZSJPSPRTHGB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.606; ISTASGAHDLTQRU; [M+H]+; Undecylenamide MEA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.984; PTYZGNZCLHAQEB; [M+H3N+H]+; 3E,5E-tridecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.885; FWDIWEBRLBVZRE; [M+H3N+H]+; methyl (2E,4Z)-dodeca-2,4-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.093; NSQHMZBPVHWXRS; [M+H3N+H]+; 2-[1-(2-ethylbutyl)cyclopent-2-en-1-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.621; RYDOMJHOQPXWJQ; [M+H3N+H]+; dl-alpha-(4-Isobutylcyclohexen-1-yl)propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.663; SJSRFXJWBKOROD; [M+H3N+H]+; 1-cyclohexylcyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.247; RKDOXCGYGLYOBV; [M+H3N+H]+; Propyl2,4-decadienoate;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.250; KCCAJFPBAQGCQC; [M+H3N+H]+; 2-Ethylbutyl cyclopent-2-ene-1-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.285; KNLQQGJLNMJBQL; [M+H3N+H]+; 8-tert-butyl-1-oxaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.703; OTJSOSMJTUKXJR; [M+H3N+H]+; Isoamyl 2-octynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.717; TULZIKLJXPEPLR; [M+H3N+H]+; Isobutyl2-octynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.049; STDNJDCQQOGKLV; [M+H3N+H]+; Ethyl 3,4,7-trimethyl-2,6-octadienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.154; DQQHRVKXFNWOFO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.787; IYSZVOVZPVKXIJ; [M+H3N+H]+; Methyl2-trans-6-cis-dodecadienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.759; CQHUPYQUERYPML; [M+H3N+H]+; Ethyl 2-ethyl-6,6-dimethyl-2-cyclohexene-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.375; OILLDIIQDQVGSY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.394; CMIIIOPFYNCZPR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.131; QZYTXHHPGQLEDS; [M+H]+; N-(2-Hydroxyethyl)-2-(isopropyl)-5-methylcyclohexanecarboxamide
