ACCESSION: MSBNK-SMB_Measured-HSA032P0385002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 71
COMMENT: RAW_SPEC {'RA19-pos_3689': {'bp': 132970.0, 'sum': 232652.0}, 'RA19-pos_3676': {'bp': 76836.0, 'sum': 112767.0}, 'HC21-pos_3400': {'bp': 9335.0, 'sum': 15794.0}, 'RA11-pos_3341': {'bp': 4052.0, 'sum': 9801.0}, 'RA17-pos_3569': {'bp': 15975.0, 'sum': 23148.0}, 'HC11-pos_3486': {'bp': 9491.0, 'sum': 14774.0}, 'HC3-pos_3794': {'bp': 38884.0, 'sum': 55371.0}, 'HC15-pos_3562': {'bp': 12109.0, 'sum': 19459.0}, 'HC17-pos_3417': {'bp': 44326.0, 'sum': 63234.0}, 'HC9-pos_3475': {'bp': 9909.0, 'sum': 15884.0}, 'HC20-pos_3637': {'bp': 4124.0, 'sum': 6201.0}, 'RA5-pos_3692': {'bp': 11172.0, 'sum': 18579.0}, 'HC12-pos_3647': {'bp': 7253.0, 'sum': 12192.0}, 'HC18-pos_3422': {'bp': 70823.0, 'sum': 114563.0}, 'RA24-pos_3260': {'bp': 3031.0, 'sum': 9214.0}, 'HC23-pos_3419': {'bp': 2179.0, 'sum': 6238.0}, 'RA12-pos_3708': {'bp': 15619.0, 'sum': 23991.0}, 'HC1-pos_3582': {'bp': 3990.0, 'sum': 8125.0}, 'QC7-pos_3413': {'bp': 4948.0, 'sum': 9349.0}, 'HC13-pos_3689': {'bp': 3311.0, 'sum': 5103.0}, 'HC14-pos_3553': {'bp': 5955.0, 'sum': 14045.0}, 'HC24-pos_3367': {'bp': 13326.0, 'sum': 22352.0}, 'HC2-pos_3575': {'bp': 12896.0, 'sum': 20051.0}, 'HC26-pos_3524': {'bp': 8242.0, 'sum': 17539.0}, 'QC8-pos_3397': {'bp': 3773.0, 'sum': 11071.0}, 'HC25-pos_3497': {'bp': 9599.0, 'sum': 14296.0}, 'HC17-pos_3403': {'bp': 18321.0, 'sum': 31406.0}, 'RA15-pos_3664': {'bp': 13274.0, 'sum': 19399.0}, 'QC5-pos_3428': {'bp': 4842.0, 'sum': 11382.0}, 'HC2-pos_3584': {'bp': 15371.0, 'sum': 24009.0}, 'RA2-pos_3688': {'bp': 5740.0, 'sum': 9839.0}, 'RA25-pos_3455': {'bp': 13081.0, 'sum': 26325.0}, 'RA6-pos_3339': {'bp': 9132.0, 'sum': 14144.0}, 'QC4-pos_3462': {'bp': 8421.0, 'sum': 13930.0}, 'HC10-pos_3496': {'bp': 15693.0, 'sum': 26191.0}, 'RA26-pos_3383': {'bp': 4210.0, 'sum': 13692.0}, 'HC22-pos_3429': {'bp': 12708.0, 'sum': 20135.0}, 'QC3-pos_3445': {'bp': 6063.0, 'sum': 15248.0}, 'RA23-pos_3433': {'bp': 5743.0, 'sum': 13137.0}, 'QC2-pos_3431': {'bp': 4033.0, 'sum': 9829.0}, 'HC22-pos_3436': {'bp': 18729.0, 'sum': 31579.0}, 'QC1-pos_3371': {'bp': 5537.0, 'sum': 9074.0}, 'HC16-pos_3709': {'bp': 21547.0, 'sum': 34604.0}, 'RA20-pos_3508': {'bp': 6133.0, 'sum': 9910.0}, 'RA13-pos_3470': {'bp': 5283.0, 'sum': 7584.0}, 'RA16-pos_3446': {'bp': 3698.0, 'sum': 6324.0}, 'RA22-pos_3320': {'bp': 7786.0, 'sum': 15177.0}, 'RA9-pos_3296': {'bp': 6252.0, 'sum': 12393.0}, 'RA6-pos_3350': {'bp': 9184.0, 'sum': 17023.0}, 'RA2-pos_3663': {'bp': 3404.0, 'sum': 5740.0}, 'HC8-pos_3466': {'bp': 7116.0, 'sum': 13423.0}, 'RA16-pos_3430': {'bp': 550.0, 'sum': 1416.0}, 'RA8-pos_3453': {'bp': 6554.0, 'sum': 14222.0}, 'QC6-pos_3396': {'bp': 3717.0, 'sum': 6015.0}, 'HC11-pos_3472': {'bp': 2664.0, 'sum': 5889.0}, 'HC12-pos_3623': {'bp': 2120.0, 'sum': 3547.0}, 'HC15-pos_3531': {'bp': 948.0, 'sum': 2221.0}, 'RA20-pos_3472': {'bp': 2083.0, 'sum': 3661.0}, 'HC5-pos_3554': {'bp': 22260.0, 'sum': 34797.0}, 'RA14-pos_3325': {'bp': 13991.0, 'sum': 24077.0}, 'HC18-pos_3409': {'bp': 35862.0, 'sum': 55341.0}, 'RA25-pos_3442': {'bp': 10648.0, 'sum': 17383.0}, 'RA12-pos_3720': {'bp': 11602.0, 'sum': 17766.0}, 'RA10-pos_3441': {'bp': 10717.0, 'sum': 23123.0}, 'HC6-pos_3499': {'bp': 14010.0, 'sum': 26199.0}, 'HC3-pos_3809': {'bp': 49500.0, 'sum': 79184.0}, 'RA3-pos_3440': {'bp': 27805.0, 'sum': 51907.0}, 'HC7-pos_3466': {'bp': 5086.0, 'sum': 7676.0}, 'HC19-pos_3403': {'bp': 5811.0, 'sum': 9228.0}, 'RA5-pos_3703': {'bp': 8970.0, 'sum': 14350.0}, 'RA4-pos_3577': {'bp': 8604.0, 'sum': 14357.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 385.341459
COMMENT: PRECURSOR_M/Z_STDEV 0.001055
COMMENT: PRECURSOR_IN_MS1 mz 385.343564; int 231.134; delta(ppm) 11.449119
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.203; OLDGKSQBWGEFNM; [M+H]+; 6-amino-2-hexadecanamidohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.821; BXEWSXCWIYPNGS; [M+H]+; N2,N2-Dimethyl-N6-(1-oxotetradecyl)-L-lysine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -321.866; GWDAEPLWBQKRBI; [M+H]+; 2-[Dimethyl-[3-(pentadecanoylamino)propyl]azaniumyl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -439.074; QKBXFGGCXRIBRO; [M+H]+; Hexadecanoic acid, 1-(3-methoxy-3-oxopropyl)-2,2-dimethylhydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -458.893; MXWVBGZSOBZROQ; [M+H]+; (Z)-12-Hydroxy-N-(2-((2-hydroxyethyl)amino)ethyl)-9-octadecenamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.506; IWKZTTDNVPAHNP; [M+H]+; N6-Palmitoyl lysine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C22H45N2O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.167
MS$FOCUSED_ION: PRECURSOR_M/Z 385.343713
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-9201000000-2b3d17735ffe41b0e5c7
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0494040 18.6586 56.049655 15.7718 9.72 0.7033 64 f{C3H6N1}/-1.28ppm,p-C19H39N1O3
  67.0540739 11.6439 67.054220 17.5828 8.64 0.4438 53 f{C5H7}/-2.28ppm,p-C17H38N2O3
  71.0853111 11.1099 71.085465 20.3840 8.37 0.5868 54 f{C5H11}/-3.03ppm,p-C17H34N2O3
  81.0694962 10.6210 81.069690 16.9238 9.27 0.4440 56 f{C6H9}/-4.69ppm,p-C16H36N2O3
  83.8252244 12.6763 83.825430 21.2704 7.96 0.6955 54 ?
  84.0804533 999.0000 84.080660 6.9219 0.00 0.9031 71 f{C5H10N1}/-3.83ppm,p-C17H35N1O3
  85.1014038 8.2311 85.101615 20.7635 4.32 0.5863 50 f{C6H13}/2.67ppm,p-C16H32N2O3
  95.0855025 12.1835 95.085760 19.1722 8.23 0.6585 58 f{C7H11}/-0.26ppm,p-C15H34N2O3
  109.1007098 11.2895 109.101040 13.5196 13.14 0.3692 53 f{C8H13}/-4.28ppm,p-C14H32N2O3
  112.0757933 9.0248 112.076140 14.8917 4.91 0.6890 51 f{C6H10N1O1}/0.92ppm,p-C16H35N1O2
  129.1025508 33.9308 129.103000 11.2933 14.63 0.7815 69 f{C6H13N2O1}/2.41ppm,p-C16H32O2
  130.0858744 154.7460 130.086330 7.4489 48.02 0.8790 71 f{C6H12N1O2}/-2.93ppm,p-C16H33N1O1
  147.1126580 98.5237 147.113230 9.3942 39.89 0.8509 71 f{C11H15}/-28.34ppm,p-C11H30N2O3
  322.3131635 38.8142 322.314055 11.5478 16.96 0.8837 70 f{C22H42O1}/-30.57ppm,p-H3N2O2
  324.3291630 39.5313 324.329970 11.3002 48.42 -0.0980 71 f{C22H44O1}/-29.30ppm,p-H1N2O2
  385.3445732 60.0074 385.346880 10.3388 25.94 1.0000 71 f{C22H45N2O3}/5.46ppm,p
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  56.049404 18.66 18
  67.054074 11.64 11
  71.085311 11.11 11
  81.069496 10.62 10
  83.825224 12.68 12
  84.080453 999.00 999
  85.101404 8.23 8
  95.085502 12.18 12
  109.100710 11.29 11
  112.075793 9.02 9
  129.102551 33.93 33
  130.085874 154.75 154
  147.112658 98.52 98
  322.313164 38.81 38
  324.329163 39.53 39
  385.344573 60.01 60
//
