ACCESSION: MSBNK-SMB_Measured-HSA032P0378000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'RA5-pos_504': {'bp': 24302.0, 'sum': 53317.0}, 'HC23-pos_396': {'bp': 23519.0, 'sum': 35596.0}, 'RA5-pos_493': {'bp': 21024.0, 'sum': 43692.0}, 'RA5-pos_413': {'bp': 19539.0, 'sum': 34767.0}, 'RA3-pos_503': {'bp': 18484.0, 'sum': 38265.0}, 'HC23-pos_407': {'bp': 18431.0, 'sum': 29473.0}, 'RA3-pos_493': {'bp': 18051.0, 'sum': 42143.0}, 'RA5-pos_401': {'bp': 11935.0, 'sum': 20748.0}, 'RA25-pos_405': {'bp': 7694.0, 'sum': 16363.0}, 'HC23-pos_483': {'bp': 6893.0, 'sum': 14905.0}, 'RA3-pos_413': {'bp': 6446.0, 'sum': 13507.0}, 'HC23-pos_497': {'bp': 6425.0, 'sum': 15206.0}, 'RA3-pos_401': {'bp': 4968.0, 'sum': 9805.0}, 'RA25-pos_418': {'bp': 4562.0, 'sum': 12219.0}, 'HC20-pos_414': {'bp': 3227.0, 'sum': 12105.0}, 'HC20-pos_504': {'bp': 3155.0, 'sum': 11481.0}, 'RA2-pos_450': {'bp': 2170.0, 'sum': 6661.0}, 'QC1-pos_412': {'bp': 2032.0, 'sum': 4171.0}, 'RA10-pos_431': {'bp': 1672.0, 'sum': 3302.0}, 'QC4-pos_430': {'bp': 1628.0, 'sum': 3971.0}, 'QC2-pos_422': {'bp': 1618.0, 'sum': 4875.0}, 'QC5-pos_424': {'bp': 1479.0, 'sum': 3746.0}, 'QC8-pos_417': {'bp': 712.0, 'sum': 1324.0}, 'QC6-pos_411': {'bp': 705.0, 'sum': 1062.0}, 'RA26-pos_410': {'bp': 632.0, 'sum': 1396.0}, 'RA14-pos_454': {'bp': 574.0, 'sum': 1134.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 378.174591
COMMENT: PRECURSOR_M/Z_STDEV 0.001723
COMMENT: PRECURSOR_IN_MS1 mz 378.177003; int 203.708; delta(ppm) 12.052868
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; SKAOOZAHHYQXKN-WOBBTWAASA-N; [M+H]+; (3E,6Z)-3-benzylidene-6-[[4-[2-(dimethylamino)ethoxy]phenyl]methylidene]piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; UOBOWSHNMYJJFQ-FGCSRSESNA-N; [M+H]+; protuboxepin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; YBAYDTMOXNUQHE-UHFFFAOYSA-N; [M+H]+; 5-[2-oxo-2-(1,2,3,4-tetrahydroisoquinolin-2-yl)ethyl]-3-(2-phenylethyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; HJTGLFLSQSMACK-UHFFFAOYSA-N; [M+H]+; N-{[2-(2-methoxyphenyl)-5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl]methyl}-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; BOAKHLQELDSFEV-UJXNBJCCNA-N; [M+H]+; LSM-39773
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; JZBMJTBLPBLXHP-UHFFFAOYSA-N; [M+H]+; N-{[2-(4-methoxyphenyl)-5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl]methyl}-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; IOIBVYOJSLAKRI-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-5-(1,2,3,4-tetrahydroisoquinolin-1-yl)-3-(2,4,6-trimethylphenyl)-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; SMSWOFITEINQGI-UHFFFAOYSA-N; [M+H]+; 11-{[5-(hydroxymethyl)furan-2-yl]methyl}-3-(pyridin-3-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; XDGXVRUBBCIVRT-UHFFFAOYSA-N; [M+H]+; 1',6'-dimethyl-1-(1-phenylethyl)-2',4'-dihydro-1'H-spiro[1,5-diazinane-3,3'-quinoline]-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; RNGDEWWRBYQWRX-UHFFFAOYSA-N; [M+H]+; methyl 2-{[6-(propan-2-yl)-2-(pyridin-3-yl)quinolin-4-yl]formamido}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; MZKKHLGVSGZJKR-UHFFFAOYSA-N; [M+H]+; 9-(cyclopropylmethyl)-10-oxo-N-phenyl-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-triene-12-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; GNLUZPYFRMQSGP-UHFFFAOYSA-N; [M+H]+; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; JJJVGUZWIYERHF-UHFFFAOYSA-N; [M+H]+; 4-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(propan-2-yl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; OSZUNVLVLYPUSE-UHFFFAOYSA-N; [M+H]+; 3-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(2-methylpropyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; PBBWHBNKRLPMJJ-UHFFFAOYSA-N; [M+H]+; 2-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-pentylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; UBKHINSCDJVIQK-UHFFFAOYSA-N; [M+H]+; 2-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(3-methylbutyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; ISIYPLUKYNRLJI-UHFFFAOYSA-N; [M+H]+; 4-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}-4-oxo-N-phenylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; XQKFKSJUBJPOLY-UHFFFAOYSA-N; [M+H]+; 2-[(2-methoxyethyl)amino]-4-(4-oxo-1,2,3,4-tetrahydro-9H-carbazol-9-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; ZRZCUMLGZDHBCP-UHFFFAOYSA-N; [M+H]+; 2-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)-N-(3-phenylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; BZAPTYGRFBHIIO-UHFFFAOYSA-N; [M+H]+; CNP0428983
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; ZIUCKUVGLBUGEA-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-2-phenylethyl)-12-oxo-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; DGCBILVGELMKHN-UHFFFAOYSA-N; [M+H]+; 9,10-dimethoxy-2-[(2-phenylethyl)amino]-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; ORKNERHMCZSBPF-UHFFFAOYSA-N; [M+H]+; 2-(5-methyl-1H-indol-3-yl)-2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; HQEBDFUASOJPSD-UHFFFAOYSA-N; [M+H]+; 9,10-dimethoxy-2-[(1-phenylethyl)amino]-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; LIURVZZZOFUGCO-UHFFFAOYSA-N; [M+H]+; 6-{5-[4-(dimethylamino)phenyl]-4,5-dihydro-1H-pyrazol-3-yl}-5-hydroxy-4,7-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; HIDBYSYRNRCXIZ-UHFFFAOYSA-N; [M+H]+; 3-({4-[(4-methoxyphenyl)methyl]-3-oxo-octahydropyrrolo[3,4-b][1,4]oxazin-6-yl}methyl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; QXYRTEVMEYBQSQ-UHFFFAOYSA-N; [M+H]+; 1-[2-(4-hydroxyphenyl)ethyl]-N-(1-methyl-1H-indol-4-yl)-5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; GCVXSLUFBAWUHS-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-1-methyl-N-(2-phenylethyl)-1H,4H-indeno[1,2-c]pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; QXGCELQNCCVYTR-UHFFFAOYSA-N; [M+H]+; N-[2-(4-hydroxyphenyl)ethyl]-12-oxo-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; CSULCJICBLHNIO-UHFFFAOYSA-N; [M+H]+; 5-benzoyl-3-[4-(propan-2-yl)phenyl]-octahydro-1H-pyrrolo[3,2-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; SZKXUACNLCGLJY-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1-benzofuran-6-yl)-N-[3-(2-methylpropyl)-4-oxo-3,4-dihydroquinazolin-6-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; BAZRAAMGZKIEJC-UHFFFAOYSA-N; [M+H]+; 3-methoxy-N-[4-methyl-2-(4-morpholinyl)-6-quinolinyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; IVSPARFDJFVDOW-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-1-methyl-N-(1-phenylethyl)-1H,4H-indeno[1,2-c]pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; SFDQZEFOQWBESK-UHFFFAOYSA-N; [M+H]+; N-(4-butylphenyl)-1,5-dioxo-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; ITWURWYYUGNARA-UHFFFAOYSA-N; [M+H]+; N-[(4-methoxyphenyl)methyl]-12-oxo-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; XMXYOUXAJYVGOM-UHFFFAOYSA-N; [M+H]+; N-[(2-methoxyphenyl)methyl]-12-oxo-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; QEZOCHMHJWIABR-UHFFFAOYSA-N; [M+H]+; 4-{[9-(2-methoxyethyl)-10-oxo-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-12-yl]methyl}benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; WNASBUURZGWLSD-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-1-yl)ethyl]-5,6-dimethoxy-1-methyl-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; FIZPSUGBFCFQJK-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-4,6-dimethoxy-1-methyl-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; JSTWXFWHGWRZHZ-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-4,7-dimethoxy-1-methyl-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; HSWZPDIEPPTCOI-UHFFFAOYSA-N; [M+H]+; 2-[(2,5-dimethylphenyl)amino]-9,10-dimethoxy-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; YJHPYCUEESUTHM-UHFFFAOYSA-N; [M+H]+; 2-[(3,5-dimethylphenyl)amino]-9,10-dimethoxy-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; JTRDUBCEVKQQQM-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-5,6-dimethoxy-1-methyl-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; KOLUEWCSMVVYKA-UHFFFAOYSA-N; [M+H]+; N-(4-methoxyphenyl)-4-oxo-4-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; RZCNMMDDCIKRNS-UHFFFAOYSA-N; [M+H]+; 3-(2,3-dihydro-1-benzofuran-5-yl)-N-[4-oxo-3-(propan-2-yl)-3,4-dihydroquinazolin-6-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; ZLQOVYZXXMIQFS-UHFFFAOYSA-N; [M+H]+; 3-[2-(3,4-dimethoxyphenyl)ethyl]-5,8-dimethyl-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; VYJVATHJFMOXJG-UHFFFAOYSA-N; [M+H]+; benzyl({[3-(2,3-dihydro-1,4-benzodioxin-6-yl)-5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl]methyl})amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; QQKRCQSFGQFOBF-UHFFFAOYSA-N; [M+H]+; 2-[4-[[4-(dimethylamino)phenyl]methylidene]-5-oxo-1-phenyl-3-pyrazolyl]acetic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; MPDNXORLVWKNOG-UHFFFAOYSA-N; [M+H]+; N-methyl-N-(3-pyridinylmethyl)-5-(5,6,7,8-tetrahydronaphthalen-2-yloxymethyl)-3-isoxazolecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; KNNYXMWJUQXPFM-UHFFFAOYSA-N; [M+H]+; [4-(2-methoxyphenyl)-1-piperazinyl]-[5-(4-methylphenyl)-3-isoxazolyl]methanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; VYMIHZCADBXSNT-UHFFFAOYSA-N; [M+H]+; 5,6-dimethoxy-N-[2-(4-methyl-1H-indol-1-yl)ethyl]-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; BHBXEWHNNPPDPK-UHFFFAOYSA-N; [M+H]+; 11-[2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)propanoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; LIUCSAOGRXHLPO-UHFFFAOYSA-N; [M+H]+; 11-[3-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)propanoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; FXAWJTRTSSCNPE-UHFFFAOYSA-N; [M+H]+; N-benzyl-6,7-dimethoxy-N,1-dimethyl-1H,4H-indeno[1,2-c]pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; YLIRRIKVHBZMAG-UHFFFAOYSA-N; [M+H]+; 11-(5-oxo-1-phenylpyrrolidine-3-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; NYPWZRQHFDYZLP-UHFFFAOYSA-N; [M+H]+; 1-{[(4-ethylphenyl)carbamoyl]methyl}-N,N-dimethyl-2-oxo-1,2-dihydroquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; HHOPJGKEAIIIDF-GNLPSFAGNA-N; [M+H]+; (3S)-1-(1,3-BENZODIOXOL-5-YLMETHYL)-3-[4-(1H-IMIDAZOL-1-YL)PHENOXY]PIPERIDINE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; GDXGWPRFCUUOJJ-PQBSZSBKNA-N; [M+H]+; Leuconicine F;(-)-Leuconicine F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; NBZDSWBYLBUMFI-UHFFFAOYSA-N; [M+H]+; 2-(5-methoxy-1H-indol-1-yl)-N-[1-(2-methoxyethyl)-1H-indol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; PLPLJTVZZWQKJI-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxy-1H-indol-1-yl)-N-[1-(2-methoxyethyl)-1H-indol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; BUTZXRYDFQGYIY-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxy-1H-indol-1-yl)-N-[2-(5-methoxy-1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; HSCSXXDDZAVQGG-UHFFFAOYSA-N; [M+H]+; 2-(5-methoxy-1H-indol-1-yl)-N-[2-(5-methoxy-1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; AFDKDYVBGGRQKA-UHFFFAOYSA-N; [M+H]+; 5-methoxy-N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-1-methyl-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; VSZBGXDEBVKXSC-UHFFFAOYSA-N; [M+H]+; 2-[(4-ethylphenyl)amino]-9,10-dimethoxy-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; YJHQAWPAJOINGV-UHFFFAOYSA-N; [M+H]+; 6-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)-2,3-dimethylquinoxaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.440; HUQIZTPGGGJCDC-UHFFFAOYSA-N; [M+H]+; N-(4-carbamoylphenyl)-2-(3-methylbutyl)-1-oxo-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.439; QWBKXUBVNVTQTF-UHFFFAOYSA-N; [M+H]+; 6-[2-amino-5-(4-methoxyphenyl)-6-methyl-1H-pyrimidin-4-ylidene]-3-(2-methylprop-2-enoxy)-1-cyclohexa-2,4-dienone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.427; CZJYIBPGDUSJGV-UHFFFAOYSA-N; [M+H]+; 11-{2-[(1-methyl-1H-indol-4-yl)oxy]acetyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.371; DJUOXAAXXWRQFU-UHFFFAOYSA-N; [M+H]+; 11-[2-(4-methoxy-1H-indol-1-yl)acetyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.371; SMUHDCZDXDIRLX-UHFFFAOYSA-N; [M+H]+; 11-[2-(5-methoxy-1H-indol-1-yl)acetyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.370; DIBXVFCFCQWWDD-UHFFFAOYSA-N; [M+H]+; 11-[2-(5-methoxy-1H-indol-3-yl)-2-oxoethyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; SKAOOZAHHYQXKN-WOBBTWAASA-N; [M+H]+; (3E,6Z)-3-benzylidene-6-[[4-[2-(dimethylamino)ethoxy]phenyl]methylidene]piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.473; ACTBTIOGIHVBQW-UHFFFAOYSA-N; [M+H]+; 5,6-bis(4-methoxyphenyl)-2-(3-methylbut-2-enyl)-1,2,4-triazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.992; NELSUANATBKFPG-UHFFFAOYSA-N; [M+H]+; 6-(3-hydroxyphenyl)-2-(2-morpholin-4-ylethyl)-4-phenylpyridazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.971; GJVRHCRRRKUAQU-IBGZPJMESA-N; [M+H]+; (2S)-2-[(2-aminoacetyl)amino]-N-(4-methoxynaphthalen-2-yl)-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.858; QNFYVNQPGWKDCX-UHFFFAOYSA-N; [M+H]+; 9,10-dimethoxy-3,7-dimethyl-2-phenylimino-6,7-dihydropyrimido[6,1-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.752; WZDWERCRCNVQJF-UHFFFAOYSA-N; [M+H]+; ethyl 2-[5,6-bis(4-methylphenyl)-3-oxo-1,2,4-triazin-2-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.717; ZJYIVGNBYBGBFS-UHFFFAOYSA-N; [M+H]+; ethyl 4-(4,5-diphenyl-1,3-oxazol-2-yl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.648; MWUSLKFVBNSBMO-UHFFFAOYSA-N; [M+H]+; 3-(2-oxo-2-piperidin-1-ylethyl)-2-(phenoxymethyl)quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.631; IOQIGOYWENIEPD-UHFFFAOYSA-N; [M+H]+; 2-[3-(4-methoxyphenyl)-6-oxopyridazin-1-yl]-N-methyl-N-(1-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.759; GULDZOIDXZLYCT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.117; GULDZOIDXZLYCT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.292; GKRGSXNAEJEJNL; [M+H]+; [(2R,3R,4R,5R,6R)-5-acetamido-3-acetyloxy-6-ethoxy-4-(1-hydroxyethoxy)oxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.050; DVTAKVHNTPRGTA; [M+H]+; 2-(2-Acetamido-3,3-diacetyloxy-1-ethoxypropoxy)propyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.366; RDMOJLMIUSRPQI; [M+H]+; 6-[[5-(1,2-Dihydroxyethyl)-2,2-dimethyl-3a,5,6,6a-tetrahydrofuro[2,3-d][1,3]dioxol-6-yl]amino]-4-(hydroxymethyl)cyclohex-4-ene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.499; QXERXBDSHQDUBD; [M+H]+; [(3R,4S,5R)-2-[[(3aS,6S,7S,7aR)-7-amino-2,2-dimethyl-5,6,7,7a-tetrahydro-3aH-[1,3]dioxolo[4,5-b]pyran-6-yl]oxy]-4-hydroxy-5-methoxyoxan-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.186; ZETNXSMGOCAVPM; [M+H]+; [(2R,3R,4R,6R)-3,4-diacetyloxy-6-[2-(2-aminoethoxy)ethoxy]oxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -261.712; MZQCONXLXVFRDI; [M+H]+; (3S,4R)-4-[(3aR,5R,6S,6aR)-6-hydroxy-2,2-dimethyl-3a,5,6,6a-tetrahydrofuro[2,3-d][1,3]dioxol-5-yl]-3-hydroxy-4-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.633; UAKBIDXCOKMKOR; [M+H]+; N-[[(3aR,5R,6S,6aR)-6-hydroxy-2,2-dimethyl-3a,5,6,6a-tetrahydrofuro[2,3-d][1,3]dioxol-5-yl]methyl]-N-[[(2R,3S,4R,5R)-3,4-dihydroxy-5-methoxyoxolan-2-yl]methyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.048; AFTDQUCFXRDWGG; [M+H]+; (2R)-2-[2-[(2S,3R,4R,5S,6R)-3-acetamido-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-2-oxoethyl]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.556; KJTHVEHSUVUGPR; [M+H]+; Methyl 3-[(3-ethyl-4,5,6-trihydroxycyclohex-2-en-1-yl)amino]-4,5-dihydroxy-6-methoxyoxane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.677; FMMFVGSOBIANGY; [M+H]+; m-PEG5-NHS ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.322; GKRGSXNAEJEJNL; [M+H]+; [(2R,3R,4R,5R,6R)-5-acetamido-3-acetyloxy-6-ethoxy-4-(1-hydroxyethoxy)oxan-2-yl]methyl acetate
