ACCESSION: MSBNK-SMB_Measured-HSA032P0161000
RECORD_TITLE: Annotated; Tryptamine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA17-pos_1728': {'bp': 132313.0, 'sum': 328462.0}, 'RA17-pos_1714': {'bp': 119462.0, 'sum': 319040.0}, 'RA1-pos_1919': {'bp': 45246.0, 'sum': 108909.0}, 'RA1-pos_1931': {'bp': 39777.0, 'sum': 97090.0}, 'RA16-pos_1616': {'bp': 28161.0, 'sum': 73580.0}, 'HC12-pos_1838': {'bp': 13013.0, 'sum': 34440.0}, 'RA2-pos_1883': {'bp': 9906.0, 'sum': 32615.0}, 'RA15-pos_1847': {'bp': 9504.0, 'sum': 24299.0}, 'RA12-pos_1892': {'bp': 8857.0, 'sum': 20555.0}, 'RA4-pos_1732': {'bp': 7199.0, 'sum': 21040.0}, 'QC1-pos_1604': {'bp': 6978.0, 'sum': 15106.0}, 'QC2-pos_1661': {'bp': 6397.0, 'sum': 13728.0}, 'RA14-pos_1478': {'bp': 4151.0, 'sum': 11167.0}, 'HC20-pos_1796': {'bp': 3300.0, 'sum': 10472.0}, 'QC3-pos_1685': {'bp': 3266.0, 'sum': 8948.0}, 'RA13-pos_1686': {'bp': 2860.0, 'sum': 9139.0}, 'HC13-pos_1840': {'bp': 2774.0, 'sum': 7775.0}, 'QC5-pos_1660': {'bp': 2727.0, 'sum': 5906.0}, 'QC7-pos_1634': {'bp': 1907.0, 'sum': 6302.0}, 'QC4-pos_1703': {'bp': 1696.0, 'sum': 4274.0}, 'QC8-pos_1643': {'bp': 1127.0, 'sum': 2620.0}, 'QC6-pos_1576': {'bp': 832.0, 'sum': 3227.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 161.106115
COMMENT: PRECURSOR_M/Z_STDEV 0.000571
COMMENT: PRECURSOR_IN_MS1 mz 161.106677; int 92.927; delta(ppm) 7.803307
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.607; YKNKBBMRKMLLJS; [M+C2H3N+H]+; 1-Phenylaziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.974; DIFGJIXDZASZDX; [M+C2H3N+Na]+; Isoamylisocyanide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.686; GEZGAZKEOUKLBR; [M+H3N+H]+; phenylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.897; FXHZVBVUMCIDPK; [M+H]+; (1-methylindol-7-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.150; WWWDKISXGAVFEQ; [M+H]+; (1-methylindol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.428; MVVXKNQNGUHIDO; [M+H]+; (1-methyl-6-indolyl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.773; MJKIORXNEJFOPX; [M+C2H3N+H]+; 2-Isopropenylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.035; CCTXGPAZIGYPOM; [M+C2H3N+Na]+; (2Z)-3-methylpenta-2,4-dien-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.445; DYUWTXWIYMHBQS; [M+C2H3N+Na]+; Diallylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.838; YGWRQPVJLXLHAC; [M+C2H3N+Na]+; 3-Amino-3-ethylbutyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.163; BHGHXAOHFWSPNE; [M+C2H3N+H]+; Ethylideneaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.816; NEFAZJJIHDDXKM; [M+H]+; 5-Amino-2,3-dimethylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.936; WSCWSMUKWIYUFV; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.950; VJOWMORERYNYON; [M+C2H3N+H]+; 2-Picoline, 5-vinyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.406; QPEJAHMNOVMSOZ; [M+C2H3N+Na]+; 2-azaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.626; KRNSYSYRLQDHDK; [M+C2H3N+H]+; 2,3-Cyclopentapyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.939; RGBSGRUHELUMOF; [M+C2H3N+H]+; 6,7-Dihydro-5H-2-pyrindine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.400; ZCVJMMXCYUHRKP; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.619; VMWGBWNAHAUQIO; [M+C2H3N+H]+; 2-Methyl-6-vinylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.347; XQBCCNOZAODMHL; [M+C2H3N+Na]+; 2,2-Dimethylpropylisocyanide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.335; SRBIHKSWFZJZFZ; [M+H]+; 7-Amino-2,3-dimethylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.443; AUFIRGPROMANKW; [M+C2H3N+Na]+; 1-Methyl-3-piperideine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.347; YWJMVRHCDGQFNQ; [M+H]+; 2-(2,3-dimethylanilino)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.614; HKGRRDVXZWWWRN; [M+H]+; 3-O-Tolylamino-Propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.306; BFGARRLDQSVOQF; [M+H]+; 1,2,3-trimethylpyrrolo[1,2-a]pyrazin-5-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.256; DTJIKSRARSRPBU; [M+C2H3N+H]+; 2-ethenyl-1-methylpyridinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.474; MXWAUZMHERJQJE; [M+C2H3N+Na]+; 2-Azabicyclo[2.1.1]hexane, 1-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.663; YYANCILJHBCDBI; [M+H]+; 2-ethyl-1-methylpyrrolo[1,2-a]pyrazin-2-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.085; FOMKLSHJVADQBT; [M+C2H3N+H]+; 1-Allyl-pyridinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.085; VXDPOGVDHHJTDY; [M+H]+; 2-(4-aminophenyl)-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.334; DEBOLEIPZTWPMB; [M+H]+; 1-ethyl-2-methylpyrrolo[1,2-a]pyrazin-2-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.355; GDUMASAEKWMYGV; [M+H]+; 5-(Dimethylamino)indole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.466; AJWDVSJQPIRAKK; [M+C2H3N+H]+; 4-ethenyl-1-methylpyridin-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.240; VUUHXRVVDUAGOL; [M+H]+; N-Cyanoethyl-m-toluidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.672; SUZSODJXSTWHAX; [M+H]+; CBMicro_003551
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.356; HNABISIMXKEHQF; [M+H]+; 2-(3-Aminophenyl)-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.009; RUFPHBVGCFYCNW; [M+H3N+H]+; 1-Naftylamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.185; QMBPIQSHYXCCMR; [M+H]+; 4-anilinobutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.422; ZLXXGCGRNLCQDN; [M+H]+; 2-Isopropyl-1H-pyrrolo(2,3-b)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.693; JIVZKJJQOZQXQB; [M+H]+; Benzolin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.753; LCBWEMRQKBKAEN; [M+H]+; 2-(dimethylaminomethyl)benzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.927; JVCBVWTTXCNJBJ; [M+C2H3N+Na]+; 1-Azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.974; JBIJLHTVPXGSAM; [M+H3N+H]+; zlchem 967
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.850; MWTGBAURSCEGSL; [M+H]+; (|A-cyanoethyl)benzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.757; OIRVBMZYVAQPEQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.071; SOPPBXUYQGUQHE; [M+H]+; (-)-Anatabine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.342; CWBMFVGIEVNOTQ; [M+H]+; 3-(dimethylaminomethyl)benzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.771; OWBOLYXYHCYROX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.254; AUBPMADJYNSPOA; [M+H]+; Anabaseine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.623; UKPBWLDHWHLVFV; [M+C2H3N+Na]+; 1-methyl-1,2,3,4-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.272; ZAUZKWFIZISABW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.923; YCCGCTRCPDXMFI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.271; PAGHXXKYFBGJEH; [M+H]+; A-dimethylaminophenylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.580; BZFFEEXVDPIJIH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.899; IPNPFISPYWNXBR; [M+H]+; 1-Ethyl-2-methylbenzimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.584; BMAXQTDMWYDIJX; [M+C2H3N+H]+; 5-Cyano-2-norbornene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.777; FBLJZPQLNMVEMR; [M+H]+; Enamine_005118
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.742; CAFXXESJSIBJBZ; [M+H3N+H]+; Indan-1-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.587; ARBPOEAGKXLZHI; [M+H3N+H]+; 2-benzylprop-2-enenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.814; APJYDQYYACXCRM; [M+H]+; Tryptamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.365; GWVMLCQWXVFZCN; [M+C2H3N+H]+; Isoindoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.194; FVVXWRGARUACNW; [M+H3N+H]+; 3-Methylisoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.170; ONUHRYKLJYSRMY; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.943; APJYDQYYACXCRM; [M+H]+; Tryptamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.664; OVLLQUKHPTXIBH; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.458; HROUEPWZUPHWDY; [M+C2H3N+H]+; 2-Phenylethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.217; LPAGFVYQRIESJQ; [M+C2H3N+H]+; 2,3-dihydro-1H-indole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.519; ONUHRYKLJYSRMY; [M+C2H3N+Na]+; Hex-5-yn-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.943; NHBHSOSAFZAONA; [M+CH4O+H]+; (1R)-1-(5-fluoro-1H-pyrrol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.113; SOCZBCDWIFIPNF; [M+CH4O+H]+; 2-(5-fluoro-1H-pyrrol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.443; FELGPNHRGAANJI; [M+CH4O+H]+; 1-(4-fluoro-1H-pyrrol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.896; LDSIGMBQYOBRSJ; [M+CH4O+H]+; 1-(4-fluoro-1H-pyrrol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.813; KGFHFAHJEPEVCR; [M+CH4O+H]+; 1-(2-fluoro-1H-pyrrol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.580; KUGJIVCTCRDKCL; [M+CH4O+H]+; 1-(5-fluoro-1H-pyrrol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.854; CAQVHMORPZVQKQ; [M+CH4O+H]+; (1R)-1-(3-fluoro-1H-pyrrol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.978; MHTSZVGAWDGYAS; [M+CH4O+H]+; 2-(5-fluoro-1H-pyrrol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.895; GWVMLCQWXVFZCN; [M+C2H3N+H]+; Isoindoline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.568; KRNSYSYRLQDHDK; [M+C2H3N+H]+; 5H,6H,7H-cyclopenta[b]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.673; DMRRFLWMAUIWEG; [M+C2H3N+Na]+; (3-Methylbicyclo[1.1.0]butan-1-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.108; AHGWAZMFCNJIOF; [M+CH4O+H]+; (3E)-3-fluorohexa-1,3,5-triene-2,5-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.829; QQSDFNSCOYUSBW; [M+CH4O+H]+; (2E)-3-fluoro-2-(methylideneamino)penta-2,4-dien-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.869; ZCVJMMXCYUHRKP; [M+C2H3N+Na]+; [(2S)-spiro[2.2]pentan-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.283; IFSSSYDVRQSDSG; [M+C2H3N+H]+; 3-Vinylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.952; DIFGJIXDZASZDX; [M+C2H3N+Na]+; Isoamylisocyanide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.017; GYLMCBOAXJVARF; [M+C2H3N+Na]+; (4S)-2-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.207; MKLFRAVVYRKTRH; [M+C2H3N+Na]+; Cyclopent-3-en-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.182; NQECNYGAVGZCPD; [M+C2H3N+Na]+; Hex-4-yn-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.064; QVUBMHTYZLUXSP; [M+C2H3N+Na]+; 1-Pentyl isocyanide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.416; KETWSVNAKWAOJM; [M+C2H3N+Na]+; (Cyclopentenylmethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.217; RGBSGRUHELUMOF; [M+C2H3N+H]+; 5H,6H,7H-cyclopenta[c]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.463; LBSXSAXOLABXMF; [M+C2H3N+H]+; 4-Vinylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.377; XQBCCNOZAODMHL; [M+C2H3N+Na]+; 1-Isocyano-2,2-dimethyl-propane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.732; SJLQYVZDSRERTN; [M+C2H3N+H]+; 3-(1-Propenyl)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.426; MPMPYHKTFSOUHU; [M+C2H3N+H]+; Pyridine, 4-(1-methylethenyl)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.495; WRAUXDQDRDJTKM; [M+H]+; 2-(1H-indol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.293; BXEFQUSYBZYTAE; [M+H]+; 2-Indol-1-ylethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.106; HKGRRDVXZWWWRN; [M+H]+; 3-[(2-Methylphenyl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.221; WBAIXNUCEGCLDC; [M+H]+; N-methyl-4-(pyridin-3-yl)but-3-yn-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.408; BIFJNBXQXNWYOL; [M+H]+; Nmami
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.980; ALEWOQWOFUSKHR; [M+H]+; 2-(1H-Indol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.043; IBXWKQVHECMCRW; [M+H]+; 1H-Indole-6-ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.277; DQAIODDNCNXORY; [M+H]+; [(2-methyl-1H-indol-3-yl)methyl]amine hydrochloride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.785; BJLPAXGOFMVSJE; [M+H]+; (1-Methyl-1H-indol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.965; APJYDQYYACXCRM; [M+H]+; Tryptamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.432; OVLLQUKHPTXIBH; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.342; ONUHRYKLJYSRMY; [M+C2H3N+Na]+; Hex-5-yn-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.146; NHBHSOSAFZAONA; [M+CH4O+H]+; (1R)-1-(5-fluoro-1H-pyrrol-3-yl)ethanamine
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Tryptamine, APJYDQYYACXCRM-UHFFFAOYSA-N; Matching to 52 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (3), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000303;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C10H12N2
CH$EXACT_MASS: 160.100048
CH$SMILES: C1=CC=C2C(=C1)C(=CN2)CCN
CH$IUPAC: InChI=1S/C10H12N2/c11-6-5-8-7-12-10-4-2-1-3-9(8)10/h1-4,7,12H,5-6,11H2
CH$LINK: CHEBI CHEBI:16765
CH$LINK: HMDB HMDB0000303
CH$NAME: Tryptamine
CH$NAME: Tryptamine
CH$NAME: 2-(1H-indol-3-yl)ethanamine
CH$LINK: INCHIKEY APJYDQYYACXCRM-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:1150
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.585
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 161.106678
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0900000000-89f9e841fe88df19cd28
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  65.0386815 20.0092 65.038851 14.6221 15.34 0.7916 16 f{C5H5}/1.61ppm,p-C5H8N2
  77.0389319 35.6888 77.039109 15.1871 15.91 0.8227 21 f{C6H5}/4.61ppm,p-C4H8N2
  89.0390749 21.2468 89.039304 15.3191 14.95 0.8599 18 f{C7H5}/5.60ppm,p-C3H8N2
  90.0468440 16.6361 90.047078 13.6707 9.50 0.8871 17 f{C7H6}/4.91ppm,p-C3H7N2
  91.0545431 96.8865 91.054781 15.0130 38.74 0.9638 22 f{C7H7}/3.48ppm,p-C3H6N2
  103.0549328 60.0555 103.055230 12.6146 36.73 0.8850 21 f{C8H7}/6.85ppm,p-C2H6N2
  115.0548663 211.4201 115.055230 10.6471 84.26 0.9088 22 f{C9H7}/5.56ppm,p-C1H6N2
  116.0506594 31.2131 116.051029 15.4243 29.96 0.7283 18 f{C8H6N1}/10.20ppm,p-C2H7N1
  116.0610958 24.1485 116.061465 22.9534 9.65 0.9549 17 ?
  117.0699519 310.8447 117.070327 12.5481 111.07 0.9432 22 f{C9H9}/0.64ppm,p-C1H4N2
  118.0652993 22.9835 118.065681 17.6004 18.36 0.7693 18 f{C8H8N1}/1.47ppm,p-C2H5N1
  127.0550865 109.3074 127.055523 13.0888 56.27 1.0000 22 f{C10H7}/6.77ppm,p-H6N2
  128.0505442 56.4839 128.050987 14.7051 32.76 0.9168 21 f{C9H6N1}/8.35ppm,p-C1H7N1
  129.0572723 15.7011 129.057721 21.9515 10.77 0.9274 17 ?
  142.0658656 27.0114 142.066402 16.1052 14.35 0.7625 18 f{C10H8N1}/5.21ppm,p-H5N1
  143.0736213 343.5917 143.074164 13.6154 104.32 0.9071 22 f{C10H9N1}/4.69ppm,p-H4N1
  143.6377217 16.7609 143.638269 20.7118 12.10 0.9172 16 ?
  144.0817438 999.0000 144.082294 11.0007 0.00 0.9365 22 f{C10H10N1}/6.72ppm,p-H3N1
  155.0614621 63.7612 155.062093 15.0908 32.56 0.7865 21 f{C10H7N2}/7.01ppm,p-H6
PK$NUM_PEAK: 19
PK$PEAK: m/z int. rel.int.
  65.038681 20.01 20
  77.038932 35.69 35
  89.039075 21.25 21
  90.046844 16.64 16
  91.054543 96.89 96
  103.054933 60.06 60
  115.054866 211.42 211
  116.050659 31.21 31
  116.061096 24.15 24
  117.069952 310.84 310
  118.065299 22.98 22
  127.055086 109.31 109
  128.050544 56.48 56
  129.057272 15.70 15
  142.065866 27.01 27
  143.073621 343.59 343
  143.637722 16.76 16
  144.081744 999.00 999
  155.061462 63.76 63
//
