ACCESSION: MSBNK-SMB_Measured-HSA032P0104000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 95
COMMENT: RAW_SPEC {'RA1-pos_336': {'bp': 51369.0, 'sum': 159641.0}, 'HC3-pos_335': {'bp': 24123.0, 'sum': 93092.0}, 'RA1-pos_323': {'bp': 21299.0, 'sum': 72796.0}, 'HC3-pos_348': {'bp': 20826.0, 'sum': 82640.0}, 'RA4-pos_340': {'bp': 19013.0, 'sum': 57353.0}, 'RA4-pos_353': {'bp': 16177.0, 'sum': 65267.0}, 'HC4-pos_351': {'bp': 15470.0, 'sum': 53834.0}, 'HC4-pos_364': {'bp': 12594.0, 'sum': 41161.0}, 'RA10-pos_343': {'bp': 9685.0, 'sum': 32914.0}, 'HC18-pos_351': {'bp': 9435.0, 'sum': 32375.0}, 'RA21-pos_352': {'bp': 8885.0, 'sum': 32844.0}, 'QC1-pos_336': {'bp': 8782.0, 'sum': 26692.0}, 'RA21-pos_339': {'bp': 8621.0, 'sum': 31698.0}, 'RA2-pos_338': {'bp': 8612.0, 'sum': 31146.0}, 'HC1-pos_354': {'bp': 8455.0, 'sum': 31557.0}, 'RA19-pos_345': {'bp': 7949.0, 'sum': 26872.0}, 'RA10-pos_356': {'bp': 7883.0, 'sum': 30012.0}, 'QC1-pos_323': {'bp': 7825.0, 'sum': 26366.0}, 'HC12-pos_358': {'bp': 7792.0, 'sum': 24538.0}, 'HC1-pos_341': {'bp': 7783.0, 'sum': 26189.0}, 'HC16-pos_357': {'bp': 7105.0, 'sum': 21282.0}, 'HC12-pos_345': {'bp': 7104.0, 'sum': 27889.0}, 'QC2-pos_334': {'bp': 6999.0, 'sum': 24361.0}, 'RA16-pos_357': {'bp': 6690.0, 'sum': 23866.0}, 'RA25-pos_344': {'bp': 6434.0, 'sum': 22102.0}, 'RA18-pos_344': {'bp': 6188.0, 'sum': 22324.0}, 'RA17-pos_367': {'bp': 6165.0, 'sum': 29689.0}, 'RA15-pos_351': {'bp': 6094.0, 'sum': 18194.0}, 'HC25-pos_352': {'bp': 6024.0, 'sum': 22324.0}, 'QC3-pos_345': {'bp': 5945.0, 'sum': 22223.0}, 'RA19-pos_358': {'bp': 5773.0, 'sum': 20075.0}, 'QC3-pos_332': {'bp': 5642.0, 'sum': 18575.0}, 'RA5-pos_353': {'bp': 5631.0, 'sum': 22157.0}, 'HC11-pos_352': {'bp': 5479.0, 'sum': 21896.0}, 'HC15-pos_353': {'bp': 5408.0, 'sum': 21566.0}, 'RA9-pos_353': {'bp': 5408.0, 'sum': 17452.0}, 'RA8-pos_366': {'bp': 5166.0, 'sum': 14807.0}, 'HC5-pos_351': {'bp': 5120.0, 'sum': 19778.0}, 'HC11-pos_365': {'bp': 5114.0, 'sum': 19860.0}, 'HC25-pos_339': {'bp': 5114.0, 'sum': 20520.0}, 'RA17-pos_353': {'bp': 5112.0, 'sum': 18055.0}, 'RA11-pos_357': {'bp': 5055.0, 'sum': 16139.0}, 'RA9-pos_340': {'bp': 4979.0, 'sum': 18496.0}, 'HC15-pos_340': {'bp': 4758.0, 'sum': 15778.0}, 'RA7-pos_352': {'bp': 4618.0, 'sum': 18095.0}, 'QC4-pos_342': {'bp': 4554.0, 'sum': 16308.0}, 'RA25-pos_357': {'bp': 4501.0, 'sum': 17833.0}, 'HC6-pos_354': {'bp': 4352.0, 'sum': 13200.0}, 'HC22-pos_355': {'bp': 4220.0, 'sum': 13939.0}, 'HC10-pos_351': {'bp': 4109.0, 'sum': 15334.0}, 'HC16-pos_344': {'bp': 3817.0, 'sum': 13279.0}, 'RA7-pos_365': {'bp': 3693.0, 'sum': 14840.0}, 'QC4-pos_355': {'bp': 3685.0, 'sum': 14652.0}, 'RA6-pos_350': {'bp': 3661.0, 'sum': 12576.0}, 'RA16-pos_344': {'bp': 3583.0, 'sum': 12209.0}, 'HC10-pos_338': {'bp': 3466.0, 'sum': 11963.0}, 'HC7-pos_354': {'bp': 3305.0, 'sum': 10473.0}, 'RA6-pos_337': {'bp': 3187.0, 'sum': 12204.0}, 'HC13-pos_356': {'bp': 3124.0, 'sum': 10012.0}, 'RA20-pos_358': {'bp': 3122.0, 'sum': 12122.0}, 'HC14-pos_354': {'bp': 3066.0, 'sum': 13126.0}, 'RA22-pos_351': {'bp': 3021.0, 'sum': 10996.0}, 'RA24-pos_335': {'bp': 3007.0, 'sum': 9984.0}, 'QC5-pos_350': {'bp': 2988.0, 'sum': 12592.0}, 'RA24-pos_348': {'bp': 2923.0, 'sum': 11539.0}, 'RA13-pos_361': {'bp': 2878.0, 'sum': 8740.0}, 'HC19-pos_357': {'bp': 2839.0, 'sum': 10797.0}, 'RA13-pos_374': {'bp': 2838.0, 'sum': 10782.0}, 'HC6-pos_367': {'bp': 2800.0, 'sum': 8662.0}, 'HC20-pos_352': {'bp': 2763.0, 'sum': 10397.0}, 'QC6-pos_350': {'bp': 2737.0, 'sum': 9411.0}, 'RA3-pos_366': {'bp': 2735.0, 'sum': 11913.0}, 'HC21-pos_358': {'bp': 2732.0, 'sum': 11750.0}, 'HC26-pos_356': {'bp': 2718.0, 'sum': 9351.0}, 'RA12-pos_353': {'bp': 2681.0, 'sum': 10719.0}, 'RA11-pos_344': {'bp': 2679.0, 'sum': 9875.0}, 'RA12-pos_340': {'bp': 2604.0, 'sum': 8346.0}, 'HC23-pos_347': {'bp': 2579.0, 'sum': 9232.0}, 'RA8-pos_353': {'bp': 2550.0, 'sum': 9181.0}, 'QC2-pos_321': {'bp': 2528.0, 'sum': 9253.0}, 'HC22-pos_342': {'bp': 2508.0, 'sum': 8428.0}, 'HC21-pos_345': {'bp': 2350.0, 'sum': 9705.0}, 'QC8-pos_356': {'bp': 2338.0, 'sum': 9138.0}, 'HC24-pos_355': {'bp': 2184.0, 'sum': 7357.0}, 'RA22-pos_338': {'bp': 1934.0, 'sum': 6839.0}, 'QC5-pos_337': {'bp': 1933.0, 'sum': 6490.0}, 'QC6-pos_337': {'bp': 1897.0, 'sum': 7038.0}, 'HC23-pos_334': {'bp': 1886.0, 'sum': 7108.0}, 'HC17-pos_361': {'bp': 1819.0, 'sum': 7544.0}, 'RA23-pos_352': {'bp': 1794.0, 'sum': 7986.0}, 'HC24-pos_342': {'bp': 1746.0, 'sum': 5448.0}, 'RA3-pos_288': {'bp': 1542.0, 'sum': 5012.0}, 'HC7-pos_341': {'bp': 1520.0, 'sum': 5896.0}, 'RA14-pos_305': {'bp': 1444.0, 'sum': 4569.0}, 'RA26-pos_334': {'bp': 1011.0, 'sum': 3054.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 104.106974
COMMENT: PRECURSOR_M/Z_STDEV 0.000269
COMMENT: PRECURSOR_IN_MS1 mz 104.107182; int 528.207; delta(ppm) 4.912824
  45.0355596 488.2937 45.035865 9.9699 127.24 0.8151 82 ?
  45.0589647 208.1862 45.059270 10.0091 82.68 0.7293 86 f{C2H7N1}/36.93ppm,p-C3H7O1
  58.0668744 954.2707 58.067110 8.6108 115.45 0.8653 95 f{C3H8N1}/30.12ppm,p-C2H6O1
  59.0748578 102.7700 59.075085 11.1215 46.10 0.7740 94 f{C3H9N1}/32.28ppm,p-C2H5O1
  60.0826215 999.0000 60.082840 9.5202 99.12 0.8480 95 f{C3H10N1}/30.72ppm,p-C2H4O1
  104.1096567 163.1996 104.109960 10.9116 62.93 1.0000 95 f{C5H14N1O1}/25.61ppm,p
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  42.035449 44.31 44
  43.019540 51.16 51
  43.043350 22.63 22
  44.051392 473.47 473
  45.035560 488.29 488
  45.058965 208.19 208
  58.066874 954.27 954
  59.074858 102.77 102
  60.082622 999.00 999
  104.109657 163.20 163
//
