ACCESSION: MSBNK-SMB_Measured-HSA032P0478001
RECORD_TITLE: Characterized; LysoPE(18:2(9Z,12Z)/0:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'HC4-pos_3874': {'bp': 13967.0, 'sum': 37770.0}, 'RA3-pos_3793': {'bp': 13577.0, 'sum': 37495.0}, 'RA7-pos_3693': {'bp': 11175.0, 'sum': 27052.0}, 'RA7-pos_3680': {'bp': 7255.0, 'sum': 20069.0}, 'RA11-pos_3694': {'bp': 5864.0, 'sum': 16169.0}, 'RA1-pos_4203': {'bp': 4221.0, 'sum': 14450.0}, 'RA18-pos_3834': {'bp': 4044.0, 'sum': 9549.0}, 'HC5-pos_3926': {'bp': 3884.0, 'sum': 10828.0}, 'HC21-pos_3785': {'bp': 3274.0, 'sum': 8569.0}, 'RA24-pos_3614': {'bp': 2039.0, 'sum': 6705.0}, 'QC3-pos_3825': {'bp': 1877.0, 'sum': 4697.0}, 'HC18-pos_3800': {'bp': 1826.0, 'sum': 6417.0}, 'HC24-pos_3811': {'bp': 1811.0, 'sum': 5159.0}, 'HC26-pos_3901': {'bp': 1682.0, 'sum': 5084.0}, 'QC4-pos_3853': {'bp': 1636.0, 'sum': 4793.0}, 'RA2-pos_4072': {'bp': 1482.0, 'sum': 5029.0}, 'HC19-pos_3755': {'bp': 1391.0, 'sum': 3711.0}, 'RA13-pos_3858': {'bp': 1336.0, 'sum': 3807.0}, 'RA19-pos_4058': {'bp': 861.0, 'sum': 2171.0}, 'HC2-pos_3978': {'bp': 812.0, 'sum': 2461.0}, 'HC10-pos_3878': {'bp': 757.0, 'sum': 2173.0}, 'HC1-pos_3981': {'bp': 584.0, 'sum': 1603.0}, 'RA5-pos_4190': {'bp': 512.0, 'sum': 1480.0}, 'HC9-pos_3866': {'bp': 508.0, 'sum': 1425.0}, 'RA14-pos_3842': {'bp': 203.0, 'sum': 407.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 478.291704
COMMENT: PRECURSOR_M/Z_STDEV 0.001008
COMMENT: PRECURSOR_IN_MS1 mz 478.293940; int 999.000; delta(ppm) 14.695258
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BHGMUXZBNIUQAD-UHFFFAOYSA-N; [M+H]+; 1-(3,5,5,6,8,8-hexamethyl-5,6,7,8-tetrahydronaphthalen-2-yl)-2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DBHKHNGBVGWQJE-USWSLJGRSA-N; [M+H]+; LysoPE(18:2(9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SVRBKLJIDJHADS-USWSLJGRSA-N; [M+H]+; LysoPE(0:0/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; USCBZDVDPQNLLA-ZJMJOCHXSA-N; [M+H]+; Simplicilliumtide E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ULCIZPKXBYEOTI-UHFFFAOYSA-N; [M+H]+; 1-{[1,4a-dimethyl-7-(propan-2-yl)-1,2,3,4,4a,9,10,10a-octahydrophenanthren-1-yl]methyl}-5-amino-4-(4,5-dimethyl-1,3-thiazol-2-yl)-2,3-dihydro-1H-pyrrol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DPRGTTRLFRFZIM-UHFFFAOYSA-N; [M+H]+; 6-[(4,6-diamino-3-{[3-amino-6-(aminomethyl)-3,4-dihydro-2H-pyran-2-yl]oxy}-2-hydroxycyclohexyl)oxy]-2-(hydroxymethyl)-3-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RANIWTSWBUYXQL-UHFFFAOYSA-N; [M+Na]+; 3-[(4-benzylpiperidin-1-yl)methyl]-4a-hydroxy-5-methoxy-5,8a-dimethyl-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JYQJLYCVWGHDJO-UHFFFAOYSA-N; [M+Na]+; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoyl)piperidin-4-yl]formamido}-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KUXTWQJTGJXYNM-UHFFFAOYSA-N; [M+Na]+; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoyl)piperidin-4-yl]formamido}-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LLUCTPCEFWTWAT-UHFFFAOYSA-N; [M+Na]+; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoyl)piperidin-4-yl]formamido}-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; RYZYHUVSKHTHDN-UHFFFAOYSA-N; [M+Na]+; 13-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]-7-[(4-hydroxyphenyl)methyl]-14-oxotetradec-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; CFHPYBICEFNNRW-UHFFFAOYSA-N; [M+Na]+; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanamido)methyl]cyclohexyl}formamido)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; SHODNLNRPSDUDF-UHFFFAOYSA-N; [M+Na]+; 2-{3-benzyl-8-hydroxy-6a,10b-dimethyl-dodecahydronaphtho[2,1-d][1,3]dioxin-7-yl}-1-(piperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; RKYFWPSOBJJQDL-UHFFFAOYSA-N; [M+Na]+; 1-(3,4-dimethoxyphenyl)-12-[3-(ethylamino)phenyl]-5-hydroxydodecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.448; GQGRDYWMOPRROR-PDONVTGKNA-N; [M+H]+; 7-[(1R,2R,3S,5S)-3-hydroxy-5-[(4-phenylphenyl)methoxy]-2-(1-piperidinyl)cyclopentyl]-4-heptenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.448; DCDYEIICKCUNNP-KRQHZRJMNA-N; [M+H]+; L 697318
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.448; JVHIPYJQMFNCEK-ZQIPBBOSNA-N; [M+H]+; 18-Deoxycytochalasin H;L 696474
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; LYHWACCLUSDGME-ZNIWPZRZNA-N; [M+H]+; RKS-1778
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.413; HIRAUYLEWSKAJO-UHFFFAOYSA-N; [M+H]+; N-benzyl-2-{3-benzyl-8-hydroxy-6a,10b-dimethyl-dodecahydronaphtho[2,1-d][1,3]dioxin-7-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.387; OOEIXHAKQIIMOS-UHFFFAOYSA-N; [M+H]+; N-{4-methyl-3-[4-(propan-2-yloxy)phenyl]pentyl}-N-{[4-(propan-2-yloxy)phenyl]methyl}furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; ZEUFFCDZMMBNBG-GDHNCZJQNA-N; [M+Na]+; 15-HETE-DA
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; FVHRURKHBODGGV-WGOCTEIVNA-N; [M+Na]+; 15-HETE-VA
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.346; VBLIDSOPUZSKNA-UHFFFAOYSA-N; [M+Na]+; N-(6-{7-hydroxy-9a,11a-dimethyl-2-oxo-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-ylidene}-5-oxoheptan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.340; AQLQWFQVCAAISM-ORZCFNCWNA-N; [M+Na]+; UNPD205696
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.335; QDBZGOIMALIBKV-KMPNNWSTNA-N; [M+Na]+; UNPD58759
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.330; IRFHMBPNQGOCRF-UHFFFAOYSA-N; [M+H]+; 6-[(1-ethylcyclopentyl)methylidene]-16-[3-methyl-4-(methylamino)butylidene]-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.317; MZBVEIDYCNWRKM-UHFFFAOYSA-N; [M+H]+; methyl 1,4a-dimethyl-5-(2-{2-[(N-methyl-1-phenylformamido)methyl]furan-3-yl}ethyl)-6-methylidene-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.030; PXRDIEDWVBDAAX-UHFFFAOYSA-N; [M+Na]+; 1-acetyl-9a,11a-dimethyl-3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-(morpholin-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; DBHKHNGBVGWQJE-USWSLJGRSA-N; [M+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (9Z,12Z)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.997; GQGRDYWMOPRROR-XUSMOFMBSA-N; [M+H]+; (Z)-7-[(1R,2R,3S,5S)-3-hydroxy-5-[(4-phenylphenyl)methoxy]-2-piperidin-1-ylcyclopentyl]hept-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.524; SVRBKLJIDJHADS-USWSLJGRSA-N; [M+H]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] (9Z,12Z)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; OHVYUXFOJYWQJS-UHFFFAOYSA-N; [M+H]+; 2-[4-[3-(dibutylamino)propoxy]-3,5-dimethylbenzoyl]-3-methylchromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -6.479; DBHKHNGBVGWQJE; [M+H]+; Lysophosphatidylethanolamine(18:2/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.523; SVRBKLJIDJHADS; [M+H]+; LPE(0:0/18:2omega6)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.014; SIFXNALWQVODIM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.981; RYZYHUVSKHTHDN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.748; RKYFWPSOBJJQDL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.446; VBLIDSOPUZSKNA; [M+Na]+; N-[6-(3-hydroxy-10,13-dimethyl-16-oxo-2,3,4,7,8,9,11,12,14,15-decahydro-1H-cyclopenta[a]phenanthren-17-ylidene)-5-oxoheptan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.289; SHODNLNRPSDUDF; [M+Na]+; 2-(3-benzyl-8-hydroxy-6a,10b-dimethyl-4a,5,6,7,8,9,10,10a-octahydro-1H-naphtho[2,1-d][1,3]dioxin-7-yl)-1-piperidin-1-ylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.651; PANCOFAQARSQHI; [M+Na]+; (1-cyclohexyl-3-phenylpropyl) 1-(3,3-dimethyl-2-oxopentanoyl)piperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -498.751; PXRDIEDWVBDAAX; [M+Na]+; (17-acetyl-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15-decahydro-1H-cyclopenta[a]phenanthren-3-yl) 3-morpholin-4-ylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -537.718; QDBZGOIMALIBKV; [M+Na]+; Piericidin IT-143-B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -656.217; RANIWTSWBUYXQL; [M+Na]+; 3-[(4-benzylpiperidin-1-yl)methyl]-4a-hydroxy-5-methoxy-5,8a-dimethyl-3,3a,4,6,7,8,9,9a-octahydrobenzo[f][1]benzofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.470; DBHKHNGBVGWQJE; [M+H]+; Lysophosphatidylethanolamine(18:2/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.116; RYZYHUVSKHTHDN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.333; DBHKHNGBVGWQJE; [M+H]+; 1-Linoleoyl-Sn-Glycero-3-Phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.151; SVRBKLJIDJHADS; [M+H]+; 2-Linoleoyl-Sn-Glycero-3-Phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.015; SIFXNALWQVODIM; [M+H]+; sn-glycero-3-phospho-N-(linoleoyl)ethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.983; DTTGTTCKWRAIFM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.584; DBHKHNGBVGWQJE; [M+H]+; 1-Linoleoyl-Sn-Glycero-3-Phosphoethanolamine
COMMENT: CONFIDENCE Level 3: Tentative candidate, LysoPE(18:2(9Z,12Z)/0:0), DBHKHNGBVGWQJE-USWSLJGRSA-N; Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (2), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0011507;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C23H44NO7P
CH$EXACT_MASS: 477.285540
CH$SMILES: CCCCC/C=C\C/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)O
CH$IUPAC: InChI=1S/C23H44NO7P/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-23(26)29-20-22(25)21-31-32(27,28)30-19-18-24/h6-7,9-10,22,25H,2-5,8,11-21,24H2,1H3,(H,27,28)/b7-6-,10-9-/t22-/m1/s1
CH$LINK: CHEBI CHEBI:83058
CH$LINK: HMDB HMDB0011507
CH$NAME: LysoPE(18:2(9Z,12Z)/0:0)
CH$NAME: [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (9Z,12Z)-octadeca-9,12-dienoate
CH$LINK: INCHIKEY DBHKHNGBVGWQJE-USWSLJGRSA-N
CH$LINK: LIPIDMAPS LMGP02050011
CH$LINK: PUBCHEM CID:52925130
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.519
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 478.293959
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000l-6009000000-0217aec79ff496ffb73a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  44.0492750 532.3587 44.049583 10.6699 112.97 0.6017 25 f{C2H6N1}/-4.55ppm,p-C21H39O7P1
  62.0598933 141.9266 62.060093 11.7467 72.15 0.5295 24 f{C2H8N1O1}/-2.37ppm,p-C21H37O6P1
  81.0700647 55.6628 81.070258 13.6425 36.33 0.7699 20 f{C6H9}/2.32ppm,p-C17H36N1O7P1
  95.0855015 50.9942 95.085759 12.7885 23.99 0.6729 21 f{C7H11}/-0.27ppm,p-C16H34N1O7P1
  155.0106454 42.6422 155.011276 14.6635 16.68 0.8465 19 f{C6H6N1O2P1}/-15.61ppm,p-C17H39O5
  216.0632969 56.1263 216.064904 15.8194 33.43 0.5138 20 f{C13H13O1P1}/-30.34ppm,p-C10H32N1O6
  263.2375813 60.3476 263.240246 18.7739 26.18 0.7002 23 f{C14H33N1O3}/-30.06ppm,p-C9H12O4P1
  306.2820306 121.8894 306.283554 11.5547 43.45 0.5706 25 f{C17H41N1O1P1}/-32.63ppm,p-C6H4O6
  337.2759470 999.0000 337.276185 5.9091 0.00 0.6281 25 f{C21H40N1P1}/-39.55ppm,p-C2H5O7
  460.2843260 38.3372 460.288578 13.6503 24.25 0.6190 19 f{C23H43N1O6P1}/4.51ppm,p-H2O1
  478.2979563 61.4717 478.302749 28.9589 58.82 1.0000 22 f{C23H45N1O7P1}/10.75ppm,p
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  44.049275 532.36 532
  62.059893 141.93 141
  81.070065 55.66 55
  95.085501 50.99 50
  155.010645 42.64 42
  216.063297 56.13 56
  263.237581 60.35 60
  306.282031 121.89 121
  337.275947 999.00 999
  460.284326 38.34 38
  478.297956 61.47 61
//
