ACCESSION: MSBNK-SMB_Measured-HSA032P0466005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA5-pos_2709': {'bp': 13998.0, 'sum': 42405.0}, 'RA5-pos_2787': {'bp': 8827.0, 'sum': 28761.0}, 'RA2-pos_2692': {'bp': 4209.0, 'sum': 15034.0}, 'HC3-pos_3533': {'bp': 4100.0, 'sum': 8730.0}, 'RA12-pos_2736': {'bp': 4070.0, 'sum': 14982.0}, 'RA17-pos_2575': {'bp': 3997.0, 'sum': 13311.0}, 'HC12-pos_2719': {'bp': 3955.0, 'sum': 11707.0}, 'HC9-pos_2469': {'bp': 3698.0, 'sum': 12876.0}, 'RA9-pos_2375': {'bp': 3027.0, 'sum': 9280.0}, 'HC3-pos_2837': {'bp': 2709.0, 'sum': 7544.0}, 'HC25-pos_2534': {'bp': 2624.0, 'sum': 10080.0}, 'RA14-pos_2325': {'bp': 2294.0, 'sum': 7563.0}, 'RA24-pos_2365': {'bp': 2272.0, 'sum': 7703.0}, 'RA4-pos_2573': {'bp': 2101.0, 'sum': 6773.0}, 'HC10-pos_2540': {'bp': 1501.0, 'sum': 5846.0}, 'RA16-pos_2446': {'bp': 1475.0, 'sum': 4221.0}, 'RA19-pos_2748': {'bp': 1450.0, 'sum': 4969.0}, 'HC15-pos_2613': {'bp': 1347.0, 'sum': 4991.0}, 'HC13-pos_2677': {'bp': 1293.0, 'sum': 4041.0}, 'RA14-pos_2407': {'bp': 1064.0, 'sum': 2490.0}}
COMMENT: RETENTION_TIME_STDEV 0.132
COMMENT: PRECURSOR_M/Z_RAW 466.195820
COMMENT: PRECURSOR_M/Z_STDEV 0.001727
COMMENT: PRECURSOR_IN_MS1 mz 466.198116; int 377.982; delta(ppm) 14.420742
COMMENT: PROPOSED_MF MS-FINDER 2.285; C16H38N5O3PS2; [M+Na]+; delta(ppm) 19640.969053
COMMENT: PROPOSED_MF MS-FINDER 2.238; C27H29N3OS; [M+Na]+; delta(ppm) 19668.251796
COMMENT: PROPOSED_MF MS-FINDER 2.229; C12H33N11OS3; [M+Na]+; delta(ppm) 19668.175552
COMMENT: PROPOSED_MF MS-FINDER 2.225; C11H25N17OS; [M+Na]+; delta(ppm) 19642.078684
COMMENT: PROPOSED_MF MS-FINDER 2.221; C13H49NO2S6; [M+Na]+; delta(ppm) 19655.713118
COMMENT: PROPOSED_MF MS-FINDER 2.161; C16H45NO2S5; [M+Na]+; delta(ppm) 19663.231338
COMMENT: PROPOSED_MF MS-FINDER 2.134; C17H25N13S; [M+Na]+; delta(ppm) 19658.159436
COMMENT: PROPOSED_MF MS-FINDER 2.125; C14H29N13S2; [M+Na]+; delta(ppm) 19650.641291
COMMENT: PROPOSED_MF MS-FINDER 2.055; C18H41N3OS4; [M+Na]+; delta(ppm) 19645.697247
COMMENT: PROPOSED_MF MS-FINDER 2.018; C16H46NO2PS4; [M+Na]+; delta(ppm) 19642.013624
COMMENT: PROPOSED_MF MS-FINDER 2.012; C29H25N5; [M+Na]+; delta(ppm) 19650.717533
COMMENT: PROPOSED_MF MS-FINDER 1.968; C11H33N13S3; [M+Na]+; delta(ppm) 19643.123257
COMMENT: PROPOSED_MF MS-FINDER 1.967; C20H21N13; [M+Na]+; delta(ppm) 19665.677692
COMMENT: PROPOSED_MF MS-FINDER 1.933; C12H41N7S5; [M+Na]+; delta(ppm) 19669.220179
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.763; C23H29N3O6; [M+Na]+; delta(ppm) 19662.671576
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.810; C25H27N3O6; [M+H]+; delta(ppm) 1.786696
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.009; C28H29NO4; [M+Na]+; delta(ppm) 19653.700164
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.700; C24H32ClNO6; [M+H]+; delta(ppm) -48961.733252
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.694; C24H25N7O2; [M+Na]+; delta(ppm) 19659.688893
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.269; C22H34ClNO6; [M+Na]+; delta(ppm) -31196.144105
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.039; C20H33N3O6S; [M+Na]+; delta(ppm) 19655.153365
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.747; C23H26F3N3O4; [M+H]+; delta(ppm) 7.031885
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.693; C17H31N5O8S; [M+H]+; delta(ppm) 3.184421
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.473; C30H27NO4; [M+H]+; delta(ppm) -6.842085
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.117; C26H23N7O2; [M+H]+; delta(ppm) -1.082074
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.696; C22H31N3O6S; [M+H]+; delta(ppm) -5.444383
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.841; C25H28ClN5O2; [M+H]+; delta(ppm) -48964.327970
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.588; C21H31N5O3S2; [M+H]+; delta(ppm) 8.551537
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.452; C23H27N7O2S; [M+H]+; delta(ppm) -8.313112
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.604; C26H26FN5O; [M+Na]+; delta(ppm) 19648.169260
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.992; C25H27N3O6; [M+H]+; delta(ppm) 1.786696
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.964; C23H29N3O6; [M+Na]+; delta(ppm) 19662.671576
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.035; C28H29NO4; [M+Na]+; delta(ppm) 19653.700164
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C24H32ClNO6; [M+H]+; delta(ppm) -48961.733252
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C30H27NO4; [M+H]+; delta(ppm) -6.842085
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C24H25N7O2; [M+Na]+; delta(ppm) 19659.688893
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C22H34ClNO6; [M+Na]+; delta(ppm) -31196.144105
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C26H23N7O2; [M+H]+; delta(ppm) -1.082074
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C22H31N3O6S; [M+H]+; delta(ppm) -5.444383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.906; C23H29N3O6; [M+Na]+; delta(ppm) 19662.671576
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.953; C25H27N3O6; [M+H]+; delta(ppm) 1.786696
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.955; C28H29NO4; [M+Na]+; delta(ppm) 19653.700164
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.446; C23H26F3N3O4; [M+H]+; delta(ppm) 7.031885
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.389; C23H25N6O5; [M+H]+; delta(ppm) 4.666742
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.303; C25H30FNO5; [M+Na]+; delta(ppm) 19651.151876
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.856; C23H24FN7O3; [M+H]+; delta(ppm) -3.533068
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.648; C24H32ClNO6; [M+H]+; delta(ppm) -48961.733252
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.874; C26H27N4O3; [M+Na]+; delta(ppm) 19656.694519
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.493; C16H33N3O11; [M+Na]+; delta(ppm) 19649.573288
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.816; C22H34ClNO6; [M+Na]+; delta(ppm) -31196.144105
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.348; C20H33N3O6S; [M+Na]+; delta(ppm) 19655.153365
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.341; C25H31O7; [M+Na]+; delta(ppm) 19659.677185
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.253; C24H25N7O2; [M+Na]+; delta(ppm) 19659.688893
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.899; C22H31N3O6S; [M+H]+; delta(ppm) -5.444383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.722; C30H27NO4; [M+H]+; delta(ppm) -6.842085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.675; C26H23N7O2; [M+H]+; delta(ppm) -1.082074
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.646; C22H28FN3O7; [M+H]+; delta(ppm) -0.664312
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.103; C18H27F2N7O4; [M+Na]+; delta(ppm) 19654.592269
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.612; C25H28ClN5O2; [M+H]+; delta(ppm) -48964.327970
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C23H29N3O6; [M+Na]+; delta(ppm) 19662.671576
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.891; C25H27N3O6; [M+H]+; delta(ppm) 1.786696
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.039; C23H25N6O5; [M+H]+; delta(ppm) 4.666742
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C23H24FN7O3; [M+H]+; delta(ppm) -3.533068
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C23H26F3N3O4; [M+H]+; delta(ppm) 7.031885
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C24H32ClNO6; [M+H]+; delta(ppm) -48961.733252
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C28H29NO4; [M+Na]+; delta(ppm) 19653.700164
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C30H27NO4; [M+H]+; delta(ppm) -6.842085
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H31N3O6S; [M+H]+; delta(ppm) -5.444383
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H33N3O11; [M+Na]+; delta(ppm) 19649.573288
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; FPNIDMZXMYSHOX-UHFFFAOYSA-N; C25H27N3O6; 3-(9,10-dimethoxy-5,11-dioxoisoindolo[2,1-a]quinazolin-6(5H,6aH,11H)-yl)-N-((tetrahydrofuran-2-yl)methyl)propanamide
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.713; AXKQLQXZIOIGKA-ZCDZZNGPNA-N; [M+H]+; C\C=C1\[C@@H](OC(C)=O)[C@H](C)[C@](C)(OC(C)=O)C(=O)OC\C2=C\CN(C)CC[C@@H](OC1=O)C2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.665; VGTGOILROCHQGS-HMSJTVRQNA-N; [M+H]+; N[C@H](CCC(O)=O)C(=O)O[C@@H]1OC=C2[C@@H](C[C@@H]3N(CCC4=C3NC3=CC=CC=C43)C2=O)[C@H]1C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.664; PQMUUZGBMZBJSD-KNFYMXGFSA-N; [M+H]+; CC1=C(C(=CC2=C(C(=C(N2)O)C)CCC(=O)O)NC1=CC3=NC(=O)C(=C3C)C=C)CCC(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.664; PMIYFUGIVLGYIZ-YDSWVFJZSA-N; [M+H]+; CC1=C(CCC(O)=O)\C(=C\C2=C(CCC(O)=O)C(C)=C(N2)\C=C2\N=C(O)C(C=C)=C2C)N=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.658; JLXUTRMQQFSHIH-UHFFFAOYNA-N; [M+H]+; CCN(C1=CC=C(C)C=C1)C1=CC2=C(C=C1)C(O)(C1=CC=CC=C1C(O)=O)C1=C(O2)C=CC(C)=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.761; DXWHHYOVLWSVQD-WOEXBRBNSA-N; [M+H]+; Biotripyrrin-a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.755; PMIYFUGIVLGYIZ-YDSWVFJZSA-N; [M+H]+; Biotripyrrin-b
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.608; PQMUUZGBMZBJSD-KNFYMXGFSA-N; [M+H]+; 3-[(2Z,5E)-2-[[3-(2-carboxyethyl)-5-hydroxy-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(4-ethenyl-3-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.605; YWDOARDTTRNAHH-KNFYMXGFSA-N; [M+H]+; 3-[(2Z,5E)-2-[[3-(2-carboxyethyl)-5-hydroxy-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(3-ethenyl-4-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.490; VGTGOILROCHQGS-HMSJTVRQNA-N; [M+H]+; UNPD51958
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.472; INWQDHIFPQRPCP-UHFFFAOYSA-N; [M+H]+; 3-[3-hydroxy-4-oxo-6-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-4H-pyran-2-yl]-3-(5-methylfuran-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.439; KJABUVRFCPPJPD-UHFFFAOYSA-N; [M+H]+; 2-[2-(5-carboxypentylamino)-2-oxo-1-[(2-phenylacetyl)amino]ethyl]-5,5-dimethyl-1,3-thiazolidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.424; IDEXECZKYHHZTN-UHFFFAOYSA-N; [M+H]+; methyl 2-({4-hydroxy-3-[4-(prop-2-yn-1-yloxy)benzamido]azepane-1-carbonyl}amino)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.414; XAXHJGNJGNVJMW-UHFFFAOYSA-N; [M+H]+; N-{[3-hydroxy-6-({5-[(morpholin-4-yl)methyl]-1,2-oxazol-3-yl}methyl)oxan-2-yl]methyl}-4-methylbenzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.394; DGFOHUWXYRVRFQ-UHFFFAOYSA-N; [M+H]+; 2-{1'-acetyl-4-oxo-3,4-dihydrospiro[1-benzopyran-2,4'-piperidin]-7-yloxy}-N-(4-acetamidophenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.330; MUAAGZIZHHMORA-UHFFFAOYSA-N; [M+H]+; methyl 2-{[4-(benzenesulfonyl)-1-cyclohexanecarbonylpiperazin-2-yl]formamido}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; VCWYSELZKCDMND-UHFFFAOYSA-N; [M+H]+; 3-({1-[(3-carboxyphenyl)methyl]-7'-hydroxy-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl}carbonyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.224; ADDLVVPCOOIUAS-UHFFFAOYSA-N; [M+H]+; CNP0427032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.221; DFMWUVYQRFRFQM-UHFFFAOYSA-N; [M+H]+; 4-methoxy-6-methyl-5-[6-oxido-2,4-dioxo-1-(2,4,6-trimethylphenyl)-1,2,3,4-tetrahydropyrimidin-5-yl]-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-6-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.218; QARNCIKFDHQLRH-UHFFFAOYSA-N; [M+H]+; 4-methoxy-6-methyl-5-{6-oxido-2,4-dioxo-1-[4-(propan-2-yl)phenyl]-1,2,3,4-tetrahydropyrimidin-5-yl}-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-6-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.214; BRPAJOOMBBICLP-UHFFFAOYSA-N; [M+H]+; ethyl 6-methoxy-2-{[2-(methoxycarbonyl)phenyl]carbamoyl}-1-methyl-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.200; HOKXIFMAVDOZQS-UHFFFAOYSA-N; [M+H]+; 9,10-dimethoxy-6-[4-(morpholin-4-yl)-4-oxobutyl]-5H,6H,6aH,11H-isoindolo[2,1-a]quinazoline-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.181; FPNIDMZXMYSHOX-UHFFFAOYSA-N; [M+H]+; 3-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[(oxolan-2-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.167; OYPZBJQMOXCMFB-UHFFFAOYSA-N; [M+H]+; methyl 3-{7-[1-(benzyloxy)ethyl]-6,9-dioxo-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-2-carbonyl}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.167; LJYTZYVQAJIIFV-UHFFFAOYSA-N; [M+H]+; 3-[2-({1-[(benzyloxy)carbonyl]pyrrolidin-2-yl}formamido)ethyl]-5-methoxy-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.167; DLZZZRMJORCWRH-UHFFFAOYSA-N; [M+H]+; 2-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[(oxan-4-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.149; VAFCLTDIPCEVOM-UHFFFAOYSA-N; [M+H]+; 6-(2-hydroxyethyl)-2-(3,4,5-trimethoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.120; RXFCFGLSOUOCEA-UHFFFAOYSA-N; [M+H]+; TERT-BUTYL 4-({[4-(BUT-2-YN-1-YLAMINO)PHENYL]SULFONYL}METHYL)-4-[(HYDROXYAMINO)CARBONYL]PIPERIDINE-1-CARBOXYLATE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.104; VIVTYDAVBLUEPY-UHFFFAOYSA-N; [M+H]+; 5'-[2-(3,4-dimethoxyphenyl)ethyl]-2,4,4a,6-tetrahydro-1H-spiro[[1,4]oxazino[4,3-a]quinoline-5,3'-[1,5]diazinane]-2',4',6'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.097; HPMQKOJDYCDOML-UHFFFAOYSA-N; [M+H]+; N-{3-[(1-carbamoyl-3-methylbutyl)carbamoyl]-5,6-dihydroxycyclohex-2-en-1-yl}-2-methoxy-4-(methylsulfanyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.050; QJHLSWFCCHNNDZ-UHFFFAOYSA-N; [M+Na]+; methyl 4-{[7'-hydroxy-1-(oxan-4-yl)-1',3'-dioxo-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl]methyl}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.036; IQQGHQDLZFLSGU-QIEVIBBNSA-N; [M+Na]+; UNPD227144
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.005; RLJZNOKELHZAPT-UHFFFAOYSA-N; [M+Na]+; methyl 3-(1,3-dimethyl-2-oxo-2,3-dihydro-1H-1,3-benzodiazol-5-yl)-3-[4-hydroxy-1-(3-methoxypropyl)-6-methyl-2-oxo-1,2-dihydropyridin-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.978; MELVGWDVIFIUOO-UHFFFAOYSA-N; [M+Na]+; ethyl 4-[({5-[3-(1-methylcyclopropyl)propyl]-4,7-dioxo-3H,4H,7H-pyrano[2,3-d]pyrimidin-2-yl}oxy)imino]cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.976; RSCLXFAWZIXTNW-UHFFFAOYSA-N; [M+Na]+; 4-{[2-({3-[(tert-butoxy)carbonyl]-1,3-thiazolidin-4-yl}formamido)propanamido]methyl}cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.946; GSHBZIROFLLWJC-UHFFFAOYSA-N; [M+Na]+; 2-[(1-{1-[(tert-butoxy)carbonyl]pyrrolidine-2-carbonyl}piperidin-4-yl)formamido]-3-(methylsulfanyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.928; XSSGFPTUNSFQMC-UHFFFAOYSA-N; [M+H]+; 3-{6-methoxy-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-2-yl}-1-(3,4,5-trimethoxyphenyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.906; DZBCIGGDKZQJJI-UHFFFAOYSA-N; [M+Na]+; 5-[6-(methoxycarbonyl)-3-[(4-methoxyphenyl)methyl]-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-5-yl]-3,3-dimethyl-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; POFNICVRSCZDCY-UHFFFAOYSA-N; [M+Na]+; CNP0441615
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; IHTBSRFFWBOHSD-UHFFFAOYSA-N; [M+Na]+; 2-[3,4-dihydroxy-5-({[(4-methylphenyl)carbamoyl]amino}methyl)oxolan-2-yl]-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.817; AGFITRVQMPHHHW-UHFFFAOYSA-N; [M+Na]+; N-{2-hydroxy-5-[7-(4-hydroxy-3-methoxyphenyl)-5-oxohept-3-en-1-yl]-3-(hydroxymethoxy)phenyl}-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; JPTRDOSQBCNJNL-UHFFFAOYSA-N; [M+Na]+; N-{2,3-dihydroxy-5-[6-(morpholin-4-yl)pyridin-3-yl]cyclopentyl}-3,4-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.789; BELZEIVBLXYART-UHFFFAOYSA-N; [M+Na]+; N-benzyl-2-[3,4-dihydroxy-5-({[(3-methoxyphenyl)carbamoyl]amino}methyl)oxolan-2-yl]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; OKWWNOMQTMHYRB-UHFFFAOYSA-N; [M+Na]+; 3-[(5-carboxylato-1,2-oxazol-3-yl)methyl]-4-[2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-oxoethyl]piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; YBHTVSIBHATTHP-PMACEKPBSA-N; [M+Na]+; N-[(benzyloxy)carbonyl]-L-tyrosyl-N-hydroxy-L-leucinamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; WDENQIQQYWYTPO-IBGZPJMESA-N; [M+H]+; 4-[8-amino-3-[(2S)-1-but-2-ynoylpyrrolidin-2-yl]imidazo[1,5-a]pyrazin-1-yl]-N-pyridin-2-ylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; HSEWPIHTOBJTEK-UHFFFAOYSA-N; [M+Na]+; 4-{4-[(3,4-dimethylphenyl)imino]-8-ethoxy-1,3-dimethyl-4H-cyclohepta[c]furan-6-yl}-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; NIGPNYPMELFVPR-UHFFFAOYSA-N; [M+Na]+; 4-{4-[(2,4-dimethylphenyl)imino]-8-ethoxy-1,3-dimethyl-4H-cyclohepta[c]furan-6-yl}-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; JFINNVVIAOWJTM-UHFFFAOYSA-N; [M+Na]+; 6-(3,4-dimethoxyphenyl)-8-ethoxy-1,3-dimethyl-N-(3-methylphenyl)-4H-cyclohepta[c]furan-4-imine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; GVYPGOIJGDMLAA-UHFFFAOYSA-N; [M+Na]+; 3-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-N-(3,4-dimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; LNLOZBNGPYNYDD-UHFFFAOYSA-N; [M+Na]+; 3-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-N-(2,5-dimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; ODPJLNZYNYYGBJ-UHFFFAOYSA-N; [M+Na]+; 3-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-N-(3,5-dimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; XZRUCFVAKOAQIB-UHFFFAOYSA-N; [M+Na]+; 3-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-N-(2,4-dimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; VEPLTCGQKNHVBS-UHFFFAOYSA-N; [M+Na]+; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-N-(3,4-dimethoxyphenyl)propanamide
