ACCESSION: MSBNK-SMB_Measured-HSA032P0429010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA13-pos_7216': {'bp': 2353.0, 'sum': 9452.0}, 'HC24-pos_7051': {'bp': 1004.0, 'sum': 4826.0}, 'HC17-pos_7028': {'bp': 1641.0, 'sum': 8535.0}, 'HC1-pos_7365': {'bp': 1635.0, 'sum': 7239.0}, 'HC6-pos_7200': {'bp': 1206.0, 'sum': 7419.0}, 'HC25-pos_7100': {'bp': 806.0, 'sum': 4374.0}, 'HC2-pos_7415': {'bp': 1522.0, 'sum': 9079.0}, 'RA12-pos_7347': {'bp': 1163.0, 'sum': 4963.0}, 'HC16-pos_7504': {'bp': 1046.0, 'sum': 3544.0}, 'RA14-pos_6591': {'bp': 647.0, 'sum': 4436.0}, 'QC8-pos_6916': {'bp': 461.0, 'sum': 2391.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 429.336190
COMMENT: PRECURSOR_M/Z_STDEV 0.001436
COMMENT: PRECURSOR_IN_MS1 mz 429.338515; int 378.229; delta(ppm) 13.310341
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.106; RGSQBGRYVFWEKS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.597; JHIWIFRQJXLNEU; [M+H]+; 4-carboxyzymosterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.586; BWHPOOZLIGPHHL; [M+H]+; 4alpha-carboxy-5alpha-cholesta-7,24-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.387; DDFZRCDUIGAAGX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.967; ZGLHBRQAEXKACO; [M+H]+; Ercalcitriol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.394; WRFNXVHFZSBHOY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.997; KDTMNQWFWNQPNO; [M+H]+; (1S,3R,7R,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(E,2R)-6-methyl-5-methylidenehept-3-en-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-1,3,7-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.831; KAIVGEVOBNIWLR; [M+H]+; 3,5-Dihydroxyergosta-7,22-dien-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.247; RPMJUVNWDAGAHJ; [M+H]+; (3S,5R,10R,13R,17R)-3,5-dihydroxy-10,13-dimethyl-17-(6-methyl-5-methylideneheptan-2-yl)-2,3,4,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.066; IBFQWGIEQHTWFU; [M+H]+; Biemnasterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.021; CORAIUAXWDSGOB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.826; IWSQIMKLMWQADE; [M+H]+; (3beta,5alpha,11alpha)-3,11-dihydroxyergosta-8,24(28)-dien-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.179; HOAHUGFGTSIPSG; [M+H]+; (24R)-24,26-dihydroxyvitamin D2 / (24R)-24,26-dihydroxyergocalciferol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.458; FMEOHNKBCMQEEH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.293; VSKOELNSOFBWQU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.641; JKWKMORAXJQQSR; [M+H]+; Axedanin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.819; DZFYGGVWPAFWGC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.630; SMIJQQDUOZGITI; [M+H]+; (1S,3R,5S,8S,9S,10R,13R,14S,17R)-1,3-dihydroxy-10,13-dimethyl-17-[(E,2R)-6-methyl-5-methylidenehept-3-en-2-yl]-1,2,3,4,5,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.749; ODZFJAXAEXQSKL; [M+H]+; 1,24-Dihydroxyvitamin D2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.819; RGXILLPTQFRUJD; [M+H]+; (3S,7R,8S,9S,10S,13R,14S,17R)-10-(hydroxymethyl)-13-methyl-17-[(E,2R)-6-methyl-5-methylidenehept-3-en-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.830; MDKJBHAILRWWEV; [M+H]+; (3s,8s,9s,10r,13s,14s,17r)-3-Hydroxy-10,13-Dimethyl-17-[(2s,6s)-6-Methyl-3-Oxooctan-2-Yl]-1,2,3,4,7,8,9,10,11,12,13,14,15,17-Tetradecahydro-16h-Cyclopenta[a]phenanthren-16-One
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.528; XGUKSASAYIQRBB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.087; VXOZCESVZIRHCJ; [M+H]+; Peroxyergosterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.897; PCIZFQVDNDHRPP; [M+H]+; Topsentisterol B4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.490; BPEQZNMKGFTMQE; [M+H]+; 24, 25-Dihydroxy VD2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.030; RLWXSXTXNMZTLF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.174; RQYBOLUOBVMUJB; [M+H]+; Dhdh-vitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.099; DTHHHJHARPIYBK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.354; YZYZCVQQKYLXMA; [M+H]+; [(1S,4aS,4bR,6S,6aR,10aS,10bR,12aS)-8-acetyl-1-ethyl-1,4a,6a,10b-tetramethyl-2,3,4,4b,5,6,7,10,10a,11,12,12a-dodecahydrochrysen-6-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.381; XYUCSHDLMDWJNB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.660; LTTLIRHGLXHJJP; [M+H]+; Methyl Spongoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.716; AHSMWMWSJAPFEP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.803; LSXCGKPHGUIMLG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.630; LRAOBLCCZIRECQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.621; ZZGAJQHPTXIJPH; [M+H]+; (3S,10R,13S,17R)-10,13-dimethyl-17-[(1S)-1-[(3S)-5-propan-2-yl-3,6-dihydro-1,2-dioxin-3-yl]ethyl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.346; NUVFVNRHFVZPCE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.193; VJDIEVNLNBFADS; [M+H]+; Carcinomedin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.357; LQWXFOWELHWXIO; [M+H]+; 1,25-Dihydroxylumisterol(3)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.059; ZBESASFHIWDSCJ; [M+H]+; Tocris-0606
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.566; HAYCNSZZJNDWHL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.673; MEIJIKXWOMTKCH; [M+H]+; Topsentisterol B5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.499; QMPQDXYRILJLLQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.941; FBGHXXFATQRKKD; [M+H]+; (1alpha,5alpha,17beta)-17-Hydroxy-1-methylandrostan-3-one 3-(cyclopentyl)propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.428; BWXJJFAMIIOBIT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.875; FGABCPDHQVLZCA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.693; ANHQEGXVXMKVAR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.894; GRGWPUZWMHKISD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.020; BQSYTCIKKXQHQC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.781; PNVRAGGSHZKZJJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.356; PQHICFDZAGYAMN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.522; DJEAQUHZHIKDFT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.625; RYMHLKHGLSCOPD; [M+H]+; stoloniferone E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.456; NPINYZPYWQAICW; [M+H]+; (3S,8S,9S,10R,13S,14S,17S)-3-hydroxy-17-[(2S)-2-hydroxy-6-methyl-5-methylideneheptan-2-yl]-10,13-dimethyl-1,2,3,4,7,8,9,11,12,14,15,17-dodecahydrocyclopenta[a]phenanthren-16-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.482; IIRALSJEOPXXRV; [M+H]+; Nebrosteroid J
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.413; IAGFTIBWDWJRKP; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.181; HXIUWYSJPGHECU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.449; OLTDVZPGSDCOGR; [M+H]+; (E)-4-(3-octadecan-4-ylphenyl)-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.928; PSEDMQVSQOXMMD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.195; MRNSZIVNOILILD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.690; ZHXQBNMVWBJMFB; [M-H+Na+Na]+; Stearamidopropylamine oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.792; JUCMOUIPZMOWPI; [M+H]+; (5S,10R,11S,13S)-11-hydroxy-17-[(E)-2-hydroxy-4,6-dimethylhept-3-en-2-yl]-10,13-dimethyl-3,4,5,6,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.247; XFCWPFNQLVJSCP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.360; YPYBLTOYZVZXGX; [M+H]+; Stoloniferone C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.193; DCWZXRLCAHLCJC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.961; RJQCTQMDJCNDGK; [M+H]+; 6-Methyldiosgenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.155; PKAODRIHHNOBGP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.210; ISEDDLPOGAUMQV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.796; MRCQPLFTNLQVCS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.824; QPZGZYYCTJEEJI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.528; DUGIRIWWBZQSME; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.782; HWMGYRPZZSXFAX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.366; ZPFTUJZLXSKBKE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.039; OXLGJTRVVNGJRK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.330; OAOCEVAYSWPAAE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.297; RGSQBGRYVFWEKS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.100; IAGFTIBWDWJRKP; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.241; PBIKRVYWNWUSPN; [M+H]+; Dihydroxyergocalciferol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.525; FIEIGNNJOJBZPX; [M+H]+; (7E,22E)-(3S,6R)-6-hydroperoxy-9,10-seco-4,7,10(19),22-ergostatetraen-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.537; YRYCSIGHPLVYMJ; [M+H]+; (3R,5Z)-5-[(2E)-2-[(1R,3aS,7aR)-1-[(E,2R,5R)-5,6-dimethylhept-3-en-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-6-methylidenecyclohexane-1,1,3-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.767; ZGLHBRQAEXKACO; [M+H]+; Ercalcitriol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.785; JIAWPHRNMJWEAU; [M+H]+; (1R,3S,5Z)-5-[(2E)-2-[1-[(E,2R)-7-hydroxy-7-methyloct-3-en-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.979; RQYBOLUOBVMUJB; [M+H]+; Dhmh-calcitriol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.293; ODZFJAXAEXQSKL; [M+H]+; (3S)-5-[2-[1-[(5S)-5-hydroxy-5,6-dimethylhept-3-en-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.246; DDFZRCDUIGAAGX; [M+H]+; (1R,3S,5Z)-5-[(2E)-2-[(1R,3aS,7aR)-1-[(E)-6-hydroxy-2,6-dimethylhept-4-en-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.433; DJILQIUGKWEKHV; [M+H]+; (1R,3S)-5-[2-[(1R,3aS,7aR)-1-[1-(4-hydroxy-4-methylpentyl)cyclopropyl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.697; JHIWIFRQJXLNEU; [M+H]+; 7-hydroxy-9a,11a-dimethyl-1-(6-methylhept-5-en-2-yl)-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthrene-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.092; PBIKRVYWNWUSPN; [M+H]+; Dihydroxyergocalciferol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C28H45O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(9), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(2);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.540
MS$FOCUSED_ION: PRECURSOR_M/Z 429.338479
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-4920000000-e99cb7c1afba685b0008
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0535370 66.7942 55.053795 14.3678 45.45 0.8767 8 f{C4H7}/-12.53ppm,p-C24H38O3
  57.0693265 92.9234 57.069570 13.0193 32.29 0.6864 9 f{C4H9}/-9.64ppm,p-C24H36O3
  69.0695601 235.3946 69.069706 15.1297 82.01 0.3981 11 f{C5H9}/-4.58ppm,p-C23H36O3
  71.0846722 61.9091 71.084826 15.3338 32.05 0.7938 10 f{C5H11}/-12.02ppm,p-C23H34O3
  81.0693871 94.8924 81.069581 11.6567 42.78 0.5505 11 f{C6H9}/-6.04ppm,p-C22H36O3
  83.0847694 128.5437 83.084972 8.8705 59.45 0.5153 11 f{C6H11}/-9.12ppm,p-C22H34O3
  95.0854925 71.0277 95.085750 18.1731 25.02 0.5703 11 f{C7H11}/-0.36ppm,p-C21H34O3
  97.1005762 102.0981 97.100844 11.3697 41.62 0.8165 11 f{C7H13}/-6.19ppm,p-C21H32O3
  109.1009409 72.9911 109.101271 11.2190 32.49 0.3565 9 f{C8H13}/-2.16ppm,p-C20H32O3
  111.1160627 58.4538 111.116404 20.3661 28.87 0.8031 10 f{C8H15}/-6.88ppm,p-C20H30O3
  123.1160123 69.1746 123.116424 16.7322 31.65 0.7557 10 f{C9H15}/-6.62ppm,p-C19H30O3
  137.0586621 50.7147 137.059164 20.1155 19.20 0.5612 8 f{C8H9O2}/-7.62ppm,p-C20H36O1
  151.0751926 120.8909 151.075794 12.0536 47.07 0.6005 11 f{C9H11O2}/-1.08ppm,p-C19H34O1
  165.0536834 60.1760 165.054432 14.4801 17.72 0.4491 9 f{C9H9O3}/-5.68ppm,p-C19H36
  165.0916298 138.3825 165.092379 15.3369 90.64 0.2685 11 f{C10H13O2}/3.78ppm,p-C18H32O1
  167.0696802 999.0000 167.070457 6.2249 0.00 0.5505 11 f{C9H11O3}/-3.53ppm,p-C19H34
  177.0913267 70.9588 177.092251 13.6427 47.59 -0.0485 8 f{C11H13O2}/1.81ppm,p-C17H32O1
  181.0859823 52.9286 181.086969 21.5146 26.11 0.4350 9 f{C10H13O3}/0.34ppm,p-C18H32
  189.0908816 78.8598 189.091998 9.7678 14.64 0.5845 10 f{C12H13O2}/-0.66ppm,p-C16H32O1
  191.0701544 50.9211 191.071304 21.1231 17.36 0.4938 10 f{C11H11O3}/-0.61ppm,p-C17H34
  193.0857626 87.7336 193.086946 12.3831 29.29 0.7963 11 f{C11H13O3}/-0.82ppm,p-C17H32
  203.1087389 60.1385 203.110100 26.9905 28.54 0.3202 9 f{C13H15O2}/10.25ppm,p-C15H30O1
  205.0861966 104.7278 205.087594 15.5496 45.34 0.2291 10 f{C12H13O3}/1.35ppm,p-C16H32
  205.1218519 70.2675 205.123250 17.2922 37.01 0.3082 10 f{C13H17O2}/-2.21ppm,p-C15H28O1
  207.1027569 116.3226 207.104192 9.6232 37.18 0.7390 11 f{C12H15O3}/5.73ppm,p-C16H30
  215.1040918 51.5911 215.105680 17.8983 25.14 0.3422 8 f{C14H15O2}/-11.92ppm,p-C14H30O1
  217.1226244 38.7976 217.124253 11.2195 13.07 0.5916 8 f{C14H17O2}/1.47ppm,p-C14H28O1
  219.1004899 61.2894 219.102158 13.1903 22.63 0.8285 8 f{C13H15O3}/-4.93ppm,p-C15H30
  221.1205207 66.4778 221.122229 18.1485 34.78 0.8508 10 f{C13H17O3}/14.92ppm,p-C15H28
  235.1347709 38.7976 235.136775 16.3566 13.07 0.5916 8 f{C14H19O3}/8.08ppm,p-C14H26
  341.0197509 89.7488 341.019816 20.3185 47.59 0.6355 10 ?
  429.3348702 127.2693 429.338260 22.9448 71.61 1.0000 11 f{C28H45O3}/-3.38ppm,p
PK$NUM_PEAK: 32
PK$PEAK: m/z int. rel.int.
  55.053537 66.79 66
  57.069327 92.92 92
  69.069560 235.39 235
  71.084672 61.91 61
  81.069387 94.89 94
  83.084769 128.54 128
  95.085492 71.03 71
  97.100576 102.10 102
  109.100941 72.99 72
  111.116063 58.45 58
  123.116012 69.17 69
  137.058662 50.71 50
  151.075193 120.89 120
  165.053683 60.18 60
  165.091630 138.38 138
  167.069680 999.00 999
  177.091327 70.96 70
  181.085982 52.93 52
  189.090882 78.86 78
  191.070154 50.92 50
  193.085763 87.73 87
  203.108739 60.14 60
  205.086197 104.73 104
  205.121852 70.27 70
  207.102757 116.32 116
  215.104092 51.59 51
  217.122624 38.80 38
  219.100490 61.29 61
  221.120521 66.48 66
  235.134771 38.80 38
  341.019751 89.75 89
  429.334870 127.27 127
//
