ACCESSION: MSBNK-SMB_Measured-HSA032P0339001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'HC6-pos_2224': {'bp': 32403.0, 'sum': 57796.0}, 'RA6-pos_2081': {'bp': 30446.0, 'sum': 51991.0}, 'RA22-pos_2018': {'bp': 29849.0, 'sum': 52426.0}, 'HC4-pos_2221': {'bp': 29729.0, 'sum': 47604.0}, 'HC26-pos_2217': {'bp': 27399.0, 'sum': 50095.0}, 'RA8-pos_2153': {'bp': 20373.0, 'sum': 42494.0}, 'HC24-pos_2092': {'bp': 20175.0, 'sum': 33701.0}, 'HC8-pos_2182': {'bp': 18562.0, 'sum': 38581.0}, 'HC17-pos_2126': {'bp': 16751.0, 'sum': 31876.0}, 'RA23-pos_2143': {'bp': 15524.0, 'sum': 24973.0}, 'RA26-pos_2117': {'bp': 15160.0, 'sum': 26550.0}, 'HC14-pos_2257': {'bp': 12048.0, 'sum': 24478.0}, 'HC11-pos_2193': {'bp': 10558.0, 'sum': 22464.0}, 'RA7-pos_2021': {'bp': 10538.0, 'sum': 18622.0}, 'HC23-pos_2163': {'bp': 9160.0, 'sum': 18258.0}, 'HC21-pos_2113': {'bp': 9158.0, 'sum': 17856.0}, 'QC2-pos_2114': {'bp': 7355.0, 'sum': 13922.0}, 'RA11-pos_2029': {'bp': 6607.0, 'sum': 12861.0}, 'QC4-pos_2148': {'bp': 6021.0, 'sum': 10367.0}, 'HC2-pos_2290': {'bp': 5267.0, 'sum': 11459.0}, 'QC1-pos_2066': {'bp': 4954.0, 'sum': 12502.0}, 'QC3-pos_2148': {'bp': 4668.0, 'sum': 9042.0}, 'QC5-pos_2113': {'bp': 4403.0, 'sum': 8793.0}, 'QC8-pos_2086': {'bp': 4356.0, 'sum': 8528.0}, 'QC7-pos_2105': {'bp': 3932.0, 'sum': 7691.0}, 'QC6-pos_2045': {'bp': 3386.0, 'sum': 5706.0}, 'HC1-pos_2205': {'bp': 2346.0, 'sum': 7537.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 339.189602
COMMENT: PRECURSOR_M/Z_STDEV 0.000914
COMMENT: PRECURSOR_IN_MS1 mz 339.191476; int 236.740; delta(ppm) 5.968369
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.067; JIIKYOGYPVGXIF-UHFFFAOYSA-N; [M+Na]+; 5-hydroxy-3,7,11,15,15-pentamethylbicyclo[12.1.0]pentadeca-2,6,10-triene-4,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.062; NCBOYBRBUGFNGR-WAMPHPEXNA-N; [M+Na]+; UNPD20855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.053; PBIZVHXPLBVPGE-UHFFFAOYSA-N; [M+Na]+; CNP0441116
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.050; POPAYISRQISDGB-IOTHHHFCNA-N; [M+Na]+; UNPD5665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.050; SJGBVXPXTMNDDG-UHFFFAOYSA-N; [M+2Na-H]+; Pseudopyronine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.049; DWCZJRLNONAOBL-RBOYTPBANA-N; [M+Na]+; UNPD184467
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.048; RURWNOWXRXYPFA-GMXRBQHVNA-N; [M+Na]+; UNPD10089
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.047; YUPHIKSLGBATJK-OBKPXJAFSA-N; [M+2Na-H]+; 9-HOTE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.046; NVYSCTUWEBPOGV-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-{6-hydroxy-hexahydrofuro[3,2-b]furan-3-yl}-1-[4-(propan-2-yl)phenyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.045; RSNNYUGKTVPAHT-FIVHGIJGNA-N; [M+Na]+; Galeopsinolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.044; SRUGYZYADHCSKZ-SBUNUNJWNA-N; [M+Na]+; UNPD126182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.042; CESYOGHUMOKCJR-FAUIEIQENA-N; [M+Na]+; UNPD148386
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.039; YSKQXUAGHQCEPJ-GQPVHDDPNA-N; [M+Na]+; 5-deoxy-J2-IsoP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.039; IOGKCWCSLWPEGF-QTJAYSKENA-N; [M+2Na-H]+; UNPD192351
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.038; MLVXDCDXUKQJID-PMZMYISNNA-N; [M+Na]+; [1R-[1alpha,2beta(Z),4alpha]]-1,2,3,4-Tetrahydro-7-hydroxy-1,6-dimethyl-4-(1-methylethyl)-2-naphthalenyl ester 2-methyl-2-butenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; QJMBSWUWRSSZMK-KMAIVZKYNA-N; [M+Na]+; UNPD161961
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; LUZSWWYKKLTDHU-ZJHFMPGASA-N; [M+2Na-H]+; 9-OxoODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.034; VSXVHWPQGHHXGS-UHFFFAOYNA-N; [M+Na]+; Momilactone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.034; CJNHGLZCCQFRIU-NQDYJFDNNA-N; [M+Na]+; Triptobenzene M;(+)-Triptobenzene M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.034; SVUCVTQMJOSTKG-YZEYTEDMSA-N; [M+Na]+; UNPD223595
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.032; ZBSNELCVDQKODS-YDFKPMHZNA-N; [M+Na]+; UNPD87215
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.032; ZQTOEYIVWCCNSY-UHFFFAOYSA-N; [M+2Na-H]+; 4-hydroxy-6-(11-methyldodecyl)-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.031; AATAEFKOGVRLNH-VCSXCCQWNA-N; [M+Na]+; inumakoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.029; PTNYLVIHHOOWHT-DNPUVYOGNA-N; [M+Na]+; Sarcopetaloic acid;(-)-Sarcopetaloic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.029; BTMOBYPZHUSPDS-FNXYQXCHNA-N; [M+Na]+; UNPD164294
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.028; MQGPKHPYLZYHOF-OTUNPOGYNA-N; [M+Na]+; UNPD187128
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.026; JHXAZBBVQSRKJR-BSZOFBHHSA-N; [M+2Na-H]+; 13-OxoODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.026; ZEFZXYIOMPBINF-OTUNPOGYNA-N; [M+Na]+; UNPD18112
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.026; YJRNYEWLGNTSHT-WZEVMIHANA-N; [M+Na]+; Hybridalactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.025; MGKLQGJEMFKJMR-RYKJHTARNA-N; [M+Na]+; UNPD148528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; AYDJDNNMKHXZOQ-VANWGATQNA-N; [M+Na]+; Lambertic acid;(+)-Lambertic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; ODFSGGBGOKCJFA-FHOCCHNENA-N; [M+Na]+; 4beta-Carboxy-19-nortotarol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.023; LHVAYZLTQASYCO-FNQNFCGYNA-N; [M+Na]+; UNPD44914
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.022; MNRYYNBFZMOGDH-UHFFFAOYSA-N; [M+Na]+; 2-oxo-2-(1,2,2,3-tetramethylcyclopentyl)ethyl 3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.022; HWGBMUWLOSWPLI-UHFFFAOYSA-N; [M+2Na-H]+; 11-hydroxy-2,7,11-trimethyltrideca-3,7,12-trien-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.018; HBKBJDDONUOQOC-OTGOCDGMNA-N; [M+Na]+; UNPD183914
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.017; YNCNEPHWJBSKJJ-FUVXWHGXNA-N; [M+Na]+; UNPD75808
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.017; QEAMBMSEMFYHFI-TUBGJQBHSA-N; [M+Na]+; UNPD211102
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.016; DRLOWVKWHPVIMW-BZLUIEEDNA-N; [M+Na]+; Triptoquinone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.015; ISTBXSFGFOYLTM-HGHBEFIINA-N; [M+Na]+; Petasin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.012; WYWLOZXPFDNZML-IMMCMGEONA-N; [M+2Na-H]+; UNPD194287
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.003; YGIVJGMUJAYHJF-BMRADRMJNA-N; [M+2Na-H]+; C00050794
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.995; XEOXEPRSVAHOBV-UHFFFAOYSA-N; [M+2ACN+H]+; N-(propan-2-yl)-4-[(pyrimidin-2-yl)amino]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.991; SCJXQZZYGYLKJG-CQSZACIVSA-N; [M+H]+; 2-[4-[[(2R)-2-aminobutyl]amino]pyrimidin-2-yl]-4-(1-methylpyrazol-4-yl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; JLPGKELVSXNHHN-UHFFFAOYSA-N; [M+Na]+; N-{[4-hydroxy-5-(hydroxymethyl)-3-(4-methylpiperidin-1-yl)oxolan-2-yl]methyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.979; VEMKTZHHVJILDY-UHFFFAOYSA-N; [M+H]+; resmethrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.972; YIWZOKDATBHUMK-UHFFFAOYSA-N; [M+Na]+; 3-hydroxy-N-(2-methoxyethyl)-6-[2-(morpholin-4-yl)ethyl]oxane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.971; YUQVCMLATUYTLM-UHFFFAOYSA-N; [M+H]+; N-({3-[benzyl(methyl)amino]-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl}methyl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.967; WFWRAWUSRDKHDU-UHFFFAOYSA-N; [M+2ACN+H]+; 5-amino-4-(1H-benzimidazol-2-yl)-1-propan-2-yl-2H-pyrrol-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.958; KNHLASXASPSBHB-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 1-{[(ethoxycarbonyl)amino]methyl}-1,2,3,4-tetrahydroisoquinoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.956; VLPHJTSSBQZBFD-AIHQXKKBNA-N; [M+2Na-H]+; UNPD38782
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.954; ZFVKKBAQVWQQHP-ALADIWIOSA-N; [M+2Na-H]+; (9Z,13S)-12,13-epoxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.951; HHZKKFXQEIBVEV-CXXUKANQSA-N; [M+2Na-H]+; (2'E,4'Z,8E)-Colneleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.946; HXFAPJCUUWBIQZ-UHFFFAOYSA-N; [M+Na]+; Tenacibactin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.925; PSQSSLVXOIJSMX-XAFOFORCNA-N; [M+2Na-H]+; 17-Hydroxylinolenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.921; FFYLOHPBYMNADS-UHFFFAOYSA-N; [M+H]+; 4-(5-{1-[(1H-imidazol-2-yl)methyl]pyrrolidin-3-yl}-1,3,4-oxadiazol-2-yl)-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.918; ZALZJWKAEHMXRH-VXAPDMKQSA-N; [M+2Na-H]+; hydroxy-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.907; VRRIYZJUSNMZMP-UHFFFAOYNA-N; [M+2ACN+H]+; Decarbamoylsaxitoxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.904; IVFFSXHYWCRJHU-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(benzylamino)-hexahydrofuro[3,2-b]furan-3-yl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.903; OTAWOAZBNLPFQR-BQYQJAHWNA-N; [M+2Na-H]+; Agonandric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; WOAUICHIUBIWJY-DWXKCWENNA-N; [M+2Na-H]+; UNPD154428
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.893; AUBZNAUZNGCKAN-KFLRKCHANA-N; [M+2Na-H]+; Helenynolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; RFNALLFQILGKLF-UHFFFAOYSA-N; [M+2Na-H]+; 3,4-Dimethyl-5-pentyl-2-furanheptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.857; FYQCXLILPFHHCJ-JMCDRXPXNA-N; [M+2Na-H]+; UNPD18215
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.857; JEWULUYLEVWRFY-JMCDRXPXNA-N; [M+2Na-H]+; UNPD118110
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.853; YPHQMIRXEFDOQM-ALXQIFAGSA-N; [M+2Na-H]+; alpha-kamlolenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.848; FPBPRIGRWBZTAC-HYPNCMAMNA-N; [M+2Na-H]+; UNPD65366
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.846; GTKVZLUPHRHIRN-QBCCFSIISA-N; [M+2Na-H]+; Matsutoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.839; YQHCEPIVAVBWAO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[6-(benzyloxy)-hexahydrofuro[3,2-b]furan-3-yl]-3-ethylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.839; ILSZLGCGBGSHFR-CGLYFWTENA-N; [M+2Na-H]+; (9Z,12Z,14E)-16-Hydroxy-9,12,14-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.826; GNXIVRDEGQVHRW-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(2,4-diamino-4-hydroxy-2,3-dihydro-1H-pteridin-7-yl)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; LTOFZIXKIKLRQG-IXYDBLGKNA-N; [M+2Na-H]+; 9-Hydroxy-3,10,12-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; WOZLPPGKSWZLBI-WSKXOXEVNA-N; [M+2Na-H]+; UNPD200431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.820; SZNVIDWMWMWUCY-UHFFFAOYSA-N; [M+2Na-H]+; 5-Hexyl-2-furanoctanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; LVVCDOSOKGYQFY-AYGBFVKXNA-N; [M+2Na-H]+; 9,10-EpODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; WSCIWZRMZZZKRD-SDSKSGMLNA-N; [M+2Na-H]+; UNPD55703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; NRNQVCNAWNDYOT-TZWGOHSTNA-N; [M+2Na-H]+; UNPD49244
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.817; ISRUEVDBKYNTDC-UHFFFAOYSA-N; [M+2Na-H]+; 4-(hydroxymethyl)-8'-methylspiro[cyclopentane-1,4'-tricyclo[6.3.1.0?,?]dodecane]-1',6'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.817; NMZGYZMOQZXEOU-UHFFFAOYSA-N; [M+2Na-H]+; 3,4-Dimethyl-5-propyl-2-furannonanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.816; OZVYSAYWLKQNMK-UHFFFAOYSA-N; [M+2ACN+H]+; 5-(hepta-1,3-dien-1-yl)-1,2,3-trihydroxycyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.812; CDMKEGLENKKMCC-DHZHZOJOSA-N; [M+2ACN+H]+; Tricladic acid C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.807; NHIPXQJAQZVADB-UHFFFAOYSA-N; [M+Na]+; 2-(hydroxymethyl)-4-(morpholin-4-yl)-5-{[(oxan-4-yl)amino]methyl}oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; WKABMUFTMQMEAJ-MNSHXRSINA-N; [M+2Na-H]+; (9R,13R)-10-oxo-11-phytoenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.794; TVHXKPMFCYEQTM-YMVJEYMANA-N; [M+2Na-H]+; 12(13)-epoxy-6Z,9Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; HALOPVMAMHIPSK-HLHYAKIQSA-N; [M+2ACN+H]+; Dinemasone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; JIYAONITMKZUHD-YQNVJCHENA-N; [M+2Na-H]+; UNPD187062
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.792; CAIMZJYSCLVTDV-KJLLYAGXNA-N; [M+2Na-H]+; 13-Hydroxy-3E,9Z,11E-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; NSVBQXZBZSCZMM-NGPGYTDTSA-N; [M+2ACN+H]+; Tricladic acid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.790; RLXIIDVTPCQPSG-UHFFFAOYSA-N; [M+2Na-H]+; 5'-(hydroxymethyl)-8'-methylspiro[cyclopentane-1,4'-tricyclo[6.3.1.0?,?]dodecane]-1',6'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; IULIULPFRYVHEC-CVKIVKSANA-N; [M+2Na-H]+; UNPD116817
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; RBLYAPNDAMIDCY-DHZHZOJOSA-N; [M+2ACN+H]+; Tricladic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.781; LHXZOGRKPMWMPS-AZMZGYQXNA-N; [M+2Na-H]+; UNPD83635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; JNUZHFOSFFVCJZ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methyl-2-phenyl-5-(pyrrolidine-1-carbonyl)-2H-1,2,3-triazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.778; LQOFNPZEGRZRPE-KOPKVYSCNA-N; [M+2Na-H]+; UNPD106085
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; FYPCNVCBWHQKJO-UHFFFAOYSA-N; [M+2Na-H]+; CNP0431975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; PRCDDNKVZQBPNG-XBSXDGBZNA-N; [M+2Na-H]+; UNPD124196
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; HTKSPKWIEZBJMH-RAGGWBQZNA-N; [M+2Na-H]+; UNPD117560
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; SSUJIHXQXFBEJN-UHFFFAOYNA-N; [M+H]+; Cismethrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.768; FKRZJGPWVXVAFI-UHFFFAOYSA-N; [M+2Na-H]+; 5-Butyl-3-methyl-2-furannonanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; LXQFYNXTJMCJFF-UHFFFAOYSA-N; [M+2ACN+H]+; N-(3,5-dimethyl-1,2,4-triazol-4-yl)-3-(2-methoxyphenyl)-2-propen-1-imine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.757; WCKRVXUPNAUYPH-RWNXVUIXNA-N; [M+2Na-H]+; UNPD104301
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.756; AAYSBNXVIDAGPI-WCOMTRHUNA-N; [M+2Na-H]+; UNPD112897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.756; POILPAKVYRBZLL-MPXNQGJNNA-N; [M+2Na-H]+; UNPD110514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.751; SYQYUHNZUXSKCQ-UHFFFAOYSA-N; [M+2Na-H]+; 4-hydroxy-5-methyl-3-(tridec-10-en-1-ylidene)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; NQNHRHWFZHFAAH-XSWVPMOFSA-N; [M+2Na-H]+; etheroleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.749; JQXGCBKGIBTCHY-FVCZIJCZNA-N; [M+2Na-H]+; 2-Hydroxylinolenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; TWTHFEGWSHYELZ-IPHMBAIRNA-N; [M+2Na-H]+; (11R)-Hydroxy-6(Z),9(Z),12(Z)-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; HNBLUNXZQNJFRB-YSHIPJNPNA-N; [M+2Na-H]+; 13-hydroxy-6Z,9Z,11E-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.728; KRXUBJDPPIWBJD-PMMZJSEUNA-N; [M+2Na-H]+; UNPD65489
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.728; WBLXRDBPMRYRBK-UHFFFAOYNA-N; [M+2Na-H]+; 9,10-Epoxy-12-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.726; DIQFORWONKLMOZ-UHFFFAOYSA-N; [M+2Na-H]+; 5-Heptyl-2-furanheptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.726; BJTONYHCPUUWFX-UHFFFAOYSA-N; [M+2Na-H]+; 5-pentyl-2-furannonanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; SDKUCFOAIGFXKN-UHFFFAOYSA-N; [M+2Na-H]+; CNP0444270
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; CSPOTFFWFMZIRE-UHFFFAOYSA-N; [M+H]+; 2-({[2-(3,4-dimethoxyphenyl)ethyl]carbamoyl}amino)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; SSQZBGJHGPTSLK-CCEZHUSRNA-N; [M+2Na-H]+; 10-Oxo-11-octadecen-13-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.719; RRBJIXGODCEJRG-UHFFFAOYSA-N; [M+2Na-H]+; CNP0443754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; BQUAFPABUCARCY-BQYQJAHWNA-N; [M+2Na-H]+; Sterebin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; FTPYFKFDSUGCPB-PXLAXKNCNA-N; [M+H]+; UNPD48512
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; COWDUDUUKGMYOB-UHFFFAOYSA-N; [M+H]+; 2-({[2-(3,4-dimethoxyphenyl)ethyl]carbamoyl}amino)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.707; PTOBLQWYQHCBCQ-UHFFFAOYSA-N; [M+2Na-H]+; {4-butyl-6,8,9-trimethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; DYAIBFMALFTKBR-MNSHXRSINA-N; [M+2Na-H]+; (9R,13R)-15,16-dihydro-12-oxo-10-phytoenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; HWODPXNHOMHOTE-UHFFFAOYSA-N; [M+H]+; N-[2-(dimethylamino)ethyl]-2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; PPHQORYVRYIOEI-UHFFFAOYSA-N; [M+2ACN+H]+; Xylapyrone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; DLSPCSIOTSYWBY-IRFOWLNWNA-N; [M+2Na-H]+; UNPD38720
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.690; XLQJTUVHYOEDEB-UHFFFAOYSA-N; [M+2Na-H]+; 13-hydroxyoctadeca-9,11,14-trienoic acid
