ACCESSION: MSBNK-SMB_Measured-HSA032P0431004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'HC3-pos_8622': {'bp': 1563.0, 'sum': 2328.0}, 'HC16-pos_8588': {'bp': 879.0, 'sum': 1695.0}, 'HC19-pos_8014': {'bp': 402.0, 'sum': 911.0}, 'HC10-pos_8100': {'bp': 779.0, 'sum': 1951.0}, 'HC9-pos_8339': {'bp': 638.0, 'sum': 1554.0}, 'RA5-pos_8664': {'bp': 657.0, 'sum': 1880.0}, 'HC8-pos_7939': {'bp': 844.0, 'sum': 1506.0}, 'HC4-pos_8216': {'bp': 1419.0, 'sum': 2184.0}, 'HC5-pos_8306': {'bp': 921.0, 'sum': 1633.0}, 'HC11-pos_8253': {'bp': 843.0, 'sum': 1761.0}, 'QC5-pos_7714': {'bp': 642.0, 'sum': 1629.0}, 'HC20-pos_8538': {'bp': 1389.0, 'sum': 3071.0}, 'HC18-pos_8106': {'bp': 1076.0, 'sum': 2094.0}, 'QC7-pos_7666': {'bp': 912.0, 'sum': 2705.0}, 'HC25-pos_8224': {'bp': 1538.0, 'sum': 2354.0}, 'HC13-pos_8541': {'bp': 693.0, 'sum': 1814.0}, 'HC7-pos_8371': {'bp': 900.0, 'sum': 2784.0}, 'RA14-pos_7427': {'bp': 492.0, 'sum': 1222.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 431.348940
COMMENT: PRECURSOR_M/Z_STDEV 0.001179
COMMENT: PRECURSOR_IN_MS1 mz 431.351188; int 73.336; delta(ppm) 13.195077
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; QLFIHDFIMGLXEA-XOEOKOMISA-N; [M+CH3OH+H]+; all-trans-retinyl heptanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; ANAXKKUNYOIUKN-ZFAFOOEBNA-N; [M+CH3OH+H]+; 1-oxoprevitamin D3 / 1-oxoprecholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; LWTBVVYDHCHHOE-HYPSEFPRSA-N; [M+CH3OH+H]+; 13E,15E,18Z,20Z-pentacosatetraen-11-ynyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; KUUGNMDWOAKHHG-QXDWBZCYNA-N; [M+CH3OH+H]+; 25-hydroxy-16,17-didehydrovitamin D3 / 25-hydroxy-16,17-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; SQPQMCUHNOULQL-ZWELYLOFNA-N; [M+CH3OH+H]+; 7-oxo-cholestenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; ZECPSDRMBPGOTD-HTAQUYLSNA-N; [M+CH3OH+H]+; 1alpha,25-dihydroxy-9,11-didehydro-3-deoxyvitamin D3 / 1alpha,25-dihydroxy-9,11-didehydro-3-deoxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; ZSUIJCISCOHNAH-XYXLYALBNA-N; [M+CH3OH+H]+; (22E)-1alpha-hydroxy-22,23-didehydrovitamin D3 / (22E)-1alpha-hydroxy-22,23-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; AQHMFJMIFAKMIV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[2'-(hydroxymethyl)-1'',1'',7'',7''a-tetramethyl-2''-methylidene-1'',1''a,2'',5'',6'',7'',7''a,7''b-octahydrodispiro[bis(cyclopentane)-1,1':3',4''-cyclopropa[a]naphthalen]-6''-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; BWCCVGZYFCAUTI-UHFFFAOYSA-N; [M+CH3OH+H]+; 9a,11a-dimethyl-1-(6-methylhept-3-en-2-yl)-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthrene-5,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; CUGXLGMPGJRPRQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-hydroxy-9a,11a-dimethyl-1-(6-methylhept-5-en-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; JKDSHICTFIWHOM-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0435408
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; PPTZQYHPGFMZNH-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0441671
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; UWBPSDCYSHEQGU-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5,12,19,19-pentamethyl-23-oxahexacyclo[16.3.2.0?,??.0?,??.0?,??.0?,??]tricosan-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; YTRVKBQMUFZDBD-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0450064
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.719; MPJURNPNPDQYSY-LEWJYISDSA-N; [M+IsoProp+H]+; 5-(2-methyloctan-2-yl)-2-[(1R,6R)-3-methyl-6-prop-1-en-2-ylcyclohex-2-en-1-yl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.719; ASJAOJGETFTZHI-UHFFFAOYSA-N; [M+IsoProp+H]+; 21-(furan-2-yl)henicosa-14,16-diyn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.719; HSJVZKCDRVNGSG-UHFFFAOYSA-N; [M+IsoProp+H]+; 6,10-dimethyl-5-(4-methylpent-3-en-2-yl)-16,17-dioxapentacyclo[13.2.2.0?,?.0?,?.0??,??]nonadec-18-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.719; NDOOUOLTMVDOLY-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0439136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.719; NTISSUBFZAIVDS-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-{2-hydroxy-4a,6a-dimethyl-1H,2H,3H,4H,4aH,4bH,5H,6H,6aH,6bH,7H,8H,9H,10H,10aH,11H,11aH,11bH,12H-indeno[2,1-a]phenanthren-6b-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.719; YXWKQRPDGJTUFA-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0450232
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.719; SCMAJJQBADBBSM-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(2-hydroxyhex-5-yn-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.565; XVYOPYKGIGTHCL-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-12-(5-hydroxy-6-methylpiperidin-2-yl)-3-{[(4-hydroxybutan-2-yl)amino]methyl}dodecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.503; VGSCTIZOPJXWLU-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl N-(1-{[(tert-butoxy)carbonyl]amino}dodec-6-en-5-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ANAXKKUNYOIUKN-ZFAFOOEBNA-N; [M+CH3OH+H]+; 1-oxoprevitamin D3 / 1-oxoprecholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VGSCTIZOPJXWLU-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl N-(1-{[(tert-butoxy)carbonyl]amino}dodec-6-en-5-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DUPHBXUFGBPMHT-SREVYHEPSA-N; [M+H]+; UNPD187956
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XVYOPYKGIGTHCL-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-12-(5-hydroxy-6-methylpiperidin-2-yl)-3-{[(4-hydroxybutan-2-yl)amino]methyl}dodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; SQPQMCUHNOULQL-ZWELYLOFNA-N; [M+CH3OH+H]+; 7-oxo-cholestenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; GWOSBUGZGFVDDS-JCDSDDAXNA-N; [M+CH3OH+H]+; UNPD98767
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; RJUFSIGCWNUVCK-ABLFSIATNA-N; [M+H]+; Nebrosteroid K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; HSZZZVBVEHMHKY-AWEQCRHCSA-N; [M+H]+; [(10R,13R,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] hydrogen carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; HCAOCWWIFOSXAJ-BLRIZUHFNA-N; [M+CH3OH+H]+; Chabrosterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; BNRSQZMASSKGII-PWUFCUFHNA-N; [M+CH3OH+H]+; UNPD51603
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; YTRVKBQMUFZDBD-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0450064
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; RODBXVVNKJCWQR-KLZNZPMLSA-N; [M+H]+; 4alpha-Carboxy-5alpha-cholesta-8-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; JNCHCOSVCPMMCJ-UHFFFAOYSA-N; [M+H]+; CNP0435544
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; FXBZYWGMTFSORP-QPCSTCLVSA-N; [M+H]+; 3beta-Hydroxy-5alpha-cholest-7-ene-4alpha-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; OEXNSEDGOOELSY-DRSOZDBONA-N; [M+H]+; UNPD200891
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; QCYIATUMOXVKDK-UTOJJTGLSA-N; [M+H]+; UNPD227638
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; UYLXACYOVFNPGF-BCIUERMWNA-N; [M+H]+; UNPD121317
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; ZFSTUNAHLIKZQY-NQKLGNSUNA-N; [M+H]+; UNPD78489
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; RLQBAGQABRADHE-KTKRTIGZSA-N; [M+H]+; UNPD133088
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; ZDIOZVZEDPWUSX-BMVYBJCKNA-N; [M+H]+; UNPD139718
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; CDMQGMOFKFRADS-UHFFFAOYSA-N; [M+H]+; 7-ethyl-2-(1-hydroxyethyl)-3-(2-phenylethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; USJTVKFDSLKLFG-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-7-(3,7,11,15-tetramethylhexadecyl)-2,3-dihydro-1-benzofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; RVWGLBNUTMYAOL-ZDCOGQMINA-N; [M+H]+; (2beta,3alpha,9alpha,24R)-Ergosta-7,22-diene-2,3,9-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.491; CBUJHSGSOYAVJD-UHFFFAOYSA-N; [M+H]+; [2-methyl-2-(4,8,12-trimethyltridecyl)-3,4-dihydrochromen-6-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZPCCPRPWNOOZTC-IQHCBCTINA-N; [M+CH3OH+H]+; Calicoferol G;(-)-Calicoferol G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BGGFPZPRXRJKGG-XVENTEFESA-N; [M+CH3OH+H]+; 3-ketocholest-4-en-26-al
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QLFIHDFIMGLXEA-XOEOKOMISA-N; [M+CH3OH+H]+; all-trans-retinyl heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AHQSISRIGWKDQV-ZQYUFISDNA-N; [M+CH3OH+H]+; 24-keto-25dehydrocholesterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KKBJXLLYTVWPBT-RNCBVQAENA-N; [M+CH3OH+H]+; 3beta-hydroxy-5alpha-cholest-8(9),14(15)-dien-23-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KUUGNMDWOAKHHG-QXDWBZCYNA-N; [M+CH3OH+H]+; 25-hydroxy-16,17-didehydrovitamin D3 / 25-hydroxy-16,17-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LWTBVVYDHCHHOE-HYPSEFPRSA-N; [M+CH3OH+H]+; 13E,15E,18Z,20Z-pentacosatetraen-11-ynyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NKUWZTDZPOACGI-BEZOSNIRNA-N; [M+CH3OH+H]+; 1alpha-hydroxy-24,25-didehydrovitamin D3 / 1alpha-hydroxy-24,25-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OZROZYIBIZOAQQ-HVXQQPIDNA-N; [M+CH3OH+H]+; calicoferol E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WNZXIAXNWJEHST-ZXAILXTFNA-N; [M+CH3OH+H]+; 23,24-didehydro-25-hydroxyvitamin D3 / 23,24-didehydro-25-hydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZECPSDRMBPGOTD-HTAQUYLSNA-N; [M+CH3OH+H]+; 1alpha,25-dihydroxy-9,11-didehydro-3-deoxyvitamin D3 / 1alpha,25-dihydroxy-9,11-didehydro-3-deoxycholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZSUIJCISCOHNAH-XYXLYALBNA-N; [M+CH3OH+H]+; (22E)-1alpha-hydroxy-22,23-didehydrovitamin D3 / (22E)-1alpha-hydroxy-22,23-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AQYVTAUQOOLBQC-SFIOTMOCNA-N; [M+CH3OH+H]+; UNPD85857
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BPAINMSLWPFYPI-UAPZNMPWNA-N; [M+CH3OH+H]+; UNPD163129
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DPPDDVUHJLFARQ-ZIXLRPMFNA-N; [M+CH3OH+H]+; UNPD19177
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FFSLFGDAYRVXAQ-ZOEDXLINNA-N; [M+CH3OH+H]+; UNPD16395
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FISNANYLARCGOG-NPCDOISNSA-N; [M+CH3OH+H]+; UNPD228050
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FLWJMCQMFYULRV-VDLNDTGKNA-N; [M+CH3OH+H]+; UNPD180170
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FTLICNMHWMKCKU-MCDXRZCKNA-N; [M+CH3OH+H]+; UNPD11924
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HADUVDOGYNMMEC-GDTJVXSJNA-N; [M+CH3OH+H]+; UNPD123890
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HKCVORFQIUQTAE-IVEGDKBYNA-N; [M+CH3OH+H]+; UNPD48640
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HOMSLHHQMMWTPW-XJKHZUKZNA-N; [M+CH3OH+H]+; UNPD148548
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IJIMKPWEMDEYNO-PLXVUZDONA-N; [M+CH3OH+H]+; UNPD13970
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IZRZLEZNNVNGHW-JMLVXJJMNA-N; [M+CH3OH+H]+; UNPD136183
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JBOMIIIINJUNIW-HWDYGCEWNA-N; [M+CH3OH+H]+; UNPD89429
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JJHNQAWMZPMISV-SLPBPJMQNA-N; [M+CH3OH+H]+; UNPD207201
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KIBXNCRGVPVXQK-CSANGXIRNA-N; [M+CH3OH+H]+; UNPD98416
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LECKCPJQDIJGJF-QUAHKKOZNA-N; [M+CH3OH+H]+; UNPD184904
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LEVNBGHUACPQRB-GSRWXKPQNA-N; [M+CH3OH+H]+; UNPD94213
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MGUPDIUDFLRFKN-TUHACDGANA-N; [M+CH3OH+H]+; UNPD167463
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NZHOXFFHBVVFNU-VYCMSWHHNA-N; [M+CH3OH+H]+; UNPD207202
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OEUNIWGBYMEXOA-LGGODZAXNA-N; [M+CH3OH+H]+; UNPD177555
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QDIMJFMCSOENRG-OIKOMHKZNA-N; [M+CH3OH+H]+; UNPD92288
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QZKKZSSKSNFSOQ-FBGRRKPBNA-N; [M+CH3OH+H]+; UNPD158272
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SMOSOVIKLSZGCF-AHCQWSDNNA-N; [M+CH3OH+H]+; UNPD180436
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SYTJYGBGEGWWSW-WLPWASQZNA-N; [M+CH3OH+H]+; UNPD54954
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UJIXWOQJGHMDIJ-CHDDJQLENA-N; [M+CH3OH+H]+; UNPD36085
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VDLHLHQWKDREBM-AYQLHAFSNA-N; [M+CH3OH+H]+; UNPD125514
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VMXMLOFNEQBYHM-NDBXNMFGNA-N; [M+CH3OH+H]+; UNPD117181
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WMDGXFZDXZIJRB-UUAZELJLNA-N; [M+CH3OH+H]+; UNPD204408
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XVAXPYFGRPUHGO-BQJLIESSNA-N; [M+CH3OH+H]+; UNPD172747
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XZBWZYZNSSLIRV-KCIAMUORNA-N; [M+CH3OH+H]+; UNPD163897
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YJDGUMINSRNRRX-DFDHUDSLNA-N; [M+CH3OH+H]+; UNPD165589
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YXGNNQRCDKYZJL-XPXMJNNHNA-N; [M+CH3OH+H]+; UNPD101497
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZJDKGAIQSLMOPA-HVOGLGJHNA-N; [M+CH3OH+H]+; UNPD25531
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZXFBTQCKAZQQFA-DCHHMSFFNA-N; [M+CH3OH+H]+; UNPD204402
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZYXVLDARKUDRLP-PSOLVZJHNA-N; [M+CH3OH+H]+; UNPD122721
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FFAHKEMMBZQSGI-UHFFFAOYSA-N; [M+CH3OH+H]+; Inonotusane C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AQHMFJMIFAKMIV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[2'-(hydroxymethyl)-1'',1'',7'',7''a-tetramethyl-2''-methylidene-1'',1''a,2'',5'',6'',7'',7''a,7''b-octahydrodispiro[bis(cyclopentane)-1,1':3',4''-cyclopropa[a]naphthalen]-6''-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BWCCVGZYFCAUTI-UHFFFAOYSA-N; [M+CH3OH+H]+; 9a,11a-dimethyl-1-(6-methylhept-3-en-2-yl)-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthrene-5,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CUGXLGMPGJRPRQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-hydroxy-9a,11a-dimethyl-1-(6-methylhept-5-en-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JKDSHICTFIWHOM-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0435408
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PPTZQYHPGFMZNH-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0441671
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UWBPSDCYSHEQGU-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5,12,19,19-pentamethyl-23-oxahexacyclo[16.3.2.0?,??.0?,??.0?,??.0?,??]tricosan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PKESXWKAOMUZDM-UHFFFAOYNA-N; [M+H]+; Schleicherastatin 6
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UPJVQRZPXLZUET-BQYQJAHWNA-N; [M+H]+; (3beta,5beta,8beta,22E,24xi)-Ergosta-6,22-diene-3,5,8-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ARXHRTZAVQOQEU-NLJHMCJPNA-N; [M+H]+; Cerevisterol;(-)-Cerevisteri;Ergosta-7,22-diene-5alpha,6beta,7beta-triol;(22E)-Ergosta-7,22-diene-3beta,5alpha,6beta-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GPCQIPUVKXSNKM-ONCSZDNJNA-N; [M+H]+; Gibberoepoxysterol;(-)-Gibberoepoxysterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BGFRISIFIPOKIE-NSBKTGGPSA-N; [M+H]+; Stylisterol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CREDXYMKNYHUGY-DEEMEZQZSA-N; [M+H]+; Hatomasterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DMGVMSPIKNEWJI-DFSZRRHNSA-N; [M+H]+; Stylisterol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PCLHVGYGQYOJEF-DELKORAPSA-N; [M+H]+; (22R,23R)-22,23-Dihydroxy-campest-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ASVPJZYKMFULLZ-RJEXUHSANA-N; [M+H]+; 24-methylene-cholest-5-en-3beta,7beta,19-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GMCFTLFWJXHIDN-LQUHAPPJNA-N; [M+H]+; 1alpha,25-dihydroxy-11alpha-methylvitamin D3 / 1alpha,25-dihydroxy-11alpha-methylcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ICPMHSLBQQJIAE-FTVMHSDXNA-N; [M+H]+; 1alpha-hydroxy-25-methoxyvitamin D3 / 1alpha-hydroxy-25-methoxycholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KBTPEFUFGHDLIZ-AHMDQNPBNA-N; [M+H]+; 24-methylene-cholest-5-en-3beta,17alpha,22S-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KYURAZBDCWKPSB-UNJCURQDNA-N; [M+H]+; 9-oxo-24-methylene-9,11-seco-cholest-5-en-3beta,11-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LLPKQBJHBHLEIV-BMXJUYFKNA-N; [M+H]+; (24R)-1alpha,25-dihydroxy-24-methylvitamin D3 /(24R)-1alpha,25-dihydroxy-24-methylcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OBCQYBYGAHCIIQ-FTVMHSDXNA-N; [M+H]+; 1alpha,25-dihydroxy-18-methylvitamin D3 / 1alpha,25-dihydroxy-18-methylcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PHNIFGLIGXOIQV-ODYHBWPRNA-N; [M+H]+; (1R)-25-hydroxy-1-(hydroxymethyl)vitamin D3 / (1R)-25-hydroxy-1-(hydroxymethyl)cholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PSWKLSOBPNHZSY-RRAHDDQPNA-N; [M+H]+; 2beta-methyl-1alpha,25-dihydroxyvitamin D3 / 2beta-methyl-1alpha,25-dihydroxycholecalciferol
