ACCESSION: MSBNK-SMB_Measured-HSA032P0382003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC2-pos_1272': {'bp': 25336.0, 'sum': 93584.0}, 'HC2-pos_1487': {'bp': 24678.0, 'sum': 77909.0}, 'HC2-pos_1226': {'bp': 11987.0, 'sum': 43033.0}, 'HC2-pos_536': {'bp': 9625.0, 'sum': 34170.0}, 'HC2-pos_1205': {'bp': 5685.0, 'sum': 22149.0}, 'QC3-pos_1189': {'bp': 996.0, 'sum': 2766.0}, 'QC4-pos_1195': {'bp': 939.0, 'sum': 1744.0}, 'QC2-pos_1162': {'bp': 614.0, 'sum': 1943.0}, 'RA25-pos_1159': {'bp': 425.0, 'sum': 1152.0}, 'QC5-pos_1187': {'bp': 424.0, 'sum': 1560.0}, 'QC7-pos_1151': {'bp': 368.0, 'sum': 1329.0}, 'HC23-pos_1200': {'bp': 347.0, 'sum': 738.0}, 'QC6-pos_1093': {'bp': 315.0, 'sum': 1060.0}, 'QC8-pos_1142': {'bp': 314.0, 'sum': 1071.0}, 'QC7-pos_1131': {'bp': 312.0, 'sum': 1053.0}}
COMMENT: RETENTION_TIME_STDEV 0.281
COMMENT: PRECURSOR_M/Z_RAW 382.148159
COMMENT: PRECURSOR_M/Z_STDEV 0.001355
COMMENT: PRECURSOR_IN_MS1 mz 382.150608; int 548.892; delta(ppm) 12.255296
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; VZQXUWKZDSEQRR-SDBHATRESA-N; [M+H]+; (2R,3S,4R,5R)-2-(hydroxymethyl)-5-[6-(3-methylbut-2-enylamino)-2-methylsulfanylpurin-9-yl]oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.686; LLJBKECMPVCSDS-UHFFFAOYSA-N; [M+H]+; 3-[1-[(3,5-dimethyl-1,2-oxazol-4-yl)methyl]pyrazol-4-yl]-1-[(3-hydroxyphenyl)methyl]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; SNLWMWQNJTVWKD-UHFFFAOYSA-N; [M+H]+; 2-[1-(6,7-dimethoxyquinazolin-4-yl)piperidin-4-yl]ethylphosphonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.385; QLRDACXDRLGLOC-UHFFFAOYSA-N; [M+H]+; 2-[N-(2-cyanoethyl)-4-[(4-nitrophenyl)diazenyl]anilino]ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.634; JURHQZDDCLXXTD-UHFFFAOYSA-N; [M+H]+; 8-(furan-2-ylmethylamino)-3-methyl-7-(2-phenoxyethyl)purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; BKBYSSNFCYTPEJ-UHFFFAOYSA-N; [M+H]+; N-[(2-methoxyphenyl)carbamoyl]-2-[(4-oxoquinazolin-3-yl)methylamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.257; IDBONBIXCMEJQA-UHFFFAOYSA-N; [M+H]+; 6-(2-hydroxyethyl)-4-methyl-2-(oxiran-2-ylmethyl)-7-phenylpurino[7,8-a]imidazole-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.872; AQGLDCWMLUMROP; [M+H]+; 2-[1,7-dimethyl-2,4-dioxo-3-(2-phenylethyl)-1,3,5-trihydro-4-imidazolino[1,2-h ]purin-8-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.161; IDBONBIXCMEJQA; [M+H]+; 6-(2-hydroxyethyl)-4-methyl-2-(oxiran-2-ylmethyl)-7-phenylpurino[7,8-a]imidazole-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.827; JURHQZDDCLXXTD; [M+H]+; 7-(2-Phenoxyethyl)-8-(2-furylmethylamino)-3-methylxanthine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.329; QLRDACXDRLGLOC; [M+H]+; Disperse Orange 31
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.659; FBWKNDQVFLWKNQ; [M+H]+; diethyl 4-(1,3-diethoxy-1,3-dioxopropan-2-yl)pyridine-2,6-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.660; KAYBYTLDUVPXSO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.934; BIQRKXLZZGLDER; [M+H]+; N-[(4-methoxyphenyl)methylideneamino]-1,3,7-trimethyl-2,4-dioxopyrido[2,3-d]pyrimidine-6-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.561; LLJBKECMPVCSDS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.599; BKBYSSNFCYTPEJ; [M+H]+; N-[(2-methoxyphenyl)carbamoyl]-2-[(4-oxoquinazolin-3-yl)methylamino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.304; OZUSCEIGLXORGM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.546; XYLDNCUMYVOQAG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.441; LTKIIGKZQKJIIY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.795; PDNBYIUBMBSCED; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.837; NGLUFKDUBBBGEP; [M+H]+; 2-[[(3S,3aR,6R,6aS)-3-[[4-(3-cyanophenyl)pyrimidin-2-yl]amino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl]oxy]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.688; YUCUZQBSWSFPLJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.148; HNOVQWDDYDYZMX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.545; LLFCSUYBSLLXPO; [M+H]+; 4-methyl-2-oxo-4a,8a-dihydro-2H-chromen-7-yl 2-(acetylamino)-2-deoxyhexopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.542; AQGLDCWMLUMROP; [M+H]+; 2-[1,7-dimethyl-2,4-dioxo-3-(2-phenylethyl)-1,3,5-trihydro-4-imidazolino[1,2-h ]purin-8-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.585; FBWKNDQVFLWKNQ; [M+H]+; 2,6-diethyl 4-(1,3-diethoxy-1,3-dioxopropan-2-yl)pyridine-2,6-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -321.863; JURHQZDDCLXXTD; [M+H]+; 1H-Purine-2,6-dione, 3,7-dihydro-8-((2-furanylmethyl)amino)-3-methyl-7-(2-phenoxyethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -326.376; AQGLDCWMLUMROP; [M+H]+; 2-[1,7-dimethyl-2,4-dioxo-3-(2-phenylethyl)-1H,2H,3H,4H,8H-imidazo[1,2-g]purin-8-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.367; IDBONBIXCMEJQA; [M+H]+; 1H-Imidazo(2,1-f)purine-2,4(3H,8H)-dione, 8-(2-hydroxyethyl)-1-methyl-3-(oxiranylmethyl)-7-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -354.966; BIQRKXLZZGLDER; [M+H]+; N'-[(4-methoxyphenyl)methylidene]-1,3,7-trimethyl-2,4-dioxo-1H,2H,3H,4H-pyrido[2,3-d]pyrimidine-6-carbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -363.700; BKBYSSNFCYTPEJ; [M+H]+; Acetamide, N-(((2-methoxyphenyl)amino)carbonyl)-2-(((4-oxo-3(4H)-quinazolinyl)methyl)amino)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -372.072; LLFCSUYBSLLXPO; [M+H]+; N-[4,5-dihydroxy-6-(hydroxymethyl)-2-[(4-methyl-2-oxo-4a,8a-dihydro-2H-chromen-7-yl)oxy]oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -383.450; KAYBYTLDUVPXSO; [M+H]+; N6-Methyl-2-phenylethynyladenosine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -398.065; XYLDNCUMYVOQAG; [M+H]+; 4-{6-[3-(4-methylphenyl)-1,2,4-oxadiazol-5-yl]-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-5-yl}-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -408.916; PDNBYIUBMBSCED; [M+H]+; 4-{6-[3-(3-methylphenyl)-1,2,4-oxadiazol-5-yl]-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-5-yl}-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.259; FBWKNDQVFLWKNQ; [M+H]+; 2,6-diethyl 4-(1,3-diethoxy-1,3-dioxopropan-2-yl)pyridine-2,6-dicarboxylate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C18H24N1O8; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(12), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.895
MS$FOCUSED_ION: PRECURSOR_M/Z 382.150409
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0095000000-6a91282b59bf9dd599b5
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  111.0442824 41.5739 111.044623 23.1349 20.08 0.9329 12 f{C6H7O2}/2.04ppm,p-C12H17N1O6
  166.0869893 40.5875 166.087752 14.9380 24.86 0.8807 12 f{C9H12N1O2}/4.42ppm,p-C9H12O6
  205.0501706 73.0338 205.051567 10.7779 35.49 0.8808 11 f{C7H11N1O6}/-38.61ppm,p-C11H13O2
  238.1069016 999.0000 238.108971 4.5148 0.00 0.8980 15 f{C12H16N1O4}/-2.03ppm,p-C6H8O4
  256.1190314 45.3647 256.121520 13.6382 30.62 0.7674 13 f{C12H18N1O5}/4.23ppm,p-C6H6O3
  284.1132536 208.4189 284.115533 6.5115 91.60 0.9052 15 f{C13H18N1O6}/1.37ppm,p-C5H6O2
  318.1372705 42.9261 318.138333 13.8871 35.88 0.8693 12 f{C18H22O5}/-27.99ppm,p-H2N1O3
  322.1316283 26.5510 322.132527 25.5734 22.22 0.8792 11 f{C17H22O6}/-29.37ppm,p-C1H2N1O2
  336.1482477 119.6279 336.148537 18.9589 56.97 0.8036 15 f{C18H24O6}/-25.26ppm,p-N1O2
  346.1322083 36.1532 346.132031 8.9157 21.62 0.8665 12 f{C18H20N1O6}/10.67ppm,p-H4O2
  364.1409813 292.3975 364.142826 7.8788 80.28 0.9114 15 f{C18H22N1O7}/5.23ppm,p-H2O1
  382.1530940 240.4545 382.155329 10.5272 79.10 1.0000 15 f{C18H24N1O8}/9.03ppm,p
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  111.044282 41.57 41
  166.086989 40.59 40
  205.050171 73.03 73
  238.106902 999.00 999
  256.119031 45.36 45
  284.113254 208.42 208
  318.137271 42.93 42
  322.131628 26.55 26
  336.148248 119.63 119
  346.132208 36.15 36
  364.140981 292.40 292
  382.153094 240.45 240
//
