ACCESSION: MSBNK-SMB_Measured-HSA032P0341002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'QC2-pos_6995': {'bp': 1614.0, 'sum': 11052.0}, 'RA6-pos_7251': {'bp': 1355.0, 'sum': 5651.0}, 'QC1-pos_6905': {'bp': 1304.0, 'sum': 7263.0}, 'HC20-pos_7564': {'bp': 1230.0, 'sum': 7120.0}, 'RA21-pos_4941': {'bp': 1054.0, 'sum': 5183.0}, 'HC2-pos_7592': {'bp': 945.0, 'sum': 6187.0}, 'HC25-pos_7283': {'bp': 926.0, 'sum': 5841.0}, 'HC13-pos_7609': {'bp': 910.0, 'sum': 6206.0}, 'RA22-pos_7294': {'bp': 890.0, 'sum': 5237.0}, 'HC15-pos_7343': {'bp': 817.0, 'sum': 5714.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 341.304579
COMMENT: PRECURSOR_M/Z_STDEV 0.000879
COMMENT: PRECURSOR_IN_MS1 mz 341.306554; int 999.000; delta(ppm) 5.938625
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.456; YGZGHCFWZYNGNF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.063; CKLPOWVYEZATJE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.271; HUTKGPOSEJZYFJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.139; RUZVORNWDRKUFJ; [M+H]+; (5R)-3-hexadecyl-4-hydroxy-5-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.545; CZKGVMNZYSYJDS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.213; YETUXOMVCLUZSZ; [M+H]+; Methyl 11-oxoicosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.065; RNIWLIHFOSDVEB; [M+H]+; 2-Oxo-heneicosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.029; HIOTZLCGSPKFPF; [M+H]+; 3-Oxo-heneicosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.544; YETUXOMVCLUZSZ; [M+H]+; methyl 11-oxoicosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.409; FSSVZIOLKLUPOF; [M+H]+; 4-Oxohenicosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.924; RHPGVYZZXIMNOE; [M+H]+; 5-oxohenicosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.964; MAGPQMMJCMNJQT; [M+H]+; 20-Oxo-heneicosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.728; ORBQEFJMHGVQEP; [M+H]+; 3-Oxo-nonadecanoic acid ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -314.498; NCUYUDBZVMGFQQ; [M+H]+; methyl 9-oxoicosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -315.757; KFHRRMKPUDPLGO; [M+H]+; Methyl_2-(6-Tridecyltetrahydro-2H-Pyran-2-Yl)Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -318.042; ZHYWEHNCZJJFQZ; [M+H]+; Methyl 3-oxoicosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.110; RNIWLIHFOSDVEB; [M+H]+; 2-Oxo-heneicosanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C21H41O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.735
MS$FOCUSED_ION: PRECURSOR_M/Z 341.306504
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0abi-9000000000-caac092b3b90cceefdee
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  43.0537352 246.2483 43.054045 13.5412 138.64 0.4753 10 f{C3H7}/-11.41ppm,p-C18H34O3
  55.0542240 126.1283 55.054482 13.5866 74.87 0.2367 10 f{C4H7}/-0.05ppm,p-C17H34O3
  57.0332713 193.7914 57.033515 13.6938 56.27 0.4354 10 f{C3H5O1}/-3.86ppm,p-C18H36O2
  57.0693825 692.8758 57.069626 7.2894 185.23 0.7755 10 f{C4H9}/-8.66ppm,p-C17H32O3
  67.0538929 161.6762 67.054039 13.7203 78.61 0.1677 10 f{C5H7}/-4.98ppm,p-C16H34O3
  69.0697697 175.7869 69.069916 8.1222 42.67 0.2208 10 f{C5H9}/-1.55ppm,p-C16H32O3
  71.0852991 999.0000 71.085453 4.9096 0.00 0.0123 10 f{C5H11}/-3.20ppm,p-C16H30O3
  73.0464709 159.1906 73.046632 13.2792 77.15 -0.2597 9 ?
  81.0699332 193.5743 81.070127 16.8250 86.41 0.1310 10 f{C6H9}/0.70ppm,p-C15H32O3
  83.0851516 157.2813 83.085354 20.7739 42.12 0.1969 10 f{C6H11}/-4.52ppm,p-C15H30O3
  85.1007588 541.5442 85.100970 6.5099 171.43 0.4801 10 f{C6H13}/-4.91ppm,p-C15H28O3
  89.0607219 89.0832 89.060951 14.3498 54.50 0.8471 10 f{C4H9O2}/11.41ppm,p-C17H32O1
  95.0853955 257.4260 95.085653 10.6956 101.97 0.6904 10 f{C7H11}/-1.38ppm,p-C14H30O3
  97.1006406 134.8308 97.100908 10.3089 28.64 0.1864 10 f{C7H13}/-5.52ppm,p-C14H28O3
  103.0760260 71.1386 103.076324 21.4599 35.54 0.3969 8 f{C5H11O2}/6.50ppm,p-C16H30O1
  109.1011208 170.2571 109.101451 15.2061 53.14 0.1348 10 f{C8H13}/-0.51ppm,p-C13H28O3
  123.1166827 90.0621 123.117094 17.3494 50.80 0.3367 9 f{C9H15}/-1.17ppm,p-C12H26O3
  285.2802929 90.4302 285.282536 10.9541 30.47 0.0761 8 f{C18H37O2}/5.21ppm,p-C3H4O1
  341.3088164 254.5461 341.308868 6.2964 68.20 1.0000 10 f{C21H41O3}/11.12ppm,p
PK$NUM_PEAK: 19
PK$PEAK: m/z int. rel.int.
  43.053735 246.25 246
  55.054224 126.13 126
  57.033271 193.79 193
  57.069383 692.88 692
  67.053893 161.68 161
  69.069770 175.79 175
  71.085299 999.00 999
  73.046471 159.19 159
  81.069933 193.57 193
  83.085152 157.28 157
  85.100759 541.54 541
  89.060722 89.08 89
  95.085395 257.43 257
  97.100641 134.83 134
  103.076026 71.14 71
  109.101121 170.26 170
  123.116683 90.06 90
  285.280293 90.43 90
  341.308816 254.55 254
//
