ACCESSION: MSBNK-SMB_Measured-HSA032P0482001
RECORD_TITLE: Characterized; LysoPC(15:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'RA21-pos_3809': {'bp': 25557.0, 'sum': 44162.0}, 'RA11-pos_5068': {'bp': 10943.0, 'sum': 20672.0}, 'RA21-pos_3703': {'bp': 9613.0, 'sum': 14092.0}, 'RA21-pos_3694': {'bp': 8060.0, 'sum': 12389.0}, 'HC3-pos_5570': {'bp': 7785.0, 'sum': 17307.0}, 'RA3-pos_5158': {'bp': 5264.0, 'sum': 9637.0}, 'RA1-pos_5644': {'bp': 4499.0, 'sum': 10040.0}, 'RA18-pos_5178': {'bp': 3335.0, 'sum': 6693.0}, 'HC25-pos_5149': {'bp': 3154.0, 'sum': 6808.0}, 'RA4-pos_5272': {'bp': 3099.0, 'sum': 7579.0}, 'RA17-pos_5331': {'bp': 2823.0, 'sum': 7358.0}, 'RA7-pos_5072': {'bp': 2715.0, 'sum': 5435.0}, 'RA25-pos_5205': {'bp': 2387.0, 'sum': 4988.0}, 'RA23-pos_5048': {'bp': 2303.0, 'sum': 3669.0}, 'HC5-pos_5203': {'bp': 2208.0, 'sum': 5583.0}, 'RA8-pos_4898': {'bp': 2172.0, 'sum': 5055.0}, 'HC16-pos_5447': {'bp': 2008.0, 'sum': 4664.0}, 'RA9-pos_4900': {'bp': 1967.0, 'sum': 4141.0}, 'HC3-pos_5338': {'bp': 1955.0, 'sum': 3638.0}, 'QC4-pos_5117': {'bp': 1857.0, 'sum': 3283.0}, 'RA15-pos_5322': {'bp': 1676.0, 'sum': 3452.0}, 'QC2-pos_4977': {'bp': 1675.0, 'sum': 4413.0}, 'RA14-pos_4898': {'bp': 1493.0, 'sum': 2784.0}, 'RA16-pos_4915': {'bp': 1483.0, 'sum': 3516.0}, 'HC15-pos_5202': {'bp': 1387.0, 'sum': 3557.0}, 'HC11-pos_5177': {'bp': 1366.0, 'sum': 2937.0}, 'QC1-pos_4909': {'bp': 1253.0, 'sum': 3493.0}, 'RA10-pos_5195': {'bp': 1061.0, 'sum': 2971.0}, 'RA13-pos_5204': {'bp': 1033.0, 'sum': 2305.0}, 'RA19-pos_5347': {'bp': 994.0, 'sum': 1707.0}, 'HC12-pos_5393': {'bp': 941.0, 'sum': 1705.0}, 'QC5-pos_5002': {'bp': 903.0, 'sum': 2176.0}, 'HC17-pos_5045': {'bp': 848.0, 'sum': 2019.0}, 'HC8-pos_5057': {'bp': 777.0, 'sum': 1693.0}}
COMMENT: RETENTION_TIME_STDEV 0.060
COMMENT: PRECURSOR_M/Z_RAW 482.322256
COMMENT: PRECURSOR_M/Z_STDEV 0.001569
COMMENT: PRECURSOR_IN_MS1 mz 482.324632; int 176.674; delta(ppm) 15.121782
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.509; KIHAGWUUUHJRMS-JOCHJYFZSA-N; [M+H]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; LHJYPOXVVYJDHU-UHFFFAOYSA-N; [M+H]+; 2-[2-(2-butoxy-3-methoxyphenyl)ethyl-[2-(propylcarbamoyloxy)ethyl]amino]ethyl N-propylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; HVSNCBOIQJFYLB-WMEGDYLPSA-N; [M+H]+; (2R)-2-[(2S,6R,14R,15S,16R)-11-butoxy-15-methoxy-5-methyl-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,18-tetraen-16-yl]hexan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.387; SHBAKEKBTCPUFI-OUJCMCIWSA-N; [M+H]+; [(2R,3S,4S,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; LEBRETLBLINJDM-HSZRJFAPSA-N; [M+H]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hexadecoxypropan-2-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.580; GWPSWVKRTQYSAW-JOCHJYFZSA-N; [M+H]+; [(2R)-2,3-dihydroxypropyl] 2-(octadecanoylamino)ethyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -6.871; RJZVWDTYEWCUAR; [M+H]+; Lysophosphatidylcholine(15:0/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.299; BBYWOYAFBUOUFP; [M+H]+; 1-stearoyl-phosphatidylethenolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.143; YSZRVLWZLLULHT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.166; KIHAGWUUUHJRMS; [M+H]+; Lysophosphatidylethanolamine(0:0/18:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.112; LEFGRTKRNXPBLH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.896; LEBRETLBLINJDM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.920; SKOJWJADWCAPSY; [M+H]+; [3-(2,12-dimethyltridecanoyloxy)-2-hydroxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.332; GWPSWVKRTQYSAW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.141; HBENZIXOGRCSQN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.951; HVSNCBOIQJFYLB; [M+H]+; 6,14-Ethenomorphinan-7-methanol, 3-butoxy-alpha-butyl-alpha,17-dimethyl-4,5-epoxy-6-methoxy-,(5-alpha,7-alpha(R))-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.503; BEYOUAZHQWMFJT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.597; CVNABROKRBTXMA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.041; WVBUWBFQFCAYTH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.535; ZGCMGGKQYCJUHJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.680; WXNFDGXJCBQIFD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.062; YXXOGRSJPNKHOX; [M+H]+; N-[2-[4-(2-methoxyphenyl)-2-propan-2-yloxan-4-yl]ethyl]-N-[(4-propan-2-yloxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.746; CNBKQMSUFXYEIC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.340; NTEKJBCOISZTPV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.006; BILAUYJFCBEEOJ; [M+H]+; Ncdcfa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -560.057; RYILBHSUHOGUJC; [M+H]+; 4-[[[1-[3-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoyl]piperidine-4-carbonyl]amino]methyl]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -567.912; JVIPHQOMYSTEIN; [M+H]+; 4-[[[1-[4-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoyl]piperidine-4-carbonyl]amino]methyl]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -591.531; DCGSXJFNFLTPDH; [M+Na]+; N-[4-(furan-2-yl)butan-2-yl]-7-[2-(3-hydroxyoct-1-enyl)-5-oxocyclopentyl]heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -608.593; XBUOPSRCSMOVAD; [M+H]+; [5-[2-(3-acetamidopyrrolidin-1-yl)-2-oxoethyl]-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-2,3,4,5,6,7,8,8a-octahydronaphthalen-2-yl] N-propylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -647.859; XEFNBUBDJCJOGM; [M+H]+; N(4)-palmitoyl-ara-C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -679.743; SOEXTZFBOWJCAE; [M+H]+; Cytosine arabinoside palmitate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -710.700; SHBAKEKBTCPUFI; [M+H]+; Palmo-Ara-C
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.742; RJZVWDTYEWCUAR; [M+H]+; Lysophosphatidylcholine(15:0/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.132; CVNABROKRBTXMA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.283; LEBRETLBLINJDM; [M+H]+; 2-(Acetyloxy)-3-(hexadecyloxy)propyl 2-aminoethyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.896; DTCAUIJNNGBAMH; [M+H]+; [(2R)-2-methoxy-3-tetradecanoyloxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.932; RJZVWDTYEWCUAR; [M+H]+; 1-Pentadecanoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.598; YSZRVLWZLLULHT; [M+H]+; 2-[hydroxy-[(2R)-3-methoxy-2-tetradecanoyloxypropoxy]phosphoryl]oxyethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.166; BBYWOYAFBUOUFP; [M+H]+; 1-Stearoyl-Sn-Glycero-3-Phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.703; NDLORRZUDRJBPC; [M+H]+; [(2R)-3-heptanoyloxy-2-octoxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -257.252; LEFGRTKRNXPBLH; [M+H]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-methoxypropan-2-yl] heptadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.543; YYSFNFUXDNVHFT; [M+H]+; 1-(2-methoxy-6Z-heptadecenyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.384; SKOJWJADWCAPSY; [M+H]+; [3-(2,12-Dimethyltridecanoyloxy)-2-hydroxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.323; KIHAGWUUUHJRMS; [M+H]+; 2-Octadecanoyl-Sn-Glycero-3-Phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -470.373; KAHDAULQQJUDPU; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -597.486; CYRLHLBKEVYGLM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -654.858; CVNABROKRBTXMA; [M+Na]+; 3,10-dihydroxy-9-[1-(3-hydroxy-1,5-dimethylpiperidin-2-yl)ethyl]-10,11b-dimethyl-1H,2H,3H,4H,4aH,5H,6H,6aH,8H,9H,10H,10aH,11H,11aH,11bH-cyclohexa[a]fluoren-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -659.501; WXNFDGXJCBQIFD; [M+Na]+; 3,10-dihydroxy-9-[1-(3-hydroxy-1,5-dimethylpiperidin-2-yl)ethyl]-10,11b-dimethyl-1H,2H,3H,4H,4aH,5H,6bH,7H,8H,9H,10H,10aH,11H,11aH,11bH-cyclohexa[a]fluoren-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -707.099; DCGSXJFNFLTPDH; [M+Na]+; N-[4-(furan-2-yl)butan-2-yl]-7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.282; LEBRETLBLINJDM; [M+H]+; 2-(Acetyloxy)-3-(hexadecyloxy)propyl 2-aminoethyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.058; KAHDAULQQJUDPU; [M+Na]+; nan
COMMENT: CONFIDENCE Level 3: Tentative candidate, LysoPC(15:0), RJZVWDTYEWCUAR-JOCHJYFZSA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (5), MetFrag:MsfinderDB (8); This structural isomer was suggested from the biological context HMDB HMDB0010381;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C23H48NO7P
CH$EXACT_MASS: 481.316840
CH$SMILES: CCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O
CH$IUPAC: InChI=1S/C23H48NO7P/c1-5-6-7-8-9-10-11-12-13-14-15-16-17-23(26)29-20-22(25)21-31-32(27,28)30-19-18-24(2,3)4/h22,25H,5-21H2,1-4H3/t22-/m1/s1
CH$LINK: CHEBI CHEBI:131924
CH$LINK: HMDB HMDB0010381
CH$NAME: LysoPC(15:0)
CH$NAME: [(2R)-2-hydroxy-3-pentadecanoyloxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
CH$LINK: INCHIKEY RJZVWDTYEWCUAR-JOCHJYFZSA-N
CH$LINK: LIPIDMAPS LMGP01050016
CH$LINK: PUBCHEM CID:24779458
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.664
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 482.324504
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-2009100000-2de83a6ecd756954312b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  44.0491772 267.6653 44.049485 10.9877 107.63 0.4046 34 f{C2H6N1}/-6.77ppm,p-C21H43O7P1
  62.0599767 74.9310 62.060177 12.5685 31.42 0.5178 30 f{C2H8N1O1}/-1.02ppm,p-C21H41O6P1
  155.0108560 48.8541 155.011486 12.7604 22.92 0.1397 25 f{C6H6N1O2P1}/-14.25ppm,p-C17H43O5
  216.0633271 43.2709 216.064934 12.3205 21.44 0.2518 26 f{C13H13O1P1}/-30.20ppm,p-C10H36N1O6
  310.3126391 83.4049 310.314010 12.5067 44.16 0.1099 34 f{C21H42O1}/-33.44ppm,p-C2H7N1O6P1
  341.3065433 999.0000 341.306595 5.8745 0.00 -0.0323 34 f{C21H41O3}/4.46ppm,p-C2H8N1O4P1
  421.2751022 39.9325 421.278281 17.9194 24.19 0.2987 29 f{C21H42O6P1}/8.91ppm,p-C2H7N1O1
  464.2989775 73.2608 464.303348 17.1054 51.01 -0.1868 28 f{C23H47N1O6P1}/-31.38ppm,p-H2O1
  482.3160543 55.1500 482.320971 29.8684 44.25 1.0000 27 f{C23H49N1O7P1}/-16.71ppm,p
  482.3564127 50.8085 482.361331 26.6753 51.31 0.3595 28 ?
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  44.049177 267.67 267
  62.059977 74.93 74
  155.010856 48.85 48
  216.063327 43.27 43
  310.312639 83.40 83
  341.306543 999.00 999
  421.275102 39.93 39
  464.298977 73.26 73
  482.316054 55.15 55
  482.356413 50.81 50
//
