ACCESSION: MSBNK-SMB_Measured-HSA032P0615007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC13-pos_7134': {'bp': 70487.0, 'sum': 82776.0}, 'HC20-pos_7118': {'bp': 2863.0, 'sum': 5255.0}, 'RA17-pos_7096': {'bp': 5201.0, 'sum': 6893.0}, 'RA13-pos_6924': {'bp': 25015.0, 'sum': 31544.0}, 'RA22-pos_6821': {'bp': 2631.0, 'sum': 3901.0}, 'HC13-pos_7414': {'bp': 11927.0, 'sum': 20200.0}, 'RA18-pos_7134': {'bp': 2844.0, 'sum': 6104.0}, 'HC16-pos_7164': {'bp': 28043.0, 'sum': 34191.0}, 'RA9-pos_6574': {'bp': 1428.0, 'sum': 2972.0}, 'RA13-pos_7181': {'bp': 2955.0, 'sum': 5437.0}, 'RA18-pos_6815': {'bp': 3294.0, 'sum': 5884.0}, 'QC5-pos_6589': {'bp': 1574.0, 'sum': 3817.0}, 'RA2-pos_7079': {'bp': 5336.0, 'sum': 12339.0}, 'HC8-pos_6606': {'bp': 6958.0, 'sum': 16086.0}, 'RA14-pos_6346': {'bp': 4204.0, 'sum': 7250.0}, 'RA13-pos_6911': {'bp': 30795.0, 'sum': 36836.0}, 'HC13-pos_7121': {'bp': 44584.0, 'sum': 76710.0}, 'RA4-pos_6942': {'bp': 7162.0, 'sum': 9764.0}, 'HC7-pos_6925': {'bp': 2097.0, 'sum': 3341.0}}
COMMENT: RETENTION_TIME_STDEV 0.100
COMMENT: PRECURSOR_M/Z_RAW 615.254706
COMMENT: PRECURSOR_M/Z_STDEV 0.002179
COMMENT: PRECURSOR_IN_MS1 mz 615.258199; int 48.837; delta(ppm) -17.490197
COMMENT: PROPOSED_MF MS-FINDER 2.960; C20H38N8O14; [M+H]+; delta(ppm) -0.237967
COMMENT: PROPOSED_MF MS-FINDER 2.959; C24H38N8O9S; [M+H]+; delta(ppm) 3.828814
COMMENT: PROPOSED_MF MS-FINDER 2.959; C30H47O7PS2; [M+H]+; delta(ppm) 0.846337
COMMENT: PROPOSED_MF MS-FINDER 2.957; C17H40N14O5P2S; [M+H]+; delta(ppm) 0.650262
COMMENT: PROPOSED_MF MS-FINDER 2.957; C19H35N16O4PS; [M+H]+; delta(ppm) 3.334946
COMMENT: PROPOSED_MF MS-FINDER 2.957; C22H53N2O7P3S2; [M+H]+; delta(ppm) -0.158456
COMMENT: PROPOSED_MF MS-FINDER 2.957; C23H54O8P4S; [M+H]+; delta(ppm) 2.636088
COMMENT: PROPOSED_MF MS-FINDER 2.957; C31H42N2O8; [M+2Na-H]+; delta(ppm) 108008.430103
COMMENT: PROPOSED_MF MS-FINDER 2.955; C24H48N4O6P2S2; [M+H]+; delta(ppm) 2.526224
COMMENT: PROPOSED_MF MS-FINDER 2.954; C26H35N10O6P; [M+H]+; delta(ppm) 4.449610
COMMENT: PROPOSED_MF MS-FINDER 2.953; C21H42N8O9S2; [M+H]+; delta(ppm) -1.650409
COMMENT: PROPOSED_MF MS-FINDER 2.951; C20H48N4O11P2S; [M+H]+; delta(ppm) -1.540546
COMMENT: PROPOSED_MF MS-FINDER 2.949; C17H30N18O8; [M+H]+; delta(ppm) 1.952847
COMMENT: PROPOSED_MF MS-FINDER 2.949; C31H43N4O3PS2; [M+H]+; delta(ppm) -1.327408
COMMENT: PROPOSED_MF MS-FINDER 2.948; C29H40N6O5P2; [M+H]+; delta(ppm) -4.773362
COMMENT: PROPOSED_MF MS-FINDER 2.946; C21H44N8O7P2S; [M+H]+; delta(ppm) -3.714280
COMMENT: PROPOSED_MF MS-FINDER 2.945; C21H49N2O12P3; [M+H]+; delta(ppm) 1.253990
COMMENT: PROPOSED_MF MS-FINDER 2.944; C22H30N16O6; [M+H]+; delta(ppm) -4.585437
COMMENT: PROPOSED_MF MS-FINDER 2.940; C22H38N12O5S2; [M+H]+; delta(ppm) -3.824143
COMMENT: PROPOSED_MF MS-FINDER 2.940; C23H44N4O11P2; [M+H]+; delta(ppm) 3.938678
COMMENT: PROPOSED_MF MS-FINDER 2.939; C16H39N16O4PS2; [M+H]+; delta(ppm) -2.144271
COMMENT: PROPOSED_MF MS-FINDER 2.939; C20H46N4O13S2; [M+H]+; delta(ppm) 0.523334
COMMENT: PROPOSED_MF MS-FINDER 2.935; C21H47N2O14PS; [M+H]+; delta(ppm) 3.317882
COMMENT: PROPOSED_MF MS-FINDER 2.934; C24H42N2O16; [M+H]+; delta(ppm) -4.602502
COMMENT: PROPOSED_MF MS-FINDER 2.933; C17H38N14O7S2; [M+H]+; delta(ppm) 2.714151
COMMENT: PROPOSED_MF MS-FINDER 2.933; C29H48N2O4P2S2; [M+H]+; delta(ppm) -4.012067
COMMENT: PROPOSED_MF MS-FINDER 2.931; C27H43N4O8PS; [M+H]+; delta(ppm) -5.394147
COMMENT: PROPOSED_MF MS-FINDER 2.930; C16H31N20O5P; [M+H]+; delta(ppm) -2.905568
COMMENT: PROPOSED_MF MS-FINDER 2.930; C30H34N10O3S; [M+H]+; delta(ppm) -4.883224
COMMENT: PROPOSED_MF MS-FINDER 2.929; C19H42N4O18; [M+H]+; delta(ppm) 1.935782
COMMENT: PROPOSED_MF MS-FINDER 2.929; C23H47N6O5PS3; [M+H]+; delta(ppm) -0.268319
COMMENT: PROPOSED_MF MS-FINDER 2.929; C27H45O12P; [M+Na]+; delta(ppm) 14829.250066
COMMENT: PROPOSED_MF MS-FINDER 2.928; C25H49N2O7P3S; [M+H]+; delta(ppm) 5.320783
COMMENT: PROPOSED_MF MS-FINDER 2.926; C34H39N4O3PS; [M+H]+; delta(ppm) 4.151818
COMMENT: PROPOSED_MF MS-FINDER 2.925; C15H35N16O9P; [M+H]+; delta(ppm) -0.731830
COMMENT: PROPOSED_MF MS-FINDER 2.925; C26H49O10P3; [M+H]+; delta(ppm) -5.284285
COMMENT: PROPOSED_MF MS-FINDER 2.923; C15H43N12O8PS2; [M+H]+; delta(ppm) 0.029470
COMMENT: PROPOSED_MF MS-FINDER 2.923; C33H38N6O2S2; [M+H]+; delta(ppm) 1.357266
COMMENT: PROPOSED_MF MS-FINDER 2.922; C37H34N4O5; [M+H]+; delta(ppm) -3.768578
COMMENT: PROPOSED_MF MS-FINDER 2.919; C12H35N22O2PS2; [M+H]+; delta(ppm) 2.220285
COMMENT: PROPOSED_MF MS-FINDER 2.919; C15H45N12O6P3S; [M+H]+; delta(ppm) -2.034408
COMMENT: PROPOSED_MF MS-FINDER 2.919; C22H40N8O9S; [M+Na]+; delta(ppm) 14830.866997
COMMENT: PROPOSED_MF MS-FINDER 2.917; C18H41N12O6P3; [M+H]+; delta(ppm) 3.444810
COMMENT: PROPOSED_MF MS-FINDER 2.917; C20H58O8P4S2; [M+H]+; delta(ppm) -2.843122
COMMENT: PROPOSED_MF MS-FINDER 2.916; C21H30N18O3S; [M+H]+; delta(ppm) 6.019645
COMMENT: PROPOSED_MF MS-FINDER 2.916; C32H42N2O6S2; [M+H]+; delta(ppm) 3.531022
COMMENT: PROPOSED_MF MS-FINDER 2.915; C16H44N10O9P2S; [M+H]+; delta(ppm) 2.824015
COMMENT: PROPOSED_MF MS-FINDER 2.914; C25H42N8O4S3; [M+H]+; delta(ppm) 2.416360
COMMENT: PROPOSED_MF MS-FINDER 2.913; C14H22N28O2; [M+H]+; delta(ppm) 4.143670
COMMENT: PROPOSED_MF MS-FINDER 2.913; C14H34N18O8S; [M+H]+; delta(ppm) -3.526356
COMMENT: PROPOSED_MF MS-FINDER 2.913; C26H43N6O5PS2; [M+H]+; delta(ppm) 5.210919
COMMENT: PROPOSED_MF MS-FINDER 2.911; C18H43N6O15P; [M+H]+; delta(ppm) -2.922633
COMMENT: PROPOSED_MF MS-FINDER 2.911; C20H50N4O9P4; [M+H]+; delta(ppm) -3.604418
COMMENT: PROPOSED_MF MS-FINDER 2.908; C17H48N10O4P2S3; [M+H]+; delta(ppm) 1.411564
COMMENT: PROPOSED_MF MS-FINDER 2.907; C13H38N14O12S; [M+H]+; delta(ppm) -1.352621
COMMENT: PROPOSED_MF MS-FINDER 2.907; C22H51N2O9PS3; [M+H]+; delta(ppm) 1.905430
COMMENT: PROPOSED_MF MS-FINDER 2.907; C23H52O10P2S2; [M+H]+; delta(ppm) 4.699985
COMMENT: PROPOSED_MF MS-FINDER 2.905; C18H51N2O14PS2; [M+H]+; delta(ppm) -2.161336
COMMENT: PROPOSED_MF MS-FINDER 2.904; C27H40N6O8; [M+K]+; delta(ppm) 67618.126037
COMMENT: PROPOSED_MF MS-FINDER 2.904; C14H30N24OS2; [M+H]+; delta(ppm) 4.904978
COMMENT: PROPOSED_MF MS-FINDER 2.903; C29H46N2O6S3; [M+H]+; delta(ppm) -1.948197
COMMENT: PROPOSED_MF MS-FINDER 2.902; C23H42N4O13S; [M+H]+; delta(ppm) 6.002580
COMMENT: PROPOSED_MF MS-FINDER 2.901; C21H52N4O6P2S3; [M+H]+; delta(ppm) -2.952984
COMMENT: PROPOSED_MF MS-FINDER 2.901; C23H34N16OS2; [M+H]+; delta(ppm) -5.997867
COMMENT: PROPOSED_MF MS-FINDER 2.900; C19H47N6O10PS2; [M+H]+; delta(ppm) -4.335067
COMMENT: PROPOSED_MF MS-FINDER 2.898; C14H49N8O10P3S; [M+H]+; delta(ppm) 0.139333
COMMENT: PROPOSED_MF MS-FINDER 2.898; C23H26N20O2; [M+H]+; delta(ppm) -6.759158
COMMENT: PROPOSED_MF MS-FINDER 2.898; C25H39N6O10P; [M+H]+; delta(ppm) 6.623380
COMMENT: PROPOSED_MF MS-FINDER 2.897; C16H34N14O12; [M+H]+; delta(ppm) 4.126605
COMMENT: PROPOSED_MF MS-FINDER 2.897; C18H39N12O8PS; [M+H]+; delta(ppm) 5.508711
COMMENT: PROPOSED_MF MS-FINDER 2.897; C19H39N10O11P; [M+H]+; delta(ppm) -5.096361
COMMENT: PROPOSED_MF MS-FINDER 2.897; C20H56O10P2S3; [M+H]+; delta(ppm) -0.779247
COMMENT: PROPOSED_MF MS-FINDER 2.895; C25H38N6O12; [M+H]+; delta(ppm) -6.776222
COMMENT: PROPOSED_MF MS-FINDER 2.894; C15H30N22O4S; [M+H]+; delta(ppm) -5.700081
COMMENT: PROPOSED_MF MS-FINDER 2.894; C33H43O7PS; [M+H]+; delta(ppm) 6.325587
COMMENT: PROPOSED_MF MS-FINDER 2.893; C14H39N12O13P; [M+H]+; delta(ppm) 1.441916
COMMENT: PROPOSED_MF MS-FINDER 2.892; C19H43N12O3PS3; [M+H]+; delta(ppm) 4.096253
COMMENT: PROPOSED_MF MS-FINDER 2.890; C20H36N14O5P2; [M+H]+; delta(ppm) 6.129510
COMMENT: PROPOSED_MF MS-FINDER 2.886; C32H48O5S2; [M+K]+; delta(ppm) 67611.541404
COMMENT: PROPOSED_MF MS-FINDER 2.885; C29H44N4O6S; [M+K]+; delta(ppm) 67604.428551
COMMENT: PROPOSED_MF MS-FINDER 2.793; C27H32O11; [M+2ACN+H]+; delta(ppm) 100237.094647
COMMENT: PROPOSED_MF MS-FINDER 2.600; C26H34O13; [M+IsoProp+H]+; delta(ppm) 49603.964490
COMMENT: PROPOSED_MF MS-FINDER 2.570; C27H35N5O7S; [M+ACN+H]+; delta(ppm) 25026.500081
COMMENT: PROPOSED_MF MS-FINDER 2.560; C28H28N4O7; [M+2ACN+H]+; delta(ppm) 100234.463288
COMMENT: PROPOSED_MF MS-FINDER 2.522; C25H32N4O7S; [M+2ACN+H]+; delta(ppm) 100227.830656
COMMENT: PROPOSED_MF MS-FINDER 2.516; C33H30O8; [M+IsoProp+H]+; delta(ppm) 49614.481097
COMMENT: PROPOSED_MF MS-FINDER 2.497; C22H39NO16; [M+ACN+H]+; delta(ppm) 25024.511127
COMMENT: PROPOSED_MF MS-FINDER 2.494; C27H42N6O5P2; [M+Na]+; delta(ppm) 14822.007843
COMMENT: PROPOSED_MF MS-FINDER 2.493; C24H43N8O4PS; [M+2Na-H]+; delta(ppm) 108023.512327
COMMENT: PROPOSED_MF MS-FINDER 2.492; C22H37N14O2PS; [M+Na]+; delta(ppm) 14823.624751
COMMENT: PROPOSED_MF MS-FINDER 2.492; C29H48O7P2; [M+2Na-H]+; delta(ppm) 54820.209513
COMMENT: PROPOSED_MF MS-FINDER 2.492; C29H46O9S; [M+2Na-H]+; delta(ppm) 54822.505888
COMMENT: PROPOSED_MF MS-FINDER 2.492; C31H43N2O6P; [M+2Na-H]+; delta(ppm) 108024.880809
COMMENT: PROPOSED_MF MS-FINDER 2.491; C29H26N6O6; [M+IsoProp+H]+; delta(ppm) 49619.289509
COMMENT: PROPOSED_MF MS-FINDER 2.491; C28H36N10O3S; [M+Na]+; delta(ppm) 14821.894699
COMMENT: PROPOSED_MF MS-FINDER 2.489; C29H37N8O4P; [M+Na]+; delta(ppm) 14824.772699
COMMENT: PROPOSED_MF MS-FINDER 2.487; C32H39N6O2P; [M+2Na-H]+; delta(ppm) 108022.212067
COMMENT: PROPOSED_MF MS-FINDER 2.487; C20H36O16; [M+2ACN+H]+; delta(ppm) 100225.539157
COMMENT: PROPOSED_MF MS-FINDER 2.486; C25H45N4O8PS; [M+Na]+; delta(ppm) 14821.368513
COMMENT: PROPOSED_MF MS-FINDER 2.486; C30H42N4O5S; [M+2Na-H]+; delta(ppm) 108021.449913
COMMENT: PROPOSED_MF MS-FINDER 2.485; C26H46N2O9P2; [M+Na]+; delta(ppm) 14824.246509
COMMENT: PROPOSED_MF MS-FINDER 2.484; C33H28N2O5; [M+2ACN+H]+; delta(ppm) 100226.548627
COMMENT: PROPOSED_MF MS-FINDER 2.478; C26H41N8O5P; [M+K]+; delta(ppm) 67612.588398
COMMENT: PROPOSED_MF MS-FINDER 2.477; C24H49O12PS; [M+Na]+; delta(ppm) 14823.607176
COMMENT: PROPOSED_MF MS-FINDER 2.476; C33H41N2O6P; [M+Na]+; delta(ppm) 14820.277797
COMMENT: PROPOSED_MF MS-FINDER 2.476; C22H38N10O8; [M+2Na-H]+; delta(ppm) 108021.815513
COMMENT: PROPOSED_MF MS-FINDER 2.475; C20H32N16O6; [M+Na]+; delta(ppm) 14822.201381
COMMENT: PROPOSED_MF MS-FINDER 2.475; C26H38N10O3S; [M+2Na-H]+; delta(ppm) 108026.808354
COMMENT: PROPOSED_MF MS-FINDER 2.474; C24H46N6O6P2; [M+K]+; delta(ppm) 67609.528425
COMMENT: PROPOSED_MF MS-FINDER 2.474; C27H50N2O4P2S2; [M+Na]+; delta(ppm) 14822.791880
COMMENT: PROPOSED_MF MS-FINDER 2.471; C24H32N16OS; [M+Na]+; delta(ppm) 14826.389615
COMMENT: PROPOSED_MF MS-FINDER 2.471; C19H30N20O2; [M+2Na-H]+; delta(ppm) 108024.505204
COMMENT: PROPOSED_MF MS-FINDER 2.469; C23H49N4O6P3; [M+2Na-H]+; delta(ppm) 108023.647208
COMMENT: PROPOSED_MF MS-FINDER 2.468; C21H28N20O2; [M+Na]+; delta(ppm) 14819.962724
COMMENT: PROPOSED_MF MS-FINDER 2.468; C21H36N16OS2; [M+Na]+; delta(ppm) 14820.746757
COMMENT: PROPOSED_MF MS-FINDER 2.466; C17H24N26; [M+Na]+; delta(ppm) 14824.457623
COMMENT: PROPOSED_MF MS-FINDER 2.466; C20H40N12O5S2; [M+Na]+; delta(ppm) 14822.985418
COMMENT: PROPOSED_MF MS-FINDER 2.466; C23H47N4O8PS; [M+2Na-H]+; delta(ppm) 108026.181076
COMMENT: PROPOSED_MF MS-FINDER 2.465; C24H51O10P3; [M+Na]+; delta(ppm) 14821.481657
COMMENT: PROPOSED_MF MS-FINDER 2.465; C26H41N8O4PS; [M+Na]+; delta(ppm) 14819.129859
COMMENT: PROPOSED_MF MS-FINDER 2.464; C31H44O9S; [M+Na]+; delta(ppm) 14819.638468
COMMENT: PROPOSED_MF MS-FINDER 2.464; C22H48N6O5P2S; [M+2Na-H]+; delta(ppm) 108020.216320
COMMENT: PROPOSED_MF MS-FINDER 2.463; C26H44N2O11S; [M+Na]+; delta(ppm) 14826.372041
COMMENT: PROPOSED_MF MS-FINDER 2.463; C22H46N6O7S2; [M+2Na-H]+; delta(ppm) 108022.750172
COMMENT: PROPOSED_MF MS-FINDER 2.463; C25H44N6O5P2; [M+2Na-H]+; delta(ppm) 108026.943236
COMMENT: PROPOSED_MF MS-FINDER 2.463; C34H34N8O; [M+2Na-H]+; delta(ppm) 108025.508086
COMMENT: PROPOSED_MF MS-FINDER 2.462; C19H38N16OS2; [M+2Na-H]+; delta(ppm) 108025.439868
COMMENT: PROPOSED_MF MS-FINDER 2.462; C23H34N14O4; [M+2Na-H]+; delta(ppm) 108019.146785
COMMENT: PROPOSED_MF MS-FINDER 2.461; C21H41N10O6PS; [M+Na]+; delta(ppm) 14825.863424
COMMENT: PROPOSED_MF MS-FINDER 2.461; C22H44N2O16; [M+Na]+; delta(ppm) 14822.183807
COMMENT: PROPOSED_MF MS-FINDER 2.460; C23H40N6O12; [M+Na]+; delta(ppm) 14819.945150
COMMENT: PROPOSED_MF MS-FINDER 2.460; C28H41N4O8P; [M+Na]+; delta(ppm) 14827.011377
COMMENT: PROPOSED_MF MS-FINDER 2.459; C19H46N8O7P2S; [M+Na]+; delta(ppm) 14823.098563
COMMENT: PROPOSED_MF MS-FINDER 2.459; C21H42N6O12; [M+2Na-H]+; delta(ppm) 108024.484253
COMMENT: PROPOSED_MF MS-FINDER 2.459; C21H52N2O9P2S; [M+2Na-H]+; delta(ppm) 108022.885053
COMMENT: PROPOSED_MF MS-FINDER 2.458; C23H50N2O10P2; [M+K]+; delta(ppm) 67612.006044
COMMENT: PROPOSED_MF MS-FINDER 2.458; C30H45N2O7P; [M+K]+; delta(ppm) 67607.613716
COMMENT: PROPOSED_MF MS-FINDER 2.458; C23H42N10O3S2; [M+2Na-H]+; delta(ppm) 108020.081440
COMMENT: PROPOSED_MF MS-FINDER 2.456; C28H30N2O10; [M+IsoProp+H]+; delta(ppm) 49621.684331
COMMENT: PROPOSED_MF MS-FINDER 2.454; C19H36N12O10; [M+Na]+; delta(ppm) 14824.440049
COMMENT: PROPOSED_MF MS-FINDER 2.454; C25H47N4O6P3; [M+Na]+; delta(ppm) 14819.243002
COMMENT: PROPOSED_MF MS-FINDER 2.453; C28H47N2O6PS; [M+2Na-H]+; delta(ppm) 108018.153918
COMMENT: PROPOSED_MF MS-FINDER 2.452; C14H28N26O; [M+K]+; delta(ppm) 67612.239692
COMMENT: PROPOSED_MF MS-FINDER 2.451; C29H45N4O3PS2; [M+Na]+; delta(ppm) 14825.556740
COMMENT: PROPOSED_MF MS-FINDER 2.451; C17H43N14O2PS2; [M+2Na-H]+; delta(ppm) 108022.143849
COMMENT: PROPOSED_MF MS-FINDER 2.449; C17H36N16O7; [M+K]+; delta(ppm) 67609.742621
COMMENT: PROPOSED_MF MS-FINDER 2.449; C31H38N8OS; [M+2Na-H]+; delta(ppm) 108018.781187
COMMENT: PROPOSED_MF MS-FINDER 2.448; C18H32N20O3; [M+K]+; delta(ppm) 67607.265013
COMMENT: PROPOSED_MF MS-FINDER 2.446; C21H34N2O15; [M+IsoProp+H]+; delta(ppm) 49611.167579
COMMENT: PROPOSED_MF MS-FINDER 2.445; C25H40N10O4S; [M+K]+; delta(ppm) 67609.403204
COMMENT: PROPOSED_MF MS-FINDER 2.445; C23H48N2O11S2; [M+Na]+; delta(ppm) 14820.729183
COMMENT: PROPOSED_MF MS-FINDER 2.443; C17H35N18O3P; [M+2Na-H]+; delta(ppm) 108021.209191
COMMENT: PROPOSED_MF MS-FINDER 2.442; C35H31N3O5; [M+ACN+H]+; delta(ppm) 25025.387318
COMMENT: PROPOSED_MF MS-FINDER 2.442; C36H32N8O; [M+Na]+; delta(ppm) 14820.803982
COMMENT: PROPOSED_MF MS-FINDER 2.441; C19H41N14O3PS; [M+K]+; delta(ppm) 67611.317920
COMMENT: PROPOSED_MF MS-FINDER 2.441; C20H42N12O4P2; [M+K]+; delta(ppm) 67614.503125
COMMENT: PROPOSED_MF MS-FINDER 2.441; C25H45N4O9P; [M+K]+; delta(ppm) 67615.066032
COMMENT: PROPOSED_MF MS-FINDER 2.440; C31H32N10O3; [M+Na]+; delta(ppm) 14827.537569
COMMENT: PROPOSED_MF MS-FINDER 2.439; C24H44N6O8S; [M+K]+; delta(ppm) 67611.880823
COMMENT: PROPOSED_MF MS-FINDER 2.439; C33H36N8O2; [M+K]+; delta(ppm) 67608.196065
COMMENT: PROPOSED_MF MS-FINDER 2.437; C21H50N2O11S2; [M+2Na-H]+; delta(ppm) 108025.418917
COMMENT: PROPOSED_MF MS-FINDER 2.436; C28H36N10O4; [M+K]+; delta(ppm) 67615.648389
COMMENT: PROPOSED_MF MS-FINDER 2.436; C25H52N2O4P2S2; [M+2Na-H]+; delta(ppm) 108027.877904
COMMENT: PROPOSED_MF MS-FINDER 2.435; C19H44N8O9S2; [M+Na]+; delta(ppm) 14825.224089
COMMENT: PROPOSED_MF MS-FINDER 2.435; C23H50N2O9P2S; [M+Na]+; delta(ppm) 14818.603676
COMMENT: PROPOSED_MF MS-FINDER 2.435; C31H46O7P2; [M+Na]+; delta(ppm) 14817.512965
COMMENT: PROPOSED_MF MS-FINDER 2.435; C38H38N2O3; [M+2Na-H]+; delta(ppm) 108020.149658
COMMENT: PROPOSED_MF MS-FINDER 2.434; C13H32N22O4S; [M+Na]+; delta(ppm) 14821.053439
COMMENT: PROPOSED_MF MS-FINDER 2.433; C22H53O10P3; [M+2Na-H]+; delta(ppm) 54824.497252
COMMENT: PROPOSED_MF MS-FINDER 2.432; C24H36N10O8; [M+Na]+; delta(ppm) 14817.706502
COMMENT: PROPOSED_MF MS-FINDER 2.431; C18H45N10O6PS2; [M+Na]+; delta(ppm) 14820.220572
COMMENT: PROPOSED_MF MS-FINDER 2.431; C18H34N16O6; [M+2Na-H]+; delta(ppm) 108027.173957
COMMENT: PROPOSED_MF MS-FINDER 2.431; C24H51N4O3PS3; [M+2Na-H]+; delta(ppm) 108024.446990
COMMENT: PROPOSED_MF MS-FINDER 2.430; C15H38N16O6S; [M+2Na-H]+; delta(ppm) 108020.447039
COMMENT: PROPOSED_MF MS-FINDER 2.429; C20H39N14O2PS; [M+2Na-H]+; delta(ppm) 108028.870789
COMMENT: PROPOSED_MF MS-FINDER 2.428; C21H36N16O2S; [M+K]+; delta(ppm) 67614.377903
COMMENT: PROPOSED_MF MS-FINDER 2.428; C25H55O6P3S; [M+K]+; delta(ppm) 67613.581349
COMMENT: PROPOSED_MF MS-FINDER 2.428; C14H28N26S; [M+Na]+; delta(ppm) 14818.814787
COMMENT: PROPOSED_MF MS-FINDER 2.428; C25H42N6O7S; [M+2Na-H]+; delta(ppm) 108029.477119
COMMENT: PROPOSED_MF MS-FINDER 2.427; C30H46N2O4P2S; [M+Na]+; delta(ppm) 14828.434760
COMMENT: PROPOSED_MF MS-FINDER 2.426; C17H41N10O11P; [M+Na]+; delta(ppm) 14821.675195
COMMENT: PROPOSED_MF MS-FINDER 2.426; C24H44N6O7S2; [M+Na]+; delta(ppm) 14818.490532
COMMENT: PROPOSED_MF MS-FINDER 2.426; C16H39N14O7P; [M+2Na-H]+; delta(ppm) 108023.877928
COMMENT: PROPOSED_MF MS-FINDER 2.425; C22H51N4O7P3; [M+K]+; delta(ppm) 67606.468469
COMMENT: PROPOSED_MF MS-FINDER 2.425; C18H37N14O7P; [M+Na]+; delta(ppm) 14819.436540
COMMENT: PROPOSED_MF MS-FINDER 2.425; C20H47N6O8P3; [M+Na]+; delta(ppm) 14825.976569
COMMENT: PROPOSED_MF MS-FINDER 2.425; C34H37N6O2P; [M+Na]+; delta(ppm) 14818.039148
COMMENT: PROPOSED_MF MS-FINDER 2.425; C16H47N10O6PS2; [M+2Na-H]+; delta(ppm) 108024.812591
COMMENT: PROPOSED_MF MS-FINDER 2.425; C19H47N4O13P; [M+2Na-H]+; delta(ppm) 108021.188240
COMMENT: PROPOSED_MF MS-FINDER 2.424; C25H53O7PS3; [M+Na]+; delta(ppm) 14822.152548
COMMENT: PROPOSED_MF MS-FINDER 2.423; C14H41N16O4PS2; [M+Na]+; delta(ppm) 14824.715474
COMMENT: PROPOSED_MF MS-FINDER 2.423; C16H28N22O4; [M+Na]+; delta(ppm) 14826.696300
COMMENT: PROPOSED_MF MS-FINDER 2.422; C12H33N24O2P; [M+K]+; delta(ppm) 67609.179720
COMMENT: PROPOSED_MF MS-FINDER 2.422; C22H49N4O9PS; [M+K]+; delta(ppm) 67608.820853
COMMENT: PROPOSED_MF MS-FINDER 2.422; C14H33N20O5P; [M+Na]+; delta(ppm) 14823.931434
COMMENT: PROPOSED_MF MS-FINDER 2.422; C17H49N6O10PS2; [M+Na]+; delta(ppm) 14822.459231
COMMENT: PROPOSED_MF MS-FINDER 2.422; C23H36N12O5S; [M+Na]+; delta(ppm) 14828.628301
COMMENT: PROPOSED_MF MS-FINDER 2.422; C20H51N4O8PS2; [M+2Na-H]+; delta(ppm) 108019.454169
COMMENT: PROPOSED_MF MS-FINDER 2.421; C16H40N12O11; [M+K]+; delta(ppm) 67612.220242
COMMENT: PROPOSED_MF MS-FINDER 2.421; C18H50N4O11P2S; [M+Na]+; delta(ppm) 14825.337234
COMMENT: PROPOSED_MF MS-FINDER 2.420; C20H44N6O13; [M+K]+; delta(ppm) 67607.245562
COMMENT: PROPOSED_MF MS-FINDER 2.420; C28H44N6O2S3; [M+Na]+; delta(ppm) 14822.678735
COMMENT: PROPOSED_MF MS-FINDER 2.419; C35H44O4S2; [M+Na]+; delta(ppm) 14823.826681
COMMENT: PROPOSED_MF MS-FINDER 2.419; C22H56N2O4P2S3; [M+2Na-H]+; delta(ppm) 108021.150977
COMMENT: PROPOSED_MF MS-FINDER 2.419; C24H30N18; [M+2Na-H]+; delta(ppm) 108016.478070
COMMENT: PROPOSED_MF MS-FINDER 2.418; C20H43N8O9P; [M+2Na-H]+; delta(ppm) 108018.519515
COMMENT: PROPOSED_MF MS-FINDER 2.418; C26H42N4O10; [M+2Na-H]+; delta(ppm) 108016.457120
COMMENT: PROPOSED_MF MS-FINDER 2.417; C16H34N20O2S; [M+2Na-H]+; delta(ppm) 108017.778317
COMMENT: PROPOSED_MF MS-FINDER 2.416; C14H42N12O10S; [M+2Na-H]+; delta(ppm) 108023.115772
COMMENT: PROPOSED_MF MS-FINDER 2.415; C28H49O7PS2; [M+Na]+; delta(ppm) 14827.795422
COMMENT: PROPOSED_MF MS-FINDER 2.415; C27H39N8O4P; [M+2Na-H]+; delta(ppm) 108030.239284
COMMENT: PROPOSED_MF MS-FINDER 2.414; C12H36N18O8S; [M+Na]+; delta(ppm) 14823.292101
COMMENT: PROPOSED_MF MS-FINDER 2.414; C17H51N6O8P3S; [M+Na]+; delta(ppm) 14820.333716
