ACCESSION: MSBNK-SMB_Measured-HSA032P0208000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'HC17-pos_1522': {'bp': 141224.0, 'sum': 344869.0}, 'HC8-pos_1591': {'bp': 140911.0, 'sum': 335336.0}, 'HC17-pos_1533': {'bp': 125860.0, 'sum': 313902.0}, 'RA6-pos_1696': {'bp': 117618.0, 'sum': 274039.0}, 'HC21-pos_1733': {'bp': 108931.0, 'sum': 265365.0}, 'RA8-pos_1566': {'bp': 102539.0, 'sum': 252768.0}, 'RA8-pos_1580': {'bp': 92823.0, 'sum': 229683.0}, 'HC2-pos_1702': {'bp': 66916.0, 'sum': 163664.0}, 'HC24-pos_1519': {'bp': 61397.0, 'sum': 139731.0}, 'HC22-pos_1507': {'bp': 61232.0, 'sum': 134970.0}, 'HC4-pos_1644': {'bp': 61174.0, 'sum': 147904.0}, 'HC6-pos_1643': {'bp': 34988.0, 'sum': 77765.0}, 'HC11-pos_1613': {'bp': 33593.0, 'sum': 77854.0}, 'HC7-pos_1540': {'bp': 30855.0, 'sum': 71928.0}, 'RA6-pos_1500': {'bp': 28715.0, 'sum': 65541.0}, 'HC10-pos_1621': {'bp': 28566.0, 'sum': 65319.0}, 'RA23-pos_1557': {'bp': 27353.0, 'sum': 69008.0}, 'HC15-pos_1703': {'bp': 24097.0, 'sum': 57851.0}, 'RA22-pos_1422': {'bp': 22988.0, 'sum': 55655.0}, 'HC23-pos_1590': {'bp': 19751.0, 'sum': 46121.0}, 'HC8-pos_1798': {'bp': 18559.0, 'sum': 42558.0}, 'RA11-pos_1447': {'bp': 16697.0, 'sum': 39693.0}, 'RA25-pos_1579': {'bp': 16655.0, 'sum': 40578.0}, 'HC21-pos_1532': {'bp': 16598.0, 'sum': 38140.0}, 'HC12-pos_1722': {'bp': 15854.0, 'sum': 40632.0}, 'HC14-pos_1661': {'bp': 15321.0, 'sum': 36970.0}, 'HC18-pos_1589': {'bp': 15129.0, 'sum': 36795.0}, 'RA1-pos_1814': {'bp': 14411.0, 'sum': 36881.0}, 'QC8-pos_1514': {'bp': 14014.0, 'sum': 31668.0}, 'RA10-pos_1644': {'bp': 13614.0, 'sum': 32722.0}, 'RA17-pos_1597': {'bp': 12495.0, 'sum': 29194.0}, 'QC3-pos_1572': {'bp': 12030.0, 'sum': 29305.0}, 'QC4-pos_1576': {'bp': 11305.0, 'sum': 27335.0}, 'QC2-pos_1545': {'bp': 10863.0, 'sum': 25872.0}, 'QC7-pos_1507': {'bp': 10736.0, 'sum': 26536.0}, 'RA18-pos_1609': {'bp': 9216.0, 'sum': 22270.0}, 'QC5-pos_1545': {'bp': 8651.0, 'sum': 19170.0}, 'QC1-pos_1491': {'bp': 7556.0, 'sum': 18626.0}, 'RA3-pos_1633': {'bp': 7479.0, 'sum': 19370.0}, 'HC5-pos_1726': {'bp': 7142.0, 'sum': 15939.0}, 'RA24-pos_1445': {'bp': 6691.0, 'sum': 16107.0}, 'HC25-pos_1633': {'bp': 6563.0, 'sum': 14967.0}, 'HC26-pos_1633': {'bp': 5968.0, 'sum': 16139.0}, 'RA20-pos_1693': {'bp': 5643.0, 'sum': 11760.0}, 'QC8-pos_1708': {'bp': 5401.0, 'sum': 12010.0}, 'RA9-pos_1484': {'bp': 5303.0, 'sum': 12748.0}, 'QC1-pos_1682': {'bp': 5090.0, 'sum': 11780.0}, 'RA15-pos_1717': {'bp': 5054.0, 'sum': 11558.0}, 'HC11-pos_1807': {'bp': 4400.0, 'sum': 10975.0}, 'QC2-pos_1739': {'bp': 3979.0, 'sum': 8692.0}, 'RA16-pos_1487': {'bp': 3542.0, 'sum': 7438.0}, 'HC24-pos_1710': {'bp': 2928.0, 'sum': 8648.0}, 'RA9-pos_1676': {'bp': 2519.0, 'sum': 6137.0}}
COMMENT: RETENTION_TIME_STDEV 0.072
COMMENT: PRECURSOR_M/Z_RAW 208.060112
COMMENT: PRECURSOR_M/Z_STDEV 0.000534
COMMENT: PRECURSOR_IN_MS1 mz 208.060613; int 303.867; delta(ppm) 9.393092
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.754; MHLHEINWUCSPTL-UHFFFAOYSA-N; [M+H]+; 2-(3-hydroxy-2-oxo-1H-indol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.371; CAOVWYZQMPNAFJ-UHFFFAOYSA-N; [M+H]+; 4-(2-aminophenyl)-2,4-dioxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.322; AWWVCUPVXCDDHS-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-(4-nitrophenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.123; GNKDZBUSDLIVPQ-UHFFFAOYSA-N; [M+H]+; ethyl 2-oxo-1,3-benzoxazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.993; UUFHFNDYTYXICJ-UHFFFAOYSA-N; [M+H]+; 1-(4-nitrophenyl)butane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.958; BMLRDVCKJXMASM-UHFFFAOYSA-N; [M+H]+; 3-(2-oxo-1,3-benzoxazol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.795; GBWCBWJRILQTBI-UHFFFAOYSA-N; [M+H]+; 2-(3-oxo-4H-1,4-benzoxazin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.781; RBODBEHKWJZUBG-UHFFFAOYSA-N; [M+H]+; 2-(7-hydroxy-2-oxo-1,3-dihydroindol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.698; HNXRTISNVKLGJL-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxyphenyl)-5-methyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.662; FAMGTYWNHVETJC-UHFFFAOYSA-N; [M+H]+; 4,6-dimethoxy-1H-indole-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.649; FYMAUNOZQOLGTF-UHFFFAOYSA-N; [M+H]+; 2-(2-oxo-3H-1,4-benzoxazin-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.618; WGADDASEFFKJAJ-UHFFFAOYSA-N; [M+H]+; 4-(2-oxo-1,3-oxazolidin-3-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.616; QQSAUUOOHVYERA-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-5-(prop-2-enoylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.522; BJCBIJULJONCMY-UHFFFAOYSA-N; [M+H]+; 2-(3-oxo-4H-1,4-benzoxazin-6-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.438; BIHOAKPNPOGWEV-DTWKUNHWSA-N; [M+H]+; (1R,2R)-2-(4-nitrophenyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.436; PTCQJJXCYVJSNQ-UHFFFAOYSA-N; [M+H]+; 2,5-dioxo-1,6,7,8-tetrahydroquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.422; WIHICOYSQSFQKW-UHFFFAOYSA-N; [M+H]+; 6-amino-2-hydroxychromene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.386; POGLODLVBYOXAO-UHFFFAOYSA-N; [M+H]+; 2-(3-oxo-1,4-benzoxazin-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.372; MZCREXORTQFYPP-UHFFFAOYSA-N; [M+H]+; 2-(3-nitrophenyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.355; NIWLJRLGYZNNLM-UHFFFAOYSA-N; [M+H]+; methyl 3-oxo-4H-1,4-benzoxazine-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.346; JDFHPMWWJCAFQJ-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-oxo-4H-1,4-benzoxazine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.344; GNPBJHOKFMAJDI-UHFFFAOYSA-N; [M+H]+; 2-(4-cyano-2-methoxyphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.336; CAELGQVNTXIXQC-UHFFFAOYSA-N; [M+H]+; 4-methyl-3-oxo-1,4-benzoxazine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.331; MRFMUNPHRJEAPP-UHFFFAOYSA-N; [M+H]+; 2-(2-oxo-4H-1,3-benzoxazin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.322; BZGJCDWVAPDSDE-HNQUOIGGSA-N; [M+H]+; (E)-4-(5-amino-2-hydroxyphenyl)-2-oxobut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.310; CJWMPXSPYXEIOE-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-oxo-4H-1,4-benzoxazine-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.306; YAECFAFQQDKRKF-UHFFFAOYSA-N; [M+H]+; 4-methyl-3-oxo-1,4-benzoxazine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; WTHXMLHJPKRRHS-HWKANZROSA-N; [M+H]+; (E)-3-(6-methoxycarbonylpyridin-3-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; RNSRRFHVEAJNEJ-UHFFFAOYSA-N; [M+H]+; 2-(5-methoxy-1,2-benzoxazol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.233; RDKSBIHJNITCTI-UHFFFAOYSA-N; [M+H]+; methyl 2,4-dioxo-4-pyridin-3-ylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; DKIDVFLMXDKXAF-UHFFFAOYSA-N; [M+H]+; 2-(4-nitrophenyl)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; GHVZFKABKYFVRO-UHFFFAOYSA-N; [M+H]+; 1-(2-nitrophenyl)butane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; VJEWECISSPCJAV-UHFFFAOYSA-N; [M+H]+; 6-methoxy-7-nitro-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; HOEAPYNDVBABMC-QMMMGPOBSA-N; [M+H]+; (4S)-4-[(4-hydroxyphenyl)methyl]-1,3-oxazolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; CSGQCPGDEVFYIU-UHFFFAOYSA-N; [M+H]+; (7-methyl-5-oxofuro[3,4-b]pyridin-7-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; ZAJNFTZKIBYYRK-BJNUKLAGSA-N; [M+H]+; 2-[(1R,2R,6S,7S,8S)-3,5-dioxo-4,10-dioxatricyclo[5.2.1.02,6]decan-8-yl]acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; LENGHKYAWBMFDH-UHFFFAOYSA-N; [M+H]+; 1-(3-nitrophenyl)butane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; WOCFUTQLECHXPN-UHFFFAOYSA-N; [M+H]+; methyl 2,4-dioxo-4-pyridin-4-ylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; KYHAMGAANHSNPQ-UHFFFAOYSA-N; [M+H]+; (4-nitrophenyl) cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.698; IBTAJIMCRCZHRC-UHFFFAOYSA-N; [M+H]+; ethyl 3-oxo-1,2-benzoxazole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.222; GBWCBWJRILQTBI; [M+H]+; 2-(3-oxo-4H-1,4-benzoxazin-2-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.004; CAOVWYZQMPNAFJ; [M+H]+; 4-(2-aminophenyl)-2,4-dioxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.328; PFDOFIAJRUIUIH; [M+H]+; N-Acetylisatic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.198; RBODBEHKWJZUBG; [M+H]+; 7-hydroxy-2-indolinone-3-acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.851; UPZQKQYNCLTMCB; [M+H]+; 2H-1,4-Benzoxazin-3(4H)-one, 2-(acetyloxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.760; QQSAUUOOHVYERA; [M+H]+; Poly(N-acryloyl-5-aminosalicylic acid)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.620; ZGQVEYFFYPOUKD; [M+H]+; 2-Formaminobenzoylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.155; AWWVCUPVXCDDHS; [M+H]+; .alpha.-Methyl-p-nitrocinnamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.431; KJUSPYIACRWQDP; [M+H]+; 1-(4-acetyl-3-nitrophenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.483; FYMAUNOZQOLGTF; [M+H]+; Oprea1_077685
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.554; RNDNTTTUTQAXII; [M+H]+; (2-nitrophenyl) (E)-but-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.810; BZGJCDWVAPDSDE; [M+H]+; 4-(5-Amino-2-hydroxy-phenyl)-2-oxo-but-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.283; MHLHEINWUCSPTL; [M+H]+; dioxindole-3-acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.131; FWKJNOVLYWGWCH; [M+H]+; 5-Hydroxy-6-methoxy-2-indolecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.088; BMLRDVCKJXMASM; [M+H]+; Oprea1_658773
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.500; RNSRRFHVEAJNEJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.488; DKQXESBKFCYESZ; [M+H]+; Methyl 3-nitro-cinnamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.157; BUFBLQXPZFSNRC; [M+H]+; Poly(N-acryloyl-4-aminosalicylic acid)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.979; OOOLUJRYYOCWMC; [M+H]+; 6-Hmica
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.873; GHVZFKABKYFVRO; [M+H]+; 1, 1-(2-nitrophenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.316; CVTDDZYPSGYVNN; [M+H]+; 2-Nitrobenzyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.737; NVXKMHUNXMXXDM; [M+H]+; AmbscPOD_08/0711
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.703; UWTCMGKGFSXLRK; [M+H]+; methyl 2-(4-nitrophenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.008; IVGVUNIRLRPHTB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.997; LENGHKYAWBMFDH; [M+H]+; (m-Nitrobenzoyl)acetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.405; MRFMUNPHRJEAPP; [M+H]+; 2-Oxo-2H-1,3-benzoxazine-3(4H)-acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.110; IBTAJIMCRCZHRC; [M+H]+; 2-Etoksykarbonylobenzoizoksazolinon-3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.389; UUFHFNDYTYXICJ; [M+H]+; 1, 1-(4-nitrophenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.209; GNKDZBUSDLIVPQ; [M+H]+; Maybridge3_003262
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.671; DABLNUYALXTKMN; [M+H]+; N-hydroxy-2,4-dioxo-4-phenylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.342; XQHKESDUAKEILY; [M+H]+; (2R)-1-(2-hydroxybenzoyl)aziridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.379; BIHOAKPNPOGWEV; [M+H]+; 2-(4-nitrophenyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.499; VLIIAPZQLMXDLR; [M+H]+; 2-methyl-6-nitro-3-prop-2-ynoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.715; NCAZOGCLVUEALE; [M+H]+; methyl 2,5-dioxo-2,5,6,7-tetrahydro-1H-cyclopenta[b]pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.258; DRUQLHWEPOVZGS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.868; CSGQCPGDEVFYIU; [M+H]+; ACMC-20mdzk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.172; STQUCJZSEVAMPY; [M+H]+; 6-Hydroxy-5-methoxy-N-methylphthalimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.736; FEJIEYFUGMRNBQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.113; PTLUMIXJABVKIM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.001; UQMUXAUYVZCRDI; [M+H]+; (Z)-N,4-dihydroxy-2-oxo-4-phenylbut-3-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.680; RYDWGVPXXFYEQD; [M+H]+; 3-Amino-4,7-dihydroxy-8-methylcoumarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.002; MYSGNKQKDYRTFV; [M+H]+; 2(3H)-Benzoxazolone, 3-acetyl-6-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.690; XOLNCGRLWHWWDJ; [M+H]+; 2H-1-Benzopyran-4-carboxylicacid, 4-amino-3,4-dihydro-2-oxo-, (-)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.485; VJEWECISSPCJAV; [M+H]+; 6-Methoxy-7-nitro-1-indanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.584; JKKMWHRAABDAAH; [M+H]+; 4-hydroxy-4-(4-nitrophenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.659; UHZXHQGXRJYUNM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.090; VNMNNCGXMBPWIX; [M+H]+; 1,2-Dihydro-5-nitro-1,2-naphthalenediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.389; HOEAPYNDVBABMC; [M+H]+; (S)-4-(4-Hydroxybenzyl)oxazolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.784; VYRWAFHEFKCVID; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.975; OKGYJKSQKJDLIX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.365; CBJUACYAKSDFBO; [M+H]+; 3-hydroxy-2-[(E)-prop-1-enyl]-6,7-dihydropyrano[2,3-c]pyrrole-4,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.982; CCEVJKZHAJJQJR; [M+H]+; Oprea1_875233
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.762; ZAJNFTZKIBYYRK; [M+H]+; 5-endo-(Cyanomethyl)endothall anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.678; NBVNAFAEYGKTPJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.842; KPEBLJUVHUTNCC; [M+H]+; 7,8-dimethoxy-2,3-benzoxazin-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -516.672; FBUXYCJTSXXWBJ; [M+H]+; Furyl ox
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.296; GBWCBWJRILQTBI; [M+H]+; 2-(3-oxo-4H-1,4-benzoxazin-2-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.500; MHLHEINWUCSPTL; [M+H]+; 2-(3-hydroxy-2-oxo-2,3-dihydro-1H-indol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.036; PFDOFIAJRUIUIH; [M+H]+; 2-(2-acetamidophenyl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.362; RBODBEHKWJZUBG; [M+H]+; 2-(7-hydroxy-2-oxo-2,3-dihydro-1H-indol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.890; ZGQVEYFFYPOUKD; [M+H]+; 3-(2-formamidophenyl)-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.201; GBWCBWJRILQTBI; [M+H]+; (3-oxo-3,4-dihydro-2H-1,4-benzoxazin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.611; HCNVCDRKIVGJOO; [M+H]+; N-(hydroxyphenyl)maleamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.541; DABLNUYALXTKMN; [M+H]+; N-hydroxy-2,4-dioxo-4-phenylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.737; BUFBLQXPZFSNRC; [M+H]+; 4-(Acryloylamino)salicylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.539; UQMUXAUYVZCRDI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.440; GHVZFKABKYFVRO; [M+H]+; 1,3-BUTANEDIONE, 1-(o-NITROPHENYL)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.184; MHLHEINWUCSPTL; [M+H]+; 2-(3-hydroxy-2-oxo-2,3-dihydro-1H-indol-3-yl)acetic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H10N1O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.501
MS$FOCUSED_ION: PRECURSOR_M/Z 208.060615
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03dl-0900000000-8ed4db1fd07b2b2a9d17
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  79.0540346 9.7087 79.054220 16.3686 9.08 0.7477 46 f{C6H7}/-2.43ppm,p-C4H3N1O4
  89.0382211 34.5697 89.038450 12.2869 13.56 0.9244 53 f{C7H5}/-3.99ppm,p-C3H5N1O4
  106.0647763 19.7959 106.065090 14.5571 8.75 0.9196 51 f{C7H8N1}/-3.29ppm,p-C3H2O4
  107.0492460 14.3461 107.049565 11.9384 7.90 0.8375 48 f{C7H7O1}/0.98ppm,p-C3H3N1O3
  116.0491005 115.0698 116.049470 8.8411 87.71 0.8852 53 f{C8H6N1}/-3.23ppm,p-C2H4O4
