ACCESSION: MSBNK-SMB_Measured-HSA032P0293001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC20-pos_5773': {'bp': 20005.0, 'sum': 108088.0}, 'HC20-pos_5756': {'bp': 15757.0, 'sum': 86538.0}, 'HC15-pos_5730': {'bp': 6829.0, 'sum': 29264.0}, 'HC9-pos_5727': {'bp': 4998.0, 'sum': 19932.0}, 'RA1-pos_6190': {'bp': 3419.0, 'sum': 20441.0}, 'RA1-pos_7153': {'bp': 3315.0, 'sum': 17283.0}, 'HC18-pos_5611': {'bp': 3195.0, 'sum': 16735.0}, 'HC16-pos_5844': {'bp': 3088.0, 'sum': 13299.0}, 'HC24-pos_5585': {'bp': 2966.0, 'sum': 11501.0}, 'RA18-pos_5669': {'bp': 2593.0, 'sum': 13388.0}, 'RA24-pos_5369': {'bp': 2188.0, 'sum': 9276.0}, 'RA18-pos_5556': {'bp': 2015.0, 'sum': 11304.0}, 'RA25-pos_5764': {'bp': 2000.0, 'sum': 10748.0}, 'HC20-pos_5916': {'bp': 1935.0, 'sum': 12134.0}, 'RA6-pos_5529': {'bp': 1616.0, 'sum': 8340.0}, 'HC6-pos_5707': {'bp': 1306.0, 'sum': 6758.0}, 'HC23-pos_5582': {'bp': 1165.0, 'sum': 6051.0}, 'HC26-pos_5777': {'bp': 1143.0, 'sum': 5337.0}, 'RA7-pos_5631': {'bp': 1037.0, 'sum': 4583.0}, 'RA18-pos_6607': {'bp': 822.0, 'sum': 3803.0}}
COMMENT: RETENTION_TIME_STDEV 0.275
COMMENT: PRECURSOR_M/Z_RAW 293.247066
COMMENT: PRECURSOR_M/Z_STDEV 0.000599
COMMENT: PRECURSOR_IN_MS1 mz 293.248137; int 592.625; delta(ppm) 10.420879
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.155; OLFOYXTWBOZBQG; [M+CH4O+H]+; 2-methyl-1-phenethyl-5-propan-2-ylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.066; KEXFACKEWVXUJY; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.768; HYCNDLMZKXPIBN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.378; FZQHDLCXJGRXJE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.459; UHRQLTPSFITDRF; [M+H]+; Pinolenic Acid methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.551; SXHLYLPIQCDNGY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.442; MLRKEGOQNDMUSP; [M+H]+; 2,3-Dehydromethyllinoleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.472; TUMRPMCXIBJVMV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.532; BKLBFHDEWXBINW; [M+H]+; 2-tetradec-12-en-9-ynoxyoxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.621; LLMRAWQYETULJJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.662; BUOGADDGOQWWDH; [M+H]+; 2-tetradec-11-en-9-ynoxyoxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.367; IWMNBOKNRQAOBS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.294; CBDCJUVYPOLINT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.277; MMWGNKDKZYGDKH; [M+CH4O+H]+; 1-(4-butylcyclohexyl)-4-ethoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.402; ONDADQPLYKHMAE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.876; YJLWCUHAERZZBY; [M+H]+; (2R)-1-[2-(hydroxymethyl)-5,5,8a-trimethyl-1,4,4a,6,7,8-hexahydronaphthalen-1-yl]-2-methylbut-3-en-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.919; XLUFTQHSDFJRJC; [M+H]+; 2-(1-methoxydecoxy)ethylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.454; GKNQKIGZGSRIJK; [M+CH4O+H]+; trans-1-(o-tert-Butylphenyl)-2-ethylcyclohexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.591; GMQKFJDFCHFCEV; [M+H]+; (3R,4aR,6aR,7S,10aS,10bR)-3-ethenyl-3,4a,7,10a-tetramethyl-2,5,6,6a,8,9,10,10b-octahydro-1H-benzo[f]chromen-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.351; YEHFGGBRCFRTRK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.688; DJNJZIFFCJTUDS; [M+CH4O+H]+; Laurophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.986; YZEXUPSVZPXFON; [M+CH4O+H]+; 1-methoxy-4-(4-pentylcyclohexyl)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.747; GWEYJKIUFUDTRJ; [M+H]+; (Octahydro-4,7-methano-1H-inden-5-yl)methyl 2-ethylhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.202; GJBQIQLQTHGAKP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.358; YNIAIVMKHRKABI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.418; SWSPJPWYIRTAQH; [M+H]+; 1,2-Seco-A-bis(norandrostan-17-ol)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.823; RRRMRASQZQTKRU; [M+CH4O+H]+; 1-phenyl-4-(2,2,3-trimethylcyclopentyl)butan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.342; UXOGOSLLGMYCNL; [M+H]+; Grevillol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.056; XLWJPQQFJNGUPA; [M+H]+; Tocris-1513
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.859; NRKQQDUSFYIZFS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.152; VTXVEGAHFHYVAS; [M+CH4O+H]+; 3-Oxabicyclo[3.3.1]non-6-ene, 6,8,9-trimethyl-4-(4-methyl-3-cyclohexenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.908; ZSKBFNZUYWDEOK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.321; KLAVUSHQLJDZCS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.533; WBKMHGSGQSVCJQ; [M+CH4O+H]+; 3-Oxa-bicyclo[3.3.1]non-6-ene, 6,8-dimethyl-4-(4,6-dimethylcyclohex-3-enyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.083; OWNIRRPVQFRFNQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.948; RGKGGXIXFICQEV; [M+CH4O+H]+; 6-ethyl-7-(methoxymethyl)-1,1,4,4-tetramethyl-2,3-dihydronaphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.953; ZDOQVHVFJATDRW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.254; USEUSIFBJPHRNL; [M+H]+; Ambcb5581095
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.777; TXLYSYOKEBFFAC; [M+H]+; Nerolidyl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.416; CNIDZCYLBMSLGW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.244; LPNRXNFGORLWGJ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.346; PROVOQTZNZDZIB; [M+CH4O+H]+; 3-Allyl farnesol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.309; DVWSXZIHSUZZKJ; [M+H]+; Methyl Linolenate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.663; DKMKCWQGVHIHHD; [M+H]+; methyl octadec-17-en-9-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.597; OLGBGCGVRZOTKN; [M+H]+; nonadec-12-en-9-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.621; KOJYENXGDXRGDK; [M+H]+; Methyl Alpha-Eleostearate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.808; JREXFVZSWAOXFR; [M+H]+; methyl octadec-17-en-6-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.300; HGFAGNRYCRACAH; [M+CH4O+H]+; Farnesylideneacetone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.783; QMZUILXAAOEXNR; [M+H]+; methyl octadec-11-en-9-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.180; CNIDZCYLBMSLGW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.728; PLWPFFALDLLOBP; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.462; MFSSFGRNGHJJLI; [M+CH4O+H]+; 6-[5]-Ladderane-1-hexanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.489; PBUBQZYMYOKABE; [M+H]+; methyl octadec-9-en-12-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.156; HBSINXLKYLEHNF; [M+H]+; methyl octadeca-9,12,17-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.752; RETRRXAPSLSKSS; [M+CH4O+H]+; octadeca-9,11,13,15-tetraenal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.917; JIPJVVIZTGWVIV; [M+H]+; methyl octadec-9-en-6-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.256; WNGSQFREFUKQMP; [M+CH4O+H]+; 6-[1]-Ladderane hexanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.081; DIFYHTVBKJHYKE; [M+CH4O+H]+; Gonal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.724; CVKUFTHJZIMGOE; [M+CH4O+H]+; (8R,9R,10S,13S,14S)-Hexadecahydrospiro[cyclopenta[a]phenanthrene-17,2'-oxirane]
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.613; JHTKIQSWDZLEBG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.659; QVZYOPADJANUDF; [M+CH4O+H]+; (8S,9R,10S,13R,14S)-2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17-hexadecahydro-1H-cyclopenta[a]phenanthrene-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.349; DVWSXZIHSUZZKJ; [M+H]+; Methyl Linolenate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.244; PROVOQTZNZDZIB; [M+CH4O+H]+; 3-Allyl farnesol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C19H33O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.218
MS$FOCUSED_ION: PRECURSOR_M/Z 293.248141
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00ls-9300000000-48be0c6b2fa074733ffe
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0540898 79.4642 55.054348 13.3323 32.49 0.8344 18 f{C4H7}/-2.49ppm,p-C15H26O2
  65.0390284 45.3528 65.039198 16.9129 34.31 0.6221 16 f{C5H5}/6.95ppm,p-C14H28O2
  67.0540274 671.5850 67.054174 10.1858 176.34 0.9051 20 f{C5H7}/-2.97ppm,p-C14H26O2
  69.0694587 84.2966 69.069605 14.5216 37.43 0.7961 20 f{C5H9}/-6.05ppm,p-C14H24O2
  79.0541766 119.8216 79.054362 12.1309 53.78 0.7248 20 f{C6H7}/-0.63ppm,p-C13H26O2
  81.0694807 999.0000 81.069675 7.4997 34.99 0.8961 20 f{C6H9}/-4.88ppm,p-C13H24O2
  83.0851876 65.0326 83.085390 14.1541 32.24 0.8444 19 f{C6H11}/-4.08ppm,p-C13H22O2
  85.0650639 31.4399 85.065275 20.0082 13.68 0.5344 16 f{C5H9O1}/3.20ppm,p-C14H24O1
  91.0538588 64.1919 91.054097 11.6415 37.06 0.6414 17 f{C7H7}/-4.04ppm,p-C12H26O2
  93.0701342 130.1037 93.070382 12.0554 70.44 0.8930 20 f{C7H9}/2.77ppm,p-C12H24O2
  95.0853115 735.0025 95.085569 7.0989 141.76 0.8916 20 f{C7H11}/-2.26ppm,p-C12H22O2
  97.0655851 38.1893 97.065852 18.5030 24.65 0.6417 17 f{C6H9O1}/8.18ppm,p-C13H24O1
  105.0696522 56.7515 105.069961 12.6202 29.97 0.6456 18 f{C8H9}/-2.14ppm,p-C11H24O2
  107.0854798 101.8566 107.085799 10.5056 41.83 0.8057 20 f{C8H11}/-0.44ppm,p-C11H22O2
  109.1010478 285.9781 109.101378 8.5334 114.32 1.0000 20 f{C8H13}/-1.18ppm,p-C11H20O2
  117.0696766 40.9781 117.070052 13.9404 38.63 0.4417 15 f{C9H9}/-1.71ppm,p-C10H24O2
  119.0856068 52.3494 119.085994 16.8618 22.63 0.7280 17 f{C9H11}/0.67ppm,p-C10H22O2
  121.1012643 83.3309 121.101664 9.3475 30.77 0.8563 19 f{C9H13}/0.72ppm,p-C10H20O2
  123.1166498 118.9172 123.117062 8.8859 67.19 0.8561 20 f{C9H15}/-1.44ppm,p-C10H18O2
  131.0853064 57.3994 131.085768 13.4874 19.38 0.7209 19 f{C10H11}/-1.68ppm,p-C9H22O2
  133.1015116 50.1786 133.101987 14.7481 19.64 0.7845 19 f{C10H13}/2.52ppm,p-C9H20O2
  135.1173314 89.6700 135.117820 15.1868 44.18 0.8043 20 f{C10H15}/3.73ppm,p-C9H18O2
  137.1328044 50.2560 137.133307 12.2655 18.52 0.7867 17 f{C10H17}/2.39ppm,p-C9H16O2
  145.1009846 55.5423 145.101542 15.4927 34.62 0.5748 19 f{C11H13}/-1.32ppm,p-C8H20O2
  147.1163925 44.0504 147.116964 17.5779 17.87 0.8980 20 f{C11H15}/-2.95ppm,p-C8H18O2
  149.0962576 31.2242 149.096844 19.1018 23.63 0.4700 15 f{C10H13O1}/1.11ppm,p-C9H20O1
  149.1329166 55.2310 149.133503 15.5365 21.89 0.8052 18 f{C11H17}/2.95ppm,p-C8H16O2
  159.1165330 42.2020 159.117201 14.5994 18.77 0.7910 18 f{C12H15}/-1.85ppm,p-C7H18O2
  161.1329650 33.7772 161.133660 19.9773 13.79 0.7284 17 f{C12H17}/3.03ppm,p-C7H16O2
  163.1134113 34.1006 163.114133 11.8690 27.05 0.4539 15 f{C11H15O1}/10.24ppm,p-C8H18O1
  173.1326408 55.3647 173.133506 11.8522 25.64 0.6026 19 f{C13H17}/0.95ppm,p-C6H16O2
  243.2121797 25.4860 243.214364 10.7848 9.19 0.6847 16 f{C18H27}/5.97ppm,p-C1H6O2
PK$NUM_PEAK: 32
PK$PEAK: m/z int. rel.int.
  55.054090 79.46 79
  65.039028 45.35 45
  67.054027 671.59 671
  69.069459 84.30 84
  79.054177 119.82 119
  81.069481 999.00 999
  83.085188 65.03 65
  85.065064 31.44 31
  91.053859 64.19 64
  93.070134 130.10 130
  95.085311 735.00 735
  97.065585 38.19 38
  105.069652 56.75 56
  107.085480 101.86 101
  109.101048 285.98 285
  117.069677 40.98 40
  119.085607 52.35 52
  121.101264 83.33 83
  123.116650 118.92 118
  131.085306 57.40 57
  133.101512 50.18 50
  135.117331 89.67 89
  137.132804 50.26 50
  145.100985 55.54 55
  147.116392 44.05 44
  149.096258 31.22 31
  149.132917 55.23 55
  159.116533 42.20 42
  161.132965 33.78 33
  163.113411 34.10 34
  173.132641 55.36 55
  243.212180 25.49 25
//
