ACCESSION: MSBNK-SMB_Measured-HSA032P0599004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC15-pos_8048': {'bp': 2076.0, 'sum': 2584.0}, 'RA8-pos_7180': {'bp': 2026.0, 'sum': 2890.0}, 'RA19-pos_8138': {'bp': 1510.0, 'sum': 2069.0}, 'RA19-pos_7889': {'bp': 1470.0, 'sum': 2097.0}, 'HC5-pos_7895': {'bp': 1163.0, 'sum': 1824.0}, 'RA12-pos_8005': {'bp': 1116.0, 'sum': 3509.0}, 'RA3-pos_7781': {'bp': 1066.0, 'sum': 1931.0}, 'HC3-pos_8230': {'bp': 955.0, 'sum': 2736.0}, 'HC17-pos_7796': {'bp': 929.0, 'sum': 2389.0}, 'RA6-pos_7854': {'bp': 893.0, 'sum': 1707.0}, 'HC2-pos_8233': {'bp': 856.0, 'sum': 1366.0}, 'HC4-pos_7837': {'bp': 673.0, 'sum': 1587.0}, 'HC24-pos_7753': {'bp': 632.0, 'sum': 1666.0}, 'HC19-pos_7772': {'bp': 362.0, 'sum': 816.0}}
COMMENT: RETENTION_TIME_STDEV 0.106
COMMENT: PRECURSOR_M/Z_RAW 599.246529
COMMENT: PRECURSOR_M/Z_STDEV 0.002521
COMMENT: PRECURSOR_IN_MS1 mz 599.249790; int 23.357; delta(ppm) -16.628461
COMMENT: PROPOSED_MF SevenGoldenRules 14.736; C21H44O11SP2; [M+CH3OH+H]+; delta(ppm) 14.736418
COMMENT: PROPOSED_MF SevenGoldenRules 14.968; C32H39O3S2P; [M+CH3OH+H]+; delta(ppm) 14.967778
COMMENT: PROPOSED_MF SevenGoldenRules 14.804; C25H41N3O5SP2; [M+ACN+H]+; delta(ppm) -14.803955
COMMENT: PROPOSED_MF SevenGoldenRules 13.930; C22H40NO13P; [M+ACN+H]+; delta(ppm) -13.929967
COMMENT: PROPOSED_MF SevenGoldenRules 12.527; C25H39N3O7S2; [M+ACN+H]+; delta(ppm) -12.526561
COMMENT: PROPOSED_MF SevenGoldenRules 12.076; C16H41N5O12P2; [M+ACN+H]+; delta(ppm) -12.076108
COMMENT: PROPOSED_MF SevenGoldenRules 11.841; C27H36N5O4SP; [M+ACN+H]+; delta(ppm) -11.841010
COMMENT: PROPOSED_MF SevenGoldenRules 11.356; C17H43N5O9S3; [M+ACN+H]+; delta(ppm) -11.356459
COMMENT: PROPOSED_MF SevenGoldenRules 10.999; C27H44NO3S3P; [M+ACN+H]+; delta(ppm) -10.999326
COMMENT: PROPOSED_MF SevenGoldenRules 10.967; C24H35N3O12; [M+ACN+H]+; delta(ppm) -10.967022
COMMENT: PROPOSED_MF SevenGoldenRules 10.314; C29H41N3S2P2; [M+ACN+H]+; delta(ppm) -10.313775
COMMENT: PROPOSED_MF SevenGoldenRules 9.797; C16H39N5O14S; [M+ACN+H]+; delta(ppm) -9.796920
COMMENT: PROPOSED_MF SevenGoldenRules 9.440; C26H40NO8SP; [M+ACN+H]+; delta(ppm) -9.439787
COMMENT: PROPOSED_MF SevenGoldenRules 8.754; C28H37N3O5P2; [M+ACN+H]+; delta(ppm) -8.754236
COMMENT: PROPOSED_MF SevenGoldenRules 8.271; C18H44N3O10S2P; [M+ACN+H]+; delta(ppm) -8.271479
COMMENT: PROPOSED_MF SevenGoldenRules 8.036; C29H39N3O2S3; [M+ACN+H]+; delta(ppm) -8.036381
COMMENT: PROPOSED_MF SevenGoldenRules 7.586; C20H41N5O7SP2; [M+ACN+H]+; delta(ppm) -7.585928
COMMENT: PROPOSED_MF SevenGoldenRules 6.712; C17H40N3O15P; [M+ACN+H]+; delta(ppm) -6.711940
COMMENT: PROPOSED_MF SevenGoldenRules 6.475; C28H35N3O7S; [M+ACN+H]+; delta(ppm) -6.475048
COMMENT: PROPOSED_MF SevenGoldenRules 5.307; C20H39N5O9S2; [M+ACN+H]+; delta(ppm) -5.306740
COMMENT: PROPOSED_MF SevenGoldenRules 5.185; C19H45NO11SP2; [M+ACN+H]+; delta(ppm) -5.184704
COMMENT: PROPOSED_MF SevenGoldenRules 4.950; C30H40NO3S2P; [M+ACN+H]+; delta(ppm) -4.949607
COMMENT: PROPOSED_MF SevenGoldenRules 3.781; C22H44N3O5S3P; [M+ACN+H]+; delta(ppm) -3.781299
COMMENT: PROPOSED_MF SevenGoldenRules 3.747; C19H35N5O14; [M+ACN+H]+; delta(ppm) -3.747201
COMMENT: PROPOSED_MF SevenGoldenRules 3.390; C29H36NO8P; [M+ACN+H]+; delta(ppm) -3.390068
COMMENT: PROPOSED_MF SevenGoldenRules 2.906; C19H43NO13S2; [M+ACN+H]+; delta(ppm) -2.905516
COMMENT: PROPOSED_MF SevenGoldenRules 2.222; C21H40N3O10SP; [M+ACN+H]+; delta(ppm) -2.221760
COMMENT: PROPOSED_MF SevenGoldenRules 1.536; C23H37N5O7P2; [M+ACN+H]+; delta(ppm) -1.536209
COMMENT: PROPOSED_MF SevenGoldenRules 1.346; C18H39NO18; [M+ACN+H]+; delta(ppm) -1.345977
COMMENT: PROPOSED_MF SevenGoldenRules 0.817; C24H39N5O4S3; [M+ACN+H]+; delta(ppm) -0.816560
COMMENT: PROPOSED_MF SevenGoldenRules 0.695; C23H45NO6S2P2; [M+ACN+H]+; delta(ppm) -0.694524
COMMENT: PROPOSED_MF SevenGoldenRules 0.743; C23H35N5O9S; [M+ACN+H]+; delta(ppm) 0.742979
COMMENT: PROPOSED_MF SevenGoldenRules 0.865; C22H41NO11P2; [M+ACN+H]+; delta(ppm) 0.865015
COMMENT: PROPOSED_MF SevenGoldenRules 1.585; C23H43NO8S3; [M+ACN+H]+; delta(ppm) 1.584664
COMMENT: PROPOSED_MF SevenGoldenRules 2.270; C25H40N3O5S2P; [M+ACN+H]+; delta(ppm) 2.270215
COMMENT: PROPOSED_MF SevenGoldenRules 2.956; C27H37N5O2SP2; [M+ACN+H]+; delta(ppm) 2.955766
COMMENT: PROPOSED_MF SevenGoldenRules 3.144; C22H39NO13S; [M+ACN+H]+; delta(ppm) 3.144203
COMMENT: PROPOSED_MF SevenGoldenRules 3.439; C17H44N5O7S3P; [M+ACN+H]+; delta(ppm) 3.438523
COMMENT: PROPOSED_MF SevenGoldenRules 3.796; C27H45NOS3P2; [M+ACN+H]+; delta(ppm) 3.795656
COMMENT: PROPOSED_MF SevenGoldenRules 3.830; C24H36N3O10P; [M+ACN+H]+; delta(ppm) 3.829754
COMMENT: PROPOSED_MF SevenGoldenRules 4.998; C16H40N5O12SP; [M+ACN+H]+; delta(ppm) 4.998062
COMMENT: PROPOSED_MF SevenGoldenRules 5.233; C27H35N5O4S2; [M+ACN+H]+; delta(ppm) 5.233159
COMMENT: PROPOSED_MF SevenGoldenRules 5.355; C26H41NO6SP2; [M+ACN+H]+; delta(ppm) 5.355195
COMMENT: PROPOSED_MF SevenGoldenRules 6.525; C18H45N3O8S2P2; [M+ACN+H]+; delta(ppm) 6.525298
COMMENT: PROPOSED_MF SevenGoldenRules 6.760; C29H40N3S3P; [M+ACN+H]+; delta(ppm) 6.760395
COMMENT: PROPOSED_MF SevenGoldenRules 6.793; C26H31N5O9; [M+ACN+H]+; delta(ppm) 6.792698
COMMENT: PROPOSED_MF SevenGoldenRules 7.634; C26H39NO8S2; [M+ACN+H]+; delta(ppm) 7.634383
COMMENT: PROPOSED_MF SevenGoldenRules 8.085; C17H41N3O13P2; [M+ACN+H]+; delta(ppm) 8.084837
COMMENT: PROPOSED_MF SevenGoldenRules 8.320; C28H36N3O5SP; [M+ACN+H]+; delta(ppm) 8.319934
COMMENT: PROPOSED_MF SevenGoldenRules 8.803; C18H43N3O10S3; [M+ACN+H]+; delta(ppm) 8.802691
COMMENT: PROPOSED_MF SevenGoldenRules 9.194; C25H35NO13; [M+ACN+H]+; delta(ppm) 9.193922
COMMENT: PROPOSED_MF SevenGoldenRules 9.488; C20H40N5O7S2P; [M+ACN+H]+; delta(ppm) 9.488242
COMMENT: PROPOSED_MF SevenGoldenRules 9.845; C30H41NOS2P2; [M+ACN+H]+; delta(ppm) 9.845375
COMMENT: PROPOSED_MF SevenGoldenRules 10.362; C17H39N3O15S; [M+ACN+H]+; delta(ppm) 10.362230
COMMENT: PROPOSED_MF SevenGoldenRules 11.048; C19H36N5O12P; [M+ACN+H]+; delta(ppm) 11.047781
COMMENT: PROPOSED_MF SevenGoldenRules 11.405; C29H37NO6P2; [M+ACN+H]+; delta(ppm) 11.404914
COMMENT: PROPOSED_MF SevenGoldenRules 11.889; C19H44NO11S2P; [M+ACN+H]+; delta(ppm) 11.889466
COMMENT: PROPOSED_MF SevenGoldenRules 12.125; C30H39NO3S3; [M+ACN+H]+; delta(ppm) 12.124563
COMMENT: PROPOSED_MF SevenGoldenRules 12.575; C21H41N3O8SP2; [M+ACN+H]+; delta(ppm) 12.575017
COMMENT: PROPOSED_MF SevenGoldenRules 13.449; C18H40NO16P; [M+ACN+H]+; delta(ppm) 13.449005
COMMENT: PROPOSED_MF SevenGoldenRules 13.684; C29H35NO8S; [M+ACN+H]+; delta(ppm) 13.684102
COMMENT: PROPOSED_MF SevenGoldenRules 13.978; C24H40N5O2S3P; [M+ACN+H]+; delta(ppm) 13.978422
COMMENT: PROPOSED_MF SevenGoldenRules 14.854; C21H39N3O10S2; [M+ACN+H]+; delta(ppm) 14.854205
COMMENT: PROPOSED_MF SevenGoldenRules 13.993; C24H34N4O6S2; [M+IsoProp+H]+; delta(ppm) -13.993344
COMMENT: PROPOSED_MF SevenGoldenRules 13.867; C23H40O8SP2; [M+IsoProp+H]+; delta(ppm) -13.866993
COMMENT: PROPOSED_MF SevenGoldenRules 12.414; C26H39N2O2S3P; [M+IsoProp+H]+; delta(ppm) -12.413960
COMMENT: PROPOSED_MF SevenGoldenRules 12.379; C23H30N4O11; [M+IsoProp+H]+; delta(ppm) -12.378656
COMMENT: PROPOSED_MF SevenGoldenRules 11.507; C23H38O10S2; [M+IsoProp+H]+; delta(ppm) -11.507207
COMMENT: PROPOSED_MF SevenGoldenRules 10.797; C25H35N2O7SP; [M+IsoProp+H]+; delta(ppm) -10.797413
COMMENT: PROPOSED_MF SevenGoldenRules 10.089; C27H32N4O4P2; [M+IsoProp+H]+; delta(ppm) -10.089478
COMMENT: PROPOSED_MF SevenGoldenRules 9.893; C22H34O15; [M+IsoProp+H]+; delta(ppm) -9.892519
COMMENT: PROPOSED_MF SevenGoldenRules 9.588; C17H39N4O9S2P; [M+IsoProp+H]+; delta(ppm) -9.587791
COMMENT: PROPOSED_MF SevenGoldenRules 9.344; C28H34N4OS3; [M+IsoProp+H]+; delta(ppm) -9.344380
COMMENT: PROPOSED_MF SevenGoldenRules 9.218; C27H40O3S2P2; [M+IsoProp+H]+; delta(ppm) -9.218029
COMMENT: PROPOSED_MF SevenGoldenRules 7.973; C16H35N4O14P; [M+IsoProp+H]+; delta(ppm) -7.973103
COMMENT: PROPOSED_MF SevenGoldenRules 7.730; C27H30N4O6S; [M+IsoProp+H]+; delta(ppm) -7.729692
COMMENT: PROPOSED_MF SevenGoldenRules 7.603; C26H36O8P2; [M+IsoProp+H]+; delta(ppm) -7.603341
COMMENT: PROPOSED_MF SevenGoldenRules 6.858; C27H38O5S3; [M+IsoProp+H]+; delta(ppm) -6.858244
COMMENT: PROPOSED_MF SevenGoldenRules 6.394; C18H40N2O10SP2; [M+IsoProp+H]+; delta(ppm) -6.393719
COMMENT: PROPOSED_MF SevenGoldenRules 6.148; C29H35N2O2S2P; [M+IsoProp+H]+; delta(ppm) -6.148450
COMMENT: PROPOSED_MF SevenGoldenRules 5.244; C26H34O10S; [M+IsoProp+H]+; delta(ppm) -5.243555
COMMENT: PROPOSED_MF SevenGoldenRules 4.939; C21H39N4O4S3P; [M+IsoProp+H]+; delta(ppm) -4.938827
COMMENT: PROPOSED_MF SevenGoldenRules 4.534; C28H31N2O7P; [M+IsoProp+H]+; delta(ppm) -4.533762
COMMENT: PROPOSED_MF SevenGoldenRules 4.034; C18H38N2O12S2; [M+IsoProp+H]+; delta(ppm) -4.033933
COMMENT: PROPOSED_MF SevenGoldenRules 3.324; C20H35N4O9SP; [M+IsoProp+H]+; delta(ppm) -3.324139
COMMENT: PROPOSED_MF SevenGoldenRules 2.954; C30H36O3SP2; [M+IsoProp+H]+; delta(ppm) -2.954377
COMMENT: PROPOSED_MF SevenGoldenRules 2.453; C20H43O8S3P; [M+IsoProp+H]+; delta(ppm) -2.452691
COMMENT: PROPOSED_MF SevenGoldenRules 2.419; C17H34N2O17; [M+IsoProp+H]+; delta(ppm) -2.419245
COMMENT: PROPOSED_MF SevenGoldenRules 1.743; C22H40N2O5S2P2; [M+IsoProp+H]+; delta(ppm) -1.742897
COMMENT: PROPOSED_MF SevenGoldenRules 0.838; C19H39O13SP; [M+IsoProp+H]+; delta(ppm) -0.838003
COMMENT: PROPOSED_MF SevenGoldenRules 0.595; C30H34O5S2; [M+IsoProp+H]+; delta(ppm) -0.594592
COMMENT: PROPOSED_MF SevenGoldenRules 0.128; C21H36N2O10P2; [M+IsoProp+H]+; delta(ppm) -0.128209
COMMENT: PROPOSED_MF SevenGoldenRules 0.615; C22H38N2O7S3; [M+IsoProp+H]+; delta(ppm) 0.615031
COMMENT: PROPOSED_MF SevenGoldenRules 1.020; C29H30O10; [M+IsoProp+H]+; delta(ppm) 1.020096
COMMENT: PROPOSED_MF SevenGoldenRules 1.325; C24H35N4O4S2P; [M+IsoProp+H]+; delta(ppm) 1.324825
COMMENT: PROPOSED_MF SevenGoldenRules 2.230; C21H34N2O12S; [M+IsoProp+H]+; delta(ppm) 2.229719
COMMENT: PROPOSED_MF SevenGoldenRules 2.940; C23H31N4O9P; [M+IsoProp+H]+; delta(ppm) 2.939513
COMMENT: PROPOSED_MF SevenGoldenRules 3.811; C23H39O8S2P; [M+IsoProp+H]+; delta(ppm) 3.810961
COMMENT: PROPOSED_MF SevenGoldenRules 4.521; C25H36N2O5SP2; [M+IsoProp+H]+; delta(ppm) 4.520755
COMMENT: PROPOSED_MF SevenGoldenRules 5.426; C22H35O13P; [M+IsoProp+H]+; delta(ppm) 5.425649
COMMENT: PROPOSED_MF SevenGoldenRules 6.881; C25H34N2O7S2; [M+IsoProp+H]+; delta(ppm) 6.880541
COMMENT: PROPOSED_MF SevenGoldenRules 7.345; C16H36N4O12P2; [M+IsoProp+H]+; delta(ppm) 7.345065
COMMENT: PROPOSED_MF SevenGoldenRules 7.588; C27H31N4O4SP; [M+IsoProp+H]+; delta(ppm) 7.588476
COMMENT: PROPOSED_MF SevenGoldenRules 8.090; C17H38N4O9S3; [M+IsoProp+H]+; delta(ppm) 8.090163
COMMENT: PROPOSED_MF SevenGoldenRules 8.460; C27H39O3S3P; [M+IsoProp+H]+; delta(ppm) 8.459925
COMMENT: PROPOSED_MF SevenGoldenRules 8.495; C24H30N2O12; [M+IsoProp+H]+; delta(ppm) 8.495229
COMMENT: PROPOSED_MF SevenGoldenRules 9.170; C29H36N2S2P2; [M+IsoProp+H]+; delta(ppm) 9.169719
COMMENT: PROPOSED_MF SevenGoldenRules 9.705; C16H34N4O14S; [M+IsoProp+H]+; delta(ppm) 9.704851
COMMENT: PROPOSED_MF SevenGoldenRules 10.075; C26H35O8SP; [M+IsoProp+H]+; delta(ppm) 10.074613
COMMENT: PROPOSED_MF SevenGoldenRules 10.784; C28H32N2O5P2; [M+IsoProp+H]+; delta(ppm) 10.784407
COMMENT: PROPOSED_MF SevenGoldenRules 11.286; C18H39N2O10S2P; [M+IsoProp+H]+; delta(ppm) 11.286094
COMMENT: PROPOSED_MF SevenGoldenRules 11.530; C29H34N2O2S3; [M+IsoProp+H]+; delta(ppm) 11.529505
COMMENT: PROPOSED_MF SevenGoldenRules 11.994; C20H36N4O7SP2; [M+IsoProp+H]+; delta(ppm) 11.994029
COMMENT: PROPOSED_MF SevenGoldenRules 12.901; C17H35N2O15P; [M+IsoProp+H]+; delta(ppm) 12.900782
COMMENT: PROPOSED_MF SevenGoldenRules 13.144; C28H30N2O7S; [M+IsoProp+H]+; delta(ppm) 13.144193
COMMENT: PROPOSED_MF SevenGoldenRules 14.354; C20H34N4O9S2; [M+IsoProp+H]+; delta(ppm) 14.353815
COMMENT: PROPOSED_MF SevenGoldenRules 14.480; C19H40O11SP2; [M+IsoProp+H]+; delta(ppm) 14.480166
COMMENT: PROPOSED_MF SevenGoldenRules 14.724; C30H35O3S2P; [M+IsoProp+H]+; delta(ppm) 14.723577
COMMENT: PROPOSED_MF SevenGoldenRules 14.976; C25H46O3S2P2; [M+DMSO+H]+; delta(ppm) -14.976110
COMMENT: PROPOSED_MF SevenGoldenRules 13.436; C25H36N4O6S; [M+DMSO+H]+; delta(ppm) -13.436402
COMMENT: PROPOSED_MF SevenGoldenRules 13.306; C24H42O8P2; [M+DMSO+H]+; delta(ppm) -13.305690
COMMENT: PROPOSED_MF SevenGoldenRules 12.537; C25H44O5S3; [M+DMSO+H]+; delta(ppm) -12.536797
COMMENT: PROPOSED_MF SevenGoldenRules 11.803; C27H41N2O2S2P; [M+DMSO+H]+; delta(ppm) -11.802505
COMMENT: PROPOSED_MF SevenGoldenRules 10.864; C24H40O10S; [M+DMSO+H]+; delta(ppm) -10.864455
COMMENT: PROPOSED_MF SevenGoldenRules 10.549; C19H45N4O4S3P; [M+DMSO+H]+; delta(ppm) -10.549209
COMMENT: PROPOSED_MF SevenGoldenRules 10.132; C26H37N2O7P; [M+DMSO+H]+; delta(ppm) -10.132085
COMMENT: PROPOSED_MF SevenGoldenRules 8.879; C18H41N4O9SP; [M+DMSO+H]+; delta(ppm) -8.878790
COMMENT: PROPOSED_MF SevenGoldenRules 8.627; C29H36N4OS2; [M+DMSO+H]+; delta(ppm) -8.626977
COMMENT: PROPOSED_MF SevenGoldenRules 8.496; C28H42O3SP2; [M+DMSO+H]+; delta(ppm) -8.496265
COMMENT: PROPOSED_MF SevenGoldenRules 7.245; C20H46N2O5S2P2; [M+DMSO+H]+; delta(ppm) -7.244892
COMMENT: PROPOSED_MF SevenGoldenRules 6.957; C28H32N4O6; [M+DMSO+H]+; delta(ppm) -6.956558
COMMENT: PROPOSED_MF SevenGoldenRules 6.055; C28H40O5S2; [M+DMSO+H]+; delta(ppm) -6.055031
COMMENT: PROPOSED_MF SevenGoldenRules 5.574; C19H42N2O10P2; [M+DMSO+H]+; delta(ppm) -5.574473
COMMENT: PROPOSED_MF SevenGoldenRules 5.321; C30H37N2O2SP; [M+DMSO+H]+; delta(ppm) -5.320738
COMMENT: PROPOSED_MF SevenGoldenRules 4.804; C20H44N2O7S3; [M+DMSO+H]+; delta(ppm) -4.803658
COMMENT: PROPOSED_MF SevenGoldenRules 4.385; C27H36O10; [M+DMSO+H]+; delta(ppm) -4.384611
COMMENT: PROPOSED_MF SevenGoldenRules 4.069; C22H41N4O4S2P; [M+DMSO+H]+; delta(ppm) -4.069365
COMMENT: PROPOSED_MF SevenGoldenRules 3.133; C19H40N2O12S; [M+DMSO+H]+; delta(ppm) -3.133238
COMMENT: PROPOSED_MF SevenGoldenRules 2.399; C21H37N4O9P; [M+DMSO+H]+; delta(ppm) -2.398946
COMMENT: PROPOSED_MF SevenGoldenRules 2.016; C31H38O3P2; [M+DMSO+H]+; delta(ppm) -2.016421
COMMENT: PROPOSED_MF SevenGoldenRules 1.497; C21H45O8S2P; [M+DMSO+H]+; delta(ppm) -1.497419
COMMENT: PROPOSED_MF SevenGoldenRules 1.246; C32H40S3; [M+DMSO+H]+; delta(ppm) -1.245606
COMMENT: PROPOSED_MF SevenGoldenRules 0.763; C23H42N2O5SP2; [M+DMSO+H]+; delta(ppm) -0.763126
COMMENT: PROPOSED_MF SevenGoldenRules 0.173; C20H41O13P; [M+DMSO+H]+; delta(ppm) 0.173001
COMMENT: PROPOSED_MF SevenGoldenRules 0.425; C31H36O5S; [M+DMSO+H]+; delta(ppm) 0.424813
COMMENT: PROPOSED_MF SevenGoldenRules 1.676; C23H40N2O7S2; [M+DMSO+H]+; delta(ppm) 1.676186
COMMENT: PROPOSED_MF SevenGoldenRules 2.410; C25H37N4O4SP; [M+DMSO+H]+; delta(ppm) 2.410479
COMMENT: PROPOSED_MF SevenGoldenRules 3.312; C25H45O3S3P; [M+DMSO+H]+; delta(ppm) 3.312006
COMMENT: PROPOSED_MF SevenGoldenRules 3.347; C22H36N2O12; [M+DMSO+H]+; delta(ppm) 3.346606
COMMENT: PROPOSED_MF SevenGoldenRules 4.046; C27H42N2S2P2; [M+DMSO+H]+; delta(ppm) 4.046298
COMMENT: PROPOSED_MF SevenGoldenRules 4.982; C24H41O8SP; [M+DMSO+H]+; delta(ppm) 4.982425
COMMENT: PROPOSED_MF SevenGoldenRules 5.717; C26H38N2O5P2; [M+DMSO+H]+; delta(ppm) 5.716718
COMMENT: PROPOSED_MF SevenGoldenRules 6.486; C27H40N2O2S3; [M+DMSO+H]+; delta(ppm) 6.485611
COMMENT: PROPOSED_MF SevenGoldenRules 6.968; C18H42N4O7SP2; [M+DMSO+H]+; delta(ppm) 6.968091
COMMENT: PROPOSED_MF SevenGoldenRules 8.156; C26H36N2O7S; [M+DMSO+H]+; delta(ppm) 8.156030
COMMENT: PROPOSED_MF SevenGoldenRules 8.890; C28H33N4O4P; [M+DMSO+H]+; delta(ppm) 8.890323
COMMENT: PROPOSED_MF SevenGoldenRules 9.409; C18H40N4O9S2; [M+DMSO+H]+; delta(ppm) 9.409326
COMMENT: PROPOSED_MF SevenGoldenRules 9.792; C28H41O3S2P; [M+DMSO+H]+; delta(ppm) 9.791850
COMMENT: PROPOSED_MF SevenGoldenRules 10.526; C30H38N2SP2; [M+DMSO+H]+; delta(ppm) 10.526142
COMMENT: PROPOSED_MF SevenGoldenRules 11.043; C20H45N2O5S3P; [M+DMSO+H]+; delta(ppm) 11.043223
COMMENT: PROPOSED_MF SevenGoldenRules 11.080; C17H36N4O14; [M+DMSO+H]+; delta(ppm) 11.079745
COMMENT: PROPOSED_MF SevenGoldenRules 11.462; C27H37O8P; [M+DMSO+H]+; delta(ppm) 11.462269
COMMENT: PROPOSED_MF SevenGoldenRules 12.714; C19H41N2O10SP; [M+DMSO+H]+; delta(ppm) 12.713642
COMMENT: PROPOSED_MF SevenGoldenRules 12.967; C30H36N2O2S2; [M+DMSO+H]+; delta(ppm) 12.967377
COMMENT: PROPOSED_MF SevenGoldenRules 13.448; C21H38N4O7P2; [M+DMSO+H]+; delta(ppm) 13.447935
COMMENT: PROPOSED_MF SevenGoldenRules 14.219; C22H40N4O4S3; [M+DMSO+H]+; delta(ppm) 14.218750
COMMENT: PROPOSED_MF SevenGoldenRules 14.349; C21H46O6S2P2; [M+DMSO+H]+; delta(ppm) 14.349462
COMMENT: PROPOSED_MF SevenGoldenRules 14.638; C29H32N2O7; [M+DMSO+H]+; delta(ppm) 14.637797
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; FFXYBQSGDXRLHS-UHFFFAOYSA-N; C30H40O11; NCGC00347662-02C30H40O11Methyl 5,6-diacetoxy-10-hydroxy-2,4b,7,7,10a,12a-hexamethyl-12-methylene-1,4,8-trioxohexadecahydro-2H-naphtho[1,2-h]isochromene-2-carboxylate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 599.249786; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.469
MS$FOCUSED_ION: PRECURSOR_M/Z 599.249786
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0000090000-b161d037d066b93fec57
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  581.2439312 78.8780 ? 581.244008 12.4560 52.76 0.5007 11
  599.2716163 168.4754 ? 599.258382 12.0263 105.91 1.0000 13
  599.4802256 999.0000 ? 599.466832 5.3196 0.00 -0.0718 14
  599.5443083 54.3111 ? 599.530866 16.6577 26.81 -0.3382 10
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  581.243931 78.88 78
  599.271616 168.48 168
  599.480226 999.00 999
  599.544308 54.31 54
//
