ACCESSION: MSBNK-SMB_Measured-HSA032P0520001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'HC13-pos_3993': {'bp': 158139.0, 'sum': 200817.0}, 'HC13-pos_3981': {'bp': 150194.0, 'sum': 186837.0}, 'HC4-pos_3785': {'bp': 20537.0, 'sum': 25759.0}, 'RA3-pos_3701': {'bp': 11812.0, 'sum': 17043.0}, 'RA7-pos_3610': {'bp': 10062.0, 'sum': 13548.0}, 'RA17-pos_3863': {'bp': 7925.0, 'sum': 9755.0}, 'HC3-pos_4108': {'bp': 7267.0, 'sum': 9385.0}, 'HC7-pos_3760': {'bp': 5332.0, 'sum': 6949.0}, 'HC12-pos_3962': {'bp': 4052.0, 'sum': 6217.0}, 'HC16-pos_4014': {'bp': 3673.0, 'sum': 5352.0}, 'QC3-pos_3728': {'bp': 3526.0, 'sum': 5307.0}, 'RA21-pos_3180': {'bp': 3239.0, 'sum': 4128.0}, 'HC21-pos_3695': {'bp': 2861.0, 'sum': 3947.0}, 'QC5-pos_3693': {'bp': 2582.0, 'sum': 3702.0}, 'QC2-pos_3690': {'bp': 2558.0, 'sum': 5386.0}, 'RA11-pos_3628': {'bp': 2524.0, 'sum': 3438.0}, 'RA25-pos_3769': {'bp': 2444.0, 'sum': 3130.0}, 'RA14-pos_3629': {'bp': 2334.0, 'sum': 3466.0}, 'QC4-pos_3750': {'bp': 1776.0, 'sum': 2692.0}, 'HC2-pos_3878': {'bp': 1695.0, 'sum': 2510.0}, 'HC6-pos_3781': {'bp': 1419.0, 'sum': 2279.0}, 'QC7-pos_3696': {'bp': 1388.0, 'sum': 2406.0}, 'HC20-pos_3936': {'bp': 1302.0, 'sum': 2370.0}, 'QC8-pos_3684': {'bp': 1290.0, 'sum': 2105.0}, 'RA10-pos_3729': {'bp': 1258.0, 'sum': 2227.0}, 'RA4-pos_3874': {'bp': 1198.0, 'sum': 2435.0}, 'RA5-pos_3994': {'bp': 1032.0, 'sum': 1388.0}, 'RA19-pos_3987': {'bp': 349.0, 'sum': 734.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 520.336674
COMMENT: PRECURSOR_M/Z_STDEV 0.001488
COMMENT: PRECURSOR_IN_MS1 mz 520.340336; int 120.823; delta(ppm) 18.882656
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.243; GIFKQCKRPYRVMI; [M+Na]+; 10-(Diisopropylamino)cannabidiol diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.175; IYDNDHPDBKEZBK; [M+Na]+; N-[cyclopropyl-(4-methoxyphenyl)methyl]-7-[2-(3-hydroxyoct-1-enyl)-5-oxocyclopentyl]heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.548; DZQNCRTYVJJKBZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -531.759; WNLGBJQUCPTXNT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -567.190; PQDKMIVMXCHOLQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.543; LSUXCWJOIAWGOU; [M+H]+; 2-18:2(9Z,12Z)-lysoPC
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.078; DQCWPGBLFVRMDS; [M+Na]+; 3,16-Diacetyl pseudosolasodine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.836; AXFAVZQXPFQIEI; [M+H]+; [(2R)-2-hydroxy-3-[(9E,11E)-octadeca-9,11-dienoyl]oxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.103; SPJFYYJXNPEZDW; [M+H]+; 1-(9Z,12Z-octadecadienoyl)-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.030; CLDXAAPENVNFAW; [M+H]+; 1-(2E,4E-octadecadienoyl)-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.909; LSUXCWJOIAWGOU; [M+H]+; 2-Linoleoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.535; AXFAVZQXPFQIEI; [M+H]+; [(2R)-2-hydroxy-3-[(9E,11E)-octadeca-9,11-dienoyl]oxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C26H51N1O7P1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(9), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.424
MS$FOCUSED_ION: PRECURSOR_M/Z 520.340222
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0900010000-7fb882088ccc41244b7c
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  86.0961712 49.3025 86.096387 16.8068 23.12 0.6630 25 f{C5H12N1}/-2.96ppm,p-C21H39O7P1
  104.1072845 33.8482 104.107588 12.7369 20.77 0.8241 23 f{C5H14N1O1}/2.82ppm,p-C21H37O6P1
  124.9997935 30.8050 125.000217 14.2560 20.28 0.7642 22 f{C5H4N1O1P1}/-21.65ppm,p-C21H47O6
  184.0730054 999.0000 184.074040 6.6495 0.00 0.7875 28 f{C12H10N1O1}/-14.59ppm,p-C14H41O6P1
  502.3269474 29.6627 502.332505 17.9306 17.97 0.7395 23 f{C26H49N1O6P1}/-4.48ppm,p-H2O1
  520.3383758 113.2455 520.344539 12.7283 55.23 1.0000 28 f{C26H51N1O7P1}/-2.67ppm,p
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  86.096171 49.30 49
  104.107285 33.85 33
  124.999793 30.80 30
  184.073005 999.00 999
  502.326947 29.66 29
  520.338376 113.25 113
//
