ACCESSION: MSBNK-SMB_Measured-HSA032P0303011
RECORD_TITLE: Annotated; Quercetin; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA14-pos_2179': {'bp': 83239.0, 'sum': 126219.0}, 'RA16-pos_2311': {'bp': 3333.0, 'sum': 9087.0}, 'RA14-pos_2166': {'bp': 42796.0, 'sum': 68013.0}, 'RA14-pos_1684': {'bp': 776.0, 'sum': 2252.0}, 'HC9-pos_2320': {'bp': 9554.0, 'sum': 26151.0}, 'RA16-pos_1693': {'bp': 2492.0, 'sum': 6185.0}, 'RA16-pos_1670': {'bp': 2822.0, 'sum': 7253.0}, 'RA14-pos_2294': {'bp': 966.0, 'sum': 2697.0}, 'RA16-pos_1801': {'bp': 1794.0, 'sum': 5871.0}, 'HC20-pos_2470': {'bp': 22514.0, 'sum': 40655.0}, 'HC13-pos_2530': {'bp': 6311.0, 'sum': 15400.0}, 'RA4-pos_2424': {'bp': 52795.0, 'sum': 85362.0}, 'RA4-pos_2410': {'bp': 34827.0, 'sum': 62392.0}}
COMMENT: RETENTION_TIME_STDEV 0.256
COMMENT: PRECURSOR_M/Z_RAW 303.049993
COMMENT: PRECURSOR_M/Z_STDEV 0.001009
COMMENT: PRECURSOR_IN_MS1 mz 303.051227; int 998.715; delta(ppm) 9.489827
CH$SMILES: C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O
CH$IUPAC: InChI=1S/C15H10O7/c16-7-4-10(19)12-11(5-7)22-15(14(21)13(12)20)6-1-2-8(17)9(18)3-6/h1-5,16-19,21H
CH$LINK: CHEBI CHEBI:16243
CH$LINK: HMDB HMDB0005794
CH$NAME: Quercetin
CH$NAME: Quercetin
CH$NAME: 2-(3,4-dihydroxyphenyl)-3,5,7-trihydroxychromen-4-one
CH$LINK: INCHIKEY REFJWTPEDVJJIY-UHFFFAOYSA-N
CH$LINK: LIPIDMAPS LMPK12110004
CH$LINK: PUBCHEM CID:5280343
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.062
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 303.051188
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0329000000-808efb47be20e70dddc1
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  111.0090293 20.7854 111.009370 17.0166 15.94 0.8828 11 f{C5H3O3}/12.24ppm,p-C10H8O4
  120.0821997 21.3786 120.082593 16.2139 23.68 -0.2546 10 ?
  124.0767432 58.1282 124.077161 14.6603 80.45 0.4598 13 ?
  137.0240619 37.9099 137.024563 16.8000 13.54 0.9509 12 f{C7H5O3}/5.41ppm,p-C8H6O4
  137.0594374 21.4048 137.059939 15.2489 25.56 -0.4894 10 f{C8H9O2}/-1.96ppm,p-C7H2O5
  153.0191463 108.2584 153.019762 10.7568 84.92 0.8967 12 f{C7H5O4}/5.96ppm,p-C8H6O3
  163.0405800 17.5118 163.041301 14.8429 15.47 0.7792 10 f{C9H7O3}/9.87ppm,p-C6H4O4
  165.0189255 58.8046 165.019674 11.7744 19.00 0.9725 13 f{C8H5O4}/4.18ppm,p-C7H6O3
  180.1035880 108.3504 180.104559 12.0930 102.66 0.5703 13 ?
  201.0555662 25.9124 201.056890 21.1981 13.28 0.9510 10 f{C12H9O3}/4.70ppm,p-C3H2O4
  229.0498302 79.2510 229.051703 14.9880 30.99 0.9656 13 f{C13H9O4}/1.29ppm,p-C2H2O3
  257.0457811 63.7185 257.048292 15.2113 29.47 0.9433 13 f{C14H9O5}/5.18ppm,p-C1H2O2
  274.0515972 29.9076 274.054176 13.9682 19.61 0.9559 12 f{C14H10O6}/16.08ppm,p-C1H1O1
  275.0582321 15.8010 275.060782 14.7460 18.15 0.9630 10 ?
  285.0411042 36.5614 285.043355 12.6227 11.31 0.9859 12 f{C15H9O6}/6.10ppm,p-H2O1
  302.1115133 15.9209 302.113189 12.9952 17.86 0.9567 10 ?
  303.0531769 999.0000 303.054819 12.4500 0.00 1.0000 13 f{C15H11O7}/10.72ppm,p
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  111.009029 20.79 20
  120.082200 21.38 21
  124.076743 58.13 58
  137.024062 37.91 37
  137.059437 21.40 21
  153.019146 108.26 108
  163.040580 17.51 17
  165.018926 58.80 58
  180.103588 108.35 108
  201.055566 25.91 25
  229.049830 79.25 79
  257.045781 63.72 63
  274.051597 29.91 29
  275.058232 15.80 15
  285.041104 36.56 36
  302.111513 15.92 15
  303.053177 999.00 999
//
