ACCESSION: MSBNK-SMB_Measured-HSA032P0123004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'QC3-pos_577': {'bp': 1089.0, 'sum': 2272.0}, 'RA2-pos_691': {'bp': 1032.0, 'sum': 2122.0}, 'HC12-pos_503': {'bp': 1024.0, 'sum': 1991.0}, 'HC5-pos_509': {'bp': 992.0, 'sum': 2330.0}, 'HC13-pos_525': {'bp': 863.0, 'sum': 1932.0}, 'RA4-pos_702': {'bp': 778.0, 'sum': 1335.0}, 'QC1-pos_577': {'bp': 700.0, 'sum': 1923.0}, 'RA5-pos_705': {'bp': 665.0, 'sum': 1431.0}, 'RA17-pos_702': {'bp': 484.0, 'sum': 891.0}, 'QC2-pos_622': {'bp': 424.0, 'sum': 1438.0}, 'RA15-pos_688': {'bp': 377.0, 'sum': 807.0}, 'RA13-pos_705': {'bp': 375.0, 'sum': 727.0}, 'QC3-pos_629': {'bp': 294.0, 'sum': 1037.0}, 'HC16-pos_708': {'bp': 279.0, 'sum': 640.0}, 'HC19-pos_689': {'bp': 279.0, 'sum': 546.0}, 'RA25-pos_697': {'bp': 267.0, 'sum': 590.0}, 'RA19-pos_695': {'bp': 223.0, 'sum': 546.0}}
COMMENT: RETENTION_TIME_STDEV 0.153
COMMENT: PRECURSOR_M/Z_RAW 123.054353
COMMENT: PRECURSOR_M/Z_STDEV 0.000389
COMMENT: PRECURSOR_IN_MS1 mz 123.054744; int 401.366; delta(ppm) 6.521595
AC$CHROMATOGRAPHY: RETENTION_TIME 1.129
MS$FOCUSED_ION: PRECURSOR_M/Z 123.054730
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-9000000000-78d76b227469e35b8e30
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  39.0226721 64.3139 39.022986 25.8824 36.68 0.6537 12 f{C3H3}/-6.52ppm,p-C3H4N2O1
  41.0385937 105.8959 41.038906 22.1986 47.91 0.6550 16 f{C3H5}/0.42ppm,p-C3H2N2O1
  54.0338052 146.4859 54.034070 15.6569 39.24 0.8596 15 f{C3H4N1}/-0.38ppm,p-C3H3N1O1
  68.0493880 196.9853 68.049531 15.8267 100.74 0.4367 17 f{C4H6N1}/-1.29ppm,p-C2H1N1O1
  77.0392276 141.1045 77.039405 15.9789 73.26 0.6164 15 f{C6H5}/8.45ppm,p-H2N2O1
  81.0449263 999.0000 81.045120 11.9563 0.00 1.0000 17 f{C4H5N2}/2.49ppm,p-C2H2O1
  95.0608950 244.2114 95.061152 14.1067 105.64 0.8070 17 f{C5H7N2}/5.47ppm,p-C1O1
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  39.022672 64.31 64
  41.038594 105.90 105
  54.033805 146.49 146
  68.049388 196.99 196
  77.039228 141.10 141
  81.044926 999.00 999
  95.060895 244.21 244
//
