ACCESSION: MSBNK-SMB_Measured-HSA032P0373016
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA16-pos_6465': {'bp': 3623.0, 'sum': 12103.0}, 'QC4-pos_6967': {'bp': 906.0, 'sum': 3872.0}, 'RA6-pos_6812': {'bp': 1892.0, 'sum': 5760.0}, 'HC1-pos_7103': {'bp': 749.0, 'sum': 3513.0}, 'RA8-pos_6811': {'bp': 1008.0, 'sum': 5136.0}, 'RA23-pos_7323': {'bp': 1062.0, 'sum': 4376.0}, 'RA23-pos_7336': {'bp': 670.0, 'sum': 2851.0}, 'QC1-pos_6491': {'bp': 3110.0, 'sum': 13531.0}, 'RA1-pos_7491': {'bp': 1866.0, 'sum': 6910.0}, 'HC6-pos_7542': {'bp': 2882.0, 'sum': 8487.0}, 'RA22-pos_7847': {'bp': 1343.0, 'sum': 5066.0}}
COMMENT: RETENTION_TIME_STDEV 0.363
COMMENT: PRECURSOR_M/Z_RAW 373.309239
COMMENT: PRECURSOR_M/Z_STDEV 0.002616
COMMENT: PRECURSOR_IN_MS1 mz 373.310829; int 46.543; delta(ppm) 9.722413
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ZFWWJSPNAOWOIE-GBXCKJPGSA-N; [M+CH3OH+H]+; (4aS,10aS)-7-methoxy-1,1,4a-trimethyl-8-propan-2-yl-6-prop-1-en-2-yl-2,3,4,9,10,10a-hexahydrophenanthrene
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C25H41O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.613
MS$FOCUSED_ION: PRECURSOR_M/Z 373.311476
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01b9-8093000000-9e0acac257fa53cd1fd7
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  45.0149219 56.8652 45.015227 22.4814 19.69 0.5188 11 ?
  73.0467287 999.0000 73.046890 11.4858 93.88 0.3927 11 ?
  75.0443458 58.2525 75.044515 17.5763 29.54 0.1536 10 f{C3H7O2}/3.86ppm,p-C22H34
  81.0695524 64.5033 81.069746 15.1598 43.38 0.7265 8 f{C6H9}/-4.00ppm,p-C19H32O2
  95.0850614 77.1255 95.085319 16.5536 59.65 0.4872 9 f{C7H11}/-4.89ppm,p-C18H30O2
  109.1003148 49.3457 109.100645 15.5270 20.62 0.2714 8 f{C8H13}/-7.90ppm,p-C17H28O2
  250.9685031 43.5322 250.970868 13.0734 20.90 0.6796 11 ?
  266.9981559 855.5654 267.000916 9.1649 152.05 0.3465 11 ?
  268.0013030 79.4778 268.004048 10.2649 25.57 0.3462 9 ?
  268.9977192 231.2947 269.000437 11.5391 135.43 0.4196 11 ?
  281.0520097 44.0372 281.054383 16.0148 16.64 0.2789 9 ?
  283.0496338 79.8965 283.051946 15.3295 38.44 0.4038 11 ?
  339.0458120 34.5374 339.045969 16.0981 10.50 0.5895 9 ?
  343.0893231 89.3691 343.089291 18.8377 54.35 1.0000 11 ?
  355.0725531 242.7125 355.074171 13.3916 112.25 0.3334 11 ?
  357.0699287 46.6134 357.071628 19.4024 35.87 0.8429 10 ?
  373.1359450 55.1249 373.137981 14.2307 40.71 0.8915 10 ?
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  45.014922 56.87 56
  73.046729 999.00 999
  75.044346 58.25 58
  81.069552 64.50 64
  95.085061 77.13 77
  109.100315 49.35 49
  250.968503 43.53 43
  266.998156 855.57 855
  268.001303 79.48 79
  268.997719 231.29 231
  281.052010 44.04 44
  283.049634 79.90 79
  339.045812 34.54 34
  343.089323 89.37 89
  355.072553 242.71 242
  357.069929 46.61 46
  373.135945 55.12 55
//
