ACCESSION: MSBNK-SMB_Measured-HSA032P0162003
RECORD_TITLE: Characterized; L-Carnitine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA3-pos_405': {'bp': 71925.0, 'sum': 133932.0}, 'RA3-pos_394': {'bp': 32775.0, 'sum': 71775.0}, 'HC4-pos_420': {'bp': 27044.0, 'sum': 55499.0}, 'HC18-pos_416': {'bp': 19244.0, 'sum': 36144.0}, 'HC4-pos_405': {'bp': 19193.0, 'sum': 38804.0}, 'HC18-pos_403': {'bp': 9316.0, 'sum': 20680.0}, 'HC17-pos_402': {'bp': 7048.0, 'sum': 14617.0}, 'HC1-pos_459': {'bp': 6279.0, 'sum': 14614.0}, 'HC11-pos_419': {'bp': 5279.0, 'sum': 13593.0}, 'HC5-pos_403': {'bp': 5259.0, 'sum': 12139.0}, 'HC26-pos_408': {'bp': 4247.0, 'sum': 10577.0}, 'HC8-pos_411': {'bp': 3513.0, 'sum': 11374.0}, 'HC11-pos_405': {'bp': 2985.0, 'sum': 10830.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 162.112032
COMMENT: PRECURSOR_M/Z_STDEV 0.000510
COMMENT: PRECURSOR_IN_MS1 mz 162.112629; int 621.546; delta(ppm) 8.054143
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.736; CAFRQFYFJDTUNI; [M+H]+; Ethyl [(2-methoxyethyl)amino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.900; ILXTZIAPBIBHND; [M+H]+; (S)-2-(Trimethylaminio)-4-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.766; YKOUABZEDZDJEY; [M+H]+; Methyl 2,2-diethoxyacetimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.538; OCAJGQKUZCEOIS; [M+H]+; Methyl 3-ethoxy-2-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.903; SYPHJTHTISZWPX; [M+H]+; N,N-bis(2-hydroxyethyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.233; OJAQWKFTOSQYPY; [M+H]+; 3-[2-(Dimethylazaniumyl)ethoxy]propanoate
COMMENT: CONFIDENCE Level 3: Tentative candidate, L-Carnitine, PHIQHXFUZVPYII-ZCFIWIBFSA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1); This structural isomer was suggested from the biological context HMDB HMDB0000062;HMDB0062496;HMDB0062634;
CH$NAME: L-Carnitine
CH$NAME: (3R)-3-hydroxy-4-(trimethylazaniumyl)butanoate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C7H15NO3
CH$EXACT_MASS: 161.105193
CH$SMILES: C[N+](C)(C)C[C@@H](CC(=O)[O-])O
CH$IUPAC: InChI=1S/C7H15NO3/c1-8(2,3)5-6(9)4-7(10)11/h6,9H,4-5H2,1-3H3/t6-/m1/s1
CH$LINK: CHEBI CHEBI:16347
CH$LINK: HMDB HMDB0000062
CH$LINK: INCHIKEY PHIQHXFUZVPYII-ZCFIWIBFSA-N
CH$LINK: PUBCHEM CID:10917
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.823
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 162.112595
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-9100000000-494782b0d1e9fdc2545a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.0382564 14.0283 41.038569 23.5634 14.18 0.3750 10 f{C3H5}/-7.80ppm,p-C4H11N1O3
  42.0340517 45.3472 42.034363 17.2717 56.04 0.7190 13 f{C2H4N1}/5.38ppm,p-C5H12O3
  44.0494445 29.4156 44.049752 17.6393 17.22 0.7104 13 f{C2H6N1}/-0.71ppm,p-C5H10O3
  45.0572857 11.0583 45.057591 26.4774 11.04 0.5892 10 f{C2H7N1}/-0.33ppm,p-C5H9O3
  55.0177940 22.2456 55.018052 19.6482 13.68 0.6248 13 f{C3H3O1}/-0.86ppm,p-C4H13N1O2
  56.0493367 19.4468 56.049588 17.1813 11.01 0.6519 13 f{C3H6N1}/-2.48ppm,p-C4H10O3
  57.0338372 14.9844 57.034081 22.6006 15.63 0.4600 11 f{C3H5O1}/6.07ppm,p-C4H11N1O2
  57.8899639 13.8645 57.890201 18.8461 7.54 0.7872 11 ?
  58.0653921 999.0000 58.065628 11.2287 0.00 0.8901 13 f{C3H8N1}/4.59ppm,p-C4H8O3
  59.0732427 465.3705 59.073470 13.4240 107.91 0.9231 13 f{C3H9N1}/4.94ppm,p-C4H7O3
  60.0808292 79.9913 60.081048 14.0477 36.41 0.8846 13 f{C3H10N1}/0.89ppm,p-C4H6O3
  68.0494332 11.8905 68.049576 22.0428 10.45 0.0925 12 f{C4H6N1}/-0.62ppm,p-C3H10O3
  70.0655077 41.2550 70.065658 18.0831 44.27 -0.3762 13 f{C4H8N1}/5.45ppm,p-C3H8O3
  73.0280429 24.1661 73.028204 12.9539 12.29 0.8842 12 f{C3H5O2}/-4.97ppm,p-C4H11N1O1
  84.0453134 21.5063 84.045520 20.0368 37.11 -0.2198 11 f{C4H6N1O1}/10.98ppm,p-C3H10O2
  85.0290533 28.8878 85.029264 16.5590 24.44 -0.1786 12 f{C4H5O2}/7.62ppm,p-C3H11N1O1
  98.0605378 40.5746 98.060810 14.9296 37.23 -0.0869 13 f{C5H8N1O1}/5.07ppm,p-C2H8O2
  102.0562925 17.9358 102.056585 10.8764 25.21 -0.4250 10 f{C4H8N1O2}/13.11ppm,p-C3H8O1
  102.0916927 20.1978 102.091985 20.9713 14.87 0.0907 13 f{C5H12N1O1}/3.45ppm,p-C2H4O2
  103.0400656 23.9782 103.040363 21.1665 23.21 -0.1145 12 f{C7H5N1}/-15.38ppm,p-H11O3
  116.0706968 39.2929 116.071066 12.6475 55.39 0.1730 11 f{C5H10N1O2}/0.79ppm,p-C2H6O1
  144.1046615 8.7098 144.105212 25.7799 7.70 0.7671 10 f{C7H14N1O2}/19.13ppm,p-H2O1
  162.1134471 118.4338 162.114155 12.8058 41.31 1.0000 13 f{C7H16N1O3}/6.03ppm,p
PK$NUM_PEAK: 23
PK$PEAK: m/z int. rel.int.
  41.038256 14.03 14
  42.034052 45.35 45
  44.049445 29.42 29
  45.057286 11.06 11
  55.017794 22.25 22
  56.049337 19.45 19
  57.033837 14.98 14
  57.889964 13.86 13
  58.065392 999.00 999
  59.073243 465.37 465
  60.080829 79.99 79
  68.049433 11.89 11
  70.065508 41.26 41
  73.028043 24.17 24
  84.045313 21.51 21
  85.029053 28.89 28
  98.060538 40.57 40
  102.056292 17.94 17
  102.091693 20.20 20
  103.040066 23.98 23
  116.070697 39.29 39
  144.104662 8.71 8
  162.113447 118.43 118
//
