ACCESSION: MSBNK-SMB_Measured-HSA032P0585002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA15-pos_3322': {'bp': 4713.0, 'sum': 9568.0}, 'HC2-pos_3238': {'bp': 4354.0, 'sum': 7603.0}, 'RA17-pos_3248': {'bp': 3938.0, 'sum': 8357.0}, 'RA18-pos_3127': {'bp': 3562.0, 'sum': 5648.0}, 'HC9-pos_3139': {'bp': 3486.0, 'sum': 5475.0}, 'RA12-pos_3392': {'bp': 3015.0, 'sum': 5743.0}, 'RA9-pos_2982': {'bp': 2767.0, 'sum': 5271.0}, 'HC11-pos_3152': {'bp': 2657.0, 'sum': 4287.0}, 'RA16-pos_3123': {'bp': 2562.0, 'sum': 6100.0}, 'HC15-pos_3227': {'bp': 2130.0, 'sum': 3264.0}, 'RA23-pos_3086': {'bp': 1642.0, 'sum': 3014.0}, 'HC21-pos_3058': {'bp': 1358.0, 'sum': 2482.0}, 'QC1-pos_3038': {'bp': 1211.0, 'sum': 3145.0}, 'RA7-pos_3375': {'bp': 820.0, 'sum': 2213.0}, 'QC8-pos_3040': {'bp': 608.0, 'sum': 1719.0}, 'QC6-pos_3046': {'bp': 574.0, 'sum': 1389.0}}
COMMENT: RETENTION_TIME_STDEV 0.083
COMMENT: PRECURSOR_M/Z_RAW 585.266753
COMMENT: PRECURSOR_M/Z_STDEV 0.001497
COMMENT: PRECURSOR_IN_MS1 mz 585.269907; int 9.524; delta(ppm) 0.560510
COMMENT: PROPOSED_MF MS-FINDER 2.871; C22H44N6O2S4; [M+CH3OH+H]+; delta(ppm) -7.298925
COMMENT: PROPOSED_MF MS-FINDER 2.870; C18H55N2O8P3S2; [M+H]+; delta(ppm) 2.627551
COMMENT: PROPOSED_MF MS-FINDER 2.868; C14H39N11O6S2; [M+ACN+Na]+; delta(ppm) 42782.194888
COMMENT: PROPOSED_MF MS-FINDER 2.867; C14H36N18O4S2; [M+H]+; delta(ppm) 3.362217
COMMENT: PROPOSED_MF MS-FINDER 2.865; C13H40N13O3PS2; [M+ACN+Na]+; delta(ppm) 42776.641209
COMMENT: PROPOSED_MF MS-FINDER 2.865; C17H51N2O7P3S2; [M+CH3OH+H]+; delta(ppm) 2.627551
COMMENT: PROPOSED_MF MS-FINDER 2.865; C21H40N6O7S2; [M+CH3OH+H]+; delta(ppm) -5.814130
COMMENT: PROPOSED_MF MS-FINDER 2.864; C13H48N12O5P2S; [M+K]+; delta(ppm) 71322.601933
COMMENT: PROPOSED_MF MS-FINDER 2.864; C25H48N4O5P2; [M+K]+; delta(ppm) 71316.058133
COMMENT: PROPOSED_MF MS-FINDER 2.863; C19H44N3O9PS; [M+ACN+Na]+; delta(ppm) 42780.400186
COMMENT: PROPOSED_MF MS-FINDER 2.862; C19H41N10O7PS; [M+H]+; delta(ppm) 1.711746
COMMENT: PROPOSED_MF MS-FINDER 2.862; C27H37N8O5P; [M+H]+; delta(ppm) 0.598388
COMMENT: PROPOSED_MF MS-FINDER 2.861; C13H32N18O3S2; [M+CH3OH+H]+; delta(ppm) 3.362217
COMMENT: PROPOSED_MF MS-FINDER 2.861; C14H52N10O2S6; [M+H]+; delta(ppm) 4.962847
COMMENT: PROPOSED_MF MS-FINDER 2.861; C22H54N2O5P2S3; [M+H]+; delta(ppm) -7.183434
COMMENT: PROPOSED_MF MS-FINDER 2.859; C14H34N20O4; [M+K]+; delta(ppm) 71321.550841
COMMENT: PROPOSED_MF MS-FINDER 2.859; C15H49N6O11PS2; [M+H]+; delta(ppm) -1.763083
COMMENT: PROPOSED_MF MS-FINDER 2.858; C27H40NO7P; [M+ACN+Na]+; delta(ppm) 42779.189535
COMMENT: PROPOSED_MF MS-FINDER 2.858; C18H37N10O6PS; [M+CH3OH+H]+; delta(ppm) 1.711746
COMMENT: PROPOSED_MF MS-FINDER 2.858; C17H52N6O7P2S; [M+K]+; delta(ppm) 71317.335952
COMMENT: PROPOSED_MF MS-FINDER 2.857; C25H48NO2PS3; [M+ACN+Na]+; delta(ppm) 42771.311719
COMMENT: PROPOSED_MF MS-FINDER 2.857; C14H48N8O10S3; [M+H]+; delta(ppm) -4.700786
COMMENT: PROPOSED_MF MS-FINDER 2.856; C14H45N6O10PS2; [M+CH3OH+H]+; delta(ppm) -1.763083
COMMENT: PROPOSED_MF MS-FINDER 2.856; C26H33N8O4P; [M+CH3OH+H]+; delta(ppm) 0.598388
COMMENT: PROPOSED_MF MS-FINDER 2.856; C15H52N8O5S5; [M+H]+; delta(ppm) -6.185584
COMMENT: PROPOSED_MF MS-FINDER 2.855; C12H44N9O7PS2; [M+ACN+Na]+; delta(ppm) 42779.126019
COMMENT: PROPOSED_MF MS-FINDER 2.855; C24H55N2O3PS3; [M+K]+; delta(ppm) 71313.604990
COMMENT: PROPOSED_MF MS-FINDER 2.855; C16H45N10O7PS2; [M+H]+; delta(ppm) -4.048192
COMMENT: PROPOSED_MF MS-FINDER 2.854; C17H42N10O10; [M+K]+; delta(ppm) 71318.907555
COMMENT: PROPOSED_MF MS-FINDER 2.854; C12H41N16O5PS2; [M+H]+; delta(ppm) 0.539976
COMMENT: PROPOSED_MF MS-FINDER 2.853; C30H31N7O2; [M+ACN+Na]+; delta(ppm) 42779.773580
COMMENT: PROPOSED_MF MS-FINDER 2.852; C12H39N15O2S3; [M+ACN+Na]+; delta(ppm) 42773.446789
COMMENT: PROPOSED_MF MS-FINDER 2.852; C13H50N10O5P2S3; [M+H]+; delta(ppm) 4.278025
COMMENT: PROPOSED_MF MS-FINDER 2.851; C11H37N16O4PS2; [M+CH3OH+H]+; delta(ppm) 0.539976
COMMENT: PROPOSED_MF MS-FINDER 2.851; C21H36N12O6S; [M+H]+; delta(ppm) 4.533994
COMMENT: PROPOSED_MF MS-FINDER 2.851; C23H56N2O2S6; [M+H]+; delta(ppm) -6.498628
COMMENT: PROPOSED_MF MS-FINDER 2.851; C24H41N8O5PS; [M+H]+; delta(ppm) -5.161537
COMMENT: PROPOSED_MF MS-FINDER 2.850; C13H44N8O9S3; [M+CH3OH+H]+; delta(ppm) -4.700786
COMMENT: PROPOSED_MF MS-FINDER 2.849; C21H39N5O8S; [M+ACN+Na]+; delta(ppm) 42783.469063
COMMENT: PROPOSED_MF MS-FINDER 2.848; C14H48N8O4S5; [M+CH3OH+H]+; delta(ppm) -6.185584
COMMENT: PROPOSED_MF MS-FINDER 2.848; C15H44N4O13S2; [M+CH3OH+H]+; delta(ppm) 3.344278
COMMENT: PROPOSED_MF MS-FINDER 2.848; C15H41N10O6PS2; [M+CH3OH+H]+; delta(ppm) -4.048192
COMMENT: PROPOSED_MF MS-FINDER 2.848; C21H50N2O4P2S3; [M+CH3OH+H]+; delta(ppm) -7.183434
COMMENT: PROPOSED_MF MS-FINDER 2.845; C12H46N10O4P2S3; [M+CH3OH+H]+; delta(ppm) 4.278025
COMMENT: PROPOSED_MF MS-FINDER 2.845; C22H52N2OS6; [M+CH3OH+H]+; delta(ppm) -6.498628
COMMENT: PROPOSED_MF MS-FINDER 2.845; C34H38N6O; [M+K]+; delta(ppm) 71314.647764
COMMENT: PROPOSED_MF MS-FINDER 2.845; C29H32N10O4; [M+H]+; delta(ppm) 3.420630
COMMENT: PROPOSED_MF MS-FINDER 2.844; C27H35N7O2S; [M+ACN+Na]+; delta(ppm) 42773.510305
COMMENT: PROPOSED_MF MS-FINDER 2.843; C31H41N2O7P; [M+H]+; delta(ppm) -3.989781
COMMENT: PROPOSED_MF MS-FINDER 2.842; C28H36N5O3P; [M+ACN+Na]+; delta(ppm) 42776.704725
COMMENT: PROPOSED_MF MS-FINDER 2.842; C31H47O6P; [M+K]+; delta(ppm) 71314.031318
COMMENT: PROPOSED_MF MS-FINDER 2.841; C26H41N4O9P; [M+H]+; delta(ppm) 2.883519
COMMENT: PROPOSED_MF MS-FINDER 2.840; C23H37N8O4PS; [M+CH3OH+H]+; delta(ppm) -5.161537
COMMENT: PROPOSED_MF MS-FINDER 2.839; C31H44N4OS3; [M+H]+; delta(ppm) -8.412263
COMMENT: PROPOSED_MF MS-FINDER 2.838; C34H32N8O2; [M+H]+; delta(ppm) -3.452678
COMMENT: PROPOSED_MF MS-FINDER 2.837; C20H57O8PS4; [M+H]+; delta(ppm) -7.836024
COMMENT: PROPOSED_MF MS-FINDER 2.836; C28H28N10O3; [M+CH3OH+H]+; delta(ppm) 3.420630
COMMENT: PROPOSED_MF MS-FINDER 2.836; C24H46N2O10P2; [M+H]+; delta(ppm) 0.061281
COMMENT: PROPOSED_MF MS-FINDER 2.835; C16H48N3O9PS2; [M+ACN+Na]+; delta(ppm) 42774.136904
COMMENT: PROPOSED_MF MS-FINDER 2.835; C25H42N6O6P2; [M+H]+; delta(ppm) -2.223837
COMMENT: PROPOSED_MF MS-FINDER 2.833; C25H37N4O8P; [M+CH3OH+H]+; delta(ppm) 2.883519
COMMENT: PROPOSED_MF MS-FINDER 2.833; C30H37N2O6P; [M+CH3OH+H]+; delta(ppm) -3.989781
COMMENT: PROPOSED_MF MS-FINDER 2.831; C23H42N2O9P2; [M+CH3OH+H]+; delta(ppm) 0.061281
COMMENT: PROPOSED_MF MS-FINDER 2.831; C18H38N14O6; [M+K]+; delta(ppm) 71316.284870
COMMENT: PROPOSED_MF MS-FINDER 2.831; C17H46N8O8P2S; [M+H]+; delta(ppm) -1.110485
COMMENT: PROPOSED_MF MS-FINDER 2.830; C18H42N12O4P2S; [M+H]+; delta(ppm) -3.395598
COMMENT: PROPOSED_MF MS-FINDER 2.829; C24H38N6O5P2; [M+CH3OH+H]+; delta(ppm) -2.223837
COMMENT: PROPOSED_MF MS-FINDER 2.828; C33H28N8O; [M+CH3OH+H]+; delta(ppm) -3.452678
COMMENT: PROPOSED_MF MS-FINDER 2.828; C15H44N12O6S3; [M+H]+; delta(ppm) -6.985882
COMMENT: PROPOSED_MF MS-FINDER 2.827; C16H42N8O7P2S; [M+CH3OH+H]+; delta(ppm) -1.110485
COMMENT: PROPOSED_MF MS-FINDER 2.827; C13H38N16O8; [M+K]+; delta(ppm) 71324.173551
COMMENT: PROPOSED_MF MS-FINDER 2.826; C17H41N14O3PS2; [M+H]+; delta(ppm) -6.333291
COMMENT: PROPOSED_MF MS-FINDER 2.823; C19H53O7PS4; [M+CH3OH+H]+; delta(ppm) -7.836024
COMMENT: PROPOSED_MF MS-FINDER 2.822; C23H40N10O4S2; [M+H]+; delta(ppm) -8.099221
COMMENT: PROPOSED_MF MS-FINDER 2.821; C24H44NO7PS; [M+ACN+Na]+; delta(ppm) 42772.926268
COMMENT: PROPOSED_MF MS-FINDER 2.818; C16H36N13O3PS; [M+ACN+Na]+; delta(ppm) 42782.904521
COMMENT: PROPOSED_MF MS-FINDER 2.817; C14H41N11O4P2S; [M+ACN+Na]+; delta(ppm) 42779.835648
COMMENT: PROPOSED_MF MS-FINDER 2.816; C18H62N2O3S6; [M+K]+; delta(ppm) 71319.040463
COMMENT: PROPOSED_MF MS-FINDER 2.816; C24H47N6O4PS; [M+K]+; delta(ppm) 71312.686466
COMMENT: PROPOSED_MF MS-FINDER 2.814; C14H40N12O5S3; [M+CH3OH+H]+; delta(ppm) -6.985882
COMMENT: PROPOSED_MF MS-FINDER 2.814; C17H60O2S8; [M+CH3OH+H]+; delta(ppm) 1.174947
COMMENT: PROPOSED_MF MS-FINDER 2.814; C18H45N6O11PS; [M+H]+; delta(ppm) 3.996882
COMMENT: PROPOSED_MF MS-FINDER 2.813; C16H37N14O2PS2; [M+CH3OH+H]+; delta(ppm) -6.333291
COMMENT: PROPOSED_MF MS-FINDER 2.813; C16H48N12OS5; [M+H]+; delta(ppm) -8.470674
COMMENT: PROPOSED_MF MS-FINDER 2.812; C18H45N5O6P2S; [M+ACN+Na]+; delta(ppm) 42774.846527
COMMENT: PROPOSED_MF MS-FINDER 2.810; C30H36N2O6S; [M+CH3OH+H]+; delta(ppm) 12.266151
COMMENT: PROPOSED_MF MS-FINDER 2.810; C16H51N8O6PS2; [M+K]+; delta(ppm) 71313.964278
COMMENT: PROPOSED_MF MS-FINDER 2.809; C18H64O3S8; [M+H]+; delta(ppm) 1.174947
COMMENT: PROPOSED_MF MS-FINDER 2.807; C21H38N12O4P2; [M+H]+; delta(ppm) 2.364348
COMMENT: PROPOSED_MF MS-FINDER 2.806; C21H41N5O6P2; [M+ACN+Na]+; delta(ppm) 42781.109818
COMMENT: PROPOSED_MF MS-FINDER 2.806; C17H41N6O10PS; [M+CH3OH+H]+; delta(ppm) 3.996882
COMMENT: PROPOSED_MF MS-FINDER 2.804; C22H36N10O3S2; [M+CH3OH+H]+; delta(ppm) -8.099221
COMMENT: PROPOSED_MF MS-FINDER 2.803; C15H46N4O11P2S; [M+CH3OH+H]+; delta(ppm) 1.174638
COMMENT: PROPOSED_MF MS-FINDER 2.803; C18H49O12PS2; [M+CH3OH+H]+; delta(ppm) -6.351230
COMMENT: PROPOSED_MF MS-FINDER 2.800; C21H50N2O10P2S; [M+H]+; delta(ppm) -5.698639
COMMENT: PROPOSED_MF MS-FINDER 2.799; C22H50N4O7S2; [M+K]+; delta(ppm) 71311.937472
COMMENT: PROPOSED_MF MS-FINDER 2.799; C18H32N16O7; [M+H]+; delta(ppm) -2.026283
COMMENT: PROPOSED_MF MS-FINDER 2.798; C15H44N12S5; [M+CH3OH+H]+; delta(ppm) -8.470674
COMMENT: PROPOSED_MF MS-FINDER 2.796; C20H44N2O17; [M+H]+; delta(ppm) -2.044222
COMMENT: PROPOSED_MF MS-FINDER 2.795; C15H60N4O4S7; [M+H]+; delta(ppm) -5.385286
COMMENT: PROPOSED_MF MS-FINDER 2.793; C17H28N16O6; [M+CH3OH+H]+; delta(ppm) -2.026283
COMMENT: PROPOSED_MF MS-FINDER 2.793; C12H39N18O5P; [M+K]+; delta(ppm) 71318.311693
COMMENT: PROPOSED_MF MS-FINDER 2.792; C22H58O6S4; [M+K]+; delta(ppm) 71312.855993
COMMENT: PROPOSED_MF MS-FINDER 2.791; C14H56N4O3S7; [M+CH3OH+H]+; delta(ppm) -5.385286
COMMENT: PROPOSED_MF MS-FINDER 2.791; C19H40N2O16; [M+CH3OH+H]+; delta(ppm) -2.044222
COMMENT: PROPOSED_MF MS-FINDER 2.791; C25H45O13P; [M+H]+; delta(ppm) 5.168660
COMMENT: PROPOSED_MF MS-FINDER 2.790; C15H24N26O; [M+H]+; delta(ppm) 0.276775
COMMENT: PROPOSED_MF MS-FINDER 2.789; C15H27N19O3; [M+ACN+Na]+; delta(ppm) 42778.839817
COMMENT: PROPOSED_MF MS-FINDER 2.789; C17H44N7O5PS2; [M+ACN+Na]+; delta(ppm) 42771.652118
COMMENT: PROPOSED_MF MS-FINDER 2.789; C18H35N9O9; [M+ACN+Na]+; delta(ppm) 42776.335502
COMMENT: PROPOSED_MF MS-FINDER 2.788; C17H39N5O13; [M+ACN+Na]+; delta(ppm) 42778.820310
COMMENT: PROPOSED_MF MS-FINDER 2.788; C20H46N2O9P2S; [M+CH3OH+H]+; delta(ppm) -5.698639
COMMENT: PROPOSED_MF MS-FINDER 2.787; C15H47N5O8S3; [M+ACN+Na]+; delta(ppm) 42770.942500
COMMENT: PROPOSED_MF MS-FINDER 2.785; C19H46N3O7P3; [M+ACN+Na]+; delta(ppm) 42778.040955
COMMENT: PROPOSED_MF MS-FINDER 2.785; C16H32N12O10; [M+CH3OH+H]+; delta(ppm) 0.258836
COMMENT: PROPOSED_MF MS-FINDER 2.784; C14H49N10O6P3; [M+K]+; delta(ppm) 71325.973662
COMMENT: PROPOSED_MF MS-FINDER 2.783; C19H34N18O2; [M+K]+; delta(ppm) 71313.662199
COMMENT: PROPOSED_MF MS-FINDER 2.782; C21H47O10P3; [M+CH3OH+H]+; delta(ppm) -2.760941
COMMENT: PROPOSED_MF MS-FINDER 2.780; C26H41N3O4P2; [M+ACN+Na]+; delta(ppm) 42773.635889
COMMENT: PROPOSED_MF MS-FINDER 2.779; C11H38N20O4S; [M+K]+; delta(ppm) 71314.940013
COMMENT: PROPOSED_MF MS-FINDER 2.778; C21H46N4O12; [M+K]+; delta(ppm) 71313.641610
COMMENT: PROPOSED_MF MS-FINDER 2.772; C18H24N20O2; [M+CH3OH+H]+; delta(ppm) -4.311391
COMMENT: PROPOSED_MF MS-FINDER 2.770; C13H45N7O8P2S; [M+ACN+Na]+; delta(ppm) 42782.320473
COMMENT: PROPOSED_MF MS-FINDER 2.770; C23H43N3O6S2; [M+ACN+Na]+; delta(ppm) 42769.731871
COMMENT: PROPOSED_MF MS-FINDER 2.770; C9H32N18O8S; [M+CH3OH+H]+; delta(ppm) -0.912931
COMMENT: PROPOSED_MF MS-FINDER 2.770; C31H33N6O2P; [M+CH3OH+H]+; delta(ppm) -6.274880
COMMENT: PROPOSED_MF MS-FINDER 2.765; C11H35N15O7S; [M+ACN+Na]+; delta(ppm) 42775.061344
COMMENT: PROPOSED_MF MS-FINDER 2.762; C16H51N5O3S5; [M+ACN+Na]+; delta(ppm) 42769.327958
COMMENT: PROPOSED_MF MS-FINDER 2.761; C12H38N14O5P2S; [M+CH3OH+H]+; delta(ppm) 3.477710
COMMENT: PROPOSED_MF MS-FINDER 2.759; C14H31N15O7; [M+ACN+Na]+; delta(ppm) 42781.324637
COMMENT: PROPOSED_MF MS-FINDER 2.757; C19H31N13O5; [M+ACN+Na]+; delta(ppm) 42773.850705
COMMENT: PROPOSED_MF MS-FINDER 2.757; C15H36N16OS3; [M+CH3OH+H]+; delta(ppm) -9.270968
COMMENT: PROPOSED_MF MS-FINDER 2.757; C20H49N4O3PS4; [M+CH3OH+H]+; delta(ppm) -10.121106
COMMENT: PROPOSED_MF MS-FINDER 2.756; C32H43N4O2P; [M+K]+; delta(ppm) 71311.408658
COMMENT: PROPOSED_MF MS-FINDER 2.755; C20H45NO10P2; [M+ACN+Na]+; delta(ppm) 42783.594649
COMMENT: PROPOSED_MF MS-FINDER 2.755; C17H43N6O8P3; [M+CH3OH+H]+; delta(ppm) 1.827239
COMMENT: PROPOSED_MF MS-FINDER 2.755; C22H43N4O6P3; [M+CH3OH+H]+; delta(ppm) -5.046046
COMMENT: PROPOSED_MF MS-FINDER 2.755; C23H53N2O6P3; [M+K]+; delta(ppm) 71312.819018
COMMENT: PROPOSED_MF MS-FINDER 2.754; C17H47N12O2PS2; [M+K]+; delta(ppm) 71311.341618
COMMENT: PROPOSED_MF MS-FINDER 2.753; C24H47N3OS4; [M+ACN+Na]+; delta(ppm) 42768.117332
COMMENT: PROPOSED_MF MS-FINDER 2.753; C14H47N6O8P3S; [M+CH3OH+H]+; delta(ppm) -3.932701
COMMENT: PROPOSED_MF MS-FINDER 2.753; C28H42O7P2; [M+CH3OH+H]+; delta(ppm) -6.811980
COMMENT: PROPOSED_MF MS-FINDER 2.751; C13H24N22O4; [M+CH3OH+H]+; delta(ppm) 2.561904
COMMENT: PROPOSED_MF MS-FINDER 2.750; C19H45N4O8PS2; [M+CH3OH+H]+; delta(ppm) -8.636319
COMMENT: PROPOSED_MF MS-FINDER 2.748; C25H40N5O3PS; [M+ACN+Na]+; delta(ppm) 42770.441487
COMMENT: PROPOSED_MF MS-FINDER 2.746; C15H36N8O14; [M+CH3OH+H]+; delta(ppm) 2.543965
COMMENT: PROPOSED_MF MS-FINDER 2.737; C22H60O4P2S3; [M+K]+; delta(ppm) 71310.365890
COMMENT: PROPOSED_MF MS-FINDER 2.731; C12H36N13O8P; [M+ACN+Na]+; delta(ppm) 42778.255774
COMMENT: PROPOSED_MF MS-FINDER 2.730; C13H32N17O4P; [M+ACN+Na]+; delta(ppm) 42775.770968
COMMENT: PROPOSED_MF MS-FINDER 2.729; C12H31N19O3S; [M+ACN+Na]+; delta(ppm) 42772.576554
COMMENT: PROPOSED_MF MS-FINDER 2.722; C23H46N8O3S2; [M+K]+; delta(ppm) 71309.314821
COMMENT: PROPOSED_MF MS-FINDER 2.720; C23H54N4O2S4; [M+K]+; delta(ppm) 71310.233339
COMMENT: PROPOSED_MF MS-FINDER 2.718; C16H43N9O4S3; [M+ACN+Na]+; delta(ppm) 42768.457729
COMMENT: PROPOSED_MF MS-FINDER 2.716; C16H59NO2S7; [M+ACN+Na]+; delta(ppm) 42770.198188
COMMENT: PROPOSED_MF MS-FINDER 2.713; C16H43N12O7P; [M+K]+; delta(ppm) 71313.045754
COMMENT: PROPOSED_MF MS-FINDER 2.713; C22H42N8O8; [M+K]+; delta(ppm) 71311.018951
COMMENT: PROPOSED_MF MS-FINDER 2.710; C15H50N10O5S3; [M+K]+; delta(ppm) 71310.592625
COMMENT: PROPOSED_MF MS-FINDER 2.706; C22H39N3O11; [M+ACN+Na]+; delta(ppm) 42771.346414
COMMENT: PROPOSED_MF MS-FINDER 2.701; C16H50N3O7P3S; [M+ACN+Na]+; delta(ppm) 42771.777701
COMMENT: PROPOSED_MF MS-FINDER 2.697; C13H35N11O11; [M+ACN+Na]+; delta(ppm) 42783.809470
COMMENT: PROPOSED_MF MS-FINDER 2.696; C16H40N7O10P; [M+ACN+Na]+; delta(ppm) 42773.266668
COMMENT: PROPOSED_MF MS-FINDER 2.696; C20H27N17O; [M+ACN+Na]+; delta(ppm) 42771.365921
COMMENT: PROPOSED_MF MS-FINDER 2.686; C22H52N4O5P2S; [M+K]+; delta(ppm) 71309.447372
COMMENT: PROPOSED_MF MS-FINDER 2.678; C24H39N7O2S2; [M+ACN+Na]+; delta(ppm) 42767.247106
COMMENT: PROPOSED_MF MS-FINDER 2.678; C15H58N6O4S5; [M+K]+; delta(ppm) 71311.511144
COMMENT: PROPOSED_MF MS-FINDER 2.666; C31H42N6OS; [M+K]+; delta(ppm) 71308.037021
COMMENT: PROPOSED_MF MS-FINDER 2.665; C15H39N9O9S; [M+ACN+Na]+; delta(ppm) 42770.072269
COMMENT: PROPOSED_MF MS-FINDER 2.663; C20H55N2O8PS2; [M+K]+; delta(ppm) 71308.698382
COMMENT: PROPOSED_MF MS-FINDER 2.650; C15H42N14O6S; [M+K]+; delta(ppm) 71309.674107
COMMENT: PROPOSED_MF MS-FINDER 2.650; C17H39N16O3P; [M+K]+; delta(ppm) 71310.423099
COMMENT: PROPOSED_MF MS-FINDER 2.649; C15H49N5O6P2S2; [M+ACN+Na]+; delta(ppm) 42768.583311
COMMENT: PROPOSED_MF MS-FINDER 2.646; C28H51O6PS; [M+K]+; delta(ppm) 71307.420583
COMMENT: PROPOSED_MF MS-FINDER 2.641; C17H36N11O6P; [M+ACN+Na]+; delta(ppm) 42770.781886
COMMENT: PROPOSED_MF MS-FINDER 2.640; C16H46N14OS3; [M+K]+; delta(ppm) 71307.969981
COMMENT: PROPOSED_MF MS-FINDER 2.634; C17H39N13S3; [M+ACN+Na]+; delta(ppm) 42765.972970
COMMENT: PROPOSED_MF MS-FINDER 2.633; C21H48NO7PS2; [M+ACN+Na]+; delta(ppm) 42766.663075
COMMENT: PROPOSED_MF MS-FINDER 2.631; C23H38N12O4; [M+K]+; delta(ppm) 71308.396306
COMMENT: PROPOSED_MF MS-FINDER 2.627; C23H35N7O7; [M+ACN+Na]+; delta(ppm) 42768.861641
COMMENT: PROPOSED_MF MS-FINDER 2.626; C11H37N15O5P2; [M+ACN+Na]+; delta(ppm) 42772.702137
COMMENT: PROPOSED_MF MS-FINDER 2.623; C22H52NO2PS4; [M+ACN+Na]+; delta(ppm) 42765.048546
COMMENT: PROPOSED_MF MS-FINDER 2.620; C37H42N2S; [M+K]+; delta(ppm) 71322.177126
COMMENT: PROPOSED_MF MS-FINDER 2.617; C23H45N3O4P2S; [M+ACN+Na]+; delta(ppm) 42767.372688
COMMENT: PROPOSED_MF MS-FINDER 2.616; C14H56N3O4PS5; [M+ACN+Na]+; delta(ppm) 42766.259165
COMMENT: PROPOSED_MF MS-FINDER 2.613; C16H54N10S5; [M+K]+; delta(ppm) 71308.888496
COMMENT: PROPOSED_MF MS-FINDER 2.606; C29H54OS4; [M+K]+; delta(ppm) 71324.373502
COMMENT: PROPOSED_MF MS-FINDER 2.592; C10H36N17O4PS; [M+ACN+Na]+; delta(ppm) 42769.507741
COMMENT: PROPOSED_MF MS-FINDER 2.591; C21H59N2O3PS4; [M+K]+; delta(ppm) 71306.994259
COMMENT: PROPOSED_MF MS-FINDER 2.590; C16H35N13O5S; [M+ACN+Na]+; delta(ppm) 42767.587502
COMMENT: PROPOSED_MF MS-FINDER 2.585; C21H51N6O4PS2; [M+K]+; delta(ppm) 71306.075748
COMMENT: PROPOSED_MF MS-FINDER 2.580; C21H47NO7S3; [M+ACN+Na]+; delta(ppm) 42784.339316
COMMENT: PROPOSED_MF MS-FINDER 2.578; C22H51N4O5PS2; [M+K]+; delta(ppm) 71328.104540
COMMENT: PROPOSED_MF MS-FINDER 2.576; C16H38N18O2S; [M+K]+; delta(ppm) 71307.051468
COMMENT: PROPOSED_MF MS-FINDER 2.573; C20H54N2O8S3; [M+K]+; delta(ppm) 71327.355524
COMMENT: PROPOSED_MF MS-FINDER 2.569; C23H31N13S; [M+ACN+Na]+; delta(ppm) 42778.499413
COMMENT: PROPOSED_MF MS-FINDER 2.567; C20H44NO12P; [M+ACN+Na]+; delta(ppm) 42768.277609
COMMENT: PROPOSED_MF MS-FINDER 2.567; C20H47N6O9P; [M+K]+; delta(ppm) 71307.779867
COMMENT: PROPOSED_MF MS-FINDER 2.565; C18H32N15O2P; [M+ACN+Na]+; delta(ppm) 42768.297116
COMMENT: PROPOSED_MF MS-FINDER 2.564; C14H48N7O5PS3; [M+ACN+Na]+; delta(ppm) 42765.388941
COMMENT: PROPOSED_MF MS-FINDER 2.562; C34H46N2S2; [M+K]+; delta(ppm) 71315.566290
COMMENT: PROPOSED_MF MS-FINDER 2.551; C25H34N14O; [M+K]+; delta(ppm) 71327.802453
COMMENT: PROPOSED_MF MS-FINDER 2.540; C26H58OS5; [M+K]+; delta(ppm) 71317.762639
COMMENT: PROPOSED_MF MS-FINDER 2.538; C23H44N3O4PS2; [M+ACN+Na]+; delta(ppm) 42785.048953
COMMENT: PROPOSED_MF MS-FINDER 2.537; C20H57N2O6P3S; [M+K]+; delta(ppm) 71306.208298
COMMENT: PROPOSED_MF MS-FINDER 2.536; C22H43N8O6P; [M+K]+; delta(ppm) 71327.185992
COMMENT: PROPOSED_MF MS-FINDER 2.534; C32H42N4O2S; [M+K]+; delta(ppm) 71330.065894
COMMENT: PROPOSED_MF MS-FINDER 2.530; C24H31N11O3; [M+ACN+Na]+; delta(ppm) 42766.376880
COMMENT: PROPOSED_MF MS-FINDER 2.529; C15H30N24; [M+K]+; delta(ppm) 71318.928144
COMMENT: PROPOSED_MF MS-FINDER 2.528; C14H55N3O4S6; [M+ACN+Na]+; delta(ppm) 42783.935392
