ACCESSION: MSBNK-SMB_Measured-HSA032P0180003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'QC4-pos_2442': {'bp': 2604.0, 'sum': 5964.0}, 'QC2-pos_2408': {'bp': 2463.0, 'sum': 6689.0}, 'QC6-pos_2352': {'bp': 1465.0, 'sum': 3237.0}, 'RA3-pos_1877': {'bp': 1320.0, 'sum': 2339.0}, 'HC11-pos_2290': {'bp': 1107.0, 'sum': 2599.0}, 'HC24-pos_2385': {'bp': 1003.0, 'sum': 1767.0}, 'RA8-pos_2837': {'bp': 999.0, 'sum': 2590.0}, 'RA8-pos_1707': {'bp': 828.0, 'sum': 1694.0}, 'RA10-pos_3156': {'bp': 818.0, 'sum': 1961.0}, 'HC7-pos_3159': {'bp': 700.0, 'sum': 1805.0}, 'RA5-pos_2167': {'bp': 699.0, 'sum': 1269.0}, 'RA23-pos_2186': {'bp': 696.0, 'sum': 1562.0}, 'RA3-pos_1968': {'bp': 664.0, 'sum': 1835.0}, 'RA19-pos_3445': {'bp': 387.0, 'sum': 818.0}, 'RA18-pos_3186': {'bp': 384.0, 'sum': 1083.0}, 'RA25-pos_2462': {'bp': 369.0, 'sum': 726.0}}
COMMENT: RETENTION_TIME_STDEV 0.452
COMMENT: PRECURSOR_M/Z_RAW 180.101254
COMMENT: PRECURSOR_M/Z_STDEV 0.000491
COMMENT: PRECURSOR_IN_MS1 mz 180.101807; int 999.000; delta(ppm) 8.460049
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; PWKCANDKDKPYIT-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(4-ethylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; VRWJTABCZGMWOS-UHFFFAOYSA-N; [M+H]+; 3-(4-aminophenyl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; OWJWPDFSPYKDDA-UHFFFAOYSA-N; [M+H]+; 3-amino-2-methyl-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; FLGHVLZZFJGYOP-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(2,3-dimethylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; YDZDSCDHEYQPSA-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(3,5-dimethylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; UBXUDSPYIGPGGP-UHFFFAOYSA-N; [M+H]+; 2-amino-2-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.411; WTUYILOXFMMPDB; [M+H]+; 3-Fluoro-2-(methoxymethylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.501; GFFHOIPWHDYBBG; [M+H]+; Methyl 2-(2-fluoropropylamino)-3-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.193; QWQKPVQMEFGNPX; [M+H]+; 1-fluoroethyl N-ethyl-N-(methoxymethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.081; FYCRHWUMYXPJOO; [M+H]+; 2-fluoro-N-methoxy-2-[(2-methylpropan-2-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.254; JIXNKHHDTPGZTO; [M+H]+; propan-2-yl N-(1-fluoro-1-methoxyethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -246.293; SILWQXKFZLRFEB; [M+H]+; methyl (3S,4S)-3-amino-5-fluoro-4-methoxypentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.692; XJYKODCVBSTKST; [M+H]+; 2-fluoroethyl N-ethyl-N-(methoxymethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -250.716; DLRXWXSWVGDTLH; [M+H]+; Carboxy-ethyl-(2-fluoroethyl)-(methoxymethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.694; YJKJMILANWXMNK; [M+H]+; 1-fluoroethyl N-(2-methoxypropyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.570; XDRJDBZNTRNPOB; [M+H]+; 2-[2-Fluoroethyl(2-methoxyethyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.087; WTUYILOXFMMPDB; [M+H]+; 3-Fluoro-2-(methoxymethylamino)-3-methylbutanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 180.101805; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.310
MS$FOCUSED_ION: PRECURSOR_M/Z 180.101805
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0900000000-f1031c18a90ae57ed546
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  106.0683796 128.0181 ? 106.068693 23.1172 83.52 0.6019 15
  120.0831848 999.0000 ? 120.083578 14.9730 0.00 0.7739 16
  121.0913400 352.1870 ? 121.091739 11.8175 119.35 0.8841 16
  162.0942237 91.2497 ? 162.094932 27.3360 33.54 0.5929 12
  180.1069254 151.0566 ? 180.107897 14.6135 58.75 1.0000 15
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  106.068380 128.02 128
  120.083185 999.00 999
  121.091340 352.19 352
  162.094224 91.25 91
  180.106925 151.06 151
//
